U' R B U' R
D2 L2 U' R B U'
U' R D B U' R
U' R D' B U' R
U' R D' B U' R
U' R D2 B U' R
L' U' R B U' R
L2 U' R B U' R
L U' R B U' R
U' R B U' R D
U' R B U' R D'
U' R B U' R D2
U' R B U' D R
U' R B U' D' R
U' R B U' D2 R
U' R B D U' R
U' R B D' U' R
U' R B D2 U' R
U' D' R F2 B U'
U' D' R B F2 U'
D' U' R F2 B U'
D' U' R B F2 U'
U' B R B U' R
U' B' R B U' R
U' B2 R B U' R
L' U' R D' B U' R
L' U' R D2 B U' R
R' U' R B R U' R
L2 U' R D B U' R
L' U' R B U' R D
L' U' R B U' R D'
L' U' R B U' R D2
L' U' R B U' D R
L' U' R B U' D' R
L' U' R B U' D2 R
L' U' R B D U' R
L' U' R B D' U' R
L' U' R B D2 U' R
L2 U' R D' B U' R
L2 U' R D2 B U' R
L U' R D B U' R
L2 U' R B U' R D
L2 U' R B U' R D'
L2 U' R B U' R D2
L2 U' R B U' D R
L2 U' R B U' D' R
L2 U' R B U' D2 R
L2 U' R B D U' R
L2 U' R B D' U' R
L2 U' R B D2 U' R
L U' R D' B U' R
L U' R D2 B U' R
U' R F2 B U L' U2
L U' R B U' R D
L U' R B U' R D'
L U' R B U' R D2
L U' R B U' D R
L U' R B U' D' R
L U' R B U' D2 R
L U' R B D U' R
L U' R B D' U' R
L U' R B D2 U' R
U' R B U L U2 R
U' R B U L' U2 R
U' R B U L2 U2 R
U' R B U' R2 D R'
U' R B U' R2 D' R'
U' R B U' R2 D2 R'
U' R B U' D R D
U' R B U' D R D'
U' R B U' D R D2
U' R B U' D' R D
U' R B U' D' R D'
U' R B U' D' R D2
U' R B U' D2 R D
U' R B U' D2 R D'
U' R B U' D2 R D2
U' R B U' B R B'
U' R B U' B2 R B2
U' R B U2 B U R
U' R B U2 B' U R
U' R B U2 B2 U R
U' R B D U' R D
U' R B D U' R D'
U' R B D U' R D2
U' R B D' U' R D
U' R B D' U' R D'
U' R B D' U' R D2
U' R B D2 U' R D
U' R B D2 U' R D'
U' R B D2 U' R D2
U' R B F2 U L' U2
U' R B' U' R D L2
U' R B' U' D L2 R
U' R B' U' D R L2
U' R B' D U' L2 R
U' R B' D U' R L2
L' U' D' R F2 B U'
L' U' D' R B F2 U'
U' R B2 D B' U' R
U' R B2 D' B' U' R
U' R B2 D2 B' U' R
L2 U' D' R F2 B U'
L2 U' D' R B F2 U'
L U' D' R F2 B U'
L U' D' R B F2 U'
L' U' B R B U' R
L2 U' B R B U' R
L U' B R B U' R
L' U' B' R B U' R
L2 U' B' R B U' R
B' R' D R' F' L' B2
B' R' D R' F' B2 L'
B' R' D R' B2 F' L'
L U' B' R B U' R
U2 R' D R' B L B
L' U' B2 R B U' R
R U' B' U' B L R
R U' B' U' B R L
L2 U' B2 R B U' R
L U' B2 R B U' R
U' R' B' R2 B U' R'
R' U2 D R' B L B
U2 R2 U R B R2 U'
U2 R2 U R' U2 F' U
D R2 U B2 L F U
F R2 D R' U2 B R
U' R2 F R' B U' R
B' R2 F' L' U R' U'
U' R2 F' R' B U' R
B' R2 F' U R' U' L'
B' R2 F' B2 L' D' B2
U' R2 F2 R' B U' R
U2 R2 B' D B2 L B'
B' R2 B2 F' L' D' B2
F' U L U L2 R2 B'
F' U L U L2 B' R2
F' U L U R2 L2 B'
R' D U2 R' B L B
R' D F R U2 R2 B2
R' D F R U2 B2 R2
F' U L' R2 D' F2 B'
F' U L' R2 D' B' F2
F' U L' R2 B' D' F2
F' U L' B' R2 D' F2
F2 U L' F U L' R2
F2 U L' F U R2 L'
F' U L2 U L R2 B'
F' U L2 U L B' R2
F' U L2 U R2 L B'
R' D F' U2 L' R' B2
R' D F' U2 R' L' B2
R' D F' U2 R' B2 L'
B' U R U' R F' L'
U' D R D' B U' R2
U' D R D2 F2 B U'
U' D R D2 B F2 U'
U' D R B U2 B U
F' U R2 L' D' F2 B'
F' U R2 L' D' B' F2
F' U R2 L' B' D' F2
F' U R2 D' L' F2 B'
F' U R2 D' L' B' F2
F2 U F U L' R2 B'
F2 U F U L' B' R2
F2 U F U R2 L' B'
F U F2 U L' R2 B'
F U F2 U L' B' R2
F U F2 U R2 L' B'
D U B2 U2 R B U'
U D B2 U2 R B U'
L' D' U' R F2 B U'
L' D' U' R B F2 U'
L2 D' U' R F2 B U'
L2 D' U' R B F2 U'
U' D' R D B U' R2
D' U' R D B U' R2
D2 U' R D F2 B U'
D2 U' R D B F2 U'
R' D' F R F U2 R2
L D' U' R F2 B U'
L D' U' R B F2 U'
D2 U' R D2 B U' R2
U' D' R F2 D B U'
D' U' R F2 D B U'
U' D' R F2 D' B U'
D' U' R F2 D' B U'
U' D' R F2 D2 B U'
D' U' R F2 D2 B U'
D' U' R F2 B U' D
D' U' R F2 B U' D'
D' U' R F2 B U' D2
U' D' R F2 B U' D
U' D' R F2 B U' D'
U' D' R F2 B U' D2
U' D' R F2 B D U'
U' D' R F2 B D' U'
U' D' R F2 B D2 U'
D' U' R F2 B D U'
D' U' R F2 B D' U'
D' U' R F2 B D2 U'
U' D' R B U' D R2
D' U' R B U' D R2
U' D' R B D U' R2
D' U' R B D U' R2
U' D' R B F2 U' D
U' D' R B F2 U' D'
U' D' R B F2 U' D2
U' D' R B F2 D U'
U' D' R B F2 D' U'
U' D' R B F2 D2 U'
D' U' R B F2 U' D
D' U' R B F2 U' D'
D' U' R B F2 U' D2
D' U' R B F2 D U'
D' U' R B F2 D' U'
D' U' R B F2 D2 U'
D2 U' R B U L2 U2
D2 U' R B U' D2 R2
D2 U' R B D F2 U'
D2 U' R B D2 U' R2
D U' R D' B U' R2
D U' R D2 F2 B U'
D U' R D2 B F2 U'
D U' R B U2 B U
D' U' R2 F2 R' B U'
U' D' R2 F2 R' B U'
F' U' R U' L' B R
F' U' R U' B L' R
F' U' R U' B R L'
B' U' R B U' R F'
D' U' B R F2 B U'
U' D' B R F2 B U'
D' U' B R B F2 U'
U' D' B R B F2 U'
U' D' B' R F2 B U'
U' D' B' R B F2 U'
D' U' B' R F2 B U'
D' U' B' R B F2 U'
D' U' B2 R F2 B U'
U' D' B2 R F2 B U'
D' U' B2 R B F2 U'
U' D' B2 R B F2 U'
L' D2 L2 U' R B U'
L2 D2 L2 U' R B U'
L D2 L2 U' R B U'
U' D2 R D F2 B U'
U' D2 R D B F2 U'
U' D2 R D2 B U' R2
U' D2 R B U L2 U2
U' D2 R B U' D2 R2
U' D2 R B D F2 U'
U' D2 R B D2 U' R2
F' U2 R2 B L' D' B2
F U2 R2 D' B2 L B'
F U2 R2 B2 D' L B'
U F L F L' U R2
D2 F L2 D R F' U2
R' F R U' R U' R
R2 F R U' R2 U' R
R2 F R U2 D R' B2
R2 F R D U2 R' B2
R2 F R D' F2 U2 R'
F' U2 B L' R2 D' B2
F' U2 B R2 L' D' B2
R' F D R U2 R2 B2
R' F D R U2 B2 R2
R' F D' R F2 U2 R2
D F D L2 R F' U2
D F D R L2 F' U2
D F D R F' L2 U2
R' F D' F2 U2 L' R'
R' F D' F2 U2 R' L'
F D R U2 D' R2 B
F D R D L2 F' U2
F D R D F' L2 U2
F D R D' U2 R2 B
F D R D' F' U2 R2
F D R F' U B2 U
F D R F' U2 D' R2
F D R F' D L2 U2
F D R F' D' U2 R2
U' F' R B U' R B
U' F' U' R B L R
U' F' U' R B R L
R' F' U' R2 U' L' R
R' F' U' R2 U' R L'
R' F' U2 L' D R' B2
R' F' U2 D L' R' B2
R' F' U2 D R' L' B2
R' F' U2 D R' B2 L'
R' F' D U2 L' R' B2
R' F' D U2 R' L' B2
R' F' D U2 R' B2 L'
R' F' D' F2 R U2 R2
U F2 L F L2 U R2
U F2 L' U2 B' U' R2
U' F2 D' F2 R B U'
F D2 L2 D' R F' U2
U2 B L R' D R' B2
U2 B L R2 U R' U'
U2 B L U R U' R
U' B R D B U' R
U' B R D' B U' R
U' B R D2 B U' R
U' B R B U' R D
U' B R B U' R D'
U' B R B U' R D2
U' B R B U' D R
U' B R B U' D' R
U' B R B U' D2 R
U' B R B D U' R
U' B R B D' U' R
U' B R B D2 U' R
U2 B R' L D R' B2
U2 B R' D L R' B2
U2 B R' D R' L B2
U2 B R2 L U R' U'
U2 B R2 U R' U' L
U2 B U R U' L R
U2 B U R U' R L
U' B D' R F2 B U'
U' B D' R B F2 U'
U B U2 R B U' R
U' B' R D B U' R
U' B' R D' B U' R
U' B' R D2 B U' R
U' B' R B U' R D
U' B' R B U' R D'
U' B' R B U' R D2
U' B' R B U' D R
U' B' R B U' D' R
U' B' R B U' D2 R
U' B' R B D U' R
U' B' R B D' U' R
U' B' R B D2 U' R
U' B' D' R F2 B U'
U' B' D' R B F2 U'
U B' U2 R B U' R
B' F' U L' R2 F' B'
B' F' U L' R2 B' F'
B' F' U R2 L' F' B'
B' F' U R2 L' B' F'
F' B' U L' R2 F' B'
F' B' U L' R2 B' F'
F' B' U R2 L' F' B'
F' B' U R2 L' B' F'
U' B2 R D B U' R
U' B2 R D' B U' R
U' B2 R D2 B U' R
U' B2 R B U' R D
U' B2 R B U' R D'
U' B2 R B U' R D2
U' B2 R B U' D R
U' B2 R B U' D' R
U' B2 R B U' D2 R
U' B2 R B D U' R
U' B2 R B D' U' R
U' B2 R B D2 U' R
U2 B2 R2 B' D L B'
U' B2 D' R F2 B U'
U' B2 D' R B F2 U'
U B2 U2 R B U' R
