L' D B' U F B'
L' D B' U B' F
L D2 L2 B' U F
L' B' U D F B2
L' B' U D B2 F
L' B' U F D B2
L' B' U2 R2 U' F
L' B' D U F B2
L' B' D U B2 F
L' D B' R2 U B' F
L' D B' U D F B'
L' D B' U D B' F
L' D B' U D' F B'
L' D B' U D' B' F
L' D B' U D2 F B'
L' D B' U D2 B' F
L' D B' U F D B'
L' D B' U F D' B'
L' D B' U F D2 B'
L' D B' U F B' D
L' D B' U F B' D'
L' D B' U F B' D2
L' D B' U B' D F
L' D B' U B' D' F
L' D B' U B' D2 F
L' D B' U B' F D
L' D B' U B' F D'
L' D B' U B' F D2
L' D B' D U F B'
L' D B' D U B' F
L' D B' D' U F B'
L' D B' D' U B' F
L' D B' D2 U F B'
L' D B' D2 U B' F
L' D' B' U D2 F B2
L' D' B' U D2 B2 F
L' D' B' U' F2 U2 F'
L' D' B' D2 U F B2
L' D' B' D2 U B2 F
L D2 L2 R B' U F
L D2 L2 R' B' U F
L D2 L2 R2 B' U F
L D2 L2 D B' U F
L D2 L2 D' B' U F
L D2 L2 D2 B' U F
L D2 L2 B' R U F
L D2 L2 B' R' U F
L D2 L2 B' R2 U F
L D2 L2 B' U D F
L D2 L2 B' U D' F
L D2 L2 B' U D2 F
L D2 L2 B' U F D
L D2 L2 B' U F D'
L D2 L2 B' U F D2
L D2 L2 B' D U F
L D2 L2 B' D' U F
L D2 L2 B' D2 U F
L D2 R L2 B' U F
L D2 R' L2 B' U F
L D2 R2 L2 B' U F
L' D2 B' L2 U' B' U2
L' D2 B' U D' F B2
L' D2 B' U D' B2 F
L' D2 B' U F D' B2
L' D2 B' D' U F B2
L' D2 B' D' U B2 F
L F L2 R2 B U' F
L F R2 L2 B U' F
L F R2 B U B2 U2
L F R2 B U' D2 F2
L F R2 B D L2 U'
L F R2 B D2 U' F2
U' F' L' U' R2 U' F
U' F' L' U2 D F B2
U' F' L' U2 D B2 F
U' F' L' U2 F D B2
U' F' L' D U2 F B2
U' F' L' D U2 B2 F
U' F' L' D' F2 U2 F'
L F B2 R2 B U' F'
R F2 L' F2 B' U F'
R F2 L' B' F2 U F'
L B D2 L2 B' U F2
L' B' L2 D2 L2 U F
L' B' R U2 R U' F
L' B' R' U2 R' U' F
L' B' U D F B2 D
L' B' U D F B2 D'
L' B' U D F B2 D2
L' B' U D B2 D F
L' B' U D B2 D' F
L' B' U D B2 D2 F
L' B' U D B2 F D
L' B' U D B2 F D'
L' B' U D B2 F D2
L' B' U D2 F D' B2
L' B' U F U R2 U'
L' B' U F D B2 D
L' B' U F D B2 D'
L' B' U F D B2 D2
L' B' U F B D B2
L' B' U F B' D B2
L' B' U F B2 D B2
L' B' U F2 D F' B2
L' B' U F2 D B2 F'
L' B' U B D F B2
L' B' U B D B2 F
L' B' U B F D B2
L' B' U B' D F B2
L' B' U B' D B2 F
L' B' U B' F D B2
L' B' U B2 D F B2
L' B' U B2 D B2 F
L' B' U B2 F D B2
L' B' U' D' F2 U2 F'
L' B' U2 R2 U' D F
L' B' U2 R2 U' D' F
L' B' U2 R2 U' D2 F
L' B' U2 R2 U' F D
L' B' U2 R2 U' F D'
L' B' U2 R2 U' F D2
L' B' U2 R2 D U' F
L' B' U2 R2 D' U' F
L' B' U2 R2 D2 U' F
L' B' D R U F B2
L' B' D R U B2 F
L' B' D R' U F B2
L' B' D R' U B2 F
L' B' D R2 U F B2
L' B' D R2 U B2 F
L' B' D U F B2 D
L' B' D U F B2 D'
L' B' D U F B2 D2
L' B' D U B2 D F
L' B' D U B2 D' F
L' B' D U B2 D2 F
L' B' D U B2 F D
L' B' D U B2 F D'
L' B' D U B2 F D2
L B' U2 R2 F U' F'
L' B' D' U' F2 U2 F'
L' B' D2 L2 U' B' U2
L' B' D2 U F D' B2
L' B2 U2 R2 F' U' F2
L' B2 D B U F B
L' B2 D B U B F
L B2 U2 R2 F U' F2
L B2 U2 F R2 U' F'
L B2 F R2 B U' F'
