U' L U F B2 R'
U' L U B2 R' F
U' L U B2 F R'
U' L U B2 F R'
L U B2 L' R' F'
L U B2 R' L' F'
B2 D' R D' F' R2
B2 D' R F' D' R2
B2 D' R' D' R2 F'
B2 D2 R D R F'
L B2 R' D L' F
L B2 D L' R' F
L B2 D L' F R'
L B2 D R' L' F
L U B2 R' L' F' D'
L U B2 R' L' F' D2
L U B2 R' L2 F' L
L U B2 R' D L' F'
B2 R D' R' D' R2 F'
L U B2 R' D' L' F'
L U B2 R' D2 L' F'
R' U' L U F B2 R'
R' U' L U B2 R' F
R' U' L U B2 F R'
B' R D' F2 D' R2 B'
B' R D' F2 D' B' R2
L U B2 D L' R' F'
L U B2 D R' L' F'
L U B2 D' L' R' F'
L U B2 D' R' L' F'
L U B2 D2 L' R' F'
L U B2 D2 R' L' F'
L U B2 F R' F' L'
L2 U' L U' F L B2
L' U' L F B2 D2 R2
R2 U' L U F B2 R'
R2 U' L U B2 R' F
R2 U' L U B2 F R'
B' R D2 R2 D F2 B'
B' R D2 R2 D B' F2
B' R D2 R2 B' D F2
B2 R D2 R D R F'
L' U' L B2 D2 R2 F
L' U' L B2 D2 F R2
L' U' L B2 F D2 R2
L U' L U2 F L2 B2
L U' L U2 F B2 L2
R U' L U F B2 R'
R U' L U B2 R' F
L U' L U2 B2 F L2
R U' L U B2 F R'
L' U' L' U2 L2 F B2
L' U' L' U2 L2 B2 F
B' R D2 B' R2 D F2
D2 R D2 B2 D' R F'
L' U' L' B' U2 B' L2
L U' L' B2 D2 R2 F'
L' U' L2 B2 L' R' F
L' U' L2 B2 L' F R'
L' U' L2 B2 R' L' F
B' R B' D' F2 D' R2
B' R B' D2 R2 D F2
U' R' L U F B2 R'
U' R' L U B2 R' F
U' R' L U B2 F R'
L' U' F L F R B2
L' U' F L F B2 R
L' U' F L B2 F R
U R' L U' F' B2 R'
U R' L U' B2 F' R'
L' U' F2 L R F B2
L' U' F2 L R B2 F
L' U' F2 L B2 R F
L' U' F2 R L F B2
L' U' F2 R L B2 F
U R' U L2 U2 F' B2
U R' U L2 U2 B2 F'
D' R' U' B2 L U F
U R' U' D2 F' R2 B
U R' U' F' B2 D2 R2
U R' U' B2 D2 F' R2
U R' U' B2 F' D2 R2
L U' B2 L R' F L2
L U' B2 L F L2 R'
L U' B2 L F R' L2
B2 R' D' R D' F' R2
B2 R' D' R F' D' R2
B2 R' D' R' D' R2 F'
L U' B2 R' L F L2
B' R' D2 R2 D' F2 B'
B' R' D2 R2 D' B' F2
B' R' D2 R2 B' D' F2
B2 R' D2 R D R F'
B' R' D2 B' R2 D' F2
U R' D2 U' F' R2 B
B' R' B' D2 R2 D' F2
U' R2 L U F B2 R'
U' R2 L U B2 R' F
U' R2 L U B2 F R'
B2 R2 D' R D' F' R2
B2 R2 D' R F' D' R2
B2 R2 D' R' D' R2 F'
B2 R2 D2 R D R F'
B U L U L U2 B
B U L U' B2 R' B'
B2 U D L' F2 U' F'
B2 U D F2 L' U' F
B U D L F2 U' B
B U D F2 L U' B
B2 U D2 F L' U' R2
B U D2 L U' B R2
F' U' L U F B2 R'
F' U' L U B2 R' F
F' U' L U B2 F R'
F2 U' L U F B2 R'
F2 U' L U B2 R' F
F2 U' L U B2 F R'
F U' L U F B2 R'
F U' L U B2 R' F
F U' L U B2 F R'
U' D' R' B2 L U F
D' U' R' B2 L U F
B' U' R' U D2 R2 B'
B' U' R' U D2 B' R2
B' U' R' U B' D2 R2
B' U' R' U' L2 F U2
B' U' R' D' B2 U B
B' U' R' D2 U R2 B'
B' U' R' D2 U B' R2
B' U' D' R' B2 U B
B2 U' D' R B2 U F'
B2 U' D' B2 R U F'
B' U' D2 R' U R' B'
B U' D' B2 R' U B'
B2 U' B R' U D2 R2
B2 U' B R' U' L2 U2
B2 U' B R' D' B2 U
B2 U' B R' D2 U R2
B2 U' B D' R' B2 U
B2 U' B D2 R' U R'
B2 U' B' D' B2 R' U
B2 U2 L D L B' U2
B2 U2 L' D L' U2 F
B' U2 L2 F U R' U
B2 U2 L2 B U R' U
B2 U2 L2 B' U' L U'
B U2 L2 U' L' U' B
U2 F L2 U R U B2
D F L2 B' R' U L2
B2 U2 B L2 U R' U
B2 U2 B' L2 U' L' U'
B2 D L' D R2 F L
B2 D L' D F L R2
B2 D L' D F R2 L
B2 D U L' F2 U' F'
B2 D U F2 L' U' F
B D U L F2 U' B
B D U F2 L U' B
U2 F' L2 U' L U' B2
B D F2 L U' L' B
B D F2 L U' B L'
D2 F' R2 B U L U'
B' D' R D' R2 F2 B'
B' D' R D' R2 B' F2
B' D' R D' F2 R2 B'
B' D' R D' F2 B' R2
B' D' R D' B' R2 F2
B' D' R D' B' F2 R2
B2 D' R U' B2 U F'
B2 D' R D F' D2 R2
B2 D' R D' F R2 F2
B2 D' R D' F' R2 D
B2 D' R D' F' R2 D'
B2 D' R D' F' R2 D2
B2 D' R D' F2 R2 F
B2 D' R F' R D' R2
B2 D' R F' R' D' R2
B2 D' R F' R2 D' R2
B2 D' R F' U' B2 U
B2 D' R F' D' R2 D
B2 D' R F' D' R2 D'
B2 D' R F' D' R2 D2
B2 D' R F2 D' R2 F
B2 D' R F2 D' F R2
B2 D' R' D' R2 D F'
B2 D' R' D' R2 D' F'
B2 D' R' D' R2 D2 F'
B2 D' R' D' R2 F' D
B2 D' R' D' R2 F' D'
B2 D' R' D' R2 F' D2
B2 D' R' D' F R2 F'
B2 D' R' D' F' R2 F'
B2 D' R' D' F2 R2 F'
B2 D' R' F D' R2 F'
B2 D' R' F' D' R2 F'
B2 D' R' F2 D' R2 F'
B2 D' R2 D' R' F' R'
B' D' U' R' B2 U B
B2 D' U' R B2 U F'
B2 D' U' B2 R U F'
L' F2 L B2 D' R F'
B D' U' B2 R' U B'
B2 D' F R D' F' R2
B2 D' F R F' D' R2
B2 D' F R' D' R2 F'
B2 D' F' R D' F' R2
B2 D' F' R F' D' R2
B2 D' F' R' D' R2 F'
B2 D' F2 R D' F' R2
B2 D' F2 R F' D' R2
B2 D' F2 R' D' R2 F'
B D' B U' B R' U
L' F2 U' L R F B2
L' F2 U' L R B2 F
L' F2 U' L B2 R F
L' F2 U' R L F B2
L' F2 U' R L B2 F
B2 D2 L R2 D' L' F
B D2 L U' L' B R2
B D2 L U' B L' R2
B D2 L U' B R2 L'
B' D2 R D' R F2 B'
B' D2 R D' R B' F2
B' D2 R D' B' R F2
B' D2 R B' D' R F2
B2 D2 R D R D F'
B2 D2 R D R D' F'
B2 D2 R D R D2 F'
B2 D2 R D R F' D
B2 D2 R D R F' D'
B2 D2 R D R F' D2
B2 D2 R' D R F' R2
B2 D2 R' F' R' D' F2
B' D2 R2 U' R U B'
B2 D2 R2 L D' L' F
B' D2 R2 B' U' R U
B2 D2 R2 D R F' R'
B2 D2 R2 D' L' F L
B2 D2 R2 F U L' U'
B2 D2 R2 F' U' R U
B2 D2 U F L' U' R2
B' D2 U' R' U R' B'
B D2 U L U' B R2
B2 D2 F R2 U L' U'
L B L U' L2 B R'
L B L U' B L2 R'
B2 D2 F U L' U' R2
L B L U' B R' L2
B2 D2 F' R' D' R' F2
B2 D2 F' R' D' F2 R'
B2 D2 F' R2 U' R' U
B2 D2 F' U' R U R
L B L' B R' D F2
L B L' B D R' F2
L B L' B D F2 R'
B' D2 B' R D' R F'
D' B R2 F' L U' L'
D' B U L R2 F' U'
B D2 B R D' R F'
D' B U R2 L F' U'
D' B U R2 F' L U'
L2 B U' L U' L B
U2 B' L2 F U R U
B2 F D' R D' F' R2
B2 F D' R F' D' R2
B2 F D' R' D' R2 F'
B2 F D2 R D R F'
L2 B' U R' U B' L2
B2 F' D' R D' F' R2
B2 F' D' R F' D' R2
B2 F' D' R' D' R2 F'
B2 F' D2 R D R F'
L B2 L' R2 D' R F'
L B2 L' D' R F' R2
L B2 R' D L' D F
L B2 R' D L' D' F
L B2 R' D L' D2 F
L B2 R' D L' F D
L B2 R' D L' F D'
L B2 R' D L' F D2
L B2 R2 L' D' R F'
L B2 R2 D L' R F
L B2 R2 D R L' F
L B2 R2 D' L' R F'
L B2 R2 D' R L' F'
R' B2 D' R D' F' R2
R' B2 D' R F' D' R2
R' B2 D' R' D' R2 F'
R' B2 D2 R D R F'
L B2 D L' R F R2
L B2 D L' R' D F
L B2 D L' R' D' F
L B2 D L' R' D2 F
L B2 D L' R' F D
L B2 D L' R' F D'
L B2 D L' R' F D2
L B2 D L' D R' F
L B2 D L' D F R'
L B2 D L' D' R' F
L B2 D L' D' F R'
L B2 D L' D2 R' F
L B2 D L' D2 F R'
L B2 D L' F R' D
L B2 D L' F R' D'
L B2 D L' F R' D2
L B2 D L' F D R'
L B2 D L' F D' R'
L B2 D L' F D2 R'
L B2 D L' F' R' F2
L B2 D R L' F R2
L B2 D R' L' D F
L B2 D R' L' D' F
L B2 D R' L' D2 F
L B2 D R' L' F D
L B2 D R' L' F D'
L B2 D R' L' F D2
R2 B2 D' R D' F' R2
R2 B2 D' R F' D' R2
R2 B2 D' R' D' R2 F'
L B2 D' L' R F' R2
L B2 D' R L' F' R2
R2 B2 D2 R D R F'
F' B2 D' R D' F' R2
F' B2 D' R F' D' R2
F' B2 D' R' D' R2 F'
R B2 D' R D' F' R2
R B2 D' R F' D' R2
R B2 D' R' D' R2 F'
B2 F2 D' R D' F' R2
B2 F2 D' R F' D' R2
B2 F2 D' R' D' R2 F'
F2 B2 D' R D' F' R2
F2 B2 D' R F' D' R2
F2 B2 D' R' D' R2 F'
L B2 D2 R' D' L' F
F' B2 D2 R D R F'
R B2 D2 R D R F'
B2 F2 D2 R D R F'
F2 B2 D2 R D R F'
F B2 D' R D' F' R2
F B2 D' R F' D' R2
F B2 D' R' D' R2 F'
F B2 D2 R D R F'
