D L2 F' U' L' R
D L2 F' U' R L'
L' F U R B2 U2
L' F U B2 R U2
L' F U' D2 F2 L'
L' F D2 U' F2 L'
D F' L2 U' L R
D F' L2 U' R L
L' F U R B2 D U2
L' F U R B2 D' U2
L' F U R B2 D2 U2
L' F U R' B2 R2 U2
L' F U R2 B2 U2 L
L' F U D2 R U2 F2
L' F U B' R B' U2
L' F U B2 R U2 D
L' F U B2 R U2 D'
L' F U B2 R U2 D2
L' F U B2 R D U2
L' F U B2 R D' U2
L' F U B2 R D2 U2
L' F U B2 D R U2
L' F U B2 D' R U2
L' F U B2 D2 R U2
L' F U' L D2 F2 L'
L' F U' L' D2 F2 L'
L' F U' L2 D2 F2 L'
L' F U' D2 L F2 L'
L' F U' D2 L' F2 L'
L' F U' D2 L2 F2 L'
L' F U' D2 F2 L' D
L' F U' D2 F2 L' D'
L' F U' D2 F2 L' D2
L' F U' D2 F2 D L'
L' F U' D2 F2 D' L'
L' F U' D2 F2 D2 L'
L' F U' F2 L' D2 F2
L' F U' F2 D2 L' F2
D F U' D F2 L' R
D F U' D F2 R L'
L' F D L2 U R U2
F' D L2 F' U' L R
F' D L2 F' U' R L
D F D U' F2 L' R
D F D U' F2 R L'
L' F D2 L U' F2 L'
L' F D2 L' U' F2 L'
L' F D2 L2 U' F2 L'
L' F D2 U R U2 F2
L' F D2 U' L F2 L'
L' F D2 U' L' F2 L'
L' F D2 U' L2 F2 L'
L' F D2 U' F2 L' D
L' F D2 U' F2 L' D'
L' F D2 U' F2 L' D2
L' F D2 U' F2 D L'
L' F D2 U' F2 D' L'
L' F D2 U' F2 D2 L'
L' F D2 B U' F2 L'
L' F D2 B' U' F2 L'
L' F D2 B2 U' F2 L'
L' F B U B R U2
L' F B' U R B' U2
L' F B' U B' R U2
D F' L2 U' L R D
D F' L2 U' L R D'
D F' L2 U' L R D2
D F' L2 U' L D R
D F' L2 U' L D' R
D F' L2 U' L D2 R
D F' L2 U' R L D
D F' L2 U' R L D'
D F' L2 U' R L D2
D F' L2 U' R D L
D F' L2 U' R D' L
D F' L2 U' R D2 L
D F' L2 U' D L R
D F' L2 U' D R L
D F' L2 U' D' L R
D F' L2 U' D' R L
D F' L2 U' D2 L R
D F' L2 U' D2 R L
D F' L2 D U' L R
D F' L2 D U' R L
D F' L2 D' U' L R
D F' L2 D' U' R L
D F' L2 D2 U' L R
D F' L2 D2 U' R L
D2 F' U' L' D' F' R
D2 F' U' D' L' F' R
D F' U' R D L' F2
D F' U' D L' R F2
D F' U' D R L' F2
L' F' D L2 U' L R2
L' F' D L2 U' R2 L
D2 F' D' U' L' F' R
D F' D U' L' R F2
D F' D U' R L' F2
L F' D L2 F U' L
D F' B L2 U' L R
D F' B L2 U' R L
D F' B' L2 U' L R
D F' B' L2 U' R L
D F' B2 L2 U' L R
D F' B2 L2 U' R L
D F2 L2 F U' L' R
D F2 L2 F U' R L'
D B L2 F' U' L' R
D B L2 F' U' R L'
L' B F U B R U2
D B F' L2 U' L R
D B F' L2 U' R L
D B' L2 F' U' L' R
D B' L2 F' U' R L'
D B' L2 F' U' R L'
B' F' L2 U' F L R
B' F' L2 U' F R L
F2 B' L' F U' L' F
F' B' L2 U' F L R
F' B' L2 U' F R L
F2 B' L2 U' F L' R
F2 B' L2 U' F R L'
L' B' F U R B' U2
L' B' F U B' R U2
D B' F' L2 U' L R
D B' F' L2 U' R L
U B2 L U F B' U
U B2 L U B' F U
U B2 L' U' F B' U'
U B2 L' U' B' F U'
B' F2 L' F U' L' F
D B2 L2 F' U' L' R
D B2 L2 F' U' R L'
B' F2 L2 U' F L' R
B' F2 L2 U' F R L'
R B2 U L F B' U
R B2 U L B' F U
D B2 F' L2 U' L R
D B2 F' L2 U' R L
