R U' R U B
U' R2 U R' B
R2 L U L' R' B'
R2 L U R' L' B'
U' L R2 U R' B
U' L' R2 U R' B
L R2 U L' R' B'
L R2 U R' L' B'
U' L2 R2 U R' B
U' L2 R2 U R' B
D2 L2 U' L2 R B
D2 L2 U' R L2 B
D2 L2 U' R B L2
B' R U' R U B
B2 R U' R U B
B R U' R U B
R U' L R U B
R U' L' R U B
R U' L2 R U B
R U' R L U B
R U' R L U B
R U' R L' U B
R U' R L2 U B
R U' R U D B
R U' R U D' B
R U' R U D2 B
R U' R U B D
R U' R U B D'
R U' R U B D2
R U' R D U B
R U' R D' U B
R U' R D2 U B
R U' D R U B
R U' D' R U B
R U' D2 R U B
U' R2 L U R' B
U' R2 L' U R' B
U' R2 L2 U R' B
U' R2 U R' D B
U' R2 U R' D' B
U' R2 U R' D2 B
U' R2 U R' B D
U' R2 U R' B D'
U' R2 U R' B D2
D' R2 F2 D R' B
R D U' R U B
R D' U' R U B
B2 U' R2 U R' B
B' U' R2 U R' B
B U' R2 U R' B
R D2 U' R U B
R2 F' L' U L R'
R2 F' L' U R' L
U' B R2 U R' B
R B U' R U B
U' B' R2 U R' B
R B' U' R U B
U' B2 R2 U R' B
R B2 U' R U B
D2 L2 U' L2 R D B
D2 L2 U' L2 R D' B
D2 L2 U' L2 R D2 B
D2 L2 U' L2 R B D
D2 L2 U' L2 R B D'
D2 L2 U' L2 R B D2
D' L2 U' L2 R F2 B
D' L2 U' L2 R B F2
D2 L2 U' L2 D R B
D2 L2 U' L2 D' R B
D2 L2 U' L2 D2 R B
D2 L2 U' L2 B R B
D2 L2 U' L2 B' R B
D2 L2 U' L2 B2 R B
D2 L2 U' R L' B L'
D2 L2 U' R L2 D B
D2 L2 U' R L2 D' B
D2 L2 U' R L2 D2 B
D2 L2 U' R L2 B D
D2 L2 U' R L2 B D'
D2 L2 U' R L2 B D2
D' L2 U' R L2 F2 B
D' L2 U' R L2 B F2
D2 L2 U' R B L2 D
D2 L2 U' R B L2 D'
D2 L2 U' R B L2 D2
D2 L2 U' R B' L2 B2
D' L2 U' R F2 L2 B
D' L2 U' R F2 B L2
D' L2 U' R B L2 F2
D' L2 U' R B F2 L2
D2 L2 U' B L2 R B
D2 L2 U' B R L2 B
D2 L2 U' B R B L2
D2 L2 U' B' L2 R B
D2 L2 U' B' R L2 B
D2 L2 U' B' R B L2
D2 L2 U' B2 L2 R B
D2 L2 U' B2 R L2 B
D2 L2 U' B2 R B L2
D2 L2 D' B2 U' R B
L U L' D' R F2 B'
L U L' D' R B' F2
R U L' U2 R U B'
L U L' D' B' R F2
L U L' B' D' R F2
U' L2 B R2 U R' B
D2 L2 B U' L2 R B
D2 L2 B U' R L2 B
D2 L2 B U' R B L2
U' L2 B' R2 U R' B
D2 L2 B' U' L2 R B
D2 L2 B' U' R L2 B
D2 L2 B' U' R B L2
U' L2 B2 R2 U R' B
D2 L2 B2 U' L2 R B
D2 L2 B2 U' R L2 B
D2 L2 B2 U' R B L2
L U D' L' R F2 B'
L U D' L' R B' F2
L U D' L' B' R F2
L U D' R L' F2 B'
L U D' R L' B' F2
D' R L' F2 D' L B'
D' R U L' U' F2 B'
D' R U L' U' B' F2
B' R U' L R U B
F' R U' L' R B U
B' R U' L' R U B
B' R U' L2 R U B
D' R U' R U F2 B
D' R U' R U B F2
B2 R U' L R U B
F' R U' R L' B U
B' R U' R L U B
B' R U' R L' U B
B' R U' R L2 U B
B' R U' R U D B
B' R U' R U D' B
B' R U' R U D2 B
B' R U' R U B D
B' R U' R U B D'
B' R U' R U B D2
B' R U' R D U B
B2 R U' L' R U B
B' R U' R D' U B
B' R U' R D2 U B
F' R U' R B L' U
B2 R U' L2 R U B
R U F2 L' F2 U' B'
B2 R U' R L U B
B2 R U' R L' U B
B2 R U' R L2 U B
B2 R U' R U D B
B2 R U' R U D' B
B2 R U' R U D2 B
B2 R U' R U B D
B2 R U' R U B D'
B2 R U' R U B D2
B2 R U' R D U B
B2 R U' R D' U B
B2 R U' R D2 U B
B' R U' D R U B
B R U' L R U B
B' R U' D' R U B
B R U' L' R U B
B' R U' D2 R U B
B R U' L2 R U B
B2 R U' D R U B
B2 R U' D' R U B
B R U' R L U B
B R U' R L' U B
B R U' R L2 U B
B R U' R U D B
B R U' R U D' B
B R U' R U D2 B
B R U' R U B D
B R U' R U B D'
B R U' R U B D2
B R U' R D U B
B R U' R D' U B
B R U' R D2 U B
B2 R U' D2 R U B
B R U' D R U B
B R U' D' R U B
B R U' D2 R U B
U' R D R U R' B
B' R D U' R U B
B2 R D U' R U B
B R D U' R U B
U' R D' R U R' B
B' R D' U' R U B
B2 R D' U' R U B
L' U' L D' R F2 B
L' U' L D' R B F2
B R D' U' R U B
U' R D2 R U R' B
R U' L R U D B
R U' L R U D' B
R U' L R U D2 B
R U' L R U B D
R U' L R U B D'
R U' L R U B D2
R U' L R D U B
R U' L R D' U B
R U' L R D2 U B
B' R D2 U' R U B
B2 R D2 U' R U B
R U' L D R U B
R U' L D' R U B
R U' L D2 R U B
B R D2 U' R U B
D2 R F U L2 R U'
R U' L' R U D B
R U' L' R U D' B
D2 R F U R L2 U'
R U' L' R U D2 B
R U' L' R U B D
R U' L' R U B D'
R U' L' R U B D2
R U' L' R D U B
R U' L' R D' U B
R U' L' R D2 U B
D' R F U R U' F
L U' L' D' R F2 B
L U' L' D' R B F2
R U' L' D R U B
R U' L' D' R U B
R U' L' D2 R U B
L2 U' L2 D' R F2 B
L2 U' L2 D' R B F2
R U' L2 R U D B
R U' L2 R U D' B
R U' L2 R U D2 B
R U' L2 R U B D
R U' L2 R U B D'
R U' L2 R U B D2
R U' L2 R D U B
R U' L2 R D' U B
R U' L2 R D2 U B
D' R F' U' L' U F'
R U' L2 D R U B
R U' L2 D' R U B
R U' L2 D2 R U B
D' R F2 L' D' L B'
D' R F2 R D R' B
R U' R L U D B
R U' R L U D' B
R U' R L U D2 B
R U' R L U B D
R U' R L U B D'
R U' R L U B D2
R U' R L D U B
R U' R L D' U B
R U' R L D2 U B
R U' R L' U D B
R U' R L' U D' B
R U' R L' U D2 B
R U' R L' U B D
R U' R L' U B D'
R U' R L' U B D2
R U' R L' D U B
R U' R L' D' U B
R U' R L' D2 U B
R U' R L2 U D B
R U' R L2 U D' B
R U' R L2 U D2 B
R U' R L2 U B D
R U' R L2 U B D'
R U' R L2 U B D2
R U' R L2 D U B
R U' R L2 D' U B
R U' R L2 D2 U B
R U' R U L B L'
R U' R U L2 B L2
R U' R U D B D
R U' R U D B D'
R U' R U D B D2
R U' R U D' B D
R U' R U D' B D'
R U' R U D' B D2
R U' R U D2 B D
R U' R U D2 B D'
R U' R U D2 B D2
R' U' R' U R2 B R
R U' R U B2 D B'
R U' R U B2 D' B'
R U' R U B2 D2 B'
D' R F2 D R' B R
R U' R U' F U2 B
R U' R U' F' U2 B
R U' R U' F2 U2 B
D' R F2 D' L B' L'
R' U' R' U' F' U2 R'
R U' R D L U B
R U' R D L' U B
R U' R D L2 U B
R U' R D U B D
R U' R D U B D'
R U' R D U B D2
R U' R D' L U B
R U' R D' L' U B
R U' R D' L2 U B
R U' R D' U B D
R U' R D' U B D'
R U' R D' U B D2
R U' R D2 L U B
R U' R D2 L' U B
R U' R D2 L2 U B
R U' R D2 U B D
R U' R D2 U B D'
R U' R D2 U B D2
B' R B U' R U B
L' U' R2 U L R' B
L' U' R2 U R' L B
B2 R B U' R U B
L2 U' R2 U L2 R' B
L2 U' R2 U R' L2 B
L2 U' R2 U R' B L2
B R B U' R U B
U' R B' R U R' B2
L U' R2 U L' R' B
L U' R2 U R' L' B
L U' R2 U R' B L'
B' R B' U' R U B
B2 R B' U' R U B
B R B' U' R U B
U' R B2 R U R' B'
L' U' D' L R F2 B
L' U' D' L R B F2
R U' D L R U B
R U' D L' R U B
R U' D L' R U B
R U' D L2 R U B
L' U' D' R L F2 B
L' U' D' R L B F2
B' R B2 U' R U B
L' U' D' R F2 L B
R U' D R L U B
R U' D R L' U B
R U' D R L2 U B
R U' D R U D B
R U' D R U D' B
R U' D R U D2 B
R U' D R U B D
R U' D R U B D'
R U' D R U B D2
R U' D R D U B
R U' D R D' U B
R U' D R D2 U B
B2 R B2 U' R U B
B R B2 U' R U B
L U' D' L' R F2 B
L U' D' L' R B F2
R U' D' L R U B
R U' D' L' R U B
L U' D' R L' F2 B
L U' D' R L' B F2
L U' D' R B L' F2
R U' D' L2 R U B
R U' D' R L U B
R U' D' R L' U B
R U' D' R L2 U B
R U' D' R U D B
R U' D' R U D' B
R U' D' R U D2 B
R U' D' R U B D
R U' D' R U B D'
R U' D' R U B D2
R U' D' R D U B
R U' D' R D' U B
R U' D' R D2 U B
R U' D2 L R U B
R U' D2 L' R U B
R U' D2 L2 R U B
R U' D2 R L U B
R U' D2 R L' U B
R U' D2 R L2 U B
R U' D2 R U D B
R U' D2 R U D' B
R U' D2 R U D2 B
R U' D2 R U B D
R U' D2 R U B D'
R U' D2 R U B D2
R U' D2 R D U B
R U' D2 R D' U B
R U' D2 R D2 U B
R U' B R B' U B2
R U' B2 R B2 U B'
D' R' F2 R' D R' B
B' R2 L U L' R' B'
B' R2 L U R' L' B'
U' R2 L U R' D B
U' R2 L U R' D' B
U' R2 L U R' D2 B
U' R2 L U R' B D
U' R2 L U R' B D'
U' R2 L U R' B D2
B2 R2 L U L' R' B'
B2 R2 L U R' L' B'
B R2 L U L' R' B'
B R2 L U R' L' B'
U' R2 L' U R' D B
U' R2 L' U R' D' B
U' R2 L' U R' D2 B
U' R2 L' U R' B D
U' R2 L' U R' B D'
U' R2 L' U R' B D2
F' R2 L' F U L R
F' R2 L' F U R L
U' R2 L2 U R' D B
U' R2 L2 U R' D' B
U' R2 L2 U R' D2 B
U' R2 L2 U R' B D
U' R2 L2 U R' B D'
U' R2 L2 U R' B D2
U' R2 U L R' B L'
U' R2 U L2 R' B L2
U' R2 U R B R2 B
U' R2 U R B' R2 B
U' R2 U R B2 R2 B
U' R2 U R' L B L'
U' R2 U R' L2 B L2
U' R2 U R' D B D
U' R2 U R' D B D'
U' R2 U R' D B D2
U' R2 U R' D' B D
U' R2 U R' D' B D'
U' R2 U R' D' B D2
U' R2 U R' D2 B D
U' R2 U R' D2 B D'
U' R2 U R' D2 B D2
U' R2 U R' B2 D B'
U' R2 U R' B2 D' B'
U' R2 U R' B2 D2 B'
U' R2 U R2 D R B
U' R2 U R2 D' R B
U' R2 U R2 D2 R B
U' R2 U R2 B R B
U' R2 U R2 B' R B
U' R2 U R2 B2 R B
U' R2 U F' R' F B
U' R2 U F' R' B F
U' R2 U F2 R' F2 B
U' R2 U F2 R' B F2
U' R2 U B' R' B R'
U' R2 U' L U2 R' B
U' R2 U' L' U2 R' B
U' R2 U' L2 U2 R' B
U' R2 U' F U2 R' B
U' R2 U' F' U2 R' B
U2 R2 U' R2 U2 R B
U' R2 U' F2 U2 R' B
R U2 F2 U' L' U' B'
U' R2 U2 R U' R2 B
U' R2 U2 F U' R' B
U' R2 U2 F' U' R' B
U' R2 U2 F2 U' R' B
R U2 B U L R U
R U2 B U R L U
D2 R2 D F2 D R' B
U' R2 D2 L U R' B'
R2 D L U L' R' B'
R2 D L U R' L' B'
D' R2 F R' D F B2
D' R2 F R' D B2 F
D2 R2 F R' D F2 B2
D2 R2 F R' D B2 F2
D' R2 F R' F D B2
D R2 D2 F2 D R' B
B' R2 F' L' U L R'
B' R2 F' L' U R' L
B2 R2 F' L' U L R'
B2 R2 F' L' U R' L
B R2 F' L' U L R'
B R2 F' L' U R' L
D' R2 F2 D R' D B
D' R2 F2 D R' D' B
D' R2 F2 D R' D2 B
D' R2 F2 D R' B D
D' R2 F2 D R' B D'
D' R2 F2 D R' B D2
D2 R2 F2 D R' F2 B
D2 R2 F2 D R' B F2
D2 R2 F2 D F2 R' B
R2 D R' U' R U B
U' R2 B' U R' B R'
U' R2 B' U B R' B
U' R2 B2 U B2 R' B
R D U' L R U B
R D U' L' R U B
R D U' L2 R U B
R D U' R L U B
R D U' R L' U B
R D U' R L2 U B
R D U' R U D B
R D U' R U D' B
R D U' R U D2 B
R D U' R U B D
R D U' R U B D'
R D U' R U B D2
R D U' R D U B
R D U' R D' U B
R D U' R D2 U B
D' U L' U' R F2 B'
D' U L' U' R B' F2
D' U L' U' B' R F2
F' U L' B' R2 F' U
R2 D F' L' U L R'
R2 D F' L' U R' L
R D B U' R U B
R D B' U' R U B
R2 D' L U L' R' B'
R2 D' L U R' L' B'
R D B2 U' R U B
L' D' R F2 D' L B'
R2 D' R' U' R U B
L' D' U' L R F2 B
L' D' U' L R B F2
L' D' U' R L F2 B
L' D' U' R L B F2
L' D' U' R F2 L B
L D' U L' R F2 B'
L D' U L' R B' F2
L D' U L' B' R F2
B' U' L R2 U R' B
U D' L' U' R F2 B'
U D' L' U' R B' F2
L D' U R L' F2 B'
L D' U R L' B' F2
U D' L' U' B' R F2
B2 U' L R2 U R' B
L D' U' L' R F2 B
L D' U' L' R B F2
R D' U' L R U B
L D' U' R L' F2 B
L D' U' R L' B F2
R D' U' L' R U B
L D' U' R B L' F2
R D' U' L2 R U B
B' U' L' R2 U R' B
U' D' R F2 D' L2 B
D' U' R F2 D' L2 B
R D' U' R L U B
U' D' R F2 D' B L2
D' U' R F2 D' B L2
R D' U' R L' U B
R D' U' R L2 U B
U' D' R F2 B D' L2
D' U' R F2 B D' L2
R D' U' R U D B
R D' U' R U D' B
R D' U' R U D2 B
R D' U' R U B D
R D' U' R U B D'
R D' U' R U B D2
R D' U' R D U B
F' U' L' R B R U
R D' U' R D' U B
R D' U' R D2 U B
B U' L R2 U R' B
U' D' R B F2 D' L2
D' U' R B F2 D' L2
B2 U' L' R2 U R' B
U' D' R' U R2 F2 B
U' D' R' U R2 B F2
D' U' R' U R2 F2 B
D' U' R' U R2 B F2
B' U' L2 R2 U R' B
B U' L' R2 U R' B
B2 U' L2 R2 U R' B
U' D' R2 U R' F2 B
U' D' R2 U R' B F2
D' U' R2 U R' F2 B
D' U' R2 U R' B F2
U' D' R2 U F2 R' B
D' U' R2 U F2 R' B
R2 D' F' L' U L R'
R2 D' F' L' U R' L
B U' L2 R2 U R' B
F' U' R L' B R U
F' U' R B L' R U
F' U' R B R L' U
B' U' R2 L U R' B
B' U' R2 L' U R' B
B' U' R2 L2 U R' B
B' U' R2 U R' D B
B' U' R2 U R' D' B
B' U' R2 U R' D2 B
B' U' R2 U R' B D
B' U' R2 U R' B D'
B' U' R2 U R' B D2
B2 U' R2 L U R' B
B2 U' R2 L' U R' B
B2 U' R2 L2 U R' B
B2 U' R2 U R' D B
B2 U' R2 U R' D' B
B2 U' R2 U R' D2 B
B2 U' R2 U R' B D
B2 U' R2 U R' B D'
B2 U' R2 U R' B D2
B U' R2 L U R' B
R D' B U' R U B
B U' R2 L' U R' B
B U' R2 L2 U R' B
B U' R2 U R' D B
B U' R2 U R' D' B
B U' R2 U R' D2 B
B U' R2 U R' B D
B U' R2 U R' B D'
B U' R2 U R' B D2
L2 D' B2 U' R F2 B
L2 D' B2 U' R B F2
R D' B' U' R U B
R2 D2 L U L' R' B'
R2 D2 L U R' L' B'
R D' B2 U' R U B
L' D2 L2 U' L' R B
L' D2 L2 U' R L' B
L' D2 L2 U' R B L'
L D2 L2 U' L R B
L D2 L2 U' R L B
B' U' B R2 U R' B
B2 U' B R2 U R' B
R2 D2 R' U' R U B
B' U' B' R2 U R' B
B U' B R2 U R' B
B2 U' B' R2 U R' B
B' U' B2 R2 U R' B
B U' B' R2 U R' B
B2 U' B2 R2 U R' B
B U' B2 R2 U R' B
R D2 U' L R U B
R D2 U' L' R U B
R D2 U' L2 R U B
R D2 U' R L U B
R D2 U' R L' U B
R D2 U' R L2 U B
R D2 U' R U D B
R D2 U' R U D' B
R D2 U' R U D2 B
R D2 U' R U B D
R D2 U' R U B D'
R D2 U' R U B D2
R D2 U' R D U B
R D2 U' R D' U B
R D2 U' R D2 U B
R2 D2 F' L' U L R'
R2 D2 F' L' U R' L
R D2 B U' R U B
R D2 B' U' R U B
F2 U2 D' L' F U2 F
R D2 B2 U' R U B
R F R' D R F' B2
R F R' D R B2 F'
R F R' D B2 R F'
R F U D R U' F'
F2 D L' B2 R' U2 B
R F D U R U' F'
F2 D R' D2 F2 B R
F2 D R' D2 B F2 R
F2 D R2 D2 F2 R B
R' F' L' R' U L R'
R' F' L' R' U R' L
R2 F' L' U L R' D
R2 F' L' U L R' D'
R2 F' L' U L R' D2
R2 F' L' U L D R'
R2 F' L' U L D' R'
R2 F' L' U L D2 R'
R2 F' L' U R' L D
R2 F' L' U R' L D'
R2 F' L' U R' L D2
R2 F' L' U R' D L
R2 F' L' U R' D' L
R2 F' L' U R' D2 L
R2 F' L' U D L R'
R2 F' L' U D R' L
R2 F' L' U D' L R'
R2 F' L' U D' R' L
R2 F' L' U D2 L R'
R2 F' L' U D2 R' L
R2 F' L' D U L R'
R2 F' L' D U R' L
R2 F' L' D' U L R'
R2 F' L' D' U R' L
R2 F' L' D2 U L R'
R2 F' L' D2 U R' L
R2 F' L' F U L R'
R2 F' L' F U R' L
R2 F' L' F' U L R'
R2 F' L' F' U R' L
R2 F' L' F2 U L R'
R2 F' L' F2 U R' L
R' F' R' L' U L R'
R' F' R' L' U R' L
F2 D F2 R' B R2 F'
R' F' R2 U' L' R U
R' F' R2 U' R L' U
R2 F' R' U' L' R U
R2 F' R' U' R L' U
R' F' U' L' R' U R'
R' F' U' R' L' U R'
F2 D' L B' L' F2 R
R F' U' L' R' U F'
R F' U' R' L' U F'
F2 D' L' F U2 F L
R2 F' D L' U L R'
R2 F' D L' U R' L
R2 F' D' L' U L R'
R2 F' D' L' U R' L
R2 F' D2 L' U L R'
R2 F' D2 L' U R' L
B' D' R2 F2 D R' B
B2 D' R2 F2 D R' B
B D' R2 F2 D R' B
F2 D' U2 L' F U2 F
F2 D' F2 L R B' L'
F2 D' F2 L B' L' R
F2 D' F2 L B' R L'
F2 D' F2 R L B' L'
F2 D' F2 R2 D2 R' B
F2 D' F2 D2 R' B R2
D' F2 U F2 U' R B
D' F2 U2 D' L' F U2
D2 F2 D R' F2 B R
D2 F2 D R' B F2 R
D2 F2 D R2 F2 R B
B' D2 L2 U' L2 R B
B' D2 L2 U' R L2 B
B' D2 L2 U' R B L2
D2 F2 D F2 R' B R2
B2 D2 L2 U' L2 R B
B2 D2 L2 U' R L2 B
B2 D2 L2 U' R B L2
U' F2 D' F2 L2 R B
U' F2 D' F2 R L2 B
U' F2 D' F2 R B L2
D' F2 D' U2 L' F U2
L' F2 D' F2 L R B'
L' F2 D' F2 L B' R
L' F2 D' F2 R L B'
B D2 L2 U' L2 R B
B D2 L2 U' R L2 B
B D2 L2 U' R B L2
U' B L R2 U R' B
U' B L' R2 U R' B
U' B L2 R2 U R' B
D2 B L2 U' L2 R B
D2 B L2 U' R L2 B
D2 B L2 U' R B L2
U' B R2 L U R' B
U' B R2 L' U R' B
U' B R2 L2 U R' B
U' B R2 U R' D B
U' B R2 U R' D' B
U' B R2 U R' D2 B
U' B R2 U R' B D
U' B R2 U R' B D'
U' B R2 U R' B D2
D' B R2 F2 D R' B
F D2 B R' D F2 B2
F D2 B R' D B2 F2
U2 B U L R2 U R'
U2 B U R2 L U R'
L B R2 U L' R' B'
L B R2 U R' L' B'
R B U' L R U B
R B U' L' R U B
R B U' L2 R U B
R B U' R L U B
R B U' R L' U B
R B U' R L2 U B
R B U' R U D B
R B U' R U D' B
R B U' R U D2 B
R B U' R U B D
R B U' R U B D'
R B U' R U B D2
R B U' R D U B
R B U' R D' U B
R B U' R D2 U B
R B U' D R U B
R B U' D' R U B
R B U' D2 R U B
R B D U' R U B
R B D' U' R U B
R B D2 U' R U B
U' B' L R2 U R' B
U' B' L' R2 U R' B
U' B' L2 R2 U R' B
D2 B' L2 U' L2 R B
D2 B' L2 U' R L2 B
D2 B' L2 U' R B L2
U' B' R2 L U R' B
U' B' R2 L' U R' B
U' B' R2 L2 U R' B
U' B' R2 U R' D B
U' B' R2 U R' D' B
U' B' R2 U R' D2 B
U' B' R2 U R' B D
U' B' R2 U R' B D'
U' B' R2 U R' B D2
D' B' R2 F2 D R' B
L B' R2 U L' R' B'
L B' R2 U R' L' B'
R B' U' L R U B
R B' U' L' R U B
R B' U' L2 R U B
R B' U' R L U B
R B' U' R L' U B
R B' U' R L2 U B
R B' U' R U D B
R B' U' R U D' B
R B' U' R U D2 B
R B' U' R U B D
R B' U' R U B D'
R B' U' R U B D2
R B' U' R D U B
R B' U' R D' U B
R B' U' R D2 U B
R B' U' D R U B
R B' U' D' R U B
R B' U' D2 R U B
R B' D U' R U B
R B' D' U' R U B
U' B2 L R2 U R' B
R B' D2 U' R U B
U' B2 L' R2 U R' B
U' B2 L2 R2 U R' B
D2 B2 L2 U' L2 R B
D2 B2 L2 U' R L2 B
D2 B2 L2 U' R B L2
U' B2 R2 L U R' B
U' B2 R2 L' U R' B
U' B2 R2 L2 U R' B
U' B2 R2 U R' D B
U' B2 R2 U R' D' B
U' B2 R2 U R' D2 B
U' B2 R2 U R' B D
U' B2 R2 U R' B D'
U' B2 R2 U R' B D2
D' B2 R2 F2 D R' B
L B2 R2 U L' R' B'
L B2 R2 U R' L' B'
R B2 U' L R U B
R B2 U' L' R U B
R B2 U' L2 R U B
R B2 U' R L U B
R B2 U' R L' U B
R B2 U' R L2 U B
R B2 U' R U D B
R B2 U' R U D' B
R B2 U' R U D2 B
R B2 U' R U B D
R B2 U' R U B D'
R B2 U' R U B D2
R B2 U' R D U B
R B2 U' R D' U B
R B2 U' R D2 U B
R B2 U' D R U B
R B2 U' D' R U B
