L' R F' R2 U F'
L' R F' U' B U2
R' L' U2 B U' F'
L' R' U2 B U' F'
D2 L' R' F U F2
R L' F' R2 U F'
R L' F' U' B U2
D2 L' F R' U F'
D2 R' L' F U F2
R' L' U2 B U' D' F'
R' L' U2 B U' D2 F'
R' L' U2 B U' F' D
R' L' U2 B U' F' D'
R' L' U2 B U' F' D2
L' R' U2 B U' D F'
L' R' U2 B U' D' F'
L' R' U2 B U' D2 F'
L' R' U2 B U' F' D
L' R' U2 B U' F' D'
L' R' U2 B U' F' D2
R' L' U2 B D U' F'
R' L' U2 B D' U' F'
L' R' U2 B D U' F'
R' L' U2 B D2 U' F'
L' R' U2 B D' U' F'
L' R' U2 B D2 U' F'
D L' R U' B R' U2
D2 L' R F R2 U F'
D2 L' R F U' B U2
D2 L' R' U F' D' L2
D' L' R' U F L' F2
R' L' D U2 B U' F'
L' R' D U2 B U' F'
D2 L' R' D F U F2
D2 L' R' D' F U F2
D2 L' R' D2 F U F2
D2 L' R' F R U F2
D2 L' R' F R' U F2
D2 L' R' F R2 U F2
D2 L' R' F U F2 D
D2 L' R' F U F2 D'
D2 L' R' F U F2 D2
D2 L' R' F D R2 U
D' L' R' F U L' F2
R L' D F' R2 U F'
R L' D F' U' B U2
R' L' D' U2 B U' F'
R2 L' D' R' F' R U
L' R' D' U2 B U' F'
D2 L' R2 F R U F'
R L' D' F' R2 U F'
R L' D' F' U' B U2
R' L' D2 U2 B U' F'
L' R' D2 U2 B U' F'
R2 L' D2 U F' L' F
R L' D2 F' R2 U F'
R L' D2 F' U' B U2
R' L' F R2 F' U F'
L' R' F R2 F' U F'
R' L' F U2 B U' F2
R' L' F D R2 F' U
L' R' F U2 B U' F2
L' R' F D R2 F' U
R L' F R2 F2 U F
D' L' U2 L U' F L'
R' L' F' R2 F' U F
L' R' F' R2 F' U F
R L' F' R2 U D F'
R L' F' R2 U D' F'
R L' F' R2 U D2 F'
R L' F' R2 U F' D
R L' F' R2 U F' D'
R L' F' R2 U F' D2
R L' F' R2 D U F'
R L' F' R2 D' U F'
R L' F' R2 D2 U F'
R L' F' U R2 F' R2
R L' F' U' D B U2
R L' F' U' D' B U2
R L' F' U' D2 B U2
R L' F' U' B U2 D
R L' F' U' B U2 D'
R L' F' U' B U2 D2
R L' F' U' B D U2
R L' F' U' B D' U2
R L' F' U' B D2 U2
R L' F' D R2 U F'
R L' F' D U' B U2
R L' F' D' R2 U F'
R L' F' D' U' B U2
R L' F' D2 R2 U F'
R L' F' D2 U' B U2
R' L' F2 R2 F' U F2
L' R' F2 R2 F' U F2
D2 L' D R' F U F2
R' L' F2 U2 B U' F
L' R' F2 U2 B U' F
D2 L' D F R' U F'
R L' F2 R2 F U F2
D2 L' D' R' F U F2
D2 L' D' F R' U F'
D2 L' D2 R' F U F2
D2 L' D2 F R' U F'
D2 L' F R U' B U2
D2 L' F R' U D F'
D2 L' F R' U D' F'
D2 L' F R' U D2 F'
D2 L' F R' U F' D
D2 L' F R' U F' D'
D2 L' F R' U F' D2
D' L' F R' U L' F'
D2 L' F R' D U F'
D2 L' F R' D' U F'
D2 L' F R' D2 U F'
D2 L' F U2 L U' F
D2 L' F D R' U F'
D2 L' F D' R' U F'
U L' F R F' U R'
D2 L' F D2 R' U F'
L' R2 U R F' L' R'
L' R2 U R F' R' L'
D2 L' F' R' F2 U F
L' R2 U D2 F' L' F
L' R2 U F' D2 L' F
L' R2 U' R U2 F' L'
L' R2 U' R' B U2 L
L' R2 U' B' R' B U2
L' R2 D' R' F' R U
L' R2 D2 U F' L' F
R L2 F' L R2 U F'
R L2 F' L U' B U2
R L2 F' R2 L U F'
D2 R L' F R2 U F'
D2 R L' F U' B U2
D R L' U' B R' U2
L' U F U' R F' U
L' U F2 D' L' F L'
L' U F2 D' F L' F
F R F' L' R2 U F'
F R F' L' U' B U2
F2 R F' U' B U2 B'
F R F' R2 L' U F'
D2 R' L' U F' D' L2
D' R' L' U F L' F2
D2 R' L' D F U F2
D2 R' L' D' F U F2
D2 R' L' D2 F U F2
D2 R' L' F R U F2
D2 R' L' F R' U F2
D2 R' L' F R2 U F2
D2 R' L' F U F2 D
D2 R' L' F U F2 D'
D2 R' L' F U F2 D2
D2 R' L' F D R2 U
D' R' L' F U L' F2
R U' B U L' F' U
D R' D L' F U F2
D' R' D' L' F U F2
L' U2 L U' D' F L'
L' U2 L D' U' F L'
D' R' F U L' F2 B'
D' R' F U L' B' F2
L' U2 D' L U' F L'
L' U2 D2 L B' U' F
D2 R2 L' F R U F'
R' U2 B U2 L' U F'
R' D L' U2 B U' F'
D R2 D2 L' U F L'
R D L' F' R2 U F'
R D L' F' U' B U2
L' D R U' B R' U2
D2 U L' F R U R'
R' D' L' U2 B U' F'
R2 D' L' R' F' R U
R D' L' F' R2 U F'
R D' L' F' U' B U2
L' D' R' U F L' F2
L' D' R' F U L' F2
R2 D' R' L' F' R U
L' D' U2 L U' F L'
L' D' F R' U L' F'
R' D2 L' U2 B U' F'
R2 D2 L' R' F' U F2
R2 D2 L' U F' L' F2
R2 D2 L' F2 U F' L'
R D2 L' F' R2 U F'
R D2 L' F' U' B U2
R2 D2 R' L' F' U F2
U D2 L' F R U R'
L' D2 U2 L B' U' F
L' F R F' R2 U F'
L' F R F' U' B U2
D' F R' U L' F' B'
D' F R' U L' B' F'
L' F R' U2 B U' F'
U F R F' L' U R'
R' F R2 F' L' U F'
U F U' R F' U B
R' F D R2 F' L' U
L' F' R F' R2 U F'
L' F' R F' U' B U2
L' F' R' U2 B U' F'
L' F2 R F' R2 U F'
L' F2 R F' U' B U2
L' F2 R' U2 B U' F'
R' F2 U2 B R U' F
R2 F2 U2 R U' F' L'
R' B U2 B' L' U F'
R B U B' L' F' U
