F' L' D B' R' B'
F' L' B D B2 R'
F' L' B' D R' B2
F' D L' B' R' B'
B' D F' L' R' B2
B' D F' R' L' B2
B' D F' R' B2 L'
D F' L' B' R' B'
B D F' B2 L' R'
B D F' B2 R' L'
F' D B' R' B' L'
B D B2 F' L' R'
B D B2 F' R' L'
D F' B' R' B' L'
D' F2 U2 F L' R
D' F2 U2 F R L'
F' B D B2 L' R'
F' B D B2 R' L'
F' B' L' D R' B2
B' F' L' D R' B2
F' B' D L' R' B2
F' B' D R' L' B2
F' B' D R' B2 L'
B' F' D L' R' B2
B' F' D R' L' B2
B' F' D R' B2 L'
D B' F' R' B' L'
B F' D B2 L' R'
B F' D B2 R' L'
D B2 D2 F' L' R
D B2 D2 F' R L'
B' L2 D F' R' B2 L'
B' L2 F' L' D R' B2
D L2 F' L' B' R' B'
B' L2 F' D L' R' B2
B' L2 F' D R' L' B2
B' L2 F' D R' B2 L'
D L2 F' B' R' B' L'
D' L2 F2 U2 F L' R
D' L2 F2 U2 F R L'
D L2 B' F' R' B' L'
D L2 B2 D2 F' L' R
D L2 B2 D2 F' R L'
F' R L' B' R' D B2
R U' R B L F U'
F' R B' L' R' D B2
F' R B' R' L' D B2
F' R B' R' D L' B2
F' R B' R' D B2 L'
D R B' R' F' B' L'
D R B' R' B' F' L'
F' R' L' U R' F' U'
F' R' L' B' D' R' B
F' R' B' L' D' R' B
F' R' B' D' L' R' B
F' R' B' D' R' L' B
F' R' B' D' R' B L'
D R2 B L U2 B L
F2 R2 B' U' R' F L'
F2 R2 B' U' F L' R'
F2 R2 B' U' F R' L'
L' D F' L' B' R' B'
L2 D F' L' B' R' B'
L' D F' B' R' B' L'
L D F' L' B' R' B'
L2 D F' B' R' B' L'
L D F' B' R' B' L'
L' D B' F' R' B' L'
L2 D B' F' R' B' L'
L' D B2 D2 F' L' R
L' D B2 D2 F' R L'
L D B' F' R' B' L'
L2 D B2 D2 F' L' R
L2 D B2 D2 F' R L'
L D B2 D2 F' L' R
L D B2 D2 F' R L'
L' D' F2 U2 F L' R
L' D' F2 U2 F R L'
L2 D' F2 U2 F L' R
L2 D' F2 U2 F R L'
L D' F2 U2 F L' R
L D' F2 U2 F R L'
F2 U' R2 U' F L' R
F2 U' R2 U' F R L'
D' F L' F2 L' B' R'
F2 U2 F L' D R B2
F2 U2 F L' D B2 R
F2 U2 F D L' R B2
F2 U2 F D L' B2 R
F2 U2 F D R L' B2
F2 U2 F D R B2 L'
F2 U2 F D B2 L' R
F2 U2 F D B2 R L'
D' F L2 F2 B' L' R'
D' F L2 F2 B' R' L'
D' F L2 B' F2 L' R'
D' F L2 B' F2 R' L'
D' F R F U2 F R
B' D L F' L' R' B2
B' D L F' R' L' B2
B' D L F' R' B2 L'
F' D L B' R' B' L2
F' D L' R B' R' B'
F' D L' R' B' R' B'
F' D L' R2 B' R' B'
B' D L' F' L' R' B2
B' D L' F' R' L' B2
B' D L' F' R' B2 L'
B D L F' L' B2 R'
F' D L' B' R B' R2
F' D L' B' R' D B'
F' D L' B' R' D' B'
F' D L' B' R' D2 B'
F' D L' B' R' B' D
F' D L' B' R' B' D'
F' D L' B' R' B' D2
F' D L' B' R2 B' R
F' D L' B' D R' B'
F' D L' B' D' R' B'
F' D L' B' D2 R' B'
B' D L2 F' L' R' B2
B' D L2 F' R' L' B2
B' D L2 F' R' B2 L'
F' D R L' B' R' B'
F' D R B' R' B' L'
F' D R' L' B' R' B'
F' D R' B' R' B' L'
B D R B2 R' F' L'
F' D R2 L' B' R' B'
F' D R2 B' R' B' L'
D' F' L' R' B' R' B
D' F' L' R2 B' R' B2
D2 F' L' U' L' B' U
D' F' L' U2 F' L' U2
L' F' L' D B' R' B'
D' F' L' B' R2 B R
D' F' L' B2 R2 B R'
L' F' L' B D B2 R'
L' F' L' B' D R' B2
L2 F' L' D B' R' B'
D F' L B' R' B' L2
D F' L' R B' R' B'
B' D F' L R' B2 L2
D F' L' R' B' R' B'
B' D F' L' R B2 R2
B' D F' L' R' B2 D
B' D F' L' R' B2 D'
B' D F' L' R' B2 D2
D F' L' R2 B' R' B'
B' D F' L' R2 B2 R
L2 F' L' B D B2 R'
B' D F' R L' B2 R2
L2 F' L' B' D R' B2
B' D F' R B2 L' R2
B' D F' R B2 R2 L'
B' D F' R' L B2 L2
B' D F' R' L' B2 D
B' D F' R' L' B2 D'
B' D F' R' L' B2 D2
B' D F' R' B L' B
B' D F' R' B2 L' D
B' D F' R' B2 L' D'
B' D F' R' B2 L' D2
B' D F' R' B2 D L'
B' D F' R' B2 D' L'
B' D F' R' B2 D2 L'
B' D F' R2 L' B2 R
B' D F' R2 B2 L' R
B' D F' R2 B2 R L'
D F' L' B' R B' R2
D F' L' B' R' D B'
D F' L' B' R' D' B'
D F' L' B' R' D2 B'
D F' L' B' R' B' D
D F' L' B' R' B' D'
D F' L' B' R' B' D2
D F' L' B' R2 B' R
D F' L' B' D R' B'
D F' L' B' D' R' B'
D F' L' B' D2 R' B'
L F' L' D B' R' B'
B' D F' B2 L' D2 R2
B' D F2 R' F L' B2
B' D F2 R' F B2 L'
L F' L' B D B2 R'
B' D F2 R' B2 F L'
L F' L' B' D R' B2
B D F' L' B2 D2 R2
B D F' R B2 L' R'
B D F' R B2 R' L'
D' F' R' L' B' R' B
B D F' R' B2 L' R'
B D F' R' B2 R' L'
B D F' R2 B2 L' R'
B D F' R2 B2 R' L'
D F' R L' B' R' B'
B D F' B L' B R'
B D F' B2 L' R' D
B D F' B2 L' R' D'
B D F' B2 L' R' D2
B D F' B2 L' D R'
B D F' B2 L' D' R'
B D F' B2 L' D2 R'
B D F' B2 R' L' D
B D F' B2 R' L' D'
B D F' B2 R' L' D2
B D F' B2 R' D L'
B D F' B2 R' D' L'
B D F' B2 R' D2 L'
B D F' B2 D L' R'
B D F' B2 D R' L'
F' D B L' D2 B R2
B D F' B2 D' L' R'
B D F' B2 D' R' L'
B D F' B2 D2 L' R'
B D F' B2 D2 R' L'
F' D B L' B D2 R2
D' F' R' B' L' R' B
D' F' R' B' R' L' B
D' F' R' B' R' B L'
D' F' R2 L' B' R' B2
D F' R B' R' B' L'
D F' R' L' B' R' B'
D' F' R2 B L' D2 R2
B D F2 B2 R' F L'
F' D B' L' D2 R' B
D' F' R2 B' L' R' B2
D' F' R2 B' R' L' B2
D' F' R2 B' R' B2 L'
F' D B' R B' L' R2
F' D B' R B' R2 L'
F' D B' R' D B' L'
F' D B' R' D' B' L'
F' D B' R' D2 B' L'
F' D B' R' B L' B2
F' D B' R' B' L' D
F' D B' R' B' L' D'
F' D B' R' B' L' D2
F' D B' R' B' D L'
F' D B' R' B' D' L'
F' D B' R' B' D2 L'
F' D B' R' B2 L' B
F' D B' R2 B' L' R
F' D B' R2 B' R L'
D F' R' B' R' B' L'
F' D B' D R' B' L'
F' D B' D' R' B' L'
D F' R2 L' B' R' B'
F' D B' D2 R' B' L'
B D B F' L' B R'
F' D B2 L' B R' B'
D F' R2 B' R' B' L'
B' D B2 F' L' D2 R2
B2 D B2 D F' L' R
B2 D B2 D F' R L'
B D B2 L F' L' R'
B D B2 L F' R' L'
B D B2 L' F' L' R'
B D B2 L' F' R' L'
B D B2 L2 F' L' R'
B D B2 L2 F' R' L'
B D B2 D F' L' R'
B D B2 D F' R' L'
B D B2 D' F' L' R'
B D B2 D' F' R' L'
B D B2 D2 F' L' R'
B D B2 D2 F' R' L'
B D B2 F' L' R' D
B D B2 F' L' R' D'
B D B2 F' L' R' D2
B D B2 F' L' D R'
B D B2 F' L' D' R'
B D B2 F' L' D2 R'
B D B2 F' R' L' D
B D B2 F' R' L' D'
B D B2 F' R' L' D2
B D B2 F' R' D L'
B D B2 F' R' D' L'
B D B2 F' R' D2 L'
B D B2 F' D L' R'
B D B2 F' D R' L'
B D B2 F' D' L' R'
B D B2 F' D' R' L'
B D B2 F' D2 L' R'
B D B2 F' D2 R' L'
B D B2 F2 R' F L'
F' D' L' D2 B' R' B'
L' F' D L' B' R' B'
F' D' L' B D2 B2 R'
F' D' L' B' R' D2 B2
F' D' L' B' D2 R' B2
B D' L F2 U2 F L'
L2 F' D L' B' R' B'
L' F' D B' R' B' L'
D2 F' D' L' B' R' B'
L2 F' D B' R' B' L'
D2 F' D' B' R' B' L'
L F' D L' B' R' B'
L F' D B' R' B' L'
D' F' B L' D2 R2 B
D2 F' B D' B2 L' R'
D2 F' B D' B2 R' L'
L' F' B D B2 L' R'
L' F' B D B2 R' L'
D' F' B' L' R2 B R
D2 F' B' R' D' L' B2
L' F' B' L' D R' B2
D2 F' B' R' D' B2 L'
D' F' B' R2 L' B R
D' F' B' R2 B L' R
D' F' B' R2 B R L'
L2 F' B D B2 L' R'
L2 F' B D B2 R' L'
D2 F' B' D' L' R' B2
D2 F' B' D' R' L' B2
D F' B L' D2 B R2
D2 F' B' D' R' B2 L'
D F' B L' B D2 R2
L' F' B' D L' R' B2
L' F' B' D R' L' B2
L' F' B' D R' B2 L'
L2 F' B' L' D R' B2
D' F' B2 L' R2 B R'
D' F' B2 R2 L' B R'
D' F' B2 R2 B L' R'
D' F' B2 R2 B R' L'
L2 F' B' D L' R' B2
L2 F' B' D R' L' B2
L2 F' B' D R' B2 L'
D F' B' L' D2 R' B
D F' B' R B' L' R2
D F' B' R B' R2 L'
D F' B' R' D B' L'
D F' B' R' D' B' L'
D F' B' R' D2 B' L'
D F' B' R' B L' B2
D F' B' R' B' L' D
D F' B' R' B' L' D'
D F' B' R' B' L' D2
D F' B' R' B' D L'
D F' B' R' B' D' L'
D F' B' R' B' D2 L'
D F' B' R' B2 L' B
D F' B' R2 B' L' R
D F' B' R2 B' R L'
L F' B D B2 L' R'
L F' B D B2 R' L'
D F' B' D R' B' L'
L F' B' L' D R' B2
D F' B' D' R' B' L'
D F' B' D2 R' B' L'
D F' B2 L' B R' B'
L F' B' D L' R' B2
L F' B' D R' L' B2
L F' B' D R' B2 L'
B' D' F' L' R2 B R
B' D' F' R2 L' B R
B' D' F' R2 B L' R
B' D' F' R2 B R L'
D' F2 R U2 F L' R
D' F2 R U2 F R L'
B D' F' L' D2 R2 B
B' D' F2 U2 R' F L'
B' D' F2 U2 F L' R'
B' D' F2 U2 F R' L'
D' F2 R' U2 F L' R
D' F2 R' U2 F R L'
F' D' B L' D2 R2 B2
F' D' B L' D2 B2 R2
D' F2 R2 U2 F L' R
D' F2 R2 U2 F R L'
F' D' B D2 B2 L' R'
F' D' B D2 B2 R' L'
F' D' B' L' R' D2 B2
F' D' B' L' D2 R' B2
F' D' B' R' L' D2 B2
F' D' B' R' D2 L' B2
F' D' B' R' D2 B2 L'
F' D' B' D2 L' R' B2
F' D' B' D2 R' L' B2
F' D' B' D2 R' B2 L'
D' F2 U2 R F L' R
D' F2 U2 R F R L'
D' F2 U2 R' F L' R
D' F2 U2 R' F R L'
D' F2 U2 R2 F L' R
D' F2 U2 R2 F R L'
D' F2 U2 F L' R D
D' F2 U2 F L' R D'
D' F2 U2 F L' R D2
D' F2 U2 F L' D R
D' F2 U2 F L' D' R
D' F2 U2 F L' D2 R
D' F2 U2 F R L' D
D' F2 U2 F R L' D'
D' F2 U2 F R L' D2
D' F2 U2 F R D L'
D' F2 U2 F R D' L'
D' F2 U2 F R D2 L'
D' F2 U2 F D L' R
D' F2 U2 F D R L'
D' F2 U2 F D' L' R
D' F2 U2 F D' R L'
D' F2 U2 F D2 L' R
D' F2 U2 F D2 R L'
F' D2 L' U' L' B' U
D F2 U2 F L' R B2
D F2 U2 F L' B2 R
D F2 U2 F R L' B2
D F2 U2 F R B2 L'
D F2 U2 F B2 L' R
D F2 U2 F B2 R L'
D F2 U2 B2 F L' R
D F2 U2 B2 F R L'
D' F2 B' U2 R' F L'
D' F2 B' U2 F L' R'
D' F2 B' U2 F R' L'
D F2 B' R' F B' L'
D F2 B' R' B' F L'
D' B L F2 U2 F L'
D B L U2 F' B L
D B L U2 B L F'
D B L U2 B F' L
B' D2 F' R' D' L' B2
B' D2 F' R' D' B2 L'
B' D2 F' D' L' R' B2
B' D2 F' D' R' L' B2
B' D2 F' D' R' B2 L'
B2 D2 F' R D' L' B2
B2 D2 F' R D' B2 L'
B2 D2 F' D' L' R B2
B2 D2 F' D' L' B2 R
B2 D2 F' D' R L' B2
B2 D2 F' D' R B2 L'
B2 D2 F' D' B2 L' R
B2 D2 F' D' B2 R L'
B D2 F' D' B2 L' R'
B D2 F' D' B2 R' L'
F' D2 B D' B2 L' R'
F' D2 B D' B2 R' L'
F' D2 B' R' D' L' B2
F' D2 B' R' D' B2 L'
F' D2 B' D' L' R' B2
F' D2 B' D' R' L' B2
F' D2 B' D' R' B2 L'
F' B L' D B2 D R2
F' B L' D2 R2 D' B2
L' B D F' B2 L' R'
L' B D F' B2 R' L'
L' B D B2 F' L' R'
L' B D B2 F' R' L'
L2 B D F' B2 L' R'
L2 B D F' B2 R' L'
D2 B D' F' B2 L' R'
D2 B D' F' B2 R' L'
L2 B D B2 F' L' R'
L2 B D B2 F' R' L'
D2 B D' B2 F' L' R'
D2 B D' B2 F' R' L'
D' B D2 F' B2 L' R'
D' B D2 F' B2 R' L'
L B D F' B2 L' R'
L B D F' B2 R' L'
D' B D2 B2 F' L' R'
D' B D2 B2 F' R' L'
L B D B2 F' L' R'
L B D B2 F' R' L'
D' B F' L' D2 R2 B
D2 B F' D' B2 L' R'
D2 B F' D' B2 R' L'
L' B F' D B2 L' R'
L' B F' D B2 R' L'
L2 B F' D B2 L' R'
L2 B F' D B2 R' L'
D B F' L' D2 B R2
D B F' L' B D2 R2
L B F' D B2 L' R'
L B F' D B2 R' L'
D B' L F' L' R' B'
D B' L F' R' L' B'
F' B D L' B2 D2 R2
F' B D R B2 L' R'
F' B D R B2 R' L'
F' B D R' B2 L' R'
F' B D R' B2 R' L'
F' B D R2 B2 L' R'
F' B D R2 B2 R' L'
F' B D B L' B R'
F' B D B2 L' R' D
F' B D B2 L' R' D'
F' B D B2 L' R' D2
F' B D B2 L' D R'
F' B D B2 L' D' R'
F' B D B2 L' D2 R'
F' B D B2 R' L' D
F' B D B2 R' L' D'
F' B D B2 R' L' D2
F' B D B2 R' D L'
F' B D B2 R' D' L'
F' B D B2 R' D2 L'
F' B D B2 D L' R'
F' B D B2 D R' L'
F' B D B2 D' L' R'
F' B D B2 D' R' L'
F' B D B2 D2 L' R'
F' B D B2 D2 R' L'
F' B D' L' D2 R2 B2
F' B D' L' D2 B2 R2
B' F' L' R' U R' U'
B' F' L' U R2 U' R
B' F' L' D R B2 R2
B' F' L' D R' B2 D
B' F' L' D R' B2 D'
B' F' L' D R' B2 D2
B' F' L' D R2 B2 R
B' F' L' D' R' D2 B2
F' B' L' R' U R' U'
B' F' L' D2 R' D' B2
F' B' L' U R2 U' R
F' B' L' D R B2 R2
F' B' L' D R' B2 D
F' B' L' D R' B2 D'
F' B' L' D R' B2 D2
F' B' L' D R2 B2 R
F' B' L' D' R' D2 B2
F' B' L' D2 R' D' B2
B' F' L' B2 D B2 R'
R B' R' D F' L' B2
R B' R' D F' B2 L'
R B' R' D B2 F' L'
B' F' L2 D L R' B2
F' B' L' B2 D B2 R'
B' F' L2 D R' L B2
B2 F' L' B D R' B2
R B' R' F' L' D B2
B2 F' L' B' D B2 R'
R B' R' F' D L' B2
R B' R' F' D B2 L'
F' B' L2 D L R' B2
F' B' L2 D R' L B2
B F' L' D B2 D R2
B F' L' D2 R2 D' B2
B' F' R' L' U R' U'
B' F' R' U R' U' L'
F' B' R' L' U R' U'
F' B' R' U R' U' L'
B' F' R' B2 L' D' B2
L' B' D F' L' R' B2
L' B' D F' R' L' B2
L' B' D F' R' B2 L'
F' B' R' B2 L' D' B2
L2 B' D F' L' R' B2
L2 B' D F' R' L' B2
L2 B' D F' R' B2 L'
D2 B' D' F' L' R' B2
D2 B' D' F' R' L' B2
D2 B' D' F' R' B2 L'
F2 B' R2 U' R F L'
B' F' U R2 U' L' R
B' F' U R2 U' R L'
D B' D F' R' B' L'
F' B' U R2 U' L' R
F' B' U R2 U' R L'
D' B' D2 F' L' R' B2
D' B' D2 F' R' L' B2
D' B' D2 F' R' B2 L'
L B' D F' L' R' B2
L B' D F' R' L' B2
L B' D F' R' B2 L'
D B' D' F' R' B' L'
D' B' F' L' R2 B R
D2 B' F' R' D' L' B2
D2 B' F' R' D' B2 L'
L' B' F' L' D R' B2
D B' D2 F' R' B' L'
D' B' F' R2 L' B R
D' B' F' R2 B L' R
D' B' F' R2 B R L'
D2 B' F' D' L' R' B2
D2 B' F' D' R' L' B2
D2 B' F' D' R' B2 L'
L' B' F' D L' R' B2
L' B' F' D R' L' B2
L' B' F' D R' B2 L'
L2 B' F' L' D R' B2
B' F' D L R' B2 L2
B' F' D L' R B2 R2
B' F' D L' R' B2 D
B' F' D L' R' B2 D'
B' F' D L' R' B2 D2
B' F' D L' R2 B2 R
B' F' D R L' B2 R2
B' F' D R B2 L' R2
B' F' D R B2 R2 L'
B' F' D R' L B2 L2
B' F' D R' L' B2 D
B' F' D R' L' B2 D'
B' F' D R' L' B2 D2
B' F' D R' B L' B
B' F' D R' B2 L' D
B' F' D R' B2 L' D'
B' F' D R' B2 L' D2
B' F' D R' B2 D L'
B' F' D R' B2 D' L'
B' F' D R' B2 D2 L'
B' F' D R2 L' B2 R
B' F' D R2 B2 L' R
B' F' D R2 B2 R L'
L2 B' F' D L' R' B2
F' B' D L R' B2 L2
L2 B' F' D R' L' B2
L2 B' F' D R' B2 L'
D' B' F2 U2 R' F L'
D' B' F2 U2 F L' R'
D' B' F2 U2 F R' L'
F' B' D L' R B2 R2
F' B' D L' R' B2 D
F' B' D L' R' B2 D'
F' B' D L' R' B2 D2
F' B' D L' R2 B2 R
F' B' D R L' B2 R2
D B' F' L' D2 R' B
F' B' D R B2 L' R2
F' B' D R B2 R2 L'
F' B' D R' L B2 L2
F' B' D R' L' B2 D
F' B' D R' L' B2 D'
F' B' D R' L' B2 D2
F' B' D R' B L' B
F' B' D R' B2 L' D
F' B' D R' B2 L' D'
F' B' D R' B2 L' D2
F' B' D R' B2 D L'
F' B' D R' B2 D' L'
F' B' D R' B2 D2 L'
F' B' D R2 L' B2 R
D B' F' R B' L' R2
D B' F' R B' R2 L'
F' B' D R2 B2 L' R
F' B' D R2 B2 R L'
D B' F' R' D B' L'
D B' F' R' D' B' L'
D B' F' R' D2 B' L'
D B' F' R' B L' B2
D B' F' R' B' L' D
D B' F' R' B' L' D'
D B' F' R' B' L' D2
D B' F' R' B' D L'
D B' F' R' B' D' L'
D B' F' R' B' D2 L'
D B' F' R' B2 L' B
B' F' D B2 L' D2 R2
D B' F' R2 B' L' R
D B' F' R2 B' R L'
B' F' D' L' R' D2 B2
B' F' D' L' D2 R' B2
D B' F' D R' B' L'
B' F' D' R' L' D2 B2
D B' F' D' R' B' L'
B' F' D' R' D2 L' B2
B' F' D' R' D2 B2 L'
L B' F' L' D R' B2
D B' F' D2 R' B' L'
F' B' D B2 L' D2 R2
F' B' D' L' R' D2 B2
F' B' D' L' D2 R' B2
D B' F2 R' F B' L'
F' B' D' R' L' D2 B2
D B' F2 R' B' F L'
F' B' D' R' D2 L' B2
F' B' D' R' D2 B2 L'
B F' D L' B2 D2 R2
L B' F' D L' R' B2
L B' F' D R' L' B2
L B' F' D R' B2 L'
B F' D R B2 L' R'
B F' D R B2 R' L'
B F' D R' B2 L' R'
B F' D R' B2 R' L'
B F' D R2 B2 L' R'
B F' D R2 B2 R' L'
B' F' D2 R' D' L' B2
B' F' D2 R' D' B2 L'
B F' D B L' B R'
B F' D B2 L' R' D
B F' D B2 L' R' D'
B F' D B2 L' R' D2
B F' D B2 L' D R'
B F' D B2 L' D' R'
B F' D B2 L' D2 R'
B F' D B2 R' L' D
B F' D B2 R' L' D'
B F' D B2 R' L' D2
B F' D B2 R' D L'
B F' D B2 R' D' L'
B F' D B2 R' D2 L'
B F' D B2 D L' R'
B F' D B2 D R' L'
B F' D B2 D' L' R'
B F' D B2 D' R' L'
B F' D B2 D2 L' R'
B F' D B2 D2 R' L'
F' B' D2 R' D' L' B2
F' B' D2 R' D' B2 L'
B F' D' L' D2 R2 B2
B F' D' L' D2 B2 R2
D B2 L D2 F' L' R
D B2 L D2 F' R L'
D B2 L' D2 F' L' R
D B2 L' D2 F' R L'
D B2 L2 D2 F' L' R
D B2 L2 D2 F' R L'
F' B2 L' B D R' B2
F' B2 L' B' D B2 R'
B' F2 R2 U' R F L'
D' B2 D2 F' L' R B2
D' B2 D2 F' L' B2 R
D' B2 D2 F' R L' B2
D' B2 D2 F' R B2 L'
D' B2 D2 F' B2 L' R
D' B2 D2 F' B2 R L'
D' B2 D2 B2 F' L' R
D' B2 D2 B2 F' R L'
D B2 D2 L F' L' R
D B2 D2 L F' R L'
D B2 D2 L' F' L' R
D B2 D2 L' F' R L'
D B2 D2 L2 F' L' R
D B2 D2 L2 F' R L'
D' B2 F' L' R2 B R'
D' B2 F' R2 L' B R'
D B2 D2 F' L' R D
D B2 D2 F' L' R D'
D B2 D2 F' L' R D2
D B2 D2 F' L' D R
D B2 D2 F' L' D' R
D B2 D2 F' L' D2 R
D B2 D2 F' R L' D
D B2 D2 F' R L' D'
D B2 D2 F' R L' D2
D B2 D2 F' R D L'
D B2 D2 F' R D' L'
D B2 D2 F' R D2 L'
D' B2 F' R2 B L' R'
D' B2 F' R2 B R' L'
D B2 D2 F' D L' R
D B2 D2 F' D R L'
D B2 D2 F' D' L' R
D B2 D2 F' D' R L'
D B2 D2 F' D2 L' R
D B2 D2 F' D2 R L'
D B2 F' L' B R' B'
