F' R B L F
F' L R F B L
F' L R F B L
F' L R B F L
F2 L F R B L
B L F' R F2 B
B L F' R B F2
F L' B' R' F' U2
F' R L F B L
F' R L B F L
F' R D B L F
F' R D' B L F
F' R D2 B L F
F' R F B L F
F' R F' B L F
F' R F2 B L F
F' R B L D F
F' R B L D' F
F' R B L D2 F
F' R B L F D
F' R B L F D'
F' R B L F D2
F2 R B L F R
D2 R B L R' F
D2 R B L F R'
F' R B D L F
F' R B D' L F
D2 R B R' L F
F' R B D2 L F
F' R B F L F
F' R B F' L F
F' R B F2 L F
U2 R' F' L' R B'
U2 R' F' L' B' R
U2 R' F' R L' B'
R D2 B L R' F
R D2 B L F R'
R D2 B R' L F
F' D R B L F
L F' R F2 B L
L F' R B L F2
L F' R B F2 L
F' D' R B L F
R F' B L R F
R F' B R L F
F' D2 R B L F
R F2 B L F R
R B L F' R F2
F' B L R F B
F' B L R B F
F2 B L F R B
F' B R L F B
F' B R L B F
R B F' L R F
L' B' R' F' U2 R
R B F' R L F
R B F2 L F R
B F' L R F B
B F' L R B F
B F' R L F B
B F' R L B F
B F2 L F R B
U2 L' B' R' F' R L'
F L' B' R' D F' U2
F L' B' R' D' F' U2
F L' B' R' D2 F' U2
F L' B' R' F' U2 D
F L' B' R' F' U2 D'
F L' B' R' F' U2 D2
F L' B' R' F' D U2
F L' B' R' F' D' U2
F L' B' R' F' D2 U2
F L' B' D R' F' U2
F L' B' D' R' F' U2
F L' B' D2 R' F' U2
F L' B' F R' F' U2
F L' B' F' R' F' U2
F L' B' F2 R' F' U2
F' L2 R B L' F L2
F' L2 D2 R F' B L
F' L2 D2 R B L F'
F' L2 D2 R B F' L
F' R L D F B L
F' R L D B F L
F' R L D' F B L
F' R L D' B F L
F' R L D2 F B L
D2 R L F B L R'
D2 R L F B R' L
F' R L D2 B F L
F' R L F L B L
F' R L F L' B L
F' R L F L2 B L
F' R L F D B L
F' R L F D' B L
F' R L F D2 B L
F' R L F B L D
F' R L F B L D'
F' R L F B L D2
F' R L F B D L
F' R L F B D' L
F' R L F B D2 L
F' R L F' B L F2
D2 R L B R' F L
D2 R L B F L R'
D2 R L B F R' L
F' R L F2 B L F'
F' R L B D F L
F' R L B D' F L
F' R L B D2 F L
F' R L B F L D
F' R L B F L D'
F' R L B F L D2
F' R L B F D L
F' R L B F D' L
F' R L B F D2 L
F' R L B F' L F2
F' R L B F2 L F'
F2 R L F B L R
F2 R L F B R L
B R L D2 F B R'
B R L D2 B R' F
B R L D2 B F R'
F2 R L B F L R
F2 R L B F R L
B R L F' B R F2
B R L B F' R F2
F' R L' B L D2 F2
F' R L' B D2 L F2
F' R L' B D2 F2 L
F R L' B' R' U2 B2
F R L' B' U2 B2 L
F' R L2 B L' F L2
D2 R U2 B R' F' L'
F' R D L F B L
F' R D L B F L
F' R D F B L F
F' R D F' B L F
F' R D F2 B L F
F' R D B L D F
F' R D B L D' F
F' R D B L D2 F
F' R D B L F D
F' R D B L F D'
F' R D B L F D2
F' R D B D L F
F' R D B D' L F
F' R D B D2 L F
F' R D B F L F
F' R D B F' L F
F' R D B F2 L F
F2 R D B L F R
F' R D' L F B L
F' R D' L B F L
F' R D' F B L F
D' R D' B L R' F
D' R D' B L F R'
F' R D' F' B L F
D' R D' B R' L F
F' R D' F2 B L F
F' R D' B L D F
F' R D' B L D' F
F' R D' B L D2 F
F' R D' B L F D
F' R D' B L F D'
F' R D' B L F D2
F' R D' B D L F
F' R D' B D' L F
F' R D' B D2 L F
F' R D' B F L F
F' R D' B F' L F
F' R D' B F2 L F
F2 R D' B L F R
F' R D2 L F B L
F' R D2 L B F L
B R D2 L F B R'
B R D2 L B R' F
B R D2 L B F R'
F' R D2 F B L F
F' R D2 F' B L F
F' R D2 F2 B L F
F' R D2 B L D F
F' R D2 B L D' F
F' R D2 B L D2 F
F' R D2 B L F D
F' R D2 B L F D'
F' R D2 B L F D2
F' R D2 B D L F
F' R D2 B D' L F
F' R D2 B D2 L F
F' R D2 B F L F
F' R D2 B F' L F
F' R D2 B F2 L F
F2 R D2 B L F R
F' R F L F B L
F' R F L B F L
F' R F D B L F
D2 R F B L R' F
D2 R F B L F R'
D2 R F B R' L F
F' R F D' B L F
F' R F D2 B L F
F' R F B L D F
F' R F B L D' F
F' R F B L D2 F
F' R F B L F D
F' R F B L F D'
F' R F B L F D2
F' R F B D L F
F' R F B D' L F
F' R F B D2 L F
F' R F' L F B L
F2 R F B L R F
F' R F' L B F L
F2 R F B R L F
F R F B L F R
B R F' L B R F
F' R F' D B L F
D2 R F' B L R' F
D2 R F' B L F R'
D2 R F' B R' L F
F' R F' D' B L F
F' R F' D2 B L F
F' R F' B L D F
F' R F' B L D' F
F' R F' B L D2 F
F' R F' B L F D
F' R F' B L F D'
F' R F' B L F D2
F' R F' B D L F
F' R F' B D' L F
F' R F' B D2 L F
F' R F2 L F B L
F' R F2 L B F L
B R F2 L F B R
B R F2 L B F R
F' R F2 D B L F
D2 R F2 B L R' F
D2 R F2 B L F R'
D2 R F2 B R' L F
F' R F2 D' B L F
F' R F2 D2 B L F
F' R F2 B L D F
F' R F2 B L D' F
F' R F2 B L D2 F
F' R F2 B L F D
F' R F2 B L F D'
F' R F2 B L F D2
F' R F2 B D L F
D2 R B L R F R2
F' R F2 B D' L F
D2 R B L R' D F
D2 R B L R' D' F
D2 R B L R' D2 F
D2 R B L R' F D
D2 R B L R' F D'
D2 R B L R' F D2
F' R F2 B D2 L F
D2 R B L D R' F
D2 R B L D F R'
D2 R B L D' R' F
D2 R B L D' F R'
D2 R B L D2 R' F
D2 R B L D2 F R'
D2 R B L F R' D
D2 R B L F R' D'
D2 R B L F R' D2
D2 R B L F D R'
D2 R B L F D' R'
D2 R B L F D2 R'
D2 R B L F' R' F2
F' R B L R F R'
F' R B L R2 F R2
F' R B L D F D
F' R B L D F D'
F' R B L D F D2
F' R B L D' F D
F' R B L D' F D'
F' R B L D' F D2
F' R B L D2 F D
F' R B L D2 F D'
F' R B L D2 F D2
F' R B L F2 D F'
F' R B L F2 D' F'
F' R B L F2 D2 F'
D2 R B R L F R2
F' R B L' F L2 F
F' R B L' F' L2 F
F' R B L' F2 L2 F
D2 R B R' L D F
D2 R B R' L D' F
D2 R B R' L D2 F
D2 R B R' L F D
D2 R B R' L F D'
D2 R B R' L F D2
D2 R B R' D L F
D2 R B R' D' L F
D2 R B R' D2 L F
D2 R B R' F L F
D2 R B R' F' L F
D2 R B R' F2 L F
F' R B R L F R'
F2 R B L R F R
F2 R B L R' F R
F2 R B L R2 F R
F2 R B L D F R
F2 R B L D' F R
F2 R B L D2 F R
F2 R B L F R D
F2 R B L F R D'
F2 R B L F R D2
F2 R B L F D R
F2 R B L F D' R
F2 R B L F D2 R
F' R B R2 L F R2
D R B L F D R2
F2 R B R L F R
D2 R B D L R' F
D2 R B D L F R'
F2 R B R' L F R
D2 R B D R' L F
F R F2 B L R F
F R F2 B R L F
D2 R B D' L R' F
D2 R B D' L F R'
F2 R B R2 L F R
D2 R B D' R' L F
F' R B D L D F
F' R B D L D' F
F' R B D L D2 F
F' R B D L F D
F' R B D L F D'
F' R B D L F D2
D2 R B D2 L R' F
D2 R B D2 L F R'
D2 R B D2 R' L F
F' R B D F L F
F' R B D F' L F
F' R B D F2 L F
F' R B D' L D F
F' R B D' L D' F
F' R B D' L D2 F
F' R B D' L F D
F' R B D' L F D'
F' R B D' L F D2
D2 R B F L R' F
D2 R B F L F R'
D2 R B F R' L F
F R B L D2 R2 F
F' R B D' F L F
F R B L D2 F R2
F' R B D' F' L F
F R B L F D2 R2
F' R B D' F2 L F
D2 R B F' L R' F
D2 R B F' L F R'
F' R B D2 L D F
F' R B D2 L D' F
F' R B D2 L D2 F
F' R B D2 L F D
F' R B D2 L F D'
F' R B D2 L F D2
D2 R B F' R' L F
F' R B D2 F L F
F' R B D2 F' L F
F' R B D2 F2 L F
D2 R B F2 L R' F
D2 R B F2 L F R'
F' R B F L D F
F' R B F L D' F
F' R B F L D2 F
F' R B F L F D
F' R B F L F D'
F' R B F L F D2
D2 R B F2 R' L F
F2 R B D L F R
F' R B F D L F
F' R B F D' L F
F' R B F D2 L F
F' R B F' L D F
F' R B F' L D' F
F' R B F' L D2 F
F' R B F' L F D
F' R B F' L F D'
F' R B F' L F D2
F2 R B D' L F R
F' R B F' D L F
F' R B F' D' L F
F' R B F' D2 L F
F' R B F2 L D F
F' R B F2 L D' F
F' R B F2 L D2 F
F' R B F2 L F D
F' R B F2 L F D'
F' R B F2 L F D2
F' R B F2 D L F
F2 R B D2 L F R
F' R B F2 D' L F
F' R B F2 D2 L F
F' R B' L F B2 L
F2 R B F L R F
F' R B' L B2 F L
F2 R B F R L F
F R B F L F R
F R B F2 L R F
F R B F2 R L F
B' R' L F' U2 R F2
B' R' L' F' B' U2 R
B' R' L' B' F' U2 R
U2 R' L' F' R B' L'
U2 R' L' F' B' L' R
U2 R' L' F' B' R L'
U2 R' L' B' F' L' R
U2 R' L' B' F' R L'
F R' L' F' B' R' U2
F R' L' B' F' R' U2
U2 R' U2 F' R B L
B' R' F L' F2 B' U2
B' R' F L' B' F2 U2
B' R' F' L U2 R F
B' R' F' L' B' U2 R
U2 R' F' L' R D B'
U2 R' F' L' R D' B'
U2 R' F' L' R D2 B'
U2 R' F' L' R B' D
U2 R' F' L' R B' D'
U2 R' F' L' R B' D2
U2 R' F' L' R' B' R2
U2 R' F' L' D R B'
U2 R' F' L' D B' R
U2 R' F' L' D' R B'
U2 R' F' L' D' B' R
F2 R' F' L' B' R' U2
U2 R' F' L' D2 R B'
U2 R' F' L' D2 B' R
U2 R' F' L' B R B2
U2 R' F' L' B' R D
U2 R' F' L' B' R D'
U2 R' F' L' B' R D2
U2 R' F' L' B' D R
U2 R' F' L' B' D' R
U2 R' F' L' B' D2 R
U2 R' F' R L' D B'
U2 R' F' R L' D' B'
U2 R' F' R L' D2 B'
U2 R' F' R L' B' D
U2 R' F' R L' B' D'
U2 R' F' R L' B' D2
B' R' F' U2 R' F' R2
U2 R' F' R D L' B'
U2 R' F' R D' L' B'
U2 R' F' R D2 L' B'
U2 R' F' R B L' B'
U2 R' F' R B' L' B'
U2 R' F' R B2 L' B'
U2 R' F' R' L' B' R2
U2 R' F' D L' R B'
U2 R' F' D L' B' R
U2 R' F' D R L' B'
U2 R' F' D' L' R B'
U2 R' F' D' L' B' R
U2 R' F' D' R L' B'
U2 R' F' D2 L' R B'
U2 R' F' D2 L' B' R
U2 R' F' D2 R L' B'
U2 R' F' B L' R B'
U2 R' F' B L' B' R
U2 R' F' B R L' B'
U2 R' F' B' L' R B'
U2 R' F' B' L' B' R
U2 R' F' B' R L' B'
U2 R' F' B2 L' R B'
U2 R' F' B2 L' B' R
U2 R' F' B2 R L' B'
F' R' B L R2 F B
F' R' B L R2 B F
F' R' B R2 L F B
F' R' B R2 L B F
R2 U2 R' F' L' B R
R2 U2 R' F' B L' R
R2 U2 R' F' B R L'
R2 U2 R' B F' L' R
R2 U2 R' B F' R L'
R U2 R' F' L' R B
R U2 R' F' R L' B
R U2 R' F' R B L'
U2 R' B F' L' R B'
U2 R' B F' L' B' R
U2 R' B F' R L' B'
U2 R' B' F' L' R B'
U2 R' B' F' L' B' R
U2 R' B' F' R L' B'
U2 R' B2 F' L' R B'
U2 R' B2 F' L' B' R
U2 R' B2 F' R L' B'
F' R2 L F R' B L
R U2 D2 B R' F' L'
F R2 L' B' R' U2 B
L2 U2 F' L' R F B'
L2 U2 F' L' R B' F
L2 U2 F' L' B' R F
L2 U2 F' R L' F B'
L2 U2 F' R L' B' F
L U2 F' L' R F2 B'
L U2 F' L' R B' F2
L U2 F' L' B' R F2
L U2 F' R L' F2 B'
L U2 F' R L' B' F2
F' R2 U2 R' F' L' B
F' R2 U2 R' F' B L'
F' R2 U2 R' B F' L'
R U2 B R' F' L' R
R U2 B R' F' R L'
F' R2 F R' B L F
F' R2 F' R' B L F
U2 R2 F' L' R F' B'
U2 R2 F' L' R B' F'
U2 R2 F' L' B' R F'
U2 R2 F' R L' F' B'
U2 R2 F' R L' B' F'
F' R2 F2 R' B L F
D2 R2 B L R' F B
D2 R2 B L R' B F
D2 R2 B L F R' B
D2 R2 B R' L F B
D2 R2 B R' L B F
R D2 L F B L R'
R D2 L F B R' L
R D2 L B R' F L
R D2 L B F L R'
R D2 L B F R' L
L2 D2 R F' B L R'
L2 D2 R F' B R' L
L2 D2 R B L F' R'
L2 D2 R B F' L R'
L2 D2 R B F' R' L
L D2 R F B L R'
L D2 R F B R' L
L D2 R B R' F L
L D2 R B F L R'
L D2 R B F R' L
R' D2 R2 B L R' F
R' D2 R2 B L F R'
R' D2 R2 B R' L F
F2 U2 L' B' R' F' L'
R D2 U2 B R' F' L'
L D2 F R B L R'
L D2 F R B R' L
R D2 F B L R' F
R D2 F B L F R'
R D2 F B R' L F
D2 U2 B R' F' L' B'
B' U2 R' U2 F' R B
R D2 F' B L R' F
R D2 F' B L F R'
R D2 F' B R' L F
F' U2 R' F' L' R2 B'
F' U2 R' F' L' B' R2
F' U2 R' F' R2 L' B'
U2 D2 B R' F' L' B'
R2 D2 B L R' F B'
R2 D2 B L R' B' F
R2 D2 B L F R' B'
L' D2 B' L R' F' U2
F2 U2 R' F' L' B' R'
R2 D2 B R' L F B'
R2 D2 B R' L B' F
L' D2 B' R' L F' U2
L' D2 B' R' F' L U2
R D2 F2 B L R' F
R D2 F2 B L F R'
R D2 F2 B R' L F
R D2 B L R F R2
R D2 B L R' D F
R D2 B L R' D' F
R D2 B L R' D2 F
R D2 B L R' F D
R D2 B L R' F D'
R D2 B L R' F D2
R D2 B L D R' F
R D2 B L D F R'
R D2 B L D' R' F
R D2 B L D' F R'
R D2 B L D2 R' F
R D2 B L D2 F R'
R D2 B L F R' D
R D2 B L F R' D'
R D2 B L F R' D2
R D2 B L F D R'
R D2 B L F D' R'
R D2 B L F D2 R'
R D2 B L F' R' F2
R D2 B R L F R2
R D2 B R' L D F
R D2 B R' L D' F
R D2 B R' L D2 F
R D2 B R' L F D
R D2 B R' L F D'
R D2 B R' L F D2
R D2 B R' D L F
R D2 B R' D' L F
R D2 B R' D2 L F
R D2 B R' F L F
R D2 B R' F' L F
R D2 B R' F2 L F
R D2 B D L R' F
R D2 B D L F R'
R D2 B D R' L F
R D2 B D' L R' F
R D2 B D' L F R'
R D2 B D' R' L F
R D2 B D2 L R' F
R D2 B D2 L F R'
R D2 B D2 R' L F
R D2 B F L R' F
R D2 B F L F R'
R D2 B F R' L F
R D2 B F' L R' F
R D2 B F' L F R'
R D2 B F' R' L F
R D2 B F2 L R' F
R D2 B F2 L F R'
R D2 B F2 R' L F
R' F L' F2 B' R' U2
U2 F L' R B U2 B2
R' F L' B' R' F2 U2
R' F L' B' F2 R' U2
R2 F L' B' R' U2 B
F2 U2 F' L' B' R' F'
U2 F R L' B U2 B2
D2 F R B L R' F
D2 F R B L F R'
D2 F R B R' L F
R F L' B' R' U2 B2
R F L' B' U2 B2 L
U2 F R B L' U2 B'
L F R B L D2 R2
F2 U2 B' R' F' L' B'
F' D L R F B L
F' D L R B F L
F2 D L F R B L
F' D R L F B L
F' D R L B F L
F D L' B' R' F' U2
F' D R D B L F
F' D R D' B L F
F' D R D2 B L F
F' D R F B L F
F' D R F' B L F
F' D R F2 B L F
F' D R B L D F
F' D R B L D' F
F' D R B L D2 F
F' D R B L F D
F' D R B L F D'
F' D R B L F D2
F' D R B D L F
F' D R B D' L F
F' D R B D2 L F
F' D R B F L F
F' D R B F' L F
F' D R B F2 L F
F2 D R B L F R
L' F B' L' R' F' U2
L' F B' R' L' F' U2
R F B L D2 R2 F
R F B L D2 F R2
R F B L F D2 R2
L' F' L R B L F
U' F' L' B' R' U' R2
R' F' L' B' R' U2 R2
L2 F' L' R F B L
U2 F' L' R B' D2 F2
L2 F' L' R B F L
U2 F' L' R' F' R2 B'
U2 F' L' R' F' B' R2
U2 F' L' R' B' F' R2
L F' L R F2 B L
L F' L R B L F2
L F' L R B F2 L
L' F' L2 R F B L
L' F' L2 R B F L
F2 D F R B L F
U2 F' L' B' R' F' R2
L2 F' L2 R B L F
R F' L B R F L
L F' L' R F2 B L
L F' L' R B L F2
L F' L' R B F2 L
L' F' R L B L F
L' F' R L2 F B L
L' F' R L2 B F L
D2 F' R B L R' F
D2 F' R B L F R'
D2 F' R B R' L F
L2 F' R L' F B L
L2 F' R L' B F L
U2 F' R L' B' D2 F2
L2 F' R L2 B L F
L F' L2 R F2 B L
L F' L2 R B L F2
L F' L2 R B F2 L
L' F' R B L D2 F2
L' F' R B D2 L F2
L' F' R B D2 F2 L
L2 F' R B L' F L2
F' D B L R F B
F' D B L R B F
U2 F' R' L' F' R2 B'
U2 F' R' L' F' B' R2
U2 F' R' L' B' F' R2
F' D B R L F B
F' D B R L B F
L F' R L F2 B L
L F' R L B L F2
L F' R L B F2 L
L F' R L' F2 B L
L F' R L' B L F2
L F' R L' B F2 L
F2 D B L F R B
L F' R L2 F2 B L
L F' R L2 B L F2
L F' R L2 B F2 L
R' F' R2 U2 R' F' L'
F D F2 R B L F
L F' R F' B L F'
L F' R F2 L B L
L F' R F2 L' B L
L F' R F2 L2 B L
L F' R F2 D B L
L F' R F2 D' B L
L F' R F2 D2 B L
L F' R F2 B L D
L F' R F2 B L D'
L F' R F2 B L D2
L F' R F2 B D L
L F' R F2 B D' L
L F' R F2 B D2 L
L F' R B L F2 D
L F' R B L F2 D'
L F' R B L F2 D2
L F' R B L' F2 L2
L F' R B F' L F'
L F' R B F2 L D
L F' R B F2 L D'
L F' R B F2 L D2
L F' R B F2 D L
L F' R B F2 D' L
L F' R B F2 D2 L
R2 F' R' B L R2 F
R2 F' R' B L F R2
R2 F' R' B R2 L F
L F' R2 F2 R' B L
F' D' L R F B L
F' D' L R B F L
R' F' U2 R' F' L' R2
R' F' U2 R' F' R2 L'
F2 D' L F R B L
F' D' R L F B L
F' D' R L B F L
F' D' R D B L F
F D' L' B' R' F' U2
F' D' R D' B L F
F' D' R D2 B L F
F' D' R F B L F
F' D' R F' B L F
F' D' R F2 B L F
F' D' R B L D F
F' D' R B L D' F
F' D' R B L D2 F
F' D' R B L F D
F' D' R B L F D'
F' D' R B L F D2
F' D' R B D L F
F' D' R B D' L F
F' D' R B D2 L F
F' D' R B F L F
F' D' R B F' L F
F' D' R B F2 L F
F2 D' R B L F R
L2 F' D2 R F' B L
L2 F' D2 R B L F'
R F' D B L R F
L2 F' D2 R B F' L
R F' D B R L F
R F' D' B L R F
R F' D' B R L F
L' F' B' R' U2 R2 B
L' F' B' R' F' U2 R2
L F' B L R F2 B
L F' B L R B F2
R F' D2 B L R F
R F' D2 B R L F
L F' B R L F2 B
L F' B R L B F2
L F' B R F2 L B
R F' B L R D F
R F' B L R D' F
R F' B L R D2 F
R F' B L R F D
R F' B L R F D'
R F' B L R F D2
R F' B L R' F R2
R F' B L R2 F R'
R F' B L D R F
R F' B L D' R F
R F' B L D2 R F
R F' B R L D F
R F' B R L D' F
R F' B R L D2 F
R F' B R L F D
R F' B R L F D'
R F' B R L F D2
R F' B R D L F
R F' B R D' L F
R F' B R D2 L F
R F' B R F L F
R F' B R F' L F
R F' B R F2 L F
R F' B R' L F R2
R F' B R2 L F R'
R F' B D L R F
R F' B D R L F
R F' B D' L R F
R F' B D' R L F
R F' B D2 L R F
R F' B D2 R L F
R F' B2 R B' L F
F2 D' F R B L F
L2 F2 L' F R B L
L' F2 L2 F R B L
R F2 L F B L R
R F2 L F B R L
R F2 L B F L R
R F2 L B F R L
D2 F2 R B L R' F
D2 F2 R B L F R'
D2 F2 R B R' L F
F' D' B L R F B
F' D' B L R B F
F' D' B R L F B
F' D' B R L B F
F2 D' B L F R B
F D' F2 R B L F
R2 F2 R' B L F R
F' D2 L R F B L
F' D2 L R B F L
F2 D2 L F R B L
B D2 L R F B R'
B D2 L R B R' F
B D2 L R B F R'
B D2 L F R B R'
L F2 U2 F' L' B' R'
F' D2 R L F B L
F' D2 R L B F L
F' D2 R D B L F
F' D2 R D' B L F
F D2 L' B' R' F' U2
F' D2 R D2 B L F
F' D2 R F B L F
F' D2 R F' B L F
F' D2 R F2 B L F
F' D2 R B L D F
F' D2 R B L D' F
F' D2 R B L D2 F
F' D2 R B L F D
F' D2 R B L F D'
F' D2 R B L F D2
F' D2 R B D L F
F' D2 R B D' L F
F' D2 R B D2 L F
F' D2 R B F L F
F' D2 R B F' L F
F' D2 R B F2 L F
F2 D2 R B L F R
B D2 R L F B R'
B D2 R L B R' F
B D2 R L B F R'
R F2 D B L F R
R F2 D' B L F R
L' F2 B' R' F' L' U2
R F2 D2 B L F R
R F2 B L R F R
R F2 B L R' F R
R F2 B L R2 F R
R F2 B L D F R
R F2 B L D' F R
R F2 B L D2 F R
R F2 B L F R D
R F2 B L F R D'
R F2 B L F R D2
R F2 B L F D R
R F2 B L F D' R
R F2 B L F D2 R
D2 B L R F B R2
D2 B L R B R2 F
D2 B L R B F R2
D2 B L R' F D2 B2
R F2 B R L F R
R F2 B R' L F R
R F2 B R2 L F R
D2 B L F R B R2
R F2 B D L F R
R F2 B D' L F R
R F2 B D2 L F R
F2 D2 F R B L F
R B L R F' R F2
R B L R' F' R F2
R B L R2 F' R F2
D2 B R L F B R2
D2 B R L B R2 F
D2 B R L B F R2
R B L F U2 L' U2
R B L F' R F2 D
R B L F' R F2 D'
R B L F' R F2 D2
R B L F' R' F2 R2
R B L F' R2 F2 R'
D2 B R' L F D2 B2
R B L' F' L2 R F
R B L' F' R L2 F
R B L' F2 L2 F R
F' D2 B L R F B
F' D2 B L R B F
F' D2 B R L F B
F' D2 B R L B F
F2 D2 B L F R B
U2 B R' F' L' R B'
U2 B R' F' L' B' R
U2 B R' F' R L' B'
R B R L F' R F2
F D2 F2 R B L F
R B R F' L R F
R B R F' R L F
R B R F2 L F R
R B R' L F' R F2
R B R' F' L R F
R B R' F' R L F
R B R' F2 L F R
R B R2 L F' R F2
F' B L R D F B
F' B L R D B F
F' B L R D' F B
F' B L R D' B F
F' B L R D2 F B
F' B L R D2 B F
F' B L R F D B
F' B L R F D' B
F' B L R F D2 B
F' B L R F B D
F' B L R F B D'
F' B L R F B D2
F' B L R B D F
F' B L R B D' F
F' B L R B D2 F
F' B L R B F D
F' B L R B F D'
F' B L R B F D2
F' B L R2 F R' B
F2 B L R F B R
F' B L D R F B
F' B L D R B F
F2 B L R B F R
F' B L D' R F B
F' B L D' R B F
R B R2 F' L R F
R B R2 F' R L F
F' B L D2 R F B
F' B L D2 R B F
R B R2 F2 L F R
B' F L' R' F' B' U2
B' F L' R' B' F' U2
F2 B L D F R B
