D L' R' F B2 U
D L' R' B2 F U
D L' F R' B2 U
D R' L' F B2 U
D R' L' B2 F U
D R' B2 L' F U
R' D L' F U R'
R' D L' F U R' D2
R' D L' F U D R'
R' D L' F U D' R'
R' D L' F U D2 R'
R' D L' F D U R'
R' D L' F D' U R'
R' D L' F D2 U R'
R2 D L' R F U R'
D' R2 F2 L' R B U'
D' R2 F2 R L' B U'
D' R2 F2 R B L' U'
R2 D R L' F U R'
D R2 B2 L' R F U
D R2 B2 R L' F U
R2 D U' L' R F U
R2 D U' R L' F U
U' D L' R' F B2 U
U' D L' R' B2 F U
U2 D L' R' F B2 U
U2 D L' R' B2 F U
U' D L' F R' B2 U
D U L' R' F B2 U
D U L' R' B2 F U
U2 D L' F R' B2 U
U D L' R' F B2 U
U D L' R' B2 F U
D U L' F R' B2 U
U D L' F R' B2 U
U' D R' L' F B2 U
U' D R' L' B2 F U
U2 D R' L' F B2 U
U2 D R' L' B2 F U
U' D R' B2 L' F U
D U R' L' F B2 U
D U R' L' B2 F U
U D R' L' F B2 U
U D R' L' B2 F U
U2 D R' B2 L' F U
D U R' B2 L' F U
U D R' B2 L' F U
L' D B2 U2 L B' U'
R2 D' L' R F' U R'
L' D' R F' R2 B U
R2 D' R L' F' U R'
L' D' R' U2 F2 B U'
L' D' R' U2 B F2 U'
D U' L' R' F B2 U
D U' L' R' B2 F U
D U' L' F R' B2 U
R2 D' U' L' R F' U
R2 D' U' R L' F' U
D U' R' L' F B2 U
D U' R' L' B2 F U
D U' R' B2 L' F U
R' D2 L' F U L' R'
R' D2 L' F U R' L'
D U2 L' R' F B2 U
D U2 L' R' B2 F U
D U2 L' F R' B2 U
D U2 R' L' F B2 U
D U2 R' L' B2 F U
D U2 R' B2 L' F U
R' D2 F U L' R' B'
R' D2 F U R' L' B'
R' F U L' R' B' L
R' F U R' L' B' L
B' D L D' B2 R2 F'
B' D L' B2 U F L2
D' F2 R U2 F' R2 U
B' D' F2 R U' L F'
B' D' F2 R U' F' L
L' B U' R' U2 R' F'
R2 B' L U' L2 R U
R2 B' L U' R L2 U
R' B' L' B U L2 R'
R' B' L' B U R' L2
R2 B' L' R U L2 R'
R2 B' L' R U R' L2
R B' L D' R F2 B2
R B' L D' R B2 F2
R B' L D' B2 R F2
R B' L' R2 U L2 R'
R B' L' R2 U R' L2
R2 B' R L' U L2 R'
R2 B' R L' U R' L2
R B' R2 L' U L2 R'
R B' R2 L' U R' L2
R2 B' U' L' R U L2
R2 B' U' R L' U L2
D B2 L' U2 L2 B' U'
D B2 L' D F U F
D B2 L' D2 R2 F U
D B2 L' D2 F R2 U
D B2 L' F U D F2
D B2 L' F U2 L2 U'
D B2 L' F D U F2
D B2 L' F D2 R2 U
