B L' R' B2 U' R2
B' L' U' R D' B2
B' L' U' D' R B2
B' L' U' D' B2 R
B' L' U2 L2 U R
B' L' D' U' R B2
B' L' D' U' B2 R
B' L' D2 R2 U' R'
B R' L' B2 U' R2
B R' B2 L' U' R2
B' L' U2 L2 U R D'
B' L' U2 L2 U R D2
B' L' U2 L2 U D R
B' L' U2 L2 U D' R
B' L' U2 L2 U D2 R
B' L' U2 L2 D U R
B' L' U2 L2 D' U R
B' L' U2 L2 D2 U R
B' L' U2 L2 B U R
B' L' U2 L2 B' U R
B' L' U2 L2 B2 U R
B' L' U2 B L2 U R
B' L' U2 B' L2 U R
B' L' U2 B2 L2 U R
B' L' D U F2 L' U2
B' L' D U' R D2 B2
B L' D R' U' L2 R2
B L' D R' U' R2 L2
B' L' D' R' U' R2 B2
B' L' D' R' U' B2 R2
B' L' D' R2 U' R' B2
B' L' D' U' R B2 D
B' L' D' U' R B2 D'
B' L' D' U' R B2 D2
B' L' D' U' R' B2 R2
B' L' D' U' B' R B'
B' L' D' U' B2 R D
B' L' D' U' B2 R D'
B' L' D' U' B2 R D2
B' L' D' U' B2 D R
B' L' D' U' B2 D' R
B' L' D' U' B2 D2 R
B' L' D2 R2 U' R' D
B' L' D2 R2 U' R' D'
B' L' D2 R2 U' R' D2
B' L' D2 R2 U' D R'
B' L' D2 R2 U' D' R'
B' L' D2 R2 U' D2 R'
B' L' D2 R2 D U' R'
B' L' D2 R2 D' U' R'
B' L' D2 R2 D2 U' R'
B' L' D2 R2 F U' R'
B' L' D2 R2 F' U' R'
B' L' D2 R2 F2 U' R'
B2 L' B U2 L U R
B2 L' B' R' B2 U' R2
B L' B2 U2 L U R
B R L D L2 F2 B2
B R L D L2 B2 F2
B R L D F2 L2 B2
B R L D F2 B2 L2
B R L D B2 L2 F2
B R L D B2 F2 L2
B' R L' D2 R2 U' R2
B R L' B2 R2 U' R2
B R U L' R2 B2 U'
B R U L' B2 R2 U'
B R U R2 L' B2 U'
B R U R2 B2 L' U'
B R U B2 L' R2 U'
B R U B2 R2 L' U'
R U B L' R' B2 U'
R U B R' L' B2 U'
R U B R' B2 L' U'
R U B' L' U' D' B2
R U B' L' U2 L2 U
R U B' L' D' U' B2
R U B' L' D2 R2 U'
B R B2 L' R2 U' R2
B R B2 R2 L' U' R2
B' R' L' U' R2 D' B2
B' R' L' U2 L2 U R2
B' R' L' D' F2 U' B2
B R' L B2 L2 U' R2
B R' L' U' R2 D L2
B R' L' F B2 U' R2
B R' L' F' B2 U' R2
B R' L' F2 B2 U' R2
B R' L' B2 U' R2 D
B R' L' B2 U' R2 D'
B R' L' B2 U' R2 D2
B R' L' B2 D' F2 U'
B R' L' B2 F U' R2
B R' L' B2 F' U' R2
B R' L' B2 F2 U' R2
B R' B L' B U' R2
D' R' B' L' U' R2 B2
D' R' B' L' U' B2 R2
B R' B2 L' U' R2 D
B R' B2 L' U' R2 D'
B R' B2 L' U' R2 D2
B R' B2 L' D' F2 U'
B R' B2 L' F U' R2
B R' B2 L' F' U' R2
B R' B2 L' F2 U' R2
B R' B2 D' L' F2 U'
B' R2 L' U' R' D' B2
B' R2 L' U' D' R' B2
B' R2 L' U2 L2 U R'
B' R2 L' D' U' R' B2
B' R2 L' D2 R2 U' R
B U L' R' B2 U' R2
B U R' L' B2 U' R2
B U R' B2 L' U' R2
B2 U' L' B U' R B2
B2 U' L' B U' B2 R
B U' L' R' B2 U' R2
B U' R' L' B2 U' R2
B U' R' B2 L' U' R2
B2 U' B L' U' R B'
B2 U' B L' U' B' R
B' U2 L U R D F2
B' U2 L U D R F2
B' U2 L U2 L2 U' R
B' U2 L D U R F2
B' U2 L D2 R2 U R'
B2 U2 L' B U' R B
B U2 L' R' B2 U' R2
B U2 R' L' B2 U' R2
B U2 R' B2 L' U' R2
B2 U2 B L' U' R B
B' D L' U' R D' B2
B' D L' U' D' R B2
B' D L' U' D' B2 R
B' D L' U2 L2 U R
B' D L' D' U' R B2
B' D L' D' U' B2 R
B' D L' D2 R2 U' R'
B D L' R' U' L' R2
B D L' R' U' R2 L'
B D R' L' U' L' R2
B D R' L' U' R2 L'
B' D' L' U' R D' B2
B' D' L' U' D' R B2
B' D' L' U' D' B2 R
B' D' L' U2 L2 U R
B' D' L' D' U' R B2
B' D' L' D' U' B2 R
B' D' L' D2 R2 U' R'
B' D2 L' U' R D' B2
B' D2 L' U' D' R B2
B' D2 L' U' D' B2 R
B' D2 L' U2 L2 U R
B' D2 L' D' U' R B2
B' D2 L' D' U' B2 R
B' D2 L' D2 R2 U' R'
U' B L' R' B2 U' R2
U2 B L' R' B2 U' R2
U B L' R' B2 U' R2
R B L' R' B2 U' R
U' B R' L' B2 U' R2
U' B R' B2 L' U' R2
U2 B R' L' B2 U' R2
U2 B R' B2 L' U' R2
U B R' L' B2 U' R2
R B R' L' B2 U' R
U B R' B2 L' U' R2
R B R' B2 L' U' R
R B U L' R' B2 U'
R B U R' L' B2 U'
R B U R' B2 L' U'
L' B D2 R' B U' R2
U' B' L' U' R D' B2
U' B' L' U' D' R B2
U' B' L' U' D' B2 R
U' B' L' U2 L2 U R
D' B' L' R' U' B R2
U' B' L' D' U' R B2
U' B' L' D' U' B2 R
R' B' L' U' R2 D' B2
U' B' L' D2 R2 U' R'
R' B' L' U2 L2 U R2
D' B' L' U' R' B R2
R' B' L' D' F2 U' B2
U2 B' L' U' R D' B2
U2 B' L' U' D' R B2
U2 B' L' U' D' B2 R
U2 B' L' U2 L2 U R
U2 B' L' D' U' R B2
U2 B' L' D' U' B2 R
U2 B' L' D2 R2 U' R'
U B' L' U' R D' B2
U B' L' U' D' R B2
U B' L' U' D' B2 R
U B' L' U2 L2 U R
U B' L' D' U' R B2
U B' L' D' U' B2 R
U B' L' D2 R2 U' R'
D' B' R' L' U' B R2
R B' L' D2 R2 U' R2
