R2 B L R' U'
R2 B R' L U'
B L R2 B R U'
R2 L B L R' U'
R2 L B R' L U'
R2 L' B L R' U'
R2 L' B R' L U'
L' R2 B L R' U'
L' R2 B R' L U'
L2 R2 B L R' U'
L2 R2 B R' L U'
R2 L2 B L R' U'
L R2 B L R' U'
L R2 B R' L U'
R2 L2 B R' L U'
F' L2 B' L R' U
F' L2 B' R' L U
B R' D2 L B' U'
B R2 L B R U'
D R2 B L U' B'
R2 D B L U' B'
B' U2 L F' R' U
B' U2 F' L R' U
B' U2 F' R' L U
R' B L R' B U'
R2 B L R' U' D
R2 B L R' U' D'
R2 B L R' U' D2
R2 B L R' D U'
R2 B L R' D' U'
R2 B L R' D2 U'
R2 B L D R' U'
R2 B L D' R' U'
R2 B L D2 R' U'
R2 B L D2 R' U'
R' B R' L B U'
R2 B R' L U' D
R2 B R' L U' D'
R2 B R' L U' D2
R2 B R' L D U'
R2 B R' L D' U'
R2 B R' L D2 U'
R2 B R' D L U'
R2 B R' D' L U'
R2 B R' D2 L U'
R2 B D L R' U'
R2 B D R' L U'
R2 B D' L R' U'
R2 B D' R' L U'
R2 B D2 L R' U'
R2 B D2 R' L U'
B' U' F' R' L U R
B' U2 L D F' R' U
B' U2 L D' F' R' U
B' U2 L D2 F' R' U
B' U2 L F R' F2 U
B' U2 L F' R' U D
B' U2 L F' R' U D'
B' U2 L F' R' U D2
B' U2 L F' R' D U
B' U2 L F' R' D' U
B' U2 L F' R' D2 U
B' U2 L F' D R' U
B' U2 L F' D' R' U
B' U2 L F' D2 R' U
B' U2 L F2 R' F U
D2 U2 F L' R F2 U
D2 U2 F R L' F2 U
U2 D2 F L' R F2 U
B' U2 L' F' L2 R' U
B' U2 L' F' R' L2 U
U2 D2 F R L' F2 U
D2 U2 F' U2 L' R U'
D2 U2 F' U2 R L' U'
U2 D2 F' U2 L' R U'
U2 D2 F' U2 R L' U'
R2 D2 B D' L U' B'
B' U2 D L F' R' U
B' U2 D F' L R' U
B' U2 D F' R' L U
B2 U2 D F' L' U F
B' U2 D' L F' R' U
B' U2 D' F' L R' U
B' U2 D' F' R' L U
B' U2 D2 L F' R' U
B' U2 D2 F' L R' U
B' U2 D2 F' R' L U
B2 U2 D2 F' L' R U
B2 U2 D2 F' R L' U
B' U2 F L R' F2 U
B' U2 F L F2 R' U
B' U2 F R' L F2 U
B' U2 F R' F2 L U
B' U2 F' L R' U D
B' U2 F' L R' U D'
B' U2 F' L R' U D2
B' U2 F' L R' D U
B' U2 F' L R' D' U
B' U2 F' L R' D2 U
B' U2 F' L D R' U
B' U2 F' L D' R' U
B' U2 F' L D2 R' U
B' U2 F' R' L U D
B' U2 F' R' L U D'
B' U2 F' R' L U D2
B' U2 F' R' L D U
B' U2 F' R' L D' U
B' U2 F' R' L D2 U
B' U2 F' R' D L U
B' U2 F' R' D' L U
B' U2 F' R' D2 L U
B' U2 F' D L R' U
B' U2 F' D R' L U
B' U2 F' D' L R' U
B' U2 F' D' R' L U
B' U2 F' D2 L R' U
B' U2 F' D2 R' L U
B2 U2 F' D L' U F
B' U2 F2 R' F L U
B U2 F' U2 L R' U'
B U2 F' U2 R' L U'
B D L R2 B R U'
R2 F B L F' R' U'
B D R' D2 L B' U'
B D R2 L B R U'
B' D U2 L F' R' U
B' D U2 F' L R' U
B' D U2 F' R' L U
B2 D U2 F' L' U F
D' F' L2 B' R' U B
L' F' L2 B' L R' U
L' F' L2 B' R' L U
L2 F' L2 B' L R' U
L2 F' L2 B' R' L U
L F' L2 B' L R' U
L F' L2 B' R' L U
B D' L R2 B R U'
F' D' L2 B' R' U B
B D' R' D2 L B' U'
R2 F' B R' F L U'
B D' R2 L B R U'
B' D' U2 L F' R' U
B' D' U2 F' L R' U
B' D' U2 F' R' L U
B D2 L R2 B R U'
R2 F2 B L R' F2 U'
R2 F2 B L F2 R' U'
R2 F2 B L F2 R' U'
B D2 R' D2 L B' U'
R2 F2 B R' L F2 U'
R2 F2 B R' F2 L U'
B D2 R2 L B R U'
R' B L R' D B U'
R' B L R' D' B U'
R' B L R' D2 B U'
R' B L R' B U' D
R' B L R' B U' D'
R' B L R' B U' D2
R' B L R' B D U'
R' B L R' B D' U'
R' B L R' B D2 U'
L' B L R2 B R U'
B' D2 U2 L F' R' U
L2 B L R2 B R U'
R' B L' R' B L2 U'
B' D2 U2 F' L R' U
B' D2 U2 F' R' L U
R2 B L R U' D B2
R2 B L R D U' B2
R2 B L R2 D R U'
R2 B L R2 D' R U'
R2 B L R2 D2 R U'
B2 D2 U2 F' L' R U
B2 D2 U2 F' R L' U
D B L R2 B U' B2
R2 B L D R' U' D
R2 B L D R' U' D'
R2 B L D R' U' D2
R2 B L D R' D U'
R2 B L D R' D' U'
R2 B L D R' D2 U'
R2 B L D' R' U' D
R2 B L D' R' U' D'
R2 B L D' R' U' D2
R2 B L D' R' D U'
R2 B L D' R' D' U'
R2 B L D' R' D2 U'
R2 B L D2 R' U' D
R2 B L D2 R' U' D'
R2 B L D2 R' U' D2
R2 B L D2 R' D U'
R2 B L D2 R' D' U'
R2 B L D2 R' D2 U'
D B L U2 F' U B'
R2 B L F' R' F U'
R2 B L F2 R' F2 U'
R' B L2 R' B L' U'
L B L R2 B R U'
R2 B L' R' U' D F2
R2 B L' R' D U' F2
R B L R B R2 U'
R B L R' U2 F' U
R2 B L' D R' U' F2
R2 B L2 R' D L' U'
R2 B L2 R' D' L' U'
R2 B L2 R' D2 L' U'
R2 B L2 D L' R' U'
R2 B L2 D R' L' U'
R2 B L2 D' L' R' U'
R2 B L2 D' R' L' U'
R2 B L2 D2 L' R' U'
R2 B L2 D2 R' L' U'
R' B R' L D B U'
R' B R' L D' B U'
R' B R' L D2 B U'
R' B R' L B U' D
R' B R' L B U' D'
R' B R' L B U' D2
R' B R' L B D U'
R' B R' L B D' U'
R' B R' L B D2 U'
R' B R' L' B L2 U'
R' B R' L2 B L' U'
R2 B R L U' D B2
R2 B R L D U' B2
R' B R' D L B U'
R' B R' D' L B U'
R' B R' D2 L B U'
R2 B R D L U' B2
L' B R' D2 L B' U'
L' B R2 L B R U'
R2 B R' L' U' D F2
R2 B R' L' D U' F2
L2 B R' D2 L B' U'
R2 B R' L2 D L' U'
R2 B R' L2 D' L' U'
R2 B R' L2 D2 L' U'
R B R L B R2 U'
R2 B R' D L U' D
R2 B R' D L U' D'
R2 B R' D L U' D2
R2 B R' D L D U'
R2 B R' D L D' U'
R2 B R' D L D2 U'
R2 B R' D' L U' D
R2 B R' D' L U' D'
R2 B R' D' L U' D2
R2 B R' D' L D U'
R2 B R' D' L D' U'
R2 B R' D' L D2 U'
R2 B R' D2 L U' D
R2 B R' D2 L U' D'
R2 B R' D2 L U' D2
R2 B R' D2 L D U'
R2 B R' D2 L D' U'
R2 B R' D2 L D2 U'
R2 B R' F L F' U'
L2 B R2 L B R U'
R2 B R' F2 L F2 U'
R2 B R2 L D R U'
R2 B R2 L D' R U'
R2 B R2 L D2 R U'
D B R2 L B U' B2
R B R' L U2 F' U
L B R' D2 L B' U'
R2 B R2 D L R U'
R2 B R2 D R L U'
R2 B R2 D' L R U'
R2 B R2 D' R L U'
R2 B R2 D2 L R U'
R2 B R2 D2 R L U'
L B R2 L B R U'
R2 B D L R' U' D
R2 B D L R' U' D'
R2 B D L R' U' D2
R2 B D L R' D U'
R2 B D L R' D' U'
R2 B D L R' D2 U'
R2 B D L D R' U'
R2 B D L D' R' U'
R2 B D L D2 R' U'
R2 B D R' L U' D
R2 B D R' L U' D'
R2 B D R' L U' D2
R2 B D R' L D U'
R2 B D R' L D' U'
R2 B D R' L D2 U'
R2 B D R' D L U'
R2 B D R' D' L U'
R2 B D R' D2 L U'
R' B D2 L R' B' U'
R' B D2 R' L B' U'
R2 B D' L R' U' D
R2 B D' L R' U' D'
R2 B D' L R' U' D2
R2 B D' L R' D U'
R2 B D' L R' D' U'
R2 B D' L R' D2 U'
R2 B D' L D R' U'
R2 B D' L D' R' U'
R2 B D' L D2 R' U'
R2 B D' R' L U' D
R2 B D' R' L U' D'
R2 B D' R' L U' D2
R2 B D' R' L D U'
R2 B D' R' L D' U'
R2 B D' R' L D2 U'
R2 B D' R' D L U'
R2 B D' R' D' L U'
R2 B D' R' D2 L U'
R2 B D2 L R' U' D
R2 B D2 L R' U' D'
R2 B D2 L R' U' D2
R2 B D2 L R' D U'
R2 B D2 L R' D' U'
R2 B D2 L R' D2 U'
R2 B D2 L D R' U'
R2 B D2 L D' R' U'
R2 B D2 L D2 R' U'
R2 B D2 R' L U' D
R2 B D2 R' L U' D'
R2 B D2 R' L U' D2
R2 B D2 R' L D U'
R2 B D2 R' L D' U'
R2 B D2 R' L D2 U'
R2 B D2 R' D L U'
R2 B D2 R' D' L U'
R2 B D2 R' D2 L U'
R2 B F L F' R' U'
R2 B F' R' F L U'
R2 B F2 L R' F2 U'
R2 B F2 L F2 R' U'
R2 B F2 R' L F2 U'
R2 B F2 R' F2 L U'
F' B U2 R' F L U'
F' B U2 F L R' U'
F' B U2 F R' L U'
B' F' L D2 R' B U
F' B' L D2 R' B U
B' F' L2 R' B' L' U
F' B' L2 R' B' L' U
L' B' U2 L F' R' U
D' B' U2 F' R' U B
L' B' U2 F' L R' U
L' B' U2 F' R' L U
L2 B' U2 L F' R' U
B' F' R' L2 B' L' U
F' B' R' L2 B' L' U
L2 B' U2 F' L R' U
L2 B' U2 F' R' L U
L B' U2 L F' R' U
R B' U2 L R' F U
R B' U2 L F R' U
L B' U2 F' L R' U
L B' U2 F' R' L U
R B' U2 R' L F U
B F' U2 R' F L U'
B F' U2 F L R' U'
B F' U2 F R' L U'
R2 B2 R B' L R' U'
R2 B2 R B' R' L U'
R2 B2 R' B' L R' U'
R2 B2 R' B' R' L U'
R2 B2 R2 B' L R' U'
R2 B2 R2 B' R' L U'
