U2 L R' B U' L
U2 R' L B U' L
F' U2 L R' U' L2
F' U2 R' L U' L2
L' U2 R' L2 B U' L
L2 U2 R' L' B U' L
L' U2 R' B L2 U' L'
L2 U2 R' B L' U' L2
R U2 R2 L B U' L
U2 R' B' U R' U2 F'
U2 R2 L B R U' L
L' U2 B L2 U' L' B'
F' R2 U2 L R U' L2
F' R2 U2 R L U' L2
F' U L R' U' L2 R
F' U L R' U' R L2
B2 U L R' F B2 U
B2 U L R' B2 F U
U2 D L R' B U' L
B2 U L F R' B2 U
F' U L' U L2 R' U'
F' U L' U R' L2 U'
F' U R' L U' L2 R
F' U R' L U' R L2
B2 U R' L F B2 U
B2 U R' L B2 F U
U2 D R' L B U' L
U2 D' L R' B U' L
B2 U' L R' F' B2 U
B2 U' L R' B2 F' U
U2 D' R' L B U' L
B2 U' R' L F' B2 U
B2 U' R' L B2 F' U
F U' R U' L R2 U'
F U' R U' R2 L U'
B2 U' R' F' L B2 U
D' U2 L R' B U' L
D2 U2 L R' B U' L
U2 D2 L R' B U' L
D U2 L R' B U' L
L' D2 R2 F' U L' B'
D' U2 R' L B U' L
D2 U2 R' L B U' L
U2 D2 R' L B U' L
D U2 R' L B U' L
F' U2 L R' U' L2 D
F' U2 L R' U' L2 D'
F' U2 L R' U' L2 D2
F' U2 L R' D' B2 U'
F' U2 L R' B U' L2
F' U2 L R' B' U' L2
F' U2 L R' B2 U' L2
F' U2 L D' R' B2 U'
F2 U2 L D R' B U'
F U2 L R' U R2 U2
F U2 L R' U' D2 L2
F U2 L R' D B2 U'
F U2 L R' D2 U' L2
F' U2 R' L U' L2 D
F' U2 R' L U' L2 D'
F' U2 R' L U' L2 D2
F' U2 R' L D' B2 U'
F' U2 R' L B U' L2
F' U2 R' L B' U' L2
F' U2 R' L B2 U' L2
F' U2 R' U' L' D F2
F' U2 R' D L U' L2
F' U2 R' D' L U' L2
F' U2 R' D2 L U' L2
F2 U2 R' D' L B' U'
F U2 R' L U R2 U2
F U2 R' L U' D2 L2
F U2 R' L D B2 U'
F U2 R' L D2 U' L2
F U2 R' D L B2 U'
F U2 R' D2 L U' L
F' U2 D L R' U' L2
F2 U2 D L R' B U'
F' U2 D R' L U' L2
F2 U2 D R' L B U'
F' U2 D' L R' U' L2
R' F L U R U2 R'
F2 U2 D' L R' B' U'
F' U2 D' R' L U' L2
F2 U2 D' R' L B' U'
F' U2 D2 L R' U' L2
F' U2 D2 R' L U' L2
L F R' U R2 U2 R2
R' F' L U' L2 D2 R2
F' D U2 L R' U' L2
F' D U2 R' L U' L2
F2 D U2 L R' B U'
F2 D U2 R' L B U'
R2 F' U L' D F2 B'
R2 F' U L' D B' F2
R2 F' U L' B' D F2
D2 F' U2 L R' U' L2
D' F' U2 L R' U' L2
D2 F' U2 R' L U' L2
R F' U L' D F2 B2
R F' U L' D B2 F2
D' F' U2 R' L U' L2
L' F' U2 L2 R' U' L
L' F' U2 R' L2 U' L
D F' U2 L R' U' L2
D F' U2 R' L U' L2
R F' U2 L R2 U' L2
R F' U2 R2 L U' L2
F' D' U2 L R' U' L2
F' D' U2 R' L U' L2
F2 D' U2 L R' B' U'
F2 D' U2 R' L B' U'
F' D2 U2 L R' U' L2
F' D2 U2 R' L U' L2
B2 F' L R' B2 U L2
R' B' U2 B U L F
B2 F' R' L B2 U L2
F' B2 L R' B2 U L2
U B2 L F R' U R
F' B2 R' L B2 U L2
