B' L B U F2 L'
D R2 U B2 L B'
U F2 L2 D L B'
U F2 D L B' L2
U F2 B' L' D' B2
U B' F2 L' D' B2
U2 B2 U' F2 L' B'
U F2 B' D L' D' B2
U F2 B' D' L' D' B2
U F2 B' D2 L' D' B2
F' D2 F L' U F2 L'
U' B R U' R2 U' F2
U' B R U2 F2 D B2
F' D2 F2 U F L' B'
F2 D2 F2 U F2 L' B'
U2 B R' U R2 U2 F2
U2 B R' U' F2 D2 L2
U B R' U' R F2 L'
U' B' L U F2 L' R
U' B' L U F2 R L'
L' B' L B U F2 L'
U B F2 L' U R' U'
L2 B' L B U F2 L'
U B F2 U R' U' L'
U' B' R U L U F2
L B' L B U F2 L'
U B' L' F2 D' L' B2
U B' L' F2 D' B2 L'
U' B' U L U F2 L'
F2 B' L' U' L2 B U
F2 B' L' U' B L2 U
F2 B' L' B' D' R2 B2
F2 B' L' B' D' B2 R2
U' B' U2 F2 L' D' B2
U2 B' U' F2 L' D' B2
R B' U L B U F2
U2 B' U2 L U F2 L'
U B' U' L U F2 L'
F2 B' U' L B U L2
U' B' F2 L' D' B2 R'
U2 B2 L U' F2 L' B'
U B' F2 L' U' L2 U
U B' F2 L' D' B2 D
U B' F2 L' D' B2 D'
U B' F2 L' D' B2 D2
U B' F2 L' B D' B2
U B' F2 L' B' D' B2
U B' F2 L' B2 D' B2
U B' F2 U' L U L2
U B' F2 D L' D' B2
U B' F2 D' L' D' B2
U2 B2 L' U' F2 L' B'
U B' F2 D2 L' D' B2
U2 B2 L2 U' F2 L' B'
B' F2 L' U' L2 B U
B' F2 L' U' B L2 U
B' F2 L' B' D' R2 B2
B' F2 L' B' D' B2 R2
U2 B2 U R U2 F2 B
U2 B2 U R U2 B F2
D B2 R2 B2 U L B'
U2 B2 U' L' F2 B' L'
U2 B2 U' L' B' F2 L'
U2 B2 U' F2 L' D B'
U2 B2 U' F2 L' D' B'
U2 B2 U' F2 L' D2 B'
U2 B2 U' F2 L' B' D
U2 B2 U' F2 L' B' D'
U2 B2 U' F2 L' B' D2
U2 B2 U' F2 D L' B'
U2 B2 U' F2 D' L' B'
U2 B2 U' F2 D2 L' B'
U2 B2 U' F2 B L' B'
U2 B2 U' F2 B' L' B'
U2 B2 U' F2 B2 L' B'
U2 B2 U' B F2 L' B'
U2 B2 U' B' F2 L' B'
U2 B2 U' B2 F2 L' B'
D2 B2 D L2 R F' U2
D2 B2 D R L2 F' U2
D2 B2 D R F' L2 U2
B' F2 U' L B U L2
