F' L2 U R F' U'
F' R F' U' F L2
F' U R F' U' L2
L2 D F' R' B R'
L2 D F' B R' B
L2 D B F' R' B
L D' L F' R B'
L D' L F' B' R
L D' L B' F' R
L D' F' L R B'
L D' F' L B' R
L D' F' R L B'
L2 F' U R F' U'
L' D L' F' B R' B
L D L F' R' B R'
L D L F' B R' B
L' D L' B F' R' B
L D L B F' R' B
L2 D R' B R F' R2
L2 D F R' F2 B R'
L2 D F R' B R' F2
L2 D F R' B F2 R'
L2 D F B R' F2 B
L2 D F B R' B F2
L2 D F' R' B R' D
L2 D F' R' B R' D'
L2 D F' R' B R' D2
L2 D F' R' B D R'
L2 D F' R' B D' R'
L2 D F' R' B D2 R'
L D F' L R' B R'
L D F' L B R' B
L2 D F' B R' D B
L2 D F' B R' D' B
L2 D F' B R' D2 B
L2 D F' B R' B D
L2 D F' B R' B D'
L2 D F' B R' B D2
F' U R D' F' B2 U'
F' U R D' B2 F' U'
L D F' R' L B R'
R' D F2 B R' U B
F' U R F' U' L2 D
F' U R F' U' L2 D'
F' U R F' U' L2 D2
F' U R F' D' B2 U'
F' U R F' B U' L2
F' U R F' B' U' L2
F' U R F' B2 U' L2
F' U R B F' U' L2
L2 D F2 R' F B R'
L2 D F2 R' B R' F
L2 D F2 R' B F R'
F' U R B' F' U' L2
F' U R B2 F' U' L2
R' D B R' F2 U B
L' D B L' F' R' B
L2 D F2 B R' F B
L2 D F2 B R' B F
R' D B F2 R' U B
L2 D B F R' F2 B
L2 D B F R' B F2
L2 D B F' R' D B
L2 D B F' R' D' B
L2 D B F' R' D2 B
L2 D B F' R' B D
L2 D B F' R' B D'
L2 D B F' R' B D2
L2 D B F2 R' F B
L2 D B F2 R' B F
L' D' L F' R B' L2
L' D' L F' B' L2 R
L' D' L F' B' R L2
L' D' L B' L2 F' R
L' D' L B' F' L2 R
L' D' L B' F' R L2
L2 D' L B' L' F' R
L' D' L' F' R D2 B2
L' D' L' F' D2 R B2
L' D' L' F' D2 B2 R
L D' L F' R D B'
L D' L F' R D' B'
L D' L F' R D2 B'
L D' L F' R B' D
L D' L F' R B' D'
L D' L F' R B' D2
L D' L F' R' B' R2
L D' L F' D R B'
L D' L F' D B' R
L D' L F' D' R B'
L D' L F' D' B' R
L D' L F' D2 R B'
L D' L F' D2 B' R
L D' L F' B R B2
L D' L F' B' R D
L D' L F' B' R D'
L D' L F' B' R D2
L D' L F' B' D R
L D' L F' B' D' R
L D' L F' B' D2 R
L D' L B F' R B2
L D' L B' F' R D
L D' L B' F' R D'
L D' L B' F' R D2
L D' L B' F' D R
L D' L B' F' D' R
L D' L B' F' D2 R
F' U B R F' U' L2
F' U B' R F' U' L2
F' U B2 R F' U' L2
L D' U L F' R B'
L D' U L F' B' R
L D' U L B' F' R
L D' U F' L R B'
L D' U F' L B' R
L D' U F' R L B'
L D' U' L F' R B'
L D' U' L F' B' R
L D' U' L B' F' R
L D' U' F' L R B'
L D' U' F' L B' R
L D' U' F' R L B'
L D' U2 L F' R B'
L D' U2 L F' B' R
L D' U2 L B' F' R
L D' U2 F' L R B'
L D' U2 F' L B' R
L D' U2 F' R L B'
L2 D' F' L R B' L'
L2 D' F' L B' L' R
L2 D' F' L B' R L'
L2 D' F' R L B' L'
L2 D' F' R2 D2 R' B
L2 D' F' D2 R' B R2
L D' F' L R D B'
L D' F' L R D' B'
L D' F' L R D2 B'
L D' F' L R B' D
L D' F' L R B' D'
L D' F' L R B' D2
L D' F' L R' B' R2
L D' F' L D R B'
L D' F' L D B' R
L D' F' L D' R B'
L D' F' L D' B' R
L D' F' L D2 R B'
L D' F' L D2 B' R
L D' F' L B R B2
L D' F' L B' R D
L D' F' L B' R D'
L D' F' L B' R D2
L D' F' L B' D R
L D' F' L B' D' R
L D' F' L B' D2 R
L D' F' R L D B'
L D' F' R L D' B'
L D' F' R L D2 B'
L D' F' R L B' D
L D' F' R L B' D'
L D' F' R L B' D2
L D' F' R' L B' R2
L2 D2 F' D' R' B R'
L2 D2 F' D' B R' B
D' F' L R D B' L2
D' F' L D R B' L2
D' F' L D B' L2 R
D' F' L D B' R L2
D' F' L' R D L2 B'
D' F' L' D L2 R B'
D' F' L' D L2 B' R
D' F' L' D R L2 B'
U' F' L2 U R F' U'
L F' L U R F' U'
U2 F' L2 U R F' U'
D' F' R L D B' L2
D' F' R L' D L2 B'
U' F' R F' U' F L2
U F' L2 U R F' U'
U2 F' R F' U' F L2
L2 F' R' U R2 F' U'
R F' R U B U2 L2
U F' R F' U' F L2
L F' R F' U' F L
U' F' U R F' U' L2
R F' R B2 U' L2 F
L2 F' U R D F' U'
L2 F' U R D' F' U'
U2 F' U R F' U' L2
L2 F' U R D2 F' U'
L2 F' U R F' U' D
L2 F' U R F' U' D'
L2 F' U R F' U' D2
L2 F' U R F' D U'
L2 F' U R F' D' U'
L2 F' U R F' D2 U'
U F' U R F' U' L2
L F' U R F' U' L
L2 F' D B R' D B2
L2 F' B U R F' U'
L2 F' B' U R F' U'
L2 F' B2 U R F' U'
D F2 R' U F B R'
D F2 R' U B R' F
D F2 R' U B F R'
D F2 U R' F B R'
D F2 U R' B R' F
D F2 U R' B F R'
D F2 U F R' B R'
D F2 U F B R' B
D F2 U B R' F B
D F2 U B R' B F
D F2 U B F R' B
D F2 B U R' F B
D F2 B U R' B F
D F2 B U F R' B
F' B L2 U R F' U'
L2 B D F' R' B R'
L2 B D F' B R' B
L2 B D B F' R' B
F' B R F' U' F L2
F' B U R F' U' L2
L2 B F' U R F' U'
D B F2 U R' F B
D B F2 U R' B F
D B F2 U F R' B
B' F' L2 U R F' U'
F' B' L2 U R F' U'
B2 F' L2 U R F' U'
B' F' R F' U' F L2
B F' L2 U R F' U'
F' B' R F' U' F L2
B2 F' R F' U' F L2
B F' R F' U' F L2
L2 B' D F' R' B R'
L2 B' D F' B R' B
L2 B' D B F' R' B
B' F' U R F' U' L2
F' B' U R F' U' L2
B2 F' U R F' U' L2
B F' U R F' U' L2
L2 B' F' U R F' U'
D' B2 L U' F' R B'
D' B2 L U' F' B' R
D' B2 L U' B' F' R
F' B2 L2 U R F' U'
F' B2 R F' U' F L2
F' B2 U R F' U' L2
L2 B2 D F' R' B R'
L2 B2 D F' B R' B
L2 B2 D B F' R' B
L2 B2 F' U R F' U'
