R2 L' U B' L' U'
L' R2 U B' L' U'
R2 U L2 B U' L
U L2 B U' L R2
U L2 B U' R2 L
L' U B' L' U' R2
R2 U B L2 U' L'
U B L2 U' L' R2
U B L2 U' R2 L'
L' B' L' U' B R2
B D B2 U F2 B L
B D B2 U B L F2
B D B2 U B F2 L
U' F' D B2 U L' F2
U F' B L2 U' L' R2
U F' B L2 U' R2 L'
D F2 L U' F B2 U
D F2 L U' B2 F U
R2 F2 L' U B' L' U'
U F2 L2 B U' L R2
U F2 L2 B U' R2 L
L F2 R2 U L B U'
R2 F2 U L2 B U' L
R2 F2 U B L2 U' L'
D F2 U' F' B2 U L'
D F2 U' B2 F' U L'
U F2 B L2 U' L' R2
U F2 B L2 U' R2 L'
U B L2 U' L' R2 D
U B L2 U' L' R2 D'
U B L2 U' L' R2 D2
U B L2 U' R2 L' D
U B L2 U' R2 L' D'
U B L2 U' R2 L' D2
U B L2 U' R2 D L'
U B L2 U' R2 D' L'
U B L2 U' R2 D2 L'
U B L2 B U' L' R2
U B L2 B U' R2 L'
U B L2 B' U' L' R2
U B L2 B' U' R2 L'
U B L2 B2 U' L' R2
U B L2 B2 U' R2 L'
U B R2 D L F2 B2
U B R2 D L B2 F2
U B R2 D F2 L B2
L2 B U' R2 D' B' L
U B U' R2 D L F2
U B U' R2 D F2 L
L2 B D' F2 U' B' L
U B F L2 U' L' R2
U B F L2 U' R2 L'
U B F' L2 U' L' R2
U B F' L2 U' R2 L'
L' B' L' U' B R2 D
L' B' L' U' B R2 D'
L' B' L' U' B R2 D2
L' B' L' U' B' R2 B2
L' B' L' U' B2 R2 B'
U B F2 L2 U' L' R2
U B F2 L2 U' R2 L'
L' B' L' D' F2 U' B
L' B' L' F U' B R2
L' B' L' F' U' B R2
L' B' L' F2 U' B R2
U B' L2 U R' U2 R'
U B' L2 B2 U' L R2
U B' L2 B2 U' R2 L
U B' R2 D F2 L' B2
U B' R2 D F2 B2 L'
U B' R2 D B2 F2 L'
U B' U' R2 D F2 L'
L' B' D' L' F2 U' B
L' B2 L' B U' B R2
D B2 L F U F B2
D B2 L F U B2 F
U B2 L2 B' U' L R2
U B2 L2 B' U' R2 L
L B2 R' F U R' B2
D B2 U F2 B L B
D B2 U B L F2 B
D B2 U B L B F2
D B2 U B F2 L B
L B2 F R' U R' B2
