L2 R F' U' B
R L2 F' U' B
R F' L2 U' B
L2 R D F' U' B
L2 R D' F' U' B
L2 R D2 F' U' B
L R F' L U' B
R L F' L U' B
L2 R F' U' D B
L2 R F' U' D' B
L2 R F' U' D2 B
L2 R F' U' B D
L2 R F' U' B D'
L2 R F' U' B D2
L2 R F' D U' B
L2 R F' D' U' B
L2 R F' D2 U' B
L2 R2 U' B' R' B
R2 L2 U' B' R' B
R L2 D F' U' B
R L2 D' F' U' B
F' L2 R F' U' B
F2 L2 R F' U' B
F L2 R F' U' B
R L2 D2 F' U' B
R L2 F' U' D B
R L2 F' U' D' B
R L2 F' U' D2 B
R L2 F' U' B D
R L2 F' U' B D'
R L2 F' U' B D2
R L2 F' D U' B
R L2 F' D' U' B
R L2 F' D2 U' B
F' R L2 F' U' B
F2 R L2 F' U' B
F R L2 F' U' B
D R U' F2 B R'
D R U' B R' F2
D R U' B F2 R'
F' R F' L2 U' B
F2 R F' L2 U' B
F R F' L2 U' B
L2 D R U' B R'
R D F' U' F' B
R D F' U' B F'
L2 F R F' U' B
R F L2 F2 U' B
L2 F' R F' U' B
R F' L2 U' D B
R F' L2 U' D' B
R F' L2 U' D2 B
R F' L2 U' B D
R F' L2 U' B D'
R F' L2 U' B D2
R F' L2 D U' B
R F' L2 D' U' B
R F' L2 D2 U' B
R F' U' D F2 B
R F' U' D B F2
R F' U' B D F2
R F' D U' F2 B
R F' D U' B F2
L2 F2 R F' U' B
L R F' L U' B D'
L R F' L U' B D2
L R F' L D U' B
L R F' L D' U' B
L R F' L D2 U' B
R L F' L U' D B
R L F' L U' D' B
R L F' L U' D2 B
R L F' L U' B D
R L F' L U' B D'
R L F' L U' B D2
R L F' L D U' B
R L F' L D' U' B
R L F' L D2 U' B
L2 R F' R2 U F' U2
L2 R F' U F U2 B
L2 R F' U F' U2 B
L2 R F' U F2 U2 B
L2 R F' U' L B L'
L2 R F' U' L2 B L2
L2 R F' U' D B D
L2 R F' U' D B D'
L2 R F' U' D B D2
L2 R F' U' D' B D
L2 R F' U' D' B D'
L2 R F' U' D' B D2
L2 R F' U' D2 B D
L2 R F' U' D2 B D'
L2 R F' U' D2 B D2
L2 R F' U' B2 D B'
L2 R F' U' B2 D' B'
L2 R F' U' B2 D2 B'
L2 R F' U2 L U B
L2 R F' U2 L' U B
L2 R F' U2 L2 U B
L R F' D L U' B
L2 R F' D U' B D
L2 R F' D U' B D'
L2 R F' D U' B D2
L R F' D' L U' B
R L F' D L U' B
L2 R F' D' U' B D
L2 R F' D' U' B D'
L2 R F' D' U' B D2
L R F' D2 L U' B
R L F' D' L U' B
L2 R F' D2 U' B D
L2 R F' D2 U' B D'
L2 R F' D2 U' B D2
R L F' D2 L U' B
L2 R F2 D F U' B
L2 R F2 D' F U' B
L2 R F2 D2 F U' B
L2 R' U F' U B U
L2 R' U' B' D' R2 B
D L' R U' F2 B R'
D L' R U' B R' F2
D L' R U' B F2 R'
L2 R' U2 B U' F' U2
R L' D L' F' U' B
L2 R' D R2 F' U' B
R L' D' L' F' U' B
L2 R' D' R2 F' U' B
R L' D2 L' F' U' B
L2 R' D2 R2 F' U' B
L2 R' F D R2 F' U'
L2 R' F' U2 B U B'
R' L2 U F' U B U
L2 R2 U' R' B' R' B2
R2 L2 U' R' B' R' B2
R' L2 U' B' D' R2 B
L2 R2 U' B' R' D B
L2 R2 U' B' R' D' B
L2 R2 U' B' R' D2 B
L2 R2 U' B' R' B D
L2 R2 U' B' R' B D'
L2 R2 U' B' R' B D2
R2 L2 U' B' R' D B
R2 L2 U' B' R' D' B
R2 L2 U' B' R' D2 B
R2 L2 U' B' R' B D
R2 L2 U' B' R' B D'
R2 L2 U' B' R' B D2
L2 R2 U' B2 R' B R'
R2 L2 U' B2 R' B R'
R L2 U' B U F' U'
R' L2 U2 B U' F' U2
R' L2 D R2 F' U' B
R L2 D F' U' D B
R L2 D F' U' D' B
R L2 D F' U' D2 B
R L2 D F' U' B D
R L2 D F' U' B D'
R L2 D F' U' B D2
R L2 D F' D U' B
R L2 D F' D' U' B
R L2 D F' D2 U' B
R' L2 D' R2 F' U' B
L2 R2 D' R' F' R U'
R2 L2 D' R' F' R U'
R L2 D' F' U' D B
R L2 D' F' U' D' B
R L2 D' F' U' D2 B
R L2 D' F' U' B D
R L2 D' F' U' B D'
R L2 D' F' U' B D2
R L2 D' F' D U' B
R L2 D' F' D' U' B
R L2 D' F' D2 U' B
R' L2 D2 R2 F' U' B
F' L2 R D F' U' B
L R2 D2 L U' B' R'
F' L2 R D' F' U' B
F' L2 R D2 F' U' B
F2 L2 R D F' U' B
D L2 R U' F2 B R'
D L2 R U' B R' F2
F2 L2 R D' F' U' B
D L2 R U' B F2 R'
F' L2 R F' U' D B
F' L2 R F' U' D' B
F' L2 R F' U' D2 B
F' L2 R F' U' B D
F' L2 R F' U' B D'
F' L2 R F' U' B D2
F' L2 R F' D U' B
F2 L2 R D2 F' U' B
F' L2 R F' D' U' B
F' L2 R F' D2 U' B
F2 L2 R F' U' D B
F2 L2 R F' U' D' B
F2 L2 R F' U' D2 B
F2 L2 R F' U' B D
F2 L2 R F' U' B D'
F2 L2 R F' U' B D2
F2 L2 R F' D U' B
F2 L2 R F' D' U' B
F2 L2 R F' D2 U' B
F L2 R D F' U' B
B2 L2 R F' B2 U' B'
F L2 R D' F' U' B
F L2 R D2 F' U' B
F L2 R F' U' D B
F L2 R F' U' D' B
F L2 R F' U' D2 B
F L2 R F' U' B D
F L2 R F' U' B D'
F L2 R F' U' B D2
F L2 R F' D U' B
F L2 R F' D' U' B
F L2 R F' D2 U' B
B2 L2 R B2 F' U' B'
R L2 D2 F' U' D B
R L2 D2 F' U' D' B
R L2 D2 F' U' D2 B
R L2 D2 F' U' B D
R L2 D2 F' U' B D'
R L2 D2 F' U' B D2
R L2 D2 F' D U' B
R L2 D2 F' D' U' B
R L2 D2 F' D2 U' B
R' L2 F D R2 F' U'
L2 R2 F R' F' U' B
R2 L2 F R' F' U' B
L2 R2 F U' B' R' B
F' L2 R2 U' B' R' B
R2 L2 F U' B' R' B
F2 L2 R2 U' B' R' B
R L2 F U' D B R2
R L2 F U' B D R2
R L2 F D U' B R2
F L2 R2 U' B' R' B
R' L2 F' U2 B U B'
L2 R2 F' R' F' U' B
R2 L2 F' R' F' U' B
L2 R2 F' U' B' R' B
R2 L2 F' U' B' R' B
R L2 F' R2 U F' U2
R L2 F' U F U2 B
R L2 F' U F' U2 B
R L2 F' U F2 U2 B
R L2 F' U' L B L'
R L2 F' U' L2 B L2
R L2 F' U' D B D
R L2 F' U' D B D'
R L2 F' U' D B D2
R L2 F' U' D' B D
R L2 F' U' D' B D'
R L2 F' U' D' B D2
R L2 F' U' D2 B D
R L2 F' U' D2 B D'
R L2 F' U' D2 B D2
R L2 F' U' B2 D B'
R L2 F' U' B2 D' B'
R L2 F' U' B2 D2 B'
R L2 F' U2 L U B
R L2 F' U2 L' U B
R L2 F' U2 L2 U B
R L2 F' D U' B D
R L2 F' D U' B D'
R L2 F' D U' B D2
R L2 F' D' U' B D
R L2 F' D' U' B D'
R L2 F' D' U' B D2
R L2 F' D2 U' B D
R L2 F' D2 U' B D'
R L2 F' D2 U' B D2
L2 R2 F2 R' F' U' B
R2 L2 F2 R' F' U' B
L2 R2 F2 U' B' R' B
R2 L2 F2 U' B' R' B
R L2 F2 D F U' B
R L2 F2 D' F U' B
R L2 F2 D2 F U' B
F' L2 D R U' B R'
F2 L2 D R U' B R'
F L2 D R U' B R'
F' L2 F R F' U' B
F2 L2 F R F' U' B
F L2 F R F' U' B
F' L2 F' R F' U' B
F2 L2 F' R F' U' B
F L2 F' R F' U' B
F' L2 F2 R F' U' B
F2 L2 F2 R F' U' B
F L2 F2 R F' U' B
B' L2 B R F' U' B
B2 L2 B2 R F' U' B
F' R L F' L U' B
D R L U' F2 B R'
D R L U' B R' F2
D R L U' B F2 R'
F2 R L F' L U' B
F R L F' L U' B
D R L' U' F2 B R'
D R L' U' B R' F2
D R L' U' B F2 R'
L2 U F U' R F' U'
F' R L2 D F' U' B
F' R L2 D' F' U' B
F' R L2 D2 F' U' B
F2 R L2 D F' U' B
F' R L2 F' U' D B
F' R L2 F' U' D' B
F' R L2 F' U' D2 B
F' R L2 F' U' B D
F' R L2 F' U' B D'
F' R L2 F' U' B D2
F' R L2 F' D U' B
F' R L2 F' D' U' B
D R L2 U' F2 B R'
F' R L2 F' D2 U' B
D R L2 U' B R' F2
D R L2 U' B F2 R'
F2 R L2 D' F' U' B
F2 R L2 D2 F' U' B
F2 R L2 F' U' D B
B2 R L2 F' B2 U' B'
F2 R L2 F' U' D' B
F2 R L2 F' U' D2 B
F2 R L2 F' U' B D
F2 R L2 F' U' B D'
F2 R L2 F' U' B D2
F2 R L2 F' D U' B
F2 R L2 F' D' U' B
F2 R L2 F' D2 U' B
F R L2 D F' U' B
F R L2 D' F' U' B
F R L2 D2 F' U' B
B2 R L2 B2 F' U' B'
F R L2 F' U' D B
F R L2 F' U' D' B
F R L2 F' U' D2 B
F R L2 F' U' B D
F R L2 F' U' B D'
F R L2 F' U' B D2
F R L2 F' D U' B
F R L2 F' D' U' B
F R L2 F' D2 U' B
D R U B R' F2 L'
D' R U' D2 F2 B R'
D' R U' D2 B R' F2
D' R U' D2 B F2 R'
D' R U' B R2 F' R
D R U' F B R' F
D R U' F2 B R' D
D R U' F2 B R' D'
D R U' F2 B R' D2
D R U' F2 B D R'
D R U' F2 B D' R'
D R U' F2 B D2 R'
D R U' B R F2 R2
D R U' B R' F2 D
D R U' B R' F2 D'
D R U' B R' F2 D2
D R U' B F R' F
D R U' B F2 R' D
D R U' B F2 R' D'
D R U' B F2 R' D2
D R U' B F2 D R'
D R U' B F2 D' R'
D R U' B F2 D2 R'
F' R D F' U' F' B
F' R D F' U' B F'
F2 R D F' U' F' B
F2 R D F' U' B F'
F R D F' U' F' B
F R D F' U' B F'
D' R D2 U' F2 B R'
D' R D2 U' B R' F2
D' R D2 U' B F2 R'
F' R F L2 F2 U' B
F2 R F L2 F2 U' B
F R F L2 F2 U' B
D R F U' F B R'
D R F U' B R' F
D R F U' B F R'
F' R F' L2 U' D B
F' R F' L2 U' D' B
F' R F' L2 U' D2 B
F' R F' L2 U' B D
F' R F' L2 U' B D'
F' R F' L2 U' B D2
F' R F' L2 D U' B
F' R F' L2 D' U' B
F' R F' L2 D2 U' B
B2 R F' L2 B2 U' B'
F2 R F' L2 U' D B
F2 R F' L2 U' D' B
F2 R F' L2 U' D2 B
F2 R F' L2 U' B D
F2 R F' L2 U' B D'
F2 R F' L2 U' B D2
F2 R F' L2 D U' B
F2 R F' L2 D' U' B
F2 R F' L2 D2 U' B
F' R F' U' D F2 B
F' R F' U' D B F2
F' R F' U' B D F2
F' R F' D U' F2 B
F' R F' D U' B F2
F2 R F' U' D F2 B
F2 R F' U' D B F2
F2 R F' U' B D F2
F R F' L2 U' D B
F R F' L2 U' D' B
F R F' L2 U' D2 B
F R F' L2 U' B D
F R F' L2 U' B D'
F R F' L2 U' B D2
F R F' L2 D U' B
F R F' L2 D' U' B
F R F' L2 D2 U' B
F2 R F' D U' F2 B
F2 R F' D U' B F2
D R F' U' F' B R'
D R F' U' B F' R'
R U' L2 F' U' L2 B
R U' L2 F' U' B L2
D2 R F2 L' F U' B
F R F' U' D F2 B
F R F' U' D B F2
F R F' U' B D F2
F R F' D U' F2 B
F R F' D U' B F2
B R F' B' L2 U' B2
B R B' L2 F' U' B2
B R B' F' L2 U' B2
R U' F D F2 B R2
R U' F D B R2 F2
R U' F D B F2 R2
R U' F B D R2 F2
R U' F B D F2 R2
R U' F' L2 U' L2 B
R U' F' L2 U' B L2
D' R' U F' B2 U2 R
D' R' U B2 F' U2 R
D R' U' R2 F2 B R'
D R' U' R2 B R' F2
D R' U' R2 B F2 R'
R U' B U L2 F' U'
R U' B U F' L2 U'
R U' B F D R2 F2
R U' B F D F2 R2
R2 U' B' R' D F2 B
R2 U' B' R' D B F2
R2 U' B' R' B D F2
R' U2 D2 B R2 U B
F' R2 L2 U' B' R' B
F2 R2 L2 U' B' R' B
F R2 L2 U' B' R' B
R U2 F' L2 B' U' B2
D R2 U' R' F2 B R'
D R2 U' R' B R' F2
D R2 U' R' B F2 R'
R' U2 B D2 R2 U B
D R2 U' F2 R' B R'
D R2 U' F2 B R' B
D R2 U' B R' F2 B
D R2 U' B R' B F2
D R2 U' B F2 R' B
L' D L' R U' B R'
L D L R U' B R'
R D L F' U' F' B
R D L F' U' B F'
R D L' F' U' F' B
R D L' F' U' B F'
L' D R L' U' B R'
L2 D R U' B R' D
L2 D R U' B R' D'
L2 D R U' B R' D2
L2 D R U' B D R'
L2 D R U' B D' R'
L2 D R U' B D2 R'
R D L2 F' U' F' B
R D L2 F' U' B F'
L2 D R F U' B R'
L D R L U' B R'
L2 D R F' U' B R'
L2 D R F2 U' B R'
L2 D R' U' R2 B R'
R' D R2 F' U' F' B
R' D R2 F' U' B F'
L2 D R2 U' R' B R'
L2 D R2 U' B R' B
L2 D F R U' B R'
L2 D F' R U' B R'
R D F' L U' F' B
R D F' L U' B F'
R D F' L' U' F' B
R D F' L' U' B F'
R D F' L2 U' F' B
R D F' L2 U' B F'
L2 D F2 R U' B R'
R D F' U' D F' B
R D F' U' D B F'
R D F' U' D' F' B
R D F' U' D' B F'
R D F' U' D2 F' B
R D F' U' D2 B F'
R D F' U' F' D B
R D F' U' F' D' B
R D F' U' F' D2 B
R D F' U' F' B D
R D F' U' F' B D'
R D F' U' F' B D2
R D F' U' B D F'
R D F' U' B D' F'
R D F' U' B D2 F'
R D F' U' B F' D
R D F' U' B F' D'
R D F' U' B F' D2
R D F' D U' F' B
R D F' D U' B F'
R D F' D' U' F' B
R D F' D' U' B F'
R D F' D2 U' F' B
R D F' D2 U' B F'
L2 D' R U' D2 B R'
L2 D' R D2 U' B R'
L2 D' R F' U' B R
L2 D' R' U F' U2 R
L2 D' F' R' U' R2 B
L2 D' F' R2 U' R' B
R D' F' U B2 U2 B'
R D' F' U' D2 F2 B
R D' F' U' D2 B F2
R D' F' D L2 U' B
R D' F' D2 U' F2 B
R D' F' D2 U' B F2
L' D2 L' R F U' B
L' D2 L' F R U' B
L' D2 R L' F U' B
L2 D2 R U' D' B R'
L2 D2 R D' U' B R'
R' D2 U2 B R2 U B
R D2 F' U' D' F2 B
R D2 F' U' D' B F2
R D2 F' U' B D' F2
R D2 F' D' U' F2 B
R D2 F' D' U' B F2
R D2 F' D2 L2 U' B
L F L R F' U' B
R' F L2 D R2 F' U'
R F L F2 L U' B
R2 F L2 R' F' U' B
R2 F L2 U' B' R' B
L' F R F' L' U' B
L2 F R D F' U' B
L2 F R D' F' U' B
R F L2 U' D B R2
R F L2 U' B D R2
L2 F R D2 F' U' B
R F L2 D U' B R2
L2 F R F' U' D B
L2 F R F' U' D' B
L2 F R F' U' D2 B
L2 F R F' U' B D
L2 F R F' U' B D'
L2 F R F' U' B D2
L2 F R F' D U' B
L2 F R F' D' U' B
L2 F R F' D2 U' B
D F R U' F B R'
D F R U' B R' F
D F R U' B F R'
R F L2 F2 U' D B
R F L2 F2 U' D' B
R F L2 F2 U' D2 B
R F L2 F2 U' B D
R F L2 F2 U' B D'
R F L2 F2 U' B D2
R F L2 F2 D U' B
R F L2 F2 D' U' B
R F L2 F2 D2 U' B
L F R L F' U' B
R2 F R' L2 F' U' B
L F R F' L U' B
R2 F R' F' L2 U' B
L2 F R2 U' B' R' B
R F R2 F2 L2 U' B'
U F U' L2 R F' U'
U F U' R L2 F' U'
U F U' R F' L2 U'
R' F D R2 F' U' F'
R F U' D F2 B R2
R F U' D B R2 F2
R F U' D B F2 R2
R F U' B D R2 F2
R F U' B D F2 R2
B2 D L2 R F2 B R'
B2 D L2 R B R' F2
B2 D L2 R B F2 R'
L2 F D R U' B R'
B2 D L2 F2 R B R'
F' D R U' F2 B R'
F' D R U' B R' F2
F' D R U' B F2 R'
B2 D R L2 F2 B R'
B2 D R L2 B R' F2
B2 D R L2 B F2 R'
F2 D R U' F2 B R'
F2 D R U' B R' F2
F2 D R U' B F2 R'
R F D U' F2 B R2
R F D U' B R2 F2
R F D U' B F2 R2
B2 D R F2 L2 B R'
B2 D R F2 B L2 R'
B2 D R F2 B R' L2
B2 D R B L2 R' F2
B2 D R B L2 F2 R'
B2 D R B R' L2 F2
B2 D R B R' F2 L2
B2 D R B F2 L2 R'
B2 D R B F2 R' L2
F D R U' F2 B R'
F D R U' B R' F2
F D R U' B F2 R'
L F' L R F' U' B
R' F' L2 U2 B U B'
R F' L D L U' B
R F' L D' L U' B
R F' L D2 L U' B
R2 F' L2 R' F' U' B
R2 F' L2 U' B' R' B
R F' L' D L' U' B
R F' L' D' L' U' B
R F' L' D2 L' U' B
B2 D F2 L2 R B R'
B2 D F2 R L2 B R'
B2 D F2 R B L2 R'
B2 D F2 R B R' L2
L2 F' R D F' U' B
R F' L2 R2 U F' U2
L2 F' R D' F' U' B
L2 F' R D2 F' U' B
R F' L2 U F U2 B
R F' L2 U F' U2 B
R F' L2 U F2 U2 B
R F' L2 U' L B L'
R F' L2 U' L2 B L2
R F' L2 U' D B D
R F' L2 U' D B D'
R F' L2 U' D B D2
R F' L2 U' D' B D
R F' L2 U' D' B D'
R F' L2 U' D' B D2
R F' L2 U' D2 B D
R F' L2 U' D2 B D'
R F' L2 U' D2 B D2
R F' L2 U' B2 D B'
R F' L2 U' B2 D' B'
R F' L2 U' B2 D2 B'
R F' L2 U2 L U B
L2 F' R F' U' D B
L2 F' R F' U' D' B
L2 F' R F' U' D2 B
L2 F' R F' U' B D
L2 F' R F' U' B D'
L2 F' R F' U' B D2
R F' L2 U2 L' U B
R F' L2 U2 L2 U B
L2 F' R F' D U' B
L2 F' R F' D' U' B
L2 F' R F' D2 U' B
R F' L2 D U' B D
R F' L2 D U' B D'
R F' L2 D U' B D2
R F' L2 D' U' B D
R F' L2 D' U' B D'
R F' L2 D' U' B D2
R F' L2 D2 U' B D
R F' L2 D2 U' B D'
R F' L2 D2 U' B D2
L F' R L F' U' B
B2 D B R' F2 L2 B'
R2 F' R' L2 F' U' B
R' F' R2 F' L2 U' B'
L F' R F' L U' B
R2 F' R' F' L2 U' B
L2 F' R2 U' B' R' B
B2 D B' L2 F2 R B
R F' R2 L2 U F' U2
R F' U D' B2 U2 B'
R F' U' D F2 D B
R F' U' D F2 D' B
R F' U' D F2 D2 B
R F' U' D F2 B D
R F' U' D F2 B D'
R F' U' D F2 B D2
R F' U' D B F2 D
R F' U' D B F2 D'
R F' U' D B F2 D2
R F' U' D2 B D' F2
R F' U' F D F2 B
R F' U' F D B F2
R F' U' F B D F2
R F' U' F' D F2 B
R F' U' F' D B F2
R F' U' F' B D F2
R F' U' F2 D F2 B
R F' U' F2 D B F2
R F' U' F2 B D F2
L2 F' D R U' B R'
R F' U' B U L2 U'
R F' U' B D F2 D
R F' U' B D F2 D'
R F' U' B D F2 D2
R F' U' B F D F2
R F' U' B F' D F2
R F' U' B F2 D F2
R F' U' B2 D F2 B'
R F' U' B2 D B' F2
R F' D L U' F2 B
R F' D L U' B F2
R F' D L' U' F2 B
R F' D L' U' B F2
R F' D L2 U' F2 B
R F' D L2 U' B F2
R F' D U' F2 D B
R F' D U' F2 D' B
R F' D U' F2 D2 B
R F' D U' F2 B D
R F' D U' F2 B D'
R F' D U' F2 B D2
R F' D U' B F2 D
R F' D U' B F2 D'
R F' D U' B F2 D2
R F' D' U B2 U2 B'
R F' D2 U' B D' F2
R F' B' L2 B U' B
R' F2 L2 R' U' B' R'
L F2 L R F' U' B
R' F2 L2 R2 F' U' B'
R' F2 L2 U' B' D' R2
R' F2 L2 U2 B U B2
R2 F2 L2 R' F' U' B
R2 F2 L2 U' B' R' B
R' F2 R' L2 U' B' R'
L2 F2 R D F' U' B
L2 F2 R D' F' U' B
L2 F2 R D2 F' U' B
L2 F2 R F' U' D B
L2 F2 R F' U' D' B
L2 F2 R F' U' D2 B
L2 F2 R F' U' B D
L2 F2 R F' U' B D'
L2 F2 R F' U' B D2
L2 F2 R F' D U' B
L2 F2 R F' D' U' B
L2 F2 R F' D2 U' B
R F2 L2 U' B D' R2
R F2 L2 U2 B' U B2
L F2 R L F' U' B
R' F2 R2 L2 F' U' B'
R2 F2 R' L2 F' U' B
L F2 R F' L U' B
R2 F2 R' F' L2 U' B
L2 F2 R2 U' B' R' B
L2 F2 D R U' B R'
R F2 D F U' F B
R F2 D F U' B F
L2 B R F' B' U' B2
L2 B R B' F' U' B2
R B U F' B' L2 U'
R B U B' L2 F' U'
R B U B' F' L2 U'
R B' L2 F' B U' B
R B' L2 B F' U' B
R B' F' L2 B U' B
L2 B2 R F' B2 U' B'
L2 B2 R B2 F' U' B'
