F' R' U' F2 B R
F' R' U' B F2 R
U' R' F D B R2
U' R' F B D R2
U' R' B F D R2
F' U' R' F2 B R
F' U' R' B F2 R
F' U' R2 F2 R B
F2 U' F' R' B R2
F' U' F2 R' B R2
D' F' R U' F2 R
R' F' U' F2 B R
R' F' U' B F2 R
R' F2 U' F' B R
R' F2 U' B F' R
D' F2 U' F' R B
U2 B' U R' F B
U2 B' U R' B F
U2 B' U F R' B
F' U' R2 F2 D2 R B
F' U' R2 F2 B R B
F' U' R2 F2 B' R B
F' U' R2 F2 B2 R B
F' U' R2 B F2 R B
F' U' R2 B' F2 R B
F' U' R2 B2 F2 R B
F' U' F R' F B R
F' U' F R' B F R
F' U' F R2 F R B
F2 U' F R' F2 B R
F2 U' F R' B F2 R
F2 U' F R2 F2 R B
F2 U' F' R U2 F' U2
F2 U' F' R' B R2 D
F2 U' F' R' B R2 D'
F2 U' F' R' B R2 D2
F2 U' F' R' B' R2 B2
F2 U' F' R' B2 R2 B'
F2 U' F' B R' B R2
F2 U' F' B' R' B R2
F' U' F2 R U2 F' U2
F2 U' F' B2 R' B R2
F' U' F2 R' B R2 D
F' U' F2 R' B R2 D'
F' U' F2 R' B R2 D2
F' U' F2 R' B' R2 B2
F' U' F2 R' B2 R2 B'
F2 U' F2 R' F B R
F2 U' F2 R' B F R
F2 U' F2 R2 F R B
F' U' F2 B R' B R2
F' U' F2 B' R' B R2
F' U' F2 B2 R' B R2
F' U' F2 B2 R' B R2
F' U' B R' F2 B R
F' U' B R' B F2 R
F' U' B R2 F2 R B
F' U' B F2 R' B R2
F2 U' B F' R' B R2
F' U' B' R' F2 B R
F' U' B' R' B F2 R
F' U' B' R2 F2 R B
F' U' B' F2 R' B R2
F2 U' B' F' R' B R2
F' U' B2 R' F2 B R
F' U' B2 R' B F2 R
F' U' B2 R2 F2 R B
F' U' B2 F2 R' B R2
F2 U' B2 F' R' B R2
R' D2 F' U' F2 B R
R' D2 F' U' B F2 R
R' D2 F2 U' F' B R
R' D2 F2 U' B F' R
F' U2 R' U F2 B R
F' U2 R' U B F2 R
D' F R U' L' U L
U' F R B' D' R2 B
U' F R' U F' U' B
U' F R' B U F' U'
R2 F R B U B' U'
R2 F R B2 D B' L2
U' F R2 D R B R'
R F R D2 B2 D L2
D' F U' L' U L R
D' F U' L' U R L
B U2 B' U' R' F B
B U2 B' U' R' B F
B U2 B' U' F R' B
U' F U' B' U R' B
R' F B R U B' U'
R' F B U B' U' R
R F D2 R B2 D L2
R2 F B R B D L2
R' F B2 R D B' L2
R F D2 B2 R D L2
R F D2 B2 D L2 R
R F D2 B2 D R L2
R' F B2 D R B' L2
R' F B2 D B' L2 R
R' F B2 D B' R L2
R2 F B2 R D L2 B
R2 F B2 R D B L2
R2 F B2 D L2 R B
R2 F B2 D R L2 B
R2 F B2 D R B L2
D' F' R U L' U2 F2
D' F' R U' R F2 R
D' F' R U' R' F2 R
D' F' R U' R2 F2 R
D' F' R U' F2 R D
D' F' R U' F2 R D'
D' F' R U' F2 R D2
D' F' R U' F2 D R
D' F' R U' F2 D' R
D' F' R U' F2 D2 R
R F' L' U2 F2 D' L2
D' F' R F' U' F' R
R2 F' R U' F2 B R
R2 F' R U' B F2 R
R' F' U L' U2 F2 B
R' F' U L' U2 B F2
D2 F' U L' F U2 F
R' F' U' R' F2 R B
R' F' U' F2 D B R
R' F' U' F2 D' B R
R' F' U' F2 D2 B R
R' F' U' F2 B R D
R' F' U' F2 B R D'
R' F' U' F2 B R D2
R' F' U' F2 B D R
R' F' U' F2 B D' R
R' F' U' F2 B D2 R
R' F' U' F2 B' R B2
R' F' U' F2 B2 R B'
R' F' U' B R F2 R
R' F' U' B R' F2 R
R' F' U' B R2 F2 R
R' F' U' B F2 R D
R' F' U' B F2 R D'
R' F' U' B F2 R D2
R' F' U' B F2 D R
R' F' U' B F2 D' R
R' F' U' B F2 D2 R
R' F' U' B' F2 R B2
R' F' U' B2 F2 R B'
R F' U2 F2 R D' L2
R F' U2 F2 D' L2 R
R F' U2 F2 D' R L2
R' F2 L U' F' B R
R' F2 L U' B F' R
D2 F2 L U' F' R B'
D2 F2 L U' F' B' R
D2 F2 L U' B' F' R
D' F2 L U' F' R B
R' F2 L' U' F' B R
R' F2 L' U' B F' R
D' F2 L' U' F' R B
R' F2 L2 U' F' B R
R' F2 L2 U' B F' R
D' F2 L2 U' F' R B
F' D' F2 L2 U' R B
R F2 L2 U' F' R B'
R F2 L2 U' F' B' R
R F2 L2 U' B' F' R
F D' F2 U' F2 R B
R' F2 U' D2 F' B R'
R' F2 U' D2 B F' R'
R' F2 U' F' D B R
R' F2 U' F' D' B R
R' F2 U' F' D2 B R
R' F2 U' F' B R D
R' F2 U' F' B R D'
R' F2 U' F' B R D2
R' F2 U' F' B D R
R' F2 U' F' B D' R
R' F2 U' F' B D2 R
R' F2 U' F' B' R B2
R' F2 U' F' B2 R B'
D' F2 U' F' R D B
D' F2 U' F' R D' B
D' F2 U' F' R D2 B
D' F2 U' F' R B D
D' F2 U' F' R B D'
D' F2 U' F' R B D2
D' F2 U' F' D R B
D' F2 U' F' D' R B
D' F2 U' F' D2 R B
D' F2 U' F' B R B
D' F2 U' F' B' R B
D' F2 U' F' B2 R B
R' F2 U' B F' R D
R' F2 U' B F' R D'
R' F2 U' B F' R D2
R' F2 U' B F' D R
R' F2 U' B F' D' R
R' F2 U' B F' D2 R
R' F2 U' B' F' R B2
D' F2 U' B F' R B
R' F2 U' B2 F' R B'
D' F2 U' B' F' R B
D' F2 U' B2 F' R B
R F2 U F L' U2 F2
R F2 U F U2 F2 R
R F2 U' F' R D2 B2
R F2 U' F' D2 R B2
R F2 U' F' D2 B2 R
R' F2 D2 U' F' B R'
R' F2 D2 U' B F' R'
F' D2 U L' F B2 U2
F' D2 U L' B2 F U2
F' D2 U B2 L' F U2
U' B R' F D B R2
U' B R' F B D R2
U' B R' B F D R2
R' B U B' U' F R
U2 B U F B2 R' B
U2 B U B2 R' F B
U2 B U B2 R' B F
U2 B U B2 F R' B
R' B F R U B' U'
R' B F U B' U' R
R2 B F R B D L2
B F R' B R2 D L2
F B R' B R2 D L2
U2 B' R U R2 F B
U2 B' R U R2 B F
U' B' R' F D B R2
U' B' R' F B D R2
U' B' R' B F D R2
U2 B' U R' D F B
U2 B' U R' D B F
U2 B' U R' D' F B
U2 B' U R' D' B F
U2 B' U R' D2 F B
U2 B' U R' D2 B F
U2 B' U R' F D B
U2 B' U R' F D' B
U2 B' U R' F D2 B
U2 B' U R' F B D
U2 B' U R' F B D'
U2 B' U R' F B D2
U2 B' U R' B D F
U2 B' U R' B D' F
U2 B' U R' B D2 F
U2 B' U R' B F D
U2 B' U R' B F D'
U2 B' U R' B F D2
U2 B' U F R' D B
U2 B' U F R' D' B
U2 B' U F R' D2 B
U2 B' U F R' B D
U2 B' U F R' B D'
U2 B' U F R' B D2
U2 B' U F' R' F2 B
U2 B' U F' R' B F2
U' B2 R' F D B R2
U' B2 R' F B D R2
U' B2 R' B F D R2
U2 B2 R' U F B R'
U2 B2 R' U B R' F
U2 B2 R' U B F R'
U2 B2 U R' F B R'
U2 B2 U R' B R' F
U2 B2 U R' B F R'
U2 B2 U F R' B R'
U2 B2 U F B R' B
U2 B2 U B R' F B
U2 B2 U B R' B F
U2 B2 U B F R' B
R' B2 D F R B' L2
R' B2 D F B' L2 R
R' B2 D F B' R L2
R' B2 D B' F L2 R
R' B2 D B' F R L2
R2 B2 D F L2 R B
R2 B2 D F R L2 B
R2 B2 D F R B L2
R' B2 F R D B' L2
R' B2 F D R B' L2
R' B2 F D B' L2 R
R' B2 F D B' R L2
R2 B2 F R D L2 B
R2 B2 F R D B L2
R2 B2 F D L2 R B
R2 B2 F D R L2 B
R2 B2 F D R B L2
