L' B' U L2 F'
L' B' U F' L2
D2 L' B' U L2 F'
D2 L' B' U F' L2
D' L' B' U L2 F'
D' L' B' U F' L2
D L' B' U L2 F'
D L' B' U F' L2
B L' B' U L F'
B L' B' U F' L
L' U L2 F' D R2
F2 R U' F L R
F2 R U' F R L
L U' L2 B' U F'
L' D F2 B' U F
L D F' D R2 B
L' D B' F2 U F
L D' F' B2 D R2
L D' B2 F' D R2
L D2 F' D R2 B2
L D2 F' D B2 R2
L' F B' U L2 F2
L' F B' U F2 L2
L F' D R2 D2 B2
L F' D' B2 D2 R2
U F' D' L B' R'
L' F2 B' U F L2
L' B' U L F' L
L' B' U L2 D F'
L' B' U L2 D' F'
L' B' U L2 D2 F'
L' B' U L2 F' D
L' B' U L2 F' D'
L' B' U L2 F' D2
L' B' U F L2 F2
L' B' U F' L2 D
L' B' U F' L2 D'
L' B' U F' L2 D2
L' B' D F2 U F
L' B' F U L2 F2
L' B' F U F2 L2
L' B' F2 U F L2
U L B' F' R' D' B2
U L B' F' D' R' B2
D2 L' U L2 F' D R2
D' L' U L2 F' D R2
U' L' U L2 D F' R
U2 L' U L2 F R F2
D L' U L2 F' D R2
U2 L' U F L2 R F2
U2 L' U F R L2 F2
U2 L' U F R F2 L2
U2 L' U' F' L2 B' R'
D2 L' D F2 B' U F
D' L' D F2 B' U F
D2 L' D B' F2 U F
U2 L' D F2 U F R
D' L' D B' F2 U F
D L' D F2 B' U F
D L' D B' F2 U F
R' L' B' R U L2 F'
R' L' B' R U F' L2
L' R' B' R U L2 F'
L' R' B' R U F' L2
R2 L' B' U L2 D2 F2
R L' B' R' U L2 F'
R L' B' R' U F' L2
R2 L' B' U' B2 U2 L2
U' L' F U L2 R F2
U' L' F U R L2 F2
U' L' F U R F2 L2
D2 L' F B' U L2 F2
D' L' F B' U L2 F2
D2 L' F B' U F2 L2
D' L' F B' U F2 L2
D L' F B' U L2 F2
D L' F B' U F2 L2
B L' F B' U L F2
B L' F B' U F2 L
U' L' F' L2 D' B2 R'
U2 L' F2 U F L2 R
U2 L' F2 U F R L2
D' L' F2 B' U F L2
D2 L' F2 B' U F L2
D L' F2 B' U F L2
B L' F2 B' U F L
D2 L' B' U L F' L
D' L' B' U L F' L
D2 L' B' U L2 D F'
D2 L' B' U L2 D' F'
D2 L' B' U L2 D2 F'
D2 L' B' U L2 F' D
D2 L' B' U L2 F' D'
D2 L' B' U L2 F' D2
D' L' B' U L2 D F'
D' L' B' U L2 D' F'
D' L' B' U L2 D2 F'
D' L' B' U L2 F' D
D' L' B' U L2 F' D'
D' L' B' U L2 F' D2
D2 L' B' U F L2 F2
D' L' B' U F L2 F2
D2 L' B' U F' L2 D
D2 L' B' U F' L2 D'
D2 L' B' U F' L2 D2
D' L' B' U F' L2 D
D' L' B' U F' L2 D'
D' L' B' U F' L2 D2
D2 L' B' D F2 U F
D' L' B' D F2 U F
B L' B' U L D F'
B L' B' U L D' F'
B L' B' U L D2 F'
B L' B' U L F' D
B L' B' U L F' D'
B L' B' U L F' D2
D L' B' U L F' L
B L' B' U L' F' L2
D L' B' U L2 D F'
D L' B' U L2 D' F'
D L' B' U L2 D2 F'
D L' B' U L2 F' D
D L' B' U L2 F' D'
D L' B' U L2 F' D2
B L' B' U D L F'
B L' B' U D F' L
B L' B' U D' L F'
B L' B' U D' F' L
B L' B' U D2 L F'
B L' B' U D2 F' L
D L' B' U F L2 F2
B L' B' U F L F2
D L' B' U F' L2 D
D L' B' U F' L2 D'
D L' B' U F' L2 D2
B L' B' U F' L D
B L' B' U F' L D'
B L' B' U F' L D2
B L' B' U F' D L
B L' B' U F' D' L
B L' B' U F' D2 L
D2 L' B' F U L2 F2
D2 L' B' F U F2 L2
D' L' B' F U L2 F2
D' L' B' F U F2 L2
D2 L' B' F2 U F L2
D' L' B' F2 U F L2
U L' B' U L2 F' R'
U L' B' U F' L2 R'
U L' B' U F' R' L2
B L' B' D U L F'
B L' B' D U F' L
D L' B' D F2 U F
B L' B' D' U L F'
B L' B' D' U F' L
B L' B' D2 U L F'
B L' B' D2 U F' L
D L' B' F U L2 F2
D L' B' F U F2 L2
B L' B' F U L F2
B L' B' F U F2 L
D L' B' F2 U F L2
B L' B' F2 U F L
L' R2 B' U L2 D2 F2
L' R2 B' U' B2 U2 L2
L2 U L B' U L2 F'
L2 U L B' U F' L2
L' U L' D L' F' R
L' U L2 U F U' F2
L' U L2 D F' D R2
L' U L2 D' F' D R2
L' U L2 D2 F' D R2
L' U L2 F' R D R2
L' U L2 F' R' D R2
L' U L2 F' R2 D R2
L' U L2 F' U F2 U'
L' U L2 F' D R2 D
L' U L2 F' D R2 D'
L' U L2 F' D R2 D2
L U D' F U' F2 B2
L U D' F U' B2 F2
L U D2 F R2 U' F2
L' U F' L2 U F U'
L U F U' F2 D' B2
L U F U2 L2 U F2
L U F D' L2 U' B2
L' U F' U' B' U L2
F2 R U' R F L R
F2 R U' R F R L
F2 R U' R' F L R
F2 R U' R' F R L
F2 R U' R2 F L R
F2 R U' R2 F R L
F2 R U' D F L R
F2 R U' D F R L
F2 R U' D' F L R
F2 R U' D' F R L
F2 R U' D2 F L R
F2 R U' D2 F R L
F2 R U' F L R D
F2 R U' F L R D'
F2 R U' F L R D2
F2 R U' F L D R
F2 R U' F L D' R
F2 R U' F L D2 R
F2 R U' F R L D
F2 R U' F R L D'
F2 R U' F R L D2
F2 R U' F R D L
F2 R U' F R D' L
F2 R U' F R D2 L
F2 R U' F D L R
F2 R U' F D R L
F2 R U' F D' L R
F2 R U' F D' R L
F2 R U' F D2 L R
F2 R U' F D2 R L
F2 R U' F2 L F' R
L' U B' U L2 F' B
L' U B' U L2 B F'
L' U B' U F' L2 B
L' U B' U F' B L2
L' U B' U B L2 F'
L' U B' U B F' L2
F2 R D U' F L R
F2 R D U' F R L
F2 R D' U' F L R
F2 R D' U' F R L
L2 U' L B' U L2 F'
L2 U' L B' U F' L2
F2 R D2 U' F L R
F2 R D2 U' F R L
L U' L2 D B' U F'
L U' L2 D' B' U F'
L U' L2 D2 B' U F'
L U' L2 B' U D F'
L U' L2 B' U D' F'
L U' L2 B' U D2 F'
L U' L2 B' U F' D
L U' L2 B' U F' D'
L U' L2 B' U F' D2
L U' L2 B' D U F'
L U' L2 B' D' U F'
L U' L2 B' D2 U F'
L U' B L2 B' U F'
L U' B' L2 B' U F'
L U' B2 L2 B' U F'
L2 U2 L B' U L2 F'
L2 U2 L B' U F' L2
R U2 L' U L2 F R
L' U2 B' U F' L2 B'
L2 D L U L2 F' R
L2 D L U F' L2 R
L2 D L U F' R L2
L2 D L' F' R D' B2
L2 D L' F' D' R B2
L2 D L' F' D' B2 R
F U L' F2 B' L2 R'
F U L' F2 B' R' L2
F U L' B' L2 R' F2
F U L' B' L2 F2 R'
F U L' B' R' L2 F2
F U L' B' R' F2 L2
F U L' B' F2 L2 R'
F U L' B' F2 R' L2
L' D F2 R B' U F
L' D F2 R' B' U F
L' D F2 R2 B' U F
L D F' R2 D B R2
L D F' R2 B D R2
L' D F2 D B' U F
L' D F2 D' B' U F
L' D F2 D2 B' U F
L D F' D R2 D B
L D F' D R2 D' B
L D F' D R2 D2 B
L D F' D R2 B D
L D F' D R2 B D'
L D F' D R2 B D2
L' D F2 B' R U F
L' D F2 B' R' U F
L' D F2 B' R2 U F
L' D F2 B' U D F
L' D F2 B' U D' F
L' D F2 B' U D2 F
L' D F2 B' U F D
L' D F2 B' U F D'
L' D F2 B' U F D2
L D F' D B R2 B
L D F' D B' R2 B
L' D F2 B' D U F
L D F' D B2 R2 B
L' D F2 B' D' U F
L' D F2 B' D2 U F
L D F' B D R2 B
L D F' B' D R2 B
L D F' B2 D R2 B
L' D B' U D' L2 F'
L' D B' U D' F' L2
L' D B' D' U L2 F'
L' D B' D' U F' L2
L' D B' F2 R U F
L' D B' F2 R' U F
L' D B' F2 R2 U F
L' D B' F2 U D F
L' D B' F2 U D' F
L' D B' F2 U D2 F
L' D B' F2 U F D
L' D B' F2 U F D'
L' D B' F2 U F D2
L' D B' F2 D U F
L' D B' F2 D' U F
L' D B' F2 D2 U F
L D B F' D R2 B
L D B' F' D R2 B
D' U F' D' L B' R'
D2 U F' D' L B' R'
L D B2 F' D R2 B
D U F' D' L B' R'
U D F' D' L B' R'
F2 U F D' L B' R'
F U F2 L' B' L2 R'
F U F2 L' B' R' L2
L D' U F U' F2 B2
L D' U F U' B2 F2
F U' L F R F B
F U' L F R B F
L D' F' R B2 D R2
L D' F' R' B2 D R2
L D' F' R2 B2 D R2
L D' F' U F2 U' B2
L D' F' D R2 D' B2
L D' F' B D B R2
L D' F' B' D R2 B'
L D' F' B' D B' R2
L D' F' B2 R D R2
L D' F' B2 R' D R2
L D' F' B2 R2 D R2
L D' F' B2 U F2 U'
L D' F' B2 D R2 D
L D' F' B2 D R2 D'
L D' F' B2 D R2 D2
L' D' B' U2 B' U' F'
L D' B F' D B R2
U D' F' D' L B' R'
L D' B' F' D R2 B'
L D' B' F' D B' R2
L D' B2 U F U' F2
L D' B2 D F' D R2
L D' B2 D' F' D R2
L D' B2 D2 F' D R2
L D' B2 F' R D R2
L D' B2 F' R' D R2
L D' B2 F' R2 D R2
L D' B2 F' U F2 U'
L D' B2 F' D R2 D
L D' B2 F' D R2 D'
L D' B2 F' D R2 D2
F' U' F L' U L2 R
F' U' F L' U R L2
R' D2 L' B' U F L2
L2 D2 L' D' F' R B2
L2 D2 L' D' F' B2 R
L2 D2 L' D' B2 F' R
F2 U' F R D' L B'
F2 U' F D' L R B'
F2 U' F D' L B' R
F2 U' F D' R L B'
F U' F R F L B
L D2 U F R2 U' F2
L D2 F' U R2 F2 U'
L D2 F' U F2 R2 U'
U D2 F' D' L B' R'
L D2 F' D R B2 R
L D2 F' D R2 B2 D
L D2 F' D R2 B2 D'
L D2 F' D R2 B2 D2
L D2 F' D B' R2 B'
L D2 F' D B2 R2 D
L D2 F' D B2 R2 D'
L D2 F' D B2 R2 D2
L D2 F' B D R2 B2
L D2 F' B D B2 R2
L D2 F' B' D R2 B2
L D2 F' B' D B2 R2
L D2 F' B2 D R2 B2
L D2 F' B2 D B2 R2
L' D2 B' U D2 L2 F'
L' D2 B' U D2 F' L2
L' D2 B' U F' D2 L2
L' D2 B' U' R2 B U2
L' D2 B' D' F2 U F
L' D2 B' D2 U L2 F'
L' D2 B' D2 U F' L2
L D2 B F' D R2 B2
L D2 B F' D B2 R2
L D2 B' F' D R2 B2
L D2 B' F' D B2 R2
L D2 B2 F' D R2 B2
L D2 B2 F' D B2 R2
U' F R F2 D' L B'
L' F R B' U L2 F2
L' F R B' U F2 L2
L' F R' B' U L2 F2
L' F R' B' U F2 L2
L' F R2 B' U L2 F2
L' F R2 B' U F2 L2
U' F U' L R F2 B
U' F U' L R B F2
U' F U' R L F2 B
U' F U' R L B F2
U' F U' R F2 L B
L' F D R2 F2 B' U
L' F D R2 B' F2 U
L F U' F2 D' L2 B2
L F U' F2 D' B2 L2
L' F D F2 R2 B' U
L' F D F2 B' R2 U
L' F D B' R2 F2 U
L' F D B' F2 R2 U
B D L' F B' U F2
B D L' B' F U F2
F2 D R U' F L R
F2 D R U' F R L
L F D' L2 U' L2 B2
L F D' L2 U' B2 L2
L' F B' R U L2 F2
L' F B' R U F2 L2
L' F B' R' U L2 F2
L' F B' R' U F2 L2
L' F B' R2 U L2 F2
L' F B' R2 U F2 L2
L' F B' U L F2 L
L' F B' U L2 F2 D
L' F B' U L2 F2 D'
L' F B' U L2 F2 D2
L' F B' U F' L2 F'
L' F B' U F2 L2 D
L' F B' U F2 L2 D'
L' F B' U F2 L2 D2
L' F B' D R2 F2 U
L' F B' D F2 R2 U
U F' L D B' R' B
L' F' L2 U' L2 B' U
U F' L B' D R' B
U F' R D' L B' R'
L F' R D R2 D2 B2
L F' R D' B2 D2 R2
U F' R' D' L B' R'
L F' R' D R2 D2 B2
L F' R' D' B2 D2 R2
U F' R2 D' L B' R'
L F' R2 D R2 D2 B2
L F' R2 D' B2 D2 R2
F' D' L U F U' B'
F' D' L B' U F U'
L F' U F2 U' D' B2
L F' U F2 U2 L2 U
L F' U F2 D' U' B2
L F' U F2 D2 R2 U'
L F' U' L2 U D R2
L F' U' L2 U2 F2 U'
L F' U' L2 D U R2
L F' U' L2 D2 B2 U
U' F' D' L D2 R2 B'
U' F' D' L D2 B' R2
U' F' D' L B' D2 R2
L' F' D F2 B' U F2
L' F' D B' F2 U F2
L F' U2 D F2 U2 R2
L F' U2 D' L2 U2 B2
U F' D L B' R' B
L F' D R D2 R B2
L F' D R D2 B2 R
L F' D R' D2 R' B2
L F' D R2 U2 F2 U2
F2 D' R U' F L R
F2 D' R U' F R L
L F' D R2 D2 B2 D
L F' D R2 D2 B2 D'
L F' D R2 D2 B2 D2
L F' D R2 B D2 B2
L F' D R2 B' D2 B2
L F' D R2 B2 D2 B2
L F' D U2 F2 U2 R2
L F' D F' R2 F B
L F' D F' R2 B F
U F' D B' R' B L
L F' D B R2 D2 B2
L F' D B' R2 D2 B2
U F' D' L R B' R'
U F' D' L R' B' R'
U F' D' L R2 B' R'
U F' D' L D B' R'
U F' D' L D' B' R'
U F' D' L D2 B' R'
L F' D B2 R2 D2 B2
U F' D' L B' R' D
U F' D' L B' R' D'
U F' D' L B' R' D2
U F' D' L B' D R'
U F' D' L B' D' R'
U F' D' L B' D2 R'
L F' D' L B2 L' R'
L F' D' L B2 R' L'
U F' D' R L B' R'
U F' D' R' L B' R'
U F' D' R2 L B' R'
L F' D' R B2 D2 R2
L F' D' R' B2 D2 R2
L' F' B L2 D' R2 B2
L' F' B L2 D' B2 R2
L F' D' R2 B2 D2 R2
L F' D' U2 L2 U2 B2
L F' D' B D2 B R2
L F' D' B' D2 R2 B'
L F' D' B' D2 B' R2
L F' D' B2 R D2 R2
L F' D' B2 R' D2 R2
L F' D' B2 R2 D2 R2
L F' D' B2 U2 L2 U2
L F' D' B2 D2 R2 D
L F' D' B2 D2 R2 D'
L F' D' B2 D2 R2 D2
L' F' B' U L2 D F2
L' F' B' D F2 U F2
L F' B D R2 D2 B2
L F' B D' B2 D2 R2
U F' B' D R' B L
L F' B' D R2 D2 B2
L F' B' D' B2 D2 R2
L F' B2 D R2 D2 B2
L F' B2 D' B2 D2 R2
D2 F2 R U' F L R
D2 F2 R U' F R L
D' F2 R U' F L R
D' F2 R U' F R L
L' F2 R B' U F L2
D F2 R U' F L R
D F2 R U' F R L
L' F2 R' B' U F L2
L' F2 R2 B' U F L2
L' F2 D F2 B' U F'
L' F2 D B' F2 U F'
F2 D2 R U' F L R
F2 D2 R U' F R L
L F2 D' F B2 D R2
L F2 D' B2 F D R2
L' F2 B' R U F L2
L' F2 B' R' U F L2
L' F2 B' R2 U F L2
L' F2 B' U F L2 D
L' F2 B' U F L2 D'
L' F2 B' U F L2 D2
L' F2 B' U F' L2 F2
L' F2 B' U F2 L2 F'
L' F2 B' D F2 U F'
L F2 D2 F D R2 B2
L F2 D2 F D B2 R2
D2 B L' B' U L F'
D2 B L' B' U F' L
D' B L' B' U L F'
D' B L' B' U F' L
L' B L2 D' F' R2 B2
L' B L2 D' F' B2 R2
L' B L2 D' B2 F' R2
L' B L2 F' D' R2 B2
L' B L2 F' D' B2 R2
D B L' B' U L F'
D B L' B' U F' L
L B L2 B' U L2 F'
L B L2 B' U F' L2
L' B R2 B2 U L2 F
L' B U L2 D' F' R2
L' B U L2 F' D' R2
L' B U F' L2 D' R2
L B U' L2 B' U F'
L B D F' D R2 B
L B D' F' B2 D R2
L B D' B2 F' D R2
L' B F' L2 D' R2 B2
L' B F' L2 D' B2 R2
L B D2 F' D R2 B2
L B D2 F' D B2 R2
L B F' D R2 D2 B2
L B F' D' B2 D2 R2
L B' L2 B' U L2 F'
L B' L2 B' U F' L2
L' B' R2 U' B U2 L2
L' B' U L D L F'
L' B' U L D F' L
L' B' U L D' L F'
L' B' U L D' F' L
L' B' U L D2 L F'
L' B' U L D2 F' L
L' B' U L F L F2
L' B' U L F' L D
L' B' U L F' L D'
L' B' U L F' L D2
L' B' U L F' D L
L' B' U L F' D' L
L' B' U L F' D2 L
L' B' U L' D L' F'
L' B' U L' D' L' F'
L' B' U L' D2 L' F'
L' B' U L2 D F' D
L' B' U L2 D F' D'
L' B' U L2 D F' D2
L' B' U L2 D' F' D
L' B' U L2 D' F' D'
L' B' U L2 D' F' D2
L' B' U L2 D2 F' D
L' B' U L2 D2 F' D'
L' B' U L2 D2 F' D2
L' B' U L2 F2 D F
L' B' U L2 F2 D' F
L' B' U L2 F2 D2 F
L' B' U D' F' D L2
L' B' U D2 F' D2 L2
L' B' U F L F2 L
L' B' U F L2 F2 D
L' B' U F L2 F2 D'
L' B' U F L2 F2 D2
L' B' U F' L D L
L' B' U F' L D' L
L' B' U F' L D2 L
L' B' U F' L' D L'
L' B' U F' L' D' L'
L' B' U F' L' D2 L'
L' B' U F' B' L2 B
L' B' U F' B2 L2 B2
L' B' U B' L2 F' B
L' B' U B' L2 B F'
L' B' U B' F' L2 B
L' B' U B2 L2 F' B2
L' B' U B2 L2 B2 F'
L' B' U B2 F' L2 B2
L' B' U' R2 B U2 L2
L' B' U' D2 R2 B U2
L' B' U' B U2 L2 F'
L' B' U' B U2 F' L2
L' B' U' B' U2 L2 F'
L' B' U' B' U2 F' L2
L' B' U' B2 U2 L2 F'
L' B' U' B2 U2 F' L2
L' B' U2 L U' L F'
L' B' U2 L U' F' L
L' B' U2 L' U' L' F'
L' B' U2 D' B2 U' F'
L' B' U2 B U' L2 F'
L' B' U2 B U' F' L2
L' B' U2 B' U' L2 F'
L' B' U2 B' U' F' L2
L' B' U2 B2 U' L2 F'
L' B' U2 B2 U' F' L2
L B' U' L2 B' U F'
L' B' D F2 R U F
L' B' D F2 R' U F
L' B' D F2 R2 U F
L' B' D F2 U D F
L' B' D F2 U D' F
L' B' D F2 U D2 F
L' B' D F2 U F D
L' B' D F2 U F D'
L' B' D F2 U F D2
L' B' D F2 D U F
L' B' D F2 D' U F
L' B' D F2 D2 U F
L' B' D' U F' D L2
L' B' D' U2 B2 U' F'
L' B' D2 U F' D2 L2
L' B' D2 U' R2 B U2
L B' D F' D R2 B
L' B' F R U L2 F2
L' B' F R U F2 L2
L' B' F R' U L2 F2
L' B' F R' U F2 L2
L' B' F R2 U L2 F2
L' B' F R2 U F2 L2
L' B' F U L F2 L
L' B' F U L2 F2 D
L' B' F U L2 F2 D'
L' B' F U L2 F2 D2
L' B' F U F' L2 F'
L' B' F U F2 L2 D
L' B' F U F2 L2 D'
L' B' F U F2 L2 D2
L' B' F D R2 F2 U
L' B' F D F2 R2 U
L B' D' F' B2 D R2
L B' D' B2 F' D R2
L' B' F' U L2 D F2
L' B' F' D F2 U F2
L B' D2 F' D R2 B2
L B' D2 F' D B2 R2
L' B' F2 R U F L2
L' B' F2 R' U F L2
L' B' F2 R2 U F L2
L' B' F2 U F L2 D
L' B' F2 U F L2 D'
L' B' F2 U F L2 D2
L' B' F2 U F' L2 F2
L' B' F2 U F2 L2 F'
L' B' F2 D F2 U F'
L B' F' D R2 D2 B2
U B' F' D R' B L
L B' F' D' B2 D2 R2
L B2 L2 B' U L2 F'
L B2 L2 B' U F' L2
L B2 U' L2 B' U F'
L' B2 D F2 B U F
L' B2 D B F2 U F
L B2 D F' D R2 B
L B2 D' F' B2 D R2
L B2 D' B2 F' D R2
L B2 D2 F' D R2 B2
L B2 D2 F' D B2 R2
L B2 F' D R2 D2 B2
L B2 F' D' B2 D2 R2
