U' L U' D' R2 B'
U' L U' D' B' R2
U' L U2 B2 U B
U' L D' U' R2 B'
U' L D' U' B' R2
U' L D2 F2 U' B'
L' D L2 U2 F2 B'
L' D L2 U2 B' F2
L' D F L2 B' U2
L' D' F B2 U2 R2
L' D' B2 F U2 R2
L' F D L2 U2 F2
L' F D' B2 U2 R2
U B2 L R' U B'
U B2 R' L U B'
R B2 R' U L B'
U B2 D2 R' U B
U B2 D2 R' U B
U' L D2 R F2 U' B'
U' L D2 R' F2 U' B'
U' L D2 R2 F2 U' B'
U' L D2 U' B' D R2
U' L D2 F2 R U' B'
U' L D2 F2 R' U' B'
U' L D2 F2 R2 U' B'
U' L D2 F2 U' D B'
U' L D2 F2 U' D' B'
U' L D2 F2 U' D2 B'
U' L D2 F2 U' B' D
U' L D2 F2 U' B' D'
U' L D2 F2 U' B' D2
U' L D2 F2 D U' B'
U' L D2 F2 D' U' B'
U' L D2 F2 D2 U' B'
U' L F U' D' R2 B'
U' L F U' D' B' R2
U' L F U2 B2 U B
U' L F D' U' R2 B'
U' L F D' U' B' R2
U' L F D2 F2 U' B'
U' L F' U' D' R2 B'
U' L F' U' D' B' R2
U' L F' U2 B2 U B
U' L F' D' U' R2 B'
U' L F' D' U' B' R2
U' L F' D2 F2 U' B'
U' L F2 U' D' R2 B'
U' L F2 U' D' B' R2
U' L F2 U2 B2 U B
U' L F2 D' U' R2 B'
U' L F2 D' U' B' R2
U' L F2 D2 F2 U' B'
B2 L' R' U' R F U2
L R' D2 F2 U' B' L'
F' L' D L2 U2 F2 B'
F' L' D L2 U2 B' F2
F2 L' D L2 U2 F2 B'
F2 L' D L2 U2 B' F2
F L' D L2 U2 F2 B'
F L' D L2 U2 B' F2
F' L' D F L2 B' U2
F2 L' D F L2 B' U2
F L' D F L2 B' U2
D L' D' L' F B2 U2
D L' D' L' B2 F U2
F' L' D' F B2 U2 R2
F2 L' D' F B2 U2 R2
F' L' D' B2 F U2 R2
F L' D' F B2 U2 R2
F2 L' D' B2 F U2 R2
D L' D' B2 L' F U2
F L' D' B2 F U2 R2
F' L' F D L2 U2 F2
B2 L' F U R' U R
F2 L' F D L2 U2 F2
F' L' F D' B2 U2 R2
B L' F U B R' U
F2 L' F D' B2 U2 R2
F L' F D L2 U2 F2
F L' F D' B2 U2 R2
U L' B2 U2 L2 U' B'
L R2 D2 F2 U' B' L2
B2 L2 U R' U R B
B L2 U B L R' U
B L2 U B R' L U
U' L2 D' L' U' R2 B'
U' L2 D' L' U' B' R2
U' L2 D2 L' F2 U' B'
U' R L U' D' R2 B'
U' R L U' D' B' R2
U' R L U2 B2 U B
U' R L D' U' R2 B'
U' R L D' U' B' R2
U' R L D2 F2 U' B'
L' U B2 U2 L2 U' B'
R U B2 R' U L B'
L U B2 U D2 F2 B
L U B2 U D2 B F2
L U B2 U' B2 U2 B'
L U B2 D2 U F2 B
L U B2 D2 U B F2
L' U' L2 U' D' R2 B'
L' U' L2 U' D' B' R2
L' U' L2 U2 B2 U B
L' U' L2 D' U' R2 B'
L' U' L2 D' U' B' R2
L' U' L2 D2 F2 U' B'
F' R B2 R' U L B'
F2 R B2 R' U L B'
U R B2 L R' U B'
F R B2 R' U L B'
U' R' L U' D' R2 B'
U' R' L U' D' B' R2
U R B2 R' L U B'
U' R' L U2 B2 U B
B2 R' L U' R U2 B'
U' R' L D' U' R2 B'
U' R' L D' U' B' R2
U' R' L D2 F2 U' B'
D2 R' L F2 U' L' B
D2 R' L F2 U' B L'
U R B2 D2 R' U B
B2 R' L F2 U B' L'
B2 R' L' U' R F U2
L U' D2 F2 U' F2 B'
L U' D2 F2 U' B' F2
B2 R' U' D2 R F' U2
B2 R' D F2 U L' B'
R U' B2 R' U L B'
B2 R' D2 U' R F' U2
D2 R' F2 L U' L2 B
D2 R' F2 L U' B L2
B2 R' F2 L U B' L2
L U2 L2 B2 U L2 B'
B2 R' F2 U L B' L2
L U2 R2 D' R2 F2 B'
L U2 R2 D' R2 B' F2
L U2 R2 D' F2 R2 B'
L U2 R2 D' F2 B' R2
L U2 R2 D' B' R2 F2
L U2 R2 D' B' F2 R2
L' U2 D F2 D2 R2 B
U R' B2 L R' U B'
U' R2 L U' D' R2 B'
U' R2 L U' D' B' R2
U' R2 L U2 B2 U B
U R' B2 R' L U B'
U' R2 L D' U' R2 B'
U' R2 L D' U' B' R2
U' R2 L D2 F2 U' B'
L U2 D' R2 D' F2 B'
L U2 D' R2 D' B' F2
L U2 D' R2 B' D' F2
U R' B2 D2 R' U B
L U2 D' B' R2 D' F2
L U2 B2 L U L' B
L U2 B2 L U B L'
L U2 B2 L' U L B
L U2 B2 L2 U L2 B
L U2 B2 L2 U B L2
R U2 B2 R' U L B'
L' D L' U2 F2 R B
L' D L2 U2 F2 D B'
L' D L2 U2 F2 D' B'
L' D L2 U2 F2 D2 B'
L' D L2 U2 F2 B' D
L' D L2 U2 F2 B' D'
L' D L2 U2 F2 B' D2
L' D L2 U2 B' F2 D
L' D L2 U2 B' F2 D'
L' D L2 U2 B' F2 D2
L' D L2 D2 B2 U2 B
L' D L2 F U2 F B'
L' D L2 F U2 B' F
L' D L2 F' U2 F' B'
L' D L2 F' U2 B' F'
L2 D L2 U' L U' B'
L' D L2 B U2 F2 B2
L' D L2 B U2 B2 F2
L' D L2 B2 U2 F2 B
L' D L2 B2 U2 B F2
L D L2 U' L2 U' B'
L D L2 D F U2 F
L D L2 D' F B2 U2
L D L2 D' B2 F U2
L D L2 F U' L2 U'
L D L2 F U2 D F2
L D L2 F D U2 F2
L D L2 F D' B2 U2
U R2 B2 L R' U B'
B2 U L R' U R B'
B2 U L R' U B' R
U R2 B2 R' L U B'
L' D U2 F2 D2 R2 B
U R2 B2 D2 R' U B
L' D F L2 D B' U2
L' D F L2 D' B' U2
L' D F L2 D2 B' U2
L' D F L2 B' U2 D
L' D F L2 B' U2 D'
L' D F L2 B' U2 D2
L' D F L2 B' D U2
L' D F L2 B' D' U2
L' D F L2 B' D2 U2
B U L B R' U B2
L' D F U2 D2 R2 F
L' D F U2 D2 F R2
L' D F U2 F D2 R2
L' D F D2 U2 R2 F
L' D F D2 U2 F R2
L' D F B L2 B' U2
L' D F B' L2 B' U2
L' D F B2 L2 B' U2
L' D F' L2 F2 U2 F
L' D F2 L2 F' U2 F
L' D B L2 U2 F2 B'
L' D B L2 U2 B' F2
B2 U R' L U R B'
B2 U R' L U B' R
L' D B F L2 B' U2
L' D B' L2 U2 F2 B'
L' D B' L2 U2 B' F2
L' D B' F L2 B' U2
L' D B2 L2 U2 F2 B'
L' D B2 L2 U2 B' F2
L' D B2 F L2 B' U2
B2 U D2 R' U B R
L' D' L2 B2 U2 B R2
D2 U' L R' F2 U' B
B U B L R' U B'
L' D' R2 D2 L2 F2 B'
L' D' R2 D2 L2 B' F2
D2 U' L F2 R' U' B
D2 U' L F2 R' U' B
B U B R' L U B'
B U B D2 R' U B
F' U B2 L R' U B'
F' U B2 R' L U B'
F2 U B2 L R' U B'
F2 U B2 R' L U B'
F' U B2 D2 R' U B
F2 U B2 D2 R' U B
B' U' L U' F R B'
B' U' L U' F B' R
B' U' L U' B' F R
F' U' L U' D' R2 B'
F' U' L U' D' B' R2
F U B2 L R' U B'
F' U' L U2 B2 U B
F' U' L D' U' R2 B'
F' U' L D' U' B' R2
F2 U' L U' D' R2 B'
F2 U' L U' D' B' R2
F' U' L D2 F2 U' B'
F U B2 R' L U B'
F2 U' L U2 B2 U B
F2 U' L D' U' R2 B'
F2 U' L D' U' B' R2
F2 U' L D2 F2 U' B'
L' D' F L B2 U2 R2
L' D' F L' B2 U2 R2
L' D' F L2 B2 U2 R2
F U B2 D2 R' U B
D2 U' R' L F2 U' B
L' D' F U2 R2 D2 F2
F U' L U' D' R2 B'
F U' L U' D' B' R2
L' D' F D2 L2 U2 F2
F U' L U2 B2 U B
L' D' F B U2 R2 F'
F U' L D' U' R2 B'
F U' L D' U' B' R2
L' D' F B2 L U2 R2
L' D' F B2 L' U2 R2
L' D' F B2 L2 U2 R2
L' D' F B2 U2 R2 D
L' D' F B2 U2 R2 D'
L' D' F B2 U2 R2 D2
L D' U2 R2 D' F2 B'
L D' U2 R2 D' B' F2
L' D' F B2 D2 L2 U2
F U' L D2 F2 U' B'
L D' U2 R2 B' D' F2
D2 U' R' F2 L U' B
L D' U2 B' R2 D' F2
L' D' F2 B2 U2 R2 B
L' D' B F U2 R2 F'
D2 U' F2 L R' U' B
D2 U' F2 R' L U' B
D2 U' F2 D2 L U' B'
L' D' B2 L2 U2 R2 B'
L' D' B2 L2 U2 B' R2
L' D' B2 D2 L2 U2 B'
L' D' B2 D2 F L2 U2
L' D' B2 F L U2 R2
L' D' B2 F L' U2 R2
L' D' B2 F L2 U2 R2
L' D' B2 F U2 R2 D
L' D' B2 F U2 R2 D'
L' D' B2 F U2 R2 D2
L' D' B2 F D2 L2 U2
L' D' B2 F2 U2 R2 B
U' D2 L R' F2 U' B
U' D2 L F2 R' U' B
U' D2 R' L F2 U' B
L D2 R' F2 U' B' L'
U' D2 R' F2 L U' B
L D2 U' F2 U' F2 B'
L D2 U' F2 U' B' F2
U' D2 F2 L R' U' B
U' D2 F2 R' L U' B
U' D2 F2 D2 L U' B'
U' F L U' D' R2 B'
U' F L U' D' B' R2
U' F L U2 B2 U B
U' F L D' U' R2 B'
U' F L D' U' B' R2
L' F L U B2 R' U
U' F L D2 F2 U' B'
B2 U2 B2 L U' B' L'
L' F U B2 U D F2
L' F U B2 U2 L2 U'
L' F U B2 D U F2
L' F U B2 D2 R2 U
L' F U' L2 U' D' R2
L' F U' L2 U2 B2 U
L' F U' L2 D' U' R2
L' F U' L2 D2 F2 U'
L' F U2 D F2 D2 R2
L' F U2 D' R2 D2 F2
L' F D L' U2 F2 R
L' F D L2 U2 F2 D
L' F D L2 U2 F2 D'
L' F D L2 U2 F2 D2
L' F D L2 D2 B2 U2
L' F D L2 B U2 F2
L' F D L2 B' U2 F2
L' F D L2 B2 U2 F2
L' F D U2 F2 D2 R2
L' F D B L2 U2 F2
L' F D B' L2 U2 F2
L' F D B2 L2 U2 F2
L' F D' L B2 U2 R2
L' F D' L' B2 U2 R2
L' F D' L2 B2 U2 R2
L' F D' U2 R2 D2 F2
L' F D' B U2 R2 F'
L' F D' B2 L U2 R2
L' F D' B2 L' U2 R2
L' F D' B2 L2 U2 R2
L' F D' B2 U2 R2 D
L' F D' B2 U2 R2 D'
L' F D' B2 U2 R2 D2
L' F D' B2 D2 L2 U2
B2 D R' F2 U L' B'
L' F B' U' L2 F U'
U' F' L U' D' R2 B'
U' F' L U' D' B' R2
U' F' L U2 B2 U B
U' F' L D' U' R2 B'
U' F' L D' U' B' R2
U' F' L D2 F2 U' B'
R F B2 R' U L B'
D F' L2 U' L' R U'
D F' L2 U' R L' U'
U' F2 L U' D' R2 B'
U' F2 L U' D' B' R2
U' F2 L U2 B2 U B
U' F2 L D' U' R2 B'
U' F2 L D' U' B' R2
U' F2 L D2 F2 U' B'
R F' B2 R' U L B'
L' F2 D L2 F' U2 F'
L' F2 D F' L2 U2 F'
L' F2 D' F' B2 U2 R2
L' F2 D' B2 U2 R2 B
L' F2 D' B2 F' U2 R2
B2 D2 R' F2 U L' B
B2 D2 R' F2 U B L'
B2 D2 U R' U B R
R F2 B2 R' U L B'
U B L B R' U B2
U B' L U B' R' F'
L' B' U' L2 F U' B'
L' B' F U' L2 F U'
U B' D' B' L R' U
U B' D' B' R' L U
U B' D2 B' R' U B
U2 B2 L R' U B' L'
U B2 L R' U D B'
U B2 L R' U D' B'
U B2 L R' U D2 B'
U B2 L R' U B' D
U B2 L R' U B' D'
U B2 L R' U B' D2
U B2 L R' D U B'
U B2 L R' D' U B'
U B2 L R' D2 U B'
U B2 L D R' U B'
U B2 L D' R' U B'
U B2 L D2 R' U B'
U B2 L' R' U' F U2
R B2 L' R' U L2 B'
U2 B2 R' L U B' L'
R2 B2 R' U B2 L B'
U B2 R' L U D B'
U B2 R' L U D' B'
U B2 R' L U D2 B'
U B2 R' L U B' D
U B2 R' L U B' D'
U B2 R' L U B' D2
U B2 R' L D U B'
U B2 R' L D' U B'
U B2 R' L D2 U B'
U B2 R' L' U' F U2
U B2 R' U L B' L'
R B2 R' L' U L2 B'
R B2 R' U L D B'
R B2 R' U L D' B'
R B2 R' U L D2 B'
R B2 R' U L B' D
R B2 R' U L B' D'
R B2 R' U L B' D2
R B2 R' F U L B'
R B2 R' F' U L B'
R B2 R' F2 U L B'
L' B2 U2 L2 U' B' L2
U' B2 U2 B2 L U' B'
U' B2 D2 R' F2 U B
U' B2 D2 F2 R' U B
R2 B2 D2 R' U L2 B
R2 B2 D2 R' U B L2
U B2 D2 L R' U B
U B2 D2 L' R' U B
U B2 D2 L2 R' U B
U B2 D2 R' L U B
U B2 D2 R' L' U B
U B2 D2 R' L2 U B
U B2 D2 R' U D B
U B2 D2 R' U D' B
U B2 D2 R' U D2 B
U B2 D2 R' U B D
U B2 D2 R' U B D'
U B2 D2 R' U B D2
U B2 D2 R' D U B
U B2 D2 R' D' U B
U B2 D2 R' D2 U B
R B2 D2 R' U L B
R B2 F R' U L B'
R B2 F' R' U L B'
R B2 F2 R' U L B'
