B' F' U R' B
F' B' U R' B
B' L F' U R' B
F' L B' U R' B
B' L' F' U R' B
F' L' B' U R' B
B' L2 F' U R' B
F' L2 B' U R' B
F' D B' L U R'
F' D B' L U R'
L' F' B' U R' B
L2 F' B' U R' B
L F' B' U R' B
D F' B' L U R'
F' B U B2 R' B
D B' L F' U R'
F' B' L U R' B
B' F' L U R' B
F' B' L' U R' B
B' F' L' U R' B
F' B' L2 U R' B
B' F' L2 U R' B
L' B' F' U R' B
F' B' U R' D B
F' B' U R' D' B
F' B' U R' D2 B
F' B' U R' B D
F' B' U R' B D'
F' B' U R' B D2
B' F' U R' D B
B' F' U R' D' B
B' F' U R' D2 B
B' F' U R' B D
B' F' U R' B D'
B' F' U R' B D2
B2 F' U R' B R'
B2 F' U B R' B
L2 B' F' U R' B
B F' U B2 R' B
L B' F' U R' B
D B' F' L U R'
F' B2 U R' B R'
F' B2 U B R' B
B' F' U' F U2 R' B
B' F' U' F' U2 R' B
B' F' U' F2 U2 R' B
D B' D2 L F' U R'
D2 B' F' L U R' B'
B F' U R' B2 R' B'
F' B' U' F U2 R' B
F' B' U' F' U2 R' B
L' B' F' L U R' B
F' B' U' F2 U2 R' B
B' F' U2 R U' R2 B
L' B' F' L' U R' B
L' B' F' L2 U R' B
D2 B' F' U D2 R' B
D B' D2 F' L U R'
B F' U B R' B R'
D' B' F' U R' D B2
F B' U R' D' L2 B
F B' U R' D' B L2
F B' U R' B D' L2
B F' U B2 R' D B
B F' U B2 R' D' B
B F' U B2 R' D2 B
B F' U B2 R' B D
B F' U B2 R' B D'
B F' U B2 R' B D2
B' F' U2 F U' R' B
L' B' F' U R' D B
L' B' F' U R' D' B
L' B' F' U R' D2 B
L' B' F' U R' B D
L' B' F' U R' B D'
L' B' F' U R' B D2
D' B' F' U2 R U' R2
F' B' U2 R U' R2 B
B' F' U2 F' U' R' B
D2 B' F' D2 U R' B
B' F' U2 F2 U' R' B
D B' F L F2 U R'
L2 B' F' L U R' B
L2 B' F' L' U R' B
B2 F' U2 R' U' B R'
L2 B' F' L2 U R' B
F' B' U2 F U' R' B
F' B' U2 F' U' R' B
B F' U' D2 L U2 B'
F' B' U2 F2 U' R' B
L2 B' F' U R' D B
L2 B' F' U R' D' B
L2 B' F' U R' D2 B
L2 B' F' U R' B D
L2 B' F' U R' B D'
L2 B' F' U R' B D2
D B' F' L U R' D
D B' F' L U R' D'
D B' F' L U R' D2
D B' F' L U D R'
D B' F' L U D' R'
D B' F' L U D2 R'
D B' F' L D U R'
D B' F' L D' U R'
D B' F' L D2 U R'
B2 F' D L B' L U
D B' F' D L U R'
D B' F' D' L U R'
L B' F' L U R' B
D B' F' D2 L U R'
L B' F' L' U R' B
L B' F' L2 U R' B
B2 F' D B' L B' U
L B' F' U R' D B
L B' F' U R' D' B
L B' F' U R' D2 B
L B' F' U R' B D
L B' F' U R' B D'
L B' F' U R' B D2
B' F' D2 L U R' B'
F2 B' D' F L' U R'
F' B' D2 L U R' B'
F' B2 L U R' B R'
F' B2 L U B R' B
B F' D2 U' L U2 B'
B' F2 L' U R' B L
F' B2 L B U R' B
F' B2 L' U R' B R'
F' B2 L' U B R' B
F' B2 L' B U R' B
F' B2 L2 U R' B R'
F' B2 L2 U B R' B
F' B2 L2 B U R' B
F' B2 U R' B R' D
F' B2 U R' B R' D'
F' B2 U R' B R' D2
F' B2 U R' B D R'
F' B2 U R' B D' R'
F' B2 U R' B D2 R'
F' B2 U B R' D B
F' B2 U B R' D' B
F' B2 U B R' D2 B
F' B2 U B R' B D
F' B2 U B R' B D'
F' B2 U B R' B D2
F' B2 U2 R' U' B R'
F' B2 D L B' L U
F' B2 D B' L B' U
B' F2 D' F L' U R'
D B2 D2 F' U R B
L' B2 F' U R' B R'
L' B2 F' U B R' B
L2 B2 F' U R' B R'
L2 B2 F' U B R' B
D B2 F' U R B R'
L B2 F' U R' B R'
L B2 F' U B R' B
