B' L R F' B' U
B' L R B' F' U
L R F' B' L U
R L F' B' L U
L R B' L F' U
R L B' L F' U
L R B' F' L U
R L B' F' L U
B' L B' R F' U
B' R L F' B' U
B' R L B' F' U
B' R F' L B' U
R F' L B' L U
R F' B' L B' U
L B' L R F' U
L B' R L F' U
R B' L F' B' U
L B' R F' L U
R B' L B' F' U
R B' F' L B' U
R B' F' L B' U
U' R L F' B' L U
U' R L B' L F' U
B' R L B' D F' U
B' R L B' D' F' U
B' R L B' D2 F' U
B' R L B' F' U D
B' R L B' F' U D'
B' R L B' F' U D2
B' R L B' F' D U
B' R L B' F' D' U
B' R L B' F' D2 U
U' R L B' F' L U
U2 R L F' B' L U
U2 R L B' L F' U
U2 R L B' F' L U
U R L F' B' L U
U R L B' L F' U
U R L B' F' L U
B' R D L F' U R
L U B' L R F' U
L U B' R L F' U
L U B' R F' L U
B' R D F' L U R
B2 R D F' U R B
B R D F' U R B2
B R D F' U B2 R
B' R F L F2 B' U
B' R F L B' F2 U
B' R F' L D B' U
B' R F' L D' B' U
B' R F' L D2 B' U
B' R F' L B' U D
B' R F' L B' U D'
B' R F' L B' U D2
B' R F' L B' D U
B' R F' L B' D' U
B' R F' L B' D2 U
U' R F' L B' L U
U2 R F' L B' L U
U R F' L B' L U
U' R F' B' L B' U
B2 R F' B L B' U
U2 R F' B' L B' U
U R F' B' L B' U
L U' R F' B' L U
L U' R B' L F' U
L U' R B' F' L U
B2 R B L F' B' U
B2 R B L B' F' U
U' R B' L F' B' U
U' R B' L B' F' U
B2 R B F' L B' U
U2 R B' L F' B' U
U2 R B' L B' F' U
U R B' L F' B' U
U R B' L B' F' U
U' R B' F' L B' U
U2 R B' F' L B' U
U R B' F' L B' U
F2 R' L' F B R' U'
F2 R' L' B R' F U'
F2 R' L' B F R' U'
L U' B' L R F' U
L U' B' R L F' U
L U' B' R F' L U
B R' D' B U' R' F2
B R' D' B U' F2 R'
L U2 R F' B' L U
L U2 R B' L F' U
L U2 R B' F' L U
F2 R' B L' R' F U'
F2 R' B L' F R' U'
F2 R' B R' L' F U'
L U2 B' L R F' U
L U2 B' R L F' U
L U2 B' R F' L U
R D L F' U R B'
R D L F' U B' R
L D R B' U L B'
B' U L R F' B' U
B' U L R B' F' U
B' U L B' R F' U
B' U R L F' B' U
B' U R L B' F' U
R D F' L U R B'
R D F' L U B' R
B' U R F' L B' U
L D B' R U L B'
R2 D' R' F' U B R'
B' U' L R F' B' U
B' U' L R B' F' U
B' U' L B' R F' U
B' U' R L F' B' U
B' U' R L B' F' U
B' U' R F' L B' U
R D' F' U R' B R'
R D' F' U B R' B
R' D' B U' R' F2 B
R' D' B U' R' B F2
R' D' B U' F2 R' B
R D' F' B U R' B
R D' B F' U R' B
B' U2 L R F' B' U
B' U2 L R B' F' U
B' U2 L B' R F' U
B' U2 R L F' B' U
B' U2 R L B' F' U
B' U2 R F' L B' U
R D2 F' U2 R F' U'
R F L F2 B' L U
R F L B' L F2 U
R F L B' F2 L U
R F B' L F2 B' U
R F B' L B' F2 U
R F' L B' L U D
R F' L B' L U D'
R F' L B' L U D2
R F' L B' L D U
R F' L B' L D' U
R F' L B' L D2 U
R F' L B' D L U
R F' L B' D' L U
R F' L B' D2 L U
R F' U D' R' B R'
R F' U D' B R' B
R F' D' U R' B R'
R F' D' U B R' B
R F' D' B U R' B
R F' B' L D B' U
R F' B' L D' B' U
R F' B' L D2 B' U
R F' B' L B' U D
R F' B' L B' U D'
R F' B' L B' U D2
R F' B' L B' D U
R F' B' L B' D' U
R F' B' L B' D2 U
F2 B L' R' F B U'
F2 B L' R' B F U'
F2 B L' F R' B U'
F2 B R' L' F B U'
F2 B R' L' B F U'
F2 B R' B L' F U'
U' B' L R F' B' U
U' B' L R B' F' U
U' B' L B' R F' U
U2 B' L R F' B' U
U2 B' L R B' F' U
U2 B' L B' R F' U
L B' L R D F' U
L B' L R D' F' U
L B' L R D2 F' U
U B' L R F' B' U
L B' L R F' U D
L B' L R F' U D'
L B' L R F' U D2
L B' L R F' D U
L B' L R F' D' U
L B' L R F' D2 U
U B' L R B' F' U
U' B' R L F' B' U
U' B' R L B' F' U
U B' L B' R F' U
R B' L D F' B' U
R B' L D B' F' U
R B' L D' F' B' U
R B' L D' B' F' U
L B' L' R F' L2 U
R B' L D2 F' B' U
R B' L D2 B' F' U
U' B' R F' L B' U
R B' L F' D B' U
R B' L F' D' B' U
R B' L F' D2 B' U
R B' L F' B' U D
R B' L F' B' U D'
R B' L F' B' U D2
R B' L F' B' D U
R B' L F' B' D' U
R B' L F' B' D2 U
R B' L B' D F' U
R B' L B' D' F' U
R B' L B' D2 F' U
R B' L B' F' U D
R B' L B' F' U D'
R B' L B' F' U D2
R B' L B' F' D U
R B' L B' F' D' U
R B' L B' F' D2 U
U2 B' R L F' B' U
U2 B' R L B' F' U
U2 B' R F' L B' U
L B' R L D F' U
L B' R L D' F' U
L B' R L D2 F' U
L B' R L F' U D
L B' R L F' U D'
L B' R L F' U D2
L B' R L F' D U
L B' R L F' D' U
L B' R L F' D2 U
U B' R L F' B' U
U B' R L B' F' U
L B' R L' F' L2 U
L B' R D L F' U
L B' R D F' L U
L B' R D' L F' U
L B' R D' F' L U
L B' R D2 L F' U
L B' R D2 F' L U
L B' R F L F2 U
L B' R F' L U D
L B' R F' L U D'
L B' R F' L U D2
L B' R F' L D U
L B' R F' L D' U
L B' R F' L D2 U
U B' R F' L B' U
L B' R F' D L U
L B' R F' D' L U
L B' R F' D2 L U
R B' D L F' U R
R B' D F' L U R
R B' F L F2 B' U
R B' F L B' F2 U
R B' F' L D B' U
R B' F' L D' B' U
R B' F' L D2 B' U
R B' F' L B' U D
R B' F' L B' U D'
R B' F' L B' U D2
R B' F' L B' D U
R B' F' L B' D' U
R B' F' L B' D2 U
B F2 L' R' F B U'
B F2 L' R' B F U'
B F2 L' F R' B U'
B F2 R' L' F B U'
B F2 R' L' B F U'
B F2 R' B L' F U'
R B2 D F' U R B
