B U L F' R
B U L F' R
B U F' L R
B U F' R L
B U L F' R D
B U L F' R D'
B U L F' R D2
B U L F' D R
B U L F' D' R
B U L F' D2 R
B U L' F' L2 R
B U L' F' R L2
B' U F' R D2 L2
B U F' L R D
B U F' L R D'
B U F' L R D2
B U F' L D R
B U F' L D' R
B U F' L D2 R
B U F' R L D
B U F' R L D'
B U F' R L D2
B U F' R D L
B U F' R D' L
B U F' R D2 L
B U F' D L R
B U F' D R L
B U F' D' L R
B U F' D' R L
B U F' D2 L R
B U F' D2 R L
U2 F U' F2 L' R
U2 F U' F2 R L'
U F' R U B U'
D2 B U L F' R'
D2 B U F' L R'
D2 B U F' R' L
B F U F2 L R
B F U F2 R L
F B U F2 L R
F B U F2 R L
B U F' D' R D L
B U F' D' R D' L
B U F' D' R D2 L
B U F' D2 L R D
B U F' D2 L R D'
B U F' D2 L R D2
B U F' D2 L D R
B U F' D2 L D' R
B U F' D2 L D2 R
B U F' D2 R L D
B U F' D2 R L D'
B U F' D2 R L D2
B U F' D2 R D L
B U F' D2 R D' L
B U F' D2 R D2 L
B U F' B R B' L
B2 U F2 D2 F L' R
B2 U F2 D2 F R L'
B U F2 R F L R
B U F2 R F R L
B U F2 R' F L R
B U F2 R' F R L
B U F2 R2 F L R
B U F2 R2 F R L
F U F2 R U B U'
B U F2 D F L R
B U F2 D F R L
B U F2 D' F L R
B U F2 D' F R L
B U F2 D2 F L R
B U F2 D2 F R L
B2 U B' L F' B R
B2 U B' L B F' R
F' U B' U' B L R
F' U B' U' B R L
B U B F' R B' L
B' U B2 L F' R B2
B' U B2 L F' B2 R
B' U B2 L B2 F' R
B2 U B' F' L B R
U2 D' L' F U' F2 L'
B' U B2 F' L R B2
B' U B2 F' L B2 R
B' U B2 F' R L B2
B U' L' U2 L2 F' R
B U' L' U2 F' L2 R
B U' L' U2 F' R L2
B U' L' F' L2 R B'
B U' L' F' L2 B' R
B U' L' F' R L2 B'
F U' L' U' B' U' F2
B U' L2 U2 L' F' R
B' U' R' U2 R F' R
B' U' R' U2 F' R F'
B' U' F' R D2 L2 B'
B2 U' F' L2 R B' L
B2 U' F' L2 B' L R
B2 U' F' L2 B' R L
B2 U' F' R L2 B' L
B U' F' L2 R B' L'
B U' F' L2 B' L' R
B U' F' L2 B' R L'
D' U2 L' F U' F2 L'
B U' F' R L2 B' L'
B' U' B U2 F' L' R
B' U' B U2 F' R L'
B2 U' B' U2 L F' R
B2 U' B' U2 F' L R
B2 U' B' U2 F' R L
B' U' B2 U2 L F' R
B' U' B2 U2 F' L R
B' U' B2 U2 F' R L
B U' B' U2 F' L' R
B U' B' U2 F' R L'
B2 U' B2 U2 F' L' R
B2 U' B2 U2 F' R L'
B U2 L' U' L2 F' R
B U2 L' U' F' L2 R
B U2 L' U' F' R L2
B U2 L2 U' L' F' R
B U2 F U' F2 L R
B U2 F U' F2 R L
F U2 F' U' L' F' R
D F R' B U L F2
D F R' B U F2 L
B2 U2 B' U' L F' R
B2 U2 B' U' F' L R
B2 U2 B' U' F' R L
U2 F U L' R U2 F2
U2 F U L' U2 F2 L'
U2 F U R L' U2 F2
U2 F U R U2 F2 R
B' U2 B2 U' L F' R
B' U2 B2 U' F' L R
B' U2 B2 U' F' R L
U2 F U' F2 L' R D
U2 F U' F2 L' R D'
U2 F U' F2 L' R D2
U2 F U' F2 L' D R
U2 F U' F2 L' D' R
U2 F U' F2 L' D2 R
U2 F U' F2 R L' D
U2 F U' F2 R L' D'
U2 F U' F2 R L' D2
U2 F U' F2 R D L'
U2 F U' F2 R D' L'
U2 F U' F2 R D2 L'
U2 F U' F2 D L' R
U2 F U' F2 D R L'
U2 F U' F2 D' L' R
U2 F U' F2 D' R L'
U2 F U' F2 D2 L' R
U2 F U' F2 D2 R L'
D2 F B U L R' F2
D2 F B U L F2 R'
D2 F B U R' L F2
D2 F B U R' F2 L
D2 F B U F2 L R'
D2 F B U F2 R' L
U2 F B U' F2 L' R
U2 F B U' F2 R L'
U2 F B' U' F2 L' R
U2 F B' U' F2 R L'
B D U L D' F' R
U2 F B2 U' F2 L' R
U2 F B2 U' F2 R L'
U2 F' L' R U R' U'
U' F' L2 R D' B' L
U F' L R U B U'
U2 F' L' R2 D R' B2
U' F' L2 D' R B' L
U' F' L2 D' B' L R
U' F' L2 D' B' R L
U F' L' R U B U'
U' F' R L2 D' B' L
L' F' R U' L F U
U2 F' R L' U R' U'
U F' L2 R U B U'
U2 F' R U R' U' L'
L' F' R B D L B'
L2 F' R D' B L B
L2 F' R B D' L B2
L2 F' R B' D' B2 L
U2 F' R B2 L' D' B2
U F' R L U B U'
U F' R L' U B U'
U F' R L2 U B U'
U F' R U D B U'
U F' R U D' B U'
U F' R U D2 B U'
U F' R U B U' D
U F' R U B U' D'
U F' R U B U' D2
U F' R U B D U'
U F' R U B D' U'
U F' R U B D2 U'
U F' R D U B U'
U F' R D' U B U'
U F' R D2 U B U'
L F' R D' B L B'
U F' R B' D L2 B
U F' R B' D B L2
L F' R B D' L B'
U2 F' R2 L' D R' B2
U2 F' R2 D L' R' B2
U F' R' U' F' U R2
U2 F' R2 D R' L' B2
U2 F' R2 D R' B2 L'
L F' R2 D R' B L
U F' U' B U L R
U F' U' B U R L
L2 F' D' R B L B
U F' D R U B U'
L F' D R' B L R2
L F' D R' B R2 L
L2 F' D' B L B R
U F' D' R U B U'
L F' D' R B L B'
R' F' B U L R F'
R' F' B U R L F'
R' F' B U R F' L
L' F' B R D L B'
L F' D' B L R B'
L F' D' B L B' R
L F' D' B R L B'
L' F' B D L R B'
L' F' B D L B' R
L' F' B D R L B'
L2 F' B R D' L B2
U F' D2 R U B U'
L2 F' B D' L R B2
L2 F' B D' L B2 R
L2 F' B D' R L B2
U F' B R B' D L2
L F' B R D' L B'
L2 F' B' D' B2 L R
L2 F' B' D' B2 R L
L F' B D' L R B'
L F' B D' L B' R
L F' B D' R L B'
D F2 R' B U F L
U F2 R' F R D' L2
U F2 R' F D' L2 R
U F2 R' F D' R L2
U F2 R2 D' F L' R
U F2 R2 D' F R L'
D2 F2 B U R' F L
D2 F2 B U F L R'
D2 F2 B U F R' L
B D2 U L D2 F' R
D2 B L F' D R' B
L B L F' R D' B2
L B L F' D' R B2
L B L F' D' B2 R
L2 B L2 U L' F' R
R' B R U L F' R
R' B R U F' L R
R' B R U F' R L
L B L' U L2 F' R
L B L' U F' L2 R
L B L' U F' R L2
R' B U L R F' R
R' B U L F' R F'
D2 B U L D F' R'
D2 B U L D' F' R'
D2 B U L D2 F' R'
D2 B U L F R' F2
D2 B U L F' R' D
D2 B U L F' R' D'
D2 B U L F' R' D2
D2 B U L F' D R'
D2 B U L F' D' R'
D2 B U L F' D2 R'
D2 B U L F2 R' F
D2 B U L' F' L2 R'
D2 B U L' F' R' L2
R' B U R L F' R
R' B U R F' L R
R' B U R F' R L
D2 B U D L F' R'
D2 B U D F' L R'
D2 B U D F' R' L
D2 B U D' L F' R'
D' B U D L F' R
D2 B U D' F' L R'
D2 B U D' F' R' L
D' B U D F' L R
D' B U D F' R L
D2 B U D2 L F' R'
D2 B U D2 F' L R'
D2 B U D2 F' R' L
D2 B U F L R' F2
D2 B U F L F2 R'
R' B U F' L R F'
D2 B U F R' L F2
D2 B U F R' F2 L
R' B U F' R L F'
R' B U F' R F' L
D2 B U F' L R' D
D2 B U F' L R' D'
D2 B U F' L R' D2
D2 B U F' L D R'
D2 B U F' L D' R'
D2 B U F' L D2 R'
D2 B U F' R' L D
D2 B U F' R' L D'
D2 B U F' R' L D2
D2 B U F' R' D L
D2 B U F' R' D' L
D2 B U F' R' D2 L
D2 B U F' D L R'
D2 B U F' D R' L
D2 B U F' D' L R'
D2 B U F' D' R' L
D2 B U F' D2 L R'
D2 B U F' D2 R' L
R B R' U L F' R
D2 B U F2 R' F L
R B R' U F' L R
R B R' U F' R L
D B U L D' F' R
F' B L R U' L' U
F' B L U' L' U R
D B U D' L F' R
D B U D' F' L R
D B U D' F' R L
U B U F' R B' L'
U B U F' B' L' R
U B U F' B' R L'
U B U B' F' L' R
U B U B' F' R L'
D2 B D U L F' R'
D2 B D U F' L R'
D2 B D U F' R' L
D' B D U L F' R
D' B D U F' L R
D' B D U F' R L
F' B L2 R D' L' B2
F' B L2 R D' B2 L'
F' B L2 D' L' R B2
F' B L2 D' L' B2 R
F' B L2 D' R L' B2
F' B L2 D' R B2 L'
F' B L2 D' B2 L' R
F' B L2 D' B2 R L'
D2 B D' U L F' R'
D2 B D' U F' L R'
D2 B D' U F' R' L
F' B R L U' L' U
F' B R L2 D' L' B2
F' B R L2 D' B2 L'
D2 B D2 U L F' R'
D2 B D2 U F' L R'
D2 B D2 U F' R' L
D B D' U L F' R
D B D' U F' L R
D B D' U F' R L
B F R U F2 L R
B F R U F2 R L
D2 B F U L R' F2
D2 B F U L F2 R'
D2 B F U R' L F2
D2 B F U R' F2 L
D2 B F U F2 L R'
D2 B F U F2 R' L
B' F R2 U F2 L' R
B' F R2 U F2 R L'
F B R U F2 L R
F B R U F2 R L
B F R' U F2 L R
B F R' U F2 R L
R' B F' U L R F'
R' B F' U R L F'
R' B F' U R F' L
L' B F' R D L B'
U2 B F U' F2 L' R
U2 B F U' F2 R L'
L' B F' D L R B'
F B R' U F2 L R
F B R' U F2 R L
L' B F' D L B' R
L' B F' D R L B'
B' F U R2 F2 L' R
B' F U R2 F2 R L'
L2 B F' R D' L B2
D2 B F2 U R' F L
D2 B F2 U F L R'
D2 B F2 U F R' L
B' F U F2 R D2 L2
B F R2 U F2 L R
B F R2 U F2 R L
L2 B F' D' L R B2
L2 B F' D' L B2 R
L2 B F' D' R L B2
B' F U' L' R' U2 F2
F B R2 U F2 L R
F B R2 U F2 R L
B' F U' R' L' U2 F2
B' F U' R' U2 F2 R
B F U L F2 D2 R2
B F U R F2 L R
B F U R F2 R L
B F U R' F2 L R
B F U R' F2 R L
L B F' R D' L B'
U B F' R B' D L2
B F U R2 F2 L R
B F U R2 F2 R L
F B U L F2 D2 R2
B F U F' L F' R
B F U F2 L R D
B F U F2 L R D'
B F U F2 L R D2
B F U F2 L D R
B F U F2 L D' R
B F U F2 L D2 R
B F U F2 R L D
B F U F2 R L D'
B F U F2 R L D2
B F U F2 R D L
B F U F2 R D' L
B F U F2 R D2 L
F B U R F2 L R
F B U R F2 R L
B F U F2 D L R
B F U F2 D R L
B F U F2 D' L R
B F U F2 D' R L
B F U F2 D2 L R
B F U F2 D2 R L
L B F' D' L R B'
L B F' D' L B' R
L B F' D' R L B'
F B U R' F2 L R
F B U R' F2 R L
F B U R2 F2 L R
F B U R2 F2 R L
B F U' L' U2 L2 F2
B F U' L' U2 F2 L2
F B U F' L F' R
F B U F2 L R D
F B U F2 L R D'
F B U F2 L R D2
F B U F2 L D R
F B U F2 L D' R
F B U F2 L D2 R
F B U F2 R L D
F B U F2 R L D'
F B U F2 R L D2
F B U F2 R D L
F B U F2 R D' L
F B U F2 R D2 L
F B U F2 D L R
F B U F2 D R L
F B U F2 D' L R
F B U F2 D' R L
F B U F2 D2 L R
F B U F2 D2 R L
F B U' L' U2 L2 F2
F B U' L' U2 F2 L2
B F' L R U' L' U
B F' L U' L' U R
B' F' L2 D' B2 L R
B' F' L2 D' B2 R L
F' B' L2 D' B2 L R
F' B' L2 D' B2 R L
B' F' R D2 L2 D' B2
B F' L2 R D' L' B2
B F' L2 R D' B2 L'
F' B' R D2 L2 D' B2
U B' U F' L' B R
B F' L2 D' L' R B2
B F' L2 D' L' B2 R
B F' L2 D' R L' B2
B F' L2 D' R B2 L'
U B' U F' B L' R
U B' U F' B R L'
B F' L2 D' B2 L' R
B F' L2 D' B2 R L'
U B' U B F' L' R
U B' U B F' R L'
B F' R L U' L' U
B F' R L2 D' L' B2
B F' R L2 D' B2 L'
U B' U' F' B L R
U B' U' F' B R L
U B' U' B L F' R
U B' U' B F' L R
U B' U' B F' R L
F B' R2 U F2 L' R
F B' R2 U F2 R L'
U2 B' F U' F2 L' R
U2 B' F U' F2 R L'
F B' U R2 F2 L' R
F B' U R2 F2 R L'
F B' U F2 R D2 L2
F B' U' L' R' U2 F2
F B' U' R' L' U2 F2
F B' U' R' U2 F2 R
L2 B' F' D' B2 L R
L2 B' F' D' B2 R L
U B2 U F' L' R B2
U B2 U F' L' B2 R
U B2 U F' R L' B2
U B2 U F' R B2 L'
U B2 U F' B2 L' R
U B2 U F' B2 R L'
U B2 U B2 F' L' R
U B2 U B2 F' R L'
U2 B2 F U' F2 L' R
U2 B2 F U' F2 R L'
