D' R F' U R2
R B' U L R2
R B' U R2 L
R U R2 B' L B
R U B' L B R2
D' R D F' B2 U
D' R D B2 F' U
D2 R F U L' R2
D2 R F U R2 L'
D' R F' U R2 D
D' R F' U R2 D'
D' R F' U R2 D2
D' R F' D B2 U
D' R F' B U R2
D' R F' B' U R2
D' R F' B2 U R2
D' R B F' U R2
D' R B' F' U R2
D' R B2 F' U R2
R U2 B' U' L R2
R U2 B' U' R2 L
R F B' U L R2
R F B' U R2 L
R F' B' U L R2
R F' B' U R2 L
R F2 B' U L R2
R F2 B' U R2 L
R B U' R' U2 R'
R B D B2 U L
R' B' R2 U L R2
R' B' R2 U R2 L
R B' U L R2 D
R B' U L R2 D'
R B' U L R2 D2
R B' U R2 L D
R B' U R2 L D'
R B' U R2 L D2
R B' U R2 D L
R B' U R2 D' L
R B' U R2 D' L
R B' U R2 D2 L
R B' F U L R2
R B' F U R2 L
R B' F' U L R2
R B' F' U R2 L
R B' F2 U L R2
R B' F2 U R2 L
R U R2 L2 B' L B
R U R2 U B' U' L
R U R2 D2 F L' F'
R U R2 F' D2 F L'
R U R2 B' L D B
R U R2 B' L D' B
R U R2 B' L D2 B
R U R2 B' L B D
R U R2 B' L B D'
R U R2 B' L B D2
R U R2 B' L' B L2
R U R2 B' L2 B L'
R U R2 B' D L B
R U R2 B' D' L B
R U R2 B' D2 L B
D' R L' F' L U R2
D R L' F L U R2
D' R L2 F' L2 U R2
B' R U L B R' B'
D2 R U R2 F L' F'
D' R U R2 U B U'
D2 R U F L' F' R2
R U F' R2 D2 F L'
B' R U B R' B' L
B2 R U' L U F U
D2 R U2 F U' L' R2
D2 R U2 F U' R2 L'
R U B' L B R2 D
R U B' L B R2 D'
R U B' L B R2 D2
R U B' L B' R2 B2
R U B' L B2 R2 B'
R U B' L' B L2 R2
R U B' L' B R2 L2
R U B' L2 B L' R2
R U B' L2 B R2 L'
D' R D F' U D' R2
D' R D F' D' U R2
D' R D F' B2 U D
D' R D F' B2 U D'
D' R D F' B2 U D2
D' R D F' B2 D U
D' R D F' B2 D' U
D' R D F' B2 D2 U
D' R D B2 D F' U
D' R D B2 D' F' U
D' R D B2 D2 F' U
D' R D B2 F' U D
D' R D B2 F' U D'
D' R D B2 F' U D2
D' R D B2 F' D U
D' R D B2 F' D' U
D' R D B2 F' D2 U
D R D F B2 U L'
D R D B2 F U L'
D' R D' F' U2 F' U'
R U B2 R2 B L B
B R D' F2 B' U R'
B R D' B' F2 U R'
D' R D2 F' U D2 R2
D' R D2 F' U' L2 U2
D' R D2 F' D' B2 U
D' R D2 F' D2 U R2
B' R D2 F' U L R
B' R D2 F' U R L
D2 R F U L' R2 D
D2 R F U L' R2 D'
D2 R F U L' R2 D2
D2 R F U R2 L' D
D2 R F U R2 L' D'
D2 R F U R2 L' D2
D2 R F U R2 D L'
D2 R F U R2 D' L'
D2 R F U R2 D2 L'
D' R F U R2 D' L2
B R D2 B' U L2 R'
B R D2 B' U R' L2
D2 R F D B2 U L'
D2 R F B U L' R2
D2 R F B U R2 L'
D2 R F B' U L' R2
D2 R F B' U R2 L'
D2 R F B2 U L' R2
D2 R F B2 U R2 L'
D' R F' U R D R
D' R F' U R D' R
D' R F' U R D2 R
D' R F' U R' D R'
D' R F' U R' D' R'
D' R F' U R' D2 R'
D' R F' U F' R2 F
D' R F' U F2 R2 F2
D2 R F' U' R U2 R
D' R F' U B R2 B'
D' R F' U B2 R2 B2
D' R F' U' L U2 R2
D' R F' U' L' U2 R2
D' R F' U' L2 U2 R2
D' R F' U' D2 L2 U2
D' R F' U2 D' F2 U'
D' R F' U2 F U' R2
D' R F' U2 F' U' R2
D' R F' U2 F2 U' R2
D' R F' D B2 U D
D' R F' D B2 U D'
D' R F' D B2 U D2
D' R F' D B2 D U
D' R F' D B2 D' U
D' R F' D B2 D2 U
D' R F' D' U2 F2 U'
D' R F' D2 U' L2 U2
D' R F' B U R2 D
D' R F' B U R2 D'
D' R F' B U R2 D2
D' R F' B D B2 U
D' R F' B' U R2 D
D' R F' B' U R2 D'
D' R F' B' U R2 D2
D' R F' B' D B2 U
D' R F' B2 U R2 D
D' R F' B2 U R2 D'
D' R F' B2 U R2 D2
D' R F' B2 D B2 U
D' R F2 D F B2 U
D' R F2 D B2 F U
D' R B D F' B2 U
D' R B D B2 F' U
D2 R B F U L' R2
D2 R B F U R2 L'
D' R B F' U R2 D
D' R B F' U R2 D'
D' R B F' U R2 D2
D' R B F' D B2 U
B R B U' L R2 U2
B R B U' R2 L U2
F' R B' U L R2 F
F' R B' U L F R2
F' R B' U R2 L F
D' R B' D F' B2 U
D' R B' D B2 F' U
D2 R B' F U L' R2
D2 R B' F U R2 L'
D' R B' F' U R2 D
D' R B' F' U R2 D'
D' R B' F' U R2 D2
D' R B' F' D B2 U
B R B' U D2 L2 R'
B R B' U D2 R' L2
B R B' U' R2 U2 R
B R B' D' F2 U R'
U R B' U L B R2
B R B' D2 U L2 R'
B R B' D2 U R' L2
D' R B2 D F' B2 U
D' R B2 D B2 F' U
D2 R B2 F U L' R2
D2 R B2 F U R2 L'
D' R B2 F' U R2 D
D' R B2 F' U R2 D'
D' R B2 F' U R2 D2
D' R B2 F' D B2 U
R U' B' U2 L R2 F'
R U' B' U2 R2 L F'
R U' B' U2 R2 F' L
U R' D' F D' F L'
D2 R' F R2 U L' R2
D2 R' F R2 U R2 L'
D' R' F R2 F' U R2
U R' D2 F D L' F2
U R' D2 F' D F2 L'
D' R' F' R2 F' U R2
D' R' F2 R2 F' U R2
U R' B' L D' F2 B
U R' B' L D' B F2
U R' B' L B D' F2
U R' B' D' L F2 B
U R' B' D' L B F2
U R' B' D' F2 L B
R U2 F B' U' L R2
R U2 F B' U' R2 L
R U2 F' B' U' L R2
R U2 F' B' U' R2 L
R U2 F2 B' U' L R2
R U2 F2 B' U' R2 L
R U2 B U R' U2 R'
D' R2 D R' F' U R2
R U2 B' U' L R2 D
R U2 B' U' L R2 D'
R U2 B' U' L R2 D2
R U2 B' U' R2 L D
R U2 B' U' R2 L D'
R U2 B' U' R2 L D2
R U2 B' U' R2 D L
R U2 B' U' R2 D' L
R U2 B' U' R2 D2 L
D' R2 D' R' F' U R2
R U2 B' D' F2 U' L
R U2 B' F U' L R2
R U2 B' F U' R2 L
R U2 B' F' U' L R2
R U2 B' F' U' R2 L
R U2 B' F2 U' L R2
R U2 B' F2 U' R2 L
D' R2 D2 R' F' U R2
D' R2 F R' F' U R
L D L' R F U R2
R D L' F L B2 U
L D R L' F U R2
F' R2 B' U L R F
F' R2 B' U R L F
F' U L R' D2 F L'
F' U L D2 R' F L'
F' U L D2 F L' R'
F' U L D2 F R' L'
F' U R' L D2 F L'
D' U R' U' R2 F' U
D2 U R' F L' D' F2
F' U R' D2 L F L'
D2 U R' F D' L' F2
D2 U R' F' D' F2 L'
F' U R' B' L F B
F' U R' B' L B F
D2 U F R' D' L' F
D2 U F D' L' R' F
D2 U F D' L' F R'
D2 U F D' R' L' F
L' D' L R F' U R2
R D B' D' B' U L
R D B2 L' F L U
F' U D2 L R' F L'
F' U D2 L F L' R'
F' U D2 L F R' L'
F' U D2 R' L F L'
R D B2 D F U L'
L D' L' R F' U R2
L' D' R L F' U R2
R' D' R F' U F' R'
L' D' R F' L U R2
L2 D' R F' U R2 B2
L2 D' R F' U B2 R2
R2 D' R F' R2 U R2
L D' R L' F' U R2
R2 D' R' U2 B U' R2
F' U B' L F B R'
F' U B' L B R' F
F' U B' L B F R'
B2 U' L U R F U
U D' R' U' R2 F' U
F' U' R B R' U2 R'
F' U' R' F' L2 B' L
R2 D2 R' F U L' R2
R2 D2 R' F U R2 L'
U D2 R' F L' D' F2
U D2 R' F D' L' F2
U D2 R' F' D' F2 L'
U D2 F R' D' L' F
U D2 F D' L' R' F
U D2 F D' L' F R'
R D2 F U D2 L' R2
R D2 F U D2 R2 L'
U D2 F D' R' L' F
R D2 F U' L2 U2 L
R D2 F D' B2 U L'
R D2 F D2 U L' R2
R D2 F D2 U R2 L'
R D2 F' U' L2 R U2
R D2 F' U' R L2 U2
D' F R F' R U R
R' F R2 B' U L R2
R' F R2 B' U R2 L
D2 F U R' D' L' F
D2 F U D' L' R' F
D2 F U D' L' F R'
D2 F U D' R' L' F
R F U R2 B' L B
R F U B' L B R2
D2 F D' U L' R' F
D2 F D' U L' F R'
D2 F D' U R' L' F
R F U2 B' U' L R2
R F U2 B' U' R2 L
R' F B' R2 U L R2
R' F B' R2 U R2 L
R F B U' R' U2 R'
R F B D B2 U L
R F B' U L R2 D
R F B' U L R2 D'
R F B' U L R2 D2
R F B' U R2 L D
R F B' U R2 L D'
R F B' U R2 L D2
R F B' U R2 D L
R F B' U R2 D' L
R F B' U R2 D2 L
R' F' R2 B' U L R2
R' F' R2 B' U R2 L
D2 F' U' R U2 R2 F'
D2 F' U' R B U2 R2
R F' U R2 B' L B
R F' U B' L B R2
B' D' R U2 F' U' L
R F' U2 B' U' L R2
R F' U2 B' U' R2 L
R' F' B' R2 U L R2
R' F' B' R2 U R2 L
R F' B U' R' U2 R'
R F' B D B2 U L
R F' B' U L R2 D
R F' B' U L R2 D'
R F' B' U L R2 D2
R F' B' U R2 L D
R F' B' U R2 L D'
R F' B' U R2 L D2
R F' B' U R2 D L
R F' B' U R2 D' L
R F' B' U R2 D2 L
F' D' F R F' U R2
F2 D' F2 R F' U R2
R' F2 R2 B' U L R2
R' F2 R2 B' U R2 L
R F2 U R2 B' L B
R F2 U B' L B R2
B' D2 R F' U L R
B' D2 R F' U R L
R F2 U2 B' U' L R2
R F2 U2 B' U' R2 L
R' F2 B' R2 U L R2
R' F2 B' R2 U R2 L
F' D2 U L R' F L'
F' D2 U L F L' R'
F' D2 U L F R' L'
F' D2 U R' L F L'
R F2 B U' R' U2 R'
R F2 B D B2 U L
R F2 B' U L R2 D
R F2 B' U L R2 D'
R F2 B' U L R2 D2
R F2 B' U R2 L D
R F2 B' U R2 L D'
R F2 B' U R2 L D2
R F2 B' U R2 D L
R F2 B' U R2 D' L
R F2 B' U R2 D2 L
F' D2 F R U L' R2
F' D2 F R U R2 L'
R' B L2 D' F2 B2 L
R' B L2 D' B2 L F2
R' B L2 D' B2 F2 L
B' D2 F' U L R F
B' D2 F' U R L F
D' B R F' B' U R'
D' B R B' F' U R'
R' B R2 U' R U2 R
R' B R2 F2 U L' R2
R' B R2 F2 U R2 L'
R B U R D2 L2 R
R B U R D2 R L2
R B U R2 U2 R U2
R B U R2 F2 L' F2
R B U F2 R2 F2 L'
R B U B2 L R2 B2
R B U B2 L B2 R2
R B U B2 R2 L B2
R B U' L R' U2 R'
R B U' L' R' U2 R'
R B U' L2 R' U2 R'
R B U' R' L U2 R'
R B U' R' L' U2 R'
R B U' R' L2 U2 R'
R B U' R' U2 R' D
R B U' R' U2 R' D'
R B U' R' U2 R' D2
R B U' R' U2 D R'
R B U' R' U2 D' R'
R B U' R' U2 D2 R'
R B U' R' D U2 R'
R B U' R' D' U2 R'
R B U' R' D2 U2 R'
R B U' D2 L2 R' U2
R B U' D2 R' L2 U2
R B U2 B2 U' L R2
R B U2 B2 U' R2 L
R B D F B2 U L
R B D F' B2 U L
R B D F2 B2 U L
R B D B2 U L D
R B D B2 U L D'
R B D B2 U L D2
R B D B2 U D L
R B D B2 U D' L
R B D B2 U D2 L
R B D B2 D U L
R B D B2 D' U L
R B D B2 D2 U L
R B D B2 F U L
R B D B2 F' U L
R B D B2 F2 U L
R B D2 U' L2 R' U2
R B D2 U' R' L2 U2
R' B' L U' L' R2 U
R' B' L U' R2 L' U
R B F U' R' U2 R'
R B F D B2 U L
R B F' U' R' U2 R'
R B F' D B2 U L
R B F2 U' R' U2 R'
R' B' L2 D' L' F2 B2
R' B' L2 D' L' B2 F2
R' B' L2 D' B2 L' F2
R B F2 D B2 U L
U B' L B R' D' F2
D' B' R D2 F' U R
D' B' R F' B U R'
D' B' R B F' U R'
R' B' R2 U L R2 D
R' B' R2 U L R2 D'
R' B' R2 U L R2 D2
R' B' R2 U R2 L D
R' B' R2 U R2 L D'
R' B' R2 U R2 L D2
R' B' R2 U R2 D L
R' B' R2 U R2 D' L
R' B' R2 U R2 D2 L
R' B' R2 F U L R2
R' B' R2 F U R2 L
R' B' R2 F' U L R2
R' B' R2 F' U R2 L
R' B' R2 F2 U L R2
R' B' R2 F2 U R2 L
R2 B' U L D' R F'
R2 B' U D' L R F'
R2 B' U D' R L F'
R2 B' U D' R F' L
R B' U L R D R
R B' U L R D' R
R B' U L R D2 R
R B' U L R' D R'
R B' U L R' D' R'
R B' U L R' D2 R'
R B' U L F' R2 F
R B' U L F2 R2 F2
R B' U L B R2 B'
R B' U L B2 R2 B2
R B' U L2 R2 D L'
R B' U L2 R2 D' L'
R B' U L2 R2 D2 L'
R B' U R L D R
R B' U R L D' R
R B' U R L D2 R
R B' U R D L R
R B' U R D R L
R B' U R D' L R
R B' U R D' R L
R B' U R D2 L R
R B' U R D2 R L
R B' U R' L D R'
R B' U R' L D' R'
R B' U R' L D2 R'
R B' U R' D L R'
R B' U R' D R' L
R B' U R' D' L R'
R B' U R' D' R' L
R B' U R' D2 L R'
R B' U R' D2 R' L
R B' U R2 L2 D L'
R B' U R2 L2 D' L'
R B' U R2 L2 D2 L'
R B' U R2 D L D
R B' U R2 D L D'
R B' U R2 D L D2
R B' U R2 D' L D
R B' U R2 D' L D'
R B' U R2 D' L D2
R B' U R2 D2 L D
R B' U R2 D2 L D'
R B' U R2 D2 L D2
R B' U R2 F L F'
R B' U R2 F2 L F2
R B' U D L D' R2
R B' U D' L D R2
R B' U F L F' R2
R B' U F' R2 F L
R B' U F2 L R2 F2
R B' U F2 L F2 R2
R B' U F2 R2 L F2
R B' U F2 R2 F2 L
R B' U B R2 B' L
R B' U' L' U2 L2 R2
R B' U' L' U2 R2 L2
R B' U' L2 U2 L' R2
R B' U' L2 U2 R2 L'
R B' U' R U2 L R
R B' U' R U2 R L
R B' U' R' U2 L R'
R B' U' R' U2 R' L
R B' U' D2 L2 U2 L'
R B' U2 D' F2 U' L
R B' U2 F U' L R2
R B' U2 F U' R2 L
R B' U2 F' U' L R2
R B' U2 F' U' R2 L
R B' U2 F2 U' L R2
R B' U2 F2 U' R2 L
R2 B' D' U L R F'
R2 B' D' U R L F'
R2 B' D' U R F' L
R B' D U L D' R2
R' B' F R2 U L R2
R' B' F R2 U R2 L
R B' D B2 U' R' U2
D B' D2 R F' U R
R' B' F' R2 U L R2
R' B' F' R2 U R2 L
R B' D' U L D R2
R B' D' U2 F2 U' L
R' B' F2 R2 U L R2
R' B' F2 R2 U R2 L
R B' D2 U' L2 U2 L'
R B' F U L R2 D
R B' F U L R2 D'
R B' F U L R2 D2
R B' F U R2 L D
R B' F U R2 L D'
R B' F U R2 L D2
R B' F U R2 D L
R B' F U R2 D' L
R B' F U R2 D2 L
R B' F' U L R2 D
R B' F' U L R2 D'
R B' F' U L R2 D2
R B' F' U R2 L D
R B' F' U R2 L D'
R B' F' U R2 L D2
R B' F' U R2 D L
R B' F' U R2 D' L
R B' F' U R2 D2 L
R B' F2 U L R2 D
R B' F2 U L R2 D'
R B' F2 U L R2 D2
R B' F2 U R2 L D
R B' F2 U R2 L D'
R B' F2 U R2 L D2
R B' F2 U R2 D L
R B' F2 U R2 D' L
R B' F2 U R2 D2 L
D' B2 R F' U' L U2
D' B2 R F' B2 U R'
D' B2 R B2 F' U R'
R' B2 R2 B U L R2
R' B2 R2 B U R2 L
R B2 U2 F' U' L' R2
R B2 U2 F' U' R2 L'
