U' L F' B' U B
U' L B' F' U B
L U' F' B' U B
L U' B' F' U B
L' F U' D' L2 F'
L' F U' D' F' L2
L' F U2 F2 U F
L' F D' U' L2 F'
L' F D' U' F' L2
L' F D2 B2 U' F'
U' F' L B' U B
U' D F' B' U B R
U' D F' B2 U R B2
U' D F' B2 U B2 R
F' U F R2 D' B R'
F' U F D' R2 B R'
U' D B F' U R B'
U' D B F' U B' R
U' D B' F' U B R
U' D B2 F' U R B2
U' D B2 F' U B2 R
B' U' L F' B' U B
B' U' L B' F' U B
B2 U' L F' B' U B
B2 U' L B' F' U B
L D' U' F' B' U B
L' D' F U' D' L2 F'
L' D' F U' D' F' L2
L D' U' B' F' U B
L' D' F U2 F2 U F
L' D' F D' U' L2 F'
L' D' F D' U' F' L2
B U' L F' B' U B
L' D' F D2 B2 U' F'
B U' L B' F' U B
U' D' F' B U R' B'
D' U' F' B U R' B'
D U' F' B U R B'
D U' F' B U B' R
D U' F' B' U B R
D U' F' B2 U R B2
D U' F' B2 U B2 R
U' D' B F' U R' B'
D' U' B F' U R' B'
F U' D F' D2 L2 R
F U' D F' D2 R L2
D U' B F' U R B'
D U' B F' U B' R
F U' D' L2 D2 F' R
D U' B' F' U B R
B' U' F' L B' U B
B2 U' F' L B' U B
D U' B2 F' U R B2
D U' B2 F' U B2 R
B U' F' L B' U B
L D2 U' F' B' U B
L' D2 F U' D' L2 F'
L' D2 F U' D' F' L2
L' D2 F U2 F2 U F
L D2 U' B' F' U B
L' D2 F D' U' L2 F'
L' D2 F D' U' F' L2
L' D2 F D2 B2 U' F'
L' F L U' D' L2 F'
L' F L U' D' F' L2
L' F L U2 F2 U F
U' F L F2 B' U B
L' F L D' U' L2 F'
L' F L D' U' F' L2
L' F L D2 B2 U' F'
U' F L B' F2 U B
L' F L' U' D' L2 F'
L' F L' U' D' F' L2
L' F L' U2 F2 U F
L' F L' D' U' L2 F'
L' F L' D' U' F' L2
L' F L' D2 B2 U' F'
L' F L2 U' D' L2 F'
L' F L2 U' D' F' L2
L' F L2 U2 F2 U F
L' F L2 D' U' L2 F'
L' F L2 D' U' F' L2
L' F L2 D2 B2 U' F'
L' F U D R2 B U2
L' F U' L D' L2 F'
L' F U' L D' F' L2
L' F U' L' D' L2 F'
L' F U' L' D' F' L2
L' F U' L2 D' L2 F'
L' F U' L2 D' F' L2
D2 F U' D' L2 F' R
D2 F U' D' F' L2 R
D2 F U' D' F' R L2
L' F U' D F' D2 L2
L' F U' D' L F' L
L' F U' D' L2 D F'
L' F U' D' L2 D' F'
L' F U' D' L2 D2 F'
L' F U' D' L2 F' D
L' F U' D' L2 F' D'
L' F U' D' L2 F' D2
L' F U' D' F L2 F2
L' F U' D' F' L2 D
L' F U' D' F' L2 D'
L' F U' D' F' L2 D2
L' F U' D2 F' D L2
L' F U' F' U' F' U
L' F U2 F2 R U F
L' F U2 F2 R' U F
L' F U2 F2 R2 U F
L' F U2 F2 U D F
L' F U2 F2 U D' F
L' F U2 F2 U D2 F
L' F U2 F2 U F D
L' F U2 F2 U F D'
L' F U2 F2 U F D2
L' F U2 F2 D U F
L' F U2 F2 D' U F
L' F U2 F2 D2 U F
L2 F U2 F2 U F R
L' F D U R2 B U2
L' F D U' F' D2 L2
D F U2 F2 U R F
L' F D' L U' L F'
L' F D' L U' F' L
L' F D' L' U' L' F'
D2 F D' U' L2 F' R
D2 F D' U' F' L2 R
D2 F D' U' F' R L2
L F U2 F2 B' U F
L' F D' U' L F' L
L' F D' U' L2 D F'
L' F D' U' L2 D' F'
L' F D' U' L2 D2 F'
L' F D' U' L2 F' D
L' F D' U' L2 F' D'
L' F D' U' L2 F' D2
L' F D' U' F L2 F2
L' F D' U' F' L2 D
L' F D' U' F' L2 D'
L' F D' U' F' L2 D2
L F U2 B' F2 U F
L' F D' B U' L2 F'
L' F D' B U' F' L2
L' F D' B' U' L2 F'
L' F D' B' U' F' L2
L' F D' B2 U' L2 F'
L' F D' B2 U' F' L2
L' F D2 L B2 U' F'
L' F D2 L' B2 U' F'
L' F D2 L2 B2 U' F'
L' F D2 U' F' D L2
D' F D2 B2 U' F' R
L' F D2 B2 L U' F'
L' F D2 B2 L' U' F'
L' F D2 B2 L2 U' F'
L' F D2 B2 U' D F'
L' F D2 B2 U' D' F'
L' F D2 B2 U' D2 F'
L' F D2 B2 U' F' D
L' F D2 B2 U' F' D'
L' F D2 B2 U' F' D2
L' F D2 B2 D U' F'
L' F D2 B2 D' U' F'
L' F D2 B2 D2 U' F'
L' F B U' D' L2 F'
L' F B U' D' F' L2
L' F B U2 F2 U F
L' F B D' U' L2 F'
L' F B D' U' F' L2
L' F B D2 B2 U' F'
L' F B' U' D' L2 F'
L' F B' U' D' F' L2
L' F B' U2 F2 U F
L' F B' D' U' L2 F'
L' F B' D' U' F' L2
L' F B' D2 B2 U' F'
L' F B2 U' D' L2 F'
L' F B2 U' D' F' L2
L' F B2 U2 F2 U F
L' F B2 D' U' L2 F'
L' F B2 D' U' F' L2
L' F B2 D2 B2 U' F'
U' F' L D B' U B
U' F' L D' B' U B
U' F' L D2 B' U B
U' F' L B' L U B
U' F' L B' L' U B
U' F' L B' L2 U B
U' F' L B' U D B
U' F' L B' U D' B
U' F' L B' U D2 B
U' F' L B' U B D
U' F' L B' U B D'
U' F' L B' U B D2
U' F' L B' D U B
U' F' L B' D' U B
U' F' L B' D2 U B
F D U' F' D2 L2 R
F D U' F' D2 R L2
U' F' L2 B U B' R'
D' F' U F R2 B R'
L' F' U D F R2 B
D F' U R' F R2 B
U2 F' U2 L' F U' F'
L' F' D U F R2 B
U' F' D' B U R' B'
F2 D' L2 B' U L U2
U' F' B' L B' U B2
U' F' B' U D' B R'
U' F' B' D' U B R'
U' F' B2 L B' U B'
F' D' U F R2 B R'
L' F2 L' F' U' F' L'
F D' U' L2 D2 F' R
L' F2 L2 F' B' U' F'
L' F2 L2 B' F' U' F'
L F2 L2 F B' U' F
L F2 L2 B' F U' F
F D' B U' L2 F' R'
F D' B U' F' L2 R'
F D' B U' F' R' L2
F2 D' B2 L2 B' U' R'
L2 F2 U2 F U F R
L' F2 D' L2 F' B' U'
L' F2 D' L2 B' F' U'
L F2 U2 F B' U F
L F2 U2 B' F U F
L F2 D' L2 F B' U'
L F2 D' L2 B' F U'
R2 B L' R2 F U' F'
R2 B R2 L' F U' F'
F D2 B2 U' D' F' R
F D2 B2 D' U' F' R
U' B D F' U R B'
U' B D F' U B' R
L B U' F' B2 U B2
L B U' B2 F' U B2
L' B F U' D' L2 F'
L' B F U' D' F' L2
L' B F U2 F2 U F
L' B F D' U' L2 F'
L' B F D' U' F' L2
L' B F D2 B2 U' F'
U' B' L F' B' U B2
U' B' L B' F' U B2
U' B' D F' U B R
U' B' D' F' U B R'
U' B' F' L B' U B2
L' B' F U' D' L2 F'
L' B' F U' D' F' L2
L' B' F U2 F2 U F
U' B' F' U D' B R'
L' B' F D' U' L2 F'
L' B' F D' U' F' L2
L' B' F D2 B2 U' F'
U' B' F' D' U B R'
U' B2 L F' B' U B'
U' B2 L B' F' U B'
U' B2 D L2 F' U R
U' B2 D F' L2 U R
L B2 U' F' B U B'
L B2 U' B F' U B'
U' B2 F' L B' U B'
L' B2 F U' D' L2 F'
L' B2 F U' D' F' L2
L' B2 F U2 F2 U F
L' B2 F D' U' L2 F'
L' B2 F D' U' F' L2
L' B2 F D2 B2 U' F'
