F L R B' U2 R'
F L B' R U2 R2
F L' R U2 F R
F R L B' U2 R'
F R L' U2 F R
F R B L B' U2
L' U2 F R B L
L' F' L' F2 B' R'
L' F' L' B' R' F2
L' F' L' B' F2 R'
B F L R B' U2
F B L R B' U2
B F L B' R U2
F B L B' R U2
B F R L B' U2
F B R L B' U2
F R L' D2 U2 F R
D2 R L2 F' B' L' R'
D2 R L2 F' B' R' L'
F R L' B' U2 R' F
F R L' B' U2 F R'
D2 R L2 B' F' L' R'
D2 R L2 B' F' R' L'
F R L2 B L U2 F
F R L2 B' U2 R' F'
F R U2 L' F L R
F R U2 L' F R L
F R U2 D2 F R F'
F R U2 F D2 R F'
F R D2 U2 F R F'
B R F L R B' U2
B R F L B' R U2
B R F R L B' U2
F R B L D B' U2
F R B L D' B' U2
F R B L D2 B' U2
F R B L B' U2 D
F R B L B' U2 D'
F R B L B' U2 D2
F R B L B' D U2
F R B L B' D' U2
F R B L B' D2 U2
F R B' L' U2 R' F
F R B' L' U2 F R'
F R B' L2 U2 R' F'
F R B2 L B' L U2
B' R' L' F' L' F2 B'
B' R' L' F' L' B' F2
F R' L B' R2 U2 R
B R' F L R B' U2
B R' F L B' R U2
D2 R' F B L R U2
D2 R' F B R L U2
B R' F R L B' U2
B' R' F' L' D2 F B2
B' R' F' L' D2 B2 F
L' U2 R F B L R
L' U2 R F B R L
L' U2 R B F L R
L' U2 R B F R L
D2 R' B F L R U2
D2 R' B F R L U2
F R' B L R2 B' U2
F R' B L B' R2 U2
F R' B R2 L B' U2
L' U2 D F R B L
L' U2 D' F R B L
L' U2 D2 F R B L
L' U2 F L R B L
L' U2 F L' R B L
L' U2 F L2 R B L
L' U2 F R L B L
L' U2 F R L' B L
L' U2 F R L2 B L
L' U2 F R D B L
L' U2 F R D' B L
L' U2 F R D2 B L
L' U2 F R B L D
L' U2 F R B L D'
L' U2 F R B L D2
L' U2 F R B D L
L' U2 F R B D' L
L' U2 F R B D2 L
L' U2 F D R B L
L' U2 F D' R B L
L' U2 F D2 R B L
L' U2 F B L R B
L' U2 F B R L B
D2 R2 L2 B' R' F' L'
L' U2 B F L R B
L' U2 B F R L B
D2 R2 F R B L U2
F R2 D2 R' B L U2
B R2 F L R B' U2
B R2 F L B' R U2
B R2 F R L B' U2
F R2 B L B' R' U2
L' D U2 F R B L
L' D F' L' F2 B' R'
L' D F' L' B' R' F2
L' D F' L' B' F2 R'
F U F2 U L' F R
L' D' U2 F R B L
L' D' F' L' F2 B' R'
L' D' F' L' B' R' F2
L' D' F' L' B' F2 R'
F U' F2 U' L' F R
L' D2 U2 F R B L
D2 U2 F U2 R F' L'
F' U2 L' D2 F R B2
F' U2 L' D2 F B2 R
F' U2 L' D2 B2 F R
U2 D2 F U2 R F' L'
L' D2 F' L' F2 B' R'
L' D2 F' L' B' R' F2
L' D2 F' L' B' F2 R'
F U2 L' F2 L' F' R
R' F L R B' U2 R'
L D2 B' U2 R' B L
R' F L B' R U2 R2
R' F L' R U2 F R
R2 F L R B' U2 R'
U2 F L B' R' U2 R2
R2 F L B' R U2 R2
R F L R B' U2 R'
R2 F L' R U2 F R
L' F L' B' R' D2 L2
R F L B' R U2 R2
B U2 F L B' R' U2
R' F R L B' U2 R'
R F L' R U2 F R
R' F R L' U2 F R
F2 U2 F' L' R U2 F
F U2 F L' R F L'
F2 U2 F' R L' U2 F
F U2 F R L' F L'
D2 F R U2 F R F2
F U2 F R F L' F
R' F R B L B' U2
D2 F R B L U2 F'
D2 F R B' U2 F' R'
R2 F R L B' U2 R'
R2 F R L' U2 F R
D2 F R' B L R2 U2
D2 F R' B R2 L U2
R2 F R B L B' U2
R F R L B' U2 R'
R F R L' U2 F R
F U2 F2 L' F' R F2
R F R B L B' U2
U2 F U2 R F' L' F
U2 F U2 D2 R F' L'
U2 F U2 F' L' F R
R' F B L R B' U2
R' F B L B' R U2
D2 F B L R U2 F'
R' F B R L B' U2
D2 F B R L U2 F'
U2 F D2 U2 R F' L'
D2 F B' R U2 F' R2
R2 F B L R B' U2
R2 F B L B' R U2
R2 F B R L B' U2
R F B L R B' U2
R F B L B' R U2
R F B R L B' U2
L' F' L' R F2 B' R'
L' F' L' R B' R' F2
L' F' L' R B' F2 R'
L' F' L' R' F2 B' R'
L' F' L' R' B' R' F2
L' F' L' R' B' F2 R'
L' F' L' R2 F2 B' R'
L' F' L' R2 B' R' F2
L' F' L' R2 B' F2 R'
L' F' L' F B' R' F
L' F' L' F2 R B' R'
L' F' L' F2 R' B' R'
L' F' L' F2 R2 B' R'
L' F' L' F2 D B' R'
L' F' L' F2 D' B' R'
L' F' L' F2 D2 B' R'
L' F' L' F2 B' R' D
L' F' L' F2 B' R' D'
L' F' L' F2 B' R' D2
L' F' L' F2 B' D R'
L' F' L' F2 B' D' R'
L' F' L' F2 B' D2 R'
L' F' L' B' R F2 R2
L' F' L' B' R' F2 D
L' F' L' B' R' F2 D'
L' F' L' B' R' F2 D2
L' F' L' B' F R' F
L' F' L' B' F2 R' D
L' F' L' B' F2 R' D'
L' F' L' B' F2 R' D2
L' F' L' B' F2 D R'
L' F' L' B' F2 D' R'
L' F' L' B' F2 D2 R'
U2 F' L' F2 U2 F' L'
L' F' L2 F2 L B' R'
L' F' R L' F2 B' R'
L' F' R L' B' R' F2
L' F' R L' B' F2 R'
L' F' R' L' F2 B' R'
L' F' R' L' B' R' F2
L' F' R' L' B' F2 R'
L' F' R2 L' F2 B' R'
L' F' R2 L' B' R' F2
L' F' R2 L' B' F2 R'
L' F' B' L' R' F2 B'
L' F' B' L' R' B' F2
L' F' B' L' F2 R' B'
L' F' B' R' L' F2 B'
L' F' B' R' L' B' F2
L2 F' B' L R' F L2
L2 F' B' L F L2 R'
L2 F' B' L F R' L2
L2 F' B' R' L F L2
L2 F2 L F L' B' R'
L F2 L2 F L' B' R'
L2 F2 D2 B' L R' F
L2 F2 D2 B' L F R'
L2 F2 D2 B' R' L F
F D2 R U2 F R F2
F D2 R B L U2 F'
F D2 R B' U2 F' R'
L2 F2 B' L R' F L'
L2 F2 B' L F L' R'
L2 F2 B' L F R' L'
L2 F2 B' R' L F L'
F D2 R' B L R2 U2
F D2 R' B R2 L U2
B' D2 F R U2 F' R2
B2 D2 F L' R U2 F'
B2 D2 F R L' U2 F'
B D2 F L R U2 F'
L B L B2 U2 B L
B D2 F R L U2 F'
F D2 B L R U2 F'
F D2 B R L U2 F'
B' F L R B' U2 R2
F D2 B' R U2 F' R2
B2 F L R B' L U2
B' F L' R U2 R2 F
B' F L' R U2 F R2
F' B L F2 U2 L2 F
F' B L F2 B' U2 L2
F' B L B' F2 U2 L2
F2 B L F' R B' U2
F2 B L F' B' R U2
B2 F L B' L R U2
B2 F L B' R L U2
B F L R D B' U2
B F L R D' B' U2
B F L R D2 B' U2
B F L R B' U2 D
B F L R B' U2 D'
B F L R B' U2 D2
B F L R B' D U2
B F L R B' D' U2
B F L R B' D2 U2
F2 B L B' F' R U2
B F L R' B' R2 U2
F' B L' D2 R2 F B2
F' B L' D2 R2 B2 F
F' B L' D2 F R2 B2
F' B L' D2 F B2 R2
B F L D R B' U2
F' B L' D2 B2 R2 F
F' B L' D2 B2 F R2
B F L D B' R U2
B F L D' R B' U2
B F L D' B' R U2
F B L R D B' U2
B F L D2 R B' U2
F B L R D' B' U2
F B L R D2 B' U2
F B L R B' U2 D
F B L R B' U2 D'
F B L R B' U2 D2
F B L R B' D U2
F B L R B' D' U2
F B L R B' D2 U2
B F L D2 B' R U2
F B L R' B' R2 U2
B F L B R B2 U2
B F L B' R U2 D
B F L B' R U2 D'
B F L B' R U2 D2
B F L B' R D U2
B F L B' R D' U2
B F L B' R D2 U2
B F L B' D R U2
B F L B' D' R U2
F B L D R B' U2
B F L B' D2 R U2
F B L D B' R U2
F B L D' R B' U2
F B L D' B' R U2
F B L D2 R B' U2
F B L D2 B' R U2
F B L B R B2 U2
F B L B' R U2 D
F B L B' R U2 D'
F B L B' R U2 D2
F B L B' R D U2
F B L B' R D' U2
F B L B' R D2 U2
F B L B' D R U2
F B L B' D' R U2
F B L B' D2 R U2
B' F R L B' U2 R2
B' F R L' U2 R2 F
B' F R L' U2 F R2
B2 F R L B' L U2
B2 F R B' L B' U2
B F R L D B' U2
B F R L D' B' U2
B F R L D2 B' U2
R' B F L R B' U2
B F R L B' U2 D
B F R L B' U2 D'
B F R L B' U2 D2
B F R L B' D U2
B F R L B' D' U2
B F R L B' D2 U2
D2 B F L R U2 F'
R' B F L B' R U2
R' B F R L B' U2
D2 B F R L U2 F'
F B R L D B' U2
F B R L D' B' U2
F B R L D2 B' U2
F B R L B' U2 D
F B R L B' U2 D'
F B R L B' U2 D2
F B R L B' D U2
F B R L B' D' U2
F B R L B' D2 U2
B F R' L B' R2 U2
R2 B F L R B' U2
R2 B F L B' R U2
F B R' L B' R2 U2
R2 B F R L B' U2
R B F L R B' U2
R B F L B' R U2
R B F R L B' U2
L2 B' L R' F' L' F2
L2 B' L F R' D2 L2
L2 B' L F' L' R' F2
L2 B' L F' L' F2 R'
L2 B' L F' R' L' F2
B' F U2 F2 L' R' F
B' F U2 F2 L' F R'
B' F U2 F2 R' L' F
L2 B' L2 R' F' L' F
L2 B' L2 F' L' R' F
L2 B' L2 F' L' F R'
L2 B' L2 F' R' L' F
L B' L' F R U2 R2
B' F D2 R U2 F' R2
B2 F D2 R U2 F' R
L' B' R' F' L' F2 B'
L' B' R' F' L' B' F2
L2 B' R' L F' L' F2
L2 B' R' L2 F' L' F
B F D2 L R U2 F'
L2 B' R' F' L F L2
L2 B' R' F2 L F L'
B F D2 R L U2 F'
B' F' L' R' D2 F B2
B' F' L' R' D2 B2 F
F B D2 L R U2 F'
F B D2 R L U2 F'
F' B' L' R' D2 F B2
F' B' L' R' D2 B2 F
B' F' L' D2 R' F B2
B' F' L' D2 R' B2 F
B' F' L' D2 F R' B2
F' B' L' D2 R' F B2
F' B' L' D2 R' B2 F
F' B' L' D2 F R' B2
F B' L R B' U2 R2
B F' L F2 U2 L2 F
B F' L F2 B' U2 L2
B F' L B' F2 U2 L2
B F' L' D2 R2 F B2
B F' L' D2 R2 B2 F
B F' L' D2 F R2 B2
B F' L' D2 F B2 R2
F B' L' R U2 R2 F
F B' L' R U2 F R2
B F' L' D2 B2 R2 F
B F' L' D2 B2 F R2
B' F' R' L' D2 F B2
B' F' R' L' D2 B2 F
F' B' R' L' D2 F B2
F' B' R' L' D2 B2 F
F B' R L B' U2 R2
F B' R L' U2 R2 F
F B' R L' U2 F R2
L B' U2 R' B L B'
L B' U2 D2 R' B L
L B' U2 B L B' R'
D2 B' F R U2 F' R2
L' B' F' L' R' F2 B'
L' B' F' L' R' B' F2
L' B' F' L' F2 R' B'
L' B' F' R' L' F2 B'
L' B' F' R' L' B' F2
L2 B' F' L R' F L2
L2 B' F' L F L2 R'
L2 B' F' L F R' L2
L B' D2 U2 R' B L
L2 B' F' R' L F L2
L2 B' F2 L R' F L'
L2 B' F2 L F L' R'
L2 B' F2 L F R' L'
L2 B' F2 R' L F L'
F B' U2 F2 L' R' F
F B' U2 F2 L' F R'
F B' U2 F2 R' L' F
U2 B2 L2 B' L F R
F B' D2 R U2 F' R2
F B2 L R B' L U2
B F2 L F' R B' U2
B F2 L F' B' R U2
B F2 L B' F' R U2
F B2 L B' L R U2
F B2 L B' R L U2
F B2 R L B' L U2
F B2 R B' L B' U2
L2 B2 U2 B L R' F'
L2 B2 U2 B R' L F'
L2 B2 U2 B R' F' L
F B2 D2 R U2 F' R
