L R F2 D' B R'
R L F2 D' B R'
F R U' F L B
U F R U' F L
R F U' F L B
L F' D F' R B
L F2 R D' B R'
L F2 D' R B R'
U R' F R U' F L
B2 R' F' U' F2 U' F
B2 R' F' U2 D F' R2
B2 R' F' D U2 F' R2
B2 R' F' D' L2 U2 F'
R U2 F U' F L B
F R2 U' D2 F L B'
F R2 U' F D2 L B'
F2 R2 D2 L B' D' R2
R D L D' F2 B R'
R D L D' B R' F2
R D L D' B F2 R'
F R2 D2 U' F L B'
U R2 F R U' F L
L D F D' F2 R B
L D F' D' R F2 B
L D F' D' R B F2
D' U F L2 R U' L'
D' U F R L2 U' L'
B' U F R B U' F
F2 U F R F2 U' L
F2 U F' U' L D' B2
F2 U F' U2 L' U L2
L D' R B R' D F2
L D' R B D R' F2
L D' R B D F2 R'
R D' F L2 U' L' B
R D' F L2 U' B L'
D' U' F L2 U' L' B'
U' D' F L2 U' L' B'
U D' F L2 R U' L'
U D' F R L2 U' L'
D' F L2 R U' L' B
D' F L2 R U' B L'
D' F R L2 U' L' B
D' F R L2 U' B L'
U F R U' D F L
U F R U' D' F L
U F R U' D2 F L
U F R U' F L D
U F R U' F L D'
U F R U' F L D2
U F R U' F D L
U F R U' F D' L
U F R U' F D2 L
U F R U' F' L F2
U F R U' F2 L F'
U F R D U' F L
U F R D' U' F L
U F R D2 U' F L
L F R D' F B R'
L F R D' B R' F
L F R D' B F R'
R2 F R' U' F L B
L F R F D' B R'
R' F U F2 U2 L F'
R' F U F2 U2 F' L
U' F U' F L' B' L2
R' F U' D2 F L B2
R' F U' F L2 B' L'
F' D L F' R B R
R2 F U' D2 F L B'
R2 F U' F D2 L B'
R' F D R2 U' F L
U F U' F D' L B'
R F U' D F L B
R F U' D' F L B
R F U' D2 F L B
R F U' F L D B
R F U' F L D' B
R F U' F L D2 B
R F U' F L B D
R F U' F L B D'
R F U' F L B D2
R F U' F L' B L2
R F U' F L2 B L'
R F U' F D L B
R F U' F D' L B
R F U' F D2 L B
R F U' F' L F2 B
R F U' F' L B F2
R F U' F2 L F' B
R F U' F2 L B F'
R F U' B D2 F L'
U F D R U' F L
R' F D2 U' F L B2
L F D F' R F2 B
L F D F' R B F2
R F D U' F L B
U F D' R U' F L
L F D' R F B R'
L F D' R B R' F
L F D' R B F R'
F D R U' F L B
L F D' F R B R'
R F D' U' F L B
R2 F D2 U' F L B'
U F D2 R U' F L
R F D2 U' F L B
U F' L D F' R2 B
R F' L D F' B R2
R F' L D B F' R2
L' F' L2 D F' R B
F' D F' L R B R
F' D F' R L B R
R F' L B D F' R2
F' D F' R2 D2 L B'
L F' R D' B R' F'
R' F' U' F2 U' F L
R' F' U2 L D F' R2
R' F' U2 D L F' R2
R' F' U2 D F' L R2
R' F' U2 D F' R2 L
R' F' D U2 L F' R2
R' F' D U2 F' L R2
R' F' D U2 F' R2 L
F' D' L2 U2 L' F' B'
F' D' L2 U2 L' B' F'
R' F' D' L2 U2 L' F'
R F' D L F' B R2
R F' D L B F' R2
L F' D F' R D B
L F' D F' R D' B
L F' D F' R D2 B
L F' D F' R B D
L F' D F' R B D'
L F' D F' R B D2
L F' D F' D R B
L F' D F' D' R B
L F' D F' D2 R B
L F' D F' B R B
L F' D F' B' R B
L F' D F' B2 R B
L F' D B F' R B
R F' D F' L B R2
L F' D B' F' R B
L F' D B2 F' R B
L F' D' R B R' F'
F D' R U' F L B
L F' D' F' R B R'
L F' B D F' R B
L F' B' D F' R B
R2 F2 L R' D B R'
L F' B2 D F' R B
U F2 L U F' R U'
L' F2 L2 R D' B R'
R F2 L U F' U' B
L' F2 L2 D' R B R'
R F2 L B U F' U'
L' F2 R L2 D' B R'
R2 F2 R' L D B R'
L F2 R D' B R' D
L F2 R D' B R' D'
L F2 R D' B R' D2
L F2 R D' B D R'
L F2 R D' B D' R'
L F2 R D' B D2 R'
R2 F2 R' D L B R'
L F2 R' D' R2 B R'
U F2 U F' R U' L
R F2 U F' U' L B
L F2 U' B L B' U
L F2 D R D2 B R'
L F2 D F' R F B
L F2 D F' R B F
L F2 D' R B R' D
L F2 D' R B R' D'
L F2 D' R B R' D2
L F2 D' R B D R'
L F2 D' R B D' R'
L F2 D' R B D2 R'
L F2 D' R2 B R' B
F D2 R U' F L B
L F2 D' B R B R2
L F2 B R D' B R'
L F2 B D' R B R'
L F2 B' R D' B R'
L F2 B' D' R B R'
L F2 B2 R D' B R'
L F2 B2 D' R B R'
L B R F2 D' B R'
L B F' D F' R B
L B F2 R D' B R'
L B F2 D' R B R'
L2 B' R U L' F2 B
L2 B' R U L' B F2
L2 B' R U B L' F2
L B' R F2 D' B R'
L B' F' D F' R B
L B' F2 R D' B R'
L B' F2 D' R B R'
D2 B2 R' F' U' F2 U'
D2 B2 R' F' U2 D R2
D2 B2 R' F' D U2 R2
D2 B2 R' F' D' L2 U2
L B2 R F2 D' B R'
L B2 F' D F' R B
L B2 F2 R D' B R'
L B2 F2 D' R B R'
