D L2 R U' R2
D R L2 U' R2
D2 R U' R2 F2
D2 R U' F2 R2
R U B2 U2 R2
R U' R2 D2 F2
D L2 D2 R F2 U' R2
R U L D2 L2 U2 F2
D L2 D2 U' R' D B2
R U L B U2 R2 F'
R U L B2 L U2 R2
R U L B2 L' U2 R2
R U L B2 L2 U2 R2
R U L B2 U2 R2 D
R U L B2 U2 R2 D'
R U L B2 U2 R2 D2
R U L B2 D2 L2 U2
R U L' U2 R2 D2 F2
R U L' D2 L2 U2 F2
D L2 F U' D R' B
R U L' B U2 R2 F'
D L2 F D U' R' B
R U L' B2 L U2 R2
R U L' B2 L' U2 R2
R U L' B2 L2 U2 R2
R U L' B2 U2 R2 D
R U L' B2 U2 R2 D'
R U L' B2 U2 R2 D2
R U L' B2 D2 L2 U2
R U L2 U2 R2 D2 F2
R U L2 D2 L2 U2 F2
D L2 F' R2 U' R B
D L2 F' U' R B R2
R U L2 B U2 R2 F'
R U L2 B2 L U2 R2
R U L2 B2 L' U2 R2
R U L2 B2 L2 U2 R2
R U L2 B2 U2 R2 D
R U L2 B2 U2 R2 D'
R U L2 B2 U2 R2 D2
R U L2 B2 D2 L2 U2
D L2 F2 U2 L' U R'
R U R B2 U2 L R
R U R B2 U2 R L
B' L2 B R U' R2 F
B' L2 B R U' F R2
R' U R2 U R2 B2 U2
R' U R2 U B2 R2 U2
R' U R2 U' D2 L2 F2
R' U R2 U' D2 F2 L2
D L2 B R B' U' R'
R' U R2 D L2 B2 U'
R' U R2 D B2 L2 U'
R' U R2 D2 U' L2 F2
R' U R2 D2 U' F2 L2
R U R' B2 L R U2
R U R' B2 R L U2
R U R2 B2 R2 U2 R2
D L2 B2 R B2 U' R'
U L2 B2 L U' R U'
D2 R L U' R' F2 R'
D2 R L U' R2 F2 D
D2 R L U' R2 F2 D'
D2 R L U' R2 F2 D2
D2 R L U' F R2 F
D2 R L U' F2 R2 D
D2 R L U' F2 R2 D'
D2 R L U' F2 R2 D2
D' R L U2 R U R
D2 R L D' L2 F2 U'
D2 R L D' F2 L2 U'
D' R L D' F2 L' U'
B2 R L U' B2 U' B2
D2 R L F U' R2 F
D2 R L F U' F R2
D2 R L F' U' F' R2
D' R L F2 L' U' R2
D R L D' L F2 U'
D R L D' F2 L U'
D R L F L U' R2
D2 R L' U' R' F2 R'
D2 R L' U' R2 F2 D
D2 R L' U' R2 F2 D'
D2 R L' U' R2 F2 D2
D2 R L' U' F R2 F
D2 R L' U' F2 R2 D
D2 R L' U' F2 R2 D'
D2 R L' U' F2 R2 D2
D R L F' L U' R2
D' R L' U2 R U R
D R L F2 L U' R2
R U D2 L' U2 F2 R
D2 R L' D' L2 F2 U'
R U D2 L2 U2 F2 D
R U D2 L2 U2 F2 D'
R U D2 L2 U2 F2 D2
D2 R L' D' F2 L2 U'
R U D2 L2 D2 B2 U2
R U D2 L2 B U2 F2
R U D2 L2 B' U2 F2
R U D2 L2 B2 U2 F2
D' R L' D' F2 L' U'
D2 R L' F U' R2 F
D2 R L' F U' F R2
D2 R L' F' U' F' R2
D' R L' F2 L' U' R2
R U D2 B L2 U2 F2
D R L' D' L' F2 U'
R U D2 B' L2 U2 F2
D2 R L2 U' R' F2 R'
D2 R L2 U' R2 F2 D
D2 R L2 U' R2 F2 D'
D2 R L2 U' R2 F2 D2
R U D2 B2 L2 U2 F2
D2 R L2 U' F R2 F
D2 R L2 U' F2 R2 D
D2 R L2 U' F2 R2 D'
D2 R L2 U' F2 R2 D2
D' R L2 U2 R U R
D2 R L2 D' L2 F2 U'
D2 R L2 D' F2 L2 U'
D' R L2 D' F2 L' U'
D2 R L2 F U' R2 F
D2 R L2 F U' F R2
D R L2 U L U2 R2
D R L2 U L' U2 R2
D2 R L2 F' U' F' R2
D R L2 U L2 U2 R2
D R L2 U D2 L2 U2
D R L2 U' R D R
D R L2 U' R D' R
D R L2 U' R D2 R
D R L2 U' R' D R'
D R L2 U' R' D' R'
D R L2 U' R' D2 R'
D R L2 U' F' R2 F
D R L2 U' F2 R2 F2
D R L2 U' B R2 B'
D' R L2 F2 L' U' R2
D R L2 U' B2 R2 B2
D R L2 U2 D B2 U
D R L2 U2 B U R2
D R L2 U2 B' U R2
D R L2 U2 B2 U R2
D R L2 D U2 B2 U
D R L2 D' F2 U' D
D R L2 D' F2 U' D'
D R L2 D' F2 U' D2
D R L2 D' F2 D U'
D R L2 D' F2 D' U'
D R L2 D' F2 D2 U'
D2 R U L U2 R2 F2
D2 R U L U2 F2 R2
D R L2 D2 U L2 U2
D2 R U L' U2 R2 F2
D2 R U L' U2 F2 R2
D R L2 F U' R2 D
D R L2 F U' R2 D'
D R L2 F U' R2 D2
D R L2 F D' F2 U'
D2 R U L2 U2 R2 F2
D2 R U L2 U2 F2 R2
D R L2 F' U' R2 D
D R L2 F' U' R2 D'
D R L2 F' U' R2 D2
D R L2 F' D' F2 U'
D R L2 F2 U' R2 D
D R L2 F2 U' R2 D'
D R L2 F2 U' R2 D2
D R L2 F2 D' F2 U'
R U F B2 U2 R2 B
D2 R U D2 L2 B2 U2
D2 R U D2 B2 L2 U2
D2 R U B U2 R2 F2
D2 R U B U2 F2 R2
D2 R U B' U2 R2 F2
D2 R U B' U2 F2 R2
D2 R U B2 U2 R2 F2
D2 R U B2 U2 F2 R2
D2 R U' L' R2 F2 L
D2 R U' L' F2 L R2
D2 R U' L' F2 R2 L
D2 R U' L2 R2 F2 L2
D2 R U' L2 F2 L2 R2
D2 R U' L2 F2 R2 L2
U R U R' B2 L U2
D2 R U' R' F R' F
D2 R U' R' F2 R' D
D2 R U' R' F2 R' D'
D2 R U' R' F2 R' D2
D2 R U' R' F2 D R'
D2 R U' R' F2 D' R'
D2 R U' R' F2 D2 R'
D2 R U' R2 L' F2 L
D2 R U' R2 L2 F2 L2
D' R U' R' D' R' F2
D' R U' R' D' F2 R'
D2 R U' R2 F D F
D2 R U' R2 F D' F
D2 R U' R2 F D2 F
D2 R U' R2 F' D F'
D2 R U' R2 F' D' F'
D2 R U' R2 F' D2 F'
D' R U' R2 U' R' U
D2 R U' F R' F R'
D2 R U' F R2 D F
D2 R U' F R2 D' F
D2 R U' F R2 D2 F
D2 R U' F R2 F D
D2 R U' F R2 F D'
D2 R U' F R2 F D2
D R U' R D R F2
D2 R U' F2 R D R
D2 R U' F2 R D' R
D2 R U' F2 R D2 R
D2 R U' F2 R' D R'
D2 R U' F2 R' D' R'
D2 R U' F2 R' D2 R'
U2 R U' R2 D2 L2 F2
U2 R U' R2 D2 F2 L2
D2 R U' F2 B R2 B'
D2 R U' F2 B2 R2 B2
D R U' R' D R' F2
D R U' R' D F2 R'
D2 R U' B R2 F2 B'
D2 R U' B R2 B' F2
U R U B2 U2 L R2
D R U' R2 U L2 U'
U R U B2 U2 R2 L
D2 R U' B F2 R2 B'
D R U' R2 D F2 D
D R U' R2 D F2 D'
D R U' R2 D F2 D2
D R U' R2 F D F2
D R U' R2 F' D F2
D R U' R2 F2 D F2
D R U' D F2 D' R2
D2 R U' B2 R2 F2 B2
D2 R U' B2 R2 B2 F2
D2 R U' B2 F2 R2 B2
D R U' F R2 D F2
D R U' F' R2 D F2
D2 R U2 R U R F2
D R U' F2 R2 D F2
B2 R U' B2 U' R' B2
U R U' R2 D2 F2 L'
D' R U2 R U R D
D' R U2 R U R D'
D' R U2 R U R D2
D' R U2 R U D R
D' R U2 R U D' R
D' R U2 R U D2 R
D' R U2 R D U R
D2 R U2 R' U R' F2
D' R U2 R D' U R
D2 R U2 R' U F2 R'
D' R U2 R D2 U R
D' R U2 R B U R
D' R U2 R B' U R
D' R U2 R B2 U R
U2 R U' B2 U2 R2 B2
U2 R U' B2 U2 B2 R2
R U B L U2 R2 F'
D2 R U2 D R2 B2 U
R U B L B U2 R2
D2 R U2 D B2 R2 U
R U B L' U2 R2 F'
D' R U2 D R B2 U
