F2 R F D' L2
F2 D' R F L'
D' L F L' F2 R
F' R U' F' U R
F2 R U' F' U F2
F2 R D F D' L2
F2 R D' F D' L2
F2 R D2 F D' L2
F2 R F L D' L2
F2 R F L' D' L2
F2 R F L2 D' L2
F2 R F U' F2 U
F2 R F D' L2 D
F2 R F D' L2 D'
F2 R F D' L2 D2
D' R' F2 R F' L'
D' F L' F R F
F2 D R D2 F L'
F2 D' R F L' D
F2 D' R F L' D'
F2 D' R F L' D2
F2 D' R F D L'
F2 D' R F D' L'
F2 D' R F D2 L'
F2 D' R' F L' R2
F2 D' R' F R2 L'
F2 D' R2 F L' R'
F2 D' R2 F R' L'
D2 F2 R D F L'
D' F2 R F' L' F2
D F2 R D2 F L'
D2 F2 D R F L'
F2 D2 R D F L'
D F2 D2 R F L'
D' L2 F' U2 R L U2
F' L2 F' D' R F L'
F' R L U' F' U R
F' R L' U' F' U R
F' R L2 U' F' U R
F2 R L2 F D' L2 F
R' U F2 B U' R F'
F' R U' F' U R D
F' R U' F' U R D'
F' R U' F' U R D2
F' R U' F' U D R
F' R U' F' U D' R
F' R U' F' U D2 R
F2 R U' D F' U F2
F' R U' F' D U R
F' R U' F' D' U R
F' R U' F' D2 U R
F' R U' F' B U R
F' R U' F' B' U R
F' R U' F' B2 U R
F2 R U' D' F' U F2
F2 R U' D2 F' U F2
F' R U' B F' U R
F2 R U' F' R U F2
F' R U' B' F' U R
F2 R U' F' R' U F2
R' U B U' F2 R F'
F2 R U' F' R2 U F2
F2 R U' F' U F2 D
F2 R U' F' U F2 D'
F2 R U' F' U F2 D2
F2 R U' F' D R2 U
F' R U' B2 F' U R
R' U B F2 U' R F'
D R U2 L' B' U2 L
F2 R D U' F' U F2
F2 R D F L D' L2
F2 R D F L' D' L2
F2 R D F L2 D' L2
F2 R D F U' F2 U
F2 R D F D' L2 D
F2 R D F D' L2 D'
F2 R D F D' L2 D2
F2 R D' U' F' U F2
F2 R D' F L D' L2
F2 R D' F L' D' L2
F2 R D' F L2 D' L2
F2 R D' F U' F2 U
F2 R D' F D' L2 D
F2 R D' F D' L2 D'
F2 R D' F D' L2 D2
F2 R D2 U' F' U F2
F2 R D2 F L D' L2
F2 R D2 F L' D' L2
F2 R D2 F L2 D' L2
F2 R D2 F U' F2 U
F2 R D2 F D' L2 D
F2 R D2 F D' L2 D'
F2 R D2 F D' L2 D2
F2 R F L U' F2 U
F2 R F L D' L2 D
F2 R F L D' L2 D'
F2 R F L D' L2 D2
F2 R F L' U' F2 U
F2 R F L' D' L2 D
F2 R F L' D' L2 D'
F2 R F L' D' L2 D2
F2 R F L2 U' F2 U
F2 R F L2 D' L2 D
F2 R F L2 D' L2 D'
F2 R F L2 D' L2 D2
F2 R F R D' L2 R'
F2 R F R D' R' L2
F2 R F R' D' L2 R
F2 R F R' D' R L2
F2 R F U D2 B2 U'
F2 R F U' F2 U D
F2 R F U' F2 U D'
F2 R F U' F2 U D2
F2 R F U' F2 D U
F2 R F U' F2 D' U
F2 R F U' F2 D2 U
F2 R F U2 D R2 U2
F2 R F D L D2 L2
F2 R F D L' D2 L2
F2 R F D L2 D2 L2
F R F R D' F L2
F2 R F D U2 R2 U2
F2 R F D' L D L
F2 R F D' L D' L
F2 R F D' L D2 L
F2 R F D' L' D L'
F2 R F D' L' D' L'
F2 R F D' L' D2 L'
F2 R F D' F L2 F'
F2 R F D' F2 L2 F2
F2 R F D' B' L2 B
F2 R F D' B2 L2 B2
F2 R F D2 L D L2
F2 R F D2 L' D L2
F2 R F D2 L2 D L2
F2 R F D2 U B2 U'
F2 R F B D' B' L2
F2 R F B' D' L2 B
F2 R F B' D' B L2
F2 R F' L F2 D' L2
U' R F' R' U F' R
F R F D' R F L2
F2 R F' L' F2 D' L2
F2 R F' L2 F2 D' L2
D' R F2 R' F' L' R2
D' R F2 R' F' R2 L'
F2 R F2 U' F U F2
F2 R F2 D F' D' L2
F2 R F2 D' F' D' L2
F2 R F2 D2 F' D' L2
F2 R B F D' B' L2
F2 R B' F D' L2 B
F2 R B' F D' B L2
F' R' U D2 B U' R'
F' R' U F' B U' R
R U' F' U R' F' R
F' R' U B F' U' R
F2 R' U B U' R2 F
F2 R' U B U' F R2
F' R' D2 U B U' R'
D' R' F L' F R F'
D R' D2 F L' F R
D' R' F D2 L' F R
F2 R' F R2 U' F' U
F2 R' F U B U' R2
R2 U2 L' B U' B2 U'
R2 U2 L' B U2 D L2
R2 U2 L' B D U2 L2
R2 U2 L' B D' R2 U2
F R' F R D' F L'
F' R' F' R D' F L'
R U2 L' B' U F' U
D' R' F2 L R F' L'
D' R' F2 L' R F' L'
D' R' F2 L2 R F' L'
D' R' F2 R L F' L'
D' R' F2 R L' F' L'
D' R' F2 R L2 F' L'
D' R' F2 R D F' L'
D' R' F2 R D' F' L'
D' R' F2 R D2 F' L'
D' R' F2 R F' L' D
D' R' F2 R F' L' D'
D' R' F2 R F' L' D2
D' R' F2 R F' D L'
D' R' F2 R F' D' L'
D' R' F2 R F' D2 L'
F2 R' B U' R2 F B'
F2 R' B U' R2 B' F
F2 R' B U' F R2 B'
F2 R' B U' F B' R2
F2 R' B U' B' R2 F
F2 R' B U' B' F R2
L' U2 D F' L2 B' L
D R2 L' B R' U2 B'
L' U2 F' L2 D B' L
L' U2 F' D L2 B' L
F' R2 U F' U' L' R
F' R2 U F' U' R L'
U' R2 U' L' B U2 L
U' R2 U' B L' U2 L2
R2 U2 B L' U' B' U'
D R2 U2 L' B R' U2
D R2 U2 B L' R' U2
D R2 U2 B R' L' U2
F2 R2 D R' F D' L2
F2 R2 D' R' F D' L2
F2 R2 D2 R' F D' L2
F2 R2 F R' U' F' U
D' R2 F2 R2 F' L' R'
D' R2 F2 R2 F' R' L'
L' D R2 B R' U2 B'
L' D U2 F' L2 B' L
U2 D L' R2 B R' U2
U2 D L' B' U2 L F'
U2 D L' B' U2 F' L
U2 D L' B2 U2 F' L'
U2 D R2 L' B R' U2
L' D B' U2 L F' B
L' D B' U2 L B F'
L' D B' U2 F' L B
U2 D R2 B L' R' U2
U2 D R2 B R' L' U2
L' D B2 U2 F' L' B2
L' D B2 U2 F' B2 L'
L' D B2 U2 B2 F' L'
L2 D' L' F L' F2 R
L' D' L2 F L' F2 R
U2 D B' L' U2 L2 F'
U2 D B' L' U2 F' L2
U2 D B2 L' U2 F' L'
U2 D' L' U2 F L' F2
L' D' F L F2 L2 R
L' D' F L F2 R L2
L2 D' F L' F2 D2 R2
L2 D' F L2 F2 L R
L2 D' F L2 F2 R L
L D' F L' F2 D' R2
L' D' F' U2 R U2 R'
L2 D' F' U2 L R U2
L2 D' F' U2 R L U2
F' U' R F' R' U R2
F U' R F' B U F'
F U' R B F' U F'
L D2 L' F' R2 D' L2
D' U2 L' U2 F L' F2
D2 U2 L' U F U F2
D2 U2 L' U2 F' D' L2
U2 D2 L' U F U F2
U2 D2 L' U2 F' D' L2
D U2 L' R2 B R' U2
D U2 L' B' U2 L F'
D U2 L' B' U2 F' L
D U2 L' B2 U2 F' L'
D U2 R2 L' B R' U2
D U2 R2 B L' R' U2
D U2 R2 B R' L' U2
F' U2 R U F' U R
L D2 F2 R2 D F L'
D U2 B' L' U2 L2 F'
D U2 B' L' U2 F' L2
D U2 B2 L' U2 F' L'
D' F L F R F L2
D' F L' R F R F
D' F L' R' F R F
D' F L' R2 F R F
D' F L' F R D F
D' F L' F R D' F
D' F L' F R D2 F
D' F L' F R F D
D' F L' F R F D'
D' F L' F R F D2
D' F L' F R' F R2
D' F L' F R2 F R'
D' F L' F D R F
D' F L' F D' R F
D' F L' F D2 R F
D' F L2 F R F L
D' F R L' F R F
D' F R' L' F R F
D' F R2 L' F R F
F2 D R D2 F L' D
F2 D R D2 F L' D'
F2 D R D2 F L' D2
F2 D R D2 F D L'
F2 D R D2 F D' L'
F2 D R D2 F D2 L'
F2 D R F B' L B
F2 D R B' F L B
F2 D R2 D2 R' F L'
F2 D R2 D2 F L' R'
F2 D R2 D2 F R' L'
U' F' R F' U R F
B D F2 R F B' L
B D F2 R B' F L
B D F2 B' R F L
F' D B' L D B R'
F' D B' D L B R'
B D B' L D2 F' R2
B D B' L F' D2 R2
B D B' F2 R F L
F2 D' L R F L' F
F' D' L' U F U' L'
F2 D' R L F L' F
F2 D' R F L2 D L
F2 D' R F L2 D' L
F2 D' R F L2 D2 L
F2 D' R F D L' D
F2 D' R F D L' D'
F2 D' R F D L' D2
F2 D' R F D' L' D
F2 D' R F D' L' D'
F2 D' R F D' L' D2
F2 D' R F D2 L' D
F2 D' R F D2 L' D'
F2 D' R F D2 L' D2
F2 D' R F B' L' B
F2 D' R F B2 L' B2
F2 D' R F' L F2 L'
F2 D' R F' L' F2 L'
F2 D' R F' L2 F2 L'
F2 D' R F2 L F' L'
F2 D' R F2 L' F' L'
F2 D' R F2 L2 F' L'
F2 D' R F2 D F' L'
F2 D' R F2 D' F' L'
F2 D' R F2 D2 F' L'
F2 D' R B' F L' B
F2 D' R B2 F L' B2
F2 D' R' F L' R2 D
F2 D' R' F L' R2 D'
F2 D' R' F L' R2 D2
F2 D' R' F R2 L' D
F2 D' R' F R2 L' D'
F2 D' R' F R2 L' D2
F2 D' R' F R2 D L'
F2 D' R' F R2 D' L'
F2 D' R' F R2 D2 L'
F2 D' R2 F L' R' D
F2 D' R2 F L' R' D'
F2 D' R2 F L' R' D2
F2 D' R2 F L' D R'
F2 D' R2 F L' D' R'
F2 D' R2 F L' D2 R'
F2 D' R2 F R' L' D
F2 D' R2 F R' L' D'
F2 D' R2 F R' L' D2
F2 D' R2 F R' D L'
F2 D' R2 F R' D' L'
F2 D' R2 F R' D2 L'
F2 D' R2 F D L' R'
F2 D' R2 F D R' L'
F2 D' R2 F D' L' R'
F2 D' R2 F D' R' L'
F2 D' R2 F D2 L' R'
F2 D' R2 F D2 R' L'
D F' B' L D2 B R'
D' F2 L R F' L' F
D F' B' D2 L B R'
D' F2 L D2 R F' L'
D' F2 L F' L' F R
F' D' F L' F' D R2
F2 D' F L' F' R F
F' D' F D L' F' R
D' F2 R L F' L' F
D2 F2 R D F L' D
D2 F2 R D F L' D'
D2 F2 R D F L' D2
D2 F2 R D F D L'
D2 F2 R D F D' L'
D2 F2 R D F D2 L'
R' F2 R D' F L' F2
D' F2 R D F' L' F2
D' F2 R D' F' L' F2
D' F2 R D2 F' L' F2
F D' F R D L' F2
D' F2 R F U2 R U2
D' F2 R F' L F2 L2
D' F2 R F' L' F2 D
D' F2 R F' L' F2 D'
D' F2 R F' L' F2 D2
D' F2 R F' L2 F2 L
R' F2 R F2 D' F L'
F D' F D L' R F2
F D' F D R L' F2
U2 F2 R F D' L2 B'
D' F2 R' F' L' R2 F2
D' F2 R' F' L' F2 R2
D' F2 R' F' R2 L' F2
D F2 R D2 F L' D
D F2 R D2 F L' D'
D F2 R D2 F L' D2
D F2 R D2 F D L'
D F2 R D2 F D' L'
D F2 R D2 F D2 L'
F D' F' D F2 L' R
F D' F' D F2 R L'
D F2 R F B' L B
F2 D' B R F B' L'
F2 D' B R B' F L'
D F2 R B' F L B
D2 F2 R2 D R' F L'
D2 F2 R2 D F L' R'
D2 F2 R2 D F R' L'
D' F2 R2 F R' D2 L2
D' F2 R2 F' L' R' F2
D' F2 R2 F' L' F2 R'
D' F2 R2 F' R' L' F2
U' F2 U R F D' L2
U' F2 U D' R F L'
R' F2 U B U' R F'
D F2 R2 D2 R' F L'
D F2 R2 D2 F L' R'
D F2 R2 D2 F R' L'
R F2 R' F' R2 D' L2
F2 D' B2 R F L' B2
F2 D' B2 R F B2 L'
F2 D' B2 R B2 F L'
D2 F2 D R F L' D
D2 F2 D R F L' D'
D2 F2 D R F L' D2
D2 F2 D R F D L'
D2 F2 D R F D' L'
D2 F2 D R F D2 L'
U F2 U' R F D' L2
D' F2 D R F' L' F2
D2 F2 D R' F L' R2
D2 F2 D R' F R2 L'
D2 F2 D R2 F L' R'
D2 F2 D R2 F R' L'
U F2 U' D' R F L'
U' F2 D' U R F L'
D2 F2 D' R D2 F L'
D' F2 D' R F' L' F2
D F2 D R D F L'
D2 F2 D2 R F D' L2
D' F2 D2 R F' L' F2
L2 F2 D' F L' D2 R2
F2 D2 R D F L' D
F2 D2 R D F L' D'
F2 D2 R D F L' D2
F2 D2 R D F D L'
F2 D2 R D F D' L'
F2 D2 R D F D2 L'
D F2 D' R F D' L2
R' F2 B U' R F' B'
R' F2 B U' R B' F'
R' F2 B U' B' R F'
U F2 D' U' R F L'
L F2 D' F L' D' R2
L F2 D' F D' L' R2
L F2 D' F D' R2 L'
D F2 D2 R F L' D
D F2 D2 R F L' D'
D F2 D2 R F L' D2
D F2 D2 R F D L'
D F2 D2 R F D' L'
D F2 D2 R F D2 L'
D F2 D2 R' F L' R2
D F2 D2 R' F R2 L'
D F2 D2 R2 F L' R'
D F2 D2 R2 F R' L'
L F2 D2 R2 D F L'
F2 D2 R2 D R' F L'
F2 D2 R2 D F L' R'
F2 D2 R2 D F R' L'
F' D2 B R' D' B' L
F' D2 B D' R' B' L
R' B U' F2 R F' B'
R' B U' F2 R B' F'
R' B U' F2 B' R F'
R' B U' B' F2 R F'
L' B U2 D F' B' L
L' B U2 D B' L F'
L' B U2 D B' F' L
L' B U2 F' D B' L
L' B D U2 F' B' L
L' B D U2 B' L F'
L' B D U2 B' F' L
F2 B R F D' B' L2
F2 B R F B' D' L2
F2 B R B' F D' L2
R' B F2 U' R F' B'
R' B F2 U' R B' F'
R' B F2 U' B' R F'
D B' L D2 F' B R2
D B' L D2 B F' R2
D B' L F' D2 B R2
D B' L F' B D2 R2
D B' L B D2 F' R2
D B' L B F' D2 R2
D B' L' U2 L2 F' B
D B' L' U2 L2 B F'
F2 B D R F B' L
F2 B D R B' F L
D B' L' U2 F' L2 B
D B' L' U2 F' B L2
D B' L' U2 B L2 F'
D B' L' U2 B F' L2
F2 B D B' R F L
F2 B D' R F B' L'
F2 B D' R B' F L'
F2 B D' B' R F L'
D B' F' L D2 B R'
D B' F' D2 L B R'
F2 B' D' B R F L'
D B2 L' U2 F' L' B2
D B2 L' U2 F' B2 L'
D B2 L' U2 B2 F' L'
B2 F2 R F B2 D' L2
F2 B2 R F B2 D' L2
B2 F2 R B2 F D' L2
F2 B2 R B2 F D' L2
B F2 R F D' B' L2
B F2 R F B' D' L2
B F2 R B' F D' L2
B' F2 D' B R F L'
B F2 D R F B' L
B F2 D R B' F L
B F2 D B' R F L
B F2 D' R F B' L'
B F2 D' R B' F L'
B F2 D' B' R F L'
