R' U L B R'
R' L' U L2 B R'
L' R' U L2 B R'
R' L' U B L2 R'
R' L' U B R' L2
L' R' U B L2 R'
L' R' U B R' L2
L2 R' U L' B R'
L2 R' U B L' R'
L2 R' U B R' L'
R' L2 U L' B R'
R' L2 U B L' R'
R' L2 U B R' L'
R' U L B R' D
R' U L B R' D'
R' U L B R' D2
R' U L B D R'
R' U L B D' R'
R' U L B D2 R'
R' U L' B L2 R'
R' U L' B R' L2
R' U L2 B L' R'
R' U L2 B R' L'
L U' R' U B R'
F' R' U L B R'
U' R' U L B R'
F2 R' U L B R'
U2 R' U L B R'
U R' U L B R'
F R' U L B R'
R' F U L B R'
R' F' U L B R'
R' F2 U L B R'
F R' U L B R' D'
F R' U L B R' D2
F R' U L B D R'
F R' U L B D' R'
F R' U L B D2 R'
F R' U L' B L2 R'
F R' U L' B R' L2
U R' U L B R' D
U R' U L B R' D'
U R' U L B R' D2
U R' U L B D R'
U R' U L B D' R'
U R' U L B D2 R'
F R' U L2 B L' R'
F R' U L2 B R' L'
U R' U L' B L2 R'
U R' U L' B R' L2
U R' U L2 B L' R'
U R' U L2 B R' L'
B2 R' U' L F U' B
L U' B U R' F' B
L U' B U R' B F'
D' R' F L' B U L2
U' R' F U L B R'
F' R' F U L B R'
F2 R' F U L B R'
U2 R' F U L B R'
D2 R' F' U L R B'
D2 R' F' U L B' R
F R' F U L B R'
D2 R' F' U R L B'
U R' F U L B R'
F' R' F' U L B R'
U' R' F' U L B R'
F2 R' F' U L B R'
U2 R' F' U L B R'
F R' F' U L B R'
U R' F' U L B R'
F' R' F2 U L B R'
U' R' F2 U L B R'
L' U2 R' U L2 B R'
L' U2 R' U B L2 R'
L' U2 R' U B R' L2
F2 R' F2 U L B R'
U2 R' F2 U L B R'
L2 U2 R' U L' B R'
L2 U2 R' U B L' R'
L2 U2 R' U B R' L'
F R' F2 U L B R'
U R' F2 U L B R'
R U2 R2 U L B R'
R' U2 F U' L B R'
R' U2 F' U' L B R'
R' U2 F2 U' L B R'
R' D U L B D' R2
F' U R' U L B R'
F2 U R' U L B R'
F U R' U L B R'
B U R' F' B' L B2
B U R' B' L F' B2
B U R' B' L B2 F'
B U R' B' F' L B2
R' D' U L D B R'
F' U' R' U L B R'
F2 U' R' U L B R'
F U' R' U L B R'
B U' R' B' L F B2
B U' R' B' L B2 F
R' D2 U L D2 B R'
R' D2 F' U L B R
F' U2 R' U L B R'
F2 U2 R' U L B R'
F U2 R' U L B R'
D' F L' R' B U L2
R' F L' U L2 B R'
R' F L' U B L2 R'
R' F L' U B R' L2
R' F L2 U L' B R'
R' F L2 U B L' R'
R' F L2 U B R' L'
U' F R' U L B R'
D' F R' L' B U L2
L' F R' U L2 B R'
L' F R' U B L2 R'
L' F R' U B R' L2
U2 F R' U L B R'
U F R' U L B R'
R' F U L B R' D
R' F U L B R' D'
R' F U L B R' D2
R' F U L B D R'
R' F U L B D' R'
R' F U L B D2 R'
R' F U L' B L2 R'
R' F U L' B R' L2
R' F U L2 B L' R'
R' F U L2 B R' L'
L F U' R' U B R'
D2 F' L R D' F2 B'
D2 F' L R D' B' F2
D2 F' L R B' D' F2
D2 F' L B' D' R F'
R' F' L' U L2 B R'
R' F' L' U B L2 R'
R' F' L' U B R' L2
R' F' L2 U L' B R'
R' F' L2 U B L' R'
R' F' L2 U B R' L'
D2 F' R L D' F2 B'
D2 F' R L D' B' F2
D2 F' R L B' D' F2
U' F' R' U L B R'
D2 F' R' U L R2 B'
D2 F' R' U L B' R2
D2 F' R' U R2 L B'
L' F' R' U L2 B R'
L' F' R' U B L2 R'
L' F' R' U B R' L2
U2 F' R' U L B R'
R' F' U L B R' D
R' F' U L B R' D'
R' F' U L B R' D2
R' F' U L B D R'
R' F' U L B D' R'
R' F' U L B D2 R'
R' F' U L' B L2 R'
R' F' U L' B R' L2
U F' R' U L B R'
R' F' U L2 B L' R'
R' F' U L2 B R' L'
L F' U' R' U B R'
R' F2 L' U L2 B R'
R' F2 L' U B L2 R'
R' F2 L' U B R' L2
R' F2 L2 U L' B R'
R' F2 L2 U B L' R'
R' F2 L2 U B R' L'
U' F2 R' U L B R'
L' F2 R' U L2 B R'
L' F2 R' U B L2 R'
L' F2 R' U B R' L2
U2 F2 R' U L B R'
R' F2 U L B R' D
R' F2 U L B R' D'
R' F2 U L B R' D2
R' F2 U L B D R'
R' F2 U L B D' R'
R' F2 U L B D2 R'
R' F2 U L' B L2 R'
R' F2 U L' B R' L2
R' F2 U L2 B L' R'
R' F2 U L2 B R' L'
U F2 R' U L B R'
L F2 U' R' U B R'
L2 B R' B L' D F2
L' B U L2 R' F' B
L' B U L2 R' B F'
L' B U R' L2 F' B
L' B U R' L2 B F'
L' B U R' F' L2 B
L' B U R' F' B L2
L' B U R' B L2 F'
L' B U R' B F' L2
L B R' B U L U'
L2 B U L' R' F' B
L2 B U L' R' B F'
L2 B U R' L' F' B
L2 B U R' L' B F'
L2 B U R' B L' F'
