R2 U2 R F' U R
D R' F' B U B
D R' B F' U B
R' F' U R D B2
R' F' U2 R' U' R2
R' F' B U R B
R' F' B2 L U R
R' B F' U R B
R' B2 L F' U R
R' B2 F' L U R
D2 R' B F' L2 U R'
D R' B D F' U B
D R' B D' F' U B
D R' B D2 F' U B
D R' B F' L U B
D R' B F' L' U B
D R' B F' L2 U B
D R' B F' U D B
D R' B F' U D' B
D R' B F' U D2 B
D R' B F' U B D
D R' B F' U B D'
D R' B F' U B D2
D R' B F' D U B
D R' B F' D' U B
D R' B F' D2 U B
F' R' B2 L F' U R2
F' R' B2 F' L U R2
F' R2 U2 R F' U R2
R2 U2 B R F' U R
R2 U2 B' R F' U R
R2 U2 B2 R F' U R
L' D R' F' B U B
L' D R' B F' U B
L2 D R' F' B U B
L2 D R' B F' U B
L D R' F' B U B
L D R' B F' U B
U' D R' B U L B
U2 D R' B U B L
R' D' F' B2 L B' U
D U' R' B U L B
R' D' B2 L F' B' U
R' D' B2 L B' F' U
R' D' B2 F' L B' U
R D2 L2 B R U' R2
D U2 R' B U B L
R D2 B L2 R U' R2
R D2 B R L2 U' R2
D F R' F' B U B
D F R' B F' U B
F' D R' F' U R2 B2
F' D R' F' U B2 R2
R' F' L U R D B2
R' F' L U2 R' U' R2
R' F' L B U R B
R' F' L B2 L U R
R' F' L' U R D B2
R' F' L' U2 R' U' R2
R' F' L' B U R B
R' F' L' B2 L U R
R' F' L2 U R D B2
R' F' L2 U2 R' U' R2
R' F' L2 B U R B
R' F' L2 B2 L U R
D F' R' F' B U B
R' F' U R U R2 U'
R' F' U R D B2 D
R' F' U R D B2 D'
R' F' U R D B2 D2
R' F' U R B D B2
R' F' U R B' D B2
R' F' U R B2 D B2
D F' R' B F' U B
R' F' U D R D B2
R' F' U D' R D B2
R' F' U D2 R D B2
R F' R2 F' L' U R'
R' F' U2 R' U' R2 D
R' F' U2 R' U' R2 D'
R' F' U2 R' U' R2 D2
R' F' U2 R' D' F2 U'
R' F' U2 R' F U' R2
R' F' U2 R' F' U' R2
R' F' U2 R' F2 U' R2
R' F' U2 D R' U' R2
R' F' U2 D' R' U' R2
R' F' U2 D2 R' U' R2
R' F' D U R D B2
R' F' D U2 R' U' R2
R' F' D B U R B
R' F' D B2 L U R
R' F' D' U R D B2
R' F' D' U2 R' U' R2
R' F' D' B U R B
R' F' D' B2 L U R
R' F' D2 U R D B2
R' F' D2 U2 R' U' R2
R' F' D2 B U R B
R' F' D2 B2 L U R
R' F' B L U R B
R' F' B L' U R B
R' F' B L2 U R B
R' F' B U R D B
R' F' B U R D' B
R' F' B U R D2 B
R' F' B U R B D
R' F' B U R B D'
R' F' B U R B D2
R' F' B U D R B
R' F' B U D' R B
R' F' B U D2 R B
R' F' B U B R B
R' F' B U B' R B
R' F' B U B2 R B
F' D' R' F' U R2 B
R' F' B D U R B
R' F' B D' U R B
R' F' B D2 U R B
R' F' B2 L U R D
R' F' B2 L U R D'
R' F' B2 L U R D2
R' F' B2 L U D R
R' F' B2 L U D' R
R' F' B2 L U D2 R
R' F' B2 L D U R
R' F' B2 L D' U R
R' F' B2 L D2 U R
R' F' B2 L B U R
R' F' B2 L B' U R
R' F' B2 L B2 U R
R' F' B2 D L U R
R' F' B2 D' L U R
R' F' B2 D2 L U R
R' F' B2 D2 L U R
D F2 R' F' B U B
D F2 R' B F' U B
F' D2 L2 R' F' U R2
F' D2 R' L2 F' U R2
F' D2 R' F' L2 U R2
R' B L F' U R B
R' B L' F' U R B
D2 B L2 U R' F' L'
R' B L2 F' U R B
R2 B U2 R F' U R
R' B F' L U R B
R' B F' L' U R B
R' B F' L2 U R B
R' B F' U R D B
R' B F' U R D' B
R' B F' U R D2 B
R' B F' U R B D
R' B F' U R B D'
R' B F' U R B D2
R' B F' U D R B
R' B F' U D' R B
R' B F' U D2 R B
R' B F' U B R B
R' B F' U B' R B
R' B F' U B2 R B
R' B F' D U R B
R' B F' D' U R B
R' B F' D2 U R B
R2 B' U2 R F' U R
R' B2 L F' U R D
R' B2 L F' U R D'
R' B2 L F' U R D2
R' B2 L F' U D R
R' B2 L F' U D' R
R' B2 L F' U D2 R
R' B2 L F' D U R
R' B2 L F' D' U R
R' B2 L F' D2 U R
R' B2 L F' B U R
R' B2 L F' B' U R
R' B2 L F' B2 U R
R' B2 L B F' U R
R' B2 L B' F' U R
R' B2 L B2 F' U R
R' B2 L' F' L2 U R
R2 B2 U2 R F' U R
R' B2 D' L F' B' U
R' B2 D' L B' F' U
R' B2 D' F' L B' U
R' B2 F' L U R D
R' B2 F' L U R D'
R' B2 F' L U R D2
R' B2 F' L U D R
R' B2 F' L U D' R
R' B2 F' L U D2 R
R' B2 F' L D U R
R' B2 F' L D' U R
R' B2 F' L D2 U R
R' B2 F' L B U R
R' B2 F' L B' U R
R' B2 F' L B2 U R
R' B2 F' D L U R
R' B2 F' D' L U R
R' B2 F' D2 L U R
