U2 R B U' F
F2 L F L2 U F2
F L F L' U F'
F2 L' U2 B' U' F'
U2 R D B U' F
U2 R D' B U' F
U2 R D2 B U' F
U2 R B U' D F
U2 R B U' D' F
U2 R B U' D2 F
U2 R B U' D2 F
U2 R B U' F D
U2 R B U' F D'
U2 R B U' F D2
U2 R B D U' F
U2 R B D' U' F
U2 R B D2 U' F
U2 D R B U' F
U2 D' R B U' F
D2 U2 R B U' F
U2 D2 R B U' F
D' U2 R B U' F
D U2 R B U' F
U F D' B L B'
U F B D' L B'
L F2 L' F' U F2
U2 B R B U' F
U B F D' L B'
U2 B' R B U' F
U2 B2 R B U' F
U' B' U' R B U' F
U2 B' D R B U' F
U2 B' D' R B U' F
U2 B' D2 R B U' F
U B' F D' B2 L B'
U2 B2 R D B U' F
U2 B2 R D' B U' F
U2 B2 R D2 B U' F
U2 B2 R B U' D F
U2 B2 R B U' D' F
U2 B2 R B U' D2 F
U2 B2 R B U' F D
U2 B2 R B U' F D'
U2 B2 R B U' F D2
U2 B2 R B D U' F
U2 B2 R B D' U' F
U2 B2 R B D2 U' F
U' B2 U' R B U' F
U2 B2 D R B U' F
U2 B2 D' R B U' F
U2 B2 D2 R B U' F
R B2 D2 F2 U' F' L'
