B2 U R' F' R B2
B2 U R' F' B2 R
B2 U R' B2 F' R
B2 U B2 R' F' R
B D R' B U B2
F' D' R F' D' L2
F2 D' L2 F R F'
F2 D' F L2 R F'
F2 D' F R L2 F'
F2 D' F R F' L2
B2 U B' R' F' R B'
B2 U B' R' F' B' R
B2 U B' R' B' F' R
B2 U B2 R' F' R D
B2 U B2 R' F' R D'
B2 U B2 R' F' R D2
B2 U B2 R' F' D R
B2 U B2 R' F' D' R
B2 U B2 R' F' D2 R
B2 U B2 R2 F' R F'
B U B' F' D' R F'
B2 U B2 F' R' F' R2
F2 U' R F2 B R' U
F2 U' R B R' F2 U
F2 U' R B F2 R' U
B2 U' F L' B' U2 B'
B2 U' F' R B2 L F
F2 U' F2 R B R' U
F' U' B R' F U R2
B' U2 L U' D2 B R'
B' U2 L D2 U' B R'
B' U2 L F' U' B R
B' U2 D2 L U' B R'
B' U2 F' L U' B R
B2 U2 F' L' U' R B2
B2 U2 F' L' U' B2 R
F2 D L D2 L2 F R
F2 D L' D2 F L2 R
F2 D L' D2 F R L2
F2 D L' F D2 L2 R
F2 D L' F D2 R L2
B2 D L2 B' R' B U
B D R' U B' D' R2
B D R' D B U B2
B D R' D' B U B2
B D R' D2 B U B2
B D R' B L U B2
B D R' B L' U B2
B D R' B L2 U B2
B D R' B U B2 D
B D R' B U B2 D'
B D R' B U B2 D2
B D R' B D L2 U
F2 D F R F2 L' F
F2 D F D2 L2 R F'
F2 D F D2 R L2 F'
F2 D F D2 R F' L2
B2 D B' L2 R' B U
B2 D B' R' L2 B U
B2 D B' R' B L2 U
B' D B2 R' B U B2
F2 D' L F L R F'
F2 D' L F R L F'
F2 D' L F R F' L
F2 D' L' D2 L' F R
F2 D' L' F R F' L'
F2 D' L2 R F R F2
R' F' D' R F' D' L2
L' F' D' R F' D' L2
F2 D' L2 F R D F'
F2 D' L2 F R D' F'
F2 D' L2 F R D2 F'
F2 D' L2 F R F' D
F2 D' L2 F R F' D'
F2 D' L2 F R F' D2
F2 D' L2 F2 R F' R
F' D' R U' F U F2
L2 F' D' R F' D' L2
F' D' R D F' D' L2
F2 D' R L2 F R F2
F' D' R D' F' D' L2
F' D' R D2 F' D' L2
F' D' R F' L D' L2
F' D' R F' L' D' L2
F' D' R F' L2 D' L2
R2 F' D' R F' D' L2
F' D' R F' U' F2 U
F' D' R F' D' L2 D
F' D' R F' D' L2 D'
F' D' R F' D' L2 D2
F2 D' R F L2 R F2
F2 D' R F R L2 F2
F2 D' R F R F2 L2
L F' D' R F' D' L2
R F' D' R F' D' L2
U F' B' L U' L' R
U F' B' L U' R L'
F2 D' F L R F' L
F2 D' F L2 R D F'
F2 D' F L2 R D' F'
F2 D' F L2 R D2 F'
F2 D' F L2 R F' D
F2 D' F L2 R F' D'
F2 D' F L2 R F' D2
F2 D' F R L F' L
F2 D' F R L2 D F'
F2 D' F R L2 D' F'
F2 D' F R L2 D2 F'
F2 D' F R L2 F' D
F2 D' F R L2 F' D'
F2 D' F R L2 F' D2
F2 D' F R F L2 F2
F2 D' F R F' L2 D
F2 D' F R F' L2 D'
F2 D' F R F' L2 D2
F2 D' F2 L2 R F' R
F2 D' F2 L2 F' R F'
F2 D' F2 R L2 F' R
F2 D' F2 R F' L2 R
F2 D' F2 R F' R L2
F D' F2 R F' D' L2
R' F2 D' L2 F R F'
L' F2 D' L2 F R F'
R' F2 D' F L2 R F'
R' F2 D' F R L2 F'
R' F2 D' F R F' L2
L' F2 D' F L2 R F'
L' F2 D' F R L2 F'
L' F2 D' F R F' L2
L2 F2 D' L2 F R F'
L2 F2 D' F L2 R F'
L2 F2 D' F R L2 F'
L2 F2 D' F R F' L2
R2 F2 D' L2 F R F'
R2 F2 D' F L2 R F'
R2 F2 D' F R L2 F'
R2 F2 D' F R F' L2
L F2 D' L2 F R F'
R F2 D' L2 F R F'
L F2 D' F L2 R F'
L F2 D' F R L2 F'
L F2 D' F R F' L2
R F2 D' F L2 R F'
R F2 D' F R L2 F'
R F2 D' F R F' L2
B D2 R' U B R' B2
B D2 R' B U R' B2
B' D2 U2 L U' B R'
B' D2 B' U B2 R' F'
B D2 B U R' F' B2
B D2 B U R' B2 F'
R' B D R' B U B2
L' B D R' B U B2
L2 B D R' B U B2
R2 B D R' B U B2
L B D R' B U B2
R B D R' B U B2
F' B R' F U R2 B'
F' B R' F U B' R2
B F' R' F U R2 B'
B F' R' F U B' R2
U B' F' L U' L' R
U B' F' L U' R L'
R' B2 U R' F' R B2
R' B2 U R' F' B2 R
R' B2 U R' B2 F' R
L' B2 U R' F' R B2
L' B2 U R' F' B2 R
L' B2 U R' B2 F' R
R' B2 U B2 R' F' R
L' B2 U B2 R' F' R
L2 B2 U R' F' R B2
L2 B2 U R' F' B2 R
L2 B2 U R' B2 F' R
R2 B2 U R' F' R B2
R2 B2 U R' F' B2 R
R2 B2 U R' B2 F' R
L2 B2 U B2 R' F' R
R2 B2 U B2 R' F' R
L B2 U R' F' R B2
L B2 U R' F' B2 R
L B2 U R' B2 F' R
R B2 U R' F' R B2
R B2 U R' F' B2 R
R B2 U R' B2 F' R
L B2 U B2 R' F' R
R B2 U B2 R' F' R
