U F' L' B2 U2
U F' B2 L' U2
U B2 F' L' U2
U L F' L' B2 U2
U L F' B2 L' U2
U L B2 F' L' U2
U L' F' L' B2 U2
U L' F' B2 L' U2
U L' B2 F' L' U2
D L2 U F' L' U2
U L2 F' L' B2 U2
U L2 F' B2 L' U2
U L2 B2 F' L' U2
L' U F' L' B2 U2
L' U F' B2 L' U2
L2 U F' L' B2 U2
L U F' L' B2 U2
L2 U F' B2 L' U2
L U F' B2 L' U2
L' U B2 F' L' U2
L2 U B2 F' L' U2
L U B2 F' L' U2
R2 D L2 U' B R'
D2 U F' L' U2 F'
D2 U F' L' U2 F'
F2 U F B2 U2 R
F2 U B2 F U2 R
U D2 F' L' U2 F'
F2 D L2 U' B' R'
U F' L B2 L2 U2
U F' L' U2 D2 F2
U F' L' D2 U2 F2
U F' L' B2 U2 D
U F' L' B2 U2 D'
U F' L' B2 U2 D2
U F' L' B2 D U2
U F' L' B2 D' U2
U F' L' B2 D2 U2
U F' L2 B2 U2 R'
U F' L2 B2 U2 R'
U F' U2 D2 F2 R
U F' D2 L' U2 F2
U F' D2 U2 F2 R
U F' B L' B U2
U F' B2 L' U2 D
U F' B2 L' U2 D'
U F' B2 L' U2 D2
U F' B2 L' D U2
U F' B2 L' D' U2
U F' B2 L' D2 U2
U F' B2 D L' U2
U F' B2 D' L' U2
U F' B2 D2 L' U2
D F2 L2 U' B' R'
U B F' L' B U2
U B2 L F' L' U2
U B2 L' F' L' U2
U B2 L2 F' L' U2
U B2 D F' L' U2
U B2 D' F' L' U2
U B2 D2 F' L' U2
U B2 F' L' U2 D
U B2 F' L' U2 D
U B2 F' L' U2 D'
U B2 F' L' U2 D2
U B2 F' L' D U2
U B2 F' L' D' U2
U B2 F' L' D2 U2
U B2 F' D L' U2
U B2 F' D' L' U2
U B2 F' D2 L' U2
L U B2 F' L' U2 D2
L U B2 F' L' D U2
L U B2 F' L' D' U2
L U B2 F' L' D2 U2
L U B2 F' D L' U2
L U B2 F' D' L' U2
L U B2 F' D2 L' U2
R2 U' D B R' D F2
R2 U' D B D R' F2
R2 U' D B D F2 R'
R2 U' D2 F2 D' B R'
D R' L2 D' F' R U'
D R' L2 F' R' U' B
R2 U' B D' R2 F' R
F2 R' D L2 F' U' B'
F' R' D F' L2 U' B'
F R' D L2 F' R2 U'
D2 R' D' L2 F' R U'
F R' D F' L2 R2 U'
F R' D F' R2 L2 U'
D2 R' D' F' L2 R U'
D2 R' D' F' R L2 U'
F R' D2 F' U' F' B2
F R' D2 F' U' B2 F'
D' R' F' U2 R' U B
F' R' F' U F B2 U2
F' R' F' U B2 F U2
F' R' F' D L2 U' B'
D R' F' L2 R' U' B
F2 R' F' U F2 B2 U2
F2 R' F' U B2 F2 U2
F2 R' F' U' D2 F2 B2
F2 R' F' U' D2 B2 F2
D R' F' R' L2 U' B
F2 R' F' D L2 R2 U'
F2 R' F' D R2 L2 U'
F2 R' F' D2 U' F2 B2
F2 R' F' D2 U' B2 F2
F R' F' U F' B2 U2
F R' F' U B2 F' U2
U' R' B' R' B D2 F2
F' R' B2 U' F' B2 U'
F' R' B2 U' B2 F' U'
U R' B2 R F' L' U2
D R2 L2 U' D B R'
D R2 L2 D U' B R'
D2 R2 U' F2 D B R'
D R2 U' D F2 B R'
D R2 U' D B R' F2
D R2 U' D B F2 R'
U2 R2 U' B2 U2 B' R'
B2 R2 U2 D L2 B R'
B2 R2 U2 D B L2 R'
B2 R2 U2 D B R' L2
U' R2 U2 B2 U2 B' R'
B2 R2 D U2 L2 B R'
B2 R2 D U2 B L2 R'
B2 R2 D U2 B R' L2
B2 R2 D B L2 R' F
B2 R2 D B L2 F R'
B2 R2 D B R' L2 F
D R2 D U' F2 B R'
D R2 D U' B R' F2
D R2 D U' B F2 R'
B2 R2 D' R2 F' U2 R
U' R2 D2 F2 B' R' B2
U' R2 D2 B' R' F2 B2
U' R2 D2 B' R' B2 F2
U' R2 D2 B' F2 R' B2
L' D L2 U F' L' U2
R' D L2 D2 F' R U'
L2 D L2 U F' L' U2
R2 D L2 U' B R' D
R2 D L2 U' B R' D'
R2 D L2 U' B R' D2
R2 D L2 U' B D R'
R2 D L2 U' B D' R'
R2 D L2 U' B D2 R'
R2 D L2 F U' B R'
R2 D L2 F' U' B R'
L D L2 U F' L' U2
R2 D L2 F2 U' B R'
U' R2 B U2 L B U2
U' R2 B' R B2 R2 F'
D2 U L F' L' U2 F'
U R2 B2 R2 U2 B' R'
R2 D U' B R' D F2
R2 D U' B D R' F2
R2 D U' B D F2 R'
D2 U L' F' L' U2 F'
R2 D F L2 U' B R'
D2 U L2 F' L' U2 F'
R2 D F' L2 U' B R'
L' D F2 L2 U' B' R'
L2 D F2 L2 U' B' R'
R2 D F2 L2 U' B R'
L D F2 L2 U' B' R'
D' U F' L' U R2 U
D' U F' L' U2 D' F2
D' U F' L' D B2 U2
D' U F' L' D' U2 F2
D2 U F' L' U2 D F'
D2 U F' L' U2 D' F'
D2 U F' L' U2 D2 F'
D2 U F' L' U2 F' D
D2 U F' L' U2 F' D'
D2 U F' L' U2 F' D2
D2 U F' L' D U2 F'
D2 U F' L' D' U2 F'
D2 U F' L' D2 U2 F'
D2 U F' L' B U2 F'
D2 U F' L' B' U2 F'
D2 U F' L' B2 U2 F'
D' U F' U2 D' F2 R
D' U F' D L' B2 U2
D' U F' D B2 L' U2
D2 U F' U2 F2 R F
D' U F' D' L' U2 F2
D2 U F' D L' U2 F'
D' U F' D' U2 F2 R
D2 U F' D' L' U2 F'
D2 U F' D2 L' U2 F'
D2 U F' B L' U2 F'
D2 U F' B' L' U2 F'
D2 U F' B2 L' U2 F'
D U F' L' U' L' U'
U D F' L' U' L' U'
F2 U D2 F U2 R F
D U F' U2 D F2 R
D U F' D L' U2 F2
D U F' D U2 F2 R
D U F' D' L' B2 U2
D U F' D' B2 L' U2
F2 U F L B2 U2 R
U D F' U2 D F2 R
U D F' D L' U2 F2
F2 U F L' B2 U2 R
U D F' D U2 F2 R
U D F' D' L' B2 U2
F2 U F L2 B2 U2 R
U D F' D' B2 L' U2
F2 U F U2 R D2 F2
F2 U F U2 D2 R F2
F2 U F D2 U2 R F2
F2 U F B2 L U2 R
F2 U F B2 L' U2 R
F2 U F B2 L2 U2 R
F2 U F B2 U2 R D
F2 U F B2 U2 R D'
F2 U F B2 U2 R D2
F2 U F B2 U2 D R
F2 U F B2 U2 D' R
F2 U F B2 U2 D2 R
F2 U F B2 D U2 R
F2 U F B2 D' U2 R
F2 U F B2 D2 U2 R
D2 U B F' L' U2 F'
F2 U F' L' F2 B2 U2
F2 U F' L' B2 F2 U2
F2 U F' B2 L' F2 U2
D2 U B' F' L' U2 F'
F U F' L' F' B2 U2
F U F' L' B2 F' U2
F U F' B2 L' F' U2
D2 U B2 F' L' U2 F'
U2 D' L' R2 B' U B2
F2 U B2 L2 U2 B' R'
U2 D' L' B' R2 U B
F2 U B2 D F U2 R
F2 U B2 D' F U2 R
F2 U B2 D2 F U2 R
D2 U' L2 F2 L2 B' R'
F2 U B2 F L U2 R
F2 U B2 F L' U2 R
F2 U B2 F L2 U2 R
F2 U B2 F U2 R D
F2 U B2 F U2 R D'
F2 U B2 F U2 R D2
F2 U B2 F U2 D R
F2 U B2 F U2 D' R
F2 U B2 F U2 D2 R
F2 U B2 F D U2 R
F2 U B2 F D' U2 R
F2 U B2 F D2 U2 R
F2 U B2 F' L' F2 U2
F U B2 F' L' F' U2
R' D' F' R U2 R U
D2 U' R' F2 B' R' B
D2 U' R' B' R' F2 B
D2 U' R' B' R' B F2
D2 U' R' B' F2 R' B
R' D' F' D' R U' F2
R' D' F' D2 L2 R U'
R' D' F' D2 R L2 U'
U2 D' R2 L' B' U B2
D2 U' R2 F2 B' R' B2
F2 U' L2 B' L2 R' F
F2 U' L2 B' L2 F R'
F2 U' L2 B' R' L2 F
U2 D' R2 U B' R' B2
D2 U' R2 B' R' F2 B2
D2 U' R2 B' R' B2 F2
D2 U' R2 B' F2 R' B2
U2 D' R2 B2 U B' R'
D2 U' F2 L2 B' L2 R'
D2 U' F2 L2 B' R' L2
U D' F' L' U R2 U
U D' F' L' U2 D' F2
U D' F' L' D B2 U2
U D' F' L' D' U2 F2
D2 U' F2 U2 F U2 R
U D' F' U2 D' F2 R
U D' F' D L' B2 U2
U D' F' D B2 L' U2
U D' F' D' L' U2 F2
U D' F' D' U2 F2 R
R' D2 L F' U' F' B'
R' D2 L F' U' B' F'
D2 U' B' R2 B R F2
D2 U' B2 R2 F2 B R'
D2 U' B2 R2 B R' F2
D2 U' B2 R2 B F2 R'
R2 D2 L' F U' F B
R2 D2 L' F U' B F
F U' D2 F2 B' R' B'
F U' D2 B' R' F2 B'
F U' D2 B' R' B' F2
F U' D2 B' F2 R' B'
D' U2 L' R2 B' U B2
D' U2 L' B' R2 U B
U D2 L F' L' U2 F'
U' D2 L2 F2 L2 B' R'
U D2 L' F' L' U2 F'
L' D2 U F' L' U2 F'
U D2 L2 F' L' U2 F'
U' D2 R' F2 B' R' B
B2 U' B2 R2 U' B R'
L2 D2 U F' L' U2 F'
U' D2 R' B' R' F2 B
U' D2 R' B' R' B F2
U' D2 R' B' F2 R' B
B2 U' B2 U' R2 B R'
D' U2 R2 L' B' U B2
D' U2 R2 U B' R' B2
U' D2 R2 F2 B' R' B2
U' D2 R2 B' R' F2 B2
U' D2 R2 B' R' B2 F2
L D2 U F' L' U2 F'
U' D2 R2 B' F2 R' B2
D' U2 R2 B2 U B' R'
R2 D2 U' F2 D' B R'
R' D2 F' L U' F' B'
R' D2 F' L U' B' F'
U' D2 F2 L2 B' L2 R'
U' D2 F2 L2 B' R' L2
U' D2 F2 U2 F U2 R
U D2 F' L' U2 D F'
U D2 F' L' U2 D' F'
U D2 F' L' U2 D2 F'
U D2 F' L' U2 F' D
U D2 F' L' U2 F' D'
U D2 F' L' U2 F' D2
U D2 F' L' D U2 F'
U D2 F' L' D' U2 F'
U D2 F' L' D2 U2 F'
U D2 F' L' B U2 F'
U D2 F' L' B' U2 F'
U D2 F' L' B2 U2 F'
U D2 F' U2 F2 R F
U D2 F' D L' U2 F'
U D2 F' D' L' U2 F'
U D2 F' D2 L' U2 F'
U D2 F' B L' U2 F'
U D2 F' B' L' U2 F'
U D2 F' B2 L' U2 F'
U' D2 B' R2 B R F2
U' D2 B2 R2 F2 B R'
U' D2 B2 R2 B R' F2
U' D2 B2 R2 B F2 R'
U D2 B F' L' U2 F'
U D2 B' F' L' U2 F'
U D2 B2 F' L' U2 F'
U F L F2 L' B2 U2
U F L F2 B2 L' U2
U F L B2 F2 L' U2
U F L' F2 L' B2 U2
U F L' F2 B2 L' U2
U F L' B2 F2 L' U2
U F L2 F2 L' B2 U2
U F L2 F2 B2 L' U2
U F L2 B2 F2 L' U2
U F R D2 F2 B2 L
U F R D2 B2 L F2
U F R D2 B2 F2 L
D2 F U F2 U2 F' R
U F U2 R D2 F2 B2
U F U2 R D2 B2 F2
F2 D L2 R' F' U' B'
F2 D L2 U' R B' R'
F2 D L2 U' R' B' R'
R2 F D L2 U' B R'
F2 D L2 U' R2 B' R'
F2 D L2 U' D B' R'
F2 D L2 U' D' B' R'
F2 D L2 U' D2 B' R'
F2 D L2 U' B' R' D
F2 D L2 U' B' R' D'
F2 D L2 U' B' R' D2
F2 D L2 U' B' D R'
F2 D L2 U' B' D' R'
F2 D L2 U' B' D2 R'
U F U2 D2 R F2 B2
U F U2 D2 R B2 F2
U F U2 D2 B2 R F2
F2 D L2 D U' B' R'
F2 D L2 D' U' B' R'
F2 D L2 D2 U' B' R'
F2 D L2 F U' B' R'
F2 D L2 F' U' B' R'
F2 D L2 F2 U' B' R'
F D L2 R' F' R' U'
U' F D2 F2 B' R' B'
U' F D2 B' R' F2 B'
U' F D2 B' R' B' F2
U' F D2 B' F2 R' B'
F2 D R' L2 F' U' B'
F' D R' F' L2 U' B'
U F D2 R F2 B2 L
U F D2 R B2 L F2
U F D2 R B2 F2 L
U F D2 U2 R F2 B2
U F D2 U2 R B2 F2
F D R' L2 F' R' U'
U F D2 U2 B2 R F2
F D R' F' L2 R' U'
F D R' F' R' L2 U'
U F B2 L F2 L' U2
U F B2 L' F2 L' U2
U F B2 L2 F2 L' U2
U F B2 U2 R D2 B2
U F B2 U2 D2 R B2
U F B2 U2 D2 B2 R
U F B2 D2 U2 R B2
U F B2 D2 U2 B2 R
U F' L U2 D2 R2 F2
U F' L U2 D2 F2 R2
U F' L D2 U2 R2 F2
U F' L D2 U2 F2 R2
U F' L B L2 B U2
U F' L B' L2 U2 F
U F' L B2 L2 U2 D
U F' L B2 L2 U2 D'
U F' L B2 L2 U2 D2
U F' L B2 L2 D U2
U F' L B2 L2 D' U2
U F' L B2 L2 D2 U2
U F' L B2 U2 D2 R2
U F' L B2 D2 U2 R2
F' D F' L2 U' B' R'
U F' L' R B2 U2 L
U F' L' R' B2 R U2
U F' L' R2 B2 R2 U2
U F' L' U D' R2 U
U F' L' U' D L2 U'
R' F' R U F' B2 U2
R' F' R U B2 F' U2
U F' L' U2 D2 F2 D
U F' L' U2 D2 F2 D'
U F' L' U2 D2 F2 D2
U F' L' U2 F D2 F2
U F' L' U2 F' D2 F2
U F' L' U2 F2 D2 F2
U F' L' D U' L2 U'
U F' L' D' U R2 U
U F' L' D2 U2 F2 D
U F' L' D2 U2 F2 D'
U F' L' D2 U2 F2 D2
U F' L' D2 B U2 F2
U F' L' D2 B' U2 F2
U F' L' D2 B2 U2 F2
U F' L' B D B U2
U F' L' B D' B U2
U F' L' B D2 B U2
U F' L' B' D B' U2
U F' L' B' D' B' U2
U F' L' B' D2 B' U2
R' F' R' U B2 U2 B'
R' F' R' U' D2 F2 B
R' F' R' U' D2 B F2
R' F' R' D L2 U' B
U F' L2 D2 L U2 F2
R' F' R' D2 U' F2 B
R' F' R' D2 U' B F2
U F' L2 B2 L U2 R'
U F' L2 B2 L' U2 R'
U F' L2 B2 L2 U2 R'
U F' L2 B2 U2 R' D
U F' L2 B2 U2 R' D'
U F' L2 B2 U2 R' D2
U F' L2 B2 U2 D R'
U F' L2 B2 U2 D' R'
U F' L2 B2 U2 D2 R'
U F' L2 B2 D U2 R'
U F' L2 B2 D' U2 R'
U F' L2 B2 D2 U2 R'
U F' R L' B2 U2 L
U F' R B2 L' U2 L2
U F' R' L' B2 R U2
D F' R' F' L2 U' B'
U F' R' B2 L' R U2
U F' R' B2 R L' U2
U F' R2 L' B2 R2 U2
U F' R2 B2 L' R2 U2
U F' R2 B2 R2 L' U2
U F' U2 R D2 F2 R
U F' U2 R' D2 F2 R
U F' U2 R2 D2 F2 R
R2 F' D L2 U' B R'
U F' U2 D2 R F2 R
U F' U2 D2 R' F2 R
U F' U2 D2 R2 F2 R
U F' U2 D2 F2 R D
U F' U2 D2 F2 R D'
U F' U2 D2 F2 R D2
U F' U2 D2 F2 D R
U F' U2 D2 F2 D' R
U F' U2 D2 F2 D2 R
U F' U2 F2 R D2 F2
U F' U2 F2 D2 R F2
R' F' D2 L U' F2 B'
R' F' D2 L U' B' F2
U F' D L' U' L' U'
U' F' B L B U2 L'
U F' D' L' U R2 U
U F' D' L' U2 D' F2
U F' D' L' D B2 U2
U F' D' L' D' U2 F2
U F' D2 L' U2 F2 D
U F' D2 L' U2 F2 D'
U F' D2 L' U2 F2 D2
U F' D2 L' D2 B2 U2
U F' D2 L' B U2 F2
U F' D2 L' B' U2 F2
U F' D2 L' B2 U2 F2
B2 D' R2 U2 D B R'
B2 D' R2 D U2 B R'
U F' D2 U2 R F2 R
U F' D2 U2 R' F2 R
U F' D2 U2 R2 F2 R
U F' D2 U2 F2 R D
U F' D2 U2 F2 R D'
U F' D2 U2 F2 R D2
U F' D2 U2 F2 D R
U F' D2 U2 F2 D' R
U F' D2 U2 F2 D2 R
U F' D2 B L' U2 F2
U F' D2 B U2 F2 R
U F' D2 B' L' U2 F2
U F' D2 B' U2 F2 R
U F' D2 B2 L' U2 F2
U F' D2 B2 U2 F2 R
U F' B L B L2 U2
U F' B L' D B U2
U F' B L' D' B U2
U F' B L' D2 B U2
U F' B L' B U2 D
U F' B L' B U2 D'
U F' B L' B U2 D2
U F' B L' B D U2
U F' B L' B D' U2
U F' B L' B D2 U2
U F' B D L' B U2
U F' B D B L' U2
U F' B D' L' B U2
U F' B D' B L' U2
U F' B D2 L' B U2
U F' B D2 B L' U2
U F' B' D B' L' U2
U F' B' D' B' L' U2
U F' B' D2 B' L' U2
U F' B2 L U2 D2 R2
U F' B2 L D2 U2 R2
U F' B2 L2 D L U2
