F' R' U L' R'
F' R' U R' L'
R' F' U L' R'
R' F' U R' L'
F' R' U L' R' D
F' R' U L' R' D'
F' R' U L' R' D2
F' R' U L' D R'
F' R' U L' D' R'
F' R' U L' D2 R'
F' R' U R' L' D
F' R' U R' L' D'
F' R' U R' L' D2
F' R' U R' D L'
F' R' U R' D' L'
F' R' U R' D2 L'
F' R' U D L' R'
F' R' U D R' L'
F' R' U D' L' R'
F' R' U D' R' L'
F' R' U D2 L' R'
F' R' U D2 R' L'
F R' U D2 L2 R'
F R' U D2 R' L2
F R' U' R2 U2 R
F' R' D U L' R'
F' R' D U R' L'
F' R' D' U L' R'
F' R' D' U R' L'
F' R' D2 U L' R'
F' R' D2 U R' L'
F R' D' F2 U R'
F2 R' F U L' R'
F2 R' F U R' L'
F R' D2 U L2 R'
F R' D2 U R' L2
D R' F' B2 U L'
D R' B2 F' U L'
R' D F' U L' R'
R' D F' U R' L'
R' D' F' U L' R'
R' D' F' U R' L'
R' D2 F' U L' R'
R' D2 F' U R' L'
R' F U R' D2 L2
R' F U' R U2 R2
F' D R' B2 U L'
R' F' U L' R' D
R' F' U L' R' D'
R' F' U L' R' D2
R' F' U L' D R'
R' F' U L' D' R'
R' F' U L' D2 R'
R' F' U R' L' D
R' F' U R' L' D'
R' F' U R' L' D2
R' F' U R' D L'
R' F' U R' D' L'
R' F' U R' D2 L'
R' F' U D L' R'
R' F' U D R' L'
R' F' U D' L' R'
R' F' U D' R' L'
R' F' U D2 L' R'
R' F' U D2 R' L'
D F' R' B2 U L'
R' F' D U L' R'
R' F' D U R' L'
R' F' D' U L' R'
R' F' D' U R' L'
R' F' D2 U L' R'
R' F' D2 U R' L'
U2 B U' L R2 F
U2 B U' L F R2
U2 B U' R2 L F
F' R' U L' D R' D2
F' R' U L' D' R' D
F' R' U L' D' R' D'
F' R' U L' D' R' D2
F' R' U L' D2 R' D
F' R' U L' D2 R' D'
F' R' U L' D2 R' D2
F' R' U L' F' R' F
F' R' U L' F2 R' F2
F' R' U L2 R' D L
F' R' U L2 R' D' L
F' R' U L2 R' D2 L
F' R' U L2 D L R'
F' R' U L2 D R' L
F' R' U L2 D' L R'
F' R' U L2 D' R' L
F' R' U L2 D2 L R'
F' R' U L2 D2 R' L
F' R' U R' L2 D L
F' R' U R' L2 D' L
F' R' U R' L2 D2 L
F' R' U R' D L' D
F' R' U R' D L' D'
F' R' U R' D L' D2
F' R' U R' D' L' D
F' R' U R' D' L' D'
F' R' U R' D' L' D2
F' R' U R' D2 L' D
F' R' U R' D2 L' D'
F' R' U R' D2 L' D2
F' R' U R' B' L' B
F' R' U R' B2 L' B2
F' R' U R2 L' D R
F' R' U R2 L' D' R
F' R' U R2 L' D2 R
F' R' U R2 D L' R
F' R' U R2 D R L'
F' R' U R2 D' L' R
F' R' U R2 D' R L'
F' R' U R2 D2 L' R
F' R' U R2 D2 R L'
F' R' U D L' R' D
F' R' U D L' R' D'
F' R' U D L' R' D2
F' R' U D L' D R'
F' R' U D L' D' R'
F' R' U D L' D2 R'
F' R' U D R' L' D
F' R' U D R' L' D'
F' R' U D R' L' D2
F' R' U D R' D L'
F' R' U D R' D' L'
F' R' U D R' D2 L'
F' R' U D' L' R' D
F' R' U D' L' R' D'
F' R' U D' L' R' D2
F' R' U D' L' D R'
F' R' U D' L' D' R'
F' R' U D' L' D2 R'
F' R' U D' R' L' D
F' R' U D' R' L' D'
F' R' U D' R' L' D2
F' R' U D' R' D L'
F' R' U D' R' D' L'
F' R' U D' R' D2 L'
F' R' U D2 L' R' D
F' R' U D2 L' R' D'
F' R' U D2 L' R' D2
F' R' U D2 L' D R'
F' R' U D2 L' D' R'
F' R' U D2 L' D2 R'
F' R' U D2 R' L' D
F' R' U D2 R' L' D'
F' R' U D2 R' L' D2
F' R' U D2 R' D L'
F' R' U D2 R' D' L'
F' R' U D2 R' D2 L'
F2 R' U R' F L' F'
U' R' U F' U R' F
U' R' U F' U F R'
F' R' U F' R' F L'
F R' U L D2 L2 R'
F R' U L D2 R' L2
F2 R' U F L' F' R'
F' R' U B' L' B R'
F R' U L' D2 L2 R'
F R' U L' D2 R' L2
F R' U L2 D2 L2 R'
F R' U L2 D2 R' L2
F' R' U' L U2 L2 R'
F' R' U' L U2 R' L2
F R' U R' U2 R' U2
F R' U R' B2 L B2
F' R' U' L2 U2 L R'
F' R' U' L2 U2 R' L
F R' U D R' D L2
F' R' U' R U2 L' R2
F' R' U' R U2 R2 L'
F R' U D' R' D' L2
F R' U D2 L2 R' D
F R' U D2 L2 R' D'
F R' U D2 L2 R' D2
F R' U D2 L2 D R'
F R' U D2 L2 D' R'
F R' U D2 L2 D2 R'
F R' U D2 R' L2 D
F R' U D2 R' L2 D'
F R' U D2 R' L2 D2
F' R' U' R2 U2 L' R
F' R' U' R2 U2 R L'
F R' U' L R2 U2 R
F R' U' L' R2 U2 R
F R' U' L2 R2 U2 R
F R' U' R2 L U2 R
F R' U' R2 L' U2 R
F R' U' R2 L2 U2 R
F R' U' R2 U2 R D
F R' U' R2 U2 R D'
F R' U' R2 U2 R D2
F R' U' R2 U2 D R
F R' U' R2 U2 D' R
F R' U' R2 U2 D2 R
F R' U' R2 D U2 R
F R' U' R2 D' U2 R
F R' U' R2 D2 U2 R
D' R' U2 F2 B U' L
D' R' U2 B F2 U' L
F2 R' U2 F U' L' R'
F2 R' U2 F U' R' L'
F' R' D U L' R' D
F' R' D U L' R' D'
F' R' D U L' R' D2
F' R' D U L' D R'
F' R' D U L' D' R'
F' R' D U L' D2 R'
F' R' D U R' L' D
F' R' D U R' L' D'
F' R' D U R' L' D2
F' R' D U R' D L'
F' R' D U R' D' L'
F' R' D U R' D2 L'
D' R' D F' U L' R2
D' R' D F' U R2 L'
F R' D U R' D L2
F' R' D' U L' R' D
F' R' D' U L' R' D'
F' R' D' U L' R' D2
F' R' D' U L' D R'
F' R' D' U L' D' R'
F' R' D' U L' D2 R'
F' R' D' U R' L' D
F' R' D' U R' L' D'
F' R' D' U R' L' D2
F' R' D' U R' D L'
F' R' D' U R' D' L'
F' R' D' U R' D2 L'
D2 R' D' F' B2 U L'
D2 R' D' B2 F' U L'
D R' D' F' U L' R2
D R' D' F' U R2 L'
F R' D' U R' D' L2
F' R' D2 U L' R' D
F' R' D2 U L' R' D'
F' R' D2 U L' R' D2
F' R' D2 U L' D R'
F' R' D2 U L' D' R'
F' R' D2 U L' D2 R'
F' R' D2 U R' L' D
F' R' D2 U R' L' D'
F' R' D2 U R' L' D2
F' R' D2 U R' D L'
F' R' D2 U R' D' L'
F' R' D2 U R' D2 L'
D2 R' D2 F' U L' R2
D2 R' D2 F' U R2 L'
D' R' D2 F' B2 U L'
F R' D' F2 U R' D
F R' D' F2 U R' D'
F R' D' F2 U R' D2
F R' D' F2 U D R'
F R' D' F2 U D' R'
F R' D' F2 U D2 R'
F R' D' F2 D U R'
F R' D' F2 D' U R'
F R' D' F2 D2 U R'
D' R' D2 B2 F' U L'
F R' D2 U L2 R' D
F R' D2 U L2 R' D'
F R' D2 U L2 R' D2
F R' D2 U L2 D R'
F R' D2 U L2 D' R'
F R' D2 U L2 D2 R'
F R' D2 U R' L2 D
F R' D2 U R' L2 D'
F R' D2 U R' L2 D2
D2 R' F U' L2 R U2
D2 R' F U' R L2 U2
F R' D2 F U L2 R'
F R' D2 F U R' L2
F R' D2 F' U L2 R'
F R' D2 F' U R' L2
F R' D2 F2 U L2 R'
F R' D2 F2 U R' L2
F2 R' F U L' R' D
F2 R' F U L' R' D'
F2 R' F U L' R' D2
F2 R' F U L' D R'
F2 R' F U L' D' R'
F2 R' F U L' D2 R'
F2 R' F U R' L' D
F2 R' F U R' L' D'
F2 R' F U R' L' D2
F2 R' F U R' D L'
F2 R' F U R' D' L'
F2 R' F U R' D2 L'
F2 R' F U D L' R'
F2 R' F U D R' L'
F2 R' F U D' L' R'
F2 R' F U D' R' L'
F2 R' F U D2 L' R'
F2 R' F U D2 R' L'
F2 R' F D U L' R'
F2 R' F D U R' L'
F2 R' F D' U L' R'
F2 R' F D' U R' L'
F2 R' F D2 U L' R'
F2 R' F D2 U R' L'
U' R' F' L2 U R' B'
D2 R' F' U D2 L' R2
D2 R' F' U D2 R2 L'
F R' F U D2 L2 R'
F R' F U D2 R' L2
D2 R' F' U' L2 U2 L
F R' F U' R2 U2 R
D R' F B2 U' R U2
U' R' F' U' F U2 R'
F R' F D' F2 U R'
D2 R' F' D' B2 U L'
D2 R' F' D2 U L' R2
D2 R' F' D2 U R2 L'
F R' F D2 U L2 R'
F R' F D2 U R' L2
F2 R' F' U R' D2 L2
F2 R' F' U' R U2 R2
D R' F' U L' D' R2
D R' F' U D' L' R2
D R' F' U D' R2 L'
B R' F' U L' R' F'
B R' F' U R' L' F'
D R' F' D' U L' R2
D R' F' D' U R2 L'
F R' F' U D2 L2 R'
F R' F' U D2 R' L2
F R' F' U' R2 U2 R
F' R' F2 U R' D2 L2
F' R' F2 U' R U2 R2
D R' F' B2 U L' D
D R' F' B2 U L' D'
D R' F' B2 U L' D2
D R' F' B2 U D L'
D R' F' B2 U D' L'
D R' F' B2 U D2 L'
D R' F' B2 D U L'
D R' F' B2 D' U L'
D R' F' B2 D2 U L'
F R' F' D' F2 U R'
F R' F' D2 U L2 R'
F R' F' D2 U R' L2
F R' F2 U D2 L2 R'
F R' F2 U D2 R' L2
F R' F2 U' R2 U2 R
F R' F2 D' F2 U R'
F R' F2 D2 U L2 R'
F R' F2 D2 U R' L2
F' R' B2 U L' D2 R2
F' R' B2 U' L U2 L2
U R' B' U B L R'
U R' B' U B R' L
D R' B2 U2 B U' L
D R' B2 D F' U L'
D R' B2 D' F' U L'
F R' B2 U' L R2 U2
F R' B2 U' R2 L U2
D R' B2 D2 F' U L'
D R' B2 F U' R U2
D R' B2 F' U L' D
D R' B2 F' U L' D'
D R' B2 F' U L' D2
D R' B2 F' U D L'
D R' B2 F' U D' L'
D R' B2 F' U D2 L'
D R' B2 F' D U L'
D R' B2 F' D' U L'
D R' B2 F' D2 U L'
F' R2 L' U' L R U
F' R2 L' U' R L U
U R2 L U' R F U
U R2 U' R F' U L'
F' R2 D R U L' R'
F' R2 D R U R' L'
F2 R2 D R F' U R'
F' R2 D' R U L' R'
F' R2 D' R U R' L'
F' R2 D2 R U L' R'
F' R2 D2 R U R' L'
R2 D R F' U L' R'
R2 D R F' U R' L'
F' R2 B R U L' R'
F' R2 B R U R' L'
F' R2 B' R U L' R'
F' R2 B' R U R' L'
F' R2 B2 R U L' R'
F' R2 B2 R U R' L'
D R2 B2 R F' U L'
F R2 B2 R U L R'
F R2 B2 R U R' L
F' U L' R D' R F2
F' U L' R2 U' R U
R' D F U R' D2 L2
R' D F U' R U2 R2
F' U L' U' R' U R'
R' D F' U L' R' D
R' D F' U L' R' D'
R' D F' U L' R' D2
R' D F' U L' D R'
R' D F' U L' D' R'
R' D F' U L' D2 R'
R' D F' U R' L' D
R' D F' U R' L' D'
R' D F' U R' L' D2
R' D F' U R' D L'
R' D F' U R' D' L'
R' D F' U R' D2 L'
R' D F' U D L' R'
R' D F' U D R' L'
R' D F' U D' L' R'
R' D F' U D' R' L'
R' D F' U D2 L' R'
R' D F' U D2 R' L'
R' D F' D U L' R'
R' D F' D U R' L'
R' D F' D' U L' R'
R' D F' D' U R' L'
R' D F' D2 U L' R'
R' D F' D2 U R' L'
F' U R L' D' R F2
F' U R D' L' R F2
F' U R D' R L' F2
F' U R2 L' U' R U
F' U R2 U' R U L'
F2 U R2 F D' L' F
R2 D' R F' U L' R'
R2 D' R F' U R' L'
R' D' F U R' D2 L2
R' D' F U' R U2 R2
R' D' F' U L' R' D
R' D' F' U L' R' D'
R' D' F' U L' R' D2
R' D' F' U L' D R'
R' D' F' U L' D' R'
R' D' F' U L' D2 R'
R' D' F' U R' L' D
R' D' F' U R' L' D'
R' D' F' U R' L' D2
R' D' F' U R' D L'
R' D' F' U R' D' L'
R' D' F' U R' D2 L'
R' D' F' U D L' R'
R' D' F' U D R' L'
R' D' F' U D' L' R'
R' D' F' U D' R' L'
R' D' F' U D2 L' R'
R' D' F' U D2 R' L'
R' D' F' D U L' R'
R' D' F' D U R' L'
R' D' F' D' U L' R'
R' D' F' D' U R' L'
R' D' F' D2 U L' R'
R' D' F' D2 U R' L'
F U' R U R2 U R'
F U' R U2 D' R F2
F U' R D B2 U2 R
F U' R D' U2 R F2
U2 D' F2 B U' L F
U2 D' B F2 U' L F
R2 D2 R F' U L' R'
R2 D2 R F' U R' L'
B2 U2 L B U' L R2
B2 U2 L B U' R2 L
R' D2 F U R' D2 L2
R' D2 F U' R U2 R2
R' D2 F' U L' R' D
R' D2 F' U L' R' D'
R' D2 F' U L' R' D2
R' D2 F' U L' D R'
R' D2 F' U L' D' R'
R' D2 F' U L' D2 R'
R' D2 F' U R' L' D
R' D2 F' U R' L' D'
R' D2 F' U R' L' D2
R' D2 F' U R' D L'
R' D2 F' U R' D' L'
R' D2 F' U R' D2 L'
R' D2 F' U D L' R'
R' D2 F' U D R' L'
R' D2 F' U D' L' R'
R' D2 F' U D' R' L'
R' D2 F' U D2 L' R'
R' D2 F' U D2 R' L'
R' D2 F' D U L' R'
R' D2 F' D U R' L'
R' D2 F' D' U L' R'
R' D2 F' D' U R' L'
R' D2 F' D2 U L' R'
R' D2 F' D2 U R' L'
D' U2 F2 B U' L F
D' U2 B F2 U' L F
D2 F R' U D2 L2 R2
D2 F R' U D2 R2 L2
D2 F R' U' L2 R2 U2
D2 F R' U' R2 L2 U2
D2 F R' D' F2 B2 U
U' F R' F' U R' B
D2 F R' D' B2 F2 U
D2 F R' D2 U L2 R2
D2 F R' D2 U R2 L2
D F R' D' F2 U R2
R' F U L R' D2 L2
R' F U L' R' D2 L2
R' F U L2 R' D2 L2
R' F U R' L D2 L2
R' F U R' L' D2 L2
R' F U R' L2 D2 L2
R' F U R' U2 R2 U2
R' F U R' D2 L2 D
R' F U R' D2 L2 D'
R' F U R' D2 L2 D2
D F R' B2 U D2 L2
D F R' B2 U' R2 U2
D F R' B2 D' F2 U
D F R' B2 D2 U L2
R' F U D R' D2 L2
R' F U D' R' D2 L2
R' F U D2 R' D2 L2
R' F U F2 L' R' F2
R' F U F2 L' F2 R'
R' F U F2 R' L' F2
F' U2 B2 L U' L2 R2
F' U2 B2 L U' R2 L2
R' F U' L R U2 R2
R' F U' L' R U2 R2
R' F U' L2 R U2 R2
R' F U' R L U2 R2
R' F U' R L' U2 R2
R' F U' R L2 U2 R2
R' F U' R U2 R2 D
R' F U' R U2 R2 D'
R' F U' R U2 R2 D2
R' F U' R D2 L2 U2
D F R2 B2 R U L
R' F U' D R U2 R2
R' F U' D' R U2 R2
R' F U' D2 R U2 R2
R' F U2 F2 U' L' R'
R' F U2 F2 U' R' L'
R' F D U R' D2 L2
R' F D U' R U2 R2
R' F D F2 U L' R'
R' F D F2 U R' L'
R' F D' U R' D2 L2
R' F D' U' R U2 R2
R' F D' F2 U L' R'
R' F D' F2 U R' L'
R' F D2 U R' D2 L2
R' F D2 U' R U2 R2
F2 D R F' R2 B2 U
F' D R B2 R2 U L'
R' F D2 F2 U L' R'
R' F D2 F2 U R' L'
F2 D R F' B2 R2 U
F' D R' U L' D' R2
F' D R' U D' L' R2
F' D R' U D' R2 L'
F2 D R B2 F' R2 U
F' D R' D' U L' R2
F' D R' D' U R2 L'
F' D R' B2 U L' D
F' D R' B2 U L' D'
F' D R' B2 U L' D2
F' D R' B2 U D L'
F' D R' B2 U D' L'
F' D R' B2 U D2 L'
F' D R' B2 D U L'
F' D R' B2 D' U L'
F' D R' B2 D2 U L'
F2 D R' B2 U2 B' U'
U2 F B U' L R2 F
U2 F B U' L F R2
U2 F B U' R2 L F
F' D R2 B2 R U L'
F D R' D' F2 U R2
R' F B2 U' L R U2
R' F B2 U' R L U2
F D R' B2 U D2 L2
F D R' B2 U' R2 U2
F D R' B2 D' F2 U
F D R' B2 D2 U L2
L' F' L R' U L2 R'
L' F' L R' U R' L2
F D R2 B2 R U L
L2 F' L2 R' U L R'
L2 F' L2 R' U R' L
B' D F' B2 U L' F
B2 D F' B2 R' U L'
L' F' R' L U L2 R'
L' F' R' L U R' L2
D2 F' R' U D2 L' R2
D2 F' R' U D2 R2 L'
D2 F' R' U' L2 U2 L
D2 F' R' D' B2 U L'
D2 F' R' D2 U L' R2
D2 F' R' D2 U R2 L'
L2 F' R' L2 U L R'
L2 F' R' L2 U R' L
D F' R B2 R2 U L'
D F' R' U L' D' R2
D F' R' U D' L' R2
D F' R' U D' R2 L'
F D F2 R' B2 U L'
D' F' R2 B R U L'
D F' R' D' U L' R2
D F' R' D' U R2 L'
R' F' U L' R2 D R
R' F' U L' R2 D' R
R' F' U L' R2 D2 R
R' F' U L' D R' D
R' F' U L' D R' D'
R' F' U L' D R' D2
R' F' U L' D' R' D
R' F' U L' D' R' D'
R' F' U L' D' R' D2
R' F' U L' D2 R' D
R' F' U L' D2 R' D'
R' F' U L' D2 R' D2
R' F' U L' F' R' F
R' F' U L' F2 R' F2
R' F' U L2 R' D L
R' F' U L2 R' D' L
R' F' U L2 R' D2 L
R' F' U L2 D L R'
R' F' U L2 D R' L
R' F' U L2 D' L R'
R' F' U L2 D' R' L
R' F' U L2 D2 L R'
R' F' U L2 D2 R' L
R' F' U R' L2 D L
R' F' U R' L2 D' L
R' F' U R' L2 D2 L
R' F' U R' D L' D
R' F' U R' D L' D'
R' F' U R' D L' D2
R' F' U R' D' L' D
R' F' U R' D' L' D'
R' F' U R' D' L' D2
R' F' U R' D2 L' D
R' F' U R' D2 L' D'
R' F' U R' D2 L' D2
R' F' U R' B' L' B
R' F' U R' B2 L' B2
R' F' U R2 L' D R
R' F' U R2 L' D' R
R' F' U R2 L' D2 R
R' F' U R2 D L' R
R' F' U R2 D R L'
R' F' U R2 D' L' R
R' F' U R2 D' R L'
R' F' U R2 D2 L' R
R' F' U R2 D2 R L'
R' F' U D L' R' D
R' F' U D L' R' D'
R' F' U D L' R' D2
R' F' U D L' D R'
R' F' U D L' D' R'
R' F' U D L' D2 R'
R' F' U D R' L' D
R' F' U D R' L' D'
R' F' U D R' L' D2
R' F' U D R' D L'
R' F' U D R' D' L'
R' F' U D R' D2 L'
D F' R' B2 U L' D
D F' R' B2 U L' D'
D F' R' B2 U L' D2
D F' R' B2 U D L'
D F' R' B2 U D' L'
D F' R' B2 U D2 L'
D F' R' B2 D U L'
D F' R' B2 D' U L'
D F' R' B2 D2 U L'
R' F' U D' L' R' D
R' F' U D' L' R' D'
R' F' U D' L' R' D2
R' F' U D' L' D R'
R' F' U D' L' D' R'
R' F' U D' L' D2 R'
R' F' U D' R' L' D
R' F' U D' R' L' D'
R' F' U D' R' L' D2
R' F' U D' R' D L'
R' F' U D' R' D' L'
R' F' U D' R' D2 L'
R' F' U D2 L' R' D
R' F' U D2 L' R' D'
R' F' U D2 L' R' D2
R' F' U D2 L' D R'
R' F' U D2 L' D' R'
R' F' U D2 L' D2 R'
R' F' U D2 R' L' D
R' F' U D2 R' L' D'
R' F' U D2 R' L' D2
R' F' U D2 R' D L'
R' F' U D2 R' D' L'
R' F' U D2 R' D2 L'
R' F' U F' R' F L'
R' F' U B' L' B R'
R' F' U' L U2 L2 R'
R' F' U' L U2 R' L2
R' F' U' L2 U2 L R'
R' F' U' L2 U2 R' L
R' F' U' R U2 L' R2
R' F' U' R U2 R2 L'
F' D B2 U L' D F2
B2 D B2 R' F' U L'
R' F' U' R2 U2 L' R
R' F' U' R2 U2 R L'
F' D B2 U2 L U' L2
D F' R2 B2 R U L'
B' D B2 F' U L' F
B2 D B2 F' R' U L'
R' F' D U L' R' D
R' F' D U L' R' D'
R' F' D U L' R' D2
R' F' D U L' D R'
R' F' D U L' D' R'
R' F' D U L' D2 R'
R' F' D U R' L' D
R' F' D U R' L' D'
R' F' D U R' L' D2
R' F' D U R' D L'
R' F' D U R' D' L'
R' F' D U R' D2 L'
D2 F' D' R' B2 U L'
R' F' D' U L' R' D
R' F' D' U L' R' D'
R' F' D' U L' R' D2
R' F' D' U L' D R'
R' F' D' U L' D' R'
R' F' D' U L' D2 R'
R' F' D' U R' L' D
R' F' D' U R' L' D'
R' F' D' U R' L' D2
R' F' D' U R' D L'
R' F' D' U R' D' L'
R' F' D' U R' D2 L'
D2 F' D2 R' U L' R'
D2 F' D2 R' U R' L'
R' F' D2 U L' R' D
R' F' D2 U L' R' D'
R' F' D2 U L' R' D2
R' F' D2 U L' D R'
R' F' D2 U L' D' R'
R' F' D2 U L' D2 R'
R' F' D2 U R' L' D
R' F' D2 U R' L' D'
R' F' D2 U R' L' D2
R' F' D2 U R' D L'
R' F' D2 U R' D' L'
R' F' D2 U R' D2 L'
D F' D' R' U L' R'
D F' D' R' U R' L'
F' D' R' U L' D R2
F' D' R' U D L' R2
F' D' R' U D R2 L'
F' D' R' D U L' R2
F' D' R' D U R2 L'
F' D' R' D2 B2 U L'
U2 F' B U' L R2 F
U2 F' B U' L F R2
U2 F' B U' R2 L F
F D' R' D2 B2 U L2
R' F' B2 U L' D2 R2
R' F' B2 U' L U2 L2
D F' B2 U L' D F2
D F' B2 U2 L U' L2
D F2 R' F B2 U L'
R' F2 U R' F L' F'
D F2 R' B2 F U L'
R' F2 U F L' F' R'
R' F2 U2 F U' L' R'
R' F2 U2 F U' R' L'
F' D2 R' U D2 L' R2
F' D2 R' U D2 R2 L'
F' D2 R' U' L2 U2 L
F' D2 R' D' B2 U L'
F' D2 R' D2 U L' R2
F' D2 R' D2 U R2 L'
U2 F2 B U' L R2 F
U2 F2 B U' L F R2
U2 F2 B U' R2 L F
F D2 R' U D2 L2 R2
F D2 R' U D2 R2 L2
F D2 R' U' L2 R2 U2
F D2 R' U' R2 L2 U2
F D2 R' D' F2 B2 U
F D2 R' D' B2 F2 U
F D2 R' D2 U L2 R2
F D2 R' D2 U R2 L2
R2 B R F' U L' R'
R2 B R F' U R' L'
U2 B U' L R' F R'
U2 B U' L R2 D F
U2 B U' L R2 D' F
U2 B U' L R2 D2 F
U2 B U' L R2 F D
U2 B U' L R2 F D'
U2 B U' L R2 F D2
U2 B U' L F R2 D
U2 B U' L F R2 D'
U2 B U' L F R2 D2
U2 B U' L F' R2 F2
U2 B U' R' L F R'
U2 B U' R2 L D F
U2 B U' R2 L D' F
U2 B U' R2 L D2 F
U2 B U' R2 L F D
U2 B U' R2 L F D'
U2 B U' R2 L F D2
U2 B U' R2 D L F
U2 B U' R2 D' L F
U2 B U' R2 D2 L F
U2 B U' R2 F L F
U2 B U' R2 F' L F
U2 B U' R2 F2 L F
R B R2 F' U L' R'
R B R2 F' U R' L'
U2 B U' F L R2 F
U2 B U' F L F R2
U2 B U' F R2 L F
U2 B U' F' L R2 F
U2 B U' F' L F R2
U2 B U' F' R2 L F
U2 B U' F2 L R2 F
U2 B U' F2 L F R2
U2 B U' F2 R2 L F
U2 B D' F2 U' L F
F' B R' U L' R' F'
F' B R' U R' L' F'
U2 B F U' L R2 F
U2 B F U' L F R2
U2 B F U' R2 L F
F' B U L' R' F' R'
F' B U R' L' F' R'
F' B U R2 D2 L' F
U2 B F' U' L R2 F
U2 B F' U' L F R2
U2 B F' U' R2 L F
U2 B F2 U' L R2 F
U2 B F2 U' L F R2
U2 B F2 U' R2 L F
R2 B' R F' U L' R'
R2 B' R F' U R' L'
R B' R2 F' U L' R'
R B' R2 F' U R' L'
R' B' U2 B U' L R'
R' B' U2 B U' R' L
B F' R' U L' R' F'
B F' R' U R' L' F'
B' F' U R2 D L' F
B2 F' U L' R2 D F2
R' B' D2 F' U L' R
R' B' D2 F' U R L'
F' B' U R2 D L' F
B2 F' U R2 L' D F2
B F' U L' R' F' R'
B F' U R' L' F' R'
B F' U R2 D2 L' F
B2 F' U2 L U' L2 R2
B2 F' U2 L U' R2 L2
B' F' D B2 U L' F
F' B' D B2 U L' F
B2 F' D B2 R' U L'
U2 B2 L B' U' L R2
U2 B2 L B' U' R2 L
R2 B2 R F' U L' R'
R2 B2 R F' U R' L'
R B2 R2 F' U L' R'
R B2 R2 F' U R' L'
F' B2 U L' R2 D F2
F' B2 U R2 L' D F2
D B2 U2 L B U' L
F' B2 U2 L U' L2 R2
F' B2 U2 L U' R2 L2
