R' L B U' L
L R' B U' L
D L R' B U' L
D' L R' B U' L
D2 L R' B U' L
R' L U2 F' U L'
R' L D B U' L
R' L D' B U' L
R' L D2 B U' L
R' L B U' L D
R' L B U' L D'
R' L B U' L D2
R' L B U' D L
R' L B U' D' L
R' L B U' D2 L
R' L B D U' L
R2 L B R U' L
R' L B D' U' L
R' L B D2 U' L
L R B R2 U' L
R L B R2 U' L
R' L B' U R' U2
L R' U2 F' U L'
L R' D B U' L
L R' D' B U' L
L R' D2 B U' L
L' R' B L2 U' L'
R' L' B L2 U' L'
L2 R' B L' U' L2
L R' B U' L D
L R' B U' L D'
L R' B U' L D2
L R' B U' D L
L R' B U' D' L
L R' B U' D2 L
L R' B D U' L
L R' B D' U' L
L R' B D2 U' L
L R' B' U R' U2
R' L2 B L' U' L2
L R2 B R U' L
D' R' L B U' L
D2 R' L B U' L
D R' L B U' L
R' D L B U' L
L D R' B U' L
R' D' L B U' L
L D' R' B U' L
R' D2 L B U' L
L D2 R' B U' L
L' B L2 U' L' B'
L B U' L' B' L2
R' B' U R' U2 F'
R2 L B' R D2 U' L2
R' L B' U R' U2 D
R' L B' U R' U2 D'
R' L B' U R' U2 D2
R' L B' U R' D U2
R' L B' U R' D' U2
R' L B' U R' D2 U2
R' L B' U D R' U2
R' L B' U D' R' U2
R' L B' U D2 R' U2
R' L B' U' B2 L B2
L R B' R2 U R U2
R L B' R2 U R U2
R' L B' D U R' U2
R' L B' D B2 U' L
L R B' U' D B2 L
R' L B' D' U R' U2
R' L B' D' B2 U' L
R' L B' D2 U R' U2
R L B' U' D B2 L
R' L B' D2 B2 U' L
L R B' D U' B2 L
R L B' D U' B2 L
F2 L F2 R' B U' L
R2 L B2 R B' U' L
R' L B2 U' B' L B
L R B2 R2 B' U' L
R L B2 R2 B' U' L
D2 L B U' L' B' L2
D' L B U' L' B' L2
D L B U' L' B' L2
L R' U R U' B U'
L R' U R' U F' U
B L B' L R' U' L'
B L B' R' L U' L'
L R' U' L U' F U
L R' U' L' U B' U'
L R' U2 D F' U L'
L R' U2 D' F' U L'
L R' U2 D2 F' U L'
L R' U2 F U' R U2
L R' U2 F' U L' D
L R' U2 F' U L' D'
L R' U2 F' U L' D2
L R' U2 F' U D L'
L R' U2 F' U D' L'
L R' U2 F' U D2 L'
L R' U2 F' D U L'
L R' U2 F' D' U L'
L R' U2 F' D2 U L'
L2 R' D L' B U' L
L R' D U2 F' U L'
R' L' D B U' L F2
R' L' D B U' F2 L
L' R' D B U' L F2
L' R' D B U' F2 L
L2 R' D B L' U' L2
D2 L' R' B L2 U' L'
L R' D B U' L D
L R' D B U' L D'
L R' D B U' L D2
L R' D B U' D L
L R' D B U' D' L
L R' D B U' D2 L
L R' D B D U' L
L R' D B D' U' L
L R' D B D2 U' L
D' L' R' B L2 U' L'
L R' D B' U R' U2
U' L' R' B' L2 U' R
D L' R' B L2 U' L'
L2 R' D' L' B U' L
L R' D' U2 F' U L'
L2 R' D' B L' U' L2
L R' D' B U' L D
L R' D' B U' L D'
L R' D' B U' L D2
L R' D' B U' D L
L R' D' B U' D' L
L R' D' B U' D2 L
L R' D' B D U' L
L R' D' B D' U' L
L R' D' B D2 U' L
L R' D' B' U R' U2
L2 R' D2 L' B U' L
U' L' U R' B' L2 U'
L R' D2 U2 F' U L'
L2 R' D2 B L' U' L2
L R' D2 B U' L D
L R' D2 B U' L D'
L R' D2 B U' L D2
L R' D2 B U' D L
L R' D2 B U' D' L
L R' D2 B U' D2 L
L R' D2 B D U' L
L R' D2 B D' U' L
L R' D2 B D2 U' L
L R' D2 B' U R' U2
R' L' B L2 U' L' D
R' L' B L2 U' L' D'
R' L' B L2 U' L' D2
R' L' B L2 U' D L'
R' L' B L2 U' D' L'
R' L' B L2 U' D2 L'
R' L' B L2 D U' L'
R' L' B L2 D' U' L'
R' L' B L2 D2 U' L'
R' L' B L2 B U' L'
R' L' B L2 B' U' L'
R' L' B L2 B2 U' L'
L' R' B L2 U' L' D
L' R' B L2 U' L' D'
L' R' B L2 U' L' D2
L' R' B L2 U' D L'
L' R' B L2 U' D' L'
L' R' B L2 U' D2 L'
L' R' B L2 D U' L'
L' R' B L2 D' U' L'
L' R' B L2 D2 U' L'
L' R' B L2 B U' L'
L' R' B L2 B' U' L'
L' R' B L2 B2 U' L'
L2 R' B L' U' L2 D
L2 R' B L' U' L2 D'
L2 R' B L' U' L2 D2
L2 R' B L' D' B2 U'
L2 R' B L' B U' L2
L2 R' B L' B' U' L2
L2 R' B L' B2 U' L2
R2 L' B L2 R U' L'
R' L' B U' D L F2
R' L' B U' D F2 L
R2 L' B R L2 U' L'
L' R' B U' D L F2
L' R' B U' D F2 L
R L' B L2 R2 U' L'
R' L' B D U' L F2
R' L' B D U' F2 L
L' R' B D U' L F2
L' R' B D U' F2 L
L R' B U R U2 L
L R' B U R' U2 L
L R' B U R2 U2 L
L2 R' B U' L D F2
R L' B R2 L2 U' L'
L R' B U' L2 D L'
L R' B U' L2 D' L'
L R' B U' L2 D2 L'
L R' B U' D L D
L R' B U' D L D'
L R' B U' D L D2
L R' B U' D' L D
L R' B U' D' L D'
L R' B U' D' L D2
L R' B U' D2 L D
L R' B U' D2 L D'
L R' B U' D2 L D2
L R' B U' F L F'
L R' B U' F2 L F2
L2 R' B D L' U' L2
L R' B U2 F U L
L R' B U2 F' U L
L R' B U2 F2 U L
L R' B D U' L D
L R' B D U' L D'
L R' B D U' L D2
L2 R' B D' L' U' L2
L R' B D' U' L D
L R' B D' U' L D'
L R' B D' U' L D2
L2 R' B D2 L' U' L2
L R' B D2 U' L D
L R' B D2 U' L D'
L R' B D2 U' L D2
R' L' B' L2 U R' U2
L' R' B' L2 U R' U2
R' L' B' L2 B2 U' L
L' R' B' L2 B2 U' L
L2 R' B' L' U R' U2
L2 R' B' L' B2 U' L
L R' B' U R' U2 D
L R' B' U R' U2 D'
L R' B' U R' U2 D2
L R' B' U R' D U2
L R' B' U R' D' U2
L R' B' U R' D2 U2
L R' B' U D R' U2
L R' B' U D' R' U2
L R' B' U D2 R' U2
L R' B' U' B2 L B2
L R' B' D U R' U2
L R' B' D B2 U' L
L R' B' D' U R' U2
L R' B' D' B2 U' L
L R' B' D2 U R' U2
L R' B' D2 B2 U' L
R' L' B2 L2 B' U' L
L' R' B2 L2 B' U' L
L2 R' B2 L' B' U' L
L R' B2 U' B' L B
D' L' B L2 U' L' B'
D2 L' B L2 U' L' B'
D L' B L2 U' L' B'
L R2 U2 F' U L' B'
R' L2 D L' B U' L
B L' B' L R' U' L
L R2 D R B U' L
B L' B' R' L U' L
R' L2 D B L' U' L2
R' L2 D' L' B U' L
L R2 D B R U' L
L R2 D' R B U' L
R' L2 D' B L' U' L2
R' L2 D2 L' B U' L
L R2 D' B R U' L
L R2 D2 R B U' L
R' L2 D2 B L' U' L2
L R2 D2 B R U' L
D2 L2 R' B L' U' L2
D' L2 R' B L' U' L2
D L2 R' B L' U' L2
R' L2 B L' U' L2 D
R' L2 B L' U' L2 D'
R' L2 B L' U' L2 D2
R' L2 B L' D' B2 U'
R' L2 B L' B U' L2
R' L2 B L' B' U' L2
R' L2 B L' B2 U' L2
L' R2 B L2 R U' L'
L' R2 B R L2 U' L'
R' L2 B U' L D F2
B L2 U' D L' F B'
B L2 U' D L' B' F
L2 R2 B L' R U' L2
R2 L2 B L' R U' L2
R' L2 B D L' U' L2
L2 R2 B R L' U' L2
R2 L2 B R L' U' L2
R' L2 B D' L' U' L2
R' L2 B D2 L' U' L2
L R2 B R U' L D
L R2 B R U' L D'
L R2 B R U' L D2
L R2 B R U' D L
L R2 B R U' D' L
L R2 B R U' D2 L
L R2 B R D U' L
L R2 B R D' U' L
L R2 B R D2 U' L
R L2 B L' R2 U' L2
R L2 B R2 L' U' L2
R' L2 B' L' U R' U2
R' L2 B' L' B2 U' L
L R2 B D R U' L
L R2 B D' R U' L
L R2 B D2 R U' L
L R2 B' R U R2 U2
L R2 B' R U' D2 L2
L R2 B' R D B2 U'
L R2 B' R D2 U' L2
R' L2 B2 L' B' U' L
B L2 D U' L' F B'
B L2 D U' L' B' F
L R2 B2 R B' U' L
R' U R U' L B U'
L U R U' B R2 U'
B L2 B' L R' U' L2
B L2 B' R' L U' L2
D2 R L B R2 U' L
D' R L B R2 U' L
D R L B R2 U' L
U R U' L B R2 U'
R' U' L U' F U F'
R' U' L' U B' L2 U'
L2 U' L' R' B' U' R
L U' L' U R' B' U'
L2 U' R' L' B' U' R
D2 R' L U2 F' U L'
D' R' L U2 F' U L'
D2 R' L D B U' L
D' R' L D B U' L
D2 R' L D' B U' L
D' R' L D' B U' L
D2 R' L D2 B U' L
D' R' L D2 B U' L
D2 R' L B U' L D
D2 R' L B U' L D'
D2 R' L B U' L D2
D2 R' L B U' D L
D2 R' L B U' D' L
D2 R' L B U' D2 L
D2 R' L B D U' L
D2 R' L B D' U' L
D2 R' L B D2 U' L
D' R' L B U' L D
D' R' L B U' L D'
D' R' L B U' L D2
D' R' L B U' D L
D' R' L B U' D' L
D' R' L B U' D2 L
D' R' L B D U' L
D' R' L B D' U' L
D' R' L B D2 U' L
D2 R' L B' U R' U2
D' R' L B' U R' U2
D R' L U2 F' U L'
D R' L D B U' L
D R' L D' B U' L
D R' L D2 B U' L
F2 R' L F2 B U' L
F2 R' L B F2 U' L
D R' L B U' L D
D R' L B U' L D'
D R' L B U' L D2
D R' L B U' D L
D R' L B U' D' L
D R' L B U' D2 L
D R' L B D U' L
D R' L B D' U' L
D R' L B D2 U' L
D R' L B' U R' U2
D2 R' L' B L2 U' L'
D' R' L' B L2 U' L'
U' R' L' B' L2 U' R
D R' L' B L2 U' L'
D2 R' L2 B L' U' L2
D' R' L2 B L' U' L2
D R' L2 B L' U' L2
D2 R' D L B U' L
D' R' D L B U' L
D R' D L B U' L
D2 R' D' L B U' L
D' R' D' L B U' L
D R' D' L B U' L
D2 R' D2 L B U' L
D' R' D2 L B U' L
D R' D2 L B U' L
F' R' F L B U' L
F2 R' F2 L B U' L
D2 R' B' U R' U2 F'
D' R' B' U R' U2 F'
D R' B' U R' U2 F'
D2 R2 L B R U' L
D' R2 L B R U' L
D R2 L B R U' L
R' U2 F' U L' D F2
R' U2 F' U2 L U' L2
L U2 F' U2 R' U' L'
R' D L U2 F' U L'
R' D L D B U' L
R' D L D' B U' L
R' D L D2 B U' L
R' D L B U' L D
R' D L B U' L D'
R' D L B U' L D2
R' D L B U' D L
R' D L B U' D' L
R' D L B U' D2 L
R' D L B D U' L
R' D L B D' U' L
R' D L B D2 U' L
R' D L B' U R' U2
R2 D L R B U' L
R2 D L B R U' L
R' D L' B L2 U' L'
L2 D L' R' B U' L
R D L B U' L B
R' D L2 B L' U' L2
R2 D R L B U' L
L2 D R' L' B U' L
L' D R' B U' L F2
L' D R' B U' F2 L
L D R B R2 U' L
L2 D R' B L' U' L2
L D R' U2 F' U L'
L D R' D B U' L
L D R' D' B U' L
L D R' D2 B U' L
L D R' B U' L D
L D R' B U' L D'
L D R' B U' L D2
L D R' B U' D L
L D R' B U' D' L
L D R' B U' D2 L
L D R' B D U' L
L D R' B D' U' L
L D R' B D2 U' L
L D R' B' U R' U2
L D R2 B R U' L
R' D B' U R' U2 F'
L D B U' L' B' L2
B' U D' R' U2 F' B
B' U D' R' U2 B F'
R' D' L U2 F' U L'
R' D' L D B U' L
R' D' L D' B U' L
R' D' L D2 B U' L
R' D' L B U' L D
R' D' L B U' L D'
R' D' L B U' L D2
R' D' L B U' D L
R' D' L B U' D' L
R' D' L B U' D2 L
R' D' L B D U' L
R' D' L B D' U' L
R' D' L B D2 U' L
R' D' L B' U R' U2
R2 D' L R B U' L
R' D' L' B L2 U' L'
R2 D' L B R U' L
L2 D' L' R' B U' L
R' D' L2 B L' U' L2
R2 D' R L B U' L
L2 D' R' L' B U' L
L D' R B R2 U' L
L2 D' R' B L' U' L2
L D' R' U2 F' U L'
L D' R' D B U' L
L D' R' D' B U' L
L D' R' D2 B U' L
L D' R' B U' L D
L D' R' B U' L D'
L D' R' B U' L D2
L D' R' B U' D L
L D' R' B U' D' L
L D' R' B U' D2 L
L D' R' B D U' L
L D' R' B D' U' L
L D' R' B D2 U' L
L D' R' B' U R' U2
L D' R2 B R U' L
R' D' B' U R' U2 F'
L D' B U' L' B' L2
B' U' D B2 L F B'
B' U' D B2 L B' F
R' D2 L U2 F' U L'
R' D2 L D B U' L
B U' D L' F B' L2
B U' D L' B' F L2
R' D2 L D' B U' L
R' D2 L D2 B U' L
R' D2 L B U' L D
R' D2 L B U' L D'
R' D2 L B U' L D2
R' D2 L B U' D L
R' D2 L B U' D' L
R' D2 L B U' D2 L
R' D2 L B D U' L
R' D2 L B D' U' L
R' D2 L B D2 U' L
R' D2 L B' U R' U2
R2 D2 L R B U' L
R' D2 L' B L2 U' L'
R2 D2 L B R U' L
L2 D2 L' R' B U' L
R' D2 L2 B L' U' L2
R2 D2 R L B U' L
L2 D2 R' L' B U' L
L' D2 R' B U' L F
L2 D2 R' B L' U' L2
L D2 R B R2 U' L
L D2 R' U2 F' U L'
L D2 R' D B U' L
L D2 R' D' B U' L
L D2 R' D2 B U' L
L D2 R' B U' L D
L D2 R' B U' L D'
L D2 R' B U' L D2
L D2 R' B U' D L
L D2 R' B U' D' L
L D2 R' B U' D2 L
L D2 R' B D U' L
L D2 R' B D' U' L
L D2 R' B D2 U' L
L D2 R' B' U R' U2
L D2 R2 B R U' L
F U2 L F' R' U' L'
R' D2 B' U R' U2 F'
L D2 B U' L' B' L2
R' F L F' B U' L
R' F L B F' U' L
F U2 F' L R' U' L2
F U2 F' R' L U' L2
B' D U' B2 L F B'
B' D U' B2 L B' F
B D U' L' F B' L2
B D U' L' B' F L2
L F' R' F B U' L
L F' R' B F U' L
B2 D B2 L R' B' U'
B2 D B2 R' L B' U'
U2 F' U2 L R' U' L2
U2 F' U2 R' L U' L2
B' D' U R' U2 F' B
B' D' U R' U2 B F'
R' F2 L F2 B U' L
R' F2 L B F2 U' L
L F2 R' F2 B U' L
L F2 R' B F2 U' L
B2 D' B2 L R' B U'
B2 D' B2 R' L B U'
R' B L B' L U' L'
R' B L' B' L U' L
L2 B L' U' L' B' L'
L' B L2 R U' L' B'
R' B L2 U' D L' F
L' B L2 R' U' L' B'
L' B L2 R2 U' L' B'
R' B L2 D U' L' F
L' B L2 U' L' D B'
L' B L2 U' L' D' B'
L' B L2 U' L' D2 B'
L' B L2 U' L' B' D
L' B L2 U' L' B' D'
L' B L2 U' L' B' D2
L' B L2 U' D L' B'
L' B L2 U' D' L' B'
L' B L2 U' D2 L' B'
L' B L2 U' B L' B'
L' B L2 U' B' L' B'
L' B L2 U' B2 L' B'
L' B L2 D U' L' B'
L' B L2 D' U' L' B'
L2 B L' B' R' U' L2
L' B L2 D2 U' L' B'
R' B L2 B' L U' L2
L' B L2 B' R' U' L'
L' B R L2 U' L' B'
L' B R' L2 U' L' B'
L' B R2 L2 U' L' B'
L B R U' L' B' L2
L B R' U' L' B' L2
R' B U' L2 D L' F
L B R2 U' L' B' L2
R' B U' D L' F L2
L B U R U2 L B
L B U R' F' U2 L
R' B D L' U' F L2
L B U' L U2 F U2
L B U' L' B L2 B2
L B U' L' B' L2 D
L B U' L' B' L2 D'
L B U' L' B' L2 D2
L B U' L' B2 L2 B
R' B D U' L' F L2
L B U' D L' B' L2
L B U' D' L' B' L2
L B U' D2 L' B' L2
L B U' B L' B' L
L B U2 L2 U L' B'
L B U2 F' L' U L2
R2 B D' R U' L F'
R2 B D' R U' F' L
L B D U' L' B' L2
L B D' U' L' B' L2
L B D2 U' L' B' L2
R' B' L U R' U2 F'
R' B' L' U R' U2 F'
R' B' L2 U R' U2 F'
R' B' U R B R2 U2
R' B' U R' U2 D F'
R' B' U R' U2 D' F'
R' B' U R' U2 D2 F'
R' B' U R' U2 F' D
R' B' U R' U2 F' D'
R' B' U R' U2 F' D2
R' B' U R' D U2 F'
R' B' U R' D' U2 F'
R' B' U R' D2 U2 F'
R' B' U R' B U2 F'
R' B' U R' B' U2 F'
R' B' U R' B2 U2 F'
R' B' U D R' U2 F'
R' B' U D' R' U2 F'
R' B' U D2 R' U2 F'
R' B' U B2 U2 L F
R' B' U' B2 L F B2
R' B' U' B2 L B2 F
R B' R2 U R B U2
L B' U D' R' U2 B
R' B' D U R' U2 F'
L B' U' D B2 L B'
R B' U' D B2 L F
R' B' D' U R' U2 F'
R' B' D2 U R' U2 F'
L B' D U' B2 L B'
L B' D B2 U' L B'
R B' D U' B2 L F
L B' D' U R' U2 B
U' B2 L F R' U R
R' B2 D B2 L B' U'
L B2 D' B2 R' B U'
