F' L' R2 U D R2
F' L' R2 U2 F2 U'
F' L' R2 D U R2
F' L' R2 D2 B2 U
F R U2 R F2 U
F' R2 L' U D R2
F' R2 L' U2 F2 U'
F' R2 L' D U R2
F' R2 L' D2 B2 U
F' R2 U2 F2 R U'
F' R2 D L' U R2
F' R2 D2 L' B2 U
F' R2 D2 B2 L' U
F2 R2 F L' B U
F2 R2 F B L' U
F2 R2 B F L' U
F U2 F2 L' R2 U
F U2 F2 R2 L' U
L' F' L' R2 B' U
L' F' L' B' R2 U
L' F' R2 L' B' U
L2 F' R2 B' L' U
F' D' L' U F2 R
F D' R U' L2 F2
L2 F' B' L' R2 U
F D' R U' F2 L2
L2 F' B' R2 L' U
F D2 L2 R B2 U'
F D2 L2 B2 R U'
F D2 R L2 B2 U'
F D2 R B2 L2 U'
F D2 B2 L2 R U'
F D2 B2 R L2 U'
L2 B' F' L' R2 U
L2 B' F' R2 L' U
F' R2 U2 F2 R D' U'
F' R2 U2 F2 R D2 U'
F' R2 U2 F2 D R U'
F' R2 U2 F2 D' R U'
F' R2 U2 F2 D2 R U'
R2 U2 B F U2 L U
U2 R2 U2 F B R U'
F' R2 D L' U R2 D
F' R2 D L' U R2 D'
F' R2 D L' U R2 D2
F' R2 D L' D B2 U
F' R2 D L' B U R2
F' R2 D L' B' U R2
F' R2 D L' B2 U R2
U2 R2 U2 B F R U'
R2 U2 B' R' F B2 U'
R2 U2 B' R' B2 F U'
F' R2 D B L' U R2
F' R2 D B' L' U R2
R2 U2 B' F R' B2 U'
F' R2 D B2 L' U R2
F' R2 D' L' U' L' U2
F' R2 D2 L B2 L2 U
F' R2 D2 L' U D' R2
F' R2 D2 L' D' U R2
F' R2 D2 L' B2 U D
F' R2 D2 L' B2 U D'
F' R2 D2 L' B2 U D2
F' R2 D2 L' B2 D U
F' R2 D2 L' B2 D' U
F' R2 D2 L' B2 D2 U
F' R2 D2 B L' B U
F' R2 D2 B2 L' U D
F' R2 D2 B2 L' U D'
F' R2 D2 B2 L' U D2
F' R2 D2 B2 L' D U
F' R2 D2 B2 L' D' U
F' R2 D2 B2 L' D2 U
F' R2 D2 B2 D L' U
F' R2 D2 B2 D' L' U
F' R2 D2 B2 D2 L' U
D2 R2 F L2 B R U'
F2 R2 F L B L2 U
F2 R2 F L' D B U
F2 R2 F L' D' B U
F2 R2 F L' D2 B U
F2 R2 F L' B U D
F2 R2 F L' B U D'
F2 R2 F L' B U D2
F2 R2 F L' B D U
F2 R2 F L' B D' U
F2 R2 F L' B D2 U
D' R2 F B R U' F
D2 R2 F B L2 R U'
D2 R2 F B R L2 U'
F2 R2 F D L' B U
F2 R2 F D B L' U
F2 R2 F D' L' B U
F2 R2 F D' B L' U
F2 R2 F D2 L' B U
F2 R2 F D2 B L' U
F2 R2 F B L' U D
F2 R2 F B L' U D'
F2 R2 F B L' U D2
F2 R2 F B L' D U
F2 R2 F B L' D' U
F2 R2 F B L' D2 U
F2 R2 F B D L' U
F2 R2 F B D' L' U
F2 R2 F B D2 L' U
F2 R2 F B' L' B2 U
F' R2 B L' U D R2
F' R2 B L' U2 F2 U'
F' R2 B L' D U R2
F' R2 B L' D2 B2 U
F' R2 B U2 F2 R U'
F R2 F2 U2 R' F2 U'
F' R2 B D L' U R2
F R2 F2 U2 F2 R' U'
D' R2 B F R U' F
D2 R2 B F L2 R U'
D2 R2 B F R L2 U'
F' R2 B D2 L' B2 U
F' R2 B D2 B2 L' U
F R2 F2 D2 B2 L U
F' R2 B' L' U D R2
F' R2 B' L' U2 F2 U'
F' R2 B' L' D U R2
F' R2 B' L' D2 B2 U
F2 R2 B F L' U D
F2 R2 B F L' U D'
F2 R2 B F L' U D2
F2 R2 B F L' D U
F2 R2 B F L' D' U
F2 R2 B F L' D2 U
F2 R2 B F D L' U
F2 R2 B F D' L' U
F2 R2 B F D2 L' U
F' R2 B' U2 F2 R U'
F' R2 B' D L' U R2
F' R2 B' D2 L' B2 U
F' R2 B' D2 B2 L' U
F' R2 B2 L' U D R2
F' R2 B2 L' U2 F2 U'
F' R2 B2 L' D U R2
F' R2 B2 L' D2 B2 U
F2 R2 B' F L' B2 U
F' R2 B2 U2 F2 R U'
F' R2 B2 D L' U R2
F' R2 B2 D2 L' B2 U
F' R2 B2 D2 B2 L' U
F2 U R2 F L' B U
F2 U R2 F B L' U
F2 U R2 B F L' U
L' D' F' L' B' U F'
L2 D' F' B' L' U F'
F2 U' R2 F L' B U
F2 U' R2 F B L' U
F2 U' R2 B F L' U
L2 D' B' F' L' U F'
F U' F2 L' R2 U R2
F U' F2 R2 L' U R2
F U2 L F2 L' R2 U
F U2 L F2 R2 L' U
F U2 L' F2 L' R2 U
F U2 L' F2 R2 L' U
F' U2 R F2 L' R U'
F' U2 R F2 R L' U'
F U2 L2 F2 L' R2 U
F U2 L2 F2 R2 L' U
F2 U2 R2 F L' B U
F2 U2 R2 F B L' U
F2 U2 R2 B F L' U
F U2 R2 F2 U2 R' U'
D2 F L2 R U' D' L2
D2 F L2 R U2 F2 U
D2 F L2 R D' U' L2
D2 F L2 R D2 B2 U'
D2 F L2 U2 F2 L' U
D2 F L2 D' R U' L2
D2 F L2 D2 R B2 U'
D2 F L2 D2 B2 R U'
D2 F R L2 U' D' L2
D2 F R L2 U2 F2 U
D2 F R L2 D' U' L2
D2 F R L2 D2 B2 U'
D' F R U' D' F L2
R' F R U2 F' R2 U
D' F R U2 F2 U F'
D' F R D' U' F L2
F U2 F R2 F L' U
D' F R D2 B2 U' F
F' U2 F2 R U2 R U
F' U2 F2 D' R U' F2
F' U2 F2 D2 L2 R U'
F' U2 F2 D2 R L2 U'
D F R D2 B2 U' F2
F U2 F2 L' R2 U D
F U2 F2 L' R2 U D'
F U2 F2 L' R2 U D2
F U2 F2 L' R2 D U
F U2 F2 L' R2 D' U
F U2 F2 L' R2 D2 U
F U2 F2 L' U D' F2
F U2 F2 L' D' U F2
F U2 F2 R2 L' U D
F U2 F2 R2 L' U D'
F U2 F2 R2 L' U D2
F U2 F2 R2 L' D U
F U2 F2 R2 L' D' U
F U2 F2 R2 L' D2 U
F U2 F2 R2 D L' U
F U2 F2 R2 D' L' U
F U2 F2 R2 D2 L' U
F U2 F2 D' L' U F2
D' F U2 F2 L' U F'
F' D L' U R2 D2 F2
F' D L' U' B2 U2 R2
D2 F D R U' F2 L'
F' D L' B U R2 F'
D' F D' R U' F L2
D' F D2 R B2 U' F
R F D R B U' F'
D' F D2 B2 R U' F
F D R U R B2 U2
F D R U B2 R U2
F D R U' D2 F2 L'
D F D2 R B2 U' F2
F D R D2 U' F2 L'
D F D2 B2 R U' F2
R2 F B R U2 R' U
R2 F B' R B2 L U'
D' F' L' U D F' R2
L' F' L' R B' R U
D2 F' L' U2 L' F2 U'
L' F' L' R2 D B' U
L' F' L' R2 D' B' U
L' F' L' R2 D2 B' U
D' F' L' U2 F2 U' F
L' F' L' R2 B' U D
L' F' L' R2 B' U D'
L' F' L' R2 B' U D2
L' F' L' R2 B' D U
L' F' L' R2 B' D' U
L' F' L' R2 B' D2 U
D' F' L' D U F' R2
D' F' L' D2 B2 U F'
L' F' L' D' B' U F2
L' F' L' B R2 B2 U
L' F' L' B' R2 U D
L' F' L' B' R2 U D'
L' F' L' B' R2 U D2
L' F' L' B' R2 D U
L' F' L' B' R2 D' U
L' F' L' B' R2 D2 U
L' F' L' B' U D' F2
L F' L R2 B' L2 U
L' F' L' B' D' U F2
R2 F' L' U2 F2 B U'
R2 F' L' U2 B F2 U'
L F' L B' L2 R2 U
L F' L B' R2 L2 U
D F' L' D2 B2 U F2
L F' L' R2 U2 F U'
L' F' R L' B' R U
L2 F' R B' L' R U
L2 F' R B' R L' U
F' D B L' U R2 F'
L' F' R2 L' D B' U
L' F' R2 L' D' B' U
L' F' R2 L' D2 B' U
L' F' R2 L' B' U D
L' F' R2 L' B' U D'
L' F' R2 L' B' U D2
L' F' R2 L' B' D U
L' F' R2 L' B' D' U
L' F' R2 L' B' D2 U
L' F' R2 D L' B' U
L' F' R2 D' L' B' U
L' F' R2 D2 L' B' U
L' F' R2 B L' B' U
L' F' R2 B' L' B' U
L' F' R2 B2 L' B' U
L2 F' R2 D B' L' U
L2 F' R2 D' B' L' U
L2 F' R2 D2 B' L' U
L2 F' R2 B L' B2 U
L2 F' R2 B' L' U D
L2 F' R2 B' L' U D'
L2 F' R2 B' L' U D2
L2 F' R2 B' L' D U
L2 F' R2 B' L' D' U
L2 F' R2 B' L' D2 U
L2 F' R2 B' D L' U
L2 F' R2 B' D' L' U
L2 F' R2 B' D2 L' U
L2 F' R2 B2 L' B U
L F' R2 L B' L2 U
L F' R2 L' U2 F U'
D2 F' U2 F2 L2 R U'
D2 F' U2 F2 R L2 U'
F' D' L' R U F2 R
D' F' U2 F2 R U' F
F' D' L' R' U F2 R
F' D' L' R2 U F2 R
F' D' L' U R F2 R
F' D' L' U R' F2 R
F' D' L' U R2 F2 R
F' D' L' U F2 R D
F' D' L' U F2 R D'
F' D' L' U F2 R D2
F' D' L' U F2 D R
F' D' L' U F2 D' R
F' D' L' U F2 D2 R
F' D' L' U' L' U2 F2
D2 F' D L' U R2 F2
D2 F' D L' U F2 R2
D' F' D L' U F' R2
F D' L R U' L F2
F D' L R U' F2 L
F' D' L' B U F2 R
F' D' L' B' U F2 R
F' D' L' B2 U F2 R
R2 F' U2 F2 B R U'
R2 F' U2 B F2 R U'
L' F' D' L' B' U F2
F D' L' R U' L' F2
F' D' R L' U F2 R
D2 F' D2 L' R2 B2 U
D2 F' D2 L' B2 R2 U
D' F' D2 L' B2 U F'
D2 F' D2 R2 L' B2 U
D2 F' D2 R2 B2 L' U
L2 F' D' B' L' U F2
F' D' R' L' U F2 R
D2 F' D2 B2 L' R2 U
D2 F' D2 B2 R2 L' U
D' F' D2 B2 L' U F'
L' F' B L' R2 B' U
L' F' B L' B' R2 U
F D' R L U' L F2
F D' R L U' F2 L
F D' R L' U' L' F2
D F' D2 L' B2 U F2
L' F' B R2 L' B' U
F D' R U' L F2 L
F D' R U' L2 F2 D
F D' R U' L2 F2 D'
F D' R U' L2 F2 D2
F D' R U' F' L2 F'
F D' R U' F2 L2 D
F D' R U' F2 L2 D'
F D' R U' F2 L2 D2
F' D' R2 L' U F2 R
F D' R D' L2 B2 U'
F D' R D' B2 L2 U'
L2 F' B L' R2 B2 U
L2 F' B L' B2 R2 U
L' F' B' L' R2 B' U
L2 F' B R2 L' B2 U
L' F' B' L' B' R2 U
F D' R B U' L2 F2
F D' R B U' F2 L2
L2 F' B R2 B2 L' U
F D' R B' U' L2 F2
F D' R B' U' F2 L2
F D' R B2 U' L2 F2
F D' R B2 U' F2 L2
D F' D2 B2 L' U F2
L' F' B' R2 L' B' U
L2 F' B' L' R2 U D
L2 F' B' L' R2 U D'
L2 F' B' L' R2 U D2
L2 F' B' L' R2 D U
L2 F' B' L' R2 D' U
L2 F' B' L' R2 D2 U
L2 F' B' L' U D' F2
L2 F' B' L' D' U F2
L' F' B2 L' R2 B' U
L' F' B2 L' B' R2 U
L2 F' B' R2 L' U D
L2 F' B' R2 L' U D'
L2 F' B' R2 L' U D2
L2 F' B' R2 L' D U
L2 F' B' R2 L' D' U
L2 F' B' R2 L' D2 U
L2 F' B' R2 D L' U
L2 F' B' R2 D' L' U
L2 F' B' R2 D2 L' U
L' F' B2 R2 L' B' U
L2 F' B' D' L' U F2
L2 F' B2 L' B R2 U
D2 F2 L2 F' R B' U'
D2 F2 L2 F' B' R U'
D2 F2 L2 B' F' R U'
R F2 L' F' R B U'
F' D' B L' U F2 R
L' F2 R2 F L' B' U
F' D' B' L' U F2 R
U2 F2 R2 F B L U
L2 F2 R2 F B' L' U
F D' B R U' L2 F2
F D' B R U' F2 L2
U2 F2 R2 B F L U
L2 F2 R2 B' F L' U
F' D' B2 L' U F2 R
F D' B' R U' L2 F2
F D' B' R U' F2 L2
F D' B2 R U' L2 F2
F D' B2 R U' F2 L2
F' D2 L B2 L2 R' U
F' D2 L B2 R' L2 U
F' D2 L' B2 U2 L' U'
R2 F2 U2 F' B R U'
R2 F2 U2 B F' R U'
F D2 L' R B2 L' U'
F D2 L' B2 L' R U'
F D2 L' B2 R L' U'
F D2 L2 R U' D L2
F D2 L2 R D U' L2
F D2 L2 R B2 U' D
F D2 L2 R B2 U' D'
F D2 L2 R B2 U' D2
F D2 L2 R B2 D U'
F D2 L2 R B2 D' U'
F D2 L2 R B2 D2 U'
F D2 L2 R' B2 R2 U'
F D2 L2 D R U' L2
F D2 L2 B' R B' U'
F D2 L2 B2 R U' D
F D2 L2 B2 R U' D'
F D2 L2 B2 R U' D2
F D2 L2 B2 R D U'
F D2 L2 B2 R D' U'
F D2 L2 B2 R D2 U'
F D2 L2 B2 D R U'
F D2 L2 B2 D' R U'
F D2 L2 B2 D2 R U'
F D2 R L' B2 L' U'
F D2 R L2 U' D L2
F D2 R L2 D U' L2
F D2 R L2 B2 U' D
F D2 R L2 B2 U' D'
F D2 R L2 B2 U' D2
F D2 R L2 B2 D U'
F D2 R L2 B2 D' U'
F D2 R L2 B2 D2 U'
F D2 R U' D L2 F2
F D2 R U' D F2 L2
F D2 R D U' L2 F2
F D2 R D U' F2 L2
F D2 R B L2 B U'
F D2 R B2 L2 U' D
F D2 R B2 L2 U' D'
F D2 R B2 L2 U' D2
F D2 R B2 L2 D U'
F D2 R B2 L2 D' U'
F D2 R B2 L2 D2 U'
F D2 R B2 U' D F2
F D2 R B2 D U' F2
F D2 R' L2 B2 R2 U'
L2 F2 B' R2 F L' U
F D2 R' B2 L2 R2 U'
F D2 R' B2 R2 L2 U'
F D2 B L2 B R U'
F' D2 B2 L' U2 L' U'
F' D2 B2 D L' U F2
F' D2 B2 D2 L' R2 U
F' D2 B2 D2 R2 L' U
F D2 B' R B' L2 U'
F D2 B2 L2 R U' D
F D2 B2 L2 R U' D'
F D2 B2 L2 R U' D2
F D2 B2 L2 R D U'
F D2 B2 L2 R D' U'
F D2 B2 L2 R D2 U'
F D2 B2 L2 D R U'
F D2 B2 L2 D' R U'
F D2 B2 L2 D2 R U'
F D2 B2 R L2 U' D
F D2 B2 R L2 U' D'
F D2 B2 R L2 U' D2
F D2 B2 R L2 D U'
F D2 B2 R L2 D' U'
F D2 B2 R L2 D2 U'
F D2 B2 R U' D F2
F D2 B2 R D U' F2
F' B L' R2 U D R2
F' B L' R2 U2 F2 U'
F' B L' R2 D U R2
F' B L' R2 D2 B2 U
F D2 B2 D R U' F2
B' F R U2 R F2 U
B2 F R U2 R F2 U
B F R U2 R F2 U
F B R U2 R F2 U
F' B R2 L' U D R2
F' B R2 L' U2 F2 U'
F' B R2 L' D U R2
F' B R2 L' D2 B2 U
L' B F' L' R2 B' U
F' B R2 U2 F2 R U'
F' B R2 D L' U R2
L' B F' L' B' R2 U
F' B R2 D2 L' B2 U
F' B R2 D2 B2 L' U
L' B F' R2 L' B' U
R2 B F R U2 R' U
F2 B R2 F L' B U
F2 B R2 F B L' U
L2 B F' L' R2 B2 U
L2 B F' L' B2 R2 U
F2 B R2 B F L' U
L2 B F' R2 L' B2 U
L2 B F' R2 B2 L' U
L2 B' L F' L' R2 U
L2 B' L F' R2 L' U
B' F U2 F2 L' R2 U
B' F U2 F2 R2 L' U
B2 F U2 F2 L' R2 U
B2 F U2 F2 R2 L' U
L2 B' L' F' L' R2 U
L2 B' L' F' R2 L' U
B' F D' R U' L2 F2
B' F D' R U' F2 L2
B F U2 F2 L' R2 U
B F U2 F2 R2 L' U
F' B D' L' U F2 R
L2 B' L2 F' L' R2 U
L2 B' L2 F' R2 L' U
F B U2 F2 L' R2 U
B2 F D' R U' L2 F2
B2 F D' R U' F2 L2
F B U2 F2 R2 L' U
B' F D2 L2 R B2 U'
B' F D2 L2 B2 R U'
B' F D2 R L2 B2 U'
B' F D2 R B2 L2 U'
B2 F D2 L2 R B2 U'
B F D' R U' L2 F2
B2 F D2 L2 B2 R U'
B F D' R U' F2 L2
B2 F D2 R L2 B2 U'
B2 F D2 R B2 L2 U'
B' F D2 B2 L2 R U'
B' F D2 B2 R L2 U'
F B D' R U' L2 F2
F B D' R U' F2 L2
B2 F D2 B2 L2 R U'
B2 F D2 B2 R L2 U'
B F D2 L2 R B2 U'
B F D2 L2 B2 R U'
B F D2 R L2 B2 U'
B F D2 R B2 L2 U'
B' F' L' R2 U D R2
B' F' L' R2 U2 F2 U'
B' F' L' R2 D U R2
B' F' L' R2 D2 B2 U
F B D2 L2 R B2 U'
F B D2 L2 B2 R U'
F B D2 R L2 B2 U'
F B D2 R B2 L2 U'
B F D2 B2 L2 R U'
B F D2 B2 R L2 U'
F' B' L' R2 U D R2
F' B' L' R2 U2 F2 U'
F' B' L' R2 D U R2
F' B' L' R2 D2 B2 U
B2 F' L' R2 U D R2
B2 F' L' R2 U2 F2 U'
B2 F' L' R2 D U R2
B2 F' L' R2 D2 B2 U
F B D2 B2 L2 R U'
F B D2 B2 R L2 U'
B F' L' R2 U D R2
B F' L' R2 U2 F2 U'
B F' L' R2 D U R2
B F' L' R2 D2 B2 U
B' F' R2 L' U D R2
B' F' R2 L' U2 F2 U'
B' F' R2 L' D U R2
B' F' R2 L' D2 B2 U
B' F' R2 U2 F2 R U'
B' F' R2 D L' U R2
F' B' R2 L' U D R2
F B' R U2 R F2 U
F' B' R2 L' U2 F2 U'
F' B' R2 L' D U R2
F' B' R2 L' D2 B2 U
B' F' R2 D2 L' B2 U
B' F' R2 D2 B2 L' U
B2 F' R2 L' U D R2
B2 F' R2 L' U2 F2 U'
B2 F' R2 L' D U R2
B2 F' R2 L' D2 B2 U
F' B' R2 U2 F2 R U'
F' B' R2 D L' U R2
F' B' R2 D2 L' B2 U
B2 F' R2 U2 F2 R U'
B2 F' R2 D L' U R2
F' B' R2 D2 B2 L' U
B2 F' R2 D2 L' B2 U
B2 F' R2 D2 B2 L' U
F2 B' R2 F L' B U
F2 B' R2 F B L' U
F2 B' R2 B F L' U
L2 B' D' F' L' U F'
B F' R2 L' U D R2
B F' R2 L' U2 F2 U'
B F' R2 L' D U R2
B F' R2 L' D2 B2 U
B F' R2 U2 F2 R U'
B F' R2 D L' U R2
B F' R2 D2 L' B2 U
B F' R2 D2 B2 L' U
L' B' F' L' R2 B' U
L' B' F' L' B' R2 U
L' B' F' R2 L' B' U
R2 B' F R B2 L U'
L2 B' F' L' R2 U D
L2 B' F' L' R2 U D'
L2 B' F' L' R2 U D2
L2 B' F' L' R2 D U
L2 B' F' L' R2 D' U
L2 B' F' L' R2 D2 U
L2 B' F' L' U D' F2
L2 B' F' L' D' U F2
L2 B' F' R2 L' U D
L2 B' F' R2 L' U D'
L2 B' F' R2 L' U D2
L2 B' F' R2 L' D U
L2 B' F' R2 L' D' U
L2 B' F' R2 L' D2 U
L2 B' F' R2 D L' U
L2 B' F' R2 D' L' U
L2 B' F' R2 D2 L' U
L2 B' F' D' L' U F2
L2 B' F2 R2 F L' U
B' F' D' L' U F2 R
F' B' D' L' U F2 R
B2 F' D' L' U F2 R
F B' U2 F2 L' R2 U
F B' U2 F2 R2 L' U
B F' D' L' U F2 R
F B' D' R U' L2 F2
F B' D' R U' F2 L2
F B' D2 L2 R B2 U'
F B' D2 L2 B2 R U'
F B' D2 R L2 B2 U'
F B' D2 R B2 L2 U'
F' B2 L' R2 U D R2
F' B2 L' R2 U2 F2 U'
F' B2 L' R2 D U R2
F' B2 L' R2 D2 B2 U
F B' D2 B2 L2 R U'
F B' D2 B2 R L2 U'
F' B2 R2 L' U D R2
F' B2 R2 L' U2 F2 U'
F' B2 R2 L' D U R2
B' F2 R2 F L' B U
F' B2 R2 L' D2 B2 U
B' F2 R2 F B L' U
F B2 R U2 R F2 U
