R U2 B U' R'
D' R U2 F' B U'
D' R U2 B F' U'
B R U2 B U' R2
D2 R' F' R2 U R'
D' R' F' B R2 U
B R' F' R2 U R2
D' R' B F' R2 U
R U2 F B U' R'
R U2 F' B U' R'
R U2 F2 B U' R'
R U2 B U' R' D
R U2 B U' R' D'
R U2 B U' R' D2
R U2 B U' D R'
R U2 B U' D' R'
R U2 B U' D2 R'
R U2 B D U' R'
R U2 B D' U' R'
R U2 B D2 U' R'
R U2 B F U' R'
R U2 B F' U' R'
R U2 B F2 U' R'
R F U2 B U' R'
R' F' R2 B U R'
R' F' B R2 U R
R F' U2 B U' R'
R F2 U2 B U' R'
R' B F' R2 U R
R B' U2 B2 U' R'
D2 R' F' R2 U D R'
D2 R' F' R2 U D' R'
D2 R' F' R2 U D2 R'
D2 R' F' R2 D U R'
D2 R' F' R2 D' U R'
D2 R' F' R2 D2 U R'
D' R' F' R2 U2 F' U'
D2 R' F' U D' R F2
B' R' F' R2 U' L U2
B' R' F' R2 B2 U R'
D2 R' F' D' U R F2
D' R' F' D' B U F2
B2 R' F' R2 B' U R'
D2 R' F' B R2 U R'
D' R' F' B R2 U D
D' R' F' B R2 U D'
D' R' F' B R2 U D2
D' R' F' B R2 D U
D' R' F' B R2 D' U
D' R' F' B R2 D2 U
D' R' F' B U D' F2
D' R' F' B D' U F2
D2 R' F' B' R2 U R'
D' R' F' B' R2 B2 U
D2 R' F' B2 R2 U R'
D' R' F' B2 R2 B' U
B' R' F' B2 R2 U R
B R' F' R2 U R2 D
B R' F' R2 U R2 D'
B R' F' R2 U R2 D2
B R' F' R2 D B2 U
B R' F' R2 B U R2
B R' F' R2 B' U R2
B R' F' R2 B2 U R2
B2 R' F' B' R2 U R
F R' F' R B U R'
R U2 L2 B L2 U' R'
D2 R' F2 R2 F U R
B R' F' B R2 U R2
B R' F' B' R2 U R2
B R' F' B2 R2 U R2
F R' F' B R U R2
D' R' F2 B R2 F U
B R' F2 R2 F U R2
D' R' B R2 U2 B U'
D' R' B D' F' U F'
D' R' B F R2 F2 U
D2 R' B F' R2 U R'
D' R' B F' R2 U D
D' R' B F' R2 U D'
D' R' B F' R2 U D2
D' R' B F' R2 D U
D' R' B F' R2 D' U
D' R' B F' R2 D2 U
D' R' B F' U D' F2
D' R' B F' D' U F2
D' R' B F2 R2 F U
B R' B F' R2 U R2
D2 R' B' F' R2 U R'
F R' B F' R U R2
D' R' B' F' R2 B2 U
B2 R' B' F' R2 U R
B R' B' F' R2 U R2
D2 R' B2 F' R2 U R'
D' R' B2 F' R2 B' U
B' R' B2 F' R2 U R
B R' B2 F' R2 U R2
R U2 D2 F' B U' R
R U2 D2 B F' U' R
R U2 F B U' R' D
R U2 F B U' R' D'
R U2 F B U' R' D2
R U2 F B U' D R'
R U2 F B U' D' R'
R U2 F B U' D2 R'
R U2 F B D U' R'
R U2 F B D' U' R'
R U2 F B D2 U' R'
R U2 F' B U' R' D
R U2 F' B U' R' D'
R U2 F' B U' R' D2
R U2 F' B U' D R'
R U2 F' B U' D' R'
R U2 F' B U' D2 R'
R U2 F' B D U' R'
R U2 F' B D' U' R'
R U2 F' B D2 U' R'
R U2 F2 B U' R' D
R U2 F2 B U' R' D'
R U2 F2 B U' R' D2
R U2 F2 B U' D R'
R U2 F2 B U' D' R'
R U2 F2 B U' D2 R'
R U2 F2 B D U' R'
R U2 F2 B D' U' R'
R U2 F2 B D2 U' R'
R U2 B U L U2 R'
R U2 B U L' U2 R'
R U2 B U L2 U2 R'
R U2 B U' R2 D R
R U2 B U' R2 D' R
R U2 B U' R2 D2 R
R U2 B U' D R' D
R U2 B U' D R' D'
R U2 B U' D R' D2
R U2 B U' D' R' D
R U2 B U' D' R' D'
R U2 B U' D' R' D2
R U2 B U' D2 R' D
R U2 B U' D2 R' D'
R U2 B U' D2 R' D2
R U2 B U' F' R' F
R U2 B U' F2 R' F2
R U2 B D U' R' D
R U2 B D U' R' D'
R U2 B D U' R' D2
R U2 B D F U' R'
R U2 B D F' U' R'
R U2 B D F2 U' R'
R U2 B D' U' R' D
R U2 B D' U' R' D'
R U2 B D' U' R' D2
R U2 B D' F U' R'
R U2 B D' F' U' R'
R U2 B D' F2 U' R'
R U2 B D2 U' R' D
R U2 B D2 U' R' D'
R U2 B D2 U' R' D2
R U2 B D2 F U' R'
R U2 B D2 F' U' R'
R U2 B D2 F2 U' R'
R U2 B F U' R' D
R U2 B F U' R' D'
R U2 B F U' R' D2
R U2 B F U' D R'
R U2 B F U' D' R'
R U2 B F U' D2 R'
R U2 B F D U' R'
R U2 B F D' U' R'
R U2 B F D2 U' R'
R U2 B F' U' R' D
R U2 B F' U' R' D'
R U2 B F' U' R' D2
R U2 B F' U' D R'
R U2 B F' U' D' R'
R U2 B F' U' D2 R'
R U2 B F' D U' R'
R U2 B F' D' U' R'
R U2 B F' D2 U' R'
R U2 B F2 U' R' D
R U2 B F2 U' R' D'
R U2 B F2 U' R' D2
R U2 B F2 U' D R'
R U2 B F2 U' D' R'
R U2 B F2 U' D2 R'
R U2 B F2 D U' R'
R U2 B F2 D' U' R'
R U2 B F2 D2 U' R'
R U2 B2 D B' U' R'
R U2 B2 D' B' U' R'
R U2 B2 D2 B' U' R'
B U R' D' F' L' F'
B U R' F D' F2 L'
B U R' F' L' D' F2
B U R' F' D' L' F2
U2 D F2 L' F B' U'
U2 D F2 L' B' F U'
R2 D' R' F B U L'
R2 D' R' B F U L'
R2 D' F R' B U L'
R' D' F' U D' F' R
R' D' F' D' U F' R
F' U' R B U2 L R'
F' U' R B U2 R' L
F' U' B U2 L R' F
F' U' B U2 L F R'
F' U' B U2 R' L F
F' U' B' L R' U2 F'
F' U' B' R' L U2 F'
R D2 R2 F' R2 U R'
R' D2 F' U R D F2
R' D2 F' U D R F2
F2 U2 L' B' U L U2
R' D2 F' U2 L2 U' R
R' D2 F' D U R F2
R D2 U2 F' B U' R
R' D2 F' D2 R2 U R'
R D2 U2 B F' U' R
D U2 F2 L' F B' U'
D U2 F2 L' B' F U'
R D2 F' U2 B U' R
F2 U2 D L' F B' U'
F2 U2 D L' B' F U'
B U2 F' U' R' F' L'
D' F R' F' B R U
D' F R' B F' R U
R2 F R' U2 B U' R'
R' F R2 F2 B U R'
R' F R2 B F2 U R'
F2 U2 B2 L' B' U' R'
R F U2 F B U' R'
R F U2 F' B U' R'
R F U2 F2 B U' R'
R F U2 B U' R' D
R F U2 B U' R' D'
R F U2 B U' R' D2
R F U2 B U' D R'
R F U2 B U' D' R'
R F U2 B U' D2 R'
R F U2 B D U' R'
R F U2 B D' U' R'
R F U2 B D2 U' R'
R F U2 B F U' R'
R F U2 B F' U' R'
R F U2 B F2 U' R'
B D R U2 B U' R2
B D R' F' R2 U R2
R F B' U2 B2 U' R'
F2 D U2 L' F B' U'
F2 D U2 L' B' F U'
R' F' R B R U R2
R' F' R' D' R' B U
R' F' R' B U R' F'
R' F' R2 U B R' B'
R2 F' R' U2 B U' R'
R' F' R2 B U R' D
R' F' R2 B U R' D'
R' F' R2 B U R' D2
R' F' R2 B U D R'
R' F' R2 B U D' R'
R' F' R2 B U D2 R'
R' F' R2 B D U R'
R' F' R2 B D' U R'
R' F' R2 B D2 U R'
R' F' R2 B' U' L U2
R' F' D' R' B U F2
R F' U2 F B U' R'
R F' U2 F' B U' R'
R F' U2 F2 B U' R'
R F' U2 B U' R' D
R F' U2 B U' R' D'
R F' U2 B U' R' D2
R F' U2 B U' D R'
R F' U2 B U' D' R'
R F' U2 B U' D2 R'
R F' U2 B D U' R'
R F' U2 B D' U' R'
R F' U2 B D2 U' R'
R F' U2 B F U' R'
R F' U2 B F' U' R'
R F' U2 B F2 U' R'
B D' R U2 B U' R2
R' F' B R2 U R D
R' F' B R2 U R D'
R' F' B R2 U R D2
R' F' B R2 U D R
R' F' B R2 U D' R
R' F' B R2 U D2 R
R' F' B R2 D U R
R' F' B R2 D' U R
R' F' B R2 D2 U R
R' F' B R2 B U R
R' F' B R2 B' U R
R' F' B R2 B2 U R
R' F' B U D' R' F2
R' F' B U D' F2 R'
R' F' B D' U R' F2
R' F' B D' U F2 R'
R' F' B' R2 U' L U2
R' F' B' R2 B2 U R'
U2 F' B U' R' F' L'
B D' R' F' R2 U R2
R' F' B2 R2 B' U R'
R F' B' U2 B2 U' R'
U2 F2 L' B' U L U2
L F2 L' R B U' R'
L F2 R L' B U' R'
R' F2 R2 F B U R'
R2 F2 R' U2 B U' R'
R' F2 R2 B F U R'
L F2 R B L' U' R'
D2 F2 U2 L' B' U' R'
D F2 U2 L' F B' U'
D F2 U2 L' B' F U'
U2 F2 D L' F B' U'
U2 F2 D L' B' F U'
R F2 U2 F B U' R'
R F2 U2 F' B U' R'
R F2 U2 F2 B U' R'
R F2 U2 B U' R' D
R F2 U2 B U' R' D'
R F2 U2 B U' R' D2
R F2 U2 B U' D R'
R F2 U2 B U' D' R'
R F2 U2 B U' D2 R'
R F2 U2 B D U' R'
R F2 U2 B D' U' R'
R F2 U2 B D2 U' R'
R F2 U2 B F U' R'
R F2 U2 B F' U' R'
R F2 U2 B F2 U' R'
B D2 R U2 B U' R2
B D2 R' F' R2 U R2
U2 F2 B2 L' B' U' R'
R F2 B' U2 B2 U' R'
D' B R U2 F' B U'
D' B R U2 B F' U'
D2 B R' F' R2 U R'
D' B R' F' B R2 U
D' B R' B F' R2 U
R' B R2 U2 B U' R
U' B U R U L R2
U' B U R U R2 L
F D2 B R' F' U R
U' B U2 L R' D' F2
U' B U2 R' L D' F2
U' B U2 R' D' L F2
U' B U2 R' D' F2 L
R B U R' U2 R U2
R B U R' F2 L' F2
R B U R2 D2 L2 R
R B U R2 D2 R L2
R B U F2 R' F2 L'
R B U' L U2 L' R'
R B U' L U2 R' L'
R B U' L' U2 L R'
R B U' L' U2 R' L
R B U' L2 U2 L2 R'
R B U' L2 U2 R' L2
R' B D' F' U F' R'
R' B F' R2 U R D
R' B F' R2 U R D'
R' B F' R2 U R D2
R' B F' R2 U D R
R' B F' R2 U D' R
R' B F' R2 U D2 R
R' B F' R2 D U R
R' B F' R2 D' U R
R' B F' R2 D2 U R
R' B F' R2 B U R
R' B F' R2 B' U R
R' B F' R2 B2 U R
R' B F' U D' R' F2
R' B F' U D' F2 R'
R' B F' D' U R' F2
R' B F' D' U F2 R'
B F R' F' R U R'
F B R' F' R U R'
U2 B F' U' R' F' L'
U' B' L R' U R2 U
U' B' L R' U2 D' F2
U' B' L R' D B2 U2
U' B' L R' D' U2 F2
D' B' R U2 F' B U'
D' B' R U2 B F' U'
U' B' R' L U R2 U
U' B' R' L U2 D' F2
U' B' R' L D B2 U2
U' B' R' L D' U2 F2
U' B' R' D L B2 U2
U' B' R' D B2 U2 R'
U' B' R' D' L U2 F2
D2 B' R' F' R2 U R'
D' B' R' F' B R2 U
D' B' R' B F' R2 U
R B' U' L U' B2 U'
R B' U' L U2 D L2
R B' U' L D U2 L2
R B' U' L D' R2 U2
R B' U' D L U2 L
R B' U' D' L R2 U2
R B' U' D' R2 L U2
R B' U2 F B2 U' R'
R B' U2 F' B2 U' R'
R B' U2 F2 B2 U' R'
R B' U2 B2 U' R' D
R B' U2 B2 U' R' D'
R B' U2 B2 U' R' D2
R B' U2 B2 U' D R'
R B' U2 B2 U' D' R'
R B' U2 B2 U' D2 R'
R B' U2 B2 D U' R'
R B' U2 B2 D' U' R'
R B' U2 B2 D2 U' R'
R B' U2 B2 F U' R'
R B' U2 B2 F' U' R'
R B' U2 B2 F2 U' R'
R B' D U' L U2 L
R B' D B2 U L2 R'
R B' D B2 U R' L2
R' B' F' R2 U' L U2
R' B' F' R2 B2 U R'
R B' D' U' L R2 U2
R B' D' U' R2 L U2
R B' D2 F2 U' L U2
R B' D2 F2 B2 U R'
R B' D2 B2 F2 U R'
R B' F U2 B2 U' R'
R B' F' U2 B2 U' R'
R B' F2 U2 B2 U' R'
D' B2 R U2 F' B U'
D' B2 R U2 B F' U'
D2 B2 R' F' R2 U R'
D' B2 R' F' B R2 U
D' B2 R' B F' R2 U
R B2 U2 F B' U' R
R B2 U2 B' F U' R
R' B2 F' R2 B' U R'
U2 B2 F2 L' B' U' R'
