F' R F U' R F
U' R F U' L' U
R2 U' D R' F B
R2 U' D R' B F
R2 U' D F R' B
D R' U' F B R2
D R' U' B R2 F
D R' U' B F R2
U' R2 D R' F B
U' R2 D R' B F
U' R2 D F R' B
R2 D U' R' F B
R2 D U' R' B F
R2 D U' F R' B
F2 U L' U2 F' B'
F2 U L' U2 B' F'
U' D R F D2 B2
U' D R' F B R2
U' D R' B R2 F
U' D R' B F R2
D U' R F D2 B2
D U' R' F B R2
D U' R' B R2 F
D U' R' B F R2
F2 U' F2 R F B
F2 U' F2 R B F
R F U' L' U L
R' F' R U' R F2
R2 F' R U' R2 F2
R2 F' R U' F2 R2
R F' R U' R' F2
R F' R U' F2 R'
D2 R2 U' D' F R' B
D' R2 U' D2 R' F B
D' R2 U' D2 R' B F
D' R2 U' D2 F R' B
D2 R2 U' F D' R' B
D' R2 U' F D2 R' B
U' R2 D R' D F B
U' R2 D R' D B F
U' R2 D R' D' F B
U' R2 D R' D' B F
U' R2 D R' D2 F B
U' R2 D R' D2 B F
U' R2 D R' F D B
U' R2 D R' F D' B
U' R2 D R' F D2 B
U' R2 D R' F B D
U' R2 D R' F B D'
U' R2 D R' F B D2
U' R2 D R' B D F
U' R2 D R' B D' F
U' R2 D R' B D2 F
U' R2 D R' B F D
U' R2 D R' B F D'
U' R2 D R' B F D2
B2 R2 D R' F L2 B
B2 R2 D R' F B L2
B2 R2 D R' B F L2
U' R2 D F R' D B
U' R2 D F R' D' B
U' R2 D F R' D2 B
U' R2 D F R' B D
U' R2 D F R' B D'
U' R2 D F R' B D2
U' R2 D F' R' F2 B
U' R2 D F' R' B F2
U2 R2 D U R' F B
U2 R2 D U R' B F
U2 R2 D U F R' B
B2 R2 D F L2 R' B
B2 R2 D F R' L2 B
B2 R2 D F R' B L2
D2 R2 D' U' R' F B
D2 R2 D' U' R' B F
D2 R2 D' U' F R' B
U' R2 D' F D2 R' B
D' R2 D2 U' R' F B
D' R2 D2 U' R' B F
D' R2 D2 U' F R' B
U' R2 D2 F D' R' B
U' R2 F R' U' L' U
F' R2 F R' U' R2 F
F' R2 F R' U' F R2
U' R2 F U' L' U R'
U' R2 F' R' F2 D B2
R2 D R U' R2 F B
R2 D R U' R2 B F
R D R' U' B R F
R2 D U' R' D F B
R2 D U' R' D B F
R2 D U' R' D' F B
R2 D U' R' D' B F
R2 D U' R' D2 F B
R2 D U' R' D2 B F
R2 D U' R' F D B
R2 D U' R' F D' B
R2 D U' R' F D2 B
R2 D U' R' F B D
R2 D U' R' F B D'
R2 D U' R' F B D2
R2 D U' R' B D F
R2 D U' R' B D' F
R2 D U' R' B D2 F
R2 D U' R' B F D
R2 D U' R' B F D'
R2 D U' R' B F D2
R2 D U' F R' D B
R2 D U' F R' D' B
R2 D U' F R' D2 B
R2 D U' F R' B D
R2 D U' F R' B D'
R2 D U' F R' B D2
R2 D U' F' R' F2 B
R2 D U' F' R' B F2
F2 U L F L2 U2 F2
F2 U L' U2 D F' B'
F2 U L' U2 D B' F'
F2 U L' U2 D' F' B'
F2 U L' U2 D' B' F'
F2 U L' U2 D2 F' B'
F2 U L' U2 D2 B' F'
F2 U L' U2 F' D B'
F2 U L' U2 F' D' B'
F2 U L' U2 F' D2 B'
F2 U L' U2 F' B' D
F2 U L' U2 F' B' D'
F2 U L' U2 F' B' D2
F2 U L' U2 B' D F'
F2 U L' U2 B' D' F'
F2 U L' U2 B' D2 F'
F2 U L' U2 B' F' D
F2 U L' U2 B' F' D'
F2 U L' U2 B' F' D2
F2 U L' D U2 F' B'
F2 U L' D U2 B' F'
F2 U L' D' U2 F' B'
F2 U L' D' U2 B' F'
F2 U L' D2 U2 F' B'
F2 U L' D2 U2 B' F'
F2 U L' F U2 F2 B'
F2 U L' F U2 B' F2
F2 U L' F2 U2 F B'
F2 U L' F2 U2 B' F
F2 U L' B U2 F' B2
F2 U L' B U2 B2 F'
F2 U L' B2 U2 F' B
F2 U L' B2 U2 B F'
D' U L2 B' U2 R B
R2 D F' U' R' F2 B
R2 D F' U' R' B F2
R2 D F' U' F2 R' B
U' D R U2 F' U2 F2
U' D R D F D2 B2
U' D R D' F D2 B2
U' D R D2 F D2 B2
D' U R F B2 L B'
U' D R F U2 F2 U2
U' D R F D2 B2 D
U' D R F D2 B2 D'
U' D R F D2 B2 D2
U' D R F B D2 B2
U' D R F B' D2 B2
U' D R F B2 D2 B2
U' D R B F D2 B2
D' U R B2 F L B'
U' D R B' F D2 B2
U' D R B2 F D2 B2
R2 D F2 U' F' R' B
D U R F D2 B2 L
U' D R' F B R2 D
U' D R' F B R2 D'
U' D R' F B R2 D2
U' D R' F B' R2 B2
U' D R' F B2 R2 B'
U' D R' F' B R2 F2
U2 D R' U F B R2
U2 D R' U B R2 F
U2 D R' U B F R2
U' D R' B R' F R'
U' D R' B R2 D F
U' D R' B R2 D' F
U' D R' B R2 D2 F
U' D R' B R2 F D
U' D R' B R2 F D'
U' D R' B R2 F D2
U' D R' B F R2 D
U' D R' B F R2 D'
U' D R' B F R2 D2
U' D R' B F' R2 F2
U' D R' B' R2 F B2
U' D R' B' R2 B2 F
U' D R' B' F R2 B2
U' D R' B2 R2 F B'
U' D R' B2 R2 B' F
U D R F D2 B2 L
U' D R' B2 F R2 B'
U' D R2 F R B R2
U' D F R' D2 B R'
F2 U D L' U2 F' B'
F2 U D L' U2 B' F'
F2 U D' L' U2 F' B'
F2 U D' L' U2 B' F'
L' D' L U' R F B'
L' D' L U' R B' F
L' D' L U' B' R F
D' U F2 L' F U2 F2
F2 U D2 L' U2 F' B'
F2 U D2 L' U2 B' F'
U' D B R F D2 B2
U' D B R' F B R2
U' D B R' B R2 F
U' D B R' B F R2
U' D B' R F D2 B2
U' D B' R' F B R2
U' D B' R' B R2 F
U' D B' R' B F R2
U' D B2 R F D2 B2
U' D B2 R' F B R2
U' D B2 R' B R2 F
U' D B2 R' B F R2
F2 U F2 U2 R F B
F2 U F2 U2 R B F
D' U' L R B' L' F
F2 U B L' U2 F' B'
F2 U B L' U2 B' F'
U' D' L R B' L' F
D' U' L B' L' R F
U' D' L B' L' R F
D' U' L B' R L' F
U' D' L B' R L' F
F2 U B' L' U2 F' B'
F2 U B' L' U2 B' F'
F2 U B2 L' U2 F' B'
F2 U B2 L' U2 B' F'
U' D' R L B' L' F
D' U' R L B' L' F
R2 D' U' F D2 R' B
D' U' R F L B' L'
U' D' R F L B' L'
U D' L2 B' U2 R B
D U' R U2 F' U2 F2
D U' R D F D2 B2
D U' R D' F D2 B2
D U' R D2 F D2 B2
D U' R F U2 F2 U2
D U' R F D2 B2 D
D U' R F D2 B2 D'
D U' R F D2 B2 D2
D U' R F B D2 B2
D U' R F B' D2 B2
D U' R F B2 D2 B2
D U' R B F D2 B2
D U' R B' F D2 B2
D U' R B2 F D2 B2
U D' R F B2 L B'
R' D' F2 L U' F' B'
R' D' F2 L U' B' F'
D' U' R2 D2 R' F B
U' D' R2 D2 R' F B
D' U' R2 D2 R' B F
U' D' R2 D2 R' B F
D' U' R2 D2 F R' B
U' D' R2 D2 F R' B
U D' R B2 F L B'
D2 U' R2 D' R' F B
D2 U' R2 D' R' B F
D2 U' R2 D' F R' B
D' U' R2 F D2 R' B
U' D' R2 F D2 R' B
D2 U' R2 F D' R' B
F U' L' F' U L R
F U' L' F' U R L
D U' R' F B R2 D
D U' R' F B R2 D'
D U' R' F B R2 D2
D U' R' F B' R2 B2
D U' R' F B2 R2 B'
D U' R' F' B R2 F2
D U' R' B R' F R'
D U' R' B R2 D F
D U' R' B R2 D' F
D U' R' B R2 D2 F
D U' R' B R2 F D
D U' R' B R2 F D'
D U' R' B R2 F D2
D U' R' B F R2 D
D U' R' B F R2 D'
D U' R' B F R2 D2
D U' R' B F' R2 F2
D U' R' B' R2 F B2
D U' R' B' R2 B2 F
D U' R' B' F R2 B2
D U' R' B2 R2 F B'
D U' R' B2 R2 B' F
D U' R' B2 F R2 B'
D' U' F D2 R' B R'
U' D' F D2 R' B R'
D' U' F D2 B R' B
U' D' F D2 B R' B
D U' R2 F R B R2
D U' F R' D2 B R'
D2 U' B R D F B2
D2 U' B R D B2 F
D2 U' B R F D B2
F2 U' D F2 R F B
F2 U' D F2 R B F
U D' F2 L' F U2 F2
F2 U' D' F2 R F B
F2 U' D' F2 R B F
D U' B R F D2 B2
D U' B R' F B R2
D U' B R' B R2 F
D U' B R' B F R2
F2 U' D2 F2 R F B
F2 U' D2 F2 R B F
D U' B' R F D2 B2
D U' B' R' F B R2
D U' B' R' B R2 F
D U' B' R' B F R2
D U' B2 R F D2 B2
D U' B2 R' F B R2
D U' B2 R' B R2 F
D U' B2 R' B F R2
F2 U' F' R D2 B R'
F2 U' F' D2 R B R'
F2 U' F2 R D F B
F2 U' F2 R D B F
F2 U' F2 R D' F B
F2 U' F2 R D' B F
F2 U' F2 R D2 F B
F2 U' F2 R D2 B F
F2 U' F2 R F D B
F2 U' F2 R F D' B
F2 U' F2 R F D2 B
F2 U' F2 R F B D
F2 U' F2 R F B D'
F2 U' F2 R F B D2
F2 U' F2 R B D F
F2 U' F2 R B D' F
F2 U' F2 R B D2 F
F2 U' F2 R B F D
F2 U' F2 R B F D'
F2 U' F2 R B F D2
F2 U' F2 R2 F R' B
F2 U' F2 D R F B
F2 U' F2 D R B F
F2 U' F2 D' R F B
F2 U' F2 D' R B F
F2 U' F2 D2 R F B
F2 U' F2 D2 R B F
F2 U' F2 B R F B
F2 U' F2 B R B F
F2 U' F2 B' R F B
F2 U' F2 B' R B F
F2 U' F2 B2 R F B
F2 U' F2 B2 R B F
F2 U' B F2 R F B
F2 U' B F2 R B F
F2 U' B' F2 R F B
F2 U' B' F2 R B F
U' D2 R2 D' R' F B
U' D2 R2 D' R' B F
U' D2 R2 D' F R' B
D U2 R' U F B R2
D U2 R' U B R2 F
D U2 R' U B F R2
F2 U' B2 F2 R F B
F2 U' B2 F2 R B F
U' D2 R2 F D' R' B
R2 D2 U' F D' R' B
U' D2 B R D F B2
U' D2 B R D B2 F
U' D2 B R F D B2
D2 U2 B2 U R F B
D2 U2 B2 U R B F
U2 D2 B2 U R F B
U2 D2 B2 U R B F
R F L U' L2 U L2
U2 F L' F' U R F
R F L D' B2 D L2
R F L2 U' L U L'
R' F R2 U' L' U L
R2 F R' U' L' U L
R' F U' L' U L R2
R' F U' L' U R2 L
U2 F U' L' F' U R
R2 F U' L' U L R'
R2 F U' L' U R' L
R F U' L' U L D
R F U' L' U L D'
R F U' L' U L D2
R F U' L' U D L
R F U' L' U D' L
R F U' L' U D2 L
R F U' L' D U L
R F U' L' D' U L
R F U' L' D2 U L
R F U' L' F U L
R F U' L' F' U L
R F U' L' F2 U L
R F U' D L' U L
R F U' D' L' U L
R F U' D2 L' U L
R' F D' F2 R U' F2
B2 D R F L2 D2 B2
R F D U' L' U L
B2 D R F2 L2 F' B'
B2 D R F2 L2 B' F'
B2 D R' F L2 B R2
B2 D R' F B L2 R2
B2 D R' F B R2 L2
R F D' U' L' U L
B2 D R' B R2 F L2
B2 D R' B F L2 R2
B2 D R' B F R2 L2
R F D2 U' L' U L
F2 D U L' U2 F' B'
F2 D U L' U2 B' F'
R' F' L R U' R F2
F2 D U' F2 R F B
F2 D U' F2 R B F
R' F' L' R U' R F2
R2 F' L R U' R2 F2
R2 F' L R U' F2 R2
R' F' L2 R U' R F2
R2 F' L' R U' R2 F2
R2 F' L' R U' F2 R2
R F' L R U' R' F2
R F' L R U' F2 R'
R' F' R L U' R F2
R' F' R L' U' R F2
R' F' R L2 U' R F2
R2 F' L2 R U' R2 F2
R2 F' L2 R U' F2 R2
R F' L' R U' R' F2
R F' L' R U' F2 R'
R' F' R U' R F2 D
R' F' R U' R F2 D'
R' F' R U' R F2 D2
R' F' R U' R' F2 R2
R' F' R U' R2 F2 R'
R' F' R D' L2 U' R
R2 F' R L U' R2 F2
R2 F' R L U' F2 R2
R F' L2 R U' R' F2
R F' L2 R U' F2 R'
R2 F' R L' U' R2 F2
R2 F' R L' U' F2 R2
R2 F' R L2 U' R2 F2
R2 F' R L2 U' F2 R2
R2 F' R U' R' F2 R'
R2 F' R U' R2 F2 D
R2 F' R U' R2 F2 D'
R2 F' R U' R2 F2 D2
R2 F' R U' F R2 F
R2 F' R U' F2 R2 D
R2 F' R U' F2 R2 D'
R2 F' R U' F2 R2 D2
R2 F' R D' L2 F2 U'
R2 F' R D' F2 L2 U'
R2 F' R F U' R2 F
R2 F' R F U' F R2
R2 F' R F' U' F' R2
R F' R L U' R' F2
R F' R L U' F2 R'
R F' R L' U' R' F2
R F' R L' U' F2 R'
R F' R L2 U' R' F2
R F' R L2 U' F2 R'
R F' R U' R F2 R2
R F' R U' R' F2 D
R F' R U' R' F2 D'
R F' R U' R' F2 D2
R F' R U' F R' F
R F' R U' F2 R' D
R F' R U' F2 R' D'
R F' R U' F2 R' D2
R F' R U' F2 D R'
R F' R U' F2 D' R'
R F' R U' F2 D2 R'
F D F2 R F' U' F'
R F' R D' L2 U' R'
R F' R F U' R' F
R F' R F U' F R'
R F' R F' U' F' R'
R2 F' U' R' F2 D B2
F' D' L2 R F U' R
R' F' D' L2 R F2 U'
R' F' D' R L2 F2 U'
R' F' D' R F2 L2 U'
F' D' R L2 F U' R
R2 F' D' L2 R U' R2
F' D' R F L2 U' R
R2 F' D' R L2 U' R2
R F' D' L2 R U' R'
R F' D' R L2 U' R'
F2 D' U L' U2 F' B'
F2 D' U L' U2 B' F'
F2 D' U' F2 R F B
F2 D' U' F2 R B F
D' F2 U L' F U2 F2
R F2 R' U' R F' B
R F2 R' U' R B F'
R' F2 U' F' R B R
L2 F2 U B' L' U2 B'
L F2 U L' U2 F B'
L F2 U L' U2 B' F
R2 F2 U' F' R B R2
F2 D2 U L' U2 F' B'
F2 D2 U L' U2 B' F'
F2 D2 U' F2 R F B
F2 D2 U' F2 R B F
U' B R F U' L' U
B' D2 B R' U' R2 F
B' D2 B R' U' F R2
D2 B R' B' U' R2 F
D2 B R' B' U' F R2
U' B R2 D R' F B
U' B R2 D R' B F
U' B R2 D F R' B
U' B D R F D2 B2
U' B D R' F B R2
U' B D R' B R2 F
U' B D R' B F R2
U' B' R F U' L' U
U' B' R2 D R' F B
U' B' R2 D R' B F
U' B' R2 D F R' B
U' B' D R F D2 B2
U' B' D R' F B R2
U' B' D R' B R2 F
U' B' D R' B F R2
U' B2 R F U' L' U
U' B2 R2 D R' F B
U' B2 R2 D R' B F
U' B2 R2 D F R' B
U' B2 D R F D2 B2
U' B2 D R' F B R2
U' B2 D R' B R2 F
U' B2 D R' B F R2
