D' L2 F2 U R2 F'
R2 U2 F' D' R2 B
F2 R2 U B2 U F'
F2 R2 U2 D' F' R2
F2 R2 U2 F' D' R2
F2 R2 D L2 U2 F'
D' R2 D' L2 F' B2
D' R2 D' L2 B2 F'
F2 R2 D' U2 F' R2
D' R2 D' F' L2 B2
D' R2 D' F' B2 L2
D' R2 D' B2 L2 F'
D' R2 D' B2 F' L2
B R2 F2 U' F U'
B2 U D2 L2 F B2
B2 U D2 L2 B2 F
B2 U' R2 F2 B' U2
B2 U' R2 B' F2 U2
B2 U' F2 R2 B' U2
B2 U' F2 B' R2 U2
B2 U' B' R2 F2 U2
B2 U' B' F2 R2 U2
B2 D' L2 F2 U F'
D' F2 L2 U R2 F'
B2 D' F2 L2 U F
R2 F2 U B2 U F
D2 F2 U' B2 L2 F
R2 F2 U2 D' R2 F
R2 F2 U2 D' F R2
R2 F2 U2 F D' R2
R2 F2 D L2 B' U2
R2 F2 D' U2 R2 F
R2 F2 D' U2 F R2
B2 D2 U L2 F B2
B2 D2 U L2 B2 F
F2 B R2 U' F' U'
D2 B2 L2 D R2 F
D2 B2 L2 D F R2
B F2 R2 U' F' U'
B' R2 B2 F2 U B U
D R2 B2 U L2 U2 F'
D R2 B2 U' D2 F' R2
D R2 B2 U' F' D2 R2
D R2 B2 D F2 U' F
D R2 B2 D2 U' F' R2
D' U L2 F2 U R2 F'
B2 U L2 D2 F L2 B2
B2 U L2 D2 F B2 L2
B2 U L2 D2 B2 F L2
B2 U L2 F D2 L2 B'
D' U R2 D' L2 F' B2
D' U R2 D' L2 B2 F'
D' U R2 D' F' L2 B2
D' U R2 D' F' B2 L2
D' U R2 D' B2 L2 F'
D' U R2 D' B2 F' L2
B2 U R2 F2 B' U2 R2
B2 U R2 B' F2 U2 R2
F2 U D' F2 U R2 F'
B U D' L2 F2 B U
B U D' L2 B F2 U
B2 U D2 L' B2 L' F
D' U F2 L2 U R2 F'
B2 U D2 L2 F B2 D
B2 U D2 L2 F B2 D'
B2 U D2 L2 F B2 D2
B2 U D2 L2 B2 D F
B2 U D2 L2 B2 D' F
B2 U D2 L2 B2 D2 F
B2 U D2 L2 B2 F D
B2 U D2 L2 B2 F D'
B2 U D2 L2 B2 F D2
B U D' F2 L2 B U
B2 U D2 F L2 F B2
B2 U D2 F L2 B2 F
B U D' F2 B L2 U
B U D' B L2 F2 U
B2 U D2 F' L2 F B2
B2 U D2 F' L2 B2 F
B U D' B F2 L2 U
B2 U D2 F2 L2 F B2
B2 U D2 F2 L2 B2 F
D2 U F2 U' B2 L2 F
B U D2 B U L2 B
B U D2 B U B L2
B2 U F D2 L2 F B'
B2 U F D2 L2 B' F
L' D' L2 F2 U R2 F'
L2 D' L2 F2 U R2 F'
L D' L2 F2 U R2 F'
D2 U B2 L2 D R2 F
D2 U B2 L2 D F R2
B2 U F2 R2 B' U2 R2
B2 U F2 B' R2 U2 R2
L' D' R2 D' L2 F' B2
L' D' R2 D' L2 B2 F'
L' D' R2 D' F' L2 B2
L' D' R2 D' F' B2 L2
L' D' R2 D' B2 L2 F'
L' D' R2 D' B2 F' L2
B2 U B D2 L2 F2 B2
B2 U B D2 L2 B2 F2
B2 U B D2 F2 L2 B2
B2 U B D2 F2 B2 L2
B2 U B D2 B2 L2 F2
B2 U B D2 B2 F2 L2
B U B U D2 L2 B2
B U B U D2 B2 L2
B U B U' R2 F2 U2
B U B U' F2 R2 U2
L2 D' R2 D' L2 F' B2
L2 D' R2 D' L2 B2 F'
L2 D' R2 D' F' L2 B2
L2 D' R2 D' F' B2 L2
L2 D' R2 D' B2 L2 F'
L2 D' R2 D' B2 F' L2
B2 U B' R2 F2 U2 R2
B U B D' L2 F2 U
B U B D' F2 L2 U
B U B D2 U L2 B2
B U B D2 U B2 L2
B2 U B' F2 R2 U2 R2
L D' R2 D' L2 F' B2
L D' R2 D' L2 B2 F'
L D' R2 D' F' L2 B2
R2 D' U L2 U F' R2
L D' R2 D' F' B2 L2
L D' R2 D' B2 L2 F'
L D' R2 D' B2 F' L2
F2 U B2 U D2 L2 F
F2 U B2 U' R2 B' U2
F2 U B2 U' B' R2 U2
B2 U B2 D2 B2 L2 F
U' D' L2 F2 U R2 F'
D' U' L2 F2 U R2 F'
F2 U B2 D2 U L2 F
U2 D' L2 F2 U R2 F'
R2 D' U2 F' R2 D' B2
U D' L2 F2 U R2 F'
U' D' R2 D' L2 F' B2
D' U' R2 D' L2 F' B2
U' D' R2 D' L2 B2 F'
D' U' R2 D' L2 B2 F'
U' D' R2 D' F' L2 B2
D' U' R2 D' F' L2 B2
U' D' R2 D' F' B2 L2
D' U' R2 D' F' B2 L2
D' U' R2 D' B2 L2 F'
U' D' R2 D' B2 L2 F'
D' U' R2 D' B2 F' L2
U' D' R2 D' B2 F' L2
L' D' F2 L2 U R2 F'
U2 D' R2 D' L2 F' B2
U2 D' R2 D' L2 B2 F'
U2 D' R2 D' F' L2 B2
U2 D' R2 D' F' B2 L2
U2 D' R2 D' B2 L2 F'
U2 D' R2 D' B2 F' L2
L2 D' F2 L2 U R2 F'
B2 U' R F2 B' U2 L'
B2 U' R B' R F2 U2
B2 U' R B' F2 U2 L'
U D' R2 D' L2 F' B2
U D' R2 D' L2 B2 F'
U D' R2 D' F' L2 B2
U D' R2 D' F' B2 L2
U D' R2 D' B2 L2 F'
U D' R2 D' B2 F' L2
L D' F2 L2 U R2 F'
B2 U' R' F2 R' B' U2
D' U' F2 L2 U R2 F'
U' D' F2 L2 U R2 F'
B2 U' R2 D2 B' U2 B'
D2 U' F2 U' B2 L2 F
B2 U' R2 F2 D B' U2
B2 U' R2 F2 D' B' U2
B2 U' R2 F2 D2 B' U2
B2 U' R2 F2 B' U2 D
B2 U' R2 F2 B' U2 D'
B2 U' R2 F2 B' U2 D2
B2 U' R2 F2 B' D U2
B2 U' R2 F2 B' D' U2
B2 U' R2 F2 B' D2 U2
B2 U' R2 B' U2 D2 B2
B2 U' R2 B' D2 U2 B2
U2 D' F2 L2 U R2 F'
B2 U' R2 B' F2 U2 D
B2 U' R2 B' F2 U2 D'
B2 U' R2 B' F2 U2 D2
B2 U' R2 B' F2 D U2
B2 U' R2 B' F2 D' U2
B2 U' R2 B' F2 D2 U2
U D' F2 L2 U R2 F'
B U' D R2 F' B2 U'
B U' D R2 B2 F' U'
D2 U' B2 L2 D R2 F
D2 U' B2 L2 D F R2
B2 U' D2 B' U2 B' L2
B2 U' F R2 F B' U2
B2 U' F R2 B' F U2
B2 U' F B' R2 F U2
B2 U' F' R2 B' U2 B2
B2 U' F' B' R2 U2 B
B2 U' F2 R B' R U2
B2 U' F2 R2 D B' U2
B2 U' F2 R2 D' B' U2
B2 U' F2 R2 D2 B' U2
B2 U' F2 R2 B' U2 D
B2 U' F2 R2 B' U2 D'
B2 U' F2 R2 B' U2 D2
B2 U' F2 R2 B' D U2
B2 U' F2 R2 B' D' U2
B2 U' F2 R2 B' D2 U2
B2 U' F2 U2 D2 L2 F
B2 U' F2 D2 U2 L2 F
B2 U' F2 D2 B' U2 L2
B2 U' F2 B R2 B2 U2
B2 U' F2 B' R2 U2 D
B2 U' F2 B' R2 U2 D'
B2 U' F2 B' R2 U2 D2
B2 U' F2 B' R2 D U2
B2 U' F2 B' R2 D' U2
B2 U' F2 B' R2 D2 U2
B2 U' F2 B' U2 D2 L2
B2 U' F2 B' D2 U2 L2
B2 U' F2 B2 R2 U2 F'
D' U2 L2 F2 U R2 F'
B2 U' B R2 F2 B2 U2
B2 U' B R2 B2 F2 U2
B2 U' B F2 R2 B2 U2
B2 U' B' R F2 U2 L'
B2 U' B' R' F2 R' U2
B2 U' B' R2 U2 D2 B2
B2 U' B' R2 D2 U2 B2
B2 U' B' R2 F2 U2 D
B2 U' B' R2 F2 U2 D'
B2 U' B' R2 F2 U2 D2
B2 U' B' R2 F2 D U2
B2 U' B' R2 F2 D' U2
B2 U' B' R2 F2 D2 U2
B2 U' B' U2 D2 L2 B2
B2 U' B' U2 D2 B2 L2
B2 U' B' D2 U2 L2 B2
B2 U' B' D2 U2 B2 L2
B2 U' B' F R2 F U2
B2 U' B' F' R2 U2 B
B2 U' B' F2 R2 U2 D
B2 U' B' F2 R2 U2 D'
B2 U' B' F2 R2 U2 D2
B2 U' B' F2 R2 D U2
B2 U' B' F2 R2 D' U2
B2 U' B' F2 R2 D2 U2
B2 U' B' F2 U2 D2 L2
B2 U' B' F2 D2 U2 L2
B2 U' B2 R2 F2 U2 F
D' U2 R2 D' L2 F' B2
D' U2 R2 D' L2 B2 F'
B2 U' B2 F2 R2 U2 F'
D' U2 R2 D' F' L2 B2
D' U2 R2 D' F' B2 L2
D' U2 R2 D' B2 L2 F'
D' U2 R2 D' B2 F' L2
R2 D2 U' F2 U' F B2
R2 D2 U' F2 U' B2 F
R2 D2 U2 B2 D F' R2
D' U2 F2 L2 U R2 F'
U' D2 F2 U' B2 L2 F
D2 U2 F2 U' B2 L2 F
L' D2 F2 U' B2 L2 F
U2 D2 F2 U' B2 L2 F
L2 D2 F2 U' B2 L2 F
U D2 F2 U' B2 L2 F
L D2 F2 U' B2 L2 F
R D2 F2 U' L' F B2
R D2 F2 U' L' B2 F
R D2 F2 U' B2 L' F
U' D2 B2 L2 D R2 F
U' D2 B2 L2 D F R2
D2 U2 B2 L2 D R2 F
D2 U2 B2 L2 D F R2
L' D2 B2 L2 D R2 F
L' D2 B2 L2 D F R2
U2 D2 B2 L2 D R2 F
U2 D2 B2 L2 D F R2
L2 D2 B2 L2 D R2 F
L2 D2 B2 L2 D F R2
B2 U2 D B2 R2 U' F'
F2 U2 D' R2 D' L2 F'
F2 U2 D' R2 D' F' L2
U D2 B2 L2 D R2 F
U D2 B2 L2 D F R2
L D2 B2 L2 D R2 F
L D2 B2 L2 D F R2
F2 U2 D2 L2 D R2 F'
D' F R2 F' D' L2 B2
D' F R2 F' D' B2 L2
B' D L2 R2 F B2 U'
B' D L2 R2 B2 F U'
R2 F U2 F2 D' R2 B
B' D L2 F R2 B2 U'
B' D L2 F B2 R2 U'
F2 D L2 D B U2 L2
B' D L2 B2 R2 F U'
F2 D L2 D' R2 U2 F'
B' D L2 B2 F R2 U'
F2 D L2 D' B R2 U2
F2 D L2 B U' B U'
B' D R2 L2 F B2 U'
B' D R2 L2 B2 F U'
B D U' R2 F' B2 U'
B D U' R2 B2 F' U'
B2 D U2 B2 R2 U' F'
D' F' L2 F' U R2 F'
F2 D B L2 U' B U'
B' D B2 L2 R2 F' U'
B' D B2 R2 L2 F' U'
B' D B2 R2 F' L2 U'
B2 D' L F2 L U F
B2 D' L2 R F2 U F'
B2 D' L2 R' F2 U F'
B2 D' L2 R2 F2 U F'
B2 D' L2 U D' F L2
B' D' L2 F2 R2 B U
R2 F' D L2 F' U2 F
B2 D' L2 D' U F L2
B2 D' L2 F2 U D F'
B2 D' L2 F2 U D' F'
B2 D' L2 F2 U D2 F'
B2 D' L2 F2 U F' D
B2 D' L2 F2 U F' D'
B2 D' L2 F2 U F' D2
B2 D' L2 F2 D U F'
B2 D' L2 F2 D' U F'
B2 D' L2 F2 D2 U F'
R2 F' D F' L2 B' U2
B2 D' R L2 F2 U F'
R2 F' D' R2 D2 L2 B
R2 F' D' R2 D2 B L2
R2 F' D' R2 B D2 L2
B2 D' R F2 L2 U F
R2 F' D' F' U2 R2 F
R2 F' D' F' U2 F R2
B2 D' R' L2 F2 U F'
B2 D' R' F2 L2 U F
B2 D' R2 L2 F2 U F'
F' D' R2 D' L2 F' B
F' D' R2 D' L2 B F'
F' D' R2 D' F' L2 B
F' D' R2 D' F' B L2
F' D' R2 D' B L2 F'
F' D' R2 D' B F' L2
B' D' R2 F2 B' L2 U
B' D' R2 B' L2 F2 U
B' D' R2 B' F2 L2 U
F' D' R2 B D' L2 F'
F' D' R2 B D' F' L2
F2 D' R2 D' F' L2 B'
B2 D' R2 F2 L2 U F
D2 F' B2 L2 F D R2
F2 D' U F2 U R2 F'
F D' R2 D' L2 F' B'
F D' R2 D' L2 B' F'
B D' U L2 F2 B U
B D' U L2 B F2 U
B D' U F2 L2 B U
B D' U F2 B L2 U
B D' U B L2 F2 U
B D' U B F2 L2 U
F2 D' U2 R2 D' L2 F'
F2 D' U2 R2 D' F' L2
D' F2 L2 R U R F'
D' F2 L2 U R2 D F'
D' F2 L2 U R2 D' F'
D' F2 L2 U R2 D2 F'
D' F2 L2 U R2 F' D
D' F2 L2 U R2 F' D'
D' F2 L2 U R2 F' D2
D' F2 L2 U F R2 F'
D' F2 L2 U F' R2 F'
D' F2 L2 U F2 R2 F'
D' F2 L2 U' B U2 R2
D' F2 R L2 U R F'
B2 D' F' L2 F' U F2
R2 F2 L2 D L2 U2 F
R2 F2 L2 D B' L2 U2
R2 F2 L2 D' B' U2 R2
B' D' F2 R2 B' L2 U
B2 D' F2 L2 R U F
B2 D' F2 L2 R' U F
B2 D' F2 L2 R2 U F
R2 F2 L2 B' U B' U
B2 D' F2 L2 U D F
B2 D' F2 L2 U D' F
B2 D' F2 L2 U D2 F
B2 D' F2 L2 U F D
B2 D' F2 L2 U F D'
B2 D' F2 L2 U F D2
B2 D' F2 L2 D U F
B2 D' F2 L2 D' U F
B2 D' F2 L2 D2 U F
R' F2 R' U B2 U F'
B2 D' F2 R L2 U F
B2 D' F2 R' L2 U F
R' F2 R' U2 D' F' R2
R' F2 R' U2 F' D' R2
B2 D' F2 R2 L2 U F
R' F2 R' D L2 U2 F'
B' D' F2 B' L2 R2 U
B' D' F2 B' R2 L2 U
R' F2 R' D' U2 F' R2
U' F2 R2 U B2 U F'
U' F2 R2 U2 D' F' R2
U' F2 R2 U2 F' D' R2
U' F2 R2 D L2 U2 F'
U' F2 R2 D' U2 F' R2
D2 F2 R2 U' L2 F' B2
D2 F2 R2 U' L2 B2 F'
D2 F2 R2 U' F' L2 B2
D2 F2 R2 U' F' B2 L2
D2 F2 R2 U' B2 L2 F'
D2 F2 R2 U' B2 F' L2
L' F2 R2 U B2 U F'
L' F2 R2 U2 D' F' R2
L' F2 R2 U2 F' D' R2
L' F2 R2 D L2 U2 F'
F2 D' B U F2 U R2
B' D' B' L2 R2 F2 U
B' D' B' L2 F2 R2 U
L' F2 R2 D' U2 F' R2
F2 D' B U2 R2 D' L2
B D' F2 B L2 U F
F D' F2 U R2 F' B
