R' D F' R B2
R' D F' B2 R
R' D B2 F' R
U R F' L' F U'
B' R' D F' R B2
B' R' D F' B2 R
B' R' D B2 F' R
B2 R' D F' R B2
B2 R' D F' B2 R
B2 R' D B2 F' R
B R' D F' R B2
B R' D F' B2 R
B R' D B2 F' R
D R' F' D R B2
D R' F' D B2 R
R' D F' R B2 D
R' D F' R B2 D'
R' D F' R B2 D2
R' D F' R' B2 R2
R' D F' B' R B'
R' D F' B2 R D
R' D F' B2 R D'
R' D F' B2 R D2
R' D F' B2 D R
R' D F' B2 D' R
R' D F' B2 D2 R
D2 U R F' L' U'
R' D B' F' R B'
R' D B2 F' R D
R' D B2 F' R D'
R' D B2 F' R D2
R' D B2 F' D R
R' D B2 F' D' R
R' D B2 F' D2 R
R' D' F' R2 B R'
U D2 R F' L' U'
F D R' F' B R
F D R' B F' R
U F' L' F R U'
D' B R' D F' B2
D' B R' D B2 F'
D' B R' F' D B2
R' B D F' R B2
R' B D F' B2 R
R' B D B2 F' R
R' B' D F' R B2
R' B' D F' B2 R
R' B' D B2 F' R
R' B2 D F' R B2
R' B2 D F' B2 R
R' B2 D B2 F' R
D R' F2 D F R B2
D R' F2 D F B2 R
D R' F2 D B2 F R
D' R' B D F' R' B2
B' R' B D F' R B2
B' R' B D F' B2 R
B' R' B D B2 F' R
D' R' B F' D R' B2
B2 R' B D F' R B2
B2 R' B D F' B2 R
B2 R' B D B2 F' R
B R' B D F' R B2
B R' B D F' B2 R
B R' B D B2 F' R
D R' B F' D R B2
D R' B F' D B2 R
D' R' B' D F' B2 R'
D2 R' B' D' F' R2 B
D' R' B' D B2 F' R'
B' R' B' D F' R B2
B' R' B' D F' B2 R
B' R' B' D B2 F' R
R' U2 D F' R B2 L
D' R' B' F' D B2 R'
B2 R' B' D F' R B2
B2 R' B' D F' B2 R
B2 R' B' D B2 F' R
B R' B' D F' R B2
B R' B' D F' B2 R
B R' B' D B2 F' R
D R' B' F' D R B2
D R' B' F' D B2 R
B' R' B2 D F' R B2
B' R' B2 D F' B2 R
B' R' B2 D B2 F' R
B2 R' B2 D F' R B2
B2 R' B2 D F' B2 R
B2 R' B2 D B2 F' R
B R' B2 D F' R B2
B R' B2 D F' B2 R
B R' B2 D B2 F' R
D R' B2 F' D R B2
D R' B2 F' D B2 R
R' D L B2 L' F' R
R' D L' F' L R B2
R' D L' F' L B2 R
R' D L' F' R L B2
R' D L2 F' L2 R B2
R' D L2 F' L2 B2 R
R' D L2 F' R L2 B2
R' D L2 F' R B2 L2
R' D L2 F' B2 L2 R
R' D L2 F' B2 R L2
R' D L2 B2 L2 F' R
R' D L2 B2 F' L2 R
R' D L2 B2 F' R L2
D R2 F' R D F' B2
D R2 F' R D B2 F'
D R2 F' R F' D B2
R' D R B2 R' F' R
U R2 F' L' R' F U'
U R2 F' L' F R' U'
U R2 F' R' L' F U'
R' D R' F' R F' B2
R' D R' F' R B2 F'
R' D R' F' B2 R F'
R' D R' B2 R F' R
R' D R' B2 F' R F'
R D R2 F' D R B2
R D R2 F' D B2 R
D2 U L R F' L' U'
R' D U2 F' R B2 L
D2 U L' R F' L' U'
R' D F R F2 R B2
R' D F R F2 B2 R
R' D F R B2 F2 R
R' D F R' F2 R B2
R' D F R' F2 B2 R
R' D F R' B2 F2 R
R' D F R2 F2 R B2
R' D F R2 F2 B2 R
R' D F R2 B2 F2 R
R' D F B2 R F2 R
R' D F B2 R' F2 R
R' D F B2 R2 F2 R
R' D F' L R B2 L'
R' D F' L B2 L' R
R' D F' L B2 R L'
R' D F' L2 R B2 L2
D2 U L2 R F' L' U'
R' D F' L2 B2 L2 R
R' D F' L2 B2 R L2
R' D F' R L B2 L'
R' D F' R L2 B2 L2
R' D F' R B D B
R' D F' R B D' B
R' D F' R B D2 B
R' D F' R B' D B'
R' D F' R B' D' B'
R' D F' R B' D2 B'
R' D F' R' B' R2 B'
R' D F' R' B2 R2 D
R' D F' R' B2 R2 D'
R' D F' R' B2 R2 D2
R' D F' D R D' B2
R' D F' D2 R D2 B2
R' D F' B D B R
R' D F' B D' B R
R' D F' B D2 B R
R' D F' B' R D B'
R' D F' B' R D' B'
R' D F' B' R D2 B'
R' D F' B' R B' D
R' D F' B' R B' D'
R' D F' B' R B' D2
R' D F' B' R' B' R2
R' D F' B' D R B'
R' D F' B' D B' R
R' D F' B' D' R B'
R' D F' B' D' B' R
R' D F' B' D2 R B'
R' D F' B' D2 B' R
R' D F' B2 R2 D R'
R' D F' B2 R2 D' R'
R' D F' B2 R2 D2 R'
R' D F' B2 D R D
R' D F' B2 D R D'
R' D F' B2 D R D2
R' D F' B2 D' R D
R' D F' B2 D' R D'
R' D F' B2 D' R D2
R' D F' B2 D2 R D
R' D F' B2 D2 R D'
R' D F' B2 D2 R D2
D2 U R L F' L' U'
R' D F2 R F R B2
R' D F2 R F B2 R
D2 U R L' F' L' U'
R' D F2 R B2 F R
R' D F2 R' F R B2
D2 U R L2 F' L' U'
R' D F2 R' F B2 R
R' D F2 R' B2 F R
R' D F2 R2 F R B2
R' D F2 R2 F B2 R
R' D F2 R2 B2 F R
D2 U R D F' L' U'
D2 U R D' F' L' U'
D2 U R D2 F' L' U'
D2 U R F' L' U' D
D2 U R F' L' U' D'
D2 U R F' L' U' D2
D2 U R F' L' D U'
D2 U R F' L' D' U'
D2 U R F' L' D2 U'
D2 U R F' D L' U'
D2 U R F' D' L' U'
D2 U R F' D2 L' U'
B' U R F' L' F U'
R' D F2 B2 R F R
R' D F2 B2 R' F R
R' D F2 B2 R2 F R
R' D F2 B2 D F R
R' D F2 B2 D' F R
R' D F2 B2 D2 F R
B2 U R F' L' F U'
D U R U' R' F' R
B U R F' L' F U'
D U R F' L' U' R
U D R U' R' F' R
R' D B D2 F' B R'
R' D B D2 B F' R'
R' D B F' D B R
R' D B F' D' B R
R' D B F' D2 B R
U D R F' L' U' R
R' D B' F' R D B'
R' D B' F' R D' B'
R' D B' F' R D2 B'
R' D B' F' R B' D
R' D B' F' R B' D'
R' D B' F' R B' D2
R' D B' F' R' B' R2
R' D B' F' D R B'
R' D B' F' D B' R
R' D B' F' D' R B'
R' D B' F' D' B' R
R' D B' F' D2 R B'
R' D B' F' D2 B' R
R' D B2 L' F' L R
R' D B2 L' F' R L
R' D B2 L2 F' L2 R
R' D B2 L2 F' R L2
R' D B2 R' F' R F'
R' D B2 F R F2 R
R' D B2 F R' F2 R
R' D B2 F R2 F2 R
R' D B2 F' R2 D R'
R' D B2 F' R2 D' R'
R' D B2 F' R2 D2 R'
R' D B2 F' D R D
R' D B2 F' D R D'
R' D B2 F' D R D2
R' D B2 F' D' R D
R' D B2 F' D' R D'
R' D B2 F' D' R D2
R' D B2 F' D2 R D
R' D B2 F' D2 R D'
R' D B2 F' D2 R D2
R' D B2 F2 R F R
R' D B2 F2 R' F R
R' D B2 F2 R2 F R
R' D B2 F2 D F R
R' D B2 F2 D' F R
R' D B2 F2 D2 F R
B' U D2 R F' L' U'
D U F' L' U' R B
B2 U D2 R F' L' U'
U D F' L' U' R B
B U D2 R F' L' U'
B' U F' L' F R U'
F' U F' L' F U' B'
B2 U F' L' F R U'
B U F' L' F R U'
F U F' L' R F U'
F U F' R L' F U'
F2 U' L B' L2 R' U
F2 U' L B' R' L2 U
R' D' F' R' B R' B
R' D' F' R2 B R' D
R' D' F' R2 B R' D'
R' D' F' R2 B R' D2
R' D' F' R2 B D R'
R' D' F' R2 B D' R'
R' D' F' R2 B D2 R'
R' D' F' B R2 B R
R' D' B D2 F' R' B2
R' D' B F' R2 B R
R' D' B' D2 F' B2 R'
R' D' B' D2 B2 F' R'
U D2 L R F' L' U'
U D2 L' R F' L' U'
U D2 L2 R F' L' U'
U D2 R L F' L' U'
U D2 R L' F' L' U'
U D2 R L2 F' L' U'
U D2 R D F' L' U'
U D2 R D' F' L' U'
U D2 R D2 F' L' U'
U D2 R F' L' U' D
U D2 R F' L' U' D'
U D2 R F' L' U' D2
U D2 R F' L' D U'
U D2 R F' L' D' U'
U D2 R F' L' D2 U'
U D2 R F' D L' U'
U D2 R F' D' L' U'
U D2 R F' D2 L' U'
R' D2 B D' F' R B2
R' D2 B D' F' B2 R
R' D2 B D' B2 F' R
R' D2 B' D' F' R B2
R' D2 B' D' F' B2 R
R' D2 B' D' B2 F' R
R' D2 B2 D' F' R B2
R' D2 B2 D' F' B2 R
R' D2 B2 D' B2 F' R
R2 F R D F' R B2
R2 F R D F' B2 R
R2 F R D B2 F' R
R F R2 D F' R B2
R F R2 D F' B2 R
R F R2 D B2 F' R
D2 F D R' F' B R'
D2 F D R' B F' R'
D2 F D B R' F' B
D2 F D B R' B F'
B' D R' F' D R B2
B' D R' F' D B2 R
B2 D R' F' D R B2
B2 D R' F' D B2 R
D' F B D R' F' B
D' F B D R' B F'
B D R' F' D R B2
B D R' F' D B2 R
F D R' D2 F' B R'
F D R' D2 B F' R'
F D R' F' D B R
F D R' F' D' B R
F D R' F' D2 B R
F D R' F' B R D
F D R' F' B R D'
F D R' F' B R D2
F D R' F' B D R
F D R' F' B D' R
F D R' F' B D2 R
F D R' F' B' R B2
F D R' F' B2 R B'
F D R' B F' R D
F D R' B F' R D'
F D R' B F' R D2
F D R' B F' D R
F D R' B F' D' R
F D R' B F' D2 R
F D R' B' F' R B2
F D R' B2 F' R B'
F D R2 F' R F' B
F D R2 F' R B F'
U F' L' R F R U'
U F' L' R' F R U'
U F' L' R2 F R U'
U F' L' D F R U'
U F' L' D' F R U'
U F' L' D2 F R U'
U F' L' F R U' D
U F' L' F R U' D'
U F' L' F R U' D2
U F' L' F R D U'
U F' L' F R D' U'
U F' L' F R D2 U'
U F' L' F D R U'
U F' L' F D' R U'
U F' L' F D2 R U'
R2 F' R D F' R B2
R2 F' R D F' B2 R
F D F' R' F' B R2
R2 F' R D B2 F' R
F D F' R' B F' R2
U F' R L' F R U'
U F' R' L' F R U'
F D B R' F' B R
F D B R' B F' R
U F' R2 L' F R U'
R F' R2 D F' R B2
R F' R2 D F' B2 R
R F' R2 D B2 F' R
F D B' R' F' B R
F D B' R' B F' R
F D B2 R' F' B R
F D B2 R' B F' R
R' F' D F' R F B2
R' F' D F' R B2 F
R' F' D F' B2 R F
R' F' D B D2 B R'
R' F' D B2 F' R F
R' F' D' B R' D2 B2
R' F' D' B D2 R' B2
R' F' D' B' D2 B2 R'
R2 F2 R D F' R B2
R2 F2 R D F' B2 R
R2 F2 R D B2 F' R
B' D' B R' D F' B2
B' D' B R' D B2 F'
B' D' B R' F' D B2
B2 D' B R' D F' B2
B2 D' B R' D B2 F'
B2 D' B R' F' D B2
B D' B R' D F' B2
B D' B R' D B2 F'
B D' B R' F' D B2
F D' B D2 R' F' B
F D' B D2 R' B F'
R F2 R2 D F' R B2
R F2 R2 D F' B2 R
R F2 R2 D B2 F' R
R' F2 D F' R F2 B2
R' F2 D F' R B2 F2
R' F2 D F' B2 R F2
R' F2 D B2 F' R F2
B' D2 U R F' L' U'
B2 D2 U R F' L' U'
B D2 U R F' L' U'
D' B R' D F' B2 D
D' B R' D F' B2 D'
D' B R' D F' B2 D2
D' B R' D B2 D F'
D' B R' D B2 D' F'
D' B R' D B2 D2 F'
D' B R' D B2 F' D
D' B R' D B2 F' D'
D' B R' D B2 F' D2
D' B R' D2 F' D' B2
D' B R' F' U R2 U'
D' B R' F' D B2 D
D' B R' F' D B2 D'
D' B R' F' D B2 D2
D' B R' F' B D B2
D' B R' F' B' D B2
D' B R' F' B2 D B2
D' B R' F2 D F B2
D' B R' F2 D B2 F
D' B R' B D F' B2
D' B R' B D B2 F'
D' B R' B F' D B2
D' B R' B' D F' B2
D' B R' B' D B2 F'
D' B R' B' F' D B2
D' B R' B2 D F' B2
D' B R' B2 D B2 F'
D' B R' B2 F' D B2
D B R' F' D R B2
D B R' F' D B2 R
D2 B U R F' L' U'
D' B D R' D F' B2
D' B D R' D B2 F'
D' B D R' F' D B2
R' B D F' R B2 D
R' B D F' R B2 D'
R' B D F' R B2 D2
R' B D F' R' B2 R2
R' B D F' B' R B'
R' B D F' B2 R D
R' B D F' B2 R D'
R' B D F' B2 R D2
R' B D F' B2 D R
R' B D F' B2 D' R
R' B D F' B2 D2 R
R' B D B' F' R B'
R' B D B2 F' R D
R' B D B2 F' R D'
R' B D B2 F' R D2
R' B D B2 F' D R
R' B D B2 F' D' R
R' B D B2 F' D2 R
D' B D' R' D F' B2
D' B D' R' D B2 F'
D' B D' R' F' D B2
R' B D' F' R2 B R'
D' B D2 R' D F' B2
D' B D2 R' D B2 F'
D' B D2 R' F' D B2
D' B F D R' F' B
D' B F D R' B F'
B' F D R' F' B R
B' F D R' B F' R
B2 F D R' F' B R
B2 F D R' B F' R
B F D R' F' B R
B F D R' B F' R
F B D R' F' B R
F B D R' B F' R
D' B' R' D F' B2 R'
D' B' R' D B2 F' R'
D' B' R' F' D B2 R'
D2 B' U R F' L' U'
D B' R' F' D R B2
D B' R' F' D B2 R
R' B' D F' R B2 D
R' B' D F' R B2 D'
R' B' D F' R B2 D2
R' B' D F' R' B2 R2
R' B' D F' B' R B'
R' B' D F' B2 R D
R' B' D F' B2 R D'
R' B' D F' B2 R D2
R' B' D F' B2 D R
R' B' D F' B2 D' R
R' B' D F' B2 D2 R
R' B' D B' F' R B'
R' B' D B2 F' R D
R' B' D B2 F' R D'
R' B' D B2 F' R D2
R' B' D B2 F' D R
R' B' D B2 F' D' R
R' B' D B2 F' D2 R
R' B' D' F' R2 B R'
F B' D R' F' B R
F B' D R' B F' R
R B2 L2 U' F L2 R
R B2 L2 U' F R L2
D2 B2 U R F' L' U'
D B2 R' F' D R B2
D B2 R' F' D B2 R
R' B2 D F' R B2 D
R' B2 D F' R B2 D'
R' B2 D F' R B2 D2
R' B2 D F' R' B2 R2
R' B2 D F' B' R B'
R' B2 D F' B2 R D
R' B2 D F' B2 R D'
R' B2 D F' B2 R D2
R' B2 D F' B2 D R
R' B2 D F' B2 D' R
R' B2 D F' B2 D2 R
R' B2 D B' F' R B'
R' B2 D B2 F' R D
R' B2 D B2 F' R D'
R' B2 D B2 F' R D2
R' B2 D B2 F' D R
R' B2 D B2 F' D' R
R' B2 D B2 F' D2 R
R' B2 D' F' R2 B R'
F B2 D R' F' B R
F B2 D R' B F' R
