B L D F' R U2
F' D B L R2 U2
F' D B R2 L U2
F' D' B L U2 L
F' B L U F2 U
F' B L U2 D' L2
F' B L D R2 U2
F' B L D' U2 L2
F' B D L R2 U2
F' B D R2 L U2
F' B D' L U2 L
B F' L U F2 U
B F' L U2 D' L2
B F' L D R2 U2
B F' L D' U2 L2
B F' D L R2 U2
B F' D R2 L U2
B F' D' L U2 L
D F' B D' L U2 L
R2 F' B' R' B2 D' L2
B D' F' L U F2 U
B D' F' L U2 D' L2
B D' F' L D R2 U2
B D' F' L D' U2 L2
B D' F' D L R2 U2
B D' F' D R2 L U2
B D' F' D' L U2 L
F' D' B L R U2 L
F' D' B L R' U2 L
F' D' B L R2 U2 L
F' D' B L U2 L D
F' D' B L U2 L D'
F' D' B L U2 L D2
F' D' B L U2 D L
F' D' B L U2 D' L
F' D' B L U2 D2 L
F' D' B L D U2 L
F' D' B L D' U2 L
F' D' B L D2 U2 L
F' D' B R L U2 L
F' D' B R' L U2 L
F' D' B R2 L U2 L
F' D' B D2 L R2 U2
F' D' B D2 R2 L U2
B D2 L D F' R U2
D2 B L D F' R U2
D' B L D F' R U2
L' B L F' U F2 U
L' B L F' U2 D' L2
L' B L F' D R2 U2
L' B L F' D' U2 L2
L2 B L D F' U2 L2
L2 B L D' R2 U2 B
L2 B L D' F' R2 U2
L2 B L F' U' B2 U'
L2 B L F' U2 D L2
L2 B L F' D U2 L2
L2 B L F' D' R2 U2
D B L D F' R U2
L B L F' U' B' U'
B D2 F' L U F2 U
B D2 F' L U2 D' L2
B D2 F' L D R2 U2
B D2 F' L D' U2 L2
B D2 F' D L R2 U2
B D2 F' D R2 L U2
B D2 F' D' L U2 L
F' D2 B L U' B U'
F' B L R U F2 U
F' B L R U2 D' L2
F' B L R D R2 U2
F' B L R D' U2 L2
F' B L R' U F2 U
F' B L R' U2 D' L2
F' B L R' D R2 U2
F' B L R' D' U2 L2
F' B L R2 U F2 U
F' B L R2 U2 D' L2
F' B L R2 D R2 U2
F' B L R2 D' U2 L2
F' B L U F2 U D
F' B L U F2 U D'
F' B L U F2 U D2
F' B L U F2 D U
F' B L U F2 D' U
F' B L U F2 D2 U
F' B L U' D2 B2 U'
F' B L U2 L D' L2
F' B L U2 L' D' L2
F' B L U2 L2 D' L2
F' B L U2 D' L2 D
F' B L U2 D' L2 D'
F' B L U2 D' L2 D2
F' B L D R2 U2 D
F' B L D R2 U2 D'
F' B L D R2 U2 D2
F' B L D R2 D U2
F' B L D R2 D' U2
F' B L D R2 D2 U2
F' B L D' R U2 L2
F' B L D' R' U2 L2
F' B L D' R2 U2 L2
F' B L D' U2 L2 D
F' B L D' U2 L2 D'
F' B L D' U2 L2 D2
F' B L D2 U' B2 U'
B F L F2 U F2 U
B F L F2 U2 D' L2
B F L F2 D R2 U2
B F L F2 D' U2 L2
L2 B D L F' U2 L
F' B L2 U F2 U R
F' B L2 D L' R2 U2
F' B L2 D R2 L' U2
F B L F2 U F2 U
F B L F2 U2 D' L2
F B L F2 D R2 U2
F B L F2 D' U2 L2
F' B L2 D' L' U2 L'
L2 B D F' L U2 L
F' B R L U F2 U
F' B R L U2 D' L2
F' B R L D R2 U2
F' B R L D' U2 L2
L2 B D' L R2 U2 B
L2 B D' L F' R2 U2
F' B R D L R2 U2
F' B R D R2 L U2
L B D L F' R U2
F' B R D' L U2 L
L2 B D' R2 L U2 B
L2 B D' F' L R2 U2
L2 B D' F' R2 L U2
F' B R' L U F2 U
F' B R' L U2 D' L2
F' B R' L D R2 U2
F' B R' L D' U2 L2
L B D F' L R U2
L B D F' R L U2
F' B R' D L R2 U2
F' B R' D R2 L U2
F' B R' D' L U2 L
F' B R2 L U F2 U
F' B R2 L U2 D' L2
F' B R2 L D R2 U2
F' B R2 L D' U2 L2
D2 B F' L U F2 U
D2 B F' L U2 D' L2
D2 B F' L D R2 U2
D2 B F' L D' U2 L2
D' B F' L U F2 U
D' B F' L U2 D' L2
D' B F' L D R2 U2
D' B F' L D' U2 L2
L' B F' L U F U
F' B R2 D L R2 U2
F' B R2 D R2 L U2
F' B R2 D' L U2 L
D2 B F' D L R2 U2
D2 B F' D R2 L U2
D2 B F' D' L U2 L
D' B F' D L R2 U2
D' B F' D R2 L U2
D' B F' D' L U2 L
B' F U R' D2 F2 B2
B' F U R' D2 B2 F2
L2 B F' L U' B2 U'
L2 B F' L U2 D L2
L2 B F' L D U2 L2
L2 B F' L D' R2 U2
U2 B F' L' U F2 U
U2 B F' L' U2 D' L2
U2 B F' L' D R2 U2
U2 B F' L' D' U2 L2
B' F U D2 R' F2 B2
B' F U D2 R' B2 F2
B' F U D2 F2 R' B2
U2 B F' U F2 U R
L2 B F' U' B2 U' R'
L2 B F' D L U2 L
U2 B F' D L' R2 U2
U2 B F' D R2 L' U2
D B F' L U F2 U
D B F' L U2 D' L2
D B F' L D R2 U2
D B F' L D' U2 L2
L2 B F' D' L R2 U2
U2 B F' D' L' U2 L'
L2 B F' D' R2 L U2
F' B U F2 U' L U2
F' B U F2 B2 U R'
F' B U B2 F2 U R'
D B F' D L R2 U2
D B F' D R2 L U2
L B F' L U' B' U'
D B F' D' L U2 L
B' F U' F2 B2 L U2
B' F U' B2 L F2 U2
F' B U' D2 B2 U' R'
B' F U' B2 F2 L U2
B2 F U' F2 B' L U2
B2 F U' B' L F2 U2
B2 F U' B' F2 L U2
F' B D L R2 U2 D
F' B D L R2 U2 D'
F' B D L R2 U2 D2
F' B D L R2 D U2
F' B D L R2 D' U2
F' B D L R2 D2 U2
F' B D L U2 D2 L2
F' B D L D2 U2 L2
F' B D R2 L U2 D
F' B D R2 L U2 D'
F' B D R2 L U2 D2
F' B D R2 L D U2
F' B D R2 L D' U2
F' B D R2 L D2 U2
F' B D R2 D L U2
F' B D R2 D' L U2
F' B D R2 D2 L U2
B' F D' L2 R2 U R
B' F D' R2 L2 U R
F' B D' L R U2 L
F' B D' L R' U2 L
F' B D' L R2 U2 L
F' B D' L U2 L D
F' B D' L U2 L D'
F' B D' L U2 L D2
F' B D' L U2 D L
F' B D' L U2 D' L
F' B D' L U2 D2 L
F' B D' L D U2 L
F' B D' L D' U2 L
F' B D' L D2 U2 L
F' B D' R L U2 L
F' B D' R' L U2 L
F' B D' R2 L U2 L
F' B D2 L U' B2 U'
F' B D2 L U2 D L2
F' B D2 L D U2 L2
F' B D2 L D' R2 U2
B' F D2 U R' F2 B2
B' F D2 U R' B2 F2
B' F D2 U F2 R' B2
R' B' R' F' D' L2 B
R' B' R' F' D' B L2
R' B' R' F' B D' L2
R' B' R' B F' D' L2
F' B D2 U' B2 U' R'
B F' L R U F2 U
B F' L R U2 D' L2
B F' L R D R2 U2
B F' L R D' U2 L2
B F' L R' U F2 U
B F' L R' U2 D' L2
B F' L R' D R2 U2
B F' L R' D' U2 L2
B F' L R2 U F2 U
B F' L R2 U2 D' L2
B F' L R2 D R2 U2
B F' L R2 D' U2 L2
B F' L U F2 U D
B F' L U F2 U D'
B F' L U F2 U D2
B F' L U F2 D U
B F' L U F2 D' U
B F' L U F2 D2 U
B F' L U' D2 B2 U'
B F' L U2 L D' L2
B F' L U2 L' D' L2
B F' L U2 L2 D' L2
B F' L U2 D' L2 D
B F' L U2 D' L2 D'
B F' L U2 D' L2 D2
B F' L D R2 U2 D
B F' L D R2 U2 D'
B F' L D R2 U2 D2
B F' L D R2 D U2
B F' L D R2 D' U2
B F' L D R2 D2 U2
B F' L D' R U2 L2
B F' L D' R' U2 L2
B F' L D' R2 U2 L2
B F' L D' U2 L2 D
B F' L D' U2 L2 D'
B F' L D' U2 L2 D2
B F' L D2 U' B2 U'
L2 B' U F' B2 L U2
L2 B' U B2 L F' U2
L2 B' U B2 F' L U2
B F' L2 U F2 U R
B F' L2 D L' R2 U2
B F' L2 D R2 L' U2
B F' L2 D' L' U2 L'
B F' R L U F2 U
B F' R L U2 D' L2
B F' R L D R2 U2
B F' R L D' U2 L2
B F' R D L R2 U2
B F' R D R2 L U2
B F' R D' L U2 L
B F' R' L U F2 U
B F' R' L U2 D' L2
B F' R' L D R2 U2
B F' R' L D' U2 L2
B F' R' D L R2 U2
B F' R' D R2 L U2
B F' R' D' L U2 L
B F' R2 L U F2 U
B F' R2 L U2 D' L2
B F' R2 L D R2 U2
B F' R2 L D' U2 L2
B F' R2 D L R2 U2
B F' R2 D R2 L U2
B F' R2 D' L U2 L
B F' U F2 U' L U2
B F' U F2 B2 U R'
F B' U R' D2 F2 B2
F B' U R' D2 B2 F2
B F' U B2 F2 U R'
F B' U D2 R' F2 B2
F B' U D2 R' B2 F2
F B' U D2 F2 R' B2
R2 B' F U R' F2 B2
R2 B' F U R' B2 F2
R2 B' F U F2 R' B2
B F' U' D2 B2 U' R'
R2 B' F' R' B2 D' L2
F B' U' F2 B2 L U2
F B' U' B2 L F2 U2
F B' U' B2 F2 L U2
B F' D L R2 U2 D
B F' D L R2 U2 D'
B F' D L R2 U2 D2
B F' D L R2 D U2
B F' D L R2 D' U2
B F' D L R2 D2 U2
B F' D L U2 D2 L2
B F' D L D2 U2 L2
B F' D R2 L U2 D
B F' D R2 L U2 D'
B F' D R2 L U2 D2
B F' D R2 L D U2
B F' D R2 L D' U2
B F' D R2 L D2 U2
B F' D R2 D L U2
B F' D R2 D' L U2
B F' D R2 D2 L U2
B F' D' L R U2 L
B F' D' L R' U2 L
B F' D' L R2 U2 L
B F' D' L U2 L D
B F' D' L U2 L D'
B F' D' L U2 L D2
B F' D' L U2 D L
B F' D' L U2 D' L
B F' D' L U2 D2 L
B F' D' L D U2 L
B F' D' L D' U2 L
B F' D' L D2 U2 L
B F' D' R L U2 L
B F' D' R' L U2 L
B F' D' R2 L U2 L
F B' D' L2 R2 U R
F B' D' R2 L2 U R
B F' D2 L U' B2 U'
B F' D2 L U2 D L2
B F' D2 L D U2 L2
B F' D2 L D' R2 U2
B F' D2 U' B2 U' R'
F B' D2 U R' F2 B2
F B' D2 U R' B2 F2
F B' D2 U F2 R' B2
F B2 U' F2 B' L U2
F B2 U' B' L F2 U2
F B2 U' B' F2 L U2
