D L F' R U2 F
U2 L F' U' B' U'
D' R' B2 R' B L
U2 D L F' R U2
U2 D F' L R U2
U2 D F' R L U2
D U2 L F' R U2
D U2 F' L R U2
D U2 F' R L U2
U2 F' L U' B' U'
L F' U' B' U' F
R2 B2 R' D' B' L
D' B2 R2 B L R
D' B2 R2 B R L
R2 B2 D' R' B' L
L' F' L2 B' U2 D' L2
L' F' L2 B' D R2 U2
L' F' L2 B' D' U2 L2
B2 D F' R U2 R2 F
B2 D F' R U2 F R2
D F' L2 R B' L' U2
U2 F' R L U' B' U'
D F' L2 B' L' R U2
D F' L2 B' R L' U2
D F' R L2 B' L' U2
U2 F' R' L U' B' U'
L F' R U' B' U' F
D F' R B' U2 F R
D F' R B2 U2 R' F
D F' R B2 U2 F R'
U2 F' R2 L U' B' U'
L F' R' U' B' U' F
F' D B' U2 F L' R
F' D B' U2 F R L'
L F' R2 U' B' U' F
F' D B2 U2 R' F L'
F' D B2 U2 F L' R'
F' D B2 U2 F R' L'
L F' U' D B' U' F
L F' U' D' B' U' F
L F' U' D2 B' U' F
L F' U' B' U' D F
L F' U' B' U' D' F
L F' U' B' U' D2 F
L F' U' B' U' F D
L F' U' B' U' F D'
L F' U' B' U' F D2
L F' U' B' D U' F
L F' U' B' D' U' F
L F' U' B' D2 U' F
L F' U2 F U B' U'
F' D' L2 B' L' U2 L2
L F' D U' B' U' F
B' D' R' B' L R' B
B' D' R' B' R' L B
L F' D' U' B' U' F
B2 D' R' B' D2 L B'
B' D' R2 B' L R' B2
B' D' R2 B' R' L B2
D' F' B' U2 F L R
D' F' B' U2 F R L
L F' D2 U' B' U' F
B2 D' R2 B R D2 L2
B2 D' R2 B' L R B2
B2 D' R2 B' L B2 R
B2 D' R2 B' R L B2
D F' B' R U2 F R
L F' B U' B2 U' F
L F' B U2 D F L2
L F' B U2 F D L2
L F' B D U2 F L2
L F' B D' R2 U2 F
D F' B2 R U2 R2 F
D F' B2 R U2 F R2
L F' B2 U' B U' F
D' F2 L2 F2 R B' L
D' F2 L2 F2 B' L R
D' F2 L2 F2 B' R L
D' F2 L2 B' F2 L R
D' F2 L2 B' F2 R L
B' D' B' L R2 B R
B' D' B' R' D2 L B'
B' D' B' R2 L B R
B2 D' B' L R2 B R'
B2 D' B' R2 L B R'
F' D' B' U2 F L R
F' D' B' U2 F R L
B' D' B2 R2 B L R'
B' D' B2 R2 B R' L
U2 F2 D F L U2 L2
D' B R2 B R' D2 L2
L B D L2 D2 R2 B
L B D F' U2 F L2
L B D' F' R2 U2 F
D' B' L R' B' R' B
D' B' L R2 B' R' B2
D' B' L U2 F' L' U2
D' B' L B' R2 B R
D' B' L B2 R2 B R'
L B F' U' B2 U' F
L B F' U2 D F L2
L B F' U2 F D L2
L B F' D U2 F L2
L B F' D' R2 U2 F
D' B' R' L B' R' B
D' B' R' D2 L B' R'
D' B' R' B' R' B L
D' B' R2 L B' R' B2
D' B' U2 F' L' U2 L2
D B' U2 F' L' R U2
D B' U2 F' R L' U2
B' F' U2 D F L' R
B' F' U2 D F R L'
D' B' F' U2 F L R
D' B' F' U2 F R L
F' B' U2 D F L' R
F' B' U2 D F R L'
B2 F' U2 R' D F L'
B2 F' U2 D R' F L'
B2 F' U2 D F L' R'
B2 F' U2 D F R' L'
B' F' D U2 F L' R
B' F' D U2 F R L'
R' B2 L R' B D L2
D B' F' R U2 F R
D' B2 L R2 B L R
D' B2 L R2 B R L
F' B' D U2 F L' R
F' B' D U2 F R L'
B2 F' D U2 R' F L'
B2 F' D U2 F L' R'
B2 F' D U2 F R' L'
D' B2 L' R2 B L R
D' B2 L' R2 B R L
D' B2 L2 R2 B L R
D' B2 L2 R2 B R L
R' B2 R' L B D L2
R' B2 R' D' B' L B2
D' B2 R' D2 B L B'
R' B2 R' B2 D' B' L
D' B2 R' B D2 L B'
D' B2 R2 L B L R
D' B2 R2 L B R L
D' B2 R2 L' B L R
D' B2 R2 L' B R L
D' B2 R2 L2 B L R
D' B2 R2 L2 B R L
D' B2 R2 D B L R
D' B2 R2 D B R L
D' B2 R2 D' B L R
D' B2 R2 D' B R L
D' B2 R2 D2 B L R
D' B2 R2 D2 B R L
D' B2 R2 B L R D
D' B2 R2 B L R D'
D' B2 R2 B L R D2
D' B2 R2 B L D R
D' B2 R2 B L D' R
D' B2 R2 B L D2 R
D' B2 R2 B R L D
D' B2 R2 B R L D'
D' B2 R2 B R L D2
D' B2 R2 B R D L
D' B2 R2 B R D' L
D' B2 R2 B R D2 L
D' B2 R2 B D L R
D' B2 R2 B D R L
D' B2 R2 B D' L R
R2 B2 R' D' B' L D
R2 B2 R' D' B' L D'
R2 B2 R' D' B' L D2
D' B2 R2 B D' R L
R2 B2 R' D' B' D L
R2 B2 R' D' B' D' L
R2 B2 R' D' B' D2 L
D' B2 R2 B D2 L R
D' B2 R2 B D2 R L
D' B2 R2 B2 R B' L
D B2 R' D2 L B' L
D B2 R' D2 B' L B'
R2 B2 R2 D' R B' L
R2 B2 R2 D' B' L R
R2 B2 R2 D' B' R L
D' B2 U2 F' U2 L' R'
D' B2 U2 F' U2 R' L'
D' B2 D R2 B L R
D' B2 D R2 B R L
D B2 U2 F' R U2 R2
D' B2 D' R2 B L R
D' B2 D' R2 B R L
R2 B2 D R' D2 B' L
F' B2 U2 R' D F L'
F' B2 U2 D R' F L'
F' B2 U2 D F L' R'
F' B2 U2 D F R' L'
D' B2 D2 R2 B L R
D' B2 D2 R2 B R L
R2 B2 D' R B' L R2
R2 B2 D' R B' R2 L
R2 B2 D' R' B' L D
R2 B2 D' R' B' L D'
R2 B2 D' R' B' L D2
R2 B2 D' R' B' D L
R2 B2 D' R' B' D' L
R2 B2 D' R' B' D2 L
R2 B2 D' R2 B' L R
R2 B2 D' R2 B' R L
F' B2 D U2 R' F L'
F' B2 D U2 F L' R'
F' B2 D U2 F R' L'
R2 B2 D2 R' B' D L2
D B2 F' R U2 R2 F
D B2 F' R U2 F R2
L B2 F' U' B U' F
