D' L F B' U B
D' L B' F U B
B' U D2 B L R'
B' U D2 B R' L
B' D2 U B L R'
B' D2 U B R' L
F' B' U B L R
F' B' U B R L
B' F' U B L R
B' F' U B R L
U' F L' R U L U
D' F L B' F U B
L F L D' B2 U B2
U' F R L' U L U
B' U2 F' U' B L R
B' U2 F' U' B R L
L F L2 B2 U R' B2
U2 F U L' F' U2 L'
L F U' L' U L U
D' F' L F B' U B
L F B' U' L' U2 B
D' F' L B' F U B
L F B2 L2 U B2 R'
L F B2 U' L' U2 B2
L F' R U' R' F2 U
L F' R U' F2 R' U
F' D B' U B L R
F' D B' U B R L
L F' R2 D' L2 R' F2
L F' R2 D' L2 F2 R'
L F' R2 D' R' L2 F2
L F' R2 D' R' F2 L2
L F' R2 D' F2 L2 R'
L F' R2 D' F2 R' L2
B' D' L F B' U B2
B' D' L B' F U B2
U F' B U' R F L
D' F2 L F B' U B
D' F2 L B' F U B
F' D' B' U B L R
F' D' B' U B R L
B' D2 L F U B R'
B' D2 U L B L R'
B' D2 U L B R' L
B' D2 U L' B L R'
B' D2 U L' B R' L
B' D2 U L2 B L R'
B' D2 U L2 B R' L
B' D2 U B L R' D
B' D2 U B L R' D'
B' D2 U B L R' D2
B' D2 U B L D R'
B' D2 U B L D' R'
B' D2 U B L D2 R'
B' D2 U B R' L D
B' D2 U B R' L D'
B' D2 U B R' L D2
B' D2 U B R' D L
B' D2 U B R' D' L
B' D2 U B R' D2 L
B' D2 U B D L R'
B' D2 U B D R' L
B' D2 U B D' L R'
B' D2 U B D' R' L
B' D2 U B D2 L R'
B' D2 U B D2 R' L
B D2 U B L R' B2
B D2 U B R' L B2
B' D2 F U B L R'
B' D2 F U B R' L
B' D2 F' U B L R'
B' D2 F' U B R' L
B' D2 F2 U B L R'
B' D2 F2 U B R' L
F' D2 B' U B L R
F' D2 B' U B R L
D2 B U R' B L B2
F' B U R B L B2
B' F U B L D2 R2
B' F U' L' U2 B L
F' B U B L R B2
F' B U B L B2 R
F' B U B R L B2
F' B U B' R D2 L2
D' B' L F B' U B2
D' B' L B' F U B2
U B F' U' R F L
F2 B' L F U B R
D' B' U D' B L R'
D' B' U D' B R' L
D2 B' U B2 R' B' L
D2 B' U' L U2 B L
D B' U D B L R'
D B' U D B R' L
D' B' D' U B L R'
D' B' D' U B R' L
B' F' U L B L R
B' F' U L B R L
B' F' U L' B L R
B' F' U L' B R L
D B' D U B L R'
D B' D U B R' L
B' F' U L2 B L R
B' F' U L2 B R L
B' F' U D B L R
B' F' U D B R L
F' B' U L B L R
F' B' U L B R L
B' F' U D' B L R
B' F' U D' B R L
F' B' U L' B L R
F' B' U L' B R L
B' F' U D2 B L R
B' F' U D2 B R L
F' B' U L2 B L R
F' B' U L2 B R L
B' F' U B L R D
B' F' U B L R D'
B' F' U B L R D2
B' F' U B L D R
B' F' U B L D' R
B' F' U B L D2 R
B' F' U B R L D
B' F' U B R L D'
B' F' U B R L D2
B' F' U B R D L
B' F' U B R D' L
B' F' U B R D2 L
B' F' U B D L R
B' F' U B D R L
B' F' U B D' L R
B' F' U B D' R L
B' F' U B D2 L R
B' F' U B D2 R L
F' B' U D B L R
F' B' U D B R L
B2 F' U R B L B
B' F' U B2 R B' L
F' B' U D' B L R
F' B' U D' B R L
F' B' U D2 B L R
F' B' U D2 B R L
F' B' U B L R D
F' B' U B L R D'
F' B' U B L R D2
F' B' U B L D R
F' B' U B L D' R
F' B' U B L D2 R
F' B' U B R L D
F' B' U B R L D'
F' B' U B R L D2
F' B' U B R D L
F' B' U B R D' L
F' B' U B R D2 L
F' B' U B D L R
F' B' U B D R L
F' B' U B D' L R
F' B' U B D' R L
F' B' U B D2 L R
F' B' U B D2 R L
F' B' U B2 R B' L
B2 F' U B L B R
B F' U R B L B2
B F' U B L R B2
B F' U B L B2 R
B F' U B R L B2
B F' U B' R D2 L2
F B' U B L D2 R2
L B' D2 F U B R'
F B' U' L' U2 B L
B' F' D U B L R
B' F' D U B R L
L B' F U' L' U2 B
F' B' D U B L R
F' B' D U B R L
D' B2 L F B' U B'
B' F' D' U B L R
B' F' D' U B R L
D' B2 L B' F U B'
F' B' D' U B L R
F' B' D' U B R L
B' F' D2 U B L R
B' F' D2 U B R L
F' B' D2 U B L R
F' B' D2 U B R L
B' F2 L F U B R
B2 F2 L F U R B2
B2 F2 L F U B2 R
F2 B2 L F U R B2
F2 B2 L F U B2 R
F' B2 U R B L B
F' B2 U B L B R
L B2 F L2 U B2 R'
L B2 F U' L' U2 B2
