B' L R2 F U2 F
B' L F R2 U2 F
F2 L' B R' B2 L
B2 R F2 L' B' R'
U2 R F2 L' B R'
B R F2 L' R2 B'
B R F2 L' B' R2
B R F2 R2 L' B'
U2 R F2 B L' R'
U2 R F2 B R' L'
U2 R B F2 L' R'
U2 R B F2 R' L'
R2 U2 R F2 B R'
R2 U2 R B R' F2
R2 U2 R B F2 R'
B' R2 L F U2 F
R2 U2 F2 R B R'
B R2 U2 R F2 B
B R2 U2 R B F2
R F2 L' B R' B2
L' F2 B R' B2 L
R F2 B L' R' B'
R F2 B R' L' B'
L' B R' F2 B2 L
L' B R' B2 L F2
L' B R' B2 F2 L
R F2 B2 L' B' R'
R2 B R' F2 L' B'
L' B F2 R' B2 L
R2 B' L F U2 F
R B F2 L' R' B'
R B F2 R' L' B'
R B2 F2 L' B' R'
L' R F2 B L' R' B2
L' R F2 B R' L' B2
L' R F2 B R' B2 L'
L' R F2 B' L' D2 R2
B' L F R2 U2 D F
B' L F R2 U2 D' F
B' L F R2 U2 D2 F
B' L F R2 U2 F D
B' L F R2 U2 F D'
B' L F R2 U2 F D2
B' L F R2 D U2 F
B' L F R2 D' U2 F
B' L F R2 D2 U2 F
B' L F R2 B U2 F
B' L F R2 B' U2 F
B2 L F R2 U2 F R
B' L F R2 B2 U2 F
F2 L F R2 B U2 R'
B L F R2 U2 R F
B' L F U2 D2 F L2
B' L F U2 F D2 L2
B' L F D2 U2 F L2
D2 L F B2 L' R' U2
B' L F B R2 U2 F
D2 L F B2 R' L' U2
B' L F B' R2 U2 F
B' L F B2 R2 U2 F
L' R B F2 L' R' B2
L' R B F2 R' L' B2
L' R B F2 R' B2 L'
R2 L B F U2 R' F
R2 L B F U2 F R'
B' L F' R2 F2 B U2
B' L F' R2 B F2 U2
L' R B' L2 F2 L' R
L' R B' L2 F2 R L'
L' R B' F2 L' D2 R2
R2 L B2 F U2 F R
B' L B R2 F U2 F
F2 L B D2 L2 R' B'
F2 L B D2 R' L2 B'
B' L B F R2 U2 F
B' L B' R2 F U2 F
B' L B' F R2 U2 F
D2 L B2 R' F L' U2
B' L B2 R2 F U2 F
D2 L B2 F L' R' U2
D2 L B2 F R' L' U2
F2 L B2 D2 L2 B' R'
B' L B2 F R2 U2 F
R2 L' U2 F2 B R' B2
R2 L' U2 B R' F2 B2
R2 L' U2 B R' B2 F2
R2 L' U2 B F2 R' B2
U2 L' R F2 L' B R'
U2 L' R F2 B L' R'
U2 L' R F2 B R' L'
B2 L' R F2 B' L' R'
B2 L' R F2 B' R' L'
U2 L' R B F2 L' R'
U2 L' R B F2 R' L'
B L' R F2 R2 B' L'
B L' R F2 B' L' R2
B L' R F2 B' R2 L'
B2 L' R B' F2 L' R'
B2 L' R B' F2 R' L'
B L' R B' F2 L' R2
B L' R B' F2 R2 L'
B L' R' F2 B2 L B
B L' R' B2 L F2 B
B L' R' B2 L B F2
B L' R' B2 F2 L B
B L' R2 U2 R F2 B'
B L' R2 U2 R B' F2
B L' R2 U2 B' R F2
F' L' R2 B U2 R' B2
B2 L' R2 B' R' F2 L'
L2 R' F2 B2 L B' R'
R L' F2 B L' R' B2
R L' F2 B R' L' B2
R L' F2 B R' B2 L'
R L' F2 B' L' D2 R2
R2 L' B R' F2 L' B2
R2 L' B R' F2 B2 L'
R2 L' B R' B2 F2 L'
R2 L' B U2 R' F2 B2
R2 L' B U2 R' B2 F2
R2 L' B U2 F2 R' B2
R L' B F2 L' R' B2
R L' B F2 R' L' B2
R L' B F2 R' B2 L'
B' L' D2 R2 B' L2 F
R L' B' L2 F2 L' R
R L' B' L2 F2 R L'
B L' D2 R' B' L2 F
F' L' D2 F' R B' L2
F' L' D2 F' B' L2 R
F' L' D2 F' B' R L2
F' L' D2 B' L2 F' R
F' L' D2 B' F' L2 R
F' L' D2 B' F' R L2
B' L' D2 B' L2 R2 F
B' L' D2 B' L2 F R2
B' L' D2 B' R2 L2 F
B2 L' D2 B' L2 R' F
B2 L' D2 B' L2 F R'
B2 L' D2 B' R' L2 F
L2 R' B2 L F2 B' R'
L2 R' B2 L B' R' F2
L2 R' B2 L B' F2 R'
R L' B' F2 L' D2 R2
L2 R' B2 F2 L B' R'
F' L' F' B R' B2 L
B L' F2 R' B2 L B
B' L' F2 D2 R2 B' L2
B' L' F2 D2 B' L2 R2
B' L' F2 D2 B' R2 L2
B' L' F2 B' D2 L2 R2
B' L' F2 B' D2 R2 L2
B2 L' F2 D2 B' L2 R'
B2 L' F2 D2 B' R' L2
B L' F2 D2 R' B' L2
F2 L' B L R' B2 L
B2 L' F2 B' D2 L2 R'
B2 L' F2 B' D2 R' L2
F2 L' B L' R' B2 L
F2 L' B L2 R' B2 L
F2 L' B R' L B2 L
F2 L' B R' L' B2 L
F2 L' B R' L2 B2 L
F2 L' B R' B2 L D
F2 L' B R' B2 L D'
F2 L' B R' B2 L D2
F2 L' B R' B2 D L
F2 L' B R' B2 D' L
F2 L' B R' B2 D2 L
L' R2 U2 F2 B R' B2
L' R2 U2 B R' F2 B2
L' R2 U2 B R' B2 F2
L' R2 U2 B F2 R' B2
F L' B R' B2 L F
F' L' B F' R' B2 L
L R2 U2 F2 R2 B R'
F2 L' B' L' D2 L2 R2
F2 L' B' L' D2 R2 L2
B2 L' B' R F2 L' R2
B2 L' B' R F2 R2 L'
F2 L' B' U2 L R2 U2
F2 L' B' U2 R2 L U2
B' L' B' F2 D2 L2 R2
B' L' B' F2 D2 R2 L2
B2 L' B' F2 D2 L2 R'
B2 L' B' F2 D2 R' L2
U2 L2 R F2 L' B R'
U2 L2 R F2 B L' R'
U2 L2 R F2 B R' L'
L R2 D2 F L' B2 U2
U2 L2 R B F2 L' R'
U2 L2 R B F2 R' L'
L R2 D2 F B2 L' U2
L R2 D2 B2 F L' U2
L R2 F L2 B' L U2
F2 L2 R' B2 L B' R'
B L2 R' F2 B2 L B'
B L2 R' B2 L F2 B'
B L2 R' B2 L B' F2
B L2 R' B2 F2 L B'
L R2 F B U2 R' F
L R2 F B U2 F R'
L R2 F B2 U2 F R
F L2 R2 B' L U2 B'
R' L2 F2 B2 L B' R'
L' R2 B R' F2 L' B2
L' R2 B R' F2 B2 L'
L' R2 B R' B2 F2 L'
L' R2 B U2 R' F2 B2
L' R2 B U2 R' B2 F2
L' R2 B U2 F2 R' B2
L R2 B F U2 R' F
L R2 B F U2 F R'
L2 R2 B' L U2 F2 B'
L2 R2 B' L U2 B' F2
R2 L2 B' L U2 F2 B'
R2 L2 B' L U2 B' F2
R' L2 B2 L F2 B' R'
R' L2 B2 L B' R' F2
R' L2 B2 L B' F2 R'
R' L2 B2 F2 L B' R'
L R2 B2 F U2 F R
D2 L2 D2 R' F2 B R'
D2 L2 D2 R' B R' F2
D2 L2 D2 R' B F2 R'
D2 L2 D2 F2 R' B R'
D2 L2 D2 F2 B R' B
D2 L2 D2 B R' F2 B
D2 L2 D2 B R' B F2
D2 L2 D2 B F2 R' B
B L2 F2 R' B2 L B'
B L2 F2 D2 L2 R' B
B L2 F2 D2 R' L2 B
B L2 F2 D2 R' B L2
F2 L2 B R' B2 L B'
F2 L2 B D2 L2 R' B
F2 L2 B D2 R' L2 B
F2 L2 B D2 R' B L2
F L2 B' L R2 U2 B'
F L2 B' R2 L U2 B'
B' R L F U2 F L'
U2 R L F2 L' B R'
U2 R L F2 B L' R'
U2 R L F2 B R' L'
U2 R L B F2 L' R'
U2 R L B F2 R' L'
B R L F2 L' R2 B
B R L F2 R2 L' B
B R L F2 R2 B L'
U2 R L' F2 L' B R'
B2 R L' F2 B' L' R'
B2 R L' F2 B' R' L'
U2 R L' F2 B L' R'
U2 R L' F2 B R' L'
U2 R L' B F2 L' R'
U2 R L' B F2 R' L'
B2 R L' B' F2 L' R'
B2 R L' B' F2 R' L'
B R L' F2 R2 B' L'
B R L' F2 B' L' R2
B R L' F2 B' R2 L'
B R L' B' F2 L' R2
B R L' B' F2 R2 L'
U2 R L2 F2 L' B R'
U2 R L2 F2 B L' R'
U2 R L2 F2 B R' L'
U2 R L2 B F2 L' R'
U2 R L2 B F2 R' L'
U2 R U F2 L' B R'
U2 R U F2 B L' R'
U2 R U F2 B R' L'
U2 R U B F2 L' R'
U2 R U B F2 R' L'
L' U F2 B R' B2 L
L' U B R' F2 B2 L
L' U B R' B2 L F2
L' U B R' B2 F2 L
R2 U B L U R' F2
R2 U B L U F2 R'
U2 R U' F2 L' B R'
U2 R U' F2 B L' R'
U2 R U' F2 B R' L'
U2 R U' B F2 L' R'
U2 R U' B F2 R' L'
L' U B F2 R' B2 L
F2 R U2 R U2 B R'
U2 R U2 F2 L' B R'
U2 R U2 F2 B L' R'
U2 R U2 F2 B R' L'
U2 R U2 B F2 L' R'
U2 R U2 B F2 R' L'
B R F R2 F L' B'
U2 R F B R' F L'
B' R F2 L' D2 R2 B'
B' R F2 L' D2 B' R2
B' R F2 L' B' D2 R2
B2 R F2 L' R B' R'
B2 R F2 L' R' B' R'
B2 R F2 L' R2 B' R'
B2 R F2 L' D B' R'
B2 R F2 L' D' B' R'
B2 R F2 L' D2 B' R'
B2 R F2 L' B' R' D
B2 R F2 L' B' R' D'
B2 R F2 L' B' R' D2
B2 R F2 L' B' D R'
B2 R F2 L' B' D' R'
B2 R F2 L' B' D2 R'
U2 R F2 L B L2 R'
U2 R F2 L B R' L2
B2 R F2 R L' B' R'
U2 R F2 L' B R' D
U2 R F2 L' B R' D'
U2 R F2 L' B R' D2
U2 R F2 L' B D R'
U2 R F2 L' B D' R'
U2 R F2 L' B D2 R'
B2 R F2 R' L' B' R'
B2 R F2 R2 L' B' R'
B R F2 L' R B' R
B R F2 L' R2 D B'
B R F2 L' R2 D' B'
B R F2 L' R2 D2 B'
B R F2 L' R2 B' D
B R F2 L' R2 B' D'
B R F2 L' R2 B' D2
B R F2 L' B R2 B2
B R F2 L' B' R2 D
B R F2 L' B' R2 D'
B R F2 L' B' R2 D2
B R F2 R L' B' R
B2 R F2 D L' B' R'
B R F2 R2 L' D B'
B R F2 R2 L' D' B'
B R F2 R2 L' D2 B'
B R F2 R2 L' B' D
B R F2 R2 L' B' D'
B R F2 R2 L' B' D2
B R F2 R2 D L' B'
B R F2 R2 D' L' B'
B R F2 R2 D2 L' B'
B' R F2 B' L' B' R'
B R F2 R2 B L' B'
B2 R F2 D' L' B' R'
B R F2 R2 B' L' B'
B R F2 R2 B2 L' B'
B' R F2 B2 L' R' B'
B' R F2 B2 R' L' B'
B2 R F2 D2 L' B' R'
B2 R F2 B' L' R' B'
B2 R F2 B' R' L' B'
U2 R F2 B L' R' D
U2 R F2 B L' R' D'
U2 R F2 B L' R' D2
U2 R F2 B L' D R'
U2 R F2 B L' D' R'
U2 R F2 B L' D2 R'
U2 R F2 B R' L' D
U2 R F2 B R' L' D'
U2 R F2 B R' L' D2
U2 R F2 B R' D L'
U2 R F2 B R' D' L'
U2 R F2 B R' D2 L'
U2 R F2 B D L' R'
U2 R F2 B D R' L'
U2 R F2 B D' L' R'
U2 R F2 B D' R' L'
U2 R F2 B D2 L' R'
U2 R F2 B D2 R' L'
B R F2 B L' R2 B'
B R F2 B L' B' R2
U2 R B L F2 L' R'
B R F2 B R2 L' B'
U2 R B L F2 R' L'
B R F2 B' L' R2 B'
B R F2 B' L' B' R2
B R F2 B' R2 L' B'
U2 R B L' F2 L' R'
U2 R B L' F2 R' L'
B R F2 B2 L' R2 B'
B R F2 B2 L' B' R2
B R F2 B2 R2 L' B'
U2 R B L2 F2 L' R'
U2 R B L2 F2 R' L'
U2 R B R' F2 D2 L2
U2 R B F R' F L'
U2 R B F2 L' R' D
U2 R B F2 L' R' D'
U2 R B F2 L' R' D2
U2 R B F2 L' D R'
U2 R B F2 L' D' R'
U2 R B F2 L' D2 R'
U2 R B F2 R' L' D
U2 R B F2 R' L' D'
U2 R B F2 R' L' D2
U2 R B F2 R' D L'
U2 R B F2 R' D' L'
U2 R B F2 R' D2 L'
U2 R B F2 D L' R'
U2 R B F2 D R' L'
U2 R B F2 D' L' R'
U2 R B F2 D' R' L'
U2 R B F2 D2 L' R'
U2 R B F2 D2 R' L'
B R B F2 L' R2 B'
B R B F2 L' B' R2
B R B F2 R2 L' B'
B' R B' F2 L' B' R'
B2 R B' F2 L' R' B'
B2 R B' F2 R' L' B'
B R B' F2 L' R2 B'
B R B' F2 L' B' R2
B R B' F2 R2 L' B'
B' R B2 F2 L' R' B'
B' R B2 F2 R' L' B'
B R B2 F2 L' R2 B'
B' R' L F R' U2 F
B R B2 F2 L' B' R2
B R B2 F2 R2 L' B'
B R' L' F2 B2 L B
B R' L' B2 L F2 B
B R' L' B2 L B F2
B R' L' B2 F2 L B
F2 R' L2 B2 L B' R'
B R' L2 F2 B2 L B'
B R' L2 B2 L F2 B'
B R' L2 B2 L B' F2
B R' L2 B2 F2 L B'
L' U' F2 B R' B2 L
L' U' B R' F2 B2 L
L' U' B R' B2 L F2
L' U' B R' B2 F2 L
L' U' B F2 R' B2 L
B R' U2 R' F' U2 F'
R2 U2 R F B R' F
B R' F2 L' B2 L B
B R' F2 L2 B2 L B'
R U2 R U2 F2 B R'
R U2 R U2 B R' F2
R U2 R U2 B F2 R'
R2 U2 R F2 B R' D
R2 U2 R F2 B R' D'
R2 U2 R F2 B R' D2
R2 U2 R F2 B D R'
R2 U2 R F2 B D' R'
R2 U2 R F2 B D2 R'
R2 U2 R B R F2 R2
R2 U2 R B R' F2 D
R2 U2 R B R' F2 D'
R2 U2 R B R' F2 D2
R2 U2 R B F R' F
R2 U2 R B F2 R' D
R2 U2 R B F2 R' D'
R2 U2 R B F2 R' D2
R2 U2 R B F2 D R'
R2 U2 R B F2 D' R'
R2 U2 R B F2 D2 R'
B R' F2 U2 R' F' U2
R U2 R B R' F2 L'
B R' F2 B' L' B' L
B R' F2 B2 L' B' L2
B R' B' L' F2 B' L
B R' B' L' B' L F2
B R' B' L' B' F2 L
R2 U2 R2 F2 R' B R'
R2 U2 R2 F2 B R' B
R2 U2 R2 B R' F2 B
R2 U2 R2 B R' B F2
R2 U2 R2 B F2 R' B
F2 R' B2 L' B' L2 R'
F2 R' B2 L' B' R' L2
B R' B' F2 L' B' L
B R' B2 L' F2 B' L2
B R' B2 L' B' L2 F2
B R' B2 L' B' F2 L2
B' R2 L D2 F B2 U2
B' R2 L D2 B2 F U2
B' R2 L F U2 D F
B' R2 L F U2 D' F
B' R2 L F U2 D2 F
B' R2 L F U2 F D
B' R2 L F U2 F D'
B' R2 L F U2 F D2
B' R2 L F D U2 F
F' R2 L F B U2 R'
B' R2 L F D' U2 F
B' R2 L F D2 U2 F
B' R2 L F B U2 F
B' R2 L F B' U2 F
B' R2 L F B2 U2 F
B R' B2 F2 L' B' L2
F' R2 L B F U2 R'
B' R2 L B F U2 F
B2 R2 L F U2 F R
B' R2 L B' F U2 F
B' R2 L B2 F U2 F
F' R2 L' B U2 R' B2
B R2 L' U2 R F2 B'
B R2 L' U2 R B' F2
B R2 L' U2 B' R F2
B2 R2 L' B' R' F2 L'
R2 U2 F R F B R'
R2 U2 F R B R' F
R2 U2 F R B F R'
R2 U2 F' R B R' F'
F R2 L2 B' L U2 B'
R2 U2 F' D2 F' R B
L' U2 F2 B R' B2 L
R2 U2 F2 R B R' D
R2 U2 F2 R B R' D'
R2 U2 F2 R B R' D2
R2 U2 F2 R B D R'
R2 U2 F2 R B D' R'
R2 U2 F2 R B D2 R'
R2 U2 F2 R2 B R' B
R U2 F2 L' R B R'
R U2 F2 R L' B R'
L' U2 B R' F2 B2 L
R U2 F2 R B L' R'
R U2 F2 R B R' L'
L' U2 B R' B2 L F2
L' U2 B R' B2 F2 L
R2 U2 F2 B R B R2
R2 U2 B R F2 B R2
R2 U2 B R B R2 F2
R2 U2 B R B F2 R2
L' U2 B F2 R' B2 L
U2 R2 U2 R' F2 B R'
U2 R2 U2 R' B R' F2
U2 R2 U2 R' B F2 R'
B2 R2 U2 F R F B
B2 R2 U2 F R B F
B R2 U2 R F2 D B
B R2 U2 R F2 D' B
B R2 U2 R F2 D2 B
B R2 U2 R F2 B D
B R2 U2 R F2 B D'
B R2 U2 R F2 B D2
B R2 U2 R B F2 D
B R2 U2 R B F2 D'
B R2 U2 R B F2 D2
R2 U2 B F2 R B R2
B R2 U2 R2 F2 R' B
U2 R2 U2 F2 R' B R'
U2 R2 U2 F2 B R' B
U2 R2 U2 B R' F2 B
U2 R2 U2 B R' B F2
F R2 U2 R F B R'
U2 R2 U2 B F2 R' B
F R2 U2 R B R' F
F R2 U2 R B F R'
B R2 U2 B R F2 B
B R2 U2 B R B F2
B R2 U2 B' R F2 B
B R2 U2 B' R B F2
F R2 U2 F R B R'
B R2 U2 B2 R F2 B
B R2 U2 B2 R B F2
B' R2 D2 L F B2 U2
B' R2 D2 L B2 F U2
B R2 D2 B2 U2 R B
B2 R2 F U2 F R B
B' R2 F' L F U2 F2
B' R2 F2 L F U2 F'
F' R2 B L F U2 R'
F' R2 B L' U2 R' B'
B2 R2 B L F U2 F
F' R2 B U2 R B R2
U2 R2 B R' F2 L' B
U2 R2 B R' F2 B L'
U2 R2 B R' B F2 L'
U2 R2 B U2 R' F2 B
U2 R2 B U2 R' B F2
U2 R2 B U2 F2 R' B
F' R2 B' L F B2 U2
F' R2 B' L B2 F U2
B R2 B U2 R F2 B
B R2 B U2 R B F2
F2 R2 B' L F U2 F'
B2 R2 B' R' F2 L' B'
B' R2 B2 R' F2 L' B'
B R2 B' U2 R F2 B
B R2 B' U2 R B F2
B R2 B2 U2 R F2 B
B R2 B2 U2 R B F2
F R2 B2 U2 F R B
R2 D2 L F L' B2 U2
R2 D2 L F B2 L' U2
R2 D2 L B2 F L' U2
R2 D2 F L' B2 U2 B
L' D2 F' R B' L2 F
L D2 F L' B2 U2 L'
R2 D2 F B2 L' U2 B'
L' D2 F' B' L2 R F
L' D2 F' B' R L2 F
L D2 F B2 L' U2 L'
R2 D2 F' B2 U2 R B
L' D2 F2 B' L2 F R
B U2 R F2 L' B R2
B U2 R F2 B L' R2
B U2 R F2 B R2 L'
B U2 R B F2 L' R2
B U2 R B F2 R2 L'
L' D2 B' L2 F' R F2
F2 U2 R2 U2 R' B R'
F2 U2 R2 U2 B R' B
L' D2 B' F' L2 R F
L' D2 B' F' R L2 F
F' U2 R2 B U2 R' B
L' D2 B' F2 L2 F R
R2 D2 B2 L F L' U2
R2 D2 B2 F L' U2 B'
R2 D2 B2 F' U2 R B
F' U2 D2 L2 F' R B
F' U2 D2 F' L2 R B
F' U2 D2 F' R L2 B
F' U2 D2 F' R B L2
L D2 B2 F L' U2 L'
D2 F L' B2 U2 L' B
D2 F L' B2 U2 B L'
R2 F L2 B' L U2 B'
L F L2 R2 B' L U2
L F L2 B' L R2 U2
L F L2 B' R2 L U2
L F R2 L2 B' L U2
L F R2 B U2 R' F
L F R2 B U2 F R'
L F R2 B2 U2 F R
R2 F U2 R F B R'
R2 F U2 R B R' F
R2 F U2 R B F R'
R2 F U2 F R B R'
L' F B R' F B2 L
L' F B R' B2 F L
D2 F B2 L' U2 B' L'
L F B R2 U2 R F
R F B R' F L' B'
R2 F B2 U2 F R B
L F B2 R2 U2 F R
L' F' R2 B U2 R' B2
U2 F' R2 B U2 R' B
L F' R2 F2 B U2 R'
L F' R2 B F2 U2 R'
R2 F' U2 R B R' F'
R2 F' U2 D2 F' R B
R2 F' U2 F' R B R'
D2 F' D2 R F2 L' B'
L' F' D2 F' R B' L2
L' F' D2 F' B' L2 R
L' F' D2 F' B' R L2
U2 F' D2 L2 F' R B
L' F' D2 B' L2 F' R
L' F' D2 B' F' L2 R
L' F' D2 B' F' R L2
U2 F' D2 F' L2 R B
U2 F' D2 F' R L2 B
U2 F' D2 F' R B L2
R2 F' D2 U2 F' R B
L F' D2 L2 F' R B2
L F' D2 L2 F' B2 R
L F' D2 L2 B2 F' R
L F' D2 F' L2 R B2
L F' D2 F' L2 B2 R
L F' D2 F' R L2 B2
L F' D2 F' R B2 L2
L F' D2 F' B2 L2 R
L F' D2 F' B2 R L2
L F' D2 B2 L2 F' R
R F' D2 F' L' R B'
R F' D2 F' L' B' R
R F' D2 F' R L' B'
L F' D2 B2 F' L2 R
L F' D2 B2 F' R L2
R2 F' B' L F U2 F2
D2 F' B2 U2 L2 R B
D2 F' B2 U2 R L2 B
D2 F' B2 U2 R B L2
L2 F2 L B R' B2 L
R' F2 L2 B2 L B' R'
R F2 L B L2 R' B'
R F2 L B R' L2 B'
R F2 L B2 L2 B' R'
R F2 L' R B R' B2
R F2 L' R' B R' B2
R F2 L' R2 B R' B2
R F2 L' B R B2 R2
R F2 L' B R' B2 D
R F2 L' B R' B2 D'
R F2 L' B R' B2 D2
R F2 L' B R2 B2 R
R F2 L' B' U2 L U2
U2 F2 R B R' D2 L2
R F2 R L' B R' B2
L2 F2 R' B2 L B' R'
R F2 R B L' R' B'
R F2 R B R' L' B'
R F2 R B2 L' B' R'
R F2 R' L' B R' B2
L F2 R' B R' B L
R F2 R' B L' R' B'
R F2 R' B R' L' B'
R F2 R' B2 L' B' R'
R F2 R2 L' B R' B2
B' D2 L F B2 R' U2
R F2 R2 B L' R' B'
R F2 R2 B R' L' B'
R F2 R2 B2 L' B' R'
B' D2 L B2 R' F U2
B' D2 L B2 F R' U2
F' D2 L' B' L' F' R
L F2 U2 R2 U2 B R'
F2 D2 L2 D2 R' B R'
F2 D2 L2 D2 B R' B
B D2 L2 D2 R' F2 B
B D2 L2 D2 R' B F2
B D2 L2 D2 F2 R' B
L' F2 B L R' B2 L
L' F2 B L' R' B2 L
L' F2 B L2 R' B2 L
L' F2 B R' L B2 L
L' F2 B R' L' B2 L
L' F2 B R' L2 B2 L
L' F2 B R' B2 L D
L' F2 B R' B2 L D'
L' F2 B R' B2 L D2
L' F2 B R' B2 D L
L' F2 B R' B2 D' L
L' F2 B R' B2 D2 L
L' F2 B' L' D2 L2 R2
L' F2 B' L' D2 R2 L2
L2 F2 B R' B2 L B'
L' F2 B' U2 L R2 U2
L' F2 B' U2 R2 L U2
L2 F2 B D2 L2 R' B
L2 F2 B D2 R' L2 B
L2 F2 B D2 R' B L2
R' F2 B2 L' B' L2 R'
R' F2 B2 L' B' R' L2
R2 F2 B' L F U2 F'
R F2 B L' R B' R2
R F2 B L' R' D B'
R F2 B L' R' D' B'
R F2 B L' R' D2 B'
R F2 B L' R' B' D
R F2 B L' R' B' D'
R F2 B L' R' B' D2
R F2 B L' R2 B' R
R F2 B L' D R' B'
R F2 B L' D' R' B'
R F2 B L' D2 R' B'
R F2 B R L' B' R2
L' B L R' F2 B2 L
R F2 B R' L' D B'
R F2 B R' L' D' B'
R F2 B R' L' D2 B'
R F2 B R' L' B' D
R F2 B R' L' B' D'
R F2 B R' L' B' D2
L' B L R' B2 L F2
L' B L R' B2 F2 L
R F2 B R' D L' B'
R F2 B R' D' L' B'
R F2 B R' D2 L' B'
R F2 B R' B L' B'
R F2 B R' B' L' B'
R F2 B R' B2 L' B'
R F2 B R2 L' B' R
R F2 B D L' R' B'
R F2 B D R' L' B'
R F2 B D' L' R' B'
R F2 B D' R' L' B'
R F2 B D2 L' R' B'
R F2 B D2 R' L' B'
L' B L F2 R' B2 L
R F2 B' L' D2 R2 B'
R F2 B' L' D2 B' R2
R F2 B' L' B' D2 R2
F' D2 U2 L2 F' R B
L' B L' R' F2 B2 L
L' B L' R' B2 L F2
L' B L' R' B2 F2 L
F' D2 U2 F' L2 R B
F' D2 U2 F' R L2 B
F' D2 U2 F' R B L2
R F2 B2 L' R B' R'
R F2 B2 L' R' B' R'
R F2 B2 L' R2 B' R'
R F2 B2 L' D B' R'
R F2 B2 L' D' B' R'
R F2 B2 L' D2 B' R'
R F2 B2 L' B' R' D
R F2 B2 L' B' R' D'
R F2 B2 L' B' R' D2
R F2 B2 L' B' D R'
R F2 B2 L' B' D' R'
R F2 B2 L' B' D2 R'
R2 B L F U2 R' F
R F2 B2 R L' B' R'
R2 B L F U2 F R'
L' B L' F2 R' B2 L
R F2 B2 R' L' B' R'
R F2 B2 R2 L' B' R'
L' B L2 R' F2 B2 L
L' B L2 R' B2 L F2
L' B L2 R' B2 F2 L
R F2 B2 D L' B' R'
R2 B L' R' F2 B' L'
R F2 B2 D' L' B' R'
R2 B L' R' B' F2 L'
R F2 B2 D2 L' B' R'
R2 B L' U2 R' F2 B'
R2 B L' U2 R' B' F2
R2 B L' U2 F2 R' B'
F' D2 F' L' R B' L'
F' D2 F' L' B' L' R
F' D2 F' L' B' R L'
L' B L2 F2 R' B2 L
F' D2 F' R L' B' L'
L' B R F2 L' R2 B2
L' B R F2 L' B2 R2
L' B R F2 R2 L' B2
L' B R F2 R2 B2 L'
L' B R F2 B2 L' R2
L' B R F2 B2 R2 L'
L' B R B2 F2 L' R2
L' B R B2 F2 R2 L'
L' B R' L F2 B2 L
L' B R' L B2 L F2
L' B R' L B2 F2 L
R B L' F2 R' B' L'
L' B R' L' F2 B2 L
L' B R' L' B2 L F2
L' B R' L' B2 F2 L
L' B R' L2 F2 B2 L
L' B R' L2 B2 L F2
L' B R' L2 B2 F2 L
U2 B R F2 L' B R2
U2 B R F2 B L' R2
U2 B R F2 B R2 L'
U2 B R B F2 L' R2
U2 B R B F2 R2 L'
L' B R' F' B2 L F'
L' B R' F2 L B2 L
L' B R' F2 L' B2 L
L' B R' F2 L2 B2 L
L' B R' F2 B2 L D
L' B R' F2 B2 L D'
