U L U' D' B2 R'
U L D' U' B2 R'
U' L' U D F2 R
U' L' D U F2 R
L' U D F2 L R
L' U D F2 R L
L U' D' B2 L' R'
L U' D' B2 R' L'
L' D U F2 L R
L' D U F2 R L
D U F2 L R U'
U D F2 L R U'
D U F2 R L U'
U D F2 R L U'
L D' U' B2 L' R'
L D' U' B2 R' L'
U' D' B2 L' R' U
U' D' B2 R' L' U
D' U' B2 L' R' U
D' U' B2 R' L' U
D F2 L R U' L'
D F2 R L U' L'
D' B2 L' R' U L
D' B2 R' L' U L
L2 U D F2 R L U
R2 U D F2 L R U'
R2 U D F2 R L U'
L U D F2 L R U2
L U D F2 R L U2
U2 L2 B2 U' L' R' U'
U2 L2 B2 U' R' L' U'
R U D F2 L R U'
R U D F2 R L U'
L U D' L U2 L2 B2
L U D' L U2 B2 L2
F2 R L U L U2 L2
F2 R L U' L' D2 R2
U R L U' D' B2 R'
U' R L' U D F2 R
F2 R L B2 U' L' R'
F2 R L B2 U' R' L'
U R L D' U' B2 R'
U' R L' D U F2 R
L2 U F L U L F
L' U F2 R D L F2
L' U F2 R D F2 L
L2 U F2 L R U L
L2 U F2 R L U L
L' U F2 D L R F2
D R U F2 L R U'
L' U F2 D R L F2
L' U F2 D R F2 L
D R U F2 R L U'
D' R U' B2 L' R' U
D' R U' B2 R' L' U
F2 R D F2 L U' L'
U R D F2 L R U'
U R D F2 R L U'
U' R D' B2 L' R' U
U' R D' B2 R' L' U
F2 R D2 L U' L' R2
F2 R D2 L U' R2 L'
R' U' L' U D F2 R
L' U' L' U' L' U' L'
R' U' L' D U F2 R
L2 U' L' U' D' L' B2
L2 U' L' U' D' B2 L'
L2 U' L' U2 L2 U L
R2 U' L' U D F2 R
L2 U' L' D' U' L' B2
L2 U' L' D' U' B2 L'
L2 U' L' D2 R2 U' L'
R2 U' L' D U F2 R
R U' L' U D F2 R
R U' L' D U F2 R
D R F2 L R U' L'
D R F2 R L U' L'
L U' R D' B2 L' R'
L U' R D' B2 R' L'
L U' R' D' B2 L' R'
L U' R' D' B2 R' L'
L' U' D L' U2 L2 F2
L' U' D L' U2 F2 L2
L U' R2 D' B2 L' R'
L U' R2 D' B2 R' L'
D' R B2 L' R' U L
D' R B2 R' L' U L
L U' D L' D2 R2 B2
L U' D L' D2 B2 R2
L' U' D' L' B2 U2 L2
R' U' D' B2 L' R' U
R' U' D' B2 R' L' U
L' U' D' B2 L' R' U2
L' U' D' B2 R' L' U2
L U' D' L' B2 D2 R2
L U' D' R B2 L' R'
L U' D' R B2 R' L'
L2 U' D' B2 L' R' U'
L U' D' R' B2 L' R'
L U' D' R' B2 R' L'
L2 U' D' B2 R' L' U'
L U' D' R2 B2 L' R'
L U' D' R2 B2 R' L'
R2 U' D' B2 L' R' U
R2 U' D' B2 R' L' U
L U' D' B L' B R'
L U' D' B2 L' R' D
L U' D' B2 L' R' D'
L U' D' B2 L' R' D2
L U' D' B2 L' D R'
L U' D' B2 L' D' R'
L U' D' B2 L' D2 R'
L U' D' B2 R' L' D
L U' D' B2 R' L' D'
L U' D' B2 R' L' D2
L U' D' B2 R' D L'
L U' D' B2 R' D' L'
L U' D' B2 R' D2 L'
L U' D' B2 D L' R'
L U' D' B2 D R' L'
L U' D' B2 D' L' R'
L U' D' B2 D' R' L'
L U' D' B2 D2 L' R'
L U' D' B2 D2 R' L'
U' R' L' U D F2 R
R U' D' B2 L' R' U
R U' D' B2 R' L' U
U R' L U' D' B2 R'
B2 R' L' U L D2 R2
U' R' L' D U F2 R
B2 R' L' U' L' U2 L2
U R' L D' U' B2 R'
B2 R' L' F2 U L R
B2 R' L' F2 U R L
D R' U F2 L R U'
D R' U F2 R L U'
D' R' U' B2 L' R' U
D' R' U' B2 R' L' U
L2 U' B' L' U' L' B'
L2 U' B2 L' R' U' L'
L2 U' B2 R' L' U' L'
L U' B2 R' D' L' B2
L U' B2 R' D' B2 L'
U R' D F2 L R U'
U R' D F2 R L U'
U' R' D' B2 L' R' U
U' R' D' B2 R' L' U
L U' B2 D' L' R' B2
L U' B2 D' R' L' B2
L U' B2 D' R' B2 L'
B2 R' D' B2 L' U L
B2 R' D2 L' U L R2
B2 R' D2 L' U R2 L
L' U2 L2 U L U2 L2
L' U2 L2 U' L' D2 R2
L' U2 L2 B2 U' L' R'
L' U2 L2 B2 U' R' L'
L U2 L2 U L D2 R2
L U2 L2 U' L' U2 L2
L U2 L2 F2 U L R
L U2 L2 F2 U R L
D R' F2 L R U' L'
D R' F2 R L U' L'
D' R' B2 L' R' U L
D' R' B2 R' L' U L
U' R2 L' U D F2 R
U' R2 L' D U F2 R
U R2 L U' D' B2 R'
U R2 L D' U' B2 R'
D2 R2 U L U' D' B2
D2 R2 U L U2 L2 U
D2 R2 U L D' U' B2
D2 R2 U L D2 R2 U'
L' U2 F2 L2 U' L' R
L' U2 F2 L2 U' R L'
D2 R2 U' L' U D F2
D2 R2 U' L' U2 L2 U'
D2 R2 U' L' D U F2
D2 R2 U' L' D2 R2 U
D R2 U F2 L R U'
D R2 U F2 R L U'
D' R2 U' B2 L' R' U
D' R2 U' B2 R' L' U
L U2 B2 L2 U L R'
L U2 B2 L2 U R' L
U R2 D F2 L R U'
U R2 D F2 R L U'
U' R2 D' B2 L' R' U
U' R2 D' B2 R' L' U
L' D R U F2 L R
L' D R U F2 R L
D2 R2 F2 U L R U'
D2 R2 F2 U R L U'
D R2 F2 L R U' L'
L' D R' U F2 L R
L' D R' U F2 R L
D R2 F2 R L U' L'
L' D R2 U F2 L R
L' D R2 U F2 R L
L' D U L F2 D2 R2
L' D U R F2 L R
L' D U R F2 R L
R' D U F2 L R U'
R' D U F2 R L U'
L' D U R' F2 L R
L' D U R' F2 R L
L' D U R2 F2 L R
L' D U R2 F2 R L
D' R2 B2 L' R' U L
L' D U F' L F' R
L' D U F2 L R D
L' D U F2 L R D'
L' D U F2 L R D2
L' D U F2 L D R
L' D U F2 L D' R
L' D U F2 L D2 R
L' D U F2 R L D
L' D U F2 R L D'
L' D U F2 R L D2
L' D U F2 R D L
L' D U F2 R D' L
L' D U F2 R D2 L
L' D U F2 D L R
L' D U F2 D R L
L' D U F2 D' L R
L' D U F2 D' R L
L' D U F2 D2 L R
L' D U F2 D2 R L
D' R2 B2 R' L' U L
D2 R2 B2 U' L' R' U
D2 R2 B2 U' R' L' U
L' D U' L' U2 L2 F2
L' D U' L' U2 F2 L2
L2 D U F2 L R U
L2 D U F2 R L U
R2 D U F2 L R U'
R2 D U F2 R L U'
L D U L F2 U2 L2
D' U L U' D' R2 B2
D' U L U' D' B2 R2
D2 U L U' R2 D' B2
D' U L U2 L2 B2 U
D2 U L U2 L2 U R2
D' U L U2 B2 L2 U
L D U F2 L R U2
L D U F2 R L U2
F2 U L R U L U2
D' U L D' U' R2 B2
D' U L D' U' B2 R2
R D U F2 L R U'
R D U F2 R L U'
D2 U L D' F2 U' B2
D' U L D2 R2 F2 U'
D' U L D2 F2 R2 U'
L D U' L' D2 R2 B2
L D U' L' D2 B2 R2
U' D L' U D R2 F2
U' D L' U D F2 R2
U' D L' U2 L2 F2 U'
F U L U F L U2
U' D L' U2 F2 L2 U'
U' D L' D U R2 F2
U' D L' D U F2 R2
U' D L' D2 R2 B2 U
U' D L' D2 B2 R2 U
D U L F2 U' D' B2
D U L F2 U2 L2 U
D U L F2 D' U' B2
D U L F2 D2 R2 U'
U D L F2 U' D' B2
U D L F2 U2 L2 U
U D L F2 D' U' B2
U D L F2 D2 R2 U'
L' D F' U L F' R
L' D F' U F' L R
L' D F' U F' R L
R' D F2 L R U' L'
R' D F2 R L U' L'
F2 U R L U L U2
F2 U R D L F2 U'
R2 D F2 L R U' L'
F2 U R D F2 L U'
F2 U R D2 L U' R2
R2 D F2 R L U' L'
R D F2 L R U' L'
D U R F2 L R U'
D U R F2 R L U'
R D F2 R L U' L'
U D R F2 L R U'
U D R F2 R L U'
D U R' F2 L R U'
D U R' F2 R L U'
U D R' F2 L R U'
U D R' F2 R L U'
F2 U D L R F2 U'
F2 U D R L F2 U'
F2 U D R F2 L U'
D U R2 F2 L R U'
D U R2 F2 R L U'
U D R2 F2 L R U'
U D R2 F2 R L U'
D U F' L F' R U'
D2 U F2 L R U' R
F2 U D2 L R U' R
D2 U F2 R L U' R
F2 U D2 R L U' R
U D F' L F' R U'
D U F2 L R U' D
D U F2 L R U' D'
D U F2 L R U' D2
D U F2 L R D U'
D U F2 L R D' U'
D U F2 L R D2 U'
D U F2 L D R U'
D U F2 L D' R U'
D U F2 L D2 R U'
D U F2 R L U' D
D U F2 R L U' D'
D U F2 R L U' D2
D U F2 R L D U'
D U F2 R L D' U'
D U F2 R L D2 U'
D U F2 R D L U'
D U F2 R D' L U'
D U F2 R D2 L U'
U D F2 L R U' D
U D F2 L R U' D'
U D F2 L R U' D2
U D F2 L R D U'
U D F2 L R D' U'
U D F2 L R D2 U'
U D F2 L D R U'
U D F2 L D' R U'
U D F2 L D2 R U'
D U F2 D L R U'
D U F2 D R L U'
U D F2 R L U' D
U D F2 R L U' D'
U D F2 R L U' D2
U D F2 R L D U'
U D F2 R L D' U'
U D F2 R L D2 U'
U D F2 R D L U'
U D F2 R D' L U'
U D F2 R D2 L U'
D U F2 D' L R U'
D U F2 D' R L U'
D U F2 D2 L R U'
D U F2 D2 R L U'
U D F2 D L R U'
U D F2 D R L U'
U D F2 D' L R U'
U D F2 D' R L U'
U D F2 D2 L R U'
U D F2 D2 R L U'
L D' R U' B2 L' R'
L D' R U' B2 R' L'
L D' R' U' B2 L' R'
L D' R' U' B2 R' L'
L' D' U L D2 R2 F2
L' D' U L D2 F2 R2
D2 U' L' U R2 D F2
D2 U' L' U2 L2 U' R2
D2 U' L' D B2 U F2
U D' L U' D' R2 B2
U D' L U' D' B2 R2
U D' L U2 L2 B2 U
L D' R2 U' B2 L' R'
L D' R2 U' B2 R' L'
U D' L U2 B2 L2 U
U D' L D' U' R2 B2
U D' L D' U' B2 R2
U' D' L' B2 U D F2
D' U' L' B2 U D F2
D' U' L' B2 U2 L2 U'
U' D' L' B2 U2 L2 U'
U' D' L' B2 D U F2
D' U' L' B2 D U F2
U' D' L' B2 D2 R2 U
D' U' L' B2 D2 R2 U
U D' L D2 R2 F2 U'
U D' L D2 F2 R2 U'
L' D' U' L' B2 U2 L2
D U' L' U D R2 F2
D U' L' U D F2 R2
D U' L' U2 L2 F2 U'
R' D' U' B2 L' R' U
R' D' U' B2 R' L' U
D U' L' U2 F2 L2 U'
D U' L' D U R2 F2
D U' L' D U F2 R2
L D' U L U2 L2 B2
L D' U L U2 B2 L2
D U' L' D2 R2 B2 U
L' D' U' B2 L' R' U2
D U' L' D2 B2 R2 U
L' D' U' B2 R' L' U2
L2 D' U' B2 L' R' U'
L2 D' U' B2 R' L' U'
R2 D' U' B2 L' R' U
R2 D' U' B2 R' L' U
L D' U' L' B2 D2 R2
L D' U' R B2 L' R'
L D' U' R B2 R' L'
L D' U' R' B2 L' R'
L D' U' R' B2 R' L'
L D' U' R2 B2 L' R'
L D' U' R2 B2 R' L'
D' U' R B2 L' R' U
U' D' R B2 L' R' U
D' U' R B2 R' L' U
U' D' R B2 R' L' U
B' U' L' U' B' L' U2
B2 U' L' R' U' L' U2
L D' U' B L' B R'
L D' U' B2 L' R' D
L D' U' B2 L' R' D'
L D' U' B2 L' R' D2
L D' U' B2 L' D R'
L D' U' B2 L' D' R'
L D' U' B2 L' D2 R'
L D' U' B2 R' L' D
L D' U' B2 R' L' D'
L D' U' B2 R' L' D2
L D' U' B2 R' D L'
L D' U' B2 R' D' L'
L D' U' B2 R' D2 L'
L D' U' B2 D L' R'
L D' U' B2 D R' L'
L D' U' B2 D' L' R'
L D' U' B2 D' R' L'
L D' U' B2 D2 L' R'
L D' U' B2 D2 R' L'
R D' U' B2 L' R' U
R D' U' B2 R' L' U
U' D' R' B2 L' R' U
D' U' R' B2 L' R' U
U' D' R' B2 R' L' U
D' U' R' B2 R' L' U
U' D' R2 B2 L' R' U
D' U' R2 B2 L' R' U
D' U' R2 B2 R' L' U
U' D' R2 B2 R' L' U
B2 U' R' L' U' L' U2
B2 U' R' D' L' B2 U
B2 U' R' D' B2 L' U
B2 U' R' D2 L' U R2
R' D' B2 L' R' U L
L D' B U' L' B R'
R' D' B2 R' L' U L
L D' B U' B L' R'
L D' B U' B R' L'
U' D' B L' B R' U
D' U' B L' B R' U
R2 D' B2 L' R' U L
R2 D' B2 R' L' U L
B2 U' D' L' R' B2 U
B2 U' D' R' L' B2 U
B2 U' D' R' B2 L' U
R D' B2 L' R' U L
R D' B2 R' L' U L
B2 U' D2 L' R' U R'
B2 U' D2 R' L' U R'
D' U' B2 L' R' U D
D' U' B2 L' R' U D'
D' U' B2 L' R' U D2
D' U' B2 L' R' D U
D' U' B2 L' R' D' U
D' U' B2 L' R' D2 U
U' D' B2 L' R' U D
U' D' B2 L' R' U D'
U' D' B2 L' R' U D2
U' D' B2 L' R' D U
U' D' B2 L' R' D' U
U' D' B2 L' R' D2 U
D' U' B2 L' D R' U
U' D' B2 L' D R' U
D' U' B2 L' D' R' U
D' U' B2 L' D2 R' U
U' D' B2 L' D' R' U
U' D' B2 L' D2 R' U
D' U' B2 R' L' U D
D' U' B2 R' L' U D'
D' U' B2 R' L' U D2
D' U' B2 R' L' D U
D' U' B2 R' L' D' U
D' U' B2 R' L' D2 U
U' D' B2 R' L' U D
U' D' B2 R' L' U D'
U' D' B2 R' L' U D2
U' D' B2 R' L' D U
U' D' B2 R' L' D' U
U' D' B2 R' L' D2 U
D2 U' B2 L' R' U R'
D' U' B2 R' D L' U
U' D' B2 R' D L' U
D' U' B2 R' D' L' U
U' D' B2 R' D' L' U
D' U' B2 R' D2 L' U
U' D' B2 R' D2 L' U
D2 U' B2 R' L' U R'
U' D' B2 D L' R' U
D' U' B2 D L' R' U
U' D' B2 D R' L' U
D' U' B2 D R' L' U
D' U' B2 D' L' R' U
U' D' B2 D' L' R' U
D' U' B2 D' R' L' U
U' D' B2 D' R' L' U
D' U' B2 D2 L' R' U
U' D' B2 D2 L' R' U
D' U' B2 D2 R' L' U
U' D' B2 D2 R' L' U
U' D2 L' U R2 D F2
U' D2 L' U2 L2 U' R2
U' D2 L' D B2 U F2
U D2 L U' R2 D' B2
U D2 L U2 L2 U R2
U D2 L D' F2 U' B2
L' D2 R2 U L D2 R2
L' D2 R2 U' L' U2 L2
L' D2 R2 F2 U L R
L' D2 R2 F2 U R L
L D2 R2 U L U2 L2
L D2 R2 U' L' D2 R2
L D2 R2 B2 U' L' R'
L D2 R2 B2 U' R' L'
B' U2 L2 U L U F
B2 U2 L2 U L R' U
B2 U2 L2 U R' L U
F2 U2 L2 U' L' R U'
F2 U2 L2 U' R L' U'
L' D2 F2 R2 U L R'
L' D2 F2 R2 U R' L
F U2 L2 U' L' U' B'
U D2 F2 L R U' R
U D2 F2 R L U' R
U' D2 B2 L' R' U R'
U' D2 B2 R' L' U R'
L D2 B2 R2 U' L' R
L D2 B2 R2 U' R L'
U F L U L F U2
L2 F U L U F L
F2 D R F2 L U' L'
F2 D U L R F2 U'
F2 D U R L F2 U'
F2 D U R F2 L U'
D F' U L F' R U'
D F' U F' L R U'
D F' U F' R L U'
B2 D' R' B2 L' U L
D2 F2 L R U' L' R
D2 F2 L R U' R L'
B2 D' U' L' R' B2 U
B2 D' U' R' L' B2 U
B2 D' U' R' B2 L' U
D F2 L R U' L' D
D F2 L R U' L' D'
D F2 L R U' L' D2
D F2 L R U' D L'
D F2 L R U' D' L'
D F2 L R U' D2 L'
D F2 L R D U' L'
D F2 L R D' U' L'
D F2 L R D2 U' L'
D F2 L R B U' L'
D F2 L R B' U' L'
D F2 L R B2 U' L'
D F2 L D R U' L'
D F2 L D' R U' L'
U F2 L R U L U2
D F2 L D2 R U' L'
D F2 L B R U' L'
D F2 L B' R U' L'
D F2 L B2 R U' L'
D2 F2 R L U' L' R
D2 F2 R L U' R L'
U2 F2 L2 U' L' R U'
U2 F2 L2 U' R L' U'
D F2 R L U' L' D
D F2 R L U' L' D'
D F2 R L U' L' D2
D F2 R L U' D L'
D F2 R L U' D' L'
D F2 R L U' D2 L'
D F2 R L D U' L'
D F2 R L D' U' L'
D F2 R L D2 U' L'
D F2 R L B U' L'
D F2 R L B' U' L'
D F2 R L B2 U' L'
D F2 R D L U' L'
D F2 R D' L U' L'
D F2 R D2 L U' L'
U F2 R L U L U2
D2 F2 R2 U L R' U'
D2 F2 R2 U R' L U'
U F2 R D L F2 U'
U F2 R D F2 L U'
U F2 R D2 L U' R2
D2 F2 U L R U' R
D2 F2 U R L U' R
L' F2 U R D L F2
L' F2 U R D F2 L
L' F2 U D L R F2
L' F2 U D R L F2
L' F2 U D R F2 L
L2 F2 U L R U L
L2 F2 U R L U L
F2 D2 L R U' L' R
F2 D2 L R U' R L'
L' F2 U2 L2 U' L' R
L' F2 U2 L2 U' R L'
B2 D2 L' R' U L R'
B2 D2 L' R' U R' L
L' F2 D U L R F2
L' F2 D U R L F2
L' F2 D U R F2 L
D F2 D L R U' L'
D F2 D R L U' L'
U F2 D L R F2 U'
F2 D2 R L U' L' R
F2 D2 R L U' R L'
U F2 D R L F2 U'
U F2 D R F2 L U'
D F2 D' L R U' L'
L' F2 D2 R2 U L R'
L' F2 D2 R2 U R' L
D F2 D' R L U' L'
B2 D2 R' L' U L R'
B2 D2 R' L' U R' L
D F2 D2 L R U' L'
D F2 D2 R L U' L'
U F2 D2 L R U' R
B2 D2 R2 U' L' R U
B2 D2 R2 U' R L' U
U F2 D2 R L U' R
F2 D2 R2 U L R' U'
F2 D2 R2 U R' L U'
F2 D2 U L R U' R
F2 D2 U R L U' R
B2 D2 U' L' R' U R'
B2 D2 U' R' L' U R'
D' B U' L' B R' U
D' B U' B L' R' U
D' B U' B R' L' U
U' B' L' U' L' B' U2
L2 B' U' L' U' B' L'
U' B2 L' R' U' L' U2
D2 B2 L' R' U L R'
D2 B2 L' R' U R' L
D' B2 L' R' U L D
D' B2 L' R' U L D'
D' B2 L' R' U L D2
D' B2 L' R' U D L
D' B2 L' R' U D' L
D' B2 L' R' U D2 L
D' B2 L' R' D U L
D' B2 L' R' D' U L
D' B2 L' R' D2 U L
D' B2 L' R' F U L
D' B2 L' R' F' U L
D' B2 L' R' F2 U L
D' B2 L' D R' U L
D' B2 L' D' R' U L
D' B2 L' D2 R' U L
D' B2 L' F R' U L
D' B2 L' F' R' U L
D' B2 L' F2 R' U L
U2 B2 L2 U L R' U
U2 B2 L2 U R' L U
U' B2 R' L' U' L' U2
D2 B2 R' L' U L R'
D2 B2 R' L' U R' L
U' B2 R' D' L' B2 U
U' B2 R' D' B2 L' U
U' B2 R' D2 L' U R2
D' B2 R' L' U L D
D' B2 R' L' U L D'
D' B2 R' L' U L D2
D' B2 R' L' U D L
D' B2 R' L' U D' L
D' B2 R' L' U D2 L
D' B2 R' L' D U L
D' B2 R' L' D' U L
D' B2 R' L' D2 U L
D' B2 R' L' F U L
D' B2 R' L' F' U L
D' B2 R' L' F2 U L
D' B2 R' D L' U L
D' B2 R' D' L' U L
D' B2 R' D2 L' U L
D2 B2 R2 U' L' R U
D2 B2 R2 U' R L' U
D2 B2 U' L' R' U R'
D2 B2 U' R' L' U R'
L2 B2 U' L' R' U' L'
L2 B2 U' R' L' U' L'
D' B2 D L' R' U L
D' B2 D R' L' U L
L B2 U' R' D' L' B2
L B2 U' R' D' B2 L'
U' B2 D' L' R' B2 U
L B2 U' D' L' R' B2
L B2 U' D' R' L' B2
L B2 U' D' R' B2 L'
U' B2 D' R' L' B2 U
U' B2 D' R' B2 L' U
D' B2 D' L' R' U L
D' B2 D' R' L' U L
L B2 U2 L2 U L R'
L B2 U2 L2 U R' L
U' B2 D2 L' R' U R'
U' B2 D2 R' L' U R'
D' B2 D2 L' R' U L
D' B2 D2 R' L' U L
L B2 D' U' L' R' B2
L B2 D' U' R' L' B2
L B2 D' U' R' B2 L'
L B2 D2 R2 U' L' R
