B' L U L2 R F2
B' L U R L2 F2
B' L U R F2 L2
L2 R F2 D L B'
B' L' R F2 D' B2
B L' R F2 D B2
R2 L' F2 D' R' B
L' R2 F2 D' R' B
R L2 F2 D L B'
B' R L' F2 D' B2
B R L' F2 D B2
B R' U' L' R2 F2
B R' U' L' F2 R2
B R' U' R2 L' F2
B2 U L' R F2 B
B2 U L' R B F2
B2 U R L' F2 B
B2 U R L' B F2
B2 U R B L' F2
B2 U' L' R F2 B'
B2 U' L' R B' F2
B2 U' L' B' R F2
B2 U' R L' F2 B'
B2 U' R L' B' F2
L' B R F2 D B2
R B' L' F2 D' B2
B U' L' R F2 D B2
B2 U' L' B' R F2 D
B2 U' L' B' R F2 D'
B2 U' L' B' R F2 D2
B2 U' L' B' R' F2 R2
B2 U' L' B' R2 F2 R'
B2 U' L2 R F2 L B'
B' U' R L' F2 D' B2
B2 U' R L' F2 D B'
B2 U' R L' F2 D' B'
B2 U' R L' F2 D2 B'
B2 U' R L' F2 B' D
B2 U' R L' F2 B' D'
B2 U' R L' F2 B' D2
B2 U' R L' B' F2 D
B2 U' R L' B' F2 D'
B2 U' R L' B' F2 D2
B2 U' R L2 F2 L B'
B2 U' R B L' F2 B'
B2 U' R B L' B' F2
B2 U' R B' L' F2 B'
B2 U' R B' L' B' F2
B U' R L' F2 D B2
B2 U' R B2 L' F2 B'
B2 U' R B2 L' B' F2
B2 U' R' L' F2 R2 B'
B2 U' R' L' F2 B' R2
B2 U' R' L' B' R2 F2
B2 U' R' L' B' F2 R2
B U' R' U' L' R2 F2
B U' R' U' L' F2 R2
B2 U' R2 L' F2 R' B'
B U' R' U' R2 L' F2
B2 U' B L' R F2 B'
B2 U' B L' R B' F2
B2 U' B L' B' R F2
B2 U' B R L' F2 B'
B2 U' B R L' B' F2
B2 U' B' L' R F2 B'
B2 U' B' L' R B' F2
B2 U' B' L' B' R F2
B2 U' B' R L' F2 B'
B2 U' B' R L' B' F2
B2 U' B2 L' R F2 B'
B2 U' B2 L' R B' F2
B2 U' B2 L' B' R F2
B2 U' B2 R L' F2 B'
B2 U' B2 R L' B' F2
B' U2 L U L2 R F2
B' U2 L U R L2 F2
B' U2 L U R F2 L2
B' U2 L' R F2 D' B2
F2 U2 L' D' R F' U2
B U2 L' R F2 D B2
B' U2 R L' F2 D' B2
F2 U2 R D L' F U2
B U2 R L' F2 D B2
B U2 R' U' L' R2 F2
B U2 R' U' L' F2 R2
B U2 R' U' R2 L' F2
F2 U2 D L' R F U2
F2 U2 D R L' F U2
F2 U2 D' L' R F' U2
F2 U2 D' R L' F' U2
B' D L R2 U L2 R'
B' D L R2 U R' L2
B' D L' D' R F2 B2
B' D L' D' R B2 F2
B' D L' D' B2 R F2
F2 D L' R F U2 F'
F2 D R L' F U2 F'
B' D R2 L U L2 R'
B' D R2 L U R' L2
F2 D U2 L' R F U2
F2 D U2 R L' F U2
F2 D' L' R F' U2 F
B D' L2 R' U' L R2
B D' L2 R' U' R2 L
F2 D' R L' F' U2 F
B D' R D L' F2 B2
B D' R D L' B2 F2
B D' R D B2 L' F2
B D' R' L2 U' L R2
B D' R' L2 U' R2 L
F2 D' U2 L' R F' U2
F2 D' U2 R L' F' U2
L F2 L2 D' B2 R' B
R' F2 R2 D B2 L B'
L' F2 U2 D L' F U2
L' F2 D U2 L' F U2
L2 F2 D L D2 R2 B'
L2 F2 D L D2 B' R2
L2 F2 D L B' D2 R2
R F2 U2 D' R F' U2
R2 F2 D' R' D2 L2 B
R2 F2 D' R' D2 B L2
R2 F2 D' R' B D2 L2
R F2 D' U2 R F' U2
U' B L' R F2 D B2
U2 B L' R F2 D B2
U' B R L' F2 D B2
U B L' R F2 D B2
L' B R U R2 U' F2
L' B R D B2 D' F2
R B L' U R' U' F2
L' B R F D F B2
L' B R F D B2 F
L' B R F' D F' B2
L' B R F' D B2 F'
U2 B R L' F2 D B2
L' B R F2 U R2 U'
L' B R F2 D B2 D
L' B R F2 D B2 D'
L' B R F2 D B2 D2
U' B R' U' L' R2 F2
U' B R' U' L' F2 R2
L' B R F2 B D B2
L' B R F2 B' D B2
L' B R F2 B2 D B2
U' B R' U' R2 L' F2
L' B R B F2 D B2
L' B R B' F2 D B2
L B L2 R F2 D B2
R' B R' U' L' R' F2
R' B R' U' L' F2 R'
L' B R B2 F2 D B2
R' B R' U' R' L' F2
R B L' F2 U R' U'
L' B R' F2 R2 D B2
U2 B R' U' L' R2 F2
U2 B R' U' L' F2 R2
U2 B R' U' R2 L' F2
U B R L' F2 D B2
L B R L2 F2 D B2
L B R F2 L2 D B2
L B R' U' L2 R2 F2
L B R' U' L2 F2 R2
L B R' U' R2 L2 F2
L B R' U' R2 F2 L2
U B R' U' L' R2 F2
U B R' U' L' F2 R2
L B R' U' F2 L2 R2
L B R' U' F2 R2 L2
U B R' U' R2 L' F2
L' B U R' U' R2 F2
L' B U R' U' F2 R2
R B R' U' L' R F2
R B R' U' R L' F2
R B U R' U' L' F2
L' B D' R D F2 B2
L' B D' R D B2 F2
U' B' L U L2 R F2
U' B' L U R L2 F2
U' B' L U R F2 L2
R' B' L U L2 R2 F2
R' B' L U L2 F2 R2
R' B' L U R2 L2 F2
R' B' L U R2 F2 L2
R' B' L U F2 L2 R2
R' B' L U F2 R2 L2
L' B' L U L' R F2
L' B' L U R L' F2
U' B' L' R F2 D' B2
U2 B' L U L2 R F2
U2 B' L U R L2 F2
U2 B' L U R F2 L2
R' B' L' R2 F2 D' B2
R' B' L' F2 R2 D' B2
U2 B' L' R F2 D' B2
L B' L U L R F2
U B' L U L2 R F2
U B' L U R L2 F2
U B' L U R F2 L2
L B' L U R L F2
L B' L U R F2 L
U' B' R L' F2 D' B2
U B' L' R F2 D' B2
L' B' R U' L U F2
R B' L F2 L2 D' B2
L' B' R F2 U' L U
U2 B' R L' F2 D' B2
R B' L' U' L2 U F2
R B' L' D' B2 D F2
R B' L' F D' F B2
R B' L' F D' B2 F
R B' L' F' D' F' B2
R B' L' F' D' B2 F'
R B' L' F2 U' L2 U
R B' L' F2 D' B2 D
R B' L' F2 D' B2 D'
R B' L' F2 D' B2 D2
R B' L' F2 B D' B2
R B' L' F2 B' D' B2
R B' L' F2 B2 D' B2
R B' L' B F2 D' B2
R B' L' B' F2 D' B2
R B' L' B2 F2 D' B2
R' B' R2 L' F2 D' B2
U B' R L' F2 D' B2
L' B' U' L U R F2
R B' U' L U L2 F2
R B' U' L U F2 L2
R B' D L' D' F2 B2
R B' D L' D' B2 F2
U' B2 U L' R F2 B
U' B2 U L' R B F2
U' B2 U R L' F2 B
U' B2 U R L' B F2
U' B2 U R B L' F2
U' B2 U' L' R F2 B'
U' B2 U' L' R B' F2
U' B2 U' L' B' R F2
U' B2 U' R L' F2 B'
U' B2 U' R L' B' F2
U2 B2 U L' R F2 B
U2 B2 U L' R B F2
R' B2 U' L' R2 F2 B'
R' B2 U' L' R2 B' F2
R' B2 U' L' F2 R2 B'
R' B2 U' L' F2 B' R2
R' B2 U' L' B' R2 F2
R' B2 U' L' B' F2 R2
U2 B2 U R L' F2 B
U2 B2 U R L' B F2
U2 B2 U R B L' F2
R' B2 U' R2 L' F2 B'
R' B2 U' R2 L' B' F2
U2 B2 U' L' R F2 B'
U2 B2 U' L' R B' F2
U2 B2 U' L' B' R F2
U2 B2 U' R L' F2 B'
U2 B2 U' R L' B' F2
U B2 U L' R F2 B
U B2 U L' R B F2
L B2 U L2 R F2 B
L B2 U L2 R B F2
L B2 U R L2 F2 B
L B2 U R L2 B F2
L B2 U R F2 L2 B
L B2 U R F2 B L2
L B2 U R B L2 F2
L B2 U R B F2 L2
U B2 U R L' F2 B
U B2 U R L' B F2
U B2 U R B L' F2
U B2 U' L' R F2 B'
U B2 U' L' R B' F2
U B2 U' L' B' R F2
U B2 U' R L' F2 B'
U B2 U' R L' B' F2
