L2 D' R F' R
L2 D' F' R F'
L2 R' U' B R' U
R' L2 U' B R' U
F' L2 D' R F' R
F2 L2 D' R F' R
F' L2 D' F' R F'
F2 L2 D' F' R F'
F L2 D' R F' R
F L2 D' F' R F'
D' R F' R D L2
D' R F' D L2 R
D' R F' D R L2
L2 U' R' B R' U
L2 U' R' B R' U
R' U' B R' U L2
L2 U' B R' B U
U' R' B R' U L2
B R' B U L2 B2
B R' B U B2 L2
L' D' L' R F' R
L' D' L' F' R F'
L' D' R L' F' R
L D' L R F' R
L D' L F' R F'
L D' R L F' R
L D' R F' L R
L D' R F' R L
L2 D' R F' R D
L2 D' R F' R D'
L2 D' R F' R D2
L2 D' R F' D R
L2 D' R F' D' R
L2 D' R F' D2 R
L D' F' L R F'
L D' F' R L F'
L2 D' F' R D F'
L2 D' F' R D' F'
L2 D' F' R D2 F'
L2 D' F' R F' D
L2 D' F' R F' D'
L2 D' F' R F' D2
L D' F' R F' L
L2 F D' R F' R
L2 F D' F' R F'
D' F' R D L2 F'
D' F' R D F' L2
D' F' R F' D L2
L2 F' D' R F' R
L2 F' D' F' R F'
L2 F2 D' R F' R
L2 F2 D' F' R F'
R' B R' U B' L2
U' B R' B U L2
F L2 D' F' R F' D2
F' L2 F D' R F' R
F' L2 F D' F' R F'
F2 L2 F D' R F' R
F2 L2 F D' F' R F'
D' L2 F' R D L2 F'
D' L2 F' R D F' L2
D' L2 F' R F' D L2
F L2 F D' R F' R
F L2 F D' F' R F'
F' L2 F' D' R F' R
F' L2 F' D' F' R F'
F2 L2 F' D' R F' R
F2 L2 F' D' F' R F'
F L2 F' D' R F' R
F L2 F' D' F' R F'
F' L2 F2 D' R F' R
F' L2 F2 D' F' R F'
F2 L2 F2 D' R F' R
F2 L2 F2 D' F' R F'
F L2 F2 D' R F' R
F L2 F2 D' F' R F'
B2 L2 B2 D' R F' R
B2 L2 B2 D' F' R F'
L2 U D' F' U' R F'
D' R L F' R D L2
D' R L F' D L2 R
D' R L F' D R L2
L2 U D2 L' F L' U'
L2 U D2 F L' F U'
D' R L' F' R D L2
D' R L' F' D L2 R
D' R L' F' D R L2
D' R L2 F' R D L2
D' R L2 F' D L2 R
D' R L2 F' D R L2
D' R U B2 U' F' R
R U F' B' L U' L
D' R D L2 D' F' R
R U B' L F' U' L
D2 R D F' R F' L'
R U B' F' L U' L
D' R F' L R D L2
D' R F' L D L2 R
D' R F' L D R L2
D' R F' L' R D L2
D' R F' L' D L2 R
D' R F' L' D R L2
D' R F' L2 R D L2
D' R F' L2 D L2 R
D' R F' L2 D R L2
D' R F' R L D L2
D' R F' R L' D L2
D' R F' R L2 D L2
D' R F' R U B2 U'
D' R F' R D L2 D
D' R F' R D L2 D'
D' R F' R D L2 D2
D' R F' R2 D L2 R'
D' R F' R2 D R' L2
D' R F' U B2 U' R
D' R F' D L2 R D
D' R F' D L2 R D'
D' R F' D L2 R D2
D' R F' D L2 D R
D' R F' D L2 D' R
D' R F' D L2 D2 R
D' R F' D R L2 D
D' R F' D R L2 D'
D' R F' D R L2 D2
D' R F' D2 R D' L2
D' R F2 D F L2 R
D' R F2 D F R L2
L' U' R' B R' U L'
L2 U' R' B R' U D
L2 U' R' B R' U D'
L2 U' R' B R' U D2
L2 U' R' B R' D U
L2 U' R' B R' D' U
L2 U' R' B R' D2 U
L2 U' R' B D R' U
L2 U' R' B D' R' U
L2 U' R' B D2 R' U
R U' R2 B R' U L2
D' R B2 U' F' R B2
D' R B2 U' F' B2 R
D' R B2 U' B2 F' R
L2 U' D' R U F' R
R' U' F B R' U L2
F' R' L2 U' B R' U
F2 R' L2 U' B R' U
F R' L2 U' B R' U
R' U' F' B R' U L2
R' U' F2 B R' U L2
U2 R' U B R' U L2
B R' U B' L2 D' R2
R' U' B R' U L2 D
R' U' B R' U L2 D'
R' U' B R' U L2 D2
R' U' B R' D F2 U
R' U' B R' F U L2
R' U' B R' F' U L2
R' U' B R' F2 U L2
L' U' B R' B U L'
F' R' U' B R' U L2
R' U' B D R' F2 U
R' U' B D F2 R' U
L2 U' B R' D B U
L2 U' B R' D' B U
F2 R' U' B R' U L2
L2 U' B R' D2 B U
R' U' B F R' U L2
L2 U' B R' B U D
L2 U' B R' B U D'
L2 U' B R' B U D2
L2 U' B R' B D U
L2 U' B R' B D' U
L2 U' B R' B D2 U
R' U' B F' R' U L2
R' U' B F2 R' U L2
F R' U' B R' U L2
B R' D F2 B U B2
B R' D B F2 U B2
U' R' F B R' U L2
B R' F B U L2 B2
B R' F B U B2 L2
U' R' F' B R' U L2
B R' F' B U L2 B2
B R' F' B U B2 L2
U' R' F2 B R' U L2
U' R' B R' U L2 D
U' R' B R' U L2 D'
U' R' B R' U L2 D2
F' R' B R' U B' L2
U' R' B R' D F2 U
U' R' B R' F U L2
U' R' B R' F' U L2
U' R' B R' F2 U L2
B R' F2 B U L2 B2
B R' F2 B U B2 L2
F2 R' B R' U B' L2
B R' B L U L B2
U' R' B D R' F2 U
U' R' B D F2 R' U
B R' B L' U L' B2
B R' B L' U B2 L'
U' R' B F R' U L2
U' R' B F' R' U L2
U' R' B F2 R' U L2
B R' B U L' B2 L'
B R' B U L2 B2 D
B R' B U L2 B2 D'
B R' B U L2 B2 D2
B R' B U B L2 B
B R' B U B2 L2 D
B R' B U B2 L2 D'
B R' B U B2 L2 D2
F R' B R' U B' L2
B R' B D L2 F2 U
B R' B D F2 L2 U
B R' B F U L2 B2
B R' B F U B2 L2
B R' B F' U L2 B2
B R' B F' U B2 L2
B R' B F2 U L2 B2
B R' B F2 U B2 L2
L2 U2 D L B' L U2
L2 U2 D B' L B' U2
L2 U2 B U R' B U
L D L U2 B' L U2
L' D L' D2 F' R F2
L' D L' F B R' B'
L' D L' F2 D2 F' R
L' D L' B R' F B'
L' D L' B R' B' F
L' D L' B F R' B'
L2 D R D2 R F' R
L2 D R D2 F' R F'
L2 D R' D2 R F' R
L2 D R' D2 F' R F'
L2 D R2 D2 R F' R
L2 D R2 D2 F' R F'
L2 D U2 L B' L U2
L2 D U2 B' L B' U2
L2 D F D2 R F' R
L2 D F D2 F' R F'
L2 D F' D2 R F' R
L2 D F' D2 F' R F'
L2 D F2 D2 R F' R
L' D B R' B' L' F
L2 D F2 D2 F' R F'
B U R' B U L2 B2
B U R' B U B2 L2
B U R' B U B2 L2
L' D' L R F' L2 R
L' D' L R F' R L2
L' D' L F' L2 R F'
L' D' L F' R L2 F'
L' D' L F' R F' L2
D' U F' B2 U' R F'
L' D' L' R F' R D
L' D' L' R F' R D'
L' D' L' R F' R D2
L' D' L' R F' D R
L' D' L' R F' D' R
L' D' L' R F' D2 R
L D' L R F' R D
L D' L R F' R D'
L D' L R F' R D2
L D' L R F' D R
L D' L R F' D' R
L D' L R F' D2 R
L2 D' L' R F' L R
L2 D' L' R F' R L
L' D' L' F' R D F'
L' D' L' F' R D' F'
L' D' L' F' R D2 F'
L' D' L' F' R F' D
L' D' L' F' R F' D'
L' D' L' F' R F' D2
L' D' L2 R F' L R
L' D' L2 R F' R L
L D' L F' R D F'
L D' L F' R D' F'
L D' L F' R D2 F'
L D' L F' R F' D
L D' L F' R F' D'
L D' L F' R F' D2
L2 D' L' F' L R F'
L2 D' L' F' R L F'
L2 D' L' F' R F' L
L D' L' R F' L2 R
L D' L' R F' R L2
L2 D' L2 R F' L2 R
L2 D' L2 R F' R L2
L' D' L2 F' L R F'
L' D' L2 F' R L F'
L' D' L2 F' R F' L
L' D' R L F' L2 R
L' D' R L F' R L2
L D' L' F' L2 R F'
L D' L' F' R L2 F'
L D' L' F' R F' L2
L' D' R L' F' R D
L' D' R L' F' R D'
L' D' R L' F' R D2
L' D' R L' F' D R
L' D' R L' F' D' R
L' D' R L' F' D2 R
L' D' R L2 F' L R
L' D' R L2 F' R L
L2 D' L2 F' L2 R F'
L2 D' L2 F' R L2 F'
L2 D' L2 F' R F' L2
L2 D' R L' F' L R
L2 D' R L' F' R L
L2 D' R L2 F' L2 R
L2 D' R L2 F' R L2
L2 D' R F R F2 R
L2 D' R F R' F2 R
L2 D' R F R2 F2 R
L2 D' R F' R2 D R'
L2 D' R F' R2 D' R'
L2 D' R F' R2 D2 R'
L2 D' R F' D R D
L2 D' R F' D R D'
L2 D' R F' D R D2
L2 D' R F' D' R D
L2 D' R F' D' R D'
L2 D' R F' D' R D2
L2 D' R F' D2 R D
L2 D' R F' D2 R D'
L2 D' R F' D2 R D2
L2 D' R F' B R B'
L2 D' R F' B2 R B2
L2 D' R F2 R F R
L2 D' R F2 R' F R
L2 D' R F2 R2 F R
L2 D' R F2 D F R
L2 D' R F2 D' F R
L2 D' R F2 D2 F R
D' U B2 U' R F' R
L D' R L F' R D
L D' R L F' R D'
L D' R L F' R D2
L D' R L F' D R
L D' R L F' D' R
L D' R L F' D2 R
D' U B2 U' F' R F'
L2 D' R B F' R B'
L D' R L' F' L2 R
L D' R L' F' R L2
L2 D' R B2 F' R B2
D' U B2 F' U' R F'
L D' R F' L R D
L D' R F' L R D'
L D' R F' L R D2
L D' R F' L D R
L D' R F' L D' R
L D' R F' L D2 R
L D' R F' R L D
L D' R F' R L D'
L D' R F' R L D2
L D' R F' R D L
L D' R F' R D' L
L D' R F' R D2 L
L D' R F' D L R
L D' R F' D R L
L D' R F' D' L R
L D' R F' D' R L
L D' R F' D2 L R
L D' R F' D2 R L
L2 D' R' F' R2 F' R'
L2 D' R2 F' R' F' R2
L2 D' U F' U' R F'
L2 D' U' R U F' R
L2 D' F R F2 R F
L' D' F' R F L' F2
L2 D' F' L' R F' L
L2 D' F' L2 R F' L2
L2 D' F' R L' F' L
L2 D' F' R L2 F' L2
L2 D' F' R D F' D
L2 D' F' R D F' D'
L2 D' F' R D F' D2
L2 D' F' R D' F' D
L2 D' F' R D' F' D'
L2 D' F' R D' F' D2
L2 D' F' R D2 F' D
L2 D' F' R D2 F' D'
L2 D' F' R D2 F' D2
L2 D' F' R F2 D F
L2 D' F' R F2 D' F
L2 D' F' R F2 D2 F
L2 D' F' R' F R2 F'
L2 D' F' R' F' R2 F'
L2 D' F' R' F2 R2 F'
L2 D' F' R2 D R' F'
L2 D' F' R2 D' R' F'
L2 D' F' R2 D2 R' F'
L2 D' F' R2 F R' F'
L2 D' F' R2 F' R' F'
L2 D' F' R2 F2 R' F'
L2 D' F' B R F' B'
L2 D' F' B R B' F'
L D' F' L R D F'
L D' F' L R D' F'
L D' F' L R D2 F'
L D' F' L R F' D
L D' F' L R F' D'
L D' F' L R F' D2
L2 D' F' B2 R F' B2
L2 D' F' B2 R B2 F'
L D' F' L' R F' L2
L D' F' R L D F'
L D' F' R L D' F'
L D' F' R L D2 F'
L D' F' R L F' D
L D' F' R L F' D'
L D' F' R L F' D2
L D' F' R L' F' L2
L D' F' R D L F'
L D' F' R D F' L
L D' F' R D' L F'
L D' F' R D' F' L
L D' F' R D2 L F'
L D' F' R D2 F' L
L D' F' R F L F2
L D' F' R F' L D
L D' F' R F' L D'
L D' F' R F' L D2
L D' F' R F' D L
L D' F' R F' D' L
L D' F' R F' D2 L
L2 D' F2 R F R F2
L D' F2 L F R F'
L2 D' B R F' R B'
L2 D' B R F' B' R
L2 D' B R B' F' R
F' U' R' B R' U L2
F2 U' R' B R' U L2
L2 D' B F' R F' B'
L2 D' B F' R B' F'
B U' R' B U L2 B2
B U' R' B U B2 L2
F U' R' B R' U L2
L2 D' B2 R F' R B2
L2 D' B2 R F' B2 R
L2 D' B2 R B2 F' R
U D' F' B2 U' R F'
L2 D' B2 F' R F' B2
L2 D' B2 F' R B2 F'
L' D2 L' U F L' U'
U D' B2 U' R F' R
U D' B2 U' F' R F'
U D' B2 F' U' R F'
L2 D2 R D R F' R
L2 D2 R D F' R F'
F' U' B R' B U L2
L2 D2 R' D R F' R
L2 D2 R' D F' R F'
F2 U' B R' B U L2
L2 D2 R2 D R F' R
L2 D2 R2 D F' R F'
F U' B R' B U L2
L2 D2 U L' F L' U'
L2 D2 U F L' F U'
L2 D2 F U L' F U'
B U2 R' B U L2 B2
B U2 R' B U B2 L2
R' F L2 U' B R' U
L F L D' R F' R
L F L D' F' R F'
R F L' D L' R2 F
R F L' D L' F R2
R F L' D R2 L' F
U' F R' B R' U L2
L2 F R' U' B R' U
R' F U' B R' U L2
L2 F U' R' B R' U
L2 F U' B R' B U
L' F D' R F' L' R
L' F D' R F' R L'
L' F D' F' L' R F'
L' F D' F' R L' F'
L2 F D' R F' R D
L2 F D' R F' R D'
L2 F D' R F' R D2
L2 F D' R F' D R
L2 F D' R F' D' R
L2 F D' R F' D2 R
L2 F D' F' R D F'
L2 F D' F' R D' F'
L2 F D' F' R D2 F'
L2 F D' F' R F' D
L2 F D' F' R F' D'
L2 F D' F' R F' D2
L F D' L R F' R
L F D' L F' R F'
L F D' R L F' R
U' F B R' B U L2
L F D' R F' L R
L F D' R F' R L
R' F B R' U B' L2
L F D' F' L R F'
L F D' F' R L F'
L F D' F' R F' L
D' F' L R D L2 F'
D' F' L R D F' L2
D' F' L R F' D L2
D' F' L' R D L2 F'
D' F' L' R D F' L2
D' F' L' R F' D L2
D' F' L2 R D L2 F'
D' F' L2 R D F' L2
D' F' L2 R F' D L2
R' F' L2 U' B R' U
L F' L D' R F' R
L F' L D' F' R F'
D' F' R L D L2 F'
D' F' R L D F' L2
D' F' R L F' D L2
D' F' R L' D L2 F'
D' F' R L' D F' L2
D' F' R L' F' D L2
D' F' R L2 D L2 F'
D' F' R L2 D F' L2
D' F' R L2 F' D L2
D' F' R U B2 U' F'
D' F' R D L F' L
D' F' R D L2 D F'
D' F' R D L2 D' F'
D' F' R D L2 D2 F'
D' F' R D L2 F' D
D' F' R D L2 F' D'
D' F' R D L2 F' D2
D' F' R D F L2 F2
D' F' R D F' L2 D
D' F' R D F' L2 D'
D' F' R D F' L2 D2
D' F' R D' F' D2 L2
D' F' R F' L D L2
D' F' R F' L' D L2
D' F' R F' L2 D L2
D' F' R F' U B2 U'
D' F' R F' D L2 D
D' F' R F' D L2 D'
D' F' R F' D L2 D2
D' F' R F2 D F L2
U' F' R' B R' U L2
L2 F' R' U' B R' U
D' F' R2 D L2 R' F'
D' F' R2 D R' L2 F'
D' F' R2 D R' F' L2
D' F' U B2 U' R F'
R' F' U' B R' U L2
L2 F' U' R' B R' U
L2 F' U' B R' B U
D' F' D L2 D' R F'
L2 F' D' R F' R D
L2 F' D' R F' R D'
L2 F' D' R F' R D2
L2 F' D' R F' D R
L2 F' D' R F' D' R
L2 F' D' R F' D2 R
F' D' R F' R D L2
F' D' R F' D L2 R
F' D' R F' D R L2
L2 F' D' F' R D F'
L2 F' D' F' R D' F'
L2 F' D' F' R D2 F'
L2 F' D' F' R F' D
L2 F' D' F' R F' D'
L2 F' D' F' R F' D2
F2 D' R F' R D L2
F2 D' R F' D L2 R
F2 D' R F' D R L2
L F' D' L R F' R
L F' D' L F' R F'
U' F' B R' B U L2
L F' D' R L F' R
R' F' B R' U B' L2
L F' D' R F' L R
L F' D' R F' R L
L F' D' F' L R F'
L F' D' F' R L F'
L F' D' F' R F' L
F D' R F' R D L2
F D' R F' D L2 R
F D' R F' D R L2
D' F' B2 U' R F' B2
D' F' B2 U' R B2 F'
D' F' B2 U' B2 R F'
R F' B' L U' L B
R' F2 L2 U' B R' U
L F2 L D' R F' R
L F2 L D' F' R F'
F' D' F' R D L2 F'
F' D' F' R D F' L2
F' D' F' R F' D L2
F2 D' F' R D L2 F'
F2 D' F' R D F' L2
F2 D' F' R F' D L2
U' F2 R' B R' U L2
F D' F' R D L2 F'
F D' F' R D F' L2
F D' F' R F' D L2
L2 F2 R' U' B R' U
R' F2 U' B R' U L2
L2 F2 U' R' B R' U
L2 F2 U' B R' B U
L' F2 D' F' R F' L'
L2 F2 D' R F' R D
L2 F2 D' R F' R D'
L2 F2 D' R F' R D2
L2 F2 D' R F' D R
L2 F2 D' R F' D' R
L2 F2 D' R F' D2 R
L2 F2 D' F' R D F'
L2 F2 D' F' R D' F'
L2 F2 D' F' R D2 F'
L2 F2 D' F' R F' D
L2 F2 D' F' R F' D'
L2 F2 D' F' R F' D2
U' F2 B R' B U L2
L F2 D' L R F' R
L F2 D' L F' R F'
R' F2 B R' U B' L2
L F2 D' R L F' R
L F2 D' R F' L R
L F2 D' R F' R L
L F2 D' F' L R F'
L F2 D' F' R L F'
L F2 D' F' R F' L
U' B R' D F2 B U
R' B R' U B L2 B2
U' B R' D B F2 U
R' B R' U B' L2 D
R' B R' U B' L2 D'
R' B R' U B' L2 D2
R' B R' U B2 L2 B
R' B R' D F2 U B'
U' B R' F B U L2
U' B R' F' B U L2
U' B R' F2 B U L2
U' B R' B U L2 D
U' B R' B U L2 D'
U' B R' B U L2 D2
R' B R' F U B' L2
U' B R' B D F2 U
U' B R' B F U L2
U' B R' B F' U L2
U' B R' B F2 U L2
R' B R' F' U B' L2
R' B R' F2 U B' L2
L' B R' B U L' B2
L' B R' B U B2 L'
L B R' B U B2 L
U2 B U R' B U L2
L2 B U' R' B U B2
R' B D R' F2 U B'
R' B D F2 R' U B'
U B U2 R' B U L2
U' B F R' B U L2
R' B F R' U B' L2
F' B R' B U L2 B2
F' B R' B U B2 L2
U' B F' R' B U L2
F2 B R' B U L2 B2
F2 B R' B U B2 L2
R' B F' R' U B' L2
U' B F2 R' B U L2
B F R' B U L2 B2
B F R' B U B2 L2
R' B F2 R' U B' L2
F B R' B U L2 B2
F B R' B U B2 L2
L' B' L' D F2 B R'
L' B' L' D B R' F2
L' B' L' D B F2 R'
R B' L F' U' L B
B F' R' B U L2 B2
B F' R' B U B2 L2
R B' F' L U' L B
D' B2 R U' F' R B2
D' B2 R U' F' B2 R
D' B2 R U' B2 F' R
D' B2 U' R F' R B2
D' B2 U' R F' B2 R
D' B2 U' R B2 F' R
D' B2 U' F' R F' B2
D' B2 U' F' R B2 F'
D' B2 U' F' B2 R F'
D' B2 U' B2 R F' R
D' B2 U' B2 F' R F'
B F2 R' B U L2 B2
B F2 R' B U B2 L2
D' B2 F' U' R F' B2
D' B2 F' U' R B2 F'
D' B2 F' U' B2 R F'
