D2 R' F B2 U' B'
D2 R' B2 F U' B'
F U' L D' B' L
F U2 D F L' U
F U2 F L U B'
D2 F R' B2 U' B'
D' F B R' U' L2
D2 F B2 R' U' B
F D U2 F L' U
D F' R F2 U' L'
D' B R' F U' L2
D' B F R' U' L2
D2 B2 R' F U' B
D2 B2 F R' U' B
D F U2 L' U' R2 U2
D F U2 L' D' F2 U
D F U2 L' D2 U L2
R' F D U2 F L' U
R2 F U2 D F L' U
R2 F U2 F L U B'
D F U2 D' L' F2 U
D2 F D B R' U' L2
D F U2 D2 L' U L'
D' F D' R' B2 U' B'
R F U2 D F L' U
R F U2 F L U B'
R2 F D U2 F L' U
D' F D' B2 R' U' B
D F D B2 U2 L' U
R F D U2 F L' U
D F D' U2 L' F2 U
D' F B R' U' L2 D
D' F B R' U' L2 D'
D' F B R' U' L2 D2
D' F B R' D' B2 U'
D2 F B R' U' B L
D' F B R' B U' L2
D' F B R' B' U' L2
D' F B R' B2 U' L2
F D R U2 F L' U
D2 F B D B R' U'
D' F B D' R' B2 U'
D F D2 U2 L' U L'
D2 F B' R' B' U' B2
D' F B' U2 L U L
F D R' U2 F L' U
D' F B' D' B2 R' U'
D2 F B2 R U F' U2
D2 F B2 R' U' D B
D2 F B2 R' U' D' B
D2 F B2 R' U' D2 B
D2 F B2 R' U' B D
D2 F B2 R' U' B D'
D2 F B2 R' U' B D2
D2 F B2 R' D U' B
D2 F B2 R' D' U' B
D2 F B2 R' D2 U' B
D' F B2 U' L' B' L'
D2 F B2 U' R' B R
F D R2 U2 F L' U
B' D F' R F2 U' L'
F D U2 F L' U D
F D U2 F L' U D'
F D U2 F L' U D2
F D U2 F L' D U
F D U2 F L' D' U
F D U2 F L' D2 U
F D U2 F D L' U
F D U2 F D' L' U
F D U2 F D2 L' U
B2 D F' R F2 U' L'
F2 D F' R U2 F U
B D F' R F2 U' L'
D2 F' R' F2 B2 U' B'
D2 F' R' B2 F2 U' B'
D F' R F2 U' L' D
D F' R F2 U' L' D'
D F' R F2 U' L' D2
D F' R F2 U' D L'
D F' R F2 U' D' L'
D F' R F2 U' D2 L'
D F' R F2 D U' L'
D F' R F2 D' U' L'
D F' R F2 D2 U' L'
D F' R F2 B U' L'
D F' R F2 B' U' L'
D F' R F2 B2 U' L'
D F' R B F2 U' L'
D F' R B' F2 U' L'
D F' R B2 F2 U' L'
F D B U2 F L' U
F D B' U2 F L' U
F D B2 U2 F L' U
D F' D R B2 U' R
D F' D B2 R U' R
D' F' B R' F2 U' L2
D F' B R F2 U' L'
D2 F' B2 R' F2 U' B
D F' B' R F2 U' L'
D F' B2 R F2 U' L'
U2 F2 L U2 F' U' B'
B' D' F B R' U' L2
B2 D' F B R' U' L2
B D' F B R' U' L2
B' D' B R' F U' L2
B2 D' B R' F U' L2
B' D' B F R' U' L2
B2 D' B F R' U' L2
B D' B R' F U' L2
F D' B R' U2 F U
B D' B F R' U' L2
F D' B' U2 F L U
U2 F2 U2 D F' R U'
U2 F2 D U2 F' R U'
B' D2 R' F B2 U' B'
B' D2 R' B2 F U' B'
B2 D2 R' F B2 U' B'
B2 D2 R' B2 F U' B'
B D2 R' F B2 U' B'
F D2 R' U2 F U B
B D2 R' B2 F U' B'
D2 F2 B2 D' F' R U'
B' D2 F R' B2 U' B'
B2 D2 F R' B2 U' B'
B' D2 F B2 R' U' B
B2 D2 F B2 R' U' B
B D2 F R' B2 U' B'
D' B R F R2 U' L2
B D2 F B2 R' U' B
D' B R' D' F B2 U'
D' B R' D' B2 F U'
D2 B R' F U' B L
D' B R' F U' L2 D
D' B R' F U' L2 D'
D' B R' F U' L2 D2
D' B R' F D' B2 U'
D' B R' F B U' L2
D' B R' F B' U' L2
D' B R' F B2 U' L2
D' B R' B F U' L2
D' B R' B' F U' L2
D' B R' B2 F U' L2
B' D2 B2 R' F U' B
B' D2 B2 F R' U' B
B2 D2 B2 R' F U' B
B2 D2 B2 F R' U' B
B D2 B2 R' F U' B
B D2 B2 F R' U' B
D2 B D F B R' U'
D2 B D B R' F U'
D2 B D B F R' U'
D' B D' R' F B2 U'
D' B D' R' B2 F U'
D' B D' F R' B2 U'
D2 B F R' U' B L
D' B F R' U' L2 D
D' B F R' U' L2 D'
D' B F R' U' L2 D2
D' B F R' D' B2 U'
D' B F R' B U' L2
D' B F R' B' U' L2
D' B F R' B2 U' L2
D2 B F D B R' U'
D' B F D' R' B2 U'
D' B F' R' F2 U' L2
B' F U' L D' B' L
D B F' R F2 U' L'
B2 F U' L D' B' L
B' F U2 D F L' U
B' F U2 F L U B'
B F U' L D' B' L
B2 F U2 D F L' U
F B U' L D' B' L
B2 F U2 F L U B'
B' F D U2 F L' U
L2 B' L' F2 R U B'
B F U2 D F L' U
B F U2 F L U B'
B2 F D U2 F L' U
F B U2 D F L' U
F B U2 F L U B'
B F D U2 F L' U
F B D U2 F L' U
D2 B' R' F B' U' B2
D2 B' R' B' F U' B2
D' B' D' F B2 R' U'
D' B' D' B2 R' F U'
D' B' D' B2 F R' U'
D2 B' F R' B' U' B2
D' B' F U2 L U L
D' B' F D' B2 R' U'
F B' U' L D' B' L
D B' F' R F2 U' L'
F B' U2 D F L' U
F B' U2 F L U B'
F B' D U2 F L' U
D2 B2 R F U F2 U2
D2 B2 R F U' D2 B2
D2 B2 R F D R2 U'
D2 B2 R F D2 U' B2
D2 B2 R' D F U' B
D2 B2 R' D' F U' B
D2 B2 R' D2 F U' B
D2 B2 R' F U' D B
D2 B2 R' F U' D' B
D2 B2 R' F U' D2 B
D2 B2 R' F U' B D
D2 B2 R' F U' B D'
D2 B2 R' F U' B D2
D2 B2 R' F D U' B
D2 B2 R' F D' U' B
D2 B2 R' F D2 U' B
D2 B2 R2 F R U' B
D2 B2 D' F U2 L' U
D2 B2 D' F' R F2 U'
F B2 U' L D' B' L
D2 B2 F R U F' U2
D2 B2 F R' U' D B
D2 B2 F R' U' D' B
D2 B2 F R' U' D2 B
D2 B2 F R' U' B D
D2 B2 F R' U' B D'
D2 B2 F R' U' B D2
D2 B2 F R' D U' B
D2 B2 F R' D' U' B
D2 B2 F R' D2 U' B
D2 B2 F U' R' B R
D' B2 F U' L' B' L'
D2 B2 F' R' F2 U' B
F B2 U2 D F L' U
F B2 U2 F L U B'
F B2 D U2 F L' U
D2 B2 F2 D' F' R U'
D B2 F' R F2 U' L'
