U' L F B U2 L2
U' L B U2 L2 B'
U' L B F U2 L2
U' L' D2 R2 F' B'
U' L' D2 R2 B' F'
U' L' B' D2 R2 F2
U' L' B' D2 F2 R2
L B U L U L
U' L' R2 D2 B' F' R2
U' L' R2 F' D2 R2 B'
U' L' R2 F' D2 B' R2
U' L' R2 F' B' D2 R2
U' L' R2 B' D2 F' R2
U' L' R2 B' F' D2 R2
U' L' U2 L2 F B U2
U' L' U2 L2 B F U2
U' L' U2 B L2 U2 B2
U' L' D2 R B' R F'
U' L' D2 R2 D F' B'
U' L' D2 R2 D B' F'
U' L' D2 R2 D' F' B'
U' L' D2 R2 D' B' F'
U' L' D2 R2 D2 F' B'
U' L' D2 R2 D2 B' F'
U' L' D2 R2 F' D B'
U' L' D2 R2 F' D' B'
U' L' D2 R2 F' D2 B'
U' L' D2 R2 F' B' D
U' L' D2 R2 F' B' D'
U' L' D2 R2 F' B' D2
U' L' D2 R2 B' D F'
U' L' D2 R2 B' D' F'
U' L' D2 R2 B' D2 F'
U' L' D2 R2 B' F' D
U' L' D2 R2 B' F' D'
U' L' D2 R2 B' F' D2
U' L' D2 F R2 F' B'
U' L' D2 F R2 B' F'
U L' D2 R B R F'
U' L' D2 F' R2 F' B'
U' L' D2 F' R2 B' F'
U' L' D2 F2 R2 F' B'
U' L' D2 F2 R2 B' F'
U' L' D2 B' R2 D2 F2
U' L' F D2 R2 F' B'
U' L' F D2 R2 B' F'
U' L' F B' D2 R2 F2
U' L' F B' D2 F2 R2
U' L' F' D2 R2 F' B'
U' L' F' D2 R2 B' F'
U' L' F' B' D2 R2 F2
U' L' F' B' D2 F2 R2
U' L' F2 D2 R2 F' B'
U' L' F2 D2 R2 B' F'
U' L' F2 B' D2 R2 F2
U' L' F2 B' D2 F2 R2
U' L' B L2 U2 L2 B2
U' L' B L2 U2 B2 L2
U' L' B' R D2 R2 F2
U' L' B' R D2 F2 R2
U' L' B' R' D2 R2 F2
U' L' B' R' D2 F2 R2
U' L' B' R2 D2 R2 F2
U' L' B' R2 D2 F2 R2
U' L' B' U2 L2 B2 U2
U' L' B' U2 B2 L2 U2
U' L' B' D2 R' F2 R'
U' L' B' D2 R2 F2 D
U' L' B' D2 R2 F2 D'
U' L' B' D2 R2 F2 D2
U' L' B' D2 F R2 F
U' L' B' D2 F2 R2 D
U' L' B' D2 F2 R2 D'
U' L' B' D2 F2 R2 D2
U' L' B' F D2 R2 F2
U' L' B' F D2 F2 R2
U' L' B' F' D2 R2 F2
U' L' B' F' D2 F2 R2
U' L' B' F2 D2 R2 F2
U' L' B' F2 D2 F2 R2
B2 L2 R' D F L B'
B2 L2 R' F D L B'
B2 L2 D R' F L B'
B2 L2 D F L R' B'
B2 L2 D F R' L B'
B2 L2 D' R' F L B
B2 L2 D' F L R' B
B2 L2 D' F R' L B
B2 L2 F L D' R' B
B2 L2 F R' D L B'
B2 L2 F D L R' B'
B2 L2 F D R' L B'
B2 L2 F D' L R' B
B2 L2 F D' R' L B
R2 U' L U2 L2 F' B'
R2 U' L U2 L2 B' F'
R2 U' L F U2 L2 F2
R2 U' L F U2 F2 L2
R2 U' L' D2 F' R2 B'
R2 U' L' D2 F' B' R2
R2 U' L' D2 B' F' R2
L2 U' L' B U2 L2 B2
L2 U' L' B U2 B2 L2
R2 U' L' F' D2 R2 B'
R2 U' L' F' D2 B' R2
R2 U' L' F' B' D2 R2
R2 U' L' B' D2 F' R2
R2 U' L' B' F' D2 R2
B2 R' L2 D F L B'
B2 R' L2 F D L B'
L2 U' B L' U2 B' L
R2 U' B' L' F' B' R'
R2 U' B' L' B' F' R'
R2 U' B2 L' F' R' B'
U' R' B' L' B' R' F'
U' R' B2 L' R' F' B'
U' R' B2 L' R' B' F'
U' R' B2 R' L' F' B'
U' R' B2 R' L' B' F'
U' R2 L U2 L2 F' B'
U' R2 L U2 L2 B' F'
U' R2 L F U2 L2 F2
U' R2 L F U2 F2 L2
U' R2 L' D2 F' R2 B'
U' R2 L' D2 F' B' R2
U' R2 L' D2 B' F' R2
U' R2 L' F' D2 R2 B'
U' R2 L' F' D2 B' R2
U' R2 L' F' B' D2 R2
U' R2 L' B' D2 F' R2
U' R2 L' B' F' D2 R2
U' R2 B' L' F' B' R'
U' R2 B' L' B' F' R'
U' R2 B2 L' F' R' B'
U R2 B2 L' F' R' B
U' D L F B U2 L2
U' D L B U2 L2 B'
U' D L B F U2 L2
F2 U L B R U2 B
U' D L' D2 R2 F' B'
U' D L' D2 R2 B' F'
B U L B U L2 R'
B U L B U R' L2
U' D L' B' D2 R2 F2
U' D L' B' D2 F2 R2
L D B U L F2 U
L D B U F2 L U
B U D L B' U L2
F2 U B R U2 B R'
D' U' L F B U2 L2
U' D' L F B U2 L2
D2 U' L F B U2 L2
D' U' L B U2 L2 B'
U' D' L B U2 L2 B'
D' U' L B F U2 L2
U' D' L B F U2 L2
D2 U' L B U2 L2 B'
D2 U' L B F U2 L2
U' D' L' D2 R2 F' B'
U' D' L' D2 R2 B' F'
D' U' L' D2 R2 F' B'
D' U' L' D2 R2 B' F'
D2 U' L' D2 R2 F' B'
D2 U' L' D2 R2 B' F'
D U' L F B U2 L2
U' D' L' B' D2 R2 F2
D' U' L' B' D2 R2 F2
U' D' L' B' D2 F2 R2
D' U' L' B' D2 F2 R2
D U' L B U2 L2 B'
D U' L B F U2 L2
D2 U' L' B' D2 R2 F2
D2 U' L' B' D2 F2 R2
D U' L' D2 R2 F' B'
D U' L' D2 R2 B' F'
D U' L' B' D2 R2 F2
D U' L' B' D2 F2 R2
F' U' L F B U2 L'
F' U' L B F U2 L'
F2 U' L B R F U2
U' D2 L F B U2 L2
U' D2 L B U2 L2 B'
U' D2 L B F U2 L2
U' D2 L' D2 R2 F' B'
U' D2 L' D2 R2 B' F'
U' D2 L' B' D2 R2 F2
U' D2 L' B' D2 F2 R2
B U2 L' B R' D' B2
B U2 L' B D' R' B2
B U2 L' B' D' B2 R'
L D2 B R2 U L U
U' F L F B R U2
U' F L B F R U2
B U2 B L' D' R' B
B U2 B D' L' R' B
B U2 B D' R' L' B
B U2 B D' R' B L'
L F B U L U L
B D U L B' U L2
U' F' L F B U2 L'
U' F' L B F U2 L'
B2 D' L2 R' F L B
B2 D' L2 F L R' B
B2 D' L2 F R' L B
B2 D' R' L2 F L B
B2 D' R' B L' D2 F2
B2 D' R' B D2 L' F2
L F' B U L U L
U' F2 L B R F U2
U F2 L B R U2 B
U F2 B R U2 B R'
L F2 B U L U L
L' B L2 U L' U L'
L B R U L U L
U B R U2 L' B R'
U B R U2 B L' R'
U B R U2 B R' L'
L B R' U L U L
L B R2 U L U L
U' B U2 L' R B R'
U' B U2 R L' B R'
U' B U2 R B L' R'
U' B U2 R B R' L'
L B U L U L D
L B U L U L D'
L B U L U L D2
L B U L U D L
L B U L U D' L
L B U L U D2 L
L B U L D U L
L B U L D' U L
L B U L D2 U L
L B U L F U L
L B U L F' U L
L B U L F2 U L
L B U D L F2 U
L B U D F2 L U
L B U F L U L
L B U F' L U L
L B U F2 L U L
L B U' D' B2 R' U'
L B U' B2 R' U' L2
L B U2 L' D' L' B2
L B U2 L' D' B2 L'
U B U2 L' B R' B2
L B U2 L2 U' L' U
U B U2 B L' R' B'
U B U2 B R' L' B'
U B U2 B2 L' B' R'
L B D U L F2 U
L B D U F2 L U
L B D' U' B2 R' U'
L B D2 R2 U L U
L B F U L U L
L B F' U L U L
U' B' L' D2 F2 B' R'
U' B' L' D2 B' R' F2
U' B' L' D2 B' F2 R'
U B F2 R U2 B R'
L B F2 U L U L
U' B' D2 L' F2 B' R'
U' B' D2 L' B' R' F2
U' B' D2 L' B' F2 R'
R' B2 L' D' R' F' B
R' B2 L' D' R' B F'
U' B2 L2 R' F L B'
U' B2 L2 F L R' B'
U' B2 L2 F R' L B'
R2 B2 L' D' F' R' B
R2 B2 L' F' D' R' B
U' B2 R' L2 F L B'
R' B2 D' L' R' F' B
R' B2 D' L' R' B F'
R' B2 D' R' L' F' B
R' B2 D' R' L' B F'
R' B2 D' R' B L' F'
R2 B2 D' L' F' R' B
