R2 L D' F L B'
R2 L F L D' B2
L R2 D' F L B'
L R2 F L D' B2
L F L R2 D' B2
L F R2 L D' B2
L R2 F L D' B2 D
L R2 F L D' B2 D'
L R2 F L D' B2 D2
L R2 F L B D' B2
L R2 F L B' D' B2
L R2 F L B2 D' B2
U2 L2 R' F' R' D B2
L2 R2 F U' L' U F
R2 L2 F U' L' U F
L R2 F U' L' U L2
L R2 F D L D' B2
L R2 F D' L D' B2
L R2 F D2 L D' B2
L U R2 D' F L B'
L U R2 F L D' B2
F' R L U' R F L
L U F L R2 D' B2
L U F R2 L D' B2
L U' R2 D' F L B'
L U' R2 F L D' B2
R2 U' F L' R U L'
R2 U' F R L' U L'
L U' F L R2 D' B2
L U' F R2 L D' B2
U2 R' L2 D F' R' B
U2 R' L2 F' R' D B2
R' U2 L2 D R' F' B
R' U2 L2 D R' B F'
U2 R' F' L2 R' D B2
U2 R' F' R' L2 D B2
L U2 R2 D' F L B'
L U2 R2 F L D' B2
B' R2 L D' F L B'
B' R2 L F L D' B2
B2 R2 L D' F L B'
B2 R2 L F L D' B2
B R2 L D' F L B'
B R2 L F L D' B2
F R2 L D' F L B2
F R2 L F D' L B2
L U2 F L R2 D' B2
L U2 F R2 L D' B2
R2 D' L D F B' L2
R2 D' L D B' F L2
R2 D' L F D B' L2
R2 D' L' D L2 F B'
R2 D' L' D L2 B' F
L D' F2 U' L F' B'
L D' F2 U' L B' F'
L D' F2 U' F' L B'
U' F L' R U L' R
U' F L' R U R L'
R2 F L D' F L B2
R2 F L F D' L B2
L F L R D' R B2
L F L R D' B2 R
L F L R' D' R' B2
L2 F L' U R2 F L
L F L R2 U' L2 U
L2 F L' U F L R2
L2 F L' U F R2 L
L F L R2 D' B2 D
L F L R2 D' B2 D'
L F L R2 D' B2 D2
L F L R2 B D' B2
L F L R2 B' D' B2
L F L R2 B2 D' B2
L F L U' L2 U R2
L F L D' B2 D R2
L F L B R2 D' B2
L F L B' R2 D' B2
L F L B2 R2 D' B2
U' F R L' U L' R
U' F R L' U R L'
L F R L D' R B2
L F R L D' B2 R
L F R' L D' R' B2
L2 F R2 U' L' U F
L F R2 L U' L2 U
L F R2 L D' B2 D
L F R2 L D' B2 D'
L F R2 L D' B2 D2
L F R2 L B D' B2
L F R2 L B' D' B2
L F R2 L B2 D' B2
L F R2 U' L' U L2
L F R2 D L D' B2
L F R2 D' L D' B2
L F R2 D2 L D' B2
L2 F U' L' U R2 F
L2 F U' L' U F R2
L F U' L' U L2 R2
L F U' L' U R2 L2
L F D L D' R2 B2
L F D L D' B2 R2
L F D2 L D' B2 R'
U' F' L' R U' L' R
U' F' L' R U' R L'
R2 F' L F D' L B'
U' F' R L' U' L' R
U' F' R L' U' R L'
L F' R U' L R F2
L F' R U' R L F2
L F' R U' R F2 L
D' F2 L B2 U' F B
D' F2 L B2 U' B F
D' F2 B2 L U' F B'
D' F2 B2 L U' B' F
R2 B L D' F L B'
R2 B L F L D' B2
R2 B' L D' F L B'
R2 B' L F L D' B2
D' B2 L F2 U' F' B'
D' B2 L F2 U' B' F'
R2 B2 L D' F L B'
R2 B2 L F L D' B2
D' B2 F2 L U' F B'
D' B2 F2 L U' B' F
