B2 R2 U' F R
R2 B2 U' F R
R2 U' D F L2 R
R2 U' D F R L2
R2 U' F R D L2
R2 U' F D L2 R
R2 U' F D R L2
B2 R2 U' R F R
B2 R2 U' R' F R
B2 R2 U' R2 F R
B2 R2 U' D F R
B2 R2 U' D' F R
B2 R2 U' D2 F R
B2 R2 U' F R D
B2 R2 U' F R D'
B2 R2 U' F R D2
B2 R2 U' F D R
B2 R2 U' F D' R
B2 R2 U' F D2 R
B2 R2 D U' F R
B2 R2 D' U' F R
B2 R2 D2 U' F R
B' R2 B' U' F R
R2 D U' F L2 R
R2 D U' F R L2
U' D F L2 R B2
U' D F L2 B2 R
U' D F R L2 B2
U' D F R B2 L2
U' D F B2 L2 R
U' D F B2 R L2
U' D B2 F L2 R
U' D B2 F R L2
D U' F L2 R B2
D U' F L2 B2 R
D U' F R L2 B2
D U' F R B2 L2
D U' F B2 L2 R
D U' F B2 R L2
B2 U' D F R B2
B2 U' D F B2 R
B2 U' D B2 F R
B2 U' F D R B2
B2 U' F D B2 R
D U' B2 F L2 R
D U' B2 F R L2
U' F D L2 R B2
U' F D L2 B2 R
U' F D R L2 B2
U' F D R B2 L2
U' F D B2 L2 R
U' F D B2 R L2
B2 D U' F R B2
B2 D U' F B2 R
B2 D U' B2 F R
R B2 R U' F R
R2 B2 U' R F R
R2 B2 U' R' F R
R2 B2 U' R2 F R
R2 B2 U' D F R
R2 B2 U' D' F R
R2 B2 U' D2 F R
R2 B2 U' F R D
R2 B2 U' F R D'
R2 B2 U' F R D2
R2 B2 U' F D R
R2 B2 U' F D' R
R2 B2 U' F D2 R
R2 B2 D U' F R
R2 B2 D' U' F R
R2 B2 D2 U' F R
D R U' F R B2 L2
D R U' F B2 L2 R
D R U' F B2 R L2
D R U' B2 F L2 R
D R U' B2 F R L2
B2 R D R U' F R
B2 R D' R U' F R
B2 R D2 R U' F R
R2 U' L2 D L2 F R
R2 U' R D F L2 R
R2 U' R D F R L2
R2 U' R F R D L2
R2 U' R F D L2 R
R2 U' R F D R L2
R2 U' R' D F L2 R
R2 U' R' D F R L2
R2 U' R' F R D L2
R2 U' R' F D L2 R
R2 U' R' F D R L2
B' R B' R U' F R
R2 U' R2 D F L2 R
R2 U' R2 D F R L2
R2 U' R2 F R D L2
R2 U' R2 F D L2 R
R2 U' R2 F D R L2
R2 U' D R F L2 R
R2 U' D R F R L2
R2 U' D R' F L2 R
R2 U' D R' F R L2
R2 U' D R2 F L2 R
R2 U' D R2 F R L2
R2 U' D F L2 R D
R2 U' D F L2 R D'
R2 U' D F L2 R D2
R2 U' D F L2 D R
R2 U' D F L2 D' R
R2 U' D F L2 D2 R
R2 U' D F R L2 D
R2 U' D F R L2 D'
R2 U' D F R L2 D2
R2 U' D F2 L2 F' R
R2 U' D' F D2 L2 R
R2 U' D' F D2 R L2
R' U' F R D L2 B2
R' U' F R D B2 L2
R2 U' F L R D L2
R2 U' F L D L2 R
R2 U' F L D R L2
R2 U' F L' R D L2
R2 U' F L' D L2 R
R2 U' F L' D R L2
R2 U' F L2 R D L2
R2 U' F L2 D L2 R
R2 U' F L2 D R L2
R2 U' F R L D L2
R2 U' F R L' D L2
R2 U' F R L2 D L2
R2 U' F R U B2 U'
R2 U' F R D L2 D
R2 U' F R D L2 D'
R2 U' F R D L2 D2
R2 U' F R2 D L2 R'
R2 U' F R2 D R' L2
R2 U' F U B2 U' R
R2 U' F D L2 R D
R2 U' F D L2 R D'
R2 U' F D L2 R D2
R2 U' F D L2 D R
R2 U' F D L2 D' R
R2 U' F D L2 D2 R
R2 U' F D R L2 D
R2 U' F D R L2 D'
R2 U' F D R L2 D2
R2 U' F D2 R D' L2
B2 R' U' F R D B2
D R' U' F L2 R B2
D R' U' F L2 B2 R
D R' U' F R L2 B2
D R' U' F R B2 L2
D R' U' F B2 L2 R
D R' U' F B2 R L2
D R' U' B2 F L2 R
D R' U' B2 F R L2
B2 R' D R' U' F R
L' U' B2 R2 F' L' U'
B2 R' D' R' U' F R
B2 R' D2 R' U' F R
U' R' F R D L2 B2
U' R' F R D B2 L2
U2 R' F' R' B2 U' F2
R' U2 R' F' B2 U' F2
R' U2 R' B2 F' U' F2
F' R2 L F B2 U' F
B2 R2 L D F L' U'
B2 R2 L F L' U' F
F' R2 L B2 F U' F
F R2 L F B2 U' F'
F R2 L B2 F U' F'
B2 R2 U L2 B' U2 R'
B2 R2 U B' U2 R' F
B2 R2 U B' U2 F R'
B2 R2 U' R D F R
B2 R2 U' R D' F R
B2 R2 U' R D2 F R
B2 R2 U' R F R D
B2 R2 U' R F R D'
B2 R2 U' R F R D2
B2 R2 U' R F D R
B2 R2 U' R F D' R
B2 R2 U' R F D2 R
B2 R2 U' R' D F R
B2 R2 U' R' D' F R
B2 R2 U' R' D2 F R
B2 R2 U' R' F R D
B2 R2 U' R' F R D'
B2 R2 U' R' F R D2
B2 R2 U' R' F D R
B2 R2 U' R' F D' R
B2 R2 U' R' F D2 R
B2 R2 U' R2 D F R
B2 R2 U' R2 D' F R
B2 R2 U' R2 D2 F R
B2 R2 U' R2 F R D
B2 R2 U' R2 F R D'
B2 R2 U' R2 F R D2
B2 R2 U' R2 F D R
B2 R2 U' R2 F D' R
B2 R2 U' R2 F D2 R
B2 R2 U' D R F R
B2 R2 U' D R' F R
B2 R2 U' D R2 F R
B2 R2 U' D F R D
B2 R2 U' D F R D'
B2 R2 U' D F R D2
B2 R2 U' D F D R
B2 R2 U' D F D' R
B2 R2 U' D F D2 R
B2 R2 U' D' R F R
B2 R2 U' D' R' F R
B2 R2 U' D' R2 F R
B2 R2 U' D' F R D
B2 R2 U' D' F R D'
B2 R2 U' D' F R D2
B2 R2 U' D' F D R
B2 R2 U' D' F D' R
B2 R2 U' D' F D2 R
B2 R2 U' D2 R F R
B2 R2 U' D2 R' F R
B2 R2 U' D2 R2 F R
B2 R2 U' D2 F R D
B2 R2 U' D2 F R D'
B2 R2 U' D2 F R D2
B2 R2 U' D2 F D R
B2 R2 U' D2 F D' R
B2 R2 U' D2 F D2 R
B2 R2 U' F R2 D R'
B2 R2 U' F R2 D' R'
B2 R2 U' F R2 D2 R'
B2 R2 U' F D R D
B2 R2 U' F D R D'
B2 R2 U' F D R D2
B2 R2 U' F D' R D
B2 R2 U' F D' R D'
B2 R2 U' F D' R D2
B2 R2 U' F D2 R D
B2 R2 U' F D2 R D'
B2 R2 U' F D2 R D2
B2 R2 U' F B R B'
B2 R2 U' F B2 R B2
B2 R2 U' F' R F2 R
B2 R2 U' F' R' F2 R
B2 R2 U' F' R2 F2 R
B2 R2 U' B F R B'
B2 R2 U' B2 F R B2
D R2 U' F L2 R B2
D R2 U' F L2 B2 R
D R2 U' F R L2 B2
D R2 U' F R B2 L2
B R2 U' F R D' L2
B R2 U' F D' L2 R
B R2 U' F D' R L2
D R2 U' F B2 L2 R
D R2 U' F B2 R L2
B2 R2 U2 R B U F
D R2 U' B2 F L2 R
D R2 U' B2 F R L2
B2 R2 U2 B U F R
B2 R2 U2 B' U F R
B2 R2 U2 B2 U F R
B2 R2 D U' R F R
B2 R2 D U' R' F R
B2 R2 D U' R2 F R
B2 R2 D U' F R D
B2 R2 D U' F R D'
B2 R2 D U' F R D2
B2 R2 D U' F D R
B2 R2 D U' F D' R
B2 R2 D U' F D2 R
B' R2 D B' U' F R
B2 R2 D' U' R F R
B2 R2 D' U' R' F R
B2 R2 D' U' R2 F R
B2 R2 D' U' F R D
B2 R2 D' U' F R D'
B2 R2 D' U' F R D2
B2 R2 D' U' F D R
B2 R2 D' U' F D' R
B2 R2 D' U' F D2 R
B' R2 D' B' U' F R
B2 R2 D2 U' R F R
B2 R2 D2 U' R' F R
B2 R2 D2 U' R2 F R
B2 R2 D2 U' F R D
B2 R2 D2 U' F R D'
B2 R2 D2 U' F R D2
B2 R2 D2 U' F D R
B2 R2 D2 U' F D' R
B2 R2 D2 U' F D2 R
B' R2 D2 B' U' F R
B2 R2 F L F U' F'
F' R2 F B2 U' F R
B2 R2 F' L F U' F
L2 D L2 F' R F2 B2
L2 D L2 F' R B2 F2
L2 D L2 F' B2 R F2
B2 R2 F' U' F R F
U' R2 F' B2 U' F2 R
L2 D L2 B2 F' R F2
B2 R2 F2 L F U' F2
R' D R' U' F L2 R
R' D R' U' F R L2
B2 R2 F2 U' F R F2
U' R2 F2 B2 U' F' R
F R2 F' B2 U' F R
R D R U' F L2 R
R D R U' F R L2
B' R2 B' U' R F R
B' R2 B' U' R' F R
B' R2 B' U' R2 F R
B' R2 B' U' D F R
B' R2 B' U' D' F R
B' R2 B' U' D2 F R
B' R2 B' U' F R D
B' R2 B' U' F R D'
B' R2 B' U' F R D2
B' R2 B' U' F D R
B' R2 B' U' F D' R
B' R2 B' U' F D2 R
B' R2 B' D U' F R
B' R2 B' D' U' F R
B' R2 B' D2 U' F R
F' R2 B2 L F U' F
F' R2 B2 U' F R F
F2 R2 B2 U B' U2 R'
F' R2 B2 F U' F R
U' R2 B2 F' U' F2 R
U' R2 B2 F2 U' F' R
F R2 B2 L F U' F'
R2 D U' R F L2 R
R2 D U' R F R L2
R2 D U' R' F L2 R
R2 D U' R' F R L2
R2 D U' R2 F L2 R
R2 D U' R2 F R L2
R2 D U' F L2 R D
R2 D U' F L2 R D'
R2 D U' F L2 R D2
R2 D U' F L2 D R
R2 D U' F L2 D' R
R2 D U' F L2 D2 R
R2 D U' F R L2 D
R2 D U' F R L2 D'
R2 D U' F R L2 D2
R2 D U' F2 L2 F' R
F R2 B2 F' U' F R
L2 D F L2 F B2 R'
L2 D F L2 B2 R' F
L2 D F L2 B2 F R'
L D F L' U' L' B2
L D F L' U' B2 L'
L2 D F' L2 R F B2
L2 D F' L2 R B2 F
L2 D F' L2 B2 R F
L2 D F' R L2 F B2
L2 D F' R L2 B2 F
U' D R F L2 R B2
U' D R F L2 B2 R
U' D R F R L2 B2
U' D R F R B2 L2
U' D R F B2 L2 R
U' D R F B2 R L2
L2 D F2 L2 F R B2
L2 D F2 L2 F B2 R
L2 D F2 L2 B2 F R
U' D R B2 F L2 R
U' D R B2 F R L2
U' D R' F L2 R B2
U' D R' F L2 B2 R
U' D R' F R L2 B2
U' D R' F R B2 L2
U' D R' F B2 L2 R
U' D R' F B2 R L2
U' D R' B2 F L2 R
U' D R' B2 F R L2
R2 D B U' F L2 R
R2 D B U' F R L2
U' D R2 F L2 R B2
U' D R2 F L2 B2 R
U' D R2 F R L2 B2
U' D R2 F R B2 L2
U' D R2 F B2 L2 R
U' D R2 F B2 R L2
B' U R2 B' U' R' F
B' U R2 B' U' F R'
U' D R2 B2 F L2 R
U' D R2 B2 F R L2
U' D F L' R B2 L'
U' D F L' B2 L' R
U' D F L' B2 R L'
U' D F L2 R B2 D
U' D F L2 R B2 D'
U' D F L2 R B2 D2
U' D F L2 R' B2 R2
U' D F L2 B' R B'
U' D F L2 B2 R D
U' D F L2 B2 R D'
U' D F L2 B2 R D2
U' D F L2 B2 D R
U' D F L2 B2 D' R
U' D F L2 B2 D2 R
U' D F R L' B2 L'
U' D F R L2 B2 D
U' D F R L2 B2 D'
U' D F R L2 B2 D2
U' D F R B L2 B
U' D F R B2 L2 D
U' D F R B2 L2 D'
U' D F R B2 L2 D2
U' D F R' L2 B2 R2
U' D F R' B2 L2 R2
U' D F R' B2 R2 L2
R2 D B' U' F L2 R
R2 D B' U' F R L2
D' U F D2 L2 B' R'
L2 D B2 L2 R2 F' R
U' D F B L2 B R
U' D F B' R B' L2
U' D F B2 L2 R D
U' D F B2 L2 R D'
U' D F B2 L2 R D2
U' D F B2 L2 D R
U' D F B2 L2 D' R
U' D F B2 L2 D2 R
U' D F B2 R L2 D
U' D F B2 R L2 D'
U' D F B2 R L2 D2
L2 D B2 R2 L2 F' R
L2 D B2 R2 F' L2 R
L2 D B2 R2 F' R L2
D U F L2 B' R' B'
U' D F' L2 F2 B2 R'
U' D F' L2 B2 R' F2
U' D F' L2 B2 F2 R'
R2 D B2 U' F L2 R
R2 D B2 U' F R L2
U D F L2 B' R' B'
D U F B' R' B' L2
U' D F2 L2 F' R B2
U' D F2 L2 F' B2 R
U' D F2 L2 B2 F' R
U D F B' R' B' L2
D' U F2 R2 B L U2
U' D F2 B2 L2 F' R
U' D B F L2 B R
U' D B' F R B' L2
U' D B2 R F L2 R
U' D B2 R F R L2
U' D B2 R' F L2 R
U' D B2 R' F R L2
D U B' R' F B' L2
U' D B2 R2 F L2 R
U' D B2 R2 F R L2
D U B' R' B' F L2
U D B' R' F B' L2
U D B' R' B' F L2
U' D B2 F L2 R D
U' D B2 F L2 R D'
U' D B2 F L2 R D2
U' D B2 F L2 D R
U' D B2 F L2 D' R
U' D B2 F L2 D2 R
U' D B2 F R L2 D
U' D B2 F R L2 D'
U' D B2 F R L2 D2
D U B' F R' B' L2
U' D B2 F2 L2 F' R
U D B' F R' B' L2
B' U B' R2 U' R F
L2 D' R2 F2 B' L U2
L2 D' R2 B' L F2 U2
L2 D' R2 B' F2 L U2
R2 D' U R2 U2 F R
F U B' R2 B' U' R
R2 D' U' F D2 L2 R
R2 D' U' F D2 R L2
D U' R F L2 R B2
D U' R F L2 B2 R
D U' R F R L2 B2
D U' R F R B2 L2
D U' R F B2 L2 R
D U' R F B2 R L2
D U' R B2 F L2 R
D U' R B2 F R L2
D' U' R2 F2 U2 F' R
U' D' R2 F2 U2 F' R
D U' R' F L2 R B2
D U' R' F L2 B2 R
D U' R' F R L2 B2
D U' R' F R B2 L2
D U' R' F B2 L2 R
D U' R' F B2 R L2
D U' R' B2 F L2 R
D U' R' B2 F R L2
L2 D' F2 R2 B' L U2
D' U' F D2 L2 R B'
D' U' F D2 L2 B' R
U' D' F D2 L2 R B'
D' U' F D2 R L2 B'
U' D' F D2 L2 B' R
U' D' F D2 R L2 B'
D U' R2 F L2 R B2
D U' R2 F L2 B2 R
D U' R2 F R L2 B2
D U' R2 F R B2 L2
D U' R2 F B2 L2 R
D U' R2 F B2 R L2
L2 D' F2 B' L R2 U2
L2 D' F2 B' R2 L U2
D U' R2 B2 F L2 R
D U' R2 B2 F R L2
D U' F L' R B2 L'
D U' F L' B2 L' R
D U' F L' B2 R L'
D U' F L2 R B2 D
D U' F L2 R B2 D'
D U' F L2 R B2 D2
D U' F L2 R' B2 R2
D U' F L2 B' R B'
D U' F L2 B2 R D
D U' F L2 B2 R D'
D U' F L2 B2 R D2
D U' F L2 B2 D R
D U' F L2 B2 D' R
D U' F L2 B2 D2 R
D U' F R L' B2 L'
D U' F R L2 B2 D
D U' F R L2 B2 D'
D U' F R L2 B2 D2
D U' F R B L2 B
D U' F R B2 L2 D
D U' F R B2 L2 D'
D U' F R B2 L2 D2
D U' F R' L2 B2 R2
D U' F R' B2 L2 R2
D U' F R' B2 R2 L2
B2 U' R' F R D B2
D U' F B L2 B R
D U' F B' R B' L2
D U' F B2 L2 R D
D U' F B2 L2 R D'
D U' F B2 L2 R D2
D U' F B2 L2 D R
D U' F B2 L2 D' R
D U' F B2 L2 D2 R
D U' F B2 R L2 D
D U' F B2 R L2 D'
D U' F B2 R L2 D2
D2 U' F2 L2 U F' R
L2 D' B' L R2 F2 U2
L2 D' B' L F2 R2 U2
U D' F D2 L2 B' R'
D U' F' L2 F2 B2 R'
D U' F' L2 B2 R' F2
D U' F' L2 B2 F2 R'
L2 D' B' R2 L F2 U2
L2 D' B' R2 F2 L U2
L2 D' B' F2 L R2 U2
B2 U' D R F R B2
B2 U' D R F B2 R
L2 D' B' F2 R2 L U2
B2 U' D R B2 F R
B2 U' D R' F R B2
B2 U' D R' F B2 R
B2 U' D R' B2 F R
B2 U' D R2 F R B2
B2 U' D R2 F B2 R
B2 U' D R2 B2 F R
B2 U' D F R B2 D
B2 U' D F R B2 D'
B2 U' D F R B2 D2
B2 U' D F R' B2 R2
D U' F2 L2 F' R B2
D U' F2 L2 F' B2 R
B2 U' D F B' R B'
D U' F2 L2 B2 F' R
B2 U' D F B2 R D
B2 U' D F B2 R D'
B2 U' D F B2 R D2
B2 U' D F B2 D R
B2 U' D F B2 D' R
B2 U' D F B2 D2 R
F2 U' D F' L2 B2 R'
B2 U' D B' F R B'
B2 U' D B2 R F R
B2 U' D B2 R' F R
B2 U' D B2 R2 F R
B2 U' D B2 D F R
B2 U' D B2 D' F R
B2 U' D B2 D2 F R
B2 U' D B2 F R D
B2 U' D B2 F R D'
B2 U' D B2 F R D2
B2 U' D B2 F D R
B2 U' D B2 F D' R
B2 U' D B2 F D2 R
U D' F2 R2 B L U2
D U' F2 B2 L2 F' R
B2 U' D2 F R D' B2
B2 U' D2 F D' R B2
B2 U' D2 F D' B2 R
D U' B F L2 B R
B2 U' F R U R U'
B2 U' F U R2 U' R'
B2 U' F D R B2 D
B2 U' F D R B2 D'
B2 U' F D R B2 D2
B2 U' F D R' B2 R2
D U' B' F R B' L2
B2 U' F D B' R B'
B2 U' F D B2 R D
B2 U' F D B2 R D'
B2 U' F D B2 R D2
B2 U' F D B2 D R
B2 U' F D B2 D' R
B2 U' F D B2 D2 R
B2 U' F D' R D2 B2
B2 U' F D2 R D' B2
B2 U' F B D R B2
B2 U' F B D B2 R
B2 U' F B' D R B2
B2 U' F B' D B2 R
B2 U' F B2 D R B2
B2 U' F B2 D B2 R
D U' B2 R F L2 R
D U' B2 R F R L2
D U' B2 R' F L2 R
D U' B2 R' F R L2
D U' B2 R2 F L2 R
D U' B2 R2 F R L2
D U' B2 F L2 R D
D U' B2 F L2 R D'
D U' B2 F L2 R D2
D U' B2 F L2 D R
D U' B2 F L2 D' R
D U' B2 F L2 D2 R
D U' B2 F R L2 D
D U' B2 F R L2 D'
D U' B2 F R L2 D2
F2 U' F' D L2 B2 R'
D U' B2 F2 L2 F' R
B2 U' B D F R B2
B2 U' B D F B2 R
B2 U' B D B2 F R
B2 U' B F D R B2
B2 U' B F D B2 R
B2 U' B' D F R B2
B2 U' B' D F B2 R
B2 U' B' D B2 F R
B2 U' B' F D R B2
B2 U' B' F D B2 R
B2 U' B2 D F R B2
B2 U' B2 D F B2 R
B2 U' B2 D B2 F R
B2 U' B2 F D R B2
B2 U' B2 F D B2 R
U' D2 F2 L2 U F' R
R D2 F2 L' B' U F'
U' F L D L2 R B2
U' F L D L2 B2 R
U' F L D R L2 B2
U' F L D R B2 L2
U' F L D B2 L2 R
U' F L D B2 R L2
U' F L' D L2 R B2
U' F L' D L2 B2 R
U' F L' D R L2 B2
U' F L' D R B2 L2
U' F L' D B2 L2 R
U' F L' D B2 R L2
R2 F L F B2 U' F'
R2 F L B2 F U' F'
U' F L2 D L2 R B2
U' F L2 D L2 B2 R
U' F L2 D R L2 B2
U' F L2 D R B2 L2
U' F L2 D B2 L2 R
U' F L2 D B2 R L2
L F L B2 R2 U' F'
L F L' R2 B2 U' F
U' F R U R B2 U'
U' F R U B2 R U'
L F L' B2 R2 U' F
D F L2 B D' B R'
U' F U B2 R2 U' R'
L F R2 L' B2 U' F
D2 F U' F L2 U R
L F R2 B2 L' U' F
U' F D L' R B2 L'
U' F D L' B2 L' R
U' F D L' B2 R L'
U' F D L2 R B2 D
U' F D L2 R B2 D'
U' F D L2 R B2 D2
U' F D L2 R' B2 R2
U' F D L2 B' R B'
U' F D L2 B2 R D
U' F D L2 B2 R D'
U' F D L2 B2 R D2
U' F D L2 B2 D R
U' F D L2 B2 D' R
U' F D L2 B2 D2 R
U' F D R L' B2 L'
U' F D R L2 B2 D
U' F D R L2 B2 D'
U' F D R L2 B2 D2
U' F D R B L2 B
U' F D R B2 L2 D
U' F D R B2 L2 D'
U' F D R B2 L2 D2
U' F D R' L2 B2 R2
U' F D R' B2 L2 R2
U' F D R' B2 R2 L2
U' F D B L2 B R
U' F D B' R B' L2
U' F D B2 L2 R D
U' F D B2 L2 R D'
U' F D B2 L2 R D2
U' F D B2 L2 D R
U' F D B2 L2 D' R
U' F D B2 L2 D2 R
U' F D B2 R L2 D
U' F D B2 R L2 D'
U' F D B2 R L2 D2
F2 D L2 B2 D F' R
U F D L2 B' R' B'
U' F D2 R D' L2 B2
U' F D2 R D' B2 L2
B2 D R U' F R B2
B2 D R U' F B2 R
B2 D R U' B2 F R
U F D B' R' B' L2
F D L2 B D' B R'
B2 D R' U' F R B2
B2 D R' U' F B2 R
B2 D R' U' B2 F R
B2 D R2 U' F R B2
B2 D R2 U' F B2 R
B2 D R2 U' B2 F R
D F B L2 D' B R'
R2 F B2 L F U' F'
B2 D U' R F R B2
B2 D U' R F B2 R
B2 D U' R B2 F R
B2 D U' R' F R B2
B2 D U' R' F B2 R
B2 D U' R' B2 F R
B2 D U' R2 F R B2
B2 D U' R2 F B2 R
B2 D U' R2 B2 F R
B2 D U' F R B2 D
B2 D U' F R B2 D'
B2 D U' F R B2 D2
B2 D U' F R' B2 R2
B2 D U' F B' R B'
B2 D U' F B2 R D
B2 D U' F B2 R D'
B2 D U' F B2 R D2
B2 D U' F B2 D R
B2 D U' F B2 D' R
B2 D U' F B2 D2 R
F2 D U' F' L2 B2 R'
B2 D U' B' F R B'
B2 D U' B2 R F R
B2 D U' B2 R' F R
B2 D U' B2 R2 F R
B2 D U' B2 D F R
B2 D U' B2 D' F R
B2 D U' B2 D2 F R
B2 D U' B2 F R D
B2 D U' B2 F R D'
B2 D U' B2 F R D2
B2 D U' B2 F D R
B2 D U' B2 F D' R
B2 D U' B2 F D2 R
L F B2 L' R2 U' F
L F B2 R2 L' U' F
R2 F' L F B2 U' F
R2 F' L B2 F U' F
U' F' R2 B2 U' F2 R
B' D B' U' F R B'
B' D B' U' F B' R
B' D B' U' B' F R
B D B U' F B R
B D B U' B F R
F D B L2 D' B R'
F2 D B2 L2 D F' R
U' F' B2 R2 U' F2 R
R2 F' B2 L F U' F
R2 F' B2 U' F R F
D2 F2 L' B' L' U F'
R2 F2 L F B2 U' F2
D2 F2 L2 U D F' R
R2 F2 L B2 F U' F2
D2 F2 L2 D U F' R
D F2 L2 B2 D F' R
D F2 U' F' L2 B2 R'
R2 F2 B2 L F U' F2
B2 D2 U' F R D' B2
B2 D2 U' F D' R B2
B2 D2 U' F D' B2 R
D F2 B2 L2 D F' R
R2 F2 B2 U' F R F2
B2 F L R2 F U' F'
D B U' F L2 B R
D B U' F B L2 R
D B U' F B R L2
D B U' B F L2 R
D B U' B F R L2
R2 B D B U' F R
R2 B D' B U' F R
B2 F R2 L F U' F'
R2 B D2 B U' F R
B2 F R2 F' U' F R
D B F L2 D' B R'
B' F U R2 B' U' R'
B' F U B' R2 U' R
B2 F' L R2 F U' F
B2 F' L F R2 U' F
R B' R B' U' F R
U B' R2 B' U' R F
D B' U F B' L2 R'
D B' U F B' R' L2
D B' U B' R' F L2
D B' U B' F L2 R'
D B' U B' F R' L2
D B' U' F R B' L2
D B' U' F B' L2 R
D B' U' F B' R L2
D B' U' B' F L2 R
D B' U' B' F R L2
B2 F' R2 L F U' F
B2 F' R2 U' F R F
B2 F' R2 F U' F R
R2 B' D B' U' F R
R2 B' D' B' U' F R
R2 B' D2 B' U' F R
F B' U R2 B' U' R'
F B' U B' R2 U' R
L' B2 L R2 F' U' F2
R2 B2 L D F L' U'
L2 B2 L' R2 F U' F2
R2 B2 L F L' U' F
L2 B2 L' F R2 U' F'
F' B2 L R2 F U' F
L B2 L' R2 U' F R
F' B2 L F R2 U' F
B2 F2 L F R2 U' F2
F2 B2 L F R2 U' F2
F B2 L R2 F U' F'
L' B2 R2 L F' U' F2
U' B2 R2 F' U' F2 R
U' B2 R2 F2 U' F' R
U2 B2 R' F' R' U' F2
L' B2 R2 F' L U' F
L2 B2 R2 L' F U' F2
R B2 R U' R F R
R B2 R U' R' F R
R B2 R U' R2 F R
R B2 R U' D F R
R B2 R U' D' F R
L2 B2 R2 U' D F' R
R B2 R U' D2 F R
R B2 R U' F R D
R B2 R U' F R D'
R B2 R U' F R D2
R B2 R U' F D R
R B2 R U' F D' R
R B2 R U' F D2 R
R B2 R D U' F R
L2 B2 R2 D U' F' R
R B2 R D' U' F R
R B2 R D2 U' F R
L B2 R2 L' U' F R
R2 B2 U L2 B' U2 R'
L B2 R2 D F L' U'
F' B2 R2 L F U' F
L B2 R2 F L' U' F
F' B2 R2 U' F R F
