B2 L2 F D' F2 R
B2 L2 F' D' R F2
F' L2 B2 D' R F2
F L2 B2 D' R' F2
F L2 B2 D' F2 R'
F' R2 U L2 R' B2
F' R2 U R' L2 B2
F' R2 U R' B2 L2
F R2 U L2 B2 R'
R2 F U L2 B2 R'
L2 F B2 D' F2 R
R2 F' U L2 R B2
R2 F' U L2 B2 R
R2 F' U R L2 B2
R2 F' U R B2 L2
R2 F' U B2 L2 R
R2 F' U B2 R L2
L2 F' B2 D' R F2
B2 F' L2 D' R F2
F' B2 L2 D' R F2
L2 B2 F D' F2 R
L2 B2 F' D' R F2
F L2 F2 B2 D' R' F2
F L2 F2 B2 D' F2 R'
F' L2 B D' B R F2
B L2 B F D' F2 R
B L2 B F' D' R F2
F' L2 B' D' R F2 B'
F' L2 B' D' R B' F2
F' L2 B' D' B' R F2
F' L2 B2 R U' R U
F L2 B' D' F2 B' R'
F L2 B' D' B' R' F2
F L2 B' D' B' F2 R'
F' L2 B2 U' R2 U R'
F' L2 B2 D R D2 F2
F' L2 B2 D' R F2 D
F' L2 B2 D' R F2 D'
F' L2 B2 D' R F2 D2
F' L2 B2 D' R' F2 R2
F' L2 B2 D' R2 F2 R'
F' L2 B2 D2 R D F2
F L2 B2 R' U' R' U
U' L2 B2 F D' F2 R
U' L2 B2 F' D' R F2
F2 L2 B2 D' F R F
F' L2 B2 F2 D' F2 R
F L2 B2 U' R2 U R
F2 L2 B2 F D' R F2
U2 L2 B2 F D' F2 R
F2 L2 B2 F' D' F2 R
U2 L2 B2 F' D' R F2
F L2 B2 D R' D2 F2
F L2 B2 D' R F2 R2
F L2 B2 D' R' F2 D
F L2 B2 D' R' F2 D'
F L2 B2 D' R' F2 D2
F L2 B2 D' F R' F
F L2 B2 D' F2 R' D
F L2 B2 D' F2 R' D'
F L2 B2 D' F2 R' D2
F L2 B2 D' F2 D R'
F L2 B2 D' F2 D' R'
F L2 B2 D' F2 D2 R'
F L2 B2 D2 R' D F2
F L2 B2 F D' R' F2
F L2 B2 F D' F2 R'
F L2 B2 F' D' R' F2
F L2 B2 F' D' F2 R'
F L2 B2 F2 D' R' F2
F L2 B2 F2 D' F2 R'
U L2 B2 F D' F2 R
U L2 B2 F' D' R F2
R2 U F L2 F' B2 R'
R2 U F L2 B2 F' R'
F' R L2 U' R U B2
F' R L2 B2 U' R U
R2 U F' R F L2 B2
R2 U F' R F B2 L2
R2 U F' R B2 F L2
F R L2 B2 R' D' F2
R2 U F' B2 R F L2
F' R U' R U L2 B2
F' R U' R U B2 L2
R2 U B L2 D2 B R'
R2 U B2 L2 F' R F
R2 U B2 F' R F L2
F' R B2 L2 U' R U
F' R B2 U' R U L2
R2 U' F L' U2 L' B2
R2 U' F L' U2 B2 L'
R2 U' F U2 L2 B2 R'
B2 R' L2 F' R D' F2
R2 U' F' U2 L2 R B2
R2 U' F' U2 L2 B2 R
R2 U' F' U2 R L2 B2
R2 U' F' U2 R B2 L2
R2 U' F' U2 B2 L2 R
R2 U' F' U2 B2 R L2
B2 R' F' L2 R D' F2
B2 R' F' R L2 D' F2
F' R2 L U L R' B2
F' R2 L U R' L B2
F' R2 L' U L' R' B2
F' R2 L' U R' L' B2
F' R2 L' U R' B2 L'
F R2 L U L B2 R'
D' R2 L' F B2 U' F
D' R2 L' B2 F U' F
R2 U2 F U' L2 B2 R'
F' R2 U L' R' B2 L'
F' R2 U L2 R B2 R2
F' R2 U L2 R' B2 D
F' R2 U L2 R' B2 D'
F' R2 U L2 R' B2 D2
F' R2 U L2 R2 B2 R
F' R2 U R L2 B2 R2
F' R2 U R B2 L2 R2
F' R2 U R B2 R2 L2
F' R2 U R' L' B2 L'
F' R2 U R' L2 B2 D
F' R2 U R' L2 B2 D'
F' R2 U R' L2 B2 D2
F' R2 U R' B L2 B
F' R2 U R' B2 L2 D
F' R2 U R' B2 L2 D'
F' R2 U R' B2 L2 D2
F' R2 U R2 L2 B2 R
F' R2 U R2 B2 L2 R
F' R2 U R2 B2 R L2
R2 U2 F' U' L2 R B2
R2 U2 F' U' L2 B2 R
R2 U2 F' U' R L2 B2
R2 U2 F' U' R B2 L2
R2 U2 F' U' B2 L2 R
R2 U2 F' U' B2 R L2
F R2 U L2 R B2 R'
F R2 U L2 R' B2 R'
F R2 U L2 R2 B2 R'
F R2 U L2 B2 R' D
F R2 U L2 B2 R' D'
F R2 U L2 B2 R' D2
F R2 U L2 B2 D R'
F R2 U L2 B2 D' R'
F R2 U L2 B2 D2 R'
F R2 U R L2 B2 R'
F R2 U R' L2 B2 R'
F R2 U R2 L2 B2 R'
F R2 U' L' U2 L' B2
F R2 U' L' U2 B2 L'
B R2 U' F' U2 L2 R
B R2 U' F' U2 R L2
F' R2 D L2 F2 U R'
F' R2 D F2 L2 U R'
F R2 D F2 L2 U R
R' D L2 R' F2 B U
R' D L2 R' B F2 U
U' R2 F U L2 B2 R'
F' R2 F U L2 R' B2
F' R2 F U R' L2 B2
F' R2 F U R' B2 L2
F2 R2 F U L2 R B2
F2 R2 F U L2 B2 R
F2 R2 F U R L2 B2
F2 R2 F U R B2 L2
F2 R2 F U B2 L2 R
F2 R2 F U B2 R L2
U2 R2 F U L2 B2 R'
R' D L2 F2 R' B U
U' R2 F' U L2 R B2
U' R2 F' U L2 B2 R
U' R2 F' U R L2 B2
U' R2 F' U R B2 L2
F' R2 F' U L2 R' B2
B' R2 F' U R B' L2
F' R2 F' U R' L2 B2
F' R2 F' U R' B2 L2
U' R2 F' U B2 L2 R
U' R2 F' U B2 R L2
B' R2 F' U B' L2 R
B' R2 F' U B' R L2
U R2 F U L2 B2 R'
F2 R2 F' U L2 B2 R'
U2 R2 F' U L2 R B2
U2 R2 F' U L2 B2 R
U2 R2 F' U R L2 B2
U2 R2 F' U R B2 L2
U2 R2 F' U B2 L2 R
U2 R2 F' U B2 R L2
R' D R' L2 F2 B U
R' D R' L2 B F2 U
F' R2 F2 U L2 R' B2
F' R2 F2 U R' L2 B2
F' R2 F2 U R' B2 L2
U R2 F' U L2 R B2
U R2 F' U L2 B2 R
U R2 F' U R L2 B2
U R2 F' U R B2 L2
U R2 F' U B2 L2 R
U R2 F' U B2 R L2
R' D R' F2 L2 B U
R' D R' F2 B L2 U
R' D R' B L2 F2 U
R' D R' B F2 L2 U
F R2 F2 U L2 R B2
F R2 F2 U L2 B2 R
F R2 F2 U R L2 B2
F R2 F2 U R B2 L2
R D R F2 L2 B' U
F R2 F2 U B2 L2 R
F R2 F2 U B2 R L2
D' R2 B2 L' F U' F
R' D F2 L2 R' B U
F' U L2 B2 D' R F2
R' D F2 R' L2 B U
R' D F2 R' B L2 U
F U L2 B2 D' R' F2
F U L2 B2 D' F2 R'
F' U R2 U L2 R' B2
F' U R2 U R' L2 B2
F' U R2 U R' B2 L2
F U R2 U L2 B2 R'
F' U B2 L2 D' R F2
F' U' L2 B2 D' R F2
L2 D' F' D F' R B2
L2 D' F' D F' B2 R
L2 D' F' D B2 F' R
F U' L2 B2 D' R' F2
F U' L2 B2 D' F2 R'
F' U' R2 U L2 R' B2
F' U' R2 U R' L2 B2
F' U' R2 U R' B2 L2
B2 U' R2 F' U L2 R
B2 U' R2 F' U R L2
F U' R2 U L2 B2 R'
B2 U' F' R2 U L2 R'
B2 U' F' R2 U R' L2
F' U' B2 L2 D' R F2
F' U2 L2 B2 D' R F2
F U2 L2 B2 D' R' F2
F U2 L2 B2 D' F2 R'
F' U2 R2 U L2 R' B2
F' U2 R2 U R' L2 B2
F' U2 R2 U R' B2 L2
F U2 R2 U L2 B2 R'
R2 F L U L B2 R'
U' F L2 B2 D' R' F2
U' F L2 B2 D' F2 R'
U2 F L2 B2 D' R' F2
U2 F L2 B2 D' F2 R'
R' F R' U L2 B2 R'
U F L2 B2 D' R' F2
U F L2 B2 D' F2 R'
U' F R2 U L2 B2 R'
U2 F R2 U L2 B2 R'
F' U2 B2 L2 D' R F2
U F R2 U L2 B2 R'
R2 F U L2 R B2 R'
R2 F U L2 R' B2 R'
R2 F U L2 R2 B2 R'
R2 F U L2 B2 R' D
R2 F U L2 B2 R' D'
R2 F U L2 B2 R' D2
R2 F U L2 B2 D R'
R2 F U L2 B2 D' R'
R2 F U L2 B2 D2 R'
R2 F U R L2 B2 R'
R2 F U R' L2 B2 R'
R2 F U R2 L2 B2 R'
R2 F U' L' U2 L' B2
R2 F U' L' U2 B2 L'
D' F D F L2 B2 R'
R2 F D F2 L2 U R
L2 F D' F2 D R B2
L2 F D' F2 D B2 R
L2 F B D' F2 B R
L2 F B D' B F2 R
L2 F B' D' F2 R B'
L2 F B' D' F2 B' R
L2 F B' D' B' F2 R
L2 F B2 D' R F2 R
L2 F B2 D' R' F2 R
L2 F B2 D' R2 F2 R
L2 F B2 D' F2 R D
L2 F B2 D' F2 R D'
L2 F B2 D' F2 R D2
L2 F B2 D' F2 D R
L2 F B2 D' F2 D' R
L2 F B2 D' F2 D2 R
R2 F' L U L R B2
R2 F' L U L B2 R
R2 F' L U R L B2
R' F' L2 R B2 D' F2
R2 F' L' U L' R B2
R2 F' L' U L' B2 R
R2 F' L' U R L' B2
R2 F' L' U R B2 L'
R2 F' L' U B2 L' R
R2 F' L' U B2 R L'
U' F' L2 B2 D' R F2
L F' L B2 D' R F2
R' F' R L2 B2 D' F2
U2 F' L2 B2 D' R F2
R' F' R B2 L2 D' F2
L2 F' R U' R U B2
R' F' R' U L2 R2 B2
R' F' R' U L2 B2 R2
R' F' R' U R2 L2 B2
R' F' R' U R2 B2 L2
R' F' R' U B2 L2 R2
R' F' R' U B2 R2 L2
L2 F' R B2 U' R U
U F' L2 B2 D' R F2
U' F' R2 U L2 R' B2
U' F' R2 U R' L2 B2
U' F' R2 U R' B2 L2
U2 F' R2 U L2 R' B2
U2 F' R2 U R' L2 B2
U2 F' R2 U R' B2 L2
U F' R2 U L2 R' B2
U F' R2 U R' L2 B2
U F' R2 U R' B2 L2
L F' R2 U L R' B2
L F' R2 U R' L B2
R2 F' U L' R B2 L'
R2 F' U L' B2 L' R
R2 F' U L' B2 R L'
R2 F' U L2 R B2 D
R2 F' U L2 R B2 D'
R2 F' U L2 R B2 D2
R2 F' U L2 R' B2 R2
R2 F' U L2 B' R B'
R2 F' U L2 B2 R D
R2 F' U L2 B2 R D'
R2 F' U L2 B2 R D2
R2 F' U L2 B2 D R
R2 F' U L2 B2 D' R
R2 F' U L2 B2 D2 R
R2 F' U R L' B2 L'
R2 F' U R L2 B2 D
R2 F' U R L2 B2 D'
R2 F' U R L2 B2 D2
R2 F' U R B L2 B
R2 F' U R B2 L2 D
R2 F' U R B2 L2 D'
R2 F' U R B2 L2 D2
R2 F' U R' L2 B2 R2
R2 F' U R' B2 L2 R2
R2 F' U R' B2 R2 L2
R2 F' U B L2 B R
R2 F' U B' R B' L2
R2 F' U B2 L2 R D
R2 F' U B2 L2 R D'
R2 F' U B2 L2 R D2
R2 F' U B2 L2 D R
R2 F' U B2 L2 D' R
R2 F' U B2 L2 D2 R
R2 F' U B2 R L2 D
R2 F' U B2 R L2 D'
R2 F' U B2 R L2 D2
L2 F' U' R2 U R' B2
D' F' D L2 F' R B2
D' F' D L2 F' B2 R
D' F' D L2 B2 F' R
R F' U' R B2 L2 F
D' F' D F' L2 R B2
D' F' D F' L2 B2 R
D' F' D F' R L2 B2
D' F' D F' R B2 L2
D' F' D F' B2 L2 R
D' F' D F' B2 R L2
D' F' D B2 L2 F' R
D' F' D B2 F' L2 R
D' F' D B2 F' R L2
L2 F' B D' B R F2
U' F' B2 L2 D' R F2
R2 F' B U L2 B R
R2 F' B U B L2 R
R2 F' B U B R L2
L2 F' B' D' R F2 B'
L2 F' B' D' R B' F2
L2 F' B' D' B' R F2
R2 F' B' U R B' L2
R2 F' B' U B' L2 R
R2 F' B' U B' R L2
U2 F' B2 L2 D' R F2
L2 F' B2 R U' R U
L2 F' B2 U' R2 U R'
L2 F' B2 D R D2 F2
L2 F' B2 D' R F2 D
L2 F' B2 D' R F2 D'
L2 F' B2 D' R F2 D2
L2 F' B2 D' R' F2 R2
L2 F' B2 D' R2 F2 R'
L2 F' B2 D2 R D F2
F D' R2 B2 U' F2 R
U F' B2 L2 D' R F2
B2 D' F' D L2 F' R
B2 D' F' D F' L2 R
B2 D' F' D F' R L2
F' D' F2 D L2 B2 R'
F D' F2 D L2 R B2
F D' F2 D L2 B2 R
F D' F2 D R L2 B2
F D' F2 D R B2 L2
F D' F2 D B2 L2 R
F D' F2 D B2 R L2
F' D' B2 R2 U' R' F2
F' D' B2 R2 U' F2 R'
F D' B2 R2 U' F2 R
L2 F2 B2 D' F R F
R2 B U L2 D2 B R'
F' B L2 D' B R F2
F' B L2 B D' R F2
L2 B D' F2 D' B R'
L2 B D2 B R' D F2
L2 B D2 B D R' F2
L2 B D2 B D F2 R'
L2 B F D' F2 B R
L2 B F D' B F2 R
L2 B F' D' B R F2
R2 B F' U L2 B R
R2 B F' U B L2 R
R2 B F' U B R L2
B2 F D' F2 R D L2
B2 F D' F2 D L2 R
B2 F D' F2 D R L2
B2 F' L D' L R F2
B2 F' L D' R L F2
B2 F' L D' R F2 L
B2 F' L' D' L' R F2
B2 F' L' D' R L' F2
B2 F' L2 R U' R U
B2 F' L2 U' R2 U R'
B2 F' L2 D R D2 F2
B2 F' L2 D' R F2 D
B2 F' L2 D' R F2 D'
B2 F' L2 D' R F2 D2
B2 F' L2 D' R' F2 R2
B2 F' L2 D' R2 F2 R'
B2 F' L2 D2 R D F2
B2 F' L2 F2 D' F2 R
B2 F' R L2 U' R U
B2 F' R U' R U L2
B F' L2 D' B R F2
B F' L2 B D' R F2
B' F' R2 U R' B' L2
F' B' R2 U R' B' L2
B2 F' U' R2 U L2 R'
B2 F' U' R2 U R' L2
L2 B' F D' F2 R B'
L2 B' F D' F2 B' R
L2 B' F D' B' F2 R
L2 B' F' D' R F2 B'
L2 B' F' D' R B' F2
L2 B' F' D' B' R F2
R2 B' F' U R B' L2
R2 B' F' U B' L2 R
R2 B' F' U B' R L2
D' B2 L' R2 F U' F
B2 F' D' R F2 D L2
D' B2 L' F R2 U' F
L' B2 L' F D' F2 R
L' B2 L' F' D' R F2
B2 F' D2 R D F2 L'
U' B2 L2 F D' F2 R
U' B2 L2 F' D' R F2
R' B2 L2 F' D R F'
F' B2 L D' L R F2
F' B2 L D' R L F2
F' B2 L D' R F2 L
U2 B2 L2 F D' F2 R
U2 B2 L2 F' D' R F2
F' B2 L' D' L' R F2
F' B2 L' D' R L' F2
F' B2 L2 R U' R U
U B2 L2 F D' F2 R
U B2 L2 F' D' R F2
F' B2 L2 U' R2 U R'
D' B2 R2 L' F U' F
F' B2 L2 D R D2 F2
F' B2 L2 D' R F2 D
F' B2 L2 D' R F2 D'
F' B2 L2 D' R F2 D2
F' B2 L2 D' R' F2 R2
F' B2 L2 D' R2 F2 R'
F' B2 L2 D2 R D F2
B2 F2 L2 D' F R F
L2 B2 R' F' R D' F2
F' B2 L2 F2 D' F2 R
F2 B2 L2 D' F R F
B2 F2 L2 F D' R F2
B2 F2 L2 F' D' F2 R
F2 B2 L2 F D' R F2
F2 B2 L2 F' D' F2 R
F' B2 R L2 U' R U
F' B2 R U' R U L2
F' B2 U' R2 U L2 R'
F' B2 U' R2 U R' L2
L2 B2 D' F' D F' R
U' B2 F' L2 D' R F2
F' B2 D' R F2 D L2
L2 B2 F D' R F2 R
L2 B2 F D' R' F2 R
L2 B2 F D' R2 F2 R
L2 B2 F D' F2 R D
L2 B2 F D' F2 R D'
L2 B2 F D' F2 R D2
L2 B2 F D' F2 D R
L2 B2 F D' F2 D' R
L2 B2 F D' F2 D2 R
L2 B2 F' R U' R U
U2 B2 F' L2 D' R F2
F' B2 D2 R D F2 L'
L2 B2 F' U' R2 U R'
L2 B2 F' D R D2 F2
L2 B2 F' D' R F2 D
L2 B2 F' D' R F2 D'
L2 B2 F' D' R F2 D2
L2 B2 F' D' R' F2 R2
L2 B2 F' D' R2 F2 R'
L2 B2 F' D2 R D F2
L2 B2 F2 D' F R F
U B2 F' L2 D' R F2
F B2 D' F2 R D L2
F B2 D' F2 D L2 R
F B2 D' F2 D R L2
