L2 U L F R
B' L2 U L F R
B2 L2 U L F R
B L2 U L F R
L2 U L R F R
L2 U L R' F R
L2 U L R2 F R
L2 U L D F R
L2 U L D' F R
L2 U L D2 F R
L2 U L F R D
L2 U L F R D'
L2 U L F R D2
L2 U L F D R
L2 U L F D' R
L2 U L F D2 R
L2 U R L F R
L2 U R' L F R
L2 U R2 L F R
L2 U D L F R
L2 U D' L F R
L2 U D2 L F R
L2 U F L R F
L2 U F R L F
L2 D U L F R
L2 D' U L F R
L2 D2 U L F R
R B L2 U L F
L2 D' U L D2 F R
L2 D' U L F R D
L2 D' U L F R D'
L2 D' U L F R D2
L2 D' U L F D R
L2 D' U L F D' R
L2 D' U L F D2 R
U' D' L' B' R' F' B'
U' D' L' B' R' B' F'
D' U' L' B' R' F' B'
D' U' L' B' R' B' F'
L2 D' U R L F R
L2 D' U R' L F R
L2 D' U R2 L F R
U D' L F L2 R B2
U D' L F L2 B2 R
U D' L F R L2 B2
U D' L F R B2 L2
L2 D' U F L R F
L2 D' U F R L F
U D' L F B2 L2 R
U D' L F B2 R L2
U D' L B2 F L2 R
U D' L B2 F R L2
D U' F2 R B L U2
U' D' B' R' B' L' F'
D' U' B' R' B' L' F'
L D' B2 R' F' L' U'
L' D2 L' U L F R
U D' B2 L F L2 R
U D' B2 L F R L2
L2 D2 U L R F R
L2 D2 U L R' F R
L2 D2 U L R2 F R
L2 D2 U L D F R
L2 D2 U L D' F R
L2 D2 U L D2 F R
L2 D2 U L F R D
L2 D2 U L F R D'
L2 D2 U L F R D2
L2 D2 U L F D R
L2 D2 U L F D' R
L2 D2 U L F D2 R
L2 D2 U R L F R
L2 D2 U R' L F R
L2 D2 U R2 L F R
L2 D2 U F L R F
L2 D2 U F R L F
L2 F B' R B U L
L' B L' U L F R
R B L2 R U L F
R B L2 R' U L F
R B L2 R2 U L F
R B L2 U L D F
R B L2 U L D' F
R B L2 U L D2 F
R B L2 U L F D
R B L2 U L F D'
R B L2 U L F D2
R B L2 U D L F
R B L2 U D' L F
R B L2 U D2 L F
R B L2 U F L F
R B L2 U F' L F
R B L2 U F2 L F
R B L2 D U L F
R B L2 D' U L F
R B L2 D2 U L F
R B L2 F R U L
R B R L2 U L F
R B R' L2 U L F
R B R2 L2 U L F
U' B D' B2 L' R' F'
U' B D' B2 R' L' F'
L' B' L' U L F R
U' B' R' D' L' F' B2
U' B' R' D' L' B2 F'
U' B' R' D' B2 L' F'
L2 B' R B U L F
D' B' U' B' L' R' F'
D' B' U' B' R' L' F'
U' B' D' L' R' F' B2
U' B' D' L' R' B2 F'
U' B' D' R' L' F' B2
U' B' D' R' L' B2 F'
U' B' D' R' B2 L' F'
L2 B' F R B U L
L' B2 L' U L F R
L B2 R' F' L' U' L'
