D2 R F L U' L2
B' R F U' L F
D R F L B' U'
R D F L B' U'
R D2 F L U' L2
R F L B' U' L
R F D L B' U'
R F B' U' L F
R B' F U' L F
R F B' D2 U' L F
R F' L F2 B' U' L
R F' L B' F2 U' L
F D' L R' B U' B2
F D' L U' D B' L
F D' L D U' B' L
B' D' R F U' L F
R F' D L B' U' R2
F D' R' L B U' B2
R F2 L F' B' U' L
R F2 L B' F' U' L
L2 F2 R B' L' U L2
B' D2 R F U' L F
R F2 D L F' B' U'
R F2 D L B' F' U'
R F2 D F' L B' U'
L2 F2 B' L' R U L2
L2 F2 B' R L' U L2
B' F U' D' L F B'
B' F U' D' L B' F
U' B' R F U' L F
B' F D' U' L F B'
B' F D' U' L B' F
U2 B' R F U' L F
R' B' R2 F U' L F
U B' R F U' L F
L2 B' U2 L' R U' L2
L2 B' U2 R L' U' L2
R' B' F R2 U' L F
R B' D F U' L F
R B' D' F U' L F
L B' D2 R F' U' L
R B' D2 F U' L F
F B' U' D' L F B'
F B' U' D' L B' F
L2 B' F2 L' R U L2
L2 B' F2 R L' U L2
R B' F U' L D F
R B' F U' L D' F
R B' F U' L D2 F
R B' F U' L F D
R B' F U' L F D'
R B' F U' L F D2
R B' F U' D L F
R B' F U' D' L F
R B' F U' D2 L F
R B' F U' F L F
R B' F U' F' L F
R B' F U' F2 L F
R B' F D U' L F
R B' F D' U' L F
R B' F D2 U' L F
F B' D' U' L F B'
F B' D' U' L B' F
