L' R U2 F U' B'
L R B' L2 U B'
R L B' L2 U B'
L R B' U' F U2
R L B' U' F U2
R L' U2 F U' B'
L B' L2 R U B'
L B' R L2 U B'
L B' R U' F U2
L R B' L2 D2 U B'
R L B' L2 U D B'
R L B' L2 U D' B'
R L B' L2 U D2 B'
R L B' L2 U B' D
R L B' L2 U B' D'
R L B' L2 U B' D2
R L B' L2 D U B'
R L B' L2 D' U B'
R L B' L2 D2 U B'
L R B' U L2 B' L2
R L B' U L2 B' L2
L R B' U' D F U2
L R B' U' D' F U2
L R B' U' D2 F U2
L R B' U' F U2 D
L R B' U' F U2 D'
L R B' U' F U2 D2
L R B' U' F D U2
L R B' U' F D' U2
L R B' U' F D2 U2
R L B' U' D F U2
R L B' U' D' F U2
R L B' U' D2 F U2
R L B' U' F U2 D
R L B' U' F U2 D'
R L B' U' F U2 D2
R L B' U' F D U2
R L B' U' F D' U2
R L B' U' F D2 U2
L R B' D L2 U B'
L R B' D U' F U2
L R B' D' L2 U B'
R L B' D L2 U B'
L R B' D' U' F U2
R L B' D U' F U2
L R B' D2 L2 U B'
R L B' D' L2 U B'
L R B' D2 U' F U2
R L B' D' U' F U2
R L B' D2 L2 U B'
R L B' D2 U' F U2
L' R B2 L2 B' U B2
L R B2 L2 B U B2
R L B2 L2 B U B2
L' R B2 U2 F U' B
B' L B' L2 R U B'
B2 L B' L2 R U B'
B' L B' R L2 U B'
B' L B' R U' F U2
B2 L B' R L2 U B'
B L B' L2 R U B'
B2 L B' R U' F U2
B L B' R L2 U B'
B L B' R U' F U2
R L' U B' U F U'
R L' U2 R F U' B'
R L' U2 R' F U' B'
D' L' R U B R' B2
R L' U2 R2 F U' B'
R L' U2 D F U' B'
D2 L' R U2 F' U' B'
R L' U2 D' F U' B'
R L' U2 D2 F U' B'
B' L' R U2 F U' B'
R L' U2 F R U' B'
R L' U2 F R' U' B'
R L' U2 F R2 U' B'
R L' U2 F U' D B'
R L' U2 F U' D' B'
R L' U2 F U' D2 B'
R L' U2 F U' B' D
R L' U2 F U' B' D'
R L' U2 F U' B' D2
R L' U2 F D U' B'
R L' U2 F D' U' B'
R L' U2 F D2 U' B'
B2 L' R U2 F U' B'
B L' R U2 F U' B'
D' L' R B U R' B2
R L' D U2 F U' B'
D2 L' R' B R2 U B2
R L' D' U2 F U' B'
R L' D2 U2 F U' B'
R L' B L2 B' U B'
F2 L' D' F U' B' L2
R L' B U2 F U' B2
R L' B D L2 B' U
L R' B' L2 R2 U B'
R L' B' L2 B' U B
L R' B' R2 L2 U B'
L R' B' R2 U' F U2
F2 L' D2 F B2 U' B
F2 L' D2 B2 F U' B
R L' B2 L2 B' U B2
F2 L' F U2 F U B'
R L' B2 U2 F U' B
R L2 U L B' L' R'
R L2 U L B' R' L'
R L2 U D2 B' R' B
R L2 U B' D2 R' B
R L2 U' L U2 B' R'
R L2 U' L' F U2 R
R L2 U' F' L' F U2
D' L' B R U R2 B2
D' L' B R U B2 R2
R L2 D' L' B' L U
R L2 D2 U B' R' B
D R L U' F L' U2
B' R L B' L2 U B'
B' R L B' U' F U2
D' R L' U B R' B2
B2 R L B' L2 U B'
D2 R L' U2 F' U' B'
B2 R L B' U' F U2
B' R L' U2 F U' B'
B R L B' L2 U B'
B R L B' U' F U2
B2 R L' U2 F U' B'
B R L' U2 F U' B'
D' R L' B U R' B2
D' R U2 R U' B R'
D2 R U2 F' R U' B
R U B U' L B' U
R U B2 D' R' B R'
R U B2 D' B R' B
D' R B L' U R' B'
U R B L B' U L'
D2 R' L' B R2 U B2
R U2 R U' D' B R'
R U2 R D' U' B R'
D2 R' B L' R2 U B'
D2 R' B R2 L' U B'
R U2 D' R U' B R'
R U2 D2 R F' U' B
R D L U' F L' U2
L' D R U2 F U' B'
L D R B' L2 U B'
L D R B' U' F U2
L D B' L2 R U B'
L D B' R L2 U B'
L D B' R U' F U2
L2 D' L' R B' L U
L2 D' L' B' L R U
L2 D' L' B' R L U
R D' L' U B R' B2
L' D' R U2 F U' B'
R D' L' B U R' B2
L2 D' R L' B' L U
L D' R B' L2 U B'
L D' R B' U' F U2
R D' U2 R U' B R'
R D' B L' U R' B'
L D' B' L2 R U B'
L D' B' R L2 U B'
L D' B' R U' F U2
R2 D2 L' R' B U B2
L' D2 R U2 F U' B'
L2 D2 R U' F' L' U2
R2 D2 R' L' B U B2
L D2 R B' L2 U B'
L D2 R B' U' F U2
R2 D2 R' B L' U B'
R D2 U2 R F' U' B
L D2 B' L2 R U B'
L D2 B' R L2 U B'
L D2 B' R U' F U2
L F U F' R B' U
L F U F' B' R U
L F U B' F' R U
L' F U2 F' R U B'
U2 F2 L' R F U' B
U2 F2 L' F R U' B
U2 F2 R L' F U' B
D' B L' R U R2 B'
D' B L' R U B' R2
U B L R B' U L'
L' B L2 R B' U B'
U B L B' R U L'
L' B L2 B' R U B'
D' B R L' U R2 B'
D' B R L' U B' R2
L' B R L2 B' U B'
R B L B' L2 U B'
R B L B' U' F U2
L' B R U2 F U' B2
L' B R D L2 B' U
R B L' U2 F U' B'
L B L2 R B2 U B
U B R L B' U L'
L B R L2 B2 U B
L B R B2 L2 U B'
L B R B2 U' F U2
U B U' L R B' U
U B U' L B' R U
L' B D L2 R B' U
U B U' R L B' U
L' B D L2 B' R U
L' B D R L2 B' U
L' B' L2 R B' U B
L' B' R L2 B' U B
R B' L B' L2 U B'
R B' L B' U' F U2
R B' L' U2 F U' B'
L B' L2 R U D B'
L B' L2 R U D' B'
L B' L2 R U D2 B'
L B' L2 R U B' D
L B' L2 R U B' D'
L B' L2 R U B' D2
L B' L2 R D U B'
L B' L2 R D' U B'
L B' L2 R D2 U B'
L B' L2 D R U B'
L B' L2 D' R U B'
L B' L2 D2 R U B'
L B' R L2 U D B'
L B' R L2 U D' B'
L B' R L2 U D2 B'
L B' R L2 U B' D
L B' R L2 U B' D'
L B' R L2 U B' D2
L B' R L2 D U B'
L B' R L2 D' U B'
L B' R L2 D2 U B'
L B' R U L2 B' L2
L B' R U' D F U2
L B' R U' D' F U2
L B' R U' D2 F U2
L B' R U' F U2 D
L B' R U' F U2 D'
L B' R U' F U2 D2
L B' R U' F D U2
L B' R U' F D' U2
L B' R U' F D2 U2
L B' R D L2 U B'
L B' R D U' F U2
L B' R D' L2 U B'
L B' R D' U' F U2
L B' R D2 L2 U B'
L B' R D2 U' F U2
L B' D L2 R U B'
L B' D R L2 U B'
L B' D R U' F U2
L B' D' L2 R U B'
L B' D' R L2 U B'
L B' D' R U' F U2
L B' D2 L2 R U B'
L B' D2 R L2 U B'
L B' D2 R U' F U2
L' B2 L2 B' R U B2
R B2 L B' L2 U B'
R B2 L B' U' F U2
R B2 L' U2 F U' B'
L B2 L2 B R U B2
