L' R D B U' R'
R L' D B U' R'
R2 L' F' R' B U'
L' R2 F' R' B U'
R D L' B U' R'
R D B L' U' R'
R D2 L' F B U'
R D2 L' B F U'
B U2 L' R B' U'
B U2 L' B' R U'
B U2 R L' B' U'
R D2 B L' F U'
R B D2 L' F U'
L' R2 F R' B F2 U'
L' R2 F' R' D B U'
L' R2 F' R' D' B U'
L' R2 F' R' D2 B U'
L2 R2 F' L R' B U'
L' R2 F' R' B U' D
L' R2 F' R' B U' D'
L' R2 F' R' B U' D2
L' R2 F' R' B D U'
L' R2 F' R' B D' U'
L' R2 F' R' B D2 U'
R2 L2 F' L R' B U'
L R2 F' L2 R' B U'
L2 R2 F' R' L B U'
R2 L2 F' R' L B U'
L R2 F' R' L2 B U'
L R2 F' R' B L2 U'
L' R2 F2 R' F B U'
L' R2 F2 R' B F U'
R2 U L' F' R' B U'
D2 R L' D B U' R'
D' R L' D B U' R'
B R L B L2 F U'
B' R L' D' B U' R2
B' R L' D2 F2 B U'
B' R L' D2 B F2 U'
B2 R L' D' B U' R'
B' R L' B U2 B U
D R L' D B U' R'
B R L' B U2 B' U
B2 R L2 F L B U'
D2 R D L' B U' R'
D' R D L' B U' R'
D R D L' B U' R'
D2 R D B L' U' R'
D' R D B L' U' R'
B' R D' L' B U' R2
D R D B L' U' R'
B' R D' B L' U' R2
D2 R D2 L' F B U'
D2 R D2 L' B F U'
D' R D2 L' F B U'
D' R D2 L' B F U'
B' R D2 L' F2 B U'
B' R D2 L' B F2 U'
U2 R D2 L' F B' U'
U2 R D2 L' B' F U'
D R D2 L' F B U'
D R D2 L' B F U'
D2 R D2 B L' F U'
D' R D2 B L' F U'
B' R D2 B L' F2 U'
D R D2 B L' F U'
R2 U' L' F' R' B U'
B' R B L' U2 B U
B2 R B L' U' D' R2
B2 R B L' U2 B2 U
B2 R B L' D' U' R2
B2 R B L' D2 F2 U'
B R B L2 F L U'
D2 R B D2 L' F U'
D' R B D2 L' F U'
B2 R B D' L' U' R2
B2 R B D2 L' F2 U'
D R B D2 L' F U'
B R' U2 L' R2 B U'
B R' U2 R2 L' B U'
B R' U2 R2 B L' U'
R2 U2 L' F' R' B U'
F' R' F' L' R B U
F' R' F' R L' B U
F' R' F' R B L' U
D2 R2 L' F' R' B U'
D' R2 L' F' R' B U'
U2 R2 L' F' R' B' U'
D R2 L' F' R' B U'
U R2 L' F' R' U' L'
L' U2 B U2 R B U'
B R2 U2 L' R' B U'
B R2 U2 R' L' B U'
B R2 U2 R' B L' U'
R D L B L2 U' R'
R D L' F B U' R'
R D L' F' B U' R'
R D L' F2 B U' R'
R D L' B U' R' D
R D L' B U' R' D'
R D L' B U' R' D2
R D L' B U' D R'
R D L' B U' D' R'
R D L' B U' D2 R'
R D L' B D U' R'
R D L' B D' U' R'
R D L' B D2 U' R'
R D L' B F U' R'
R D L' B F' U' R'
R D L' B F2 U' R'
L' D R D B U' R'
L' D R2 F' R' B U'
R D F B U' R' F'
R D B L' U' R' D
R D B L' U' R' D'
R D B L' U' R' D2
R D B L' U' D R'
R D B L' U' D' R'
R D B L' U' D2 R'
R D B L' D U' R'
R D B L' D' U' R'
R D B L' D2 U' R'
R D B L' F U' R'
R D B L' F' U' R'
R D B L' F2 U' R'
R D B D L' U' R'
R D B D' L' U' R'
R D B D2 L' U' R'
R D B F U' R' F'
R D' L' D2 B U' R'
R D' L' F' B U' R
R D' L' B F' U' R
L' D' R D B U' R'
L' D' R2 F' R' B U'
F2 U' L' B R U L
R D' B L' F' U' R
R D' B D' L' F U'
R D2 L' D F B U'
R D2 L' D B F U'
R D2 L' D' F B U'
R D2 L' D' B F U'
R D2 L' D2 F B U'
R D2 L' D2 B F U'
R D2 L' F D B U'
R D2 L' F D' B U'
R D2 L' F D2 B U'
R D2 L' F B U' D
R D2 L' F B U' D'
R D2 L' F B U' D2
R D2 L' F B D U'
R D2 L' F B D' U'
R D2 L' F B D2 U'
L' D2 R D B U' R'
R D2 L' B D F U'
R D2 L' B D' F U'
R D2 L' B D2 F U'
R D2 L' B F U' D
R D2 L' B F U' D'
R D2 L' B F U' D2
R D2 L' B F D U'
R D2 L' B F D' U'
R D2 L' B F D2 U'
F2 U' B L' R U L2
F2 U' B R L' U L2
L' D2 R2 F' R' B U'
B U2 L' R D B' U'
B U2 L' R D' B' U'
B U2 L' R D2 B' U'
B U2 L' R B' U' D
B U2 L' R B' U' D'
B U2 L' R B' U' D2
B U2 L' R B' D U'
B U2 L' R B' D' U'
B U2 L' R B' D2 U'
B U2 L' R' B' R2 U'
B U2 L' D R B' U'
B U2 L' D B' R U'
B U2 L' D' R B' U'
B U2 L' D' B' R U'
B U2 L' D2 R B' U'
B U2 L' D2 B' R U'
B U2 L' B R B2 U'
B U2 L' B' R U' D
B U2 L' B' R U' D'
B U2 L' B' R U' D2
B U2 L' B' R D U'
B U2 L' B' R D' U'
B U2 L' B' R D2 U'
B U2 L' B' D R U'
B U2 L' B' D' R U'
B U2 L' B' D2 R U'
B U2 R L' D B' U'
B U2 R L' D' B' U'
B U2 R L' D2 B' U'
B U2 R L' B' U' D
B U2 R L' B' U' D'
B U2 R L' B' U' D2
B U2 R L' B' D U'
B U2 R L' B' D' U'
B U2 R L' B' D2 U'
B U2 R D L' B' U'
B U2 R D' L' B' U'
B U2 R D2 L' B' U'
B U2 R B L' B' U'
B U2 R B' L' B' U'
B U2 R B2 L' B' U'
B U2 R' L' B' R2 U'
R D2 B L' D F U'
R D2 B L' D' F U'
R D2 B L' D2 F U'
R D2 B L' F U' D
R D2 B L' F U' D'
R D2 B L' F U' D2
R D2 B L' F D U'
R D2 B L' F D' U'
R D2 B L' F D2 U'
R D2 B' L' F B2 U'
R D2 B' L' B2 F U'
B U2 D L' R B' U'
B U2 D L' B' R U'
B U2 D R L' B' U'
B U2 D' L' R B' U'
B U2 D' L' B' R U'
B U2 D' R L' B' U'
B U2 D2 L' R B' U'
B U2 D2 L' B' R U'
B U2 D2 R L' B' U'
B U2 B L' R B' U'
B U2 B L' B' R U'
B U2 B R L' B' U'
B U2 B' L' R B' U'
B U2 B' L' B' R U'
B U2 B' R L' B' U'
B U2 B2 L' R B' U'
B U2 B2 L' B' R U'
B U2 B2 R L' B' U'
R F D B U' R' F'
B D U2 L' R B' U'
B D U2 L' B' R U'
B D U2 R L' B' U'
B' D' L' R B U' R
L' F' U2 B L F U
B' D' R L' B U' R
B' D' R B L' U' R
U' F2 L' B R U L
B D' U2 L' R B' U'
B D' U2 L' B' R U'
B D' U2 R L' B' U'
B' D2 L' R F2 B U'
B' D2 L' R B F2 U'
B' D2 R L' F2 B U'
B' D2 R L' B F2 U'
B' D2 R B L' F2 U'
U' F2 B L' R U L2
U' F2 B R L' U L2
B D2 U2 L' R B' U'
B D2 U2 L' B' R U'
B D2 U2 R L' B' U'
R B L' R F' R' U'
L' B R B U2 B' U
R B L' D' F' U' R
F' D2 B R' F' L' U
R B R L' F' R' U'
L B R B L2 F U'
U' B U2 L' R U' L2
U' B U2 R L' U' L2
D2 B U2 L' R B' U'
D2 B U2 L' B' R U'
D' B U2 L' R B' U'
D' B U2 L' B' R U'
D2 B U2 R L' B' U'
D' B U2 R L' B' U'
U2 B U2 L' R B U'
U2 B U2 R L' B U'
F2 B L' R U2 B U'
U2 B U2 R B L' U'
F2 B L' R' F' R2 U
D B U2 L' R B' U'
D B U2 L' B' R U'
D B U2 R L' B' U'
F2 B R L' U2 B U'
F2 B R' L' F' R2 U
F' B R' F' L' R U
F' B R' F' R L' U
R B D' L' F' U' R
U' B F2 L' R U L2
U' B F2 R L' U L2
R B D2 L' D F U'
R B D2 L' D' F U'
R B D2 L' D2 F U'
R B D2 L' F U' D
R B D2 L' F U' D'
R B D2 L' F U' D2
R B D2 L' F D U'
R B D2 L' F D' U'
R B D2 L' F D2 U'
L' B' R D' B U' R2
L' B' R D2 F2 B U'
L' B' R D2 B F2 U'
L' B' R B U2 B U
L' B' D' R B U' R
B F' R' F' L' R U
B F' R' F' R L' U
L' B' D2 R F2 B U'
L' B' D2 R B F2 U'
L' B2 R B U' D' R2
L' B2 R B U2 B2 U
L' B2 R B D' U' R2
L' B2 R B D2 F2 U'
L B2 L2 R F B U'
L B2 L2 R B F U'
B F2 L' R U2 B U'
B F2 L' R' F' R2 U
L B2 R L2 F B U'
L B2 R L2 B F U'
B F2 R L' U2 B U'
B F2 R' L' F' R2 U
R B2 D2 B' L' F U'
