U2 B U L B'
U2 L B U L B2
D R2 F' R U' L'
R2 D F' R U' L'
U2 F B U L B'
R2 F' U' L B' L2
U2 F' B U L B'
U2 F2 B U L B'
U2 B L' U L2 B'
U2 B U L D B'
U2 B U L D' B'
U2 B U L D2 B'
U2 B U L B' D
U2 B U L B' D'
U2 B U L B' D2
U2 B F U L B'
U2 B F' U L B'
U2 B F2 U L B'
U2 B U L D' B' D'
U2 B U L D' B' D2
U2 B U L D2 B' D
U2 B U L D2 B' D'
U2 B U L D2 B' D2
U2 B U L B2 D B
U2 B U L B2 D' B
U2 B U L B2 D2 B
U2 B U L' B L2 B'
U2 B U L' B' L2 B'
U2 B U L' B2 L2 B'
U2 B U L2 D L' B'
U2 B U L2 D' L' B'
U2 B U L2 D2 L' B'
U2 B U L2 B L' B'
U2 B U L2 B' L' B'
U2 B U L2 B2 L' B'
U2 B U R' L B' R
U2 B U R2 L B' R2
U2 B U F L F' B'
U2 B U F L B' F'
U2 B U F2 L F2 B'
U2 B U F2 L B' F2
U2 B U B L B' L
U2 B U' R U2 L B'
U2 B U' R' U2 L B'
U2 B U' R2 U2 L B'
U2 B U' F U2 L B'
U2 B U' F' U2 L B'
U2 B U' F2 U2 L B'
U2 B U2 R U' L B'
U2 B U2 R' U' L B'
U2 B U2 R2 U' L B'
U2 B D F L' U L2
R2 B D F' R U' L'
U2 B F L' U L2 B'
U2 B F U L D B'
U2 B F U L D' B'
U2 B F U L D2 B'
U2 B F U L B' D
U2 B F U L B' D'
U2 B F U L B' D2
U2 B F' L' U L2 B'
U2 B F' U L D B'
U2 B F' U L D' B'
U2 B F' U L D2 B'
U2 B F' U L B' D
U2 B F' U L B' D'
U2 B F' U L B' D2
U2 B F2 L' U L2 B'
R2 B F' U' L B' L2
U2 B F2 U L D B'
U2 B F2 U L D' B'
U2 B F2 U L D2 B'
U2 B F2 U L B' D
U2 B F2 U L B' D'
U2 B F2 U L B' D2
U2 B' L B2 U L B
R2 B' D F' R U' L'
R2 B' F' U' L B' L2
U2 B2 L U B' L R'
U2 B2 L U B' R' L
L B' F' D' L' R2 F
L B' F' D' L' F R2
L B' F' D' R2 L' F
R2 B2 D F' R U' L'
R2 B2 F' U' L B' L2
