U' L' R2 F' U' R
U' L' F' R2 U' R'
U' R2 L' F' U' R
U' R2 D' L' F U'
F' U2 D R F' B2
F' U2 D R B2 F'
F' U2 D B2 R F'
F' D R F' B2 L
F' D R B2 L F'
F' D R B2 F' L
F' D U2 R F' B2
F' D U2 R B2 F'
F' D U2 B2 R F'
U2 F' D R F' B2
U2 F' D R B2 F'
U2 F' D B2 R F'
F' D' F2 L' U2 F
L U2 F D B2 F2 R
F R2 U L' R2 B' U2
F R2 U L' B' R2 U2
L U2 F' D R F2 B2
L U2 F' D R B2 F2
L U2 F' D B2 R F2
F R2 U R2 L' B' U2
U' R2 U' F' D R F'
U' R2 D' L' D F U'
U' R2 D' L' D' F U'
U' R2 D' L' D2 F U'
U' R2 D' L' F U' D
U' R2 D' L' F U' D'
U' R2 D' L' F U' D2
U' R2 D' L' F D U'
U' R2 D' L' F D' U'
U' R2 D' L' F D2 U'
U2 R2 D' L' F U' L
U' R2 F U L' B' U2
U' R2 F' U' D R F'
U' R2 F' D U' R F'
L' D R F' U' B2 L
U' D L' R F' U' B2
U' D R L' F' U' B2
R2 D B2 D2 L' F U'
R2 D' L' D' F U' L2
R2 D' L' D2 F B2 U'
R2 D' L' D2 B2 F U'
R2 D' L' F U2 F U
D' U' L' D R2 F U'
U' D' L' D R2 F U'
U' D' L' D F R2 U'
D' U' L' D F R2 U'
U' D' L' D2 F U' B2
D' U' L' D2 F U' B2
U' D' L' F U F U2
D' U' L' F U F U2
D U' L' R F' U' B2
B' U' L' R2 F' U' R
B2 U' L' R2 F' U' R
D U' R L' F' U' B2
B' U' L' F' R2 U' R'
B2 U' L' F' R2 U' R'
B U' L' R2 F' U' R
B U' L' F' R2 U' R'
B' U' R2 L' F' U' R
B2 U' R2 L' F' U' R
B' U' R2 D' L' F U'
F' U' R2 F L' U' R'
B2 U' R2 D' L' F U'
F2 U' R2 U2 R' B U
F' U' R2 F2 U' R' F'
B U' R2 L' F' U' R
B U' R2 D' L' F U'
F U' R2 U' F2 R F'
F U' R2 F2 U' R F'
R2 D2 L' B U' L' R'
R2 D2 L' B U' R' L'
R2 D2 B L' U' L' R'
R2 D2 B L' U' R' L'
F' U2 D R F' B2 D
F' U2 D R F' B2 D'
F' U2 D R F' B2 D2
F' U2 D R B2 D F'
F' U2 D R B2 D' F'
F' U2 D R B2 D2 F'
F' U2 D R B2 F' D
F' U2 D R B2 F' D'
F' U2 D R B2 F' D2
F' U2 D B' R F' B'
F' U2 D B' R B' F'
F' U2 D B2 R D F'
F' U2 D B2 R D' F'
F' U2 D B2 R D2 F'
F' U2 D B2 R F' D
F' U2 D B2 R F' D'
F' U2 D B2 R F' D2
L' F L' U' L R2 U'
L' F L' U' R2 L U'
L2 F L' U' L2 R2 U'
L2 F L' U' R2 L2 U'
L2 F L' U2 D F2 B2
L2 F L' U2 D B2 F2
L2 F L' D U2 F2 B2
L2 F L' D U2 B2 F2
L2 F L' D' F2 B2 U2
L2 F L' D' B2 F2 U2
L F L' U' L' R2 U'
L F L' U' R2 L' U'
B' U2 F' D R F' B2
B' U2 F' D R B2 F'
B' U2 F' D B2 R F'
B2 U2 F' D R F' B2
B2 U2 F' D R B2 F'
B2 U2 F' D B2 R F'
B U2 F' D R F' B2
B U2 F' D R B2 F'
B U2 F' D B2 R F'
U' F R2 U L' B' U2
L' F R2 U L' R2 U2
L' F R2 U R2 L' U2
F' U2 B D R F' B2
F' U2 B D R B2 F'
F' U2 B D B2 R F'
F' U2 B' D R F' B2
F' U2 B' D R B2 F'
F' U2 B' D B2 R F'
R2 F U L' R2 B' U2
R2 F U L' B' R2 U2
F' U2 B2 D R F' B2
F' U2 B2 D R B2 F'
F' U2 B2 D B2 R F'
R2 F U R2 L' B' U2
F' D L R F' B2 L
F' D L R B2 L F'
F' D L R B2 F' L
F' D L U2 R F' B2
F' D L U2 R B2 F'
F' D L U2 B2 R F'
F' D L' R F' B2 L
F' D L' R B2 L F'
F' D L' R B2 F' L
F' D L' U2 R F' B2
F' D L' U2 R B2 F'
F' D L' U2 B2 R F'
F' D L2 R F' B2 L
F' D L2 R B2 L F'
F' D L2 R B2 F' L
F' D L2 U2 R F' B2
F' D L2 U2 R B2 F'
F' D L2 U2 B2 R F'
L F U2 D F2 R B2
L F U2 D F2 B2 R
L F U2 D B2 F2 R
F' D R L F' B2 L
F' D R L B2 L F'
F' D R L B2 F' L
F' D R L' F' B2 L
F' D R L' B2 L F'
F' D R L' B2 F' L
F' D R L2 F' B2 L
F' D R L2 B2 L F'
F' D R L2 B2 F' L
L F D L' U2 F2 B2
L F D L' U2 B2 F2
F' D R F B2 L F2
F' D R F' L B2 L
F' D R F' L' B2 L
F' D R F' L2 B2 L
F' D R F' B2 L D
F' D R F' B2 L D'
F' D R F' B2 L D2
F' D R F' B2 D L
F' D R F' B2 D' L
F' D R F' B2 D2 L
L F D U2 F2 R B2
L F D U2 F2 B2 R
L F D U2 B2 F2 R
L F D F2 R B2 L
F' D R B2 L D F'
F' D R B2 L D' F'
F' D R B2 L D2 F'
F' D R B2 L F' D
F' D R B2 L F' D'
F' D R B2 L F' D2
F' D R B2 L' F' L2
F' D R B2 D L F'
F' D R B2 D F' L
F' D R B2 D' L F'
F' D R B2 D' F' L
F' D R B2 D2 L F'
F' D R B2 D2 F' L
F' D R B2 F L F2
F' D R B2 F' L D
F' D R B2 F' L D'
F' D R B2 F' L D2
F' D R B2 F' D L
F' D R B2 F' D' L
F' D R B2 F' D2 L
L F D' L' F2 B2 U2
L F D' L' B2 F2 U2
L F D' F2 B2 U2 R
L F D' B2 L' F2 U2
L F D' B2 F2 U2 R
F' D U2 R F' B2 D
F' D U2 R F' B2 D'
F' D U2 R F' B2 D2
F' D U2 R B2 D F'
F' D U2 R B2 D' F'
F' D U2 R B2 D2 F'
F' D U2 R B2 F' D
F' D U2 R B2 F' D'
F' D U2 R B2 F' D2
F' D U2 B' R F' B'
F' D U2 B' R B' F'
F' D U2 B2 R D F'
F' D U2 B2 R D' F'
F' D U2 B2 R D2 F'
F' D U2 B2 R F' D
F' D U2 B2 R F' D'
F' D U2 B2 R F' D2
F' D B U2 B R F'
U' F' R2 F L' U' R'
L' F' R2 U R2 U2 R
L' F' R2 U' D2 L2 R'
L' F' R2 U' D2 R' L2
U' F' R2 F2 U' R' F'
L' F' R2 D2 U' L2 R'
L' F' R2 D2 U' R' L2
F' D B' U2 R F' B'
F' D B' U2 R B' F'
F' D B' U2 B' R F'
U' F' U' D R F' B2
U' F' U' D R B2 F'
U' F' U' D B2 R F'
L2 F' U' L R2 U' R'
L2 F' U' R2 L U' R'
F' D' L F2 B' L' U2
F' D' L B' F2 L' U2
L F' U' L2 R2 U' R'
U' F' D U' R F' B2
U' F' D U' R B2 F'
U' F' D U' B2 R F'
L F' U' R2 L2 U' R'
F' D' L' F2 L' U2 F'
D' F' D F' U2 R F'
U2 F' D R F' B2 D
U2 F' D R F' B2 D'
U2 F' D R F' B2 D2
U2 F' D R B2 D F'
U2 F' D R B2 D' F'
U2 F' D R B2 D2 F'
U2 F' D R B2 F' D
U2 F' D R B2 F' D'
U2 F' D R B2 F' D2
L F' U2 D R F2 B2
L F' U2 D R B2 F2
L F' U2 D B2 R F2
F' D' L2 F2 L' B' U2
U2 F' D B' R F' B'
U2 F' D B' R B' F'
U2 F' D B2 R D F'
U2 F' D B2 R D' F'
U2 F' D B2 R D2 F'
U2 F' D B2 R F' D
U2 F' D B2 R F' D'
U2 F' D B2 R F' D2
R2 F' D B2 U' R F'
L F' D R F2 B2 L
L F' D R B2 L F2
L F' D R B2 F2 L
L F' D U2 R F2 B2
L F' D U2 R B2 F2
L F' D U2 B2 R F2
L F' D' F2 L' B2 U2
L F' D' F2 B2 L' U2
L F' D' B2 F2 L' U2
U2 F' B D R F' B2
U2 F' B D R B2 F'
U2 F' B D B2 R F'
U2 F' B' D R F' B2
U2 F' B' D R B2 F'
U2 F' B' D B2 R F'
D' F2 L U R B' U
D' F2 L U B' R U
U2 F' B2 D R F' B2
U2 F' B2 D R B2 F'
U2 F' B2 D B2 R F'
F' D' F2 L B' L2 U2
F' D' F2 L' U2 D F
F' D' F2 L' U2 D' F
F' D' F2 L' U2 D2 F
F' D' F2 L' U2 F D
F' D' F2 L' U2 F D'
F' D' F2 L' U2 F D2
F' D' F2 L' D U2 F
F' D' F2 L' D' U2 F
F' D' F2 L' D2 U2 F
F' D' F2 L' B U2 F
F' D' F2 L' B' U2 F
F' D' F2 L' B2 U2 F
F' D' F2 B L' U2 F
F' D' F2 B' L' U2 F
F' D' F2 B2 L' U2 F
F' D' B F2 L' U2 F
F D' F2 U2 D R F'
F D' F2 D U2 R F'
F' D' B' F2 L' U2 F
F' D' B2 F2 L' U2 F
D' F2 U' F2 L' F U'
U2 B F' D R F' B2
U2 B F' D R B2 F'
U2 B F' D B2 R F'
F' B U2 D R F' B2
F' B U2 D R B2 F'
F' B U2 D B2 R F'
F' B D R F' B2 L
F' B D R B2 L F'
F' B D R B2 F' L
F' B D U2 R F' B2
F' B D U2 R B2 F'
F' B D U2 B2 R F'
F' B D' F2 L' U2 F
B' F' U2 D R F' B2
B' F' U2 D R B2 F'
B' F' U2 D B2 R F'
F' B' U2 D R F' B2
F' B' U2 D R B2 F'
F' B' U2 D B2 R F'
B2 F' U2 D R F' B2
B2 F' U2 D R B2 F'
B2 F' U2 D B2 R F'
B' F' D R F' B2 L
B' F' D R B2 L F'
B' F' D R B2 F' L
U2 B' F' D R F' B2
U2 B' F' D R B2 F'
B' F' D U2 R F' B2
B' F' D U2 R B2 F'
U2 B' F' D B2 R F'
B' F' D U2 B2 R F'
F' B' D R F' B2 L
F' B' D R B2 L F'
F' B' D R B2 F' L
B2 F' D R F' B2 L
B2 F' D R B2 L F'
B2 F' D R B2 F' L
F' B' D U2 R F' B2
F' B' D U2 R B2 F'
F' B' D U2 B2 R F'
B F' U2 D R F' B2
B F' U2 D R B2 F'
B F' U2 D B2 R F'
B2 F' D U2 R F' B2
B2 F' D U2 R B2 F'
B2 F' D U2 B2 R F'
B' F' D' F2 L' U2 F
B F' D R F' B2 L
B F' D R B2 L F'
B F' D R B2 F' L
F' B' D' F2 L' U2 F
B F' D U2 R F' B2
B F' D U2 R B2 F'
B F' D U2 B2 R F'
B2 F' D' F2 L' U2 F
B F' D' F2 L' U2 F
F' B2 U2 D R F' B2
F' B2 U2 D R B2 F'
F' B2 U2 D B2 R F'
F' B2 D R F' B2 L
F' B2 D R B2 L F'
F' B2 D R B2 F' L
F' B2 D U2 R F' B2
F' B2 D U2 R B2 F'
F' B2 D U2 B2 R F'
F' B2 D' F2 L' U2 F
U2 B2 F' D R F' B2
U2 B2 F' D R B2 F'
U2 B2 F' D B2 R F'
