U2 L2 R B U'
U2 R L2 B U'
U2 R B L2 U'
U2 L' R B L' U'
F2 L' U2 B' L' U'
U2 L2 R D B U'
U2 L2 R D' B U'
U2 L2 R D2 B U'
U2 L2 R B U' D
U2 L2 R B U' D'
U2 L2 R B U' D'
U2 L2 R B U' D2
U2 L2 R B D U'
U2 L2 R B D' U'
U2 L2 R B D2 U'
U2 L2 D R B U'
U2 L2 D' R B U'
U2 L2 D2 R B U'
U2 L2 B R B U'
U2 L2 B' R B U'
U2 L2 B2 R B U'
U2 R L' B L' U'
U2 R L2 D B U'
U2 R L2 D' B U'
U2 R L2 D2 B U'
U2 R L2 B U' D
U2 R L2 B U' D'
U2 R L2 B U' D2
U2 R L2 B D U'
U2 R L2 B D' U'
U2 R L2 B D2 U'
U2 R D B U' F2
U2 R B L2 U' D
U2 R B L2 U' D'
U2 R B L2 U' D2
U2 R B L2 D U'
U2 R B L2 D' U'
U2 R B L2 D2 U'
U2 R B U' D F2
U2 R B D U' F2
U2 R B' L2 B2 U'
L' U2 R B' L' U'
L' U2 B' L' R U'
L' U2 B' R L' U'
U2 D R B U' F2
D U2 R B U' F2
U2 B L2 R B U'
U2 B R L2 B U'
U2 B R B L2 U'
U2 B' L2 R B U'
U2 B' R L2 B U'
U2 B' R B L2 U'
U2 B2 L2 R B U'
U2 B2 R L2 B U'
U2 B2 R B L2 U'
F2 L' U2 B' L' D U'
F2 L' U2 B' L' D' U'
F2 L' U2 B' L' D2 U'
F2 L' U2 B' D L' U'
F2 L' U2 B' D' L' U'
F2 L' U2 B' D2 L' U'
F2 L' U2 B2 L' B U'
D L' U2 B' R U' F2
U2 L' D L' R B U'
U2 L' D R L' B U'
U2 L' D R B L' U'
F2 L' D U2 B' L' U'
U2 L' D' L' R B U'
U2 L' D' R L' B U'
U2 L' D' R B L' U'
F2 L' D' U2 B' L' U'
R' L' B' L' R2 F' U'
L' R' B' L' R2 F' U'
R' L' B' R2 L' F' U'
L' R' B' R2 L' F' U'
U2 L' D2 L' R B U'
U2 L' D2 R L' B U'
R L' B' L' U2 B U
U2 L' D2 R B L' U'
F2 L' D2 U2 B' L' U'
F2 L' F2 R U2 B' U'
L' R2 U2 R' B' L' U'
U2 L' B L' R B U'
U2 L' B R L' B U'
U2 L' B R B L' U'
U2 L' B' L' R B U'
B L' B' L' R F U'
U2 L' B' R L' B U'
U2 L' B' R B L' U'
B L' B' R L' F U'
U2 L' B2 L' R B U'
U2 L' B2 R L' B U'
U2 L' B2 R B L' U'
U2 L2 R D B U' D
U2 L2 R D B U' D'
U2 L2 R D B U' D2
U2 L2 R D B D U'
U2 L2 R D B D' U'
U2 L2 R D B D2 U'
U2 L2 R D' B U' D
U2 L2 R D' B U' D'
U2 L2 R D' B U' D2
U2 L2 R D' B D U'
U2 L2 R D' B D' U'
U2 L2 R D' B D2 U'
B L2 R D F U' L'
U2 L2 R D2 B U' D
U2 L2 R D2 B U' D'
U2 L2 R D2 B U' D2
U2 L2 R D2 B D U'
U2 L2 R D2 B D' U'
U2 L2 R D2 B D2 U'
U2 L2 R B' U' D L2
U2 L2 R B' D U' L2
U2 L2 R B2 D B' U'
U2 L2 R B2 D' B' U'
U2 L2 R B2 D2 B' U'
U2 L2 R' B R2 B U'
U2 L2 R' B' R2 B U'
U2 L2 R' B2 R2 B U'
L R2 F U2 L R' U'
L R2 F U2 R' L U'
U2 L2 D R D B U'
U2 L2 D R D' B U'
U2 L2 D R D2 B U'
U2 L2 D R B U' D
U2 L2 D R B U' D'
U2 L2 D R B U' D2
U2 L2 D R B D U'
U2 L2 D R B D' U'
U2 L2 D R B D2 U'
B L2 D R F U' L'
U2 L2 D B R B U'
U2 L2 D B' R B U'
U2 L2 D B2 R B U'
U2 L2 D' R D B U'
U2 L2 D' R D' B U'
U2 L2 D' R D2 B U'
U2 L2 D' R B U' D
U2 L2 D' R B U' D'
U2 L2 D' R B U' D2
U2 L2 D' R B D U'
U2 L2 D' R B D' U'
U2 L2 D' R B D2 U'
U2 L2 D' B R B U'
U2 L2 D' B' R B U'
U2 L2 D' B2 R B U'
U2 L2 D2 R D B U'
U2 L2 D2 R D' B U'
U2 L2 D2 R D2 B U'
U2 L2 D2 R B U' D
U2 L2 D2 R B U' D'
U2 L2 D2 R B U' D2
U2 L2 D2 R B D U'
U2 L2 D2 R B D' U'
U2 L2 D2 R B D2 U'
U2 L2 D2 B R B U'
U2 L2 D2 B' R B U'
U2 L2 D2 B2 R B U'
D2 L2 F2 L' R2 F U
D2 L2 F2 L' F R2 U
D2 L2 F2 R2 L' F U
D L2 F2 L' F U F'
U2 L2 B R D B U'
U2 L2 B R D' B U'
U2 L2 B R D2 B U'
U2 L2 B R B U' D
U2 L2 B R B U' D'
U2 L2 B R B U' D2
U2 L2 B R B D U'
U2 L2 B R B D' U'
U2 L2 B R B D2 U'
U2 L2 B D R B U'
U L2 B R U' L R'
U2 L2 B D' R B U'
U L2 B R U' R' L
U2 L2 B D2 R B U'
U2 L2 B' R D B U'
U2 L2 B' R D' B U'
U2 L2 B' R D2 B U'
U2 L2 B' R B U' D
U2 L2 B' R B U' D'
U2 L2 B' R B U' D2
U2 L2 B' R B D U'
U2 L2 B' R B D' U'
U2 L2 B' R B D2 U'
U2 L2 B' D R B U'
U2 L2 B' D' R B U'
R' U D F2 B L B
U2 L2 B' D2 R B U'
R' U D B L F2 B
R' U D B L B F2
R' U D B F2 L B
U2 L2 B2 R D B U'
U2 L2 B2 R D' B U'
U2 L2 B2 R D2 B U'
U2 L2 B2 R B U' D
U2 L2 B2 R B U' D'
U2 L2 B2 R B U' D2
U2 L2 B2 R B D U'
U2 L2 B2 R B D' U'
U2 L2 B2 R B D2 U'
U2 L2 B2 D R B U'
U2 L2 B2 D' R B U'
U2 L2 B2 D2 R B U'
U2 R L D L B U'
U2 R L D' L B U'
U2 R L D2 L B U'
F2 R L' U2 B' L' U'
U2 R L' D L' B U'
U2 R L' D B L' U'
U2 R L' D' L' B U'
U2 R L' D' B L' U'
U2 R L' D2 L' B U'
U2 R L' D2 B L' U'
U2 R L' B L' U' D
U2 R L' B L' U' D'
U2 R L' B L' U' D2
U2 R L' B L' D U'
U2 R L' B L' D' U'
U2 R L' B L' D2 U'
U2 R L' B D L' U'
U2 R L' B D' L' U'
U2 R L' B D2 L' U'
U2 R L' B' L' B2 U'
B R L' B' L' F U'
U2 R L2 D B U' D
U2 R L2 D B U' D'
U2 R L2 D B U' D2
U2 R L2 D B D U'
U2 R L2 D B D' U'
U2 R L2 D B D2 U'
U2 R L2 D' B U' D
U2 R L2 D' B U' D'
U2 R L2 D' B U' D2
U2 R L2 D' B D U'
U2 R L2 D' B D' U'
U2 R L2 D' B D2 U'
U2 R L2 D2 B U' D
U2 R L2 D2 B U' D'
U2 R L2 D2 B U' D2
U2 R L2 D2 B D U'
U2 R L2 D2 B D' U'
U2 R L2 D2 B D2 U'
B R L2 D F U' L'
U2 R L2 B' U' D L2
U2 R L2 B' D U' L2
U2 R L2 B2 D B' U'
U2 R L2 B2 D' B' U'
U2 R L2 B2 D2 B' U'
R' U B D L F2 B2
R' U B D L B2 F2
R' U B D F2 L B2
L' U B' L' R U' R'
L' U B' R L' U' R'
U2 R U2 D2 R2 F' U
R' U B' D F2 B2 L
R' U B' D B2 L F2
R' U B' D B2 F2 L
U2 R D L B U' F2
U2 R D L' B U' F2
U2 R D L2 B U' F2
U2 R D B L U' F2
U2 R D B L' U' F2
U2 R D B L2 U' F2
U2 R D B U' F2 D
U2 R D B U' F2 D'
U2 R D B U' F2 D2
U2 R D B D' L2 U'
U2 R D' B U B U2
U2 R D2 U2 R2 F' U
U2 R D2 B U' D' F2
U2 R D2 B U2 R2 U
U2 R D2 B D' U' F2
U2 R D2 B D2 L2 U'
U2 R F L2 F' B U'
U2 R F L2 B F' U'
U2 R F B L2 F' U'
U2 R F2 L2 F2 B U'
U2 R F2 L2 B F2 U'
U2 R F2 B L2 F2 U'
U2 R B L D L U'
U2 R B L D' L U'
U2 R B L D2 L U'
U2 R B L' D L' U'
U2 R B L' D' L' U'
U2 R B L' D2 L' U'
U2 R B U D' B2 U2
U2 R B U' D F2 D
U2 R B U' D F2 D'
U2 R B U' D F2 D2
U2 R B U' F D F2
U2 R B U' F' D F2
U2 R B U' F2 D F2
U2 R B U2 D2 R2 U
U2 R B D L U' F2
U2 R B D L' U' F2
U2 R B D L2 U' F2
U2 R B D U' F2 D
U2 R B D U' F2 D'
U2 R B D U' F2 D2
U2 R B D' U B2 U2
U2 R B D2 U2 R2 U
U2 R B F L2 F' U'
U2 R B F2 L2 F2 U'
U2 R B' L' B2 L' U'
U2 R B' L2 U' D L2
U2 R B' L2 D U' L2
U2 R B' L2 B2 U' D
U2 R B' L2 B2 U' D'
U2 R B' L2 B2 U' D2
U2 R B' L2 B2 D U'
U2 R B' L2 B2 D' U'
U2 R B' L2 B2 D2 U'
U2 R B' U' D L2 F2
U2 R B' U' D F2 L2
U2 R B' D U' L2 F2
U2 R B' D U' F2 L2
U2 R B2 L2 U2 F U
U2 R B2 D B' U' F2
F2 R' L' U2 B' L' U'
U2 R' L2 B R2 B U'
U2 R' L2 B' R2 B U'
U2 R' L2 B2 R2 B U'
R' U2 L2 R B R U'
R2 U2 L2 R B R2 U'
R2 U2 L2 R' U2 F' U
L U2 L2 R B' L' U'
R' U2 R L2 B R U'
L' U2 R D B' L' U'
L' U2 R D' B' L' U'
L' U2 R D2 B' L' U'
R' U2 R B L2 R U'
R' U2 R B R L2 U'
R2 U2 R L2 B R2 U'
L U2 L2 B' L' R U'
L U2 L2 B' R L' U'
L' U2 R B L' B2 U'
L' U2 R B' L' U' D
L' U2 R B' L' U' D'
L' U2 R B' L' U' D2
L' U2 R B' L' D U'
L' U2 R B' L' D' U'
L' U2 R B' L' D2 U'
L' U2 R B' D L' U'
L' U2 R B' D' L' U'
L' U2 R B' D2 L' U'
L' U2 R B2 L' B U'
L U2 R L2 B' L' U'
L2 U2 R B2 L B' U'
R2 U2 R B L2 R2 U'
R2 U2 R B R2 L2 U'
R2 U2 R' L2 U2 F' U
L' U2 R' B' L' R2 U'
L' U2 R' B' R2 L' U'
U2 R' B L2 R2 B U'
U2 R' B R2 L2 B U'
U2 R' B R2 B L2 U'
U2 R' B' L2 R2 B U'
U2 R' B' R2 L2 B U'
L' U2 D R B' L' U'
U2 R' B' R2 B L2 U'
L' U2 D B' L' R U'
L' U2 D B' R L' U'
U2 R' B2 L2 R2 B U'
L' U2 D' R B' L' U'
U2 R' B2 R2 L2 B U'
U2 R' B2 R2 B L2 U'
L' U2 D' B' L' R U'
L' U2 D' B' R L' U'
D2 R2 L F U2 R' U'
L' U2 D2 R B' L' U'
L' U2 D2 B' L' R U'
L' U2 D2 B' R L' U'
D2 R2 L' U2 R' B' U'
F2 R2 L' U2 B' L' U'
L' U2 B L' R B2 U'
L' U2 B L' B2 R U'
L' U2 B R L' B2 U'
L' U2 B R B2 L' U'
D2 R2 U2 R B R2 U'
D2 R2 U2 R' U2 F' U
L' U2 B' L' R U' D
L' U2 B' L' R U' D'
L' U2 B' L' R U' D2
L' U2 B' L' R D U'
L' U2 B' L' R D' U'
L' U2 B' L' R D2 U'
L' U2 B' L' D R U'
L' U2 B' L' D' R U'
L' U2 B' L' D2 R U'
L' U2 B' R L' U' D
L' U2 B' R L' U' D'
L' U2 B' R L' U' D2
L' U2 B' R L' D U'
L' U2 B' R L' D' U'
L' U2 B' R L' D2 U'
L' U2 B' R D L' U'
L' U2 B' R D' L' U'
L' U2 B' R D2 L' U'
L' U2 B' D L' R U'
L' U2 B' D R L' U'
L' U2 B' D' L' R U'
L' U2 B' D' R L' U'
L' U2 B' D2 L' R U'
L' U2 B' D2 R L' U'
L' U2 B2 L' B R U'
R' D L F U F B2
R' D L F U B2 F
R' D U F2 B L B
R' D U B L F2 B
R' D U B L B F2
R' D U B F2 L B
D2 R2 B2 L F B2 U
D2 R2 B2 L B2 F U
L' D U2 R B' L' U'
U2 D L R B U' F2
L' D U2 B' L' R U'
L' D U2 B' R L' U'
U2 D L' R B U' F2
U2 D L2 R B U' F2
U2 D R L B U' F2
U2 D R L' B U' F2
U2 D R L2 B U' F2
U2 D R D' L2 B U'
U2 D R D' B L2 U'
U2 D R B L U' F2
U2 D R B L' U' F2
U2 D R B L2 U' F2
U2 D R B U' F2 D
U2 D R B U' F2 D'
U2 D R B U' F2 D2
U2 D R B D' L2 U'
D U F2 B L D' B2
U2 D B R B U' F2
U D F2 B L D' B2
U2 D B' R B U' F2
D U B F2 L D' B2
U D B F2 L D' B2
U2 D B2 R B U' F2
L' D' U2 R B' L' U'
L' D' U2 B' L' R U'
L' D' U2 B' R L' U'
U2 D' R D L2 B U'
U2 D' R D B L2 U'
U2 D' R D2 B U' F2
U2 D' R B U B U2
R' D2 L R2 F L U
R' D2 L F L R2 U
R' D2 L F R2 L U
U' D' B2 U' R B U'
D' U' B2 U' R B U'
D U2 L R B U' F2
D U2 L' R B U' F2
R' D2 R2 L F L U
D U2 L2 R B U' F2
D' U2 R D L2 B U'
D' U2 R D B L2 U'
D' U2 R D2 B U' F2
D' U2 R B U B U2
R2 D2 R2 U2 R B U'
D2 U2 R B U2 R U
D U2 R L B U' F2
D U2 R L' B U' F2
D U2 R L2 B U' F2
U2 D2 R B U2 R U
D U2 R D' L2 B U'
D U2 R D' B L2 U'
D U2 R B L U' F2
D U2 R B L' U' F2
D U2 R B L2 U' F2
D U2 R B U' F2 D
D U2 R B U' F2 D'
D U2 R B U' F2 D2
D U2 R B D' L2 U'
L' D2 U2 R B' L' U'
L' D2 U2 B' L' R U'
L' D2 U2 B' R L' U'
F2 U2 L2 U2 L F U
B U2 L2 R F B U'
B U2 L2 R B F U'
B U2 R L2 F B U'
B U2 R L2 B F U'
D U2 B R B U' F2
D U2 B' R B U' F2
D2 F L R2 F L' U
D U2 B2 R B U' F2
D2 F L F L' R2 U
D2 F L F R2 L' U
D F L F L' U F
L' F L2 F L' R U
L' F L2 F R L' U
U2 F L2 F' R B U'
D2 F R2 L F L' U
U' F D R F' U2 F'
F2 D L' U2 B' U' F2
L F U2 D' L U' B'
L F D' U2 L U' B'
F D R' U F2 B L
F D R' U B L F2
F D R' U B F2 L
D2 F2 L R2 F L2 U
D2 F2 L F L2 R2 U
D2 F2 L F R2 L2 U
D2 F2 L' R2 U2 B' U'
L' F2 L' D2 R F' U
D F2 L F L2 U F'
L' F2 L2 R F L U
L2 F2 L' F U2 L U'
L' F2 R L2 F L U
L F2 L' D F' U F'
L F2 L' D2 F' R2 U
L F2 L' F' U D F2
L F2 L' F' U2 L2 U'
L F2 L' F' D U F2
L F2 L' F' D2 R2 U
D2 F2 R2 L F L2 U
D2 F2 R2 L' U2 B' U'
F2 D2 L R2 F L2 U
F2 D2 L F L2 R2 U
F2 D2 L F R2 L2 U
F2 D2 L' R2 U2 B' U'
B2 D2 R F2 L' B' U'
F2 D2 R2 L F L2 U
F2 D2 R2 L' U2 B' U'
U2 B L' R B L' U'
U B L U L R U'
U B L U R L U'
U2 B L2 R D B U'
U2 B L2 R D' B U'
U2 B L2 R D2 B U'
U2 B L2 R B U' D
U2 B L2 R B U' D'
U2 B L2 R B U' D2
U2 B L2 R B D U'
U2 B L2 R B D' U'
U2 B L2 R B D2 U'
U2 B L2 D R B U'
U2 B L2 D' R B U'
U2 B L2 D2 R B U'
U2 B L2 B R B U'
U2 B L2 B' R B U'
U2 B L2 B2 R B U'
U2 B R L' B L' U'
U2 B R L2 D B U'
U2 B R L2 D' B U'
U2 B R L2 D2 B U'
U2 B R L2 B U' D
U2 B R L2 B U' D'
U2 B R L2 B U' D2
U2 B R L2 B D U'
U2 B R L2 B D' U'
U2 B R L2 B D2 U'
U B L2 R U' L' R'
U B L2 R U' R' L'
U2 B R D B U' F2
R B L' B' L' F U'
U2 B R B L2 U' D
U2 B R B L2 U' D'
U2 B R B L2 U' D2
U2 B R B L2 D U'
U2 B R B L2 D' U'
U2 B R B L2 D2 U'
U2 B R B U' D F2
U2 B R B D U' F2
U2 B R B' L2 B2 U'
R B L2 D F U' L'
U B R L2 U' L' R'
U B R L2 U' R' L'
U' B U' L2 R B U'
U' B U' R L2 B U'
U' B U' R B L2 U'
U B U L2 R U' L'
U B U R L2 U' L'
U2 B D R B U' F2
U B D F2 L D' B2
L' B' L' R2 F' R' U'
U2 B' L' R B L' U'
U2 B' L2 R D B U'
U2 B' L2 R D' B U'
U2 B' L2 R D2 B U'
U2 B' L2 R B U' D
U2 B' L2 R B U' D'
U2 B' L2 R B U' D2
U2 B' L2 R B D U'
U2 B' L2 R B D' U'
U2 B' L2 R B D2 U'
U2 B' L2 D R B U'
U2 B' L2 D' R B U'
U2 B' L2 D2 R B U'
U2 B' L2 B R B U'
L' B' R D2 L' F U'
U2 B' L2 B' R B U'
U2 B' L2 B2 R B U'
U2 B' R L' B L' U'
U2 B' R L2 D B U'
U2 B' R L2 D' B U'
U2 B' R L2 D2 B U'
U2 B' R L2 B U' D
U2 B' R L2 B U' D'
U2 B' R L2 B U' D2
U2 B' R L2 B D U'
U2 B' R L2 B D' U'
U2 B' R L2 B D2 U'
U2 B' R D B U' F2
U2 B' R B L2 U' D
U2 B' R B L2 U' D'
U2 B' R B L2 U' D2
U2 B' R B L2 D U'
U2 B' R B L2 D' U'
U2 B' R B L2 D2 U'
U2 B' R B U' D F2
U2 B' R B D U' F2
U2 B' R B' L2 B2 U'
L' B' R2 L' F' R' U'
U' B' U' L2 R B U'
U' B' U' R L2 B U'
U' B' U' R B L2 U'
U2 B' D R B U' F2
U2 B2 L' R B L' U'
R2 B2 L F B2 R' U
R2 B2 L B2 R' F U
R2 B2 L B2 F R' U
U2 B2 L2 R D B U'
U2 B2 L2 R D' B U'
U2 B2 L2 R D2 B U'
U2 B2 L2 R B U' D
U2 B2 L2 R B U' D'
U2 B2 L2 R B U' D2
U2 B2 L2 R B D U'
U2 B2 L2 R B D' U'
U2 B2 L2 R B D2 U'
U2 B2 L2 D R B U'
U2 B2 L2 D' R B U'
U2 B2 L2 D2 R B U'
U2 B2 L2 B R B U'
U2 B2 L2 B' R B U'
U2 B2 L2 B2 R B U'
U2 B2 R L' B L' U'
U2 B2 R L2 D B U'
U2 B2 R L2 D' B U'
U2 B2 R L2 D2 B U'
U2 B2 R L2 B U' D
U2 B2 R L2 B U' D'
U2 B2 R L2 B U' D2
U2 B2 R L2 B D U'
U2 B2 R L2 B D' U'
U2 B2 R L2 B D2 U'
U2 B2 R D B U' F2
U2 B2 R B L2 U' D
U2 B2 R B L2 U' D'
U2 B2 R B L2 U' D2
U2 B2 R B L2 D U'
U2 B2 R B L2 D' U'
U2 B2 R B L2 D2 U'
U2 B2 R B U' D F2
U2 B2 R B D U' F2
U2 B2 R B' L2 B2 U'
D2 B2 R2 B2 L F U
U' B2 U' L2 R B U'
U' B2 U' R L2 B U'
U' B2 U' R B L2 U'
U2 B2 D R B U' F2
