B' U' R' U' L2 F
B2 U' B R' U' L2
B2 U2 L D L B'
L' B2 U2 D' R' B L'
R2 B2 U' B R' U' L2
R2 B2 U2 L D L B'
B' F2 U' R' U' L2 F
F' B2 U' B R' U' L2
R B2 U' B R' U' L2
L' B2 D' U2 L' R' B
L' B2 D' U2 R' L' B
L' B2 D' U2 R' B L'
F' B2 U2 L D L B'
B2 F2 U' B R' U' L2
R B2 U2 L D L B'
F2 B2 U' B R' U' L2
B2 F2 U2 L D L B'
F2 B2 U2 L D L B'
L B2 D L' R' F U2
L B2 D L' F R' U2
L B2 D R' L' F U2
L B2 D' L' R' U2 B
F B2 U' B R' U' L2
L B2 D' R' L' U2 B
F B2 U2 L D L B'
