L' R F L' B2 U'
L' R F B2 L' U'
L' R B2 F L' U'
B2 L' R F L' U'
R L' F L' B2 U'
R L' F B2 L' U'
R L' B2 F L' U'
B2 R L' F L' U'
D R U' L2 F' R
D R U' F' L2 R
D R U' F' R L2
B2 R F L' F U'
R F L' F B2 U'
R F L' B2 F U'
B2 D R U' F' R
R F B2 L' F U'
L' B2 R F L' U'
R B2 L' F L' U'
R B2 F L' F U'
R2 L' F L' R' B2 U'
L' R' F R2 L' B2 U'
R' L' F R2 B2 L' U'
L' R' F R2 B2 L' U'
R L' F L B2 L2 U'
R L' F L' U' D L2
R L' F L' D U' L2
R L' F L' B2 U' D
R L' F L' B2 U' D'
R L' F L' B2 U' D2
R L' F L' B2 D U'
R L' F L' B2 D' U'
R L' F L' B2 D2 U'
R2 L' F R' L' B2 U'
R2 L' F R' B2 L' U'
R' L' F B2 L' R2 U'
R' L' F B2 R2 L' U'
L' R' F B2 L' R2 U'
L' R' F B2 R2 L' U'
R L' F D L' U' L'
R L' F B L' B U'
R L' F B2 L' U' D
R L' F B2 L' U' D'
R L' F B2 L' U' D2
R L' F B2 L' D U'
R L' F B2 L' D' U'
R L' F B2 L' D2 U'
R L' F B2 D L' U'
R L' F B2 D' L' U'
R L' F B2 D2 L' U'
B2 L' D R F U' F2
R L' B F L' B U'
R' L' B2 R2 F L' U'
L' R' B2 R2 F L' U'
R' L' B2 F L' R2 U'
L' R' B2 F L' R2 U'
R' L' B2 F R2 L' U'
L' R' B2 F R2 L' U'
R L' B2 F L' U' D
R L' B2 F L' U' D'
R L' B2 F L' U' D2
R L' B2 F L' D U'
R L' B2 F L' D' U'
R L' B2 F L' D2 U'
R L' B2 F D L' U'
R L' B2 F D' L' U'
R L' B2 F D2 L' U'
F L' F B2 U2 L' U
F L' F' R F2 B2 U'
F L' F' R B2 F2 U'
F L' F' B2 R F2 U'
B L' B R F L' U'
U' L' B2 R F L' U'
U2 L' B2 R F L' U'
U L' B2 R F L' U'
F L' B2 F U2 L' U
F L' B2 F' R F2 U'
L' R2 F L' R' B2 U'
L' R2 F R' L' B2 U'
L' R2 F R' B2 L' U'
D L2 U R U' F' R
R L2 B2 L F L' U'
L' U R F L' B2 U'
L' U R F B2 L' U'
L' U R B2 F L' U'
D R L U' L F' R
D R L U' F' L R
D R L U' F' R L
U' R L' F L' B2 U'
D R L' U' L' F' R
U' R L' F B2 L' U'
B2 R L' F L' U' D
B2 R L' F L' U' D'
B2 R L' F L' U' D2
B2 R L' F L' D U'
B2 R L' F L' D' U'
B2 R L' F L' D2 U'
B2 R L' F D L' U'
B2 R L' F D' L' U'
B2 R L' F D2 L' U'
U2 R L' F L' B2 U'
U2 R L' F B2 L' U'
U' R L' B2 F L' U'
U2 R L' B2 F L' U'
U R L' F L' B2 U'
U R L' F B2 L' U'
U R L' B2 F L' U'
D R U F' L2 R B'
D R U F' L2 B' R
D R U F' R L2 B'
D R U' L F' L R
D R U' L F' R L
D R U' L2 F' R D
D R U' L2 F' R D'
D R U' L2 F' R D2
D R U' L2 F' D R
D R U' L2 F' D' R
D R U' L2 F' D2 R
B2 R U' D R F' R
B2 R U' D F' R F'
D R U' F' L2 R D
D R U' F' L2 R D'
D R U' F' L2 R D2
D R U' F' L2 D R
D R U' F' L2 D' R
D R U' F' L2 D2 R
D R U' F' R L2 D
D R U' F' R L2 D'
D R U' F' R L2 D2
B2 R D U' R F' R
B2 R D U' F' R F'
L' U B2 R F L' U'
B2 R D F' U' R F'
U' R F L' F B2 U'
U' R F L' B2 F U'
B2 R F L' D F U'
B2 R F L' D' F U'
B2 R F L' D2 F U'
B2 R F L' F U' D
B2 R F L' F U' D'
B2 R F L' F U' D2
B2 R F L' F D U'
B2 R F L' F D' U'
B2 R F L' F D2 U'
U2 R F L' F B2 U'
U2 R F L' B2 F U'
B' R F B' L' F U'
U R F L' F B2 U'
D R F U' F2 L2 R
D R F U' F2 R L2
U R F L' B2 F U'
U' R F B2 L' F U'
U2 R F B2 L' F U'
U R F B2 L' F U'
L' U' R F L' B2 U'
L' U' R F B2 L' U'
L' U' R B2 F L' U'
D R B U' L2 F' R
D R B U' F' L2 R
D R B U' F' R L2
B' R B' L' F L' U'
B' R B' F L' F U'
D R B' U' L2 F' R
D R B' U' F' L2 R
D R B' U' F' R L2
U' R B2 L' F L' U'
U2 R B2 L' F L' U'
R U' D L2 R F' R
R U' D L2 F' R F'
R U' D R L2 F' R
R U' D R F' L2 R
R U' D R F' R L2
R U' D F' L2 R F'
R U' D F' R L2 F'
R U' D F' R F' L2
U' R B2 F L' F U'
D R B2 U' L2 F' R
U R B2 L' F L' U'
D R B2 U' F' L2 R
D R B2 U' F' R L2
U2 R B2 F L' F U'
U R B2 F L' F U'
B2 R' L' F L' R2 U'
B2 R' L' F R2 L' U'
L' U' B2 R F L' U'
B2 R' F L' R2 F U'
B2 R' F L' F R2 U'
B2 R' F R2 L' F U'
L' U2 R F L' B2 U'
L' U2 R F B2 L' U'
L' U2 R B2 F L' U'
B2 R2 L' F L' R' U'
B2 R2 L' F R' L' U'
L' U2 B2 R F L' U'
R' D L2 R F' R B2
R' D L2 R F' B2 R
B2 R2 F L' R' F U'
R' D L2 R B2 F' R
B2 R2 F L' F R' U'
B2 R2 F R' L' F U'
R' D L2 F' R F' B2
R' D L2 F' R B2 F'
R' D L2 F' B2 R F'
R' D L2 B2 R F' R
R' D L2 B2 F' R F'
R' D R L2 F' R B2
R' D R L2 F' B2 R
R' D R L2 B2 F' R
R' D R F' L2 R B2
R' D R F' L2 B2 R
R' D R F' R L2 B2
R' D R F' R B2 L2
R' D R F' B2 L2 R
R' D R F' B2 R L2
L' D R F U' L2 F2
L' D R F U' F2 L2
R' D R B2 L2 F' R
R' D R B2 F' L2 R
R' D R B2 F' R L2
R D U' L2 R F' R
R D U' L2 F' R F'
R D U' R L2 F' R
R D U' R F' L2 R
R D U' R F' R L2
R D U' F' L2 R F'
R D U' F' R L2 F'
R D U' F' R F' L2
R' D F' L2 R F' B2
R' D F' L2 R B2 F'
R' D F' L2 B2 R F'
R' D F' R L2 F' B2
R' D F' R L2 B2 F'
R' D F' R F' L2 B2
R' D F' R F' B2 L2
R' D F' R B2 L2 F'
R' D F' R B2 F' L2
R' D F' B2 L2 R F'
R' D F' B2 R L2 F'
R' D F' B2 R F' L2
U' D R U' L2 F' R
U' D R U' F' L2 R
U' D R U' F' R L2
U2 D R U' L2 F' R
U2 D R U' F' L2 R
U2 D R U' F' R L2
R D F' U' L2 R F'
R D F' U' R L2 F'
R D F' U' R F' L2
D U R U' L2 F' R
D U R U' F' L2 R
D U R U' F' R L2
U D R U' L2 F' R
U D R U' F' L2 R
U D R U' F' R L2
R' D B2 L2 R F' R
R' D B2 L2 F' R F'
R' D B2 R L2 F' R
R' D B2 R F' L2 R
R' D B2 R F' R L2
R' D B2 F' L2 R F'
R' D B2 F' R L2 F'
R' D B2 F' R F' L2
D U' R U' L2 F' R
D U' R U' F' L2 R
D U' R U' F' R L2
D U2 R U' L2 F' R
D U2 R U' F' L2 R
D U2 R U' F' R L2
R' F L' R2 F B2 U'
R' F L' R2 B2 F U'
R' F L' F R2 B2 U'
R' F L' F B2 R2 U'
R' F L' B2 R2 F U'
R' F L' B2 F R2 U'
R2 F L' R' F B2 U'
R2 F L' R' B2 F U'
R2 F L' F R' B2 U'
R F L' D F U' L2
R F L' F U' D L2
R F L' F D U' L2
R F L' F B2 U' D
R F L' F B2 U' D'
R F L' F B2 U' D2
R F L' F B2 D U'
R F L' F B2 D' U'
R F L' F B2 D2 U'
R F L' B2 D F U'
R F L' B2 D' F U'
R F L' B2 D2 F U'
R F L' B2 F U' D
R F L' B2 F U' D'
R F L' B2 F U' D2
R F L' B2 F D U'
R F L' B2 F D' U'
R F L' B2 F D2 U'
R' F R2 L' F B2 U'
R' F R2 L' B2 F U'
R2 F R' L' F B2 U'
R2 F R' L' B2 F U'
R' F R2 B2 L' F U'
R2 F R' B2 L' F U'
B2 D L R U' F' R
B2 D L' R U' F' R
B2 D L2 R U' F' R
B2 D R L U' F' R
B2 D R L' U' F' R
B2 D R L2 U' F' R
B2 D R U' F' R D
B2 D R U' F' R D'
B2 D R U' F' R D2
B2 D R U' F' D R
B2 D R U' F' D' R
B2 D R U' F' D2 R
B' D R B' U' F' R
B2 D R F U' F2 R
R' F B2 L' R2 F U'
R' F B2 L' F R2 U'
R' F B2 R2 L' F U'
R F B L' F B U'
R F B L' B F U'
R F B2 L' D F U'
R F B2 L' D' F U'
R F B2 L' D2 F U'
R F B2 L' F U' D
R F B2 L' F U' D'
R F B2 L' F U' D2
R F B2 L' F D U'
R F B2 L' F D' U'
R F B2 L' F D2 U'
B2 D F' U' R F' B
B2 D F' U' R B F'
B' D B' R U' F' R
B D B R U' F' R
D F' U' L2 R F' B
D F' U' L2 R B F'
D F' U' R L2 F' B
D F' U' R L2 B F'
D F' U' R F' L2 B
D F' U' R F' B L2
D F' U' R B L2 F'
D F' U' R B F' L2
D2 F2 L' R' B R' U
D2 F2 L' B R' B U
D2 F2 R' L' B R' U
D2 F2 R' B L' R' U
D2 F2 R' B R' L' U
B' D2 R F' B' L U'
B' D2 R B' L F' U'
B' D2 R B' F' L U'
D2 F2 B L' R' B U
D2 F2 B R' L' B U
D2 F2 B R' B L' U
R B L' F L' B U'
R B L' F B L' U'
R B L' B F L' U'
D B R U' L2 F' R
D B R U' F' L2 R
D B R U' F' R L2
B' D2 B' L R F' U'
B' D2 B' R L F' U'
B' D2 B' R F' L U'
B2 F L' F U2 L' U
B2 F L' F' R F2 U'
D2 B F2 L' R' B U
D2 B F2 R' L' B U
D2 B F2 R' B L' U
R B F L' F B U'
R B F L' B F U'
L' B' R F B' L' U'
L' B' R B' F L' U'
D B' R U' L2 F' R
D B' R U' F' L2 R
D B' R U' F' R L2
U' B2 L' R F L' U'
L2 B2 L R F L' U'
R' B2 L' R2 F L' U'
R' B2 L' F L' R2 U'
R' B2 L' F R2 L' U'
U2 B2 L' R F L' U'
U' B2 R L' F L' U'
U' B2 R F L' F U'
U B2 L' R F L' U'
L' B2 R F L' U' D
L' B2 R F L' U' D'
L' B2 R F L' U' D2
L' B2 R F L' D U'
L' B2 R F L' D' U'
L' B2 R F L' D2 U'
L' B2 R F D L' U'
L' B2 R F D' L' U'
L' B2 R F D2 L' U'
L2 B2 R L F L' U'
U2 B2 R L' F L' U'
R B2 L' F L' U' D
R B2 L' F L' U' D'
R B2 L' F L' U' D2
R B2 L' F L' D U'
R B2 L' F L' D' U'
R B2 L' F L' D2 U'
R B2 L' F D L' U'
R B2 L' F D' L' U'
R B2 L' F D2 L' U'
U2 B2 R F L' F U'
L' B2 R' F L' R2 U'
L' B2 R' F R2 L' U'
D B2 R U' L2 F' R
D B2 R U' F' L2 R
D B2 R U' F' R L2
R' B2 R2 L' F L' U'
U B2 R L' F L' U'
R' B2 R2 F L' F U'
L' B2 R2 F L' R' U'
L' B2 R2 F R' L' U'
U B2 R F L' F U'
F B2 L' F U2 L' U
F B2 L' F' R F2 U'
U' B2 D R U' F' R
L' B2 D R F U' F2
U2 B2 D R U' F' R
R B2 U' D R F' R
R B2 U' D F' R F'
U B2 D R U' F' R
R' B2 F L' R2 F U'
R' B2 F L' F R2 U'
R' B2 F R2 L' F U'
R B2 D U' R F' R
R B2 D U' F' R F'
R B2 D F' U' R F'
R B2 F L' D F U'
R B2 F L' D' F U'
R B2 F L' D2 F U'
R B2 F L' F U' D
R B2 F L' F U' D'
R B2 F L' F U' D2
R B2 F L' F D U'
R B2 F L' F D' U'
R B2 F L' F D2 U'
