D' L R F' D R2
D2 L U F L' U'
D' R L F' D R2
L U D2 F L' U'
B R' U B' L R'
B R' U B' R' L
B R' U B' R' L
L2 D L' F' R F2
L D' R F' D R2
B2 U' B2 L F R
L D2 U F L' U'
L U D L' U' F R
L U D F L' U' F
D2 R L U F L' U'
D' R L U F U' F2
D' R L D F' D R2
D' R L D' F' D R2
D' R L D2 F' D R2
D' R L F' R D R2
D' R L F' R' D R2
D' R L F' R2 D R2
D' R L F' U F2 U'
D' R L F' D R2 D
D' R L F' D R2 D'
D' R L F' D R2 D2
L U D2 F L' U' D
L U D2 F L' U' D'
L U D2 F L' U' D2
L U D2 F L' D U'
L U D2 F L' D' U'
L U D2 F L' D2 U'
L U D2 F D L' U'
L U D2 F D' L' U'
L U D2 F D2 L' U'
D' R L2 D L' F' R
L U F D L' U' F
L U F B' L B U'
D' R D L F' D R2
D' R D' L F' D R2
L U B' F L B U'
D' R D2 L F' D R2
D' R F' L U F U'
D2 R' L U F L' U'
D' R' L F' D R2 F'
B R' L' B' U L B'
B R' U R B' L R'
B R' U R B' R' L
B R' U R' B' L R'
B R' U R' B' R' L
B R' U R2 B' L R'
B R' U R2 B' R' L
B R' U B' L R' D
B R' U B' L R' D'
B R' U B' L R' D2
B R' U B' L D R'
B R' U B' L D' R'
B R' U B' L D2 R'
B R' U B' R' L D
B R' U B' R' L D'
B R' U B' R' L D2
B R' U B' R' D L
B R' U B' R' D' L
B R' U B' R' D2 L
B R' U B' D L R'
B R' U B' D R' L
B R' U B' D' L R'
B R' U B' D' R' L
B R' U B' D2 L R'
B R' U B' D2 R' L
L' U' B R' B2 U L2
L U' B R' U2 F U'
L' U' B' U2 L U' L
L U' B' U2 F L U'
B R' F U B' L R'
B R' F U B' R' L
B R' F' U B' L R'
B R' F' U B' R' L
B R' F2 U B' L R'
B R' F2 U B' R' L
D2 R2 L U F L' U'
L U2 B' U' F L U'
L2 D L F' L2 R F
L2 D L F' R L2 F
L2 D L F2 L2 F R
L2 D L' R F' R F2
L2 D L' R' F' R F2
L2 D L' R2 F' R F2
L2 D L' F U2 L' U2
L2 D L' F' R F2 D
L2 D L' F' R F2 D'
L2 D L' F' R F2 D2
L2 D L' F' R' F2 R2
L2 D L' F' R2 F2 R'
L2 D L2 F' L R F
L2 D L2 F' R L F
L2 D L2 F2 L F R
L2 D R L' F' R F2
L2 D R' L' F' R F2
L2 D R2 L' F' R F2
L D U L' U' F R
L D U F L' U' F
L2 D F' L' R F L'
L2 D F' R L' F L'
L2 D F' R F L' F
R' D' L R F' D R2
R2 D' L R F' D R2
R D' L R F' D R2
L2 D' L' R D2 F' R
R' D' R L F' D R2
L2 D' R L' D2 F' R
R2 D' R L F' D R2
L2 D' R D2 L' F' R
R D' R L F' D R2
L D' R U F U' F2
L D' R D F' D R2
L D' R D' F' D R2
L D' R D2 F' D R2
L D' R F' R D R2
L D' R F' R' D R2
L D' R F' R2 D R2
L D' R F' U F2 U'
L D' R F' D R2 D
L D' R F' D R2 D'
L D' R F' D R2 D2
B2 U B' R' F' B' L
L D' R' F' D R2 F'
B2 U B' R' B' L F'
B2 U B' R' B' F' L
B2 U' L F B2 L R
B2 U' L F B2 R L
B2 U' L B2 F L R
B2 U' L B2 F R L
U' D' F U L R F'
D' U' F U L R F'
L D' F' R D F' R2
U' D' F U R L F'
D' U' F U R L F'
U' D' F U R F' L
D' U' F U R F' L
L D' F' R' D R2 F'
R' D2 L U F L' U'
R2 D2 L U F L' U'
R D2 L U F L' U'
B2 U' F B2 L R F
B2 U' F B2 R L F
L D2 R U F L' U'
L D2 R' U F L' U'
B2 U' B2 L R F R
B2 U' B2 L R' F R
B2 U' B2 L R2 F R
B2 U' B2 L D F R
B2 U' B2 L D' F R
B2 U' B2 L D2 F R
B2 U' B2 L F R D
B2 U' B2 L F R D'
B2 U' B2 L F R D2
B2 U' B2 L F D R
B2 U' B2 L F D' R
B2 U' B2 L F D2 R
L D2 R2 U F L' U'
B2 U' B2 R L F R
B2 U' B2 R' L F R
B2 U' B2 R2 L F R
B2 U' B2 D L F R
B2 U' B2 D' L F R
B2 U' B2 D2 L F R
B2 U' B2 F L R F
B2 U' B2 F R L F
L D2 U F L' U' D
L D2 U F L' U' D'
L D2 U F L' U' D2
L D2 U F L' D U'
L D2 U F L' D' U'
L D2 U F L' D2 U'
L D2 U F D L' U'
L D2 U F D' L' U'
L D2 U F D2 L' U'
L D2 F' U F2 L' U'
D' F L R F' D R2
D2 F L U F L2 U'
D2 F L F' D R2 F2
D2 F L F' D F2 R2
D' F R L F' D R2
U' F U L D' R F'
U' F U D' L R F'
U' F U D' R L F'
U' F U D' R F' L
L F U' B R' U R
U' F D' U L R F'
U' F D' U R L F'
U' F D' U R F' L
L2 F D F' L' R F
L2 F D F' R L' F
D' F' L R F' D R2
L F B' L U' L' B
L F B' L U' B L'
L F' L D L' R2 F
L F' L D L' F R2
L F' L D R2 L' F
D' F' R L F' D R2
F' D' L R F' D R2
F2 D' L R F' D R2
F D' L R F' D R2
F' D' R L F' D R2
L F' D L' R2 F L
L F' D L' F L R2
L F' D L' F R2 L
F2 D' R L F' D R2
L F' D R D2 R F'
L F' D R2 L' F L
L F' D' R D2 F' R2
L F' D' R F' D2 R2
L F' D' R' D2 R2 F'
F D' R L F' D R2
D' F2 L R F' D R2
D' F2 R L F' D R2
L F2 R' D' R F' R
L F2 R' D' F' R F'
L F2 R2 U' B R' U
F' D2 L U F L' U'
F2 D2 L U F L' U'
L F2 U' R2 B R' U
F D2 L U F L' U'
L2 F2 D F2 L' F R
R' B R' U B' L R'
R' B R' U B' R' L
L' B R' B2 U L2 B
L' B R' B2 U B L2
R2 B R' U B' L R'
R2 B R' U B' R' L
R B R' U B' L R'
R B R' U B' R' L
F' B R' U B' L R'
F' B R' U B' R' L
F2 B R' U B' L R'
F2 B R' U B' R' L
B F R' U B' L R'
B F R' U B' R' L
F B R' U B' L R'
F B R' U B' R' L
B2 F U' B2 L F R
L' B' U2 L U' L B
L B' U F L U' B
B F' R' U B' L R'
B F' R' U B' R' L
B2 F' U' B2 L F R
L B' F L U' L' B
L B' F L U' B L'
R' B2 U' B2 L F R
B F2 R' U B' L R'
B F2 R' U B' R' L
R2 B2 U' B2 L F R
F' B2 U' B2 L F R
R B2 U' B2 L F R
B2 F2 U' B2 L F R
F2 B2 U' B2 L F R
F B2 U' B2 L F R
