F' L D' R2 U R2
U' L D' F' R2 U
U' L D2 F' U F'
D' L F' R2 U R2
U' L F' U D2 F2
U' L F' U' B2 U2
U' L F' D' R2 U
U' L F' D2 U F2
U' D' L F' R2 U
D2 U' L F' U F'
D' U' L F' R2 U
L D' F' R2 U R2
U' D' F' L R2 U
D2 U' F' L U F'
U' D' F' R2 L U
D' U' F' L R2 U
D' U' F' R2 L U
U' D2 L F' U F'
U' D2 F' L U F'
U' F' L U D2 F2
U' F' L U' B2 U2
U' F' L D' R2 U
U' F' L D2 U F2
D' F' L R2 U R2
D' F' R2 L U R2
F' D' L R2 U R2
U' F' D' L R2 U
U' F' D' R2 L U
U' F' D2 L U F2
L F' D' R2 U R2
F' D' R2 L U R2
D2 F2 U' F L U
L' U' F' L2 D' R2 U
L' U' F' L2 D2 U F2
L' U' F' D' R2 U B2
L U' F' U' F B2 U2
L U' F' U' B2 F U2
F' R' D' L R2 U R'
F' R' D' R2 L U R'
L U' B2 U F' B2 U
L U' B2 U B2 F' U
F' R' D2 L U R F2
U2 R' B2 U' R' B U'
F' R2 L U R2 D2 F2
D' R2 L U2 B U' R2
F' R2 L U' B2 U2 R2
U' R2 L D' R2 F' U
F' R2 L B U R2 F'
B2 R2 U' B R U' R
F' R2 D L B2 R' U
L' U2 B2 U L2 F' U
L' U2 B2 U F' L2 U
U' R2 D' L R2 F' U
L2 U2 B2 U L' F' U
U' R2 D' R2 L F' U
U' R2 D' R2 F' L U
U2 R2 B2 U' R' B' U'
U' D L F' U2 L U'
D U L2 U2 L' F' U
U D L2 U2 L' F' U
L D F' D2 R2 U R2
B2 U R' U2 R F' U
U' D F' L U2 L U'
U' D F' D L U F2
U' D F' D2 L R2 U
U' D F' D2 R2 L U
L2 D' L' F' R2 U R2
F U D2 B2 R' U' F2
B2 U F' U2 R' F U'
B2 U F' U2 F R' U'
D' U' L R2 U2 B U'
U' D' L R2 U2 B U'
D' U' L D' F' U F'
D2 U' L D F' R2 U
U' D' L D' F' U F'
D' U' L F R2 F2 U
U' D' L F R2 F2 U
D' U' L F' R2 U D
D' U' L F' R2 U D'
D' U' L F' R2 U D2
D' U' L F' R2 D U
D' U' L F' R2 D' U
D' U' L F' R2 D2 U
D' U' L F' U D' F2
U' D' L F' R2 U D
U' D' L F' R2 U D'
U' D' L F' R2 U D2
U' D' L F' R2 D U
U' D' L F' R2 D' U
U' D' L F' R2 D2 U
U' D' L F' U D' F2
D' U' L F' D' U F2
U' D' L F' D' U F2
D' U' L F2 R2 F U
U' D' L F2 R2 F U
D2 U' L F' U D F'
D2 U' L F' U D' F'
D2 U' L F' U D2 F'
D2 U' L F' U F' D
D2 U' L F' U F' D'
D2 U' L F' U F' D2
D2 U' L F' D U F'
D2 U' L F' D' U F'
D2 U' L F' D2 U F'
U' D' L' F' L2 R2 U
D' U' L' F' L2 R2 U
U' D' L' F' R2 L2 U
D' U' L' F' R2 L2 U
D2 U' L' F' L2 U F'
D U' L F' U2 L U'
L D' R2 U2 B U' R2
L' D' U' F' R2 U B2
L2 D' U' L' F' R2 U
F U' L D' R2 U L2
L' D' F B2 D' L2 F2
L' D' F B2 D' F2 L2
F U' L F2 U D2 F2
F U' L F2 U' B2 U2
F U' L F2 D' R2 U
F U' L F2 D2 U F2
U' D' R2 L U2 B U'
D' U' R2 L U2 B U'
L' D' F' R2 U R2 B2
L' D' F' R2 U B2 R2
L D' F R2 F2 U R2
D' U' F L R2 F2 U
U' D' F L R2 F2 U
D' U' F L F2 R2 U
U' D' F L F2 R2 U
D' U' F R2 L F2 U
U' D' F R2 L F2 U
D' U' F R2 F2 L U
U' D' F R2 F2 L U
L D' F' R2 U R2 D
L D' F' R2 U R2 D'
L D' F' R2 U R2 D2
L D' F' R2 D B2 U
L D' F' R2 B U R2
L D' F' R2 B' U R2
L D' F' R2 B2 U R2
U' D' F' L R2 U D
U' D' F' L R2 U D'
U' D' F' L R2 U D2
U' D' F' L R2 D U
U' D' F' L R2 D' U
U' D' F' L R2 D2 U
D' U' F' L R2 U D
D' U' F' L R2 U D'
D' U' F' L R2 U D2
D' U' F' L R2 D U
D' U' F' L R2 D' U
D' U' F' L R2 D2 U
U' D' F' L U D' F2
D' U' F' L U D' F2
U' D' F' L D' U F2
D' U' F' L D' U F2
L D' F' B R2 U R2
L D' F' B' R2 U R2
D2 U' F' L U D F'
D2 U' F' L U D' F'
L D' F' B2 R2 U R2
D2 U' F' L U D2 F'
D2 U' F' L U F' D
D2 U' F' L U F' D'
D2 U' F' L U F' D2
D2 U' F' L D U F'
D2 U' F' L D' U F'
D2 U' F' L D2 U F'
U' D' F' R2 L U D
U' D' F' R2 L U D'
U' D' F' R2 L U D2
U' D' F' R2 L D U
D' U' F' R2 L U D
D' U' F' R2 L U D'
D' U' F' R2 L U D2
U' D' F' R2 L D' U
U' D' F' R2 L D2 U
D' U' F' R2 L D U
D' U' F' R2 L D' U
D' U' F' R2 L D2 U
U' D' F' R2 D L U
D' U' F' R2 D L U
U' D' F' R2 D' L U
D' U' F' R2 D' L U
U' D' F' R2 D2 L U
D' U' F' R2 D2 L U
L D' F2 R2 F U R2
D' U' F' D' L U F2
U' D' F' D' L U F2
D2 U' F' D L U F'
D2 U' F' D' L U F'
D2 U' F' D2 L U F'
D U' F' L U2 L U'
U' D' F2 R2 F L U
D' U' F2 R2 F L U
D U' F' D L U F2
D U' F' D2 L R2 U
D U' F' D2 R2 L U
L D' B F' R2 U R2
L' D' B2 U' F' R2 U
L' D' B2 F D' L2 F2
L' D' B2 F D' F2 L2
L D' B' F' R2 U R2
F2 U' D' R2 F L U
F2 U' D' F L R2 U
F2 U' D' F R2 L U
F U' D' L R2 U L
L D' B2 F' R2 U R2
F U' D' R2 L U L
F2 U' F L U D2 F2
F2 U' F L U' B2 U2
F2 U' F L D' R2 U
F2 U' F L D2 U F2
F2 U' F D' L R2 U
F2 U' F D' R2 L U
F2 U' F D2 L U F2
U' D2 L D F' R2 U
U' D2 L F' U D F'
U' D2 L F' U D' F'
U' D2 L F' U D2 F'
U' D2 L F' U F' D
U' D2 L F' U F' D'
U' D2 L F' U F' D2
U' D2 L F' D U F'
U' D2 L F' D' U F'
U' D2 L F' D2 U F'
D2 U2 L F' U F' R
U2 D2 L F' U F' R
U' D2 L' F' L2 U F'
F U' F2 L U D2 F2
F U' F2 L U' B2 U2
F U' F2 L D' R2 U
F U' F2 L D2 U F2
F U' F2 D' L R2 U
F U' F2 D' R2 L U
F U' F2 D2 L U F2
L' D2 R2 B U' R2 F2
L' D2 R2 B U' F2 R2
L' D2 U R2 B U' F2
F' U' B2 U B2 L U
L2 D2 U' L' F' U F'
U' D2 F' L U D F'
U' D2 F' L U D' F'
U' D2 F' L U D2 F'
U' D2 F' L U F' D
U' D2 F' L U F' D'
U' D2 F' L U F' D2
U' D2 F' L D U F'
U' D2 F' L D' U F'
U' D2 F' L D2 U F'
L' D2 F D' F L2 B'
U' D2 F' D L U F'
U' D2 F' D' L U F'
U' D2 F' D2 L U F'
L D2 F' R' U R F'
L D2 F' R2 U R2 F'
D' F L R2 F2 U R2
U' F L D' R2 U L2
U' F L F2 U D2 F2
U' F L F2 U' B2 U2
U' F L F2 D' R2 U
U' F L F2 D2 U F2
D' F L F2 R2 U R2
D' F L' D' L2 F2 B2
D' F L' D' L2 B2 F2
D' F L' D' F2 L2 B2
D' F L' D' F2 B2 L2
D' F L' D' B2 L2 F2
D' F L' D' B2 F2 L2
D' F R2 L F2 U R2
D' F R2 F2 L U R2
D' F U' L R2 F2 U
D' F U' L F2 R2 U
F' U2 B2 U' R' B2 U'
D' F U' R2 L F2 U
D' F U' R2 F2 L U
D' F U' F2 L R2 U
D' F U' F2 R2 L U
D2 F U' F2 L U F'
F' D L B2 R' U R
U' F D' L R2 U L
U' F D' R2 L U L
L' F D' L2 B2 D' F2
L' F D' B2 L2 D' F2
L' F D2 F2 D L2 B2
L' F D2 F2 D B2 L2
L F D' L2 D' F2 B2
L F D' L2 D' B2 F2
L F D' R2 U L2 R2
L F D' R2 U R2 L2
L' F B D' B2 L2 F
L' F B' D' L2 F B2
L' F B' D' L2 B2 F
U' F' L R U D2 F2
U' F' L R U' B2 U2
U' F' L R D' R2 U
U' F' L R D2 U F2
U' F' L R' U D2 F2
U' F' L R' U' B2 U2
U' F' L R' D' R2 U
U' F' L R' D2 U F2
U' F' L R2 U D2 F2
U' F' L R2 U' B2 U2
U' F' L R2 D' R2 U
U' F' L R2 D2 U F2
U' F' L U D2 F2 D
U' F' L U D2 F2 D'
U' F' L U D2 F2 D2
U' F' L U F D2 F2
U' F' L U F' D2 F2
U' F' L U F2 D2 F2
D2 F' L R' U R F'
U' F' L U' B2 U2 D
U' F' L U' B2 U2 D'
U' F' L U' B2 U2 D2
U' F' L U' B2 D U2
U' F' L U' B2 D' U2
U' F' L U' B2 D2 U2
D' F' L R2 U R2 D
D' F' L R2 U R2 D'
D' F' L R2 U R2 D2
U' F' L U2 D L2 U'
D2 F' L R2 U R2 F'
D' F' L R2 D B2 U
D' F' L R2 B U R2
D' F' L R2 B' U R2
D' F' L R2 B2 U R2
U' F' L D U2 L2 U'
U' F' L D' R2 U D
U' F' L D' R2 U D'
U' F' L D' R2 U D2
U' F' L D' R2 D U
U' F' L D' R2 D' U
U' F' L D' R2 D2 U
U' F' L D2 R U F2
U' F' L D2 R' U F2
U' F' L D2 R2 U F2
U' F' L D2 U F2 D
U' F' L D2 U F2 D'
U' F' L D2 U F2 D2
D' F' L B R2 U R2
D' F' L B' R2 U R2
D' F' L B2 R2 U R2
U2 F' L U D2 F2 R
U2 F' L U' L' B2 U2
U2 F' L U' B2 L' U2
U' F' L' D' R2 U B2
U2 F' L D2 U F2 R
U' F' L2 D' L' R2 U
U' F' L2 D' R2 L' U
U' F' L2 D2 L' U F2
D F' L B2 R' U R
L' F' L2 D' R2 U R2
U' F' R L U D2 F2
U' F' R L U' B2 U2
U' F' R L D' R2 U
U' F' R L D2 U F2
U' F' R D' L R2 U
U' F' R D' R2 L U
U' F' R D2 L U F2
U' F' R' L U D2 F2
U' F' R' L U' B2 U2
U' F' R' L D' R2 U
U' F' R' L D2 U F2
D2 F' R' L U R F'
U' F' R' D' L R2 U
U' F' R' D' R2 L U
U' F' R' D2 L U F2
U' F' R2 L U D2 F2
U' F' R2 L U' B2 U2
U' F' R2 L D' R2 U
U' F' R2 L D2 U F2
D' F' R2 L U R2 D
D' F' R2 L U R2 D'
D' F' R2 L U R2 D2
D2 F' R2 L U R2 F'
D' F' R2 L D B2 U
D' F' R2 L B U R2
D' F' R2 L B' U R2
D' F' R2 L B2 U R2
L F' R U R' D2 F2
L F' R U D2 R' F2
L F' R U D2 F2 R'
U' F' R2 D' L R2 U
U' F' R2 D' R2 L U
L F' R U' B2 L U2
U' F' R2 D2 L U F2
D' F' R2 D L B2 U
L F' R D' R2 U R
L F' R D2 U R' F2
L F' R D2 U F2 R'
L F' R' U R D2 F2
L F' R' U D2 R F2
L F' R' U' B2 U2 R
L F' R' D' R2 U R'
L F' R' D2 U R F2
L F' R2 U R2 D2 F2
L F' R2 U' B2 U2 R2
U' F' U' B2 U' R' U'
L F' R2 B U R2 F'
F' D' L R2 U R2 D
F' D' L R2 U R2 D'
F' D' L R2 U R2 D2
F' D' L R2 D B2 U
F' D' L R2 B U R2
F' D' L R2 B' U R2
F' D' L R2 B2 U R2
L F' U D2 F2 D R2
F' D' L B R2 U R2
F' D' L B' R2 U R2
F' D' L B2 R2 U R2
U' F' D L U2 L U'
F D' L R2 U L R2
F D' L R2 U R2 L
U' F' D' L R2 U D
U' F' D' L R2 U D'
U' F' D' L R2 U D2
U' F' D' L R2 D U
U' F' D' L R2 D' U
U' F' D' L R2 D2 U
U' F' D' L U D' F2
U' F' D' L D' U F2
L F' U' B2 U B2 U
L F' U' B2 U2 D' R2
L F' U' B2 D L2 U2
L F' U' B2 D' U2 R2
U' F' D' R2 L U D
U' F' D' R2 L U D'
U' F' D' R2 L U D2
U' F' D' R2 L D U
U' F' D' R2 L D' U
U' F' D' R2 L D2 U
U' F' D' R2 D L U
U' F' D' R2 D' L U
U' F' D' R2 D2 L U
L' F' D' R2 U R2 B2
L' F' D' R2 U B2 R2
U' F' D2 L R U F2
U' F' D2 L R' U F2
U' F' D2 L R2 U F2
U' F' D2 L U F2 D
U' F' D2 L U F2 D'
U' F' D2 L U F2 D2
U' F' D2 L D R2 U
F D' L' D' L' F2 B2
F D' L' D' L' B2 F2
F D' L' D' B2 L' F2
U' F' D2 R L U F2
U' F' D2 R' L U F2
U' F' D2 R2 L U F2
F D' L2 U' L' R2 U
F D' L2 U' R2 L' U
U2 F' D2 L U F2 R
L F' D' R2 U R2 D
L F' D' R2 U R2 D'
L F' D' R2 U R2 D2
L F' D' R2 D B2 U
L F' D' R2 B U R2
L F' D' R2 B' U R2
D F' D2 L R2 U R2
L F' D' R2 B2 U R2
F' D' R2 L U R2 D
F' D' R2 L U R2 D'
F' D' R2 L U R2 D2
D F' D2 R2 L U R2
F' D' R2 L D B2 U
F' D' R2 L B U R2
F' D' R2 L B' U R2
F' D' R2 L B2 U R2
L F' D' B R2 U R2
L F' D' B' R2 U R2
L F' D' B2 R2 U R2
F' D' R2 D L B2 U
L F' D2 R U R' F2
L F' D2 R U F2 R'
L F' D2 R' U R F2
L F' D2 R2 U R2 F2
L F' D2 R2 U F2 R2
L F' D2 U F2 D R2
F2 D' R2 F L U R2
F D' R2 L U L R2
F D' R2 L U R2 L
L F' B R2 U F' R2
F2 D' U' R2 F L U
F2 D' U' F L R2 U
F2 D' U' F R2 L U
F D' U' L R2 U L
F D' U' R2 L U L
F2 D' F L R2 U R2
F2 D' F R2 L U R2
D' F2 R2 F L U R2
D' F2 U' R2 F L U
D2 F2 U' D F L U
D2 F2 U' D' F L U
D2 F2 U' D2 F L U
D2 F2 U' F L U D
D2 F2 U' F L U D'
D2 F2 U' F L U D2
D2 F2 U' F L D U
D2 F2 U' F L D' U
D2 F2 U' F L D2 U
D' F2 U' F L R2 U
D2 F2 U' F D L U
D2 F2 U' F D' L U
D' F2 U' F R2 L U
D2 F2 U' F D2 L U
D2 F2 U' F' L F2 U
D2 F2 U' F2 L F' U
F' D2 L R U R' F2
F' D2 L R U F2 R'
F' D2 L R' U R F2
F' D2 L R2 U R2 F2
F' D2 L R2 U F2 R2
F' D2 L U F2 D R2
F' D2 L D R2 U R2
D2 F2 D U' F L U
F' D2 L' F2 D' L2 B2
F' D2 L' F2 D' B2 L2
U' F2 D' R2 F L U
U' F2 D' F L R2 U
U' F2 D' F R2 L U
D2 F2 D' U' F L U
F' D2 R L U R' F2
F' D2 R L U F2 R'
D2 F2 D2 U' F L U
F' D2 R' L U R F2
L F2 D' R2 F U R2
L F2 D' F R2 U R2
F' D2 R2 L U R2 F2
F' D2 R2 L U F2 R2
F D2 U B2 R' U' F2
F' D2 F2 L' D' L2 B2
F' D2 F2 L' D' B2 L2
F' D2 F2 U' L F2 U
F' D2 F2 U' F2 L U
F2 D2 F2 U' L F' U
F2 D2 F2 U' F' L U
F D2 F2 U B2 R' U'
F D2 B2 R' U' R F2
L' B F D' B2 L2 F
L B F' R2 U F' R2
L B' L2 F D' L2 B2
L B' L2 F D' B2 L2
L' B' U' L2 F' U F2
L' B' U' F' L2 U F
L' B' F D' L2 F B2
L' B' F D' L2 B2 F
U2 B2 R2 U' B R U'
U' B2 U F' B2 L U
U' B2 U B2 L F' U
U' B2 U B2 F' L U
L' B2 U F' L2 B' U
R' B2 U' R' B U' R2
U2 B2 U F' U2 R' U'
U2 B2 U' R2 B R U'
