B' L' U' F2 B'
B' L' U' B' F2
B' L U F U2 F
B' L D' L2 U' B'
B' L' R U' F2 B'
B' L' R U' B' F2
B' L' R U' B' F2
B' L' R' U' F2 B'
B' L' R' U' B' F2
B' L' R2 U' F2 B'
B' L' R2 U' B' F2
B' L' U' F2 D B'
B' L' U' F2 D' B'
B' L' U' F2 D2 B'
B' L' U' F2 B' D
B' L' U' F2 B' D'
B' L' U' F2 B' D2
B' L' U' B' F2 D
B' L' U' B' F2 D'
B' L' U' B' F2 D2
B2 L' B U' F2 B2
B2 L' B U' B2 F2
B L' B2 U' F2 B
B L' B2 U' B F2
B' R L' U' F2 B'
B' R L' U' B' F2
B' R' L' U' F2 B'
B' R' L' U' B' F2
L' U' F2 D' B' L
B' R2 L' U' F2 B'
B' R2 L' U' B' F2
F2 U F2 B' R' U'
F2 U B' R' F2 U'
F2 U B' F2 R' U'
B' U2 R U F2 B
B' U2 R U B F2
R' B' L' U' F2 B'
R' B' L' U' B' F2
R2 B' L' U' F2 B'
R2 B' L' U' B' F2
R B' L' U' F2 B'
R B' L' U' B' F2
B' L' R U' F2 B' D'
B' L' R U' F2 B' D2
B' L' R U' B' F2 D
B' L' R U' B' F2 D'
B' L' R U' B' F2 D2
B' L' R' U' F2 D B'
B' L' R' U' F2 D' B'
B' L' R' U' F2 D2 B'
B' L' R' U' F2 B' D
B' L' R' U' F2 B' D'
B' L' R' U' F2 B' D2
B' L' R' U' B' F2 D
B' L' R' U' B' F2 D'
B' L' R' U' B' F2 D2
B L' R B2 U' F2 B
B L' R B2 U' B F2
B' L' R2 U' F2 D B'
B' L' R2 U' F2 D' B'
B' L' R2 U' F2 D2 B'
B' L' R2 U' F2 B' D
B' L' R2 U' F2 B' D'
B' L' R2 U' F2 B' D2
B' L' R2 U' B' F2 D
B' L' R2 U' B' F2 D'
B' L' R2 U' B' F2 D2
B L' R' B2 U' F2 B
B L' R' B2 U' B F2
B L' R2 B2 U' F2 B
B L' R2 B2 U' B F2
B' L' U D2 B2 U2 B
B' L' U F U2 F B'
B' L' U F U2 B' F
B' L' U F' U2 F' B'
B' L' U F' U2 B' F'
B' L' U B U2 F2 B2
B' L' U B U2 B2 F2
B' L' U B2 U2 F2 B
B' L' U B2 U2 B F2
B' L' U' L' F2 L B'
B' L' U' R F2 R' B'
B' L' U' R' B' R F2
B' L' U' R2 F2 R2 B'
B' L' U' R2 F2 B' R2
B' L' U' R2 B' R2 F2
B' L' U' R2 B' F2 R2
B' L' U' D B' D' F2
B' L' U' D' B' D F2
B' L' U' F D F B'
B' L' U' F D B' F
B' L' U' F D' F B'
B' L' U' F D' B' F
B' L' U' F D2 F B'
B' L' U' F D2 B' F
D L' U' D' F2 B' L
D L' U' D' B' L F2
B' L' U' F B' D F
B' L' U' F B' D' F
B' L' U' F B' D2 F
D L' U' D' B' F2 L
B' L' U' F' D F' B'
B' L' U' F' D B' F'
B' L' U' F' D' F' B'
B' L' U' F' D' B' F'
B' L' U' F' D2 F' B'
B' L' U' F' D2 B' F'
B' L' U' F' B' D F'
B' L' U' F' B' D' F'
B' L' U' F' B' D2 F'
B' L' U' F2 R' B' R
B' L' U' F2 R2 B' R2
B' L' U' F2 D B' D
B' L' U' F2 D B' D'
B' L' U' F2 D B' D2
B' L' U' F2 D' B' D
B' L' U' F2 D' B' D'
B' L' U' F2 D' B' D2
B' L' U' F2 D2 B' D
B' L' U' F2 D2 B' D'
B' L' U' F2 D2 B' D2
B' L' U' F2 B2 D B
B' L' U' F2 B2 D' B
B' L' U' F2 B2 D2 B
B' L' U' B' L' F2 L
B' L' U' B' L2 F2 L2
B' L' U' B' R F2 R'
B' L' U' B' R2 F2 R2
B2 L' U' F2 B' D L2
B' L' U' B' F D F
B' L' U' B' F D' F
B' L' U' B' F D2 F
B' L' U' B' F' D F'
B' L' U' B' F' D' F'
B' L' U' B' F' D2 F'
B' L' U' B2 F2 D B
B' L' U' B2 F2 D' B
B' L' U' B2 F2 D2 B
B L' U' F2 D B' L2
B2 L' U' B' F2 D L2
B' L' U2 R U F2 B'
B' L' U2 R U B' F2
B' L' U2 R' U F2 B'
B' L' U2 R' U B' F2
B' L' U2 R2 U F2 B'
B' L' U2 R2 U B' F2
B' L' U2 D R2 U B'
F2 L' D R2 D2 B' L
B' L' D U' B' D' F2
B' L' D U2 R2 U B'
B' L' D' L2 U F U2
B' L' D' U' B' D F2
D L' D' U' F2 B' L
D L' D' U' B' L F2
D L' D' U' B' F2 L
B2 L' D' B L2 U' B2
F2 L' D' B' D2 L R2
F2 L' D' B' D2 R2 L
B' L' D2 U B2 U2 B
L' R2 U' F2 D' B' L
U' L' F2 D' L B' L
U' L' F2 D' B' L B'
B L' F2 D R2 B' L2
B L' F2 D B' L2 R2
B L' F2 D B' R2 L2
B2 L' F2 B' D L2 R2
B2 L' F2 B' D R2 L2
B2 L' B L U' F2 B2
B2 L' B L U' B2 F2
B2 L' B L' U' F2 B2
B2 L' B L' U' B2 F2
B2 L' B L2 U' F2 B2
B2 L' B L2 U' B2 F2
B2 L' B R U' F2 B2
B2 L' B R U' B2 F2
B2 L' B R' U' F2 B2
B2 L' B R' U' B2 F2
B2 L' B R2 U' F2 B2
B2 L' B R2 U' B2 F2
B2 L' B U' F2 B2 D
B2 L' B U' F2 B2 D'
B2 L' B U' F2 B2 D2
B2 L' B U' B2 F2 D
B2 L' B U' B2 F2 D'
B2 L' B U' B2 F2 D2
B2 L' B D' L2 R2 U'
B2 L' B D' R2 L2 U'
B2 L' B' F2 D L2 R2
B2 L' B' F2 D R2 L2
B L' B2 L U' F2 B
B L' B2 L U' B F2
B L' B2 L' U' F2 B
B L' B2 L' U' B F2
B L' B2 L2 U' F2 B
B L' B2 L2 U' B F2
B L' B2 U' F2 D B
B L' B2 U' F2 D' B
B L' B2 U' F2 D2 B
B L' B2 U' F2 B D
B L' B2 U' F2 B D'
B L' B2 U' F2 B D2
B L' B2 U' B F2 D
B L' B2 U' B F2 D'
B L' B2 U' B F2 D2
B L' B2 D' L2 U' B
U2 L2 R F U F B
U2 L2 R F U B F
D' L2 U' L D' B' L
B' L2 U' L B' L' F2
B' L2 U' F2 L B' L'
B' L2 U2 L U F2 B'
B' L2 U2 L U B' F2
D' L2 U2 D F L' U
D' L2 U2 F L U B'
D' L2 D U2 F L' U
B2 L2 D' L2 B R' U'
B2 L2 D' B L2 R' U'
B2 L2 D' B R' L2 U'
U2 L2 F R U F B
U2 L2 F R U B F
B2 L2 B L U' F2 B'
B2 L2 B L U' B' F2
B L2 B2 L U' F2 B'
B L2 B2 L U' B' F2
B' R L U F U2 F
B' R L D' L2 U' B'
U2 R L U F2 B L
U2 R L U B L F2
U2 R L U B F2 L
B' R L' U' F2 D B'
B' R L' U' F2 D' B'
B' R L' U' F2 D2 B'
B' R L' U' F2 B' D
B' R L' U' F2 B' D'
B' R L' U' F2 B' D2
B' R L' U' B' F2 D
B' R L' U' B' F2 D'
B' R L' U' B' F2 D2
B R L' B2 U' F2 B
B R L' B2 U' B F2
L U F U2 F' L' F2
U2 R L2 F U F B
U2 R L2 F U B F
L U F B U2 F L
L U F B' R' U2 F
F2 R U F2 B' R' U'
U2 R U F2 B D L2
F2 R U B' R' F2 U'
U2 R U B F2 D L2
F2 R U B' F2 R' U'
B' R U2 R U F2 B
B' R U2 R U B F2
L U B F U2 F L
U2 R U2 B' U' F2 B2
U2 R U2 B' U' B2 F2
L U B' R' F U2 F
L U B' F R' U2 F
L2 U' L F2 D' B' L
L U' L' F' L' F' B'
L U' L' F' L' B' F'
L U' L2 F' B' L' F'
L U' L2 F2 D2 B' L
L U' L2 B' F' L' F'
D R B' U2 R U B
B R B2 L' U' F2 B'
B R B2 L' U' B' F2
L' U' D' B' D L F2
L' U' D' B' D F2 L
B' R' L U F U2 F
B' R' L D' L2 U' B'
B' R' L' U' F2 D B'
B' R' L' U' F2 D' B'
B' R' L' U' F2 D2 B'
B' R' L' U' F2 B' D
B' R' L' U' F2 B' D'
B' R' L' U' F2 B' D2
B' R' L' U' B' F2 D
B' R' L' U' B' F2 D'
B' R' L' U' B' F2 D2
L' U' F D F B' L'
L' U' F D B' F L'
L' U' F D' F B' L
L' U' F D' B' F L
L' U' F B' D F L'
L U' F R U2 R' F
L U' F R U2 F R'
B R' L' B2 U' F2 B
B R' L' B2 U' B F2
L' U' F' D' F' B' L
L' U' F' D' B' L F'
L' U' F' D' B' F' L
L U' F' L' D2 F' B2
L U' F' L' D2 B2 F'
L U' F' D2 L' F' B2
L U' F' D2 L' B2 F'
L U' F' D2 B2 L' F'
F2 R' U F2 B' R' U'
L' U' F2 D' B' L D
L' U' F2 D' B' L D'
L' U' F2 D' B' L D2
L' U' F2 D' B' D L
L' U' F2 D' B' D' L
L' U' F2 D' B' D2 L
F2 R' U B' R' F2 U'
F2 R' U B' F2 R' U'
L U' F2 U2 F' R U2
B' R' U2 R U F2 B
B' R' U2 R U B F2
L' U' B' F D F L'
U' R' B' U' R F2 B
U' R' B' U' R B F2
L2 U2 D R2 F L' U
L2 U2 D F L' R2 U
L2 U2 D F R2 L' U
B R' B2 L' U' F2 B'
B R' B2 L' U' B' F2
B' R2 L U F U2 F
B' R2 L D' L2 U' B'
B' R2 L' U' F2 D B'
B' R2 L' U' F2 D' B'
B' R2 L' U' F2 D2 B'
B' R2 L' U' F2 B' D
B' R2 L' U' F2 B' D'
B' R2 L' U' F2 B' D2
B' R2 L' U' B' F2 D
B' R2 L' U' B' F2 D'
B' R2 L' U' B' F2 D2
B R2 L' B2 U' F2 B
B R2 L' B2 U' B F2
F2 R2 U F2 B' R' U'
F2 R2 U B' R' F2 U'
F2 R2 U B' F2 R' U'
B' R2 U2 R U F2 B
B' R2 U2 R U B F2
B R2 B2 L' U' F2 B'
B R2 B2 L' U' B' F2
L2 D U2 R2 F L' U
L2 D U2 F L' R2 U
L2 D U2 F R2 L' U
L2 D F L' R2 B U
L2 D F R2 L' B U
L2 D F R2 B L' U
F2 U R F2 B' R' U'
F2 U R B' R' F2 U'
F2 U R B' F2 R' U'
F2 U R' F2 B' R' U'
F2 U R' B' R' F2 U'
F2 U R' B' F2 R' U'
F2 U R2 F2 B' R' U'
F2 U R2 B' R' F2 U'
F2 U R2 B' F2 R' U'
F2 U D B' R' U' R'
L' D' L2 U' L2 B' L
F' U F B' R' U' F2
F2 U F B' R' F U'
L D' L' B' L' U' B'
L2 D' L2 B R' B2 U'
L2 D' L2 B' U2 L U
L D' L2 U' D' B' L
L D' L2 D' U' B' L
F2 U F2 R B' R' U'
F2 U F2 R' B' R' U'
F2 U F2 R2 B' R' U'
D2 U B2 U' B R' U'
F2 U F2 D B' R' U'
F2 U F2 D' B' R' U'
F2 U F2 D2 B' R' U'
F U F' B' R' U' F2
F2 U F2 B' R' U' D
F2 U F2 B' R' U' D'
F2 U F2 B' R' U' D2
F2 U F2 B' R' D U'
F2 U F2 B' R' D' U'
F2 U F2 B' R' D2 U'
F2 U F2 B' D R' U'
F2 U F2 B' D' R' U'
F2 U F2 B' D2 R' U'
B' U B U L U F2
B' U B' U' R' U' F2
F2 U B' R F2 R2 U'
F2 U B' R' U' D R2
F2 U B' R' D U' R2
F2 U B' R' F2 U' D
F2 U B' R' F2 U' D'
F2 U B' R' F2 U' D2
F2 U B' R' F2 D U'
F2 U B' R' F2 D' U'
F2 U B' R' F2 D2 U'
F' U B' F R' U' F2
F2 U B' D R' U' R'
F2 U B' F R' F U'
F2 U B' F2 R' U' D
F2 U B' F2 R' U' D'
F2 U B' F2 R' U' D2
F2 U B' F2 R' D U'
F2 U B' F2 R' D' U'
F2 U B' F2 R' D2 U'
F2 U B' F2 D R' U'
F2 U B' F2 D' R' U'
F2 U B' F2 D2 R' U'
L' D' U' B' D L F2
L' D' U' B' D F2 L
F U B' F' R' U' F2
B' U' L' F2 D' L B'
B' U' R F2 D R' B
L' D' B L2 U' B2 L
L2 D' B L2 R' B' U'
L2 D' B R' L2 B' U'
L2 D' B2 L2 B' R' U'
F' U' F R B' U' F2
B' U' F U R U' F
F' U' F B' R U' F2
B' U' F' U' L' U F'
B' U' F2 L' D' L B'
B' U' F2 R D R' B
B' U' F2 D R' B R
B' U' F2 D' L B' L'
F' U' B' F R U' F2
B' U2 L R U F2 B
B' U2 L R U B F2
B' U2 L' R U F2 B
B' U2 L' R U B F2
B' U2 L2 R U F2 B
B' U2 L2 R U B F2
B' U2 R L U F2 B
B' U2 R L U B F2
B' U2 R L' U F2 B
B' U2 R L' U B F2
B' U2 R L2 U F2 B
B' U2 R L2 U B F2
B' U2 R U F2 D B
B' U2 R U F2 D' B
B' U2 R U F2 D2 B
B' U2 R U F2 B D
B' U2 R U F2 B D'
B' U2 R U F2 B D2
B' U2 R U B F2 D
B' U2 R U B F2 D'
B' U2 R U B F2 D2
B' U2 R' U' F' U2 F'
B' U2 R' D R2 U B
U D2 B2 U' B R' U'
U' F U R B' U' F
U' F U B' R U' F
B' D L D2 L2 U' B'
B' D L' U' D' F2 B'
B' D L' U' D' B' F2
B' D L' U' B' D' F2
B' D L' U2 R2 U B'
B' D L' D' U' F2 B'
B' D L' D' U' B' F2
F2 D L' R2 D' B' L
L F U' F' U' L' F2
B' D R U2 R U B
U' F B' R U' R' F
U' F B' R U' F R'
F2 D R2 L' D' B' L
F2 D R2 U B' R' U'
F2 D U B' R' U' R'
B' D' L2 U' L B' L'
B2 D' L' B L' U' B2
B' D' L2 U2 L U B'
B' D' L2 D2 R' U' B
B2 D' L2 D' B R' U'
U' F2 L' D' L B' L
U' F2 L' D' B' L B'
U' F2 L2 U' F L' U
R' F2 U F2 B' R' U'
R' F2 U B' R' F2 U'
R' F2 U B' F2 R' U'
U' F2 U' L2 F L' U
B' D2 L U F B2 U2
B' D2 L U B2 F U2
B' D2 L D L2 U' B'
R2 F2 U F2 B' R' U'
R2 F2 U B' R' F2 U'
R2 F2 U B' F2 R' U'
B' D2 L' U B2 U2 B
B' D2 L' U' D2 F2 B'
B' D2 L' U' D2 B' F2
B' D2 L' D2 U' F2 B'
B' D2 L' D2 U' B' F2
R F2 U F2 B' R' U'
R F2 U B' R' F2 U'
R F2 U B' F2 R' U'
L' F2 D R2 D2 B' L
F2 D2 L' D' R2 B' L
F2 D2 L' D' B' L R2
F2 D2 L' D' B' R2 L
L' F2 D' B' D2 L R2
L' F2 D' B' D2 R2 L
L' B L B' U' F2 B'
L' B L B' U' B' F2
R' B L' B2 U' F2 B
R' B L' B2 U' B F2
D' B L' B2 L' U' B
R2 B L' B2 U' F2 B
R2 B L' B2 U' B F2
R B L' B2 U' F2 B
R B L' B2 U' B F2
F2 B L D L2 R2 B'
F2 B L D L2 B' R2
F2 B L D R2 L2 B'
F2 B L' D R2 B' L2
F2 B L' D B' L2 R2
F2 B L' D B' R2 L2
U B U' B2 R' U' F2
R' B' L U F U2 F
R' B' L D' L2 U' B'
R' B' L' R U' F2 B'
R' B' L' R U' B' F2
R' B' L' R' U' F2 B'
R' B' L' R' U' B' F2
R' B' L' R2 U' F2 B'
R' B' L' R2 U' B' F2
L' B' L B' U' F2 B
L' B' L B' U' B F2
R' B' L' U' F2 D B'
R' B' L' U' F2 D' B'
R' B' L' U' F2 D2 B'
R' B' L' U' F2 B' D
R' B' L' U' F2 B' D'
R' B' L' U' F2 B' D2
R' B' L' U' B' F2 D
R' B' L' U' B' F2 D'
R' B' L' U' B' F2 D2
R2 B' L U F U2 F
R2 B' L D' L2 U' B'
D B' L D2 L2 U' B'
U B' L R' U' F2 R
D' B' L2 U' L B' L'
D' B' L2 U2 L U B'
R2 B' L' R U' F2 B'
R2 B' L' R U' B' F2
R2 B' L' R' U' F2 B'
R2 B' L' R' U' B' F2
R2 B' L' R2 U' F2 B'
R2 B' L' R2 U' B' F2
D' B' L2 D2 R' U' B
R2 B' L' U' F2 D B'
R2 B' L' U' F2 D' B'
R2 B' L' U' F2 D2 B'
R2 B' L' U' F2 B' D
R2 B' L' U' F2 B' D'
R2 B' L' U' F2 B' D2
R2 B' L' U' B' F2 D
R2 B' L' U' B' F2 D'
R2 B' L' U' B' F2 D2
F2 B D L' R2 B' L'
F2 B D L' B' L' R2
F2 B D L' B' R2 L'
D B' L' U' D' F2 B'
D B' L' U' D' B' F2
D B' L' U' B' D' F2
D B' L' U2 R2 U B'
R B' L U F U2 F
F2 B D R2 L' B' L'
D B' L' D' U' F2 B'
D B' L' D' U' B' F2
R' B' R L' U' F2 B'
R' B' R L' U' B' F2
R B' L D' L2 U' B'
R B' L' R U' F2 B'
R B' L' R U' B' F2
R B' L' R' U' F2 B'
R B' L' R' U' B' F2
R B' L' R2 U' F2 B'
R B' L' R2 U' B' F2
U' B' R' U' R F2 B
U' B' R' U' R B F2
R B' L' U' F2 D B'
R B' L' U' F2 D' B'
R B' L' U' F2 D2 B'
R B' L' U' F2 B' D
R B' L' U' F2 B' D'
R B' L' U' F2 B' D2
R' B' R' L' U' F2 B'
R' B' R' L' U' B' F2
R B' L' U' B' F2 D
R B' L' U' B' F2 D'
R B' L' U' B' F2 D2
R2 B' R L' U' F2 B'
R2 B' R L' U' B' F2
D B' R U2 R U B
R' B' R2 L' U' F2 B'
R' B' R2 L' U' B' F2
R2 B' R' L' U' F2 B'
R2 B' R' L' U' B' F2
R B' R L' U' F2 B'
R B' R L' U' B' F2
U B' R' L U' F2 R
R2 B' R2 L' U' F2 B'
R2 B' R2 L' U' B' F2
U B' R' U' F2 D R2
R B' R' L' U' F2 B'
R B' R' L' U' B' F2
D2 B' U B' U' R' U'
F2 B' L' F2 U' F2 B'
F2 B' L' F2 U' B' F2
R B' R2 L' U' F2 B'
R B' R2 L' U' B' F2
R' B' U2 R U F2 B
R' B' U2 R U B F2
D' B' D L' U' F2 B'
D' B' D L' U' B' F2
R2 B' U2 R U F2 B
R2 B' U2 R U B F2
R B' U2 R U F2 B
R B' U2 R U B F2
D B' D' L' U' F2 B'
D B' D' L' U' B' F2
U' B' F R U' R' F
U' B' F R U' F R'
L' B2 L B' U' F2 B2
L' B2 L B' U' B2 F2
R' B2 L' B U' F2 B2
R' B2 L' B U' B2 F2
D' B2 L' B L' U' B2
D' B2 L2 D' B R' U'
R2 B2 L' B U' F2 B2
R2 B2 L' B U' B2 F2
B' F2 L' F2 U' F2 B'
B' F2 L' F2 U' B' F2
B F2 L D L2 R2 B'
B F2 L D L2 B' R2
B F2 L D R2 L2 B'
R B2 L' B U' F2 B2
R B2 L' B U' B2 F2
B2 F2 L' B' D L2 R2
B2 F2 L' B' D R2 L2
F2 B2 L' B' D L2 R2
F2 B2 L' B' D R2 L2
B F2 L' D R2 B' L2
B F2 L' D B' L2 R2
B F2 L' D B' R2 L2
U B2 U' B R' U' F2
B F2 D L' R2 B' L'
B F2 D L' B' L' R2
B F2 D L' B' R2 L'
B F2 D R2 L' B' L'
